Apr  2 09:30:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 09:30:41 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 09:30:41 2021 - NOTICE   Checked for devices.
Apr  2 09:30:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 09:30:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 09:30:41 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 09:30:41 2021 - DEBUG    CARD INFORMATION:
Apr  2 09:30:44 2021 - DEBUG    ddtr max_ndms:		1640
Apr  2 09:30:44 2021 - DEBUG    ddtr ndms elements:
Apr  2 09:30:44 2021 - DEBUG         ndms[0]:		1640
Apr  2 09:30:44 2021 - DEBUG         ndms[1]:		640
Apr  2 09:30:44 2021 - DEBUG         ndms[2]:		720
Apr  2 09:30:44 2021 - DEBUG         ndms[3]:		640
Apr  2 09:30:44 2021 - DEBUG         ndms[4]:		80
Apr  2 09:30:44 2021 - DEBUG    ddtr maxshift:		56640
Apr  2 09:30:44 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 09:30:44 2021 - DEBUG    ddtr max_ndms:		1640
Apr  2 09:30:44 2021 - DEBUG    t_processed size:	5
Apr  2 09:30:44 2021 - DEBUG    t_processed elements:
Apr  2 09:30:44 2021 - DEBUG         t_processed[0][0]:	97280
Apr  2 09:30:44 2021 - DEBUG         t_processed[1][0]:	48640
Apr  2 09:30:44 2021 - DEBUG         t_processed[2][0]:	24320
Apr  2 09:30:44 2021 - DEBUG         t_processed[3][0]:	12160
Apr  2 09:30:44 2021 - DEBUG         t_processed[4][0]:	6080
Apr  2 09:30:44 2021 - DEBUG    power:			2.000000
Apr  2 09:30:44 2021 - NOTICE   Finished. 1
Apr  2 09:30:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 09:30:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 09:30:44 2021 - NOTICE   --------------------------------------------------------------
Apr  2 09:30:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 09:30:44 2021 - NOTICE   	DDTR Binning 	30.311328
Apr  2 09:30:44 2021 - NOTICE   	DDTR Corner_Turn 	14.270144
Apr  2 09:30:44 2021 - NOTICE   	DDTR Dedispersion 	280.439782
Apr  2 09:30:44 2021 - NOTICE   	DDTR Host_To_Device 	413.076597
Apr  2 09:30:44 2021 - NOTICE   	DDTR total 	738.264028
Apr  2 09:30:44 2021 - NOTICE   	Total total 	738.400208
Apr  2 09:30:44 2021 - NOTICE   	Processed telescope time:	12451.840401
Apr  2 09:30:44 2021 - NOTICE    
Apr  2 09:30:44 2021 - NOTICE   	Real-time speed-up factor:	16.863268
Apr  2 09:30:44 2021 - NOTICE   --------------------------------------------------------------
Apr  2 09:30:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 09:30:44 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 09:30:44 2021 - NOTICE   Checked for devices.
Apr  2 09:30:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 09:30:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 09:30:44 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 09:30:44 2021 - DEBUG    CARD INFORMATION:
Apr  2 09:30:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 09:30:44 2021 - DEBUG    Compute capability:	7.5
Apr  2 09:30:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 09:30:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 09:30:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 09:30:44 2021 - DEBUG    ID # on this machine:	0
Apr  2 09:30:44 2021 - DEBUG    Driver version:		11010
Apr  2 09:30:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 09:30:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 09:30:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 09:30:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 09:30:44 2021 - NOTICE   Calculating strategy.
Apr  2 09:30:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 320
Apr  2 09:30:44 2021 - DEBUG    Range:	7 MAXSHIFT:	368960 Scrunch value:	128
Apr  2 09:30:44 2021 - DEBUG    Maximum dispersive delay:	 23.613440(s).
Apr  2 09:30:44 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
samples: 65600

1757.812500
0.000847
96
lineshift:	376
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	276480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.09102 (GPU estimate)
Amount of telescope time processed: 17.694719
Number of samples processed: 276480
Real-time speedup factor: 16.218565
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1640
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	221 MB.
NOTICE: Output memory needed:	442 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1640
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	221 MB.
NOTICE: Output memory needed:	442 MB.


Memory allocation for the DDTR
Number of time samples: 97280;
maxshift: 56640
Number of time samples + maxshift: 153920;
Number of channels: 2048
Maximum number of DM-trials: 1640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 630456320 bytes = 601.250 MB;
DDTR output size:  1260912640 bytes = 1202.500 MB;
Total memory required: 1891368960 bytes = 1803.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	97280, 0
CORNER TURN!
153920 2048
32 8
4810 256
Performed CT: 0.014250 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.215483
CT Device memory bandwidth in GB/s: 132.729290

NOTICE: 0.000000	196.800003	0.120000	1640

Amount of telescope time processed: 0.000000

937.500000
0.005301
231
lineshift:	511
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 196.800003	350.399994	0.240000	640

Amount of telescope time processed: 0.000000
timesamples: 153920

937.500000
0.005301
231
lineshift:	511
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 350.399994	696.000000	0.480000	720

Amount of telescope time processed: 0.000000
timesamples: 105280

937.500000
0.005301
231
lineshift:	511
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 696.000000	1156.800049	0.720000	640

Amount of telescope time processed: 0.000000
timesamples: 80960

703.125000
0.005301
183
lineshift:	463
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1156.800049	1252.800049	1.200000	80

Amount of telescope time processed: 0.000000
timesamples: 68800

585.937500
0.005301
159
lineshift:	439
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	97280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.7384 (GPU estimate)
Amount of telescope time processed: 12.451840
Number of samples processed: 97280
Real-time speedup factor: 16.863268
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
