Apr  2 10:33:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 10:33:12 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 10:33:12 2021 - NOTICE   Checked for devices.
Apr  2 10:33:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 10:33:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 10:33:12 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 10:33:12 2021 - DEBUG    CARD INFORMATION:
NOTICE: t_processed:	98560, 0
CORNER TURN!
152600 2048
32 8
4768 256
Performed CT: 0.014210 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 219.900643
CT Device memory bandwidth in GB/s: 131.940386

NOTICE: 0.000000	198.000000	0.120000	1650

Amount of telescope time processed: 0.000000

937.500000
0.005301
261
lineshift:	521
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 198.000000	354.000000	0.240000	650

Amount of telescope time processed: 0.000000
timesamples: 152600

937.500000
0.005301
261
lineshift:	521
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 354.000000	714.000000	0.480000	750

Amount of telescope time processed: 0.000000
timesamples: 103320

937.500000
0.005301
261
lineshift:	521
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 714.000000	1182.000000	0.720000	650

Amount of telescope time processed: 0.000000
timesamples: 78680

703.125000
0.005301
200
lineshift:	460
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1182.000000	1242.000000	1.200000	50

Amount of telescope time processed: 0.000000
timesamples: 66352

585.937500
0.005301
170
lineshift:	430
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	98560
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed BrApr  2 10:33:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 10:33:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:33:16 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 10:33:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 10:33:16 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 10:33:16 2021 - DEBUG    Signal start at [samples]:	1562
Apr  2 10:33:16 2021 - DEBUG    Signal width [samples]:		312
Apr  2 10:33:16 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 10:33:16 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 10:33:16 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 10:33:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 10:33:16 2021 - DEBUG    Optimization settings:
Apr  2 10:33:16 2021 - DEBUG    		UNROLL:			4
Apr  2 10:33:16 2021 - DEBUG    		SNUMREG:		14
Apr  2 10:33:16 2021 - DEBUG    		SDIVINT:		10
Apr  2 10:33:16 2021 - DEBUG    		SDIVINDM:		50
Apr  2 10:33:16 2021 - DEBUG    ddtr+analysis:		false
Apr  2 10:33:16 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 10:33:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,198.000000,0.120000,1,1
Apr  2 10:33:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 198.000000,354.000000,0.240000,2,2
Apr  2 10:33:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 354.000000,714.000000,0.480000,4,4
Apr  2 10:33:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 714.000000,1182.000000,0.720000,8,8
Apr  2 10:33:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1182.000000,1242.000000,1.200000,16,16
Apr  2 10:33:16 2021 - DEBUG    ddtr max_ndms:		1650
Apr  2 10:33:16 2021 - DEBUG    ddtr ndms elements:
Apr  2 10:33:16 2021 - DEBUG         ndms[0]:		1650
Apr  2 10:33:16 2021 - DEBUG         ndms[1]:		650
Apr  2 10:33:16 2021 - DEBUG         ndms[2]:		750
Apr  2 10:33:16 2021 - DEBUG         ndms[3]:		650
Apr  2 10:33:16 2021 - DEBUG         ndms[4]:		50
Apr  2 10:33:16 2021 - DEBUG    ddtr maxshift:		54040
Apr  2 10:33:16 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 10:33:16 2021 - DEBUG    ddtr max_ndms:		1650
Apr  2 10:33:16 2021 - DEBUG    t_processed size:	5
Apr  2 10:33:16 2021 - DEBUG    t_processed elements:
Apr  2 10:33:16 2021 - DEBUG         t_processed[0][0]:	98560
Apr  2 10:33:16 2021 - DEBUG         t_processed[1][0]:	49280
Apr  2 10:33:16 2021 - DEBUG         t_processed[2][0]:	24640
Apr  2 10:33:16 2021 - DEBUG         t_processed[3][0]:	12320
Apr  2 10:33:16 2021 - DEBUG         t_processed[4][0]:	6160
Apr  2 10:33:16 2021 - DEBUG    power:			2.000000
Apr  2 10:33:16 2021 - NOTICE   Finished. 1
Apr  2 10:33:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 10:33:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 10:33:16 2021 - NOTICE   --------------------------------------------------------------
Apr  2 10:33:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 10:33:16 2021 - NOTICE   	DDTR Binning 	30.043456
Apr  2 10:33:16 2021 - NOTICE   	DDTR Corner_Turn 	14.229376
Apr  2 10:33:16 2021 - NOTICE   	DDTR Dedispersion 	655.828971
Apr  2 10:33:16 2021 - NOTICE   	DDTR Host_To_Device 	409.736300
Apr  2 10:33:16 2021 - NOTICE   	DDTR total 	1109.997095
Apr  2 10:33:16 2021 - NOTICE   	Total total 	1110.126343
Apr  2 10:33:16 2021 - NOTICE   	Processed telescope time:	12615.679741
Apr  2 10:33:16 2021 - NOTICE    
Apr  2 10:33:16 2021 - NOTICE   	Real-time speed-up factor:	11.364184
Apr  2 10:33:16 2021 - NOTICE   --------------------------------------------------------------
Apr  2 10:33:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 10:33:16 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 10:33:16 2021 - NOTICE   Checked for devices.
Apr  2 10:33:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 10:33:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 10:33:16 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 10:33:16 2021 - DEBUG    CARD INFORMATION:
Apr  2 10:33:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 10:33:16 2021 - DEBUG    Compute capability:	7.5
Apr  2 10:33:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 10:33:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 10:33:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 10:33:16 2021 - DEBUG    ID # on this machine:	0
Apr  2 10:33:16 2021 - DEBUG    Driver version:		11010
Apr  2 10:33:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 10:33:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 10:33:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 10:33:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 10:33:16 2021 - NOTICE   Calculating strategy.
Apr  2 10:33:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 300
Apr  2 10:33:16 2021 - DEBUG    Range:	7 MAXSHIFT:	394520 Scrunch value:	128
Apr  2 10:33:16 2021 - DEBUG    Maximum dispersive delay:	 25.249279(s).
Apr  2 10:33:16 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
ute-Force Dedispersion: 1.11013 (GPU estimate)
Amount of telescope time processed: 12.615680
Number of samples processed: 98560
Real-time speedup factor: 11.364183
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
