Apr  2 10:16:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 10:16:53 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 10:16:53 2021 - NOTICE   Checked for devices.
Apr  2 10:16:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 10:16:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 10:16:53 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 10:16:53 2021 - DEBUG    CARD INFORMATION:
Apr  2 10:16:58 2021 - DEBUG    ddtr ndms elements:
Apr  2 10:16:58 2021 - DEBUG         ndms[0]:		1664
Apr  2 10:16:58 2021 - DEBUG         ndms[1]:		640
Apr  2 10:16:58 2021 - DEBUG         ndms[2]:		768
Apr  2 10:16:58 2021 - DEBUG         ndms[3]:		640
Apr  2 10:16:58 2021 - DEBUG         ndms[4]:		64
Apr  2 10:16:58 2021 - DEBUG    ddtr maxshift:		52520
Apr  2 10:16:58 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 10:16:58 2021 - DEBUG    ddtr max_ndms:		1664
Apr  2 10:16:58 2021 - DEBUG    t_processed size:	5
Apr  2 10:16:58 2021 - DEBUG    t_processed elements:
Apr  2 10:16:58 2021 - DEBUG         t_processed[0][0]:	103680
Apr  2 10:16:58 2021 - DEBUG         t_processed[1][0]:	51840
Apr  2 10:16:58 2021 - DEBUG         t_processed[2][0]:	25920
Apr  2 10:16:58 2021 - DEBUG         t_processed[3][0]:	12960
Apr  2 10:16:58 2021 - DEBUG         t_processed[4][0]:	6480
Apr  2 10:16:58 2021 - DEBUG    power:			2.000000
Apr  2 10:16:58 2021 - NOTICE   Finished. 1
Apr  2 10:16:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 10:16:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 10:16:58 2021 - NOTICE   --------------------------------------------------------------
Apr  2 10:16:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 10:16:58 2021 - NOTICE   	DDTR Binning 	29.968032
Apr  2 10:16:58 2021 - NOTICE   	DDTR Corner_Turn 	14.369312
Apr  2 10:16:58 2021 - NOTICE   	DDTR Dedispersion 	549.720773
Apr  2 10:16:58 2021 - NOTICE   	DDTR Host_To_Device 	419.053729
Apr  2 10:16:58 2021 - NOTICE   	DDTR total 	1013.268437
Apr  2 10:16:58 2021 - NOTICE   	Total total 	1013.394958
Apr  2 10:16:58 2021 - NOTICE   	Processed telescope time:	13271.039963
Apr  2 10:16:58 2021 - NOTICE    
Apr  2 10:16:58 2021 - NOTICE   	Real-time speed-up factor:	13.095625
Apr  2 10:16:58 2021 - NOTICE   --------------------------------------------------------------
Apr  2 10:16:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 10:16:58 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 10:16:58 2021 - NOTICE   Checked for devices.
Apr  2 10:16:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 10:16:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 10:16:58 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 10:16:58 2021 - DEBUG    CARD INFORMATION:
Apr  2 10:16:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 10:16:58 2021 - DEBUG    Compute capability:	7.5
Apr  2 10:16:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 10:16:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 10:16:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 10:16:58 2021 - DEBUG    ID # on this machine:	0
Apr  2 10:16:58 2021 - DEBUG    Driver version:		11010
Apr  2 10:16:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 10:16:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 10:16:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 10:16:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 10:16:58 2021 - NOTICE   Calculating strategy.
Apr  2 10:16:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 320
Apr  2 10:16:58 2021 - DEBUG    Range:	7 MAXSHIFT:	343080 Scrunch value:	128
Apr  2 10:16:58 2021 - DEBUG    Maximum dispersive delay:	 21.957121(s).
Apr  2 10:16:58 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
e run_pipeline_generic.


NOTICE: 1905.919922	2021.119873	1.800000	64

Amount of telescope time processed: 0.000000
timesamples: 62592

1757.812500
0.000847
111
lineshift:	131
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	285440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.71778 (GPU estimate)
Amount of telescope time processed: 18.268160
Number of samples processed: 285440
Real-time speedup factor: 10.634754
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1664
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	205 MB.
NOTICE: Output memory needed:	410 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1664
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	205 MB.
NOTICE: Output memory needed:	410 MB.


Memory allocation for the DDTR
Number of time samples: 103680;
maxshift: 52520
Number of time samples + maxshift: 156200;
Number of channels: 2048
Maximum number of DM-trials: 1664;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639795200 bytes = 610.156 MB;
DDTR output size:  1279590400 bytes = 1220.312 MB;
Total memory required: 1919385600 bytes = 1830.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	103680, 0
CORNER TURN!
156200 2048
32 8
4881 256
Performed CT: 0.014354 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.858830
CT Device memory bandwidth in GB/s: 133.715298

NOTICE: 0.000000	199.679993	0.120000	1664

Amount of telescope time processed: 0.000000

937.500000
0.005301
331
lineshift:	351
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 199.679993	353.279968	0.240000	640

Amount of telescope time processed: 0.000000
timesamples: 156200

937.500000
0.005301
331
lineshift:	351
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 353.279968	721.919922	0.480000	768

Amount of telescope time processed: 0.000000
timesamples: 104360

937.500000
0.005301
331
lineshift:	351
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 721.919922	1182.719971	0.720000	640

Amount of telescope time processed: 0.000000
timesamples: 78440

703.125000
0.005301
252
lineshift:	272
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1182.719971	1259.520020	1.200000	64

Amount of telescope time processed: 0.000000
timesamples: 65472

585.937500
0.005301
213
lineshift:	233
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	103680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.01339 (GPU estimate)
Amount of telescope time processed: 13.271040
Number of samples processed: 103680
Real-time speedup factor: 13.095625
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
