Apr  2 08:36:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 08:36:44 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 08:36:44 2021 - NOTICE   Checked for devices.
Apr  2 08:36:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 08:36:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 08:36:44 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 08:36:44 2021 - DEBUG    CARD INFORMATION:
Apr  2 08:36:47 2021 - DEBUG    ddtr max_ndms:		1640
Apr  2 08:36:47 2021 - DEBUG    ddtr ndms elements:
Apr  2 08:36:47 2021 - DEBUG         ndms[0]:		1640
Apr  2 08:36:47 2021 - DEBUG         ndms[1]:		640
Apr  2 08:36:47 2021 - DEBUG         ndms[2]:		720
Apr  2 08:36:47 2021 - DEBUG         ndms[3]:		640
Apr  2 08:36:47 2021 - DEBUG         ndms[4]:		60
Apr  2 08:36:47 2021 - DEBUG    ddtr maxshift:		53504
Apr  2 08:36:47 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 08:36:47 2021 - DEBUG    ddtr max_ndms:		1640
Apr  2 08:36:47 2021 - DEBUG    t_processed size:	5
Apr  2 08:36:47 2021 - DEBUG    t_processed elements:
Apr  2 08:36:47 2021 - DEBUG         t_processed[0][0]:	102400
Apr  2 08:36:47 2021 - DEBUG         t_processed[1][0]:	51200
Apr  2 08:36:47 2021 - DEBUG         t_processed[2][0]:	25600
Apr  2 08:36:47 2021 - DEBUG         t_processed[3][0]:	12800
Apr  2 08:36:47 2021 - DEBUG         t_processed[4][0]:	6400
Apr  2 08:36:47 2021 - DEBUG    power:			2.000000
Apr  2 08:36:47 2021 - NOTICE   Finished. 1
Apr  2 08:36:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 08:36:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 08:36:47 2021 - NOTICE   --------------------------------------------------------------
Apr  2 08:36:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 08:36:47 2021 - NOTICE   	DDTR Binning 	30.035425
Apr  2 08:36:47 2021 - NOTICE   	DDTR Corner_Turn 	14.356576
Apr  2 08:36:47 2021 - NOTICE   	DDTR Dedispersion 	386.590353
Apr  2 08:36:47 2021 - NOTICE   	DDTR Host_To_Device 	418.310753
Apr  2 08:36:47 2021 - NOTICE   	DDTR total 	849.451891
Apr  2 08:36:47 2021 - NOTICE   	Total total 	849.575745
Apr  2 08:36:47 2021 - NOTICE   	Processed telescope time:	13107.199669
Apr  2 08:36:47 2021 - NOTICE    
Apr  2 08:36:47 2021 - NOTICE   	Real-time speed-up factor:	15.427935
Apr  2 08:36:47 2021 - NOTICE   --------------------------------------------------------------
Apr  2 08:36:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 08:36:47 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 08:36:47 2021 - NOTICE   Checked for devices.
Apr  2 08:36:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 08:36:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 08:36:47 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 08:36:47 2021 - DEBUG    CARD INFORMATION:
Apr  2 08:36:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 08:36:47 2021 - DEBUG    Compute capability:	7.5
Apr  2 08:36:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 08:36:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 08:36:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 08:36:47 2021 - DEBUG    ID # on this machine:	0
Apr  2 08:36:47 2021 - DEBUG    Driver version:		11010
Apr  2 08:36:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 08:36:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 08:36:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 08:36:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 08:36:47 2021 - NOTICE   Calculating strategy.
Apr  2 08:36:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 300
Apr  2 08:36:47 2021 - DEBUG    Range:	7 MAXSHIFT:	295168 Scrunch value:	128
Apr  2 08:36:47 2021 - DEBUG    Maximum dispersive delay:	 18.890753(s).
Apr  2 08:36:47 2021 - DEBUG    Diagonal DM:	1.212691
Apr  2 08:36:47 2021 - DEBUG    In 2
Apr  2 08:36:47 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 08:36:47 2021 - NOTICE   Calculating strategy.
Apr  2 08:36:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 300
Apr  2 08:36:47 2021 - DEBUG    Range:	7 MAXSHIFT:	295168 Scrunch value:	128
Apr  2 08:36:47 2021 - DEBUG    Maximum dispersive delay:	 18.890753(s).
Apr  2 08:36:47 2021 - DEBUG    Diagonal DM:	1.212691
Apr  2 08:36:47 2021 - DEBUG    In 2
Apr  2 08:36:47 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 08:36:47 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 08:36:47 2021 - DEBUG    CARD INFORMATION:
Apr  2 08:36:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 08:36:47 2021 - DEBUG    Compute capability:	7.5
Apr  2 08:36:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 08:36:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 08:36:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 08:36:47 2021 - DEBUG    ID # on this machine:	0
Apr  2 08:36:47 2021 - DEBUG    Driver version:		11010
Apr  2 08:36:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 08:36:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 08:36:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 08:36:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 08:36:47 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 08:36:47 2021 - DEBUG    az_start:		0.000000
Apr  2 08:36:47 2021 - DEBUG    za_start:		0.000000
Apr  2 08:36:47 2021 - DEBUG    src_raj:			0.000000
Apr  2 08:36:47 2021 - DEBUG    src_dej:			0.000000
Apr  2 08:36:47 2021 - DEBUG    tstart:			50000.000000
Apr  2 08:36:47 2021 - DEBUG    tsamp:			0.000064
Apr  2 08:36:47 2021 - DEBUG    refdm:			0.000000
Apr  2 08:36:47 2021 - DEBUG    period:			0.000000
Apr  2 08:36:47 2021 - DEBUG    fch1:			358.500000
Apr  2 08:36:47 2021 - DEBUG    foff:			-0.189453
Apr  2 08:36:47 2021 - DEBUG    fchannel:		0.000000
Apr  2 08:36:47 2021 - DEBUG    telescope_id:		0
Apr  2 08:36:47 2021 - DEBUG    machine_id:		0
Apr  2 08:36:47 2021 - DEBUG    data_type:		0
Apr  2 08:36:47 2021 - DEBUG    barycentric:		0
Apr  2 08:36:47 2021 - DEBUG    pulsarcentric:		0
Apr  2 08:36:47 2021 - DEBUG    nbits:			8
Apr  2 08:36:47 2021 - DEBUG    nsamples:		312500
Apr  2 08:36:47 2021 - DEBUG    nchans:			512
Apr  2 08:36:47 2021 - DEBUG    nifs:			0
Apr  2 08:36:47 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 08:36:47 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 08:36:47 2021 - DEBUG    rawdatafile:		
Apr  2 08:36:47 2021 - DEBUG    source_name:		
Apr  2 08:36:47 2021 - DEBUG    N:			0
Apr  2 08:36:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 08:36:47 2021 - DEBUG    Optimization settings:
Apr  2 08:36:47 2021 - DEBUG    		UNROLL:			4
Apr  2 08:36:47 2021 - DEBUG    		SNUMREG:		4
Apr  2 08:36:47 2021 - DEBUG    		SDIVINT:		32
Apr  2 08:36:47 2021 - DEBUG    		SDIVINDM:		20
Apr  2 08:36:47 2021 - DEBUG    ddtr+analysis:		false
Apr  2 08:36:47 2021 - DEBUG    ddtr dm ranges:		8
Apr  2 08:36:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,9.000000,0.030000,1,1
Apr  2 08:36:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 9.000000,17.400000,0.060000,2,2
Apr  2 08:36:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 17.400000,30.000000,0.090000,4,4
Apr  2 08:36:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 30.000000,54.000000,0.150000,8,8
Apr  2 08:36:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 54.000000,108.000000,0.300000,16,16
Apr  2 08:36:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 108.000000,270.000000,0.900000,32,32
Apr  2 08:36:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 270.000000,480.000000,1.500000,64,64
Apr  2 08:36:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 480.000000,660.000000,3.000000,128,128
Apr  2 08:36:47 2021 - DEBUG    ddtr max_ndms:		300
Apr  2 08:36:47 2021 - DEBUG    ddtr ndms elements:
Apr  2 08:36:47 2021 - DEBUG         ndms[0]:		300
Apr  2 08:36:47 2021 - DEBUG         ndms[1]:		140
Apr  2 08:36:47 2021 - DEBUG         ndms[2]:		140
Apr  2 08:36:47 2021 - DEBUG         ndms[3]:		160
Apr  2 08:36:47 2021 - DEBUG         ndms[4]:		180
Apr  2 08:36:47 2021 - DEBUG         ndms[5]:		180
Apr  2 08:36:47 2021 - DEBUG         ndms[6]:		140
Apr  2 08:36:47 2021 - DEBUG         ndms[7]:		60
Apr  2 08:36:47 2021 - DEBUG    ddtr maxshift:		295168
Apr  2 08:36:47 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 08:36:47 2021 - DEBUG    ddtr max_ndms:		300
Apr  2 08:36:47 2021 - DEBUG    t_processed size:	8
Apr  2 08:36:47 2021 - DEBUG    t_processed elements:
Apr  2 08:36:47 2021 - DEBUG         t_processed[0][0]:	0
Apr  2 08:36:47 2021 - DEBUG         t_processed[1][0]:	0
Apr  2 08:36:47 2021 - DEBUG         t_processed[2][0]:	0
Apr  2 08:36:47 2021 - DEBUG         t_processed[3][0]:	0
Apr  2 08:36:47 2021 - DEBUG         t_processed[4][0]:	0
Apr  2 08:36:47 2021 - DEBUG         t_processed[5][0]:	0
Apr  2 08:36:47 2021 - DEBUG         t_processed[6][0]:	0
Apr  2 08:36:47 2021 - DEBUG         t_processed[7][0]:	0
Apr  2 08:36:47 2021 - DEBUG    power:			2.000000
Apr  2 08:36:47 2021 - NOTICE   Pipeline is ready.
les: 64256

1757.812500
0.000847
90
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	282624
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.33157 (GPU estimate)
Amount of telescope time processed: 18.087936
Number of samples processed: 282624
Real-time speedup factor: 13.583946
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1640
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	209 MB.
NOTICE: Output memory needed:	418 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1640
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	209 MB.
NOTICE: Output memory needed:	418 MB.


Memory allocation for the DDTR
Number of time samples: 102400;
maxshift: 53504
Number of time samples + maxshift: 155904;
Number of channels: 2048
Maximum number of DM-trials: 1640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638582784 bytes = 609.000 MB;
DDTR output size:  1277165568 bytes = 1218.000 MB;
Total memory required: 1915748352 bytes = 1827.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	102400, 0
CORNER TURN!
155904 2048
32 8
4872 256
Performed CT: 0.014339 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.677746
CT Device memory bandwidth in GB/s: 133.606648

NOTICE: 0.000000	196.800003	0.120000	1640

Amount of telescope time processed: 0.000000

937.500000
0.005301
156
lineshift:	348
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 196.800003	350.399994	0.240000	640

Amount of telescope time processed: 0.000000
timesamples: 155904

937.500000
0.005301
156
lineshift:	348
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 350.399994	696.000000	0.480000	720

Amount of telescope time processed: 0.000000
timesamples: 104704

937.500000
0.005301
156
lineshift:	348
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 696.000000	1156.800049	0.720000	640

Amount of telescope time processed: 0.000000
timesamples: 79104

703.125000
0.005301
132
lineshift:	324
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1156.800049	1228.800049	1.200000	60

Amount of telescope time processed: 0.000000
timesamples: 66304

585.937500
0.005301
121
lineshift:	313
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	102400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.849576 (GPU estimate)
Amount of telescope time processed: 13.107200
Number of samples processed: 102400
Real-time speedup factor: 15.427935
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	288 MB.
NOTICE: Output memory needed:	576 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	288 MB.
NOTICE: Output memory needed:	576 MB.


Memory allocation for the DDTR
Number of time samples: 0;
maxshift: 295168
Number of timeApr  2 08:36:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 08:36:47 2021 - ERROR    GPU error at Dedispersion.
Apr  2 08:36:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 08:36:47 2021 - NOTICE   Pipeline cannot proceed due to error.
Apr  2 08:36:47 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 08:36:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 08:36:47 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 08:36:47 2021 - DEBUG    Signal start at [samples]:	3125
Apr  2 08:36:47 2021 - DEBUG    Signal width [samples]:		625
Apr  2 08:36:47 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 08:36:47 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 08:36:47 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 08:36:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 08:36:47 2021 - DEBUG    Optimization settings:
Apr  2 08:36:47 2021 - DEBUG    		UNROLL:			4
Apr  2 08:36:47 2021 - DEBUG    		SNUMREG:		4
Apr  2 08:36:47 2021 - DEBUG    		SDIVINT:		32
Apr  2 08:36:47 2021 - DEBUG    		SDIVINDM:		20
Apr  2 08:36:47 2021 - DEBUG    ddtr+analysis:		false
Apr  2 08:36:47 2021 - DEBUG    ddtr dm ranges:		8
Apr  2 08:36:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,9.000000,0.030000,1,1
Apr  2 08:36:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 9.000000,17.400000,0.060000,2,2
Apr  2 08:36:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 17.400000,30.000000,0.090000,4,4
Apr  2 08:36:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 30.000000,54.000000,0.150000,8,8
Apr  2 08:36:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 54.000000,108.000000,0.300000,16,16
Apr  2 08:36:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 108.000000,270.000000,0.900000,32,32
Apr  2 08:36:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 270.000000,480.000000,1.500000,64,64
Apr  2 08:36:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 480.000000,660.000000,3.000000,128,128
Apr  2 08:36:47 2021 - DEBUG    ddtr max_ndms:		300
Apr  2 08:36:47 2021 - DEBUG    ddtr ndms elements:
Apr  2 08:36:47 2021 - DEBUG         ndms[0]:		300
Apr  2 08:36:47 2021 - DEBUG         ndms[1]:		140
Apr  2 08:36:47 2021 - DEBUG         ndms[2]:		140
Apr  2 08:36:47 2021 - DEBUG         ndms[3]:		160
Apr  2 08:36:47 2021 - DEBUG         ndms[4]:		180
Apr  2 08:36:47 2021 - DEBUG         ndms[5]:		180
Apr  2 08:36:47 2021 - DEBUG         ndms[6]:		140
Apr  2 08:36:47 2021 - DEBUG         ndms[7]:		60
Apr  2 08:36:47 2021 - DEBUG    ddtr maxshift:		295168
Apr  2 08:36:47 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 08:36:47 2021 - DEBUG    ddtr max_ndms:		300
Apr  2 08:36:47 2021 - DEBUG    t_processed size:	8
Apr  2 08:36:47 2021 - DEBUG    t_processed elements:
Apr  2 08:36:47 2021 - DEBUG         t_processed[0][0]:	0
Apr  2 08:36:47 2021 - DEBUG         t_processed[1][0]:	0
Apr  2 08:36:47 2021 - DEBUG         t_processed[2][0]:	0
Apr  2 08:36:47 2021 - DEBUG         t_processed[3][0]:	0
Apr  2 08:36:47 2021 - DEBUG         t_processed[4][0]:	0
Apr  2 08:36:47 2021 - DEBUG         t_processed[5][0]:	0
Apr  2 08:36:47 2021 - DEBUG         t_processed[6][0]:	0
Apr  2 08:36:47 2021 - DEBUG         t_processed[7][0]:	0
Apr  2 08:36:47 2021 - DEBUG    power:			2.000000
Apr  2 08:36:47 2021 - NOTICE   Finished. 1
Apr  2 08:36:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 08:36:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 08:36:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 08:36:47 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 08:36:47 2021 - NOTICE   Checked for devices.
Apr  2 08:36:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 08:36:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 08:36:47 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 08:36:47 2021 - DEBUG    CARD INFORMATION:
Apr  2 08:36:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 08:36:47 2021 - DEBUG    Compute capability:	7.5
Apr  2 08:36:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 08:36:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 08:36:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 08:36:47 2021 - DEBUG    ID # on this machine:	0
Apr  2 08:36:47 2021 - DEBUG    Driver version:		11010
Apr  2 08:36:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 08:36:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 08:36:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 08:36:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 08:36:47 2021 - NOTICE   Calculating strategy.
Apr  2 08:36:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3520
Apr  2 08:36:47 2021 - DEBUG    Range:	0 MAXSHIFT:	3967 Scrunch value:	1
Apr  2 08:36:47 2021 - DEBUG    Maximum dispersive delay:	 4.062208(s).
Apr  2 08:36:47 2021 - DEBUG    Diagonal DM:	534.911826
Apr  2 08:36:47 2021 - DEBUG    In 1
Apr  2 08:36:48 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 08:36:48 2021 - NOTICE   Calculating strategy.
Apr  2 08:36:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3520
Apr  2 08:36:48 2021 - DEBUG    Range:	0 MAXSHIFT:	3967 Scrunch value:	1
Apr  2 08:36:48 2021 - DEBUG    Maximum dispersive delay:	 4.062208(s).
Apr  2 08:36:48 2021 - DEBUG    Diagonal DM:	534.911826
Apr  2 08:36:48 2021 - DEBUG    In 1
Apr  2 08:36:48 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 08:36:48 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 08:36:48 2021 - DEBUG    CARD INFORMATION:
Apr  2 08:36:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 08:36:48 2021 - DEBUG    Compute capability:	7.5
Apr  2 08:36:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 08:36:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 08:36:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 08:36:48 2021 - DEBUG    ID # on this machine:	0
Apr  2 08:36:48 2021 - DEBUG    Driver version:		11010
Apr  2 08:36:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 08:36:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 08:36:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 08:36:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 08:36:48 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 08:36:48 2021 - DEBUG    az_start:		0.000000
Apr  2 08:36:48 2021 - DEBUG    za_start:		0.000000
Apr  2 08:36:48 2021 - DEBUG    src_raj:			0.000000
Apr  2 08:36:48 2021 - DEBUG    src_dej:			0.000000
Apr  2 08:36:48 2021 - DEBUG    tstart:			50000.000000
Apr  2 08:36:48 2021 - DEBUG    tsamp:			0.001024
Apr  2 08:36:48 2021 - DEBUG    refdm:			0.000000
Apr  2 08:36:48 2021 - DEBUG    period:			0.000000
Apr  2 08:36:48 2021 - DEBUG    fch1:			1025.000000
Apr  2 08:36:48 2021 - DEBUG    foff:			-0.185547
Apr  2 08:36:48 2021 - DEBUG    fchannel:		0.000000
Apr  2 08:36:48 2021 - DEBUG    telescope_id:		0
Apr  2 08:36:48 2021 - DEBUG    machine_id:		0
Apr  2 08:36:48 2021 - DEBUG    data_type:		0
Apr  2 08:36:48 2021 - DEBUG    barycentric:		0
Apr  2 08:36:48 2021 - DEBUG    pulsarcentric:		0
Apr  2 08:36:48 2021 - DEBUG    nbits:			8
Apr  2 08:36:48 2021 - DEBUG    nsamples:		19531
Apr  2 08:36:48 2021 - DEBUG    nchans:			1024
Apr  2 08:36:48 2021 - DEBUG    nifs:			0
Apr  2 08:36:48 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 08:36:48 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 08:36:48 2021 - DEBUG    rawdatafile:		
Apr  2 08:36:48 2021 - DEBUG    source_name:		
Apr  2 08:36:48 2021 - DEBUG    N:			0
Apr  2 08:36:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 08:36:48 2021 - DEBUG    Optimization settings:
Apr  2 08:36:48 2021 - DEBUG    		UNROLL:			4
Apr  2 08:36:48 2021 - DEBUG    		SNUMREG:		4
Apr  2 08:36:48 2021 - DEBUG    		SDIVINT:		32
Apr  2 08:36:48 2021 - DEBUG    		SDIVINDM:		20
Apr  2 08:36:48 2021 - DEBUG    ddtr+analysis:		false
Apr  2 08:36:48 2021 - DEBUG    ddtr dm ranges:		1
Apr  2 08:36:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1900.800049,0.540000,1,1
Apr  2 08:36:48 2021 - DEBUG    ddtr max_ndms:		3520
Apr  2 08:36:48 2021 - DEBUG    ddtr ndms elements:
Apr  2 08:36:48 2021 - DEBUG         ndms[0]:		3520
Apr  2 08:36:48 2021 - DEBUG    ddtr maxshift:		3967
Apr  2 08:36:48 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 08:36:48 2021 - DEBUG    ddtr max_ndms:		3520
Apr  2 08:36:48 2021 - DEBUG    t_processed size:	1
Apr  2 08:36:48 2021 - DEBUG    t_processed elements:
Apr  2 08:36:48 2021 - DEBUG         t_processed[0][0]:	15360
Apr  2 08:36:48 2021 - DEBUG    power:			2.000000
Apr  2 08:36:48 2021 - NOTICE   Pipeline is ready.
Apr  2 08:36:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 08:36:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 08:36:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 08:36:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 08:36:48 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 08:36:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 08:36:48 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 08:36:48 2021 - DEBUG    Signal start at [samples]:	195
Apr  2 08:36:48 2021 - DEBUG    Signal width [samples]:		39
Apr  2 08:36:48 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 08:36:48 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 08:36:48 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 08:36:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 08:36:48 2021 - DEBUG    Optimization settings:
Apr  2 08:36:48 2021 - DEBUG    		UNROLL:			4
Apr  2 08:36:48 2021 - DEBUG    		SNUMREG:		4
Apr  2 08:36:48 2021 - DEBUG    		SDIVINT:		32
Apr  2 08:36:48 2021 - DEBUG    		SDIVINDM:		20
Apr  2 08:36:48 2021 - DEBUG    ddtr+analysis:		false
Apr  2 08:36:48 2021 - DEBUG    ddtr dm ranges:		1
Apr  2 08:36:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1900.800049,0.540000,1,1
Apr  2 08:36:48 2021 - DEBUG    ddtr max_ndms:		3520
Apr  2 08:36:48 2021 - DEBUG    ddtr ndms elements:
Apr  2 08:36:48 2021 - DEBUG         ndms[0]:		3520
Apr  2 08:36:48 2021 - DEBUG    ddtr maxshift:		3967
