Apr  2 10:34:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 10:34:14 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 10:34:14 2021 - NOTICE   Checked for devices.
Apr  2 10:34:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 10:34:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 10:34:14 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 10:34:14 2021 - DEBUG    CARD INFORMATION:
NOTICE: t_processed:	102400, 0
CORNER TURN!
155776 2048
32 8
4868 256
Performed CT: 0.014368 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.048927
CT Device memory bandwidth in GB/s: 133.229356

NOTICE: 0.000000	195.839996	0.120000	1632

Amount of telescope time processed: 0.000000

937.500000
0.005301
168
lineshift:	280
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 195.839996	349.440002	0.240000	640

Amount of telescope time processed: 0.000000
timesamples: 155776

937.500000
0.005301
168
lineshift:	280
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 349.440002	702.719971	0.480000	736

Amount of telescope time processed: 0.000000
timesamples: 104576

937.500000
0.005301
168
lineshift:	280
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 702.719971	1163.520020	0.720000	640

Amount of telescope time processed: 0.000000
timesamples: 78976

703.125000
0.005301
129
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1163.520020	1240.320068	1.200000	64

Amount of telescope time processed: 0.000000
timesamples: 66176

585.937500
0.005301
110
lineshift:	222
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	102400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed BrutApr  2 10:34:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 10:34:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:34:18 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 10:34:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 10:34:18 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 10:34:18 2021 - DEBUG    Signal start at [samples]:	1562
Apr  2 10:34:18 2021 - DEBUG    Signal width [samples]:		312
Apr  2 10:34:18 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 10:34:18 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 10:34:18 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 10:34:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 10:34:18 2021 - DEBUG    Optimization settings:
Apr  2 10:34:18 2021 - DEBUG    		UNROLL:			4
Apr  2 10:34:18 2021 - DEBUG    		SNUMREG:		8
Apr  2 10:34:18 2021 - DEBUG    		SDIVINT:		8
Apr  2 10:34:18 2021 - DEBUG    		SDIVINDM:		32
Apr  2 10:34:18 2021 - DEBUG    ddtr+analysis:		false
Apr  2 10:34:18 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 10:34:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,195.839996,0.120000,1,1
Apr  2 10:34:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 195.839996,349.440002,0.240000,2,2
Apr  2 10:34:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 349.440002,702.719971,0.480000,4,4
Apr  2 10:34:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 702.719971,1163.520020,0.720000,8,8
Apr  2 10:34:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1163.520020,1240.320068,1.200000,16,16
Apr  2 10:34:18 2021 - DEBUG    ddtr max_ndms:		1632
Apr  2 10:34:18 2021 - DEBUG    ddtr ndms elements:
Apr  2 10:34:18 2021 - DEBUG         ndms[0]:		1632
Apr  2 10:34:18 2021 - DEBUG         ndms[1]:		640
Apr  2 10:34:18 2021 - DEBUG         ndms[2]:		736
Apr  2 10:34:18 2021 - DEBUG         ndms[3]:		640
Apr  2 10:34:18 2021 - DEBUG         ndms[4]:		64
Apr  2 10:34:18 2021 - DEBUG    ddtr maxshift:		53376
Apr  2 10:34:18 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 10:34:18 2021 - DEBUG    ddtr max_ndms:		1632
Apr  2 10:34:18 2021 - DEBUG    t_processed size:	5
Apr  2 10:34:18 2021 - DEBUG    t_processed elements:
Apr  2 10:34:18 2021 - DEBUG         t_processed[0][0]:	102400
Apr  2 10:34:18 2021 - DEBUG         t_processed[1][0]:	51200
Apr  2 10:34:18 2021 - DEBUG         t_processed[2][0]:	25600
Apr  2 10:34:18 2021 - DEBUG         t_processed[3][0]:	12800
Apr  2 10:34:18 2021 - DEBUG         t_processed[4][0]:	6400
Apr  2 10:34:18 2021 - DEBUG    power:			2.000000
Apr  2 10:34:18 2021 - NOTICE   Finished. 1
Apr  2 10:34:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 10:34:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 10:34:18 2021 - NOTICE   --------------------------------------------------------------
Apr  2 10:34:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 10:34:18 2021 - NOTICE   	DDTR Binning 	30.166017
Apr  2 10:34:18 2021 - NOTICE   	DDTR Corner_Turn 	14.385856
Apr  2 10:34:18 2021 - NOTICE   	DDTR Dedispersion 	653.676950
Apr  2 10:34:18 2021 - NOTICE   	DDTR Host_To_Device 	418.365938
Apr  2 10:34:18 2021 - NOTICE   	DDTR total 	1116.755445
Apr  2 10:34:18 2021 - NOTICE   	Total total 	1116.883301
Apr  2 10:34:18 2021 - NOTICE   	Processed telescope time:	13107.199669
Apr  2 10:34:18 2021 - NOTICE    
Apr  2 10:34:18 2021 - NOTICE   	Real-time speed-up factor:	11.735514
Apr  2 10:34:18 2021 - NOTICE   --------------------------------------------------------------
Apr  2 10:34:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 10:34:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 10:34:18 2021 - NOTICE   Checked for devices.
Apr  2 10:34:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 10:34:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 10:34:18 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 10:34:18 2021 - DEBUG    CARD INFORMATION:
Apr  2 10:34:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 10:34:18 2021 - DEBUG    Compute capability:	7.5
Apr  2 10:34:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 10:34:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 10:34:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 10:34:18 2021 - DEBUG    ID # on this machine:	0
Apr  2 10:34:18 2021 - DEBUG    Driver version:		11010
Apr  2 10:34:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 10:34:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 10:34:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 10:34:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 10:34:18 2021 - NOTICE   Calculating strategy.
Apr  2 10:34:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 288
Apr  2 10:34:18 2021 - DEBUG    Range:	7 MAXSHIFT:	327808 Scrunch value:	128
Apr  2 10:34:18 2021 - DEBUG    Maximum dispersive delay:	 20.979712(s).
Apr  2 10:34:18 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
e-Force Dedispersion: 1.11688 (GPU estimate)
Amount of telescope time processed: 13.107200
Number of samples processed: 102400
Real-time speedup factor: 11.735515
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
