Apr  2 08:58:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 08:58:34 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 08:58:34 2021 - NOTICE   Checked for devices.
Apr  2 08:58:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 08:58:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 08:58:34 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 08:58:34 2021 - DEBUG    CARD INFORMATION:
Apr  2 08:58:39 2021 - DEBUG    ddtr max_ndms:		1650
Apr  2 08:58:39 2021 - DEBUG    ddtr ndms elements:
Apr  2 08:58:39 2021 - DEBUG         ndms[0]:		1650
Apr  2 08:58:39 2021 - DEBUG         ndms[1]:		650
Apr  2 08:58:39 2021 - DEBUG         ndms[2]:		725
Apr  2 08:58:39 2021 - DEBUG         ndms[3]:		650
Apr  2 08:58:39 2021 - DEBUG         ndms[4]:		50
Apr  2 08:58:39 2021 - DEBUG    ddtr maxshift:		51300
Apr  2 08:58:39 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 08:58:39 2021 - DEBUG    ddtr max_ndms:		1650
Apr  2 08:58:39 2021 - DEBUG    t_processed size:	5
Apr  2 08:58:39 2021 - DEBUG    t_processed elements:
Apr  2 08:58:39 2021 - DEBUG         t_processed[0][0]:	104000
Apr  2 08:58:39 2021 - DEBUG         t_processed[1][0]:	52000
Apr  2 08:58:39 2021 - DEBUG         t_processed[2][0]:	26000
Apr  2 08:58:39 2021 - DEBUG         t_processed[3][0]:	13000
Apr  2 08:58:39 2021 - DEBUG         t_processed[4][0]:	6500
Apr  2 08:58:39 2021 - DEBUG    power:			2.000000
Apr  2 08:58:39 2021 - NOTICE   Finished. 1
Apr  2 08:58:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 08:58:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 08:58:39 2021 - NOTICE   --------------------------------------------------------------
Apr  2 08:58:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 08:58:39 2021 - NOTICE   	DDTR Binning 	29.788736
Apr  2 08:58:39 2021 - NOTICE   	DDTR Corner_Turn 	14.358240
Apr  2 08:58:39 2021 - NOTICE   	DDTR Dedispersion 	592.200811
Apr  2 08:58:39 2021 - NOTICE   	DDTR Host_To_Device 	416.642803
Apr  2 08:58:39 2021 - NOTICE   	DDTR total 	1053.152055
Apr  2 08:58:39 2021 - NOTICE   	Total total 	1053.279297
Apr  2 08:58:39 2021 - NOTICE   	Processed telescope time:	13312.000275
Apr  2 08:58:39 2021 - NOTICE    
Apr  2 08:58:39 2021 - NOTICE   	Real-time speed-up factor:	12.638623
Apr  2 08:58:39 2021 - NOTICE   --------------------------------------------------------------
Apr  2 08:58:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 08:58:39 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 08:58:39 2021 - NOTICE   Checked for devices.
Apr  2 08:58:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 08:58:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 08:58:39 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 08:58:39 2021 - DEBUG    CARD INFORMATION:
Apr  2 08:58:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 08:58:39 2021 - DEBUG    Compute capability:	7.5
Apr  2 08:58:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 08:58:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 08:58:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 08:58:39 2021 - DEBUG    ID # on this machine:	0
Apr  2 08:58:39 2021 - DEBUG    Driver version:		11010
Apr  2 08:58:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 08:58:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 08:58:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 08:58:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 08:58:39 2021 - NOTICE   Calculating strategy.
Apr  2 08:58:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 300
Apr  2 08:58:39 2021 - DEBUG    Range:	7 MAXSHIFT:	320100 Scrunch value:	128
Apr  2 08:58:39 2021 - DEBUG    Maximum dispersive delay:	 20.486401(s).
Apr  2 08:58:39 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
mples: 62896

1757.812500
0.000847
83
lineshift:	133
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	284800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.78801 (GPU estimate)
Amount of telescope time processed: 18.227200
Number of samples processed: 284800
Real-time speedup factor: 10.194098
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1650
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	200 MB.
NOTICE: Output memory needed:	400 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1650
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	200 MB.
NOTICE: Output memory needed:	400 MB.


Memory allocation for the DDTR
Number of time samples: 104000;
maxshift: 51300
Number of time samples + maxshift: 155300;
Number of channels: 2048
Maximum number of DM-trials: 1650;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 636108800 bytes = 606.641 MB;
DDTR output size:  1272217600 bytes = 1213.281 MB;
Total memory required: 1908326400 bytes = 1819.922 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	104000, 0
CORNER TURN!
155300 2048
32 8
4853 256
Performed CT: 0.014338 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.819740
CT Device memory bandwidth in GB/s: 133.091844

NOTICE: 0.000000	198.000000	0.120000	1650

Amount of telescope time processed: 0.000000

937.500000
0.005301
167
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 198.000000	354.000000	0.240000	650

Amount of telescope time processed: 0.000000
timesamples: 155300

937.500000
0.005301
167
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 354.000000	702.000000	0.480000	725

Amount of telescope time processed: 0.000000
timesamples: 103300

937.500000
0.005301
167
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 702.000000	1170.000000	0.720000	650

Amount of telescope time processed: 0.000000
timesamples: 77296

703.125000
0.005301
137
lineshift:	187
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1170.000000	1230.000000	1.200000	50

Amount of telescope time processed: 0.000000
timesamples: 64296

585.937500
0.005301
122
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	104000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.05328 (GPU estimate)
Amount of telescope time processed: 13.312000
Number of samples processed: 104000
Real-time speedup factor: 12.638623
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
