Apr  2 08:48:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 08:48:42 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 08:48:42 2021 - NOTICE   Checked for devices.
Apr  2 08:48:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 08:48:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 08:48:42 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 08:48:42 2021 - DEBUG    CARD INFORMATION:
Apr  2 08:48:46 2021 - DEBUG    ddtr max_ndms:		1632
Apr  2 08:48:46 2021 - DEBUG    ddtr ndms elements:
Apr  2 08:48:46 2021 - DEBUG         ndms[0]:		1632
Apr  2 08:48:46 2021 - DEBUG         ndms[1]:		648
Apr  2 08:48:46 2021 - DEBUG         ndms[2]:		720
Apr  2 08:48:46 2021 - DEBUG         ndms[3]:		648
Apr  2 08:48:46 2021 - DEBUG         ndms[4]:		48
Apr  2 08:48:46 2021 - DEBUG    ddtr maxshift:		51960
Apr  2 08:48:46 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 08:48:46 2021 - DEBUG    ddtr max_ndms:		1632
Apr  2 08:48:46 2021 - DEBUG    t_processed size:	5
Apr  2 08:48:46 2021 - DEBUG    t_processed elements:
Apr  2 08:48:46 2021 - DEBUG         t_processed[0][0]:	103680
Apr  2 08:48:46 2021 - DEBUG         t_processed[1][0]:	51840
Apr  2 08:48:46 2021 - DEBUG         t_processed[2][0]:	25920
Apr  2 08:48:46 2021 - DEBUG         t_processed[3][0]:	12960
Apr  2 08:48:46 2021 - DEBUG         t_processed[4][0]:	6480
Apr  2 08:48:46 2021 - DEBUG    power:			2.000000
Apr  2 08:48:46 2021 - NOTICE   Finished. 1
Apr  2 08:48:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 08:48:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 08:48:46 2021 - NOTICE   --------------------------------------------------------------
Apr  2 08:48:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 08:48:46 2021 - NOTICE   	DDTR Binning 	29.856225
Apr  2 08:48:46 2021 - NOTICE   	DDTR Corner_Turn 	14.370816
Apr  2 08:48:46 2021 - NOTICE   	DDTR Dedispersion 	562.768798
Apr  2 08:48:46 2021 - NOTICE   	DDTR Host_To_Device 	417.447753
Apr  2 08:48:46 2021 - NOTICE   	DDTR total 	1024.604120
Apr  2 08:48:46 2021 - NOTICE   	Total total 	1024.733276
Apr  2 08:48:46 2021 - NOTICE   	Processed telescope time:	13271.039963
Apr  2 08:48:46 2021 - NOTICE    
Apr  2 08:48:46 2021 - NOTICE   	Real-time speed-up factor:	12.950726
Apr  2 08:48:46 2021 - NOTICE   --------------------------------------------------------------
Apr  2 08:48:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 08:48:46 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 08:48:46 2021 - NOTICE   Checked for devices.
Apr  2 08:48:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 08:48:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 08:48:46 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 08:48:46 2021 - DEBUG    CARD INFORMATION:
Apr  2 08:48:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 08:48:46 2021 - DEBUG    Compute capability:	7.5
Apr  2 08:48:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 08:48:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 08:48:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 08:48:46 2021 - DEBUG    ID # on this machine:	0
Apr  2 08:48:46 2021 - DEBUG    Driver version:		11010
Apr  2 08:48:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 08:48:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 08:48:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 08:48:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 08:48:46 2021 - NOTICE   Calculating strategy.
Apr  2 08:48:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 288
Apr  2 08:48:46 2021 - DEBUG    Range:	7 MAXSHIFT:	322680 Scrunch value:	128
Apr  2 08:48:46 2021 - DEBUG    Maximum dispersive delay:	 20.651520(s).
Apr  2 08:48:46 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
les: 62512

1757.812500
0.000847
92
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	284160
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.73868 (GPU estimate)
Amount of telescope time processed: 18.186239
Number of samples processed: 284160
Real-time speedup factor: 10.459769
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1632
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	202 MB.
NOTICE: Output memory needed:	405 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1632
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	202 MB.
NOTICE: Output memory needed:	405 MB.


Memory allocation for the DDTR
Number of time samples: 103680;
maxshift: 51960
Number of time samples + maxshift: 155640;
Number of channels: 2048
Maximum number of DM-trials: 1632;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637501440 bytes = 607.969 MB;
DDTR output size:  1275002880 bytes = 1215.938 MB;
Total memory required: 1912504320 bytes = 1823.906 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	103680, 0
CORNER TURN!
155640 2048
32 8
4863 256
Performed CT: 0.014352 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.054800
CT Device memory bandwidth in GB/s: 133.232880

NOTICE: 0.000000	195.839996	0.120000	1632

Amount of telescope time processed: 0.000000

937.500000
0.005301
172
lineshift:	232
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 195.839996	351.359985	0.240000	648

Amount of telescope time processed: 0.000000
timesamples: 155640

937.500000
0.005301
172
lineshift:	232
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 351.359985	696.959961	0.480000	720

Amount of telescope time processed: 0.000000
timesamples: 103800

937.500000
0.005301
172
lineshift:	232
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 696.959961	1163.520020	0.720000	648

Amount of telescope time processed: 0.000000
timesamples: 77880

703.125000
0.005301
143
lineshift:	203
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1163.520020	1221.119995	1.200000	48

Amount of telescope time processed: 0.000000
timesamples: 64912

585.937500
0.005301
129
lineshift:	189
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	103680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.02473 (GPU estimate)
Amount of telescope time processed: 13.271040
Number of samples processed: 103680
Real-time speedup factor: 12.950726
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
