Apr  2 10:31:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 10:31:39 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 10:31:39 2021 - NOTICE   Checked for devices.
Apr  2 10:31:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 10:31:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 10:31:39 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 10:31:39 2021 - DEBUG    CARD INFORMATION:
Apr  2 10:31:40 2021 - NOTICE   Finished. 2
Apr  2 10:31:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 10:31:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 10:31:40 2021 - NOTICE   --------------------------------------------------------------
Apr  2 10:31:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 10:31:40 2021 - NOTICE   	DDTR Binning 	15.840320
Apr  2 10:31:40 2021 - NOTICE   	DDTR Corner_Turn 	6.831840
Apr  2 10:31:40 2021 - NOTICE   	DDTR Dedispersion 	122.639551
Apr  2 10:31:40 2021 - NOTICE   	DDTR Host_To_Device 	209.168609
Apr  2 10:31:40 2021 - NOTICE   	DDTR total 	354.640289
Apr  2 10:31:40 2021 - NOTICE   	Total total 	354.770020
Apr  2 10:31:40 2021 - NOTICE   	Processed telescope time:	12058.624268
Apr  2 10:31:40 2021 - NOTICE    
Apr  2 10:31:40 2021 - NOTICE   	Real-time speed-up factor:	33.989975
Apr  2 10:31:40 2021 - NOTICE   --------------------------------------------------------------
Apr  2 10:31:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 10:31:40 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 10:31:40 2021 - NOTICE   Checked for devices.
Apr  2 10:31:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 10:31:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 10:31:40 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 10:31:40 2021 - DEBUG    CARD INFORMATION:
Apr  2 10:31:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 10:31:40 2021 - DEBUG    Compute capability:	7.5
Apr  2 10:31:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 10:31:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 10:31:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 10:31:40 2021 - DEBUG    ID # on this machine:	0
Apr  2 10:31:40 2021 - DEBUG    Driver version:		11010
Apr  2 10:31:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 10:31:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 10:31:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 10:31:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 10:31:40 2021 - NOTICE   Calculating strategy.
Apr  2 10:31:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2944
Apr  2 10:31:40 2021 - DEBUG    Range:	4 MAXSHIFT:	28928 Scrunch value:	16
Apr  2 10:31:40 2021 - DEBUG    Maximum dispersive delay:	 1.851392(s).
Apr  2 10:31:40 2021 - DEBUG    Diagonal DM:	77.631534
Apr  2 10:31:40 2021 - DEBUG    In 1
Apr  2 10:31:41 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 10:31:41 2021 - NOTICE   Calculating strategy.
Apr  2 10:31:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2944
Apr  2 10:31:41 2021 - DEBUG    Range:	4 MAXSHIFT:	28928 Scrunch value:	16
Apr  2 10:31:41 2021 - DEBUG    Maximum dispersive delay:	 1.851392(s).
Apr  2 10:31:41 2021 - DEBUG    Diagonal DM:	77.631534
Apr  2 10:31:41 2021 - DEBUG    In 1
Apr  2 10:31:41 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 10:31:41 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 10:31:41 2021 - DEBUG    CARD INFORMATION:
Apr  2 10:31:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 10:31:41 2021 - DEBUG    Compute capability:	7.5
Apr  2 10:31:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 10:31:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 10:31:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 10:31:41 2021 - DEBUG    ID # on this machine:	0
Apr  2 10:31:41 2021 - DEBUG    Driver version:		11010
Apr  2 10:31:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 10:31:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 10:31:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 10:31:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 10:31:41 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 10:31:41 2021 - DEBUG    az_start:		0.000000
Apr  2 10:31:41 2021 - DEBUG    za_start:		0.000000
Apr  2 10:31:41 2021 - DEBUG    src_raj:			0.000000
Apr  2 10:31:41 2021 - DEBUG    src_dej:			0.000000
Apr  2 10:31:41 2021 - DEBUG    tstart:			50000.000000
Apr  2 10:31:41 2021 - DEBUG    tsamp:			0.000064
Apr  2 10:31:41 2021 - DEBUG    refdm:			0.000000
Apr  2 10:31:41 2021 - DEBUG    period:			0.000000
Apr  2 10:31:41 2021 - DEBUG    fch1:			1005.000000
Apr  2 10:31:41 2021 - DEBUG    foff:			-0.087891
Apr  2 10:31:41 2021 - DEBUG    fchannel:		0.000000
Apr  2 10:31:41 2021 - DEBUG    telescope_id:		0
Apr  2 10:31:41 2021 - DEBUG    machine_id:		0
Apr  2 10:31:41 2021 - DEBUG    data_type:		0
Apr  2 10:31:41 2021 - DEBUG    barycentric:		0
Apr  2 10:31:41 2021 - DEBUG    pulsarcentric:		0
Apr  2 10:31:41 2021 - DEBUG    nbits:			8
Apr  2 10:31:41 2021 - DEBUG    nsamples:		312500
Apr  2 10:31:41 2021 - DEBUG    nchans:			1024
Apr  2 10:31:41 2021 - DEBUG    nifs:			0
Apr  2 10:31:41 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 10:31:41 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 10:31:41 2021 - DEBUG    rawdatafile:		
Apr  2 10:31:41 2021 - DEBUG    source_name:		
Apr  2 10:31:41 2021 - DEBUG    N:			0
Apr  2 10:31:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 10:31:41 2021 - DEBUG    Optimization settings:
Apr  2 10:31:41 2021 - DEBUG    		UNROLL:			4
Apr  2 10:31:41 2021 - DEBUG    		SNUMREG:		16
Apr  2 10:31:41 2021 - DEBUG    		SDIVINT:		8
Apr  2 10:31:41 2021 - DEBUG    		SDIVINDM:		128
Apr  2 10:31:41 2021 - DEBUG    ddtr+analysis:		false
Apr  2 10:31:41 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 10:31:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,270.847992,0.092000,1,1
Apr  2 10:31:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 270.847992,557.567993,0.280000,2,2
Apr  2 10:31:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 557.567993,969.728027,0.460000,4,4
Apr  2 10:31:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 969.728027,1911.808105,0.920000,8,8
Apr  2 10:31:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1911.808105,2142.208008,1.800000,16,16
Apr  2 10:31:41 2021 - DEBUG    ddtr max_ndms:		2944
Apr  2 10:31:41 2021 - DEBUG    ddtr ndms elements:
Apr  2 10:31:41 2021 - DEBUG         ndms[0]:		2944
Apr  2 10:31:41 2021 - DEBUG         ndms[1]:		1024
Apr  2 10:31:41 2021 - DEBUG         ndms[2]:		896
Apr  2 10:31:41 2021 - DEBUG         ndms[3]:		1024
Apr  2 10:31:41 2021 - DEBUG         ndms[4]:		128
Apr  2 10:31:41 2021 - DEBUG    ddtr maxshift:		28928
Apr  2 10:31:41 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 10:31:41 2021 - DEBUG    ddtr max_ndms:		2944
Apr  2 10:31:41 2021 - DEBUG    t_processed size:	5
Apr  2 10:31:41 2021 - DEBUG    t_processed elements:
Apr  2 10:31:41 2021 - DEBUG         t_processed[0][0]:	282624
Apr  2 10:31:41 2021 - DEBUG         t_processed[1][0]:	141312
Apr  2 10:31:41 2021 - DEBUG         t_processed[2][0]:	70656
Apr  2 10:31:41 2021 - DEBUG         t_processed[3][0]:	35328
Apr  2 10:31:41 2021 - DEBUG         t_processed[4][0]:	17664
Apr  2 10:31:41 2021 - DEBUG    power:			2.000000
Apr  2 10:31:41 2021 - NOTICE   Pipeline is ready.
Apr  2 10:31:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:31:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:31:41 2021 - NOTICE   Pipeline running over next chunk.
ocessed:	94208, 0
CORNER TURN!
155904 1024
32 8
4872 128
Performed CT: 0.006813 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.320985
CT Device memory bandwidth in GB/s: 140.592591

NOTICE: 0.000000	262.399994	0.410000	640

Amount of telescope time processed: 0.000000

3203.125000
0.002371
978
lineshift:	1218
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 262.399994	472.320007	0.820000	256

Amount of telescope time processed: 0.000000
timesamples: 155904

3203.125000
0.002371
978
lineshift:	1218
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 472.320007	1009.919983	2.100000	256

Amount of telescope time processed: 0.000000
timesamples: 108800

4101.562500
0.002371
1249
lineshift:	1489
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1009.919983	2059.520020	4.100000	256

Amount of telescope time processed: 0.000000
timesamples: 85248

4003.906250
0.002371
1219
lineshift:	1459
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2059.520020	3109.120117	8.200000	128

Amount of telescope time processed: 0.000000
timesamples: 73472

4003.906250
0.002371
1219
lineshift:	1459
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	94208
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.35477 (GPU estimate)
Amount of telescope time processed: 12.058624
Number of samples processed: 94208
Real-time speedup factor: 33.989979
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	324 MB.
NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	324 MB.

Memory allocation for the DDTR
Number of time samples: 282624;
maxshift: 28928
Number of time samples + maxshift: 311552;
Number of channels: 1024
Maximum number of DM-trials: 2944;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638058496 bytes = 608.500 MB;
DDTR output size:  3668836352 bytes = 3498.875 MB;
Total memory required: 4306894848 bytes = 4107.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	282624, 0
CORNER TURN!
311552 1024
32 8
9736 128
Performed CT: 0.013470 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.849627
CT Device memory bandwidth in GB/s: 142.109776

NOTICE: 0.000000	270.847992	0.092000	2944

Amount of telescope time processed: 0.000000

1437.500000
0.000847
168
lineshift:	408
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 270.847992	557.567993	0.280000	1024

Amount of telescope time processed: 0.000000
timesamples: 311552

2187.500000
0.000847
249
lineshift:	489
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 557.567993	969.728027	0.460000	896

Amount of telescope time processed: 0.000000
timesamples: 170240

1796.875000
0.000847
207
lineshift:	447
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and rApr  2 10:31:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:31:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:31:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:31:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 10:31:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:31:41 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 10:31:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 10:31:41 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 10:31:41 2021 - DEBUG    Signal start at [samples]:	3125
Apr  2 10:31:41 2021 - DEBUG    Signal width [samples]:		625
Apr  2 10:31:41 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 10:31:41 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 10:31:41 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 10:31:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 10:31:41 2021 - DEBUG    Optimization settings:
Apr  2 10:31:41 2021 - DEBUG    		UNROLL:			4
Apr  2 10:31:41 2021 - DEBUG    		SNUMREG:		16
Apr  2 10:31:41 2021 - DEBUG    		SDIVINT:		8
Apr  2 10:31:41 2021 - DEBUG    		SDIVINDM:		128
Apr  2 10:31:41 2021 - DEBUG    ddtr+analysis:		false
Apr  2 10:31:41 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 10:31:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,270.847992,0.092000,1,1
Apr  2 10:31:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 270.847992,557.567993,0.280000,2,2
Apr  2 10:31:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 557.567993,969.728027,0.460000,4,4
Apr  2 10:31:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 969.728027,1911.808105,0.920000,8,8
Apr  2 10:31:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1911.808105,2142.208008,1.800000,16,16
Apr  2 10:31:41 2021 - DEBUG    ddtr max_ndms:		2944
Apr  2 10:31:41 2021 - DEBUG    ddtr ndms elements:
Apr  2 10:31:41 2021 - DEBUG         ndms[0]:		2944
Apr  2 10:31:41 2021 - DEBUG         ndms[1]:		1024
Apr  2 10:31:41 2021 - DEBUG         ndms[2]:		896
Apr  2 10:31:41 2021 - DEBUG         ndms[3]:		1024
Apr  2 10:31:41 2021 - DEBUG         ndms[4]:		128
Apr  2 10:31:41 2021 - DEBUG    ddtr maxshift:		28928
Apr  2 10:31:41 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 10:31:41 2021 - DEBUG    ddtr max_ndms:		2944
Apr  2 10:31:41 2021 - DEBUG    t_processed size:	5
Apr  2 10:31:41 2021 - DEBUG    t_processed elements:
Apr  2 10:31:41 2021 - DEBUG         t_processed[0][0]:	282624
Apr  2 10:31:41 2021 - DEBUG         t_processed[1][0]:	141312
Apr  2 10:31:41 2021 - DEBUG         t_processed[2][0]:	70656
Apr  2 10:31:41 2021 - DEBUG         t_processed[3][0]:	35328
Apr  2 10:31:41 2021 - DEBUG         t_processed[4][0]:	17664
Apr  2 10:31:41 2021 - DEBUG    power:			2.000000
Apr  2 10:31:41 2021 - NOTICE   Finished. 1
Apr  2 10:31:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 10:31:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 10:31:41 2021 - NOTICE   --------------------------------------------------------------
Apr  2 10:31:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 10:31:41 2021 - NOTICE   	DDTR Binning 	23.892351
Apr  2 10:31:41 2021 - NOTICE   	DDTR Corner_Turn 	13.488128
Apr  2 10:31:41 2021 - NOTICE   	DDTR Dedispersion 	377.504456
Apr  2 10:31:41 2021 - NOTICE   	DDTR Host_To_Device 	417.831262
Apr  2 10:31:41 2021 - NOTICE   	DDTR total 	832.875797
Apr  2 10:31:41 2021 - NOTICE   	Total total 	833.013916
Apr  2 10:31:41 2021 - NOTICE   	Processed telescope time:	18087.936401
Apr  2 10:31:41 2021 - NOTICE    
Apr  2 10:31:41 2021 - NOTICE   	Real-time speed-up factor:	21.713847
Apr  2 10:31:41 2021 - NOTICE   --------------------------------------------------------------
Apr  2 10:31:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 10:31:41 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 10:31:41 2021 - NOTICE   Checked for devices.
Apr  2 10:31:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 10:31:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 10:31:41 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 10:31:41 2021 - DEBUG    CARD INFORMATION:
Apr  2 10:31:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 10:31:41 2021 - DEBUG    Compute capability:	7.5
Apr  2 10:31:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 10:31:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 10:31:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 10:31:41 2021 - DEBUG    ID # on this machine:	0
Apr  2 10:31:41 2021 - DEBUG    Driver version:		11010
Apr  2 10:31:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 10:31:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 10:31:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 10:31:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 10:31:41 2021 - NOTICE   Calculating strategy.
Apr  2 10:31:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1664
Apr  2 10:31:41 2021 - DEBUG    Range:	4 MAXSHIFT:	57600 Scrunch value:	16
Apr  2 10:31:41 2021 - DEBUG    Maximum dispersive delay:	 7.372800(s).
Apr  2 10:31:41 2021 - DEBUG    Diagonal DM:	50.518578
Apr  2 10:31:41 2021 - DEBUG    In 2
Apr  2 10:31:42 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 10:31:42 2021 - NOTICE   Calculating strategy.
Apr  2 10:31:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1664
Apr  2 10:31:42 2021 - DEBUG    Range:	4 MAXSHIFT:	57600 Scrunch value:	16
Apr  2 10:31:42 2021 - DEBUG    Maximum dispersive delay:	 7.372800(s).
Apr  2 10:31:42 2021 - DEBUG    Diagonal DM:	50.518578
Apr  2 10:31:42 2021 - DEBUG    In 2
Apr  2 10:31:42 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 10:31:42 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 10:31:42 2021 - DEBUG    CARD INFORMATION:
Apr  2 10:31:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 10:31:42 2021 - DEBUG    Compute capability:	7.5
Apr  2 10:31:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 10:31:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 10:31:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 10:31:42 2021 - DEBUG    ID # on this machine:	0
Apr  2 10:31:42 2021 - DEBUG    Driver version:		11010
Apr  2 10:31:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 10:31:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 10:31:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 10:31:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 10:31:42 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 10:31:42 2021 - DEBUG    az_start:		0.000000
Apr  2 10:31:42 2021 - DEBUG    za_start:		0.000000
Apr  2 10:31:42 2021 - DEBUG    src_raj:			0.000000
Apr  2 10:31:42 2021 - DEBUG    src_dej:			0.000000
Apr  2 10:31:42 2021 - DEBUG    tstart:			50000.000000
Apr  2 10:31:42 2021 - DEBUG    tsamp:			0.000128
Apr  2 10:31:42 2021 - DEBUG    refdm:			0.000000
Apr  2 10:31:42 2021 - DEBUG    period:			0.000000
Apr  2 10:31:42 2021 - DEBUG    fch1:			641.000000
Apr  2 10:31:42 2021 - DEBUG    foff:			-0.059570
Apr  2 10:31:42 2021 - DEBUG    fchannel:		0.000000
Apr  2 10:31:42 2021 - DEBUG    telescope_id:		0
Apr  2 10:31:42 2021 - DEBUG    machine_id:		0
Apr  2 10:31:42 2021 - DEBUG    data_type:		0
Apr  2 10:31:42 2021 - DEBUG    barycentric:		0
Apr  2 10:31:42 2021 - DEBUG    pulsarcentric:		0
Apr  2 10:31:42 2021 - DEBUG    nbits:			8
Apr  2 10:31:42 2021 - DEBUG    nsamples:		156250
Apr  2 10:31:42 2021 - DEBUG    nchans:			2048
Apr  2 10:31:42 2021 - DEBUG    nifs:			0
Apr  2 10:31:42 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 10:31:42 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 10:31:42 2021 - DEBUG    rawdatafile:		
Apr  2 10:31:42 2021 - DEBUG    source_name:		
Apr  2 10:31:42 2021 - DEBUG    N:			0
Apr  2 10:31:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 10:31:42 2021 - DEBUG    Optimization settings:
Apr  2 10:31:42 2021 - DEBUG    		UNROLL:			4
Apr  2 10:31:42 2021 - DEBUG    		SNUMREG:		16
Apr  2 10:31:42 2021 - DEBUG    		SDIVINT:		8
Apr  2 10:31:42 2021 - DEBUG    		SDIVINDM:		128
Apr  2 10:31:42 2021 - DEBUG    ddtr+analysis:		false
Apr  2 10:31:42 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 10:31:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,199.679993,0.120000,1,1
Apr  2 10:31:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 199.679993,353.279968,0.240000,2,2
Apr  2 10:31:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 353.279968,721.919922,0.480000,4,4
Apr  2 10:31:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 721.919922,1182.719971,0.720000,8,8
Apr  2 10:31:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1182.719971,1336.319946,1.200000,16,16
Apr  2 10:31:42 2021 - DEBUG    ddtr max_ndms:		1664
Apr  2 10:31:42 2021 - DEBUG    ddtr ndms elements:
Apr  2 10:31:42 2021 - DEBUG         ndms[0]:		1664
Apr  2 10:31:42 2021 - DEBUG         ndms[1]:		640
Apr  2 10:31:42 2021 - DEBUG         ndms[2]:		768
Apr  2 10:31:42 2021 - DEBUG         ndms[3]:		640
Apr  2 10:31:42 2021 - DEBUG         ndms[4]:		128
Apr  2 10:31:42 2021 - DEBUG    ddtr maxshift:		57600
Apr  2 10:31:42 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 10:31:42 2021 - DEBUG    ddtr max_ndms:		1664
Apr  2 10:31:42 2021 - DEBUG    t_processed size:	5
Apr  2 10:31:42 2021 - DEBUG    t_processed elements:
Apr  2 10:31:42 2021 - DEBUG         t_processed[0][0]:	98304
Apr  2 10:31:42 2021 - DEBUG         t_processed[1][0]:	49152
Apr  2 10:31:42 2021 - DEBUG         t_processed[2][0]:	24576
Apr  2 10:31:42 2021 - DEBUG         t_processed[3][0]:	12288
Apr  2 10:31:42 2021 - DEBUG         t_processed[4][0]:	6144
Apr  2 10:31:42 2021 - DEBUG    power:			2.000000
Apr  2 10:31:42 2021 - NOTICE   Pipeline is ready.
Apr  2 10:31:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:31:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:31:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:31:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:31:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:31:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:31:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 10:31:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:31:42 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 10:31:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 10:31:42 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 10:31:42 2021 - DEBUG    Signal start at [samples]:	1562
Apr  2 10:31:42 2021 - DEBUG    Signal width [samples]:		312
Apr  2 10:31:42 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 10:31:42 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 10:31:42 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 10:31:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 10:31:42 2021 - DEBUG    Optimization settings:
Apr  2 10:31:42 2021 - DEBUG    		UNROLL:			4
Apr  2 10:31:42 2021 - DEBUG    		SNUMREG:		16
Apr  2 10:31:42 2021 - DEBUG    		SDIVINT:		8
Apr  2 10:31:42 2021 - DEBUG    		SDIVINDM:		128
Apr  2 10:31:42 2021 - DEBUG    ddtr+analysis:		false
Apr  2 10:31:42 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 10:31:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,199.679993,0.120000,1,1
Apr  2 10:31:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 199.679993,353.279968,0.240000,2,2
Apr  2 10:31:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 353.279968,721.919922,0.480000,4,4
Apr  2 10:31:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 721.919922,1182.719971,0.720000,8,8
Apr  2 10:31:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1182.719971,1336.319946,1.200000,16,16
Apr  2 10:31:42 2021 - DEBUG    ddtr max_ndms:		1664
Apr  2 10:31:42 2021 - DEBUG    ddtr ndms elements:
