Apr  2 10:27:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 10:27:35 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 10:27:35 2021 - NOTICE   Checked for devices.
Apr  2 10:27:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 10:27:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 10:27:35 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 10:27:35 2021 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	100608, 0
CORNER TURN!
156176 2048
32 8
4880 256
Performed CT: 0.014330 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.181365
CT Device memory bandwidth in GB/s: 133.908819

NOTICE: 0.000000	199.679993	0.120000	1664

Amount of telescope time processed: 0.000000

937.500000
0.005301
637
lineshift:	645
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 199.679993	353.279968	0.240000	640

Amount of telescope time processed: 0.000000
timesamples: 156176

937.500000
0.005301
637
lineshift:	645
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 353.279968	721.919922	0.480000	768

Amount of telescope time processed: 0.000000
timesamples: 105872

937.500000
0.005301
637
lineshift:	645
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 721.919922	1182.719971	0.720000	640

Amount of telescope time processed: 0.000000
timesamples: 80720

703.125000
0.005301
479
lineshift:	487
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1182.719971	1336.319946	1.200000	128

Amount of telescope time processed: 0.000000
timesamples: 68144

585.937500
0.005301
400
lineshift:	408
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	100608
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS =Apr  2 10:27:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 10:27:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:27:40 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 10:27:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 10:27:40 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 10:27:40 2021 - DEBUG    Signal start at [samples]:	1562
Apr  2 10:27:40 2021 - DEBUG    Signal width [samples]:		312
Apr  2 10:27:40 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 10:27:40 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 10:27:40 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 10:27:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 10:27:40 2021 - DEBUG    Optimization settings:
Apr  2 10:27:40 2021 - DEBUG    		UNROLL:			4
Apr  2 10:27:40 2021 - DEBUG    		SNUMREG:		2
Apr  2 10:27:40 2021 - DEBUG    		SDIVINT:		4
Apr  2 10:27:40 2021 - DEBUG    		SDIVINDM:		128
Apr  2 10:27:40 2021 - DEBUG    ddtr+analysis:		false
Apr  2 10:27:40 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 10:27:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,199.679993,0.120000,1,1
Apr  2 10:27:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 199.679993,353.279968,0.240000,2,2
Apr  2 10:27:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 353.279968,721.919922,0.480000,4,4
Apr  2 10:27:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 721.919922,1182.719971,0.720000,8,8
Apr  2 10:27:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1182.719971,1336.319946,1.200000,16,16
Apr  2 10:27:40 2021 - DEBUG    ddtr max_ndms:		1664
Apr  2 10:27:40 2021 - DEBUG    ddtr ndms elements:
Apr  2 10:27:40 2021 - DEBUG         ndms[0]:		1664
Apr  2 10:27:40 2021 - DEBUG         ndms[1]:		640
Apr  2 10:27:40 2021 - DEBUG         ndms[2]:		768
Apr  2 10:27:40 2021 - DEBUG         ndms[3]:		640
Apr  2 10:27:40 2021 - DEBUG         ndms[4]:		128
Apr  2 10:27:40 2021 - DEBUG    ddtr maxshift:		55568
Apr  2 10:27:40 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 10:27:40 2021 - DEBUG    ddtr max_ndms:		1664
Apr  2 10:27:40 2021 - DEBUG    t_processed size:	5
Apr  2 10:27:40 2021 - DEBUG    t_processed elements:
Apr  2 10:27:40 2021 - DEBUG         t_processed[0][0]:	100608
Apr  2 10:27:40 2021 - DEBUG         t_processed[1][0]:	50304
Apr  2 10:27:40 2021 - DEBUG         t_processed[2][0]:	25152
Apr  2 10:27:40 2021 - DEBUG         t_processed[3][0]:	12576
Apr  2 10:27:40 2021 - DEBUG         t_processed[4][0]:	6288
Apr  2 10:27:40 2021 - DEBUG    power:			2.000000
Apr  2 10:27:40 2021 - NOTICE   Finished. 1
Apr  2 10:27:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 10:27:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 10:27:40 2021 - NOTICE   --------------------------------------------------------------
Apr  2 10:27:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 10:27:40 2021 - NOTICE   	DDTR Binning 	30.577920
Apr  2 10:27:40 2021 - NOTICE   	DDTR Corner_Turn 	14.350880
Apr  2 10:27:40 2021 - NOTICE   	DDTR Dedispersion 	650.058268
Apr  2 10:27:40 2021 - NOTICE   	DDTR Host_To_Device 	419.817230
Apr  2 10:27:40 2021 - NOTICE   	DDTR total 	1114.965010
Apr  2 10:27:40 2021 - NOTICE   	Total total 	1115.101807
Apr  2 10:27:40 2021 - NOTICE   	Processed telescope time:	12877.823830
Apr  2 10:27:40 2021 - NOTICE    
Apr  2 10:27:40 2021 - NOTICE   	Real-time speed-up factor:	11.548563
Apr  2 10:27:40 2021 - NOTICE   --------------------------------------------------------------
Apr  2 10:27:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 10:27:40 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 10:27:40 2021 - NOTICE   Checked for devices.
Apr  2 10:27:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 10:27:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 10:27:40 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 10:27:40 2021 - DEBUG    CARD INFORMATION:
Apr  2 10:27:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 10:27:40 2021 - DEBUG    Compute capability:	7.5
Apr  2 10:27:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 10:27:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 10:27:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 10:27:40 2021 - DEBUG    ID # on this machine:	0
Apr  2 10:27:40 2021 - DEBUG    Driver version:		11010
Apr  2 10:27:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 10:27:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 10:27:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 10:27:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 10:27:40 2021 - NOTICE   Calculating strategy.
Apr  2 10:27:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Apr  2 10:27:40 2021 - DEBUG    Range:	7 MAXSHIFT:	509968 Scrunch value:	128
Apr  2 10:27:40 2021 - DEBUG    Maximum dispersive delay:	 32.637951(s).
Apr  2 10:27:40 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
==

(Performed Brute-Force Dedispersion: 1.1151 (GPU estimate)
Amount of telescope time processed: 12.877824
Number of samples processed: 100608
Real-time speedup factor: 11.548563
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
