Apr  2 10:06:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 10:06:49 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 10:06:49 2021 - NOTICE   Checked for devices.
Apr  2 10:06:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 10:06:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 10:06:49 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 10:06:49 2021 - DEBUG    CARD INFORMATION:
Apr  2 10:06:52 2021 - DEBUG         ndms[0]:		1680
Apr  2 10:06:52 2021 - DEBUG         ndms[1]:		660
Apr  2 10:06:52 2021 - DEBUG         ndms[2]:		720
Apr  2 10:06:52 2021 - DEBUG         ndms[3]:		660
Apr  2 10:06:52 2021 - DEBUG         ndms[4]:		60
Apr  2 10:06:52 2021 - DEBUG    ddtr maxshift:		53920
Apr  2 10:06:52 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 10:06:52 2021 - DEBUG    ddtr max_ndms:		1680
Apr  2 10:06:52 2021 - DEBUG    t_processed size:	5
Apr  2 10:06:52 2021 - DEBUG    t_processed elements:
Apr  2 10:06:52 2021 - DEBUG         t_processed[0][0]:	99840
Apr  2 10:06:52 2021 - DEBUG         t_processed[1][0]:	49920
Apr  2 10:06:52 2021 - DEBUG         t_processed[2][0]:	24960
Apr  2 10:06:52 2021 - DEBUG         t_processed[3][0]:	12480
Apr  2 10:06:52 2021 - DEBUG         t_processed[4][0]:	6240
Apr  2 10:06:52 2021 - DEBUG    power:			2.000000
Apr  2 10:06:52 2021 - NOTICE   Finished. 1
Apr  2 10:06:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 10:06:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 10:06:52 2021 - NOTICE   --------------------------------------------------------------
Apr  2 10:06:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 10:06:52 2021 - NOTICE   	DDTR Binning 	29.855232
Apr  2 10:06:52 2021 - NOTICE   	DDTR Corner_Turn 	14.287360
Apr  2 10:06:52 2021 - NOTICE   	DDTR Dedispersion 	239.594664
Apr  2 10:06:52 2021 - NOTICE   	DDTR Host_To_Device 	412.786545
Apr  2 10:06:52 2021 - NOTICE   	DDTR total 	696.681133
Apr  2 10:06:52 2021 - NOTICE   	Total total 	696.809448
Apr  2 10:06:52 2021 - NOTICE   	Processed telescope time:	12779.520035
Apr  2 10:06:52 2021 - NOTICE    
Apr  2 10:06:52 2021 - NOTICE   	Real-time speed-up factor:	18.340050
Apr  2 10:06:52 2021 - NOTICE   --------------------------------------------------------------
Apr  2 10:06:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 10:06:52 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 10:06:52 2021 - NOTICE   Checked for devices.
Apr  2 10:06:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 10:06:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 10:06:52 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 10:06:52 2021 - DEBUG    CARD INFORMATION:
Apr  2 10:06:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 10:06:52 2021 - DEBUG    Compute capability:	7.5
Apr  2 10:06:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 10:06:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 10:06:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 10:06:52 2021 - DEBUG    ID # on this machine:	0
Apr  2 10:06:52 2021 - DEBUG    Driver version:		11010
Apr  2 10:06:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 10:06:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 10:06:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 10:06:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 10:06:52 2021 - NOTICE   Calculating strategy.
Apr  2 10:06:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 300
Apr  2 10:06:52 2021 - DEBUG    Range:	7 MAXSHIFT:	327840 Scrunch value:	128
Apr  2 10:06:52 2021 - DEBUG    Maximum dispersive delay:	 20.981760(s).
Apr  2 10:06:52 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
64.559998	1902.959961	0.920000	1020

Amount of telescope time processed: 0.000000
timesamples: 99360

1796.875000
0.000847
107
lineshift:	247
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1902.959961	2010.959961	1.800000	60

Amount of telescope time processed: 0.000000
timesamples: 63840

1757.812500
0.000847
105
lineshift:	245
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	284160
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.01953 (GPU estimate)
Amount of telescope time processed: 18.186239
Number of samples processed: 284160
Real-time speedup factor: 17.837868
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1680
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	210 MB.
NOTICE: Output memory needed:	421 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1680
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	210 MB.
NOTICE: Output memory needed:	421 MB.


Memory allocation for the DDTR
Number of time samples: 99840;
maxshift: 53920
Number of time samples + maxshift: 153760;
Number of channels: 2048
Maximum number of DM-trials: 1680;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 629800960 bytes = 600.625 MB;
DDTR output size:  1259601920 bytes = 1201.250 MB;
Total memory required: 1889402880 bytes = 1801.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	99840, 0
CORNER TURN!
153760 2048
32 8
4805 256
Performed CT: 0.014268 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.704014
CT Device memory bandwidth in GB/s: 132.422409

NOTICE: 0.000000	201.599991	0.120000	1680

Amount of telescope time processed: 0.000000

937.500000
0.005301
311
lineshift:	451
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 201.599991	360.000000	0.240000	660

Amount of telescope time processed: 0.000000
timesamples: 153760

937.500000
0.005301
311
lineshift:	451
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 360.000000	705.599976	0.480000	720

Amount of telescope time processed: 0.000000
timesamples: 103840

937.500000
0.005301
311
lineshift:	451
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 705.599976	1180.800049	0.720000	660

Amount of telescope time processed: 0.000000
timesamples: 78880

703.125000
0.005301
237
lineshift:	377
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1180.800049	1252.800049	1.200000	60

Amount of telescope time processed: 0.000000
timesamples: 66400

585.937500
0.005301
201
lineshift:	341
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	99840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.696809 (GPU estimate)
Amount of telescope time processed: 12.779520
Number of samples processed: 99840
Real-time speedup factor: 18.340050
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
