Apr  2 10:17:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 10:17:58 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 10:17:58 2021 - NOTICE   Checked for devices.
Apr  2 10:17:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 10:17:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 10:17:58 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 10:17:58 2021 - DEBUG    CARD INFORMATION:
Apr  2 10:18:00 2021 - NOTICE   Finished. 2
Apr  2 10:18:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 10:18:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 10:18:00 2021 - NOTICE   --------------------------------------------------------------
Apr  2 10:18:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 10:18:00 2021 - NOTICE   	DDTR Binning 	15.173696
Apr  2 10:18:00 2021 - NOTICE   	DDTR Corner_Turn 	6.862848
Apr  2 10:18:00 2021 - NOTICE   	DDTR Dedispersion 	61.094719
Apr  2 10:18:00 2021 - NOTICE   	DDTR Host_To_Device 	209.030306
Apr  2 10:18:00 2021 - NOTICE   	DDTR total 	292.314621
Apr  2 10:18:00 2021 - NOTICE   	Total total 	292.431885
Apr  2 10:18:00 2021 - NOTICE   	Processed telescope time:	13025.279999
Apr  2 10:18:00 2021 - NOTICE    
Apr  2 10:18:00 2021 - NOTICE   	Real-time speed-up factor:	44.541244
Apr  2 10:18:00 2021 - NOTICE   --------------------------------------------------------------
Apr  2 10:18:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 10:18:00 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 10:18:00 2021 - NOTICE   Checked for devices.
Apr  2 10:18:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 10:18:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 10:18:00 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 10:18:00 2021 - DEBUG    CARD INFORMATION:
Apr  2 10:18:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 10:18:00 2021 - DEBUG    Compute capability:	7.5
Apr  2 10:18:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 10:18:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 10:18:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 10:18:00 2021 - DEBUG    ID # on this machine:	0
Apr  2 10:18:00 2021 - DEBUG    Driver version:		11010
Apr  2 10:18:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 10:18:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 10:18:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 10:18:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 10:18:00 2021 - NOTICE   Calculating strategy.
Apr  2 10:18:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2880
Apr  2 10:18:00 2021 - DEBUG    Range:	4 MAXSHIFT:	27000 Scrunch value:	16
Apr  2 10:18:00 2021 - DEBUG    Maximum dispersive delay:	 1.728000(s).
Apr  2 10:18:00 2021 - DEBUG    Diagonal DM:	77.631534
Apr  2 10:18:00 2021 - DEBUG    In 1
Apr  2 10:18:00 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 10:18:00 2021 - NOTICE   Calculating strategy.
Apr  2 10:18:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2880
Apr  2 10:18:00 2021 - DEBUG    Range:	4 MAXSHIFT:	27000 Scrunch value:	16
Apr  2 10:18:00 2021 - DEBUG    Maximum dispersive delay:	 1.728000(s).
Apr  2 10:18:00 2021 - DEBUG    Diagonal DM:	77.631534
Apr  2 10:18:00 2021 - DEBUG    In 1
Apr  2 10:18:00 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 10:18:00 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 10:18:00 2021 - DEBUG    CARD INFORMATION:
Apr  2 10:18:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 10:18:00 2021 - DEBUG    Compute capability:	7.5
Apr  2 10:18:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 10:18:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 10:18:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 10:18:00 2021 - DEBUG    ID # on this machine:	0
Apr  2 10:18:00 2021 - DEBUG    Driver version:		11010
Apr  2 10:18:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 10:18:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 10:18:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 10:18:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 10:18:00 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 10:18:00 2021 - DEBUG    az_start:		0.000000
Apr  2 10:18:00 2021 - DEBUG    za_start:		0.000000
Apr  2 10:18:00 2021 - DEBUG    src_raj:			0.000000
Apr  2 10:18:00 2021 - DEBUG    src_dej:			0.000000
Apr  2 10:18:00 2021 - DEBUG    tstart:			50000.000000
Apr  2 10:18:00 2021 - DEBUG    tsamp:			0.000064
Apr  2 10:18:00 2021 - DEBUG    refdm:			0.000000
Apr  2 10:18:00 2021 - DEBUG    period:			0.000000
Apr  2 10:18:00 2021 - DEBUG    fch1:			1005.000000
Apr  2 10:18:00 2021 - DEBUG    foff:			-0.087891
Apr  2 10:18:00 2021 - DEBUG    fchannel:		0.000000
Apr  2 10:18:00 2021 - DEBUG    telescope_id:		0
Apr  2 10:18:00 2021 - DEBUG    machine_id:		0
Apr  2 10:18:00 2021 - DEBUG    data_type:		0
Apr  2 10:18:00 2021 - DEBUG    barycentric:		0
Apr  2 10:18:00 2021 - DEBUG    pulsarcentric:		0
Apr  2 10:18:00 2021 - DEBUG    nbits:			8
Apr  2 10:18:00 2021 - DEBUG    nsamples:		312500
Apr  2 10:18:00 2021 - DEBUG    nchans:			1024
Apr  2 10:18:00 2021 - DEBUG    nifs:			0
Apr  2 10:18:00 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 10:18:00 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 10:18:00 2021 - DEBUG    rawdatafile:		
Apr  2 10:18:00 2021 - DEBUG    source_name:		
Apr  2 10:18:00 2021 - DEBUG    N:			0
Apr  2 10:18:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 10:18:00 2021 - DEBUG    Optimization settings:
Apr  2 10:18:00 2021 - DEBUG    		UNROLL:			4
Apr  2 10:18:00 2021 - DEBUG    		SNUMREG:		6
Apr  2 10:18:00 2021 - DEBUG    		SDIVINT:		10
Apr  2 10:18:00 2021 - DEBUG    		SDIVINDM:		64
Apr  2 10:18:00 2021 - DEBUG    ddtr+analysis:		false
Apr  2 10:18:00 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 10:18:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,264.959991,0.092000,1,1
Apr  2 10:18:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 264.959991,551.679993,0.280000,2,2
Apr  2 10:18:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 551.679993,963.839966,0.460000,4,4
Apr  2 10:18:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 963.839966,1905.919922,0.920000,8,8
Apr  2 10:18:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1905.919922,2021.119873,1.800000,16,16
Apr  2 10:18:00 2021 - DEBUG    ddtr max_ndms:		2880
Apr  2 10:18:00 2021 - DEBUG    ddtr ndms elements:
Apr  2 10:18:00 2021 - DEBUG         ndms[0]:		2880
Apr  2 10:18:00 2021 - DEBUG         ndms[1]:		1024
Apr  2 10:18:00 2021 - DEBUG         ndms[2]:		896
Apr  2 10:18:00 2021 - DEBUG         ndms[3]:		1024
Apr  2 10:18:00 2021 - DEBUG         ndms[4]:		64
Apr  2 10:18:00 2021 - DEBUG    ddtr maxshift:		27000
Apr  2 10:18:00 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 10:18:00 2021 - DEBUG    ddtr max_ndms:		2880
Apr  2 10:18:00 2021 - DEBUG    t_processed size:	5
Apr  2 10:18:00 2021 - DEBUG    t_processed elements:
Apr  2 10:18:00 2021 - DEBUG         t_processed[0][0]:	284160
Apr  2 10:18:00 2021 - DEBUG         t_processed[1][0]:	142080
Apr  2 10:18:00 2021 - DEBUG         t_processed[2][0]:	71040
Apr  2 10:18:00 2021 - DEBUG         t_processed[3][0]:	35520
Apr  2 10:18:00 2021 - DEBUG         t_processed[4][0]:	17760
Apr  2 10:18:00 2021 - DEBUG    power:			2.000000
Apr  2 10:18:00 2021 - NOTICE   Pipeline is ready.
Apr  2 10:18:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:18:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:18:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:18:01 2021 - NOTICE   Pipeline running over next chunk.
ed CT: 0.006824 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.517407
CT Device memory bandwidth in GB/s: 140.110444

NOTICE: 0.000000	236.160004	0.410000	576

Amount of telescope time processed: 0.000000

3203.125000
0.002371
496
lineshift:	596
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.160004	446.080017	0.820000	256

Amount of telescope time processed: 0.000000
timesamples: 155640

3203.125000
0.002371
496
lineshift:	596
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 446.080017	983.679993	2.100000	256

Amount of telescope time processed: 0.000000
timesamples: 104760

4101.562500
0.002371
630
lineshift:	730
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 983.679993	1770.879883	4.100000	192

Amount of telescope time processed: 0.000000
timesamples: 79320

4003.906250
0.002371
616
lineshift:	716
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1770.879883	2820.479980	8.200000	128

Amount of telescope time processed: 0.000000
timesamples: 66592

4003.906250
0.002371
616
lineshift:	716
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	101760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.292432 (GPU estimate)
Amount of telescope time processed: 13.025280
Number of samples processed: 101760
Real-time speedup factor: 44.541245
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	296 MB.
NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	296 MB.

Memory allocation for the DDTR
Number of time samples: 284160;
maxshift: 27000
Number of time samples + maxshift: 311160;
Number of channels: 1024
Maximum number of DM-trials: 2880;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637255680 bytes = 607.734 MB;
DDTR output size:  3584563200 bytes = 3418.506 MB;
Total memory required: 4221818880 bytes = 4026.240 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	284160, 0
CORNER TURN!
311160 1024
32 8
9723 128
Performed CT: 0.013490 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.169805
CT Device memory bandwidth in GB/s: 141.701883

NOTICE: 0.000000	264.959991	0.092000	2880

Amount of telescope time processed: 0.000000

1437.500000
0.000847
94
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 264.959991	551.679993	0.280000	1024

Amount of telescope time processed: 0.000000
timesamples: 311160

2187.500000
0.000847
134
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 551.679993	963.839966	0.460000	896

Amount of telescope time processed: 0.000000
timesamples: 169080

1796.875000
0.000847
113
lineshift:	213
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 963.839966	1905.919922	0.920000	1024

Amount of telescope time processed: 0.000000
timesamples: 98040

1796.875000Apr  2 10:18:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:18:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:18:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 10:18:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:18:01 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 10:18:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 10:18:01 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 10:18:01 2021 - DEBUG    Signal start at [samples]:	3125
Apr  2 10:18:01 2021 - DEBUG    Signal width [samples]:		625
Apr  2 10:18:01 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 10:18:01 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 10:18:01 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 10:18:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 10:18:01 2021 - DEBUG    Optimization settings:
Apr  2 10:18:01 2021 - DEBUG    		UNROLL:			4
Apr  2 10:18:01 2021 - DEBUG    		SNUMREG:		6
Apr  2 10:18:01 2021 - DEBUG    		SDIVINT:		10
Apr  2 10:18:01 2021 - DEBUG    		SDIVINDM:		64
Apr  2 10:18:01 2021 - DEBUG    ddtr+analysis:		false
Apr  2 10:18:01 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 10:18:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,264.959991,0.092000,1,1
Apr  2 10:18:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 264.959991,551.679993,0.280000,2,2
Apr  2 10:18:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 551.679993,963.839966,0.460000,4,4
Apr  2 10:18:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 963.839966,1905.919922,0.920000,8,8
Apr  2 10:18:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1905.919922,2021.119873,1.800000,16,16
Apr  2 10:18:01 2021 - DEBUG    ddtr max_ndms:		2880
Apr  2 10:18:01 2021 - DEBUG    ddtr ndms elements:
Apr  2 10:18:01 2021 - DEBUG         ndms[0]:		2880
Apr  2 10:18:01 2021 - DEBUG         ndms[1]:		1024
Apr  2 10:18:01 2021 - DEBUG         ndms[2]:		896
Apr  2 10:18:01 2021 - DEBUG         ndms[3]:		1024
Apr  2 10:18:01 2021 - DEBUG         ndms[4]:		64
Apr  2 10:18:01 2021 - DEBUG    ddtr maxshift:		27000
Apr  2 10:18:01 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 10:18:01 2021 - DEBUG    ddtr max_ndms:		2880
Apr  2 10:18:01 2021 - DEBUG    t_processed size:	5
Apr  2 10:18:01 2021 - DEBUG    t_processed elements:
Apr  2 10:18:01 2021 - DEBUG         t_processed[0][0]:	284160
Apr  2 10:18:01 2021 - DEBUG         t_processed[1][0]:	142080
Apr  2 10:18:01 2021 - DEBUG         t_processed[2][0]:	71040
Apr  2 10:18:01 2021 - DEBUG         t_processed[3][0]:	35520
Apr  2 10:18:01 2021 - DEBUG         t_processed[4][0]:	17760
Apr  2 10:18:01 2021 - DEBUG    power:			2.000000
Apr  2 10:18:01 2021 - NOTICE   Finished. 1
Apr  2 10:18:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 10:18:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 10:18:01 2021 - NOTICE   --------------------------------------------------------------
Apr  2 10:18:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 10:18:01 2021 - NOTICE   	DDTR Binning 	23.801152
Apr  2 10:18:01 2021 - NOTICE   	DDTR Corner_Turn 	13.508864
Apr  2 10:18:01 2021 - NOTICE   	DDTR Dedispersion 	633.186401
Apr  2 10:18:01 2021 - NOTICE   	DDTR Host_To_Device 	440.230153
Apr  2 10:18:01 2021 - NOTICE   	DDTR total 	1110.892613
Apr  2 10:18:01 2021 - NOTICE   	Total total 	1111.030273
Apr  2 10:18:01 2021 - NOTICE   	Processed telescope time:	18186.239243
Apr  2 10:18:01 2021 - NOTICE    
Apr  2 10:18:01 2021 - NOTICE   	Real-time speed-up factor:	16.368806
Apr  2 10:18:01 2021 - NOTICE   --------------------------------------------------------------
Apr  2 10:18:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 10:18:01 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 10:18:01 2021 - NOTICE   Checked for devices.
Apr  2 10:18:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 10:18:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 10:18:01 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 10:18:01 2021 - DEBUG    CARD INFORMATION:
Apr  2 10:18:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 10:18:01 2021 - DEBUG    Compute capability:	7.5
Apr  2 10:18:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 10:18:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 10:18:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 10:18:01 2021 - DEBUG    ID # on this machine:	0
Apr  2 10:18:01 2021 - DEBUG    Driver version:		11010
Apr  2 10:18:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 10:18:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 10:18:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 10:18:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 10:18:01 2021 - NOTICE   Calculating strategy.
Apr  2 10:18:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1664
Apr  2 10:18:01 2021 - DEBUG    Range:	4 MAXSHIFT:	53880 Scrunch value:	16
Apr  2 10:18:01 2021 - DEBUG    Maximum dispersive delay:	 6.896640(s).
Apr  2 10:18:01 2021 - DEBUG    Diagonal DM:	50.518578
Apr  2 10:18:01 2021 - DEBUG    In 2
Apr  2 10:18:01 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 10:18:01 2021 - NOTICE   Calculating strategy.
Apr  2 10:18:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1664
Apr  2 10:18:01 2021 - DEBUG    Range:	4 MAXSHIFT:	53880 Scrunch value:	16
Apr  2 10:18:01 2021 - DEBUG    Maximum dispersive delay:	 6.896640(s).
Apr  2 10:18:01 2021 - DEBUG    Diagonal DM:	50.518578
Apr  2 10:18:01 2021 - DEBUG    In 2
Apr  2 10:18:01 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 10:18:01 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 10:18:01 2021 - DEBUG    CARD INFORMATION:
Apr  2 10:18:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 10:18:01 2021 - DEBUG    Compute capability:	7.5
Apr  2 10:18:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 10:18:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 10:18:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 10:18:01 2021 - DEBUG    ID # on this machine:	0
Apr  2 10:18:01 2021 - DEBUG    Driver version:		11010
Apr  2 10:18:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 10:18:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 10:18:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 10:18:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 10:18:01 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 10:18:01 2021 - DEBUG    az_start:		0.000000
Apr  2 10:18:01 2021 - DEBUG    za_start:		0.000000
Apr  2 10:18:01 2021 - DEBUG    src_raj:			0.000000
Apr  2 10:18:01 2021 - DEBUG    src_dej:			0.000000
Apr  2 10:18:01 2021 - DEBUG    tstart:			50000.000000
Apr  2 10:18:01 2021 - DEBUG    tsamp:			0.000128
Apr  2 10:18:01 2021 - DEBUG    refdm:			0.000000
Apr  2 10:18:01 2021 - DEBUG    period:			0.000000
Apr  2 10:18:01 2021 - DEBUG    fch1:			641.000000
Apr  2 10:18:01 2021 - DEBUG    foff:			-0.059570
Apr  2 10:18:01 2021 - DEBUG    fchannel:		0.000000
Apr  2 10:18:01 2021 - DEBUG    telescope_id:		0
Apr  2 10:18:01 2021 - DEBUG    machine_id:		0
Apr  2 10:18:01 2021 - DEBUG    data_type:		0
Apr  2 10:18:01 2021 - DEBUG    barycentric:		0
Apr  2 10:18:01 2021 - DEBUG    pulsarcentric:		0
Apr  2 10:18:01 2021 - DEBUG    nbits:			8
Apr  2 10:18:01 2021 - DEBUG    nsamples:		156250
Apr  2 10:18:01 2021 - DEBUG    nchans:			2048
Apr  2 10:18:01 2021 - DEBUG    nifs:			0
Apr  2 10:18:01 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 10:18:01 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 10:18:01 2021 - DEBUG    rawdatafile:		
Apr  2 10:18:01 2021 - DEBUG    source_name:		
Apr  2 10:18:01 2021 - DEBUG    N:			0
Apr  2 10:18:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 10:18:01 2021 - DEBUG    Optimization settings:
Apr  2 10:18:01 2021 - DEBUG    		UNROLL:			4
Apr  2 10:18:01 2021 - DEBUG    		SNUMREG:		6
Apr  2 10:18:01 2021 - DEBUG    		SDIVINT:		10
Apr  2 10:18:01 2021 - DEBUG    		SDIVINDM:		64
Apr  2 10:18:01 2021 - DEBUG    ddtr+analysis:		false
Apr  2 10:18:01 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 10:18:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,199.679993,0.120000,1,1
Apr  2 10:18:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 199.679993,353.279968,0.240000,2,2
Apr  2 10:18:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 353.279968,721.919922,0.480000,4,4
Apr  2 10:18:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 721.919922,1182.719971,0.720000,8,8
Apr  2 10:18:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1182.719971,1259.520020,1.200000,16,16
Apr  2 10:18:01 2021 - DEBUG    ddtr max_ndms:		1664
Apr  2 10:18:01 2021 - DEBUG    ddtr ndms elements:
Apr  2 10:18:01 2021 - DEBUG         ndms[0]:		1664
Apr  2 10:18:01 2021 - DEBUG         ndms[1]:		640
Apr  2 10:18:01 2021 - DEBUG         ndms[2]:		768
Apr  2 10:18:01 2021 - DEBUG         ndms[3]:		640
Apr  2 10:18:01 2021 - DEBUG         ndms[4]:		64
Apr  2 10:18:01 2021 - DEBUG    ddtr maxshift:		53880
Apr  2 10:18:01 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 10:18:01 2021 - DEBUG    ddtr max_ndms:		1664
Apr  2 10:18:01 2021 - DEBUG    t_processed size:	5
Apr  2 10:18:01 2021 - DEBUG    t_processed elements:
Apr  2 10:18:01 2021 - DEBUG         t_processed[0][0]:	101760
Apr  2 10:18:01 2021 - DEBUG         t_processed[1][0]:	50880
Apr  2 10:18:01 2021 - DEBUG         t_processed[2][0]:	25440
Apr  2 10:18:01 2021 - DEBUG         t_processed[3][0]:	12720
Apr  2 10:18:01 2021 - DEBUG         t_processed[4][0]:	6360
Apr  2 10:18:01 2021 - DEBUG    power:			2.000000
Apr  2 10:18:01 2021 - NOTICE   Pipeline is ready.
Apr  2 10:18:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:18:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:18:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:18:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:18:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:18:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:18:02 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 10:18:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:18:02 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 10:18:02 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 10:18:02 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 10:18:02 2021 - DEBUG    Signal start at [samples]:	1562
Apr  2 10:18:02 2021 - DEBUG    Signal width [samples]:		312
Apr  2 10:18:02 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 10:18:02 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 10:18:02 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 10:18:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 10:18:02 2021 - DEBUG    Optimization settings:
Apr  2 10:18:02 2021 - DEBUG    		UNROLL:			4
Apr  2 10:18:02 2021 - DEBUG    		SNUMREG:		6
Apr  2 10:18:02 2021 - DEBUG    		SDIVINT:		10
Apr  2 10:18:02 2021 - DEBUG    		SDIVINDM:		64
Apr  2 10:18:02 2021 - DEBUG    ddtr+analysis:		false
Apr  2 10:18:02 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 10:18:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,199.679993,0.120000,1,1
Apr  2 10:18:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 199.679993,353.279968,0.240000,2,2
Apr  2 10:18:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 353.279968,721.919922,0.480000,4,4
Apr  2 10:18:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 721.919922,1182.719971,0.720000,8,8
Apr  2 10:18:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1182.719971,1259.520020,1.200000,16,16
Apr  2 10:18:02 2021 - DEBUG    ddtr max_ndms:		1664
