Apr  2 08:23:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 08:23:16 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 08:23:16 2021 - NOTICE   Checked for devices.
Apr  2 08:23:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 08:23:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 08:23:16 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 08:23:16 2021 - DEBUG    CARD INFORMATION:
Apr  2 08:23:21 2021 - DEBUG    ddtr max_ndms:		1635
Apr  2 08:23:21 2021 - DEBUG    ddtr ndms elements:
Apr  2 08:23:21 2021 - DEBUG         ndms[0]:		1635
Apr  2 08:23:21 2021 - DEBUG         ndms[1]:		630
Apr  2 08:23:21 2021 - DEBUG         ndms[2]:		720
Apr  2 08:23:21 2021 - DEBUG         ndms[3]:		645
Apr  2 08:23:21 2021 - DEBUG         ndms[4]:		45
Apr  2 08:23:21 2021 - DEBUG    ddtr maxshift:		51300
Apr  2 08:23:21 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 08:23:21 2021 - DEBUG    ddtr max_ndms:		1635
Apr  2 08:23:21 2021 - DEBUG    t_processed size:	5
Apr  2 08:23:21 2021 - DEBUG    t_processed elements:
Apr  2 08:23:21 2021 - DEBUG         t_processed[0][0]:	104000
Apr  2 08:23:21 2021 - DEBUG         t_processed[1][0]:	52000
Apr  2 08:23:21 2021 - DEBUG         t_processed[2][0]:	26000
Apr  2 08:23:21 2021 - DEBUG         t_processed[3][0]:	13000
Apr  2 08:23:21 2021 - DEBUG         t_processed[4][0]:	6500
Apr  2 08:23:21 2021 - DEBUG    power:			2.000000
Apr  2 08:23:21 2021 - NOTICE   Finished. 1
Apr  2 08:23:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 08:23:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 08:23:21 2021 - NOTICE   --------------------------------------------------------------
Apr  2 08:23:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 08:23:21 2021 - NOTICE   	DDTR Binning 	29.757919
Apr  2 08:23:21 2021 - NOTICE   	DDTR Corner_Turn 	14.377568
Apr  2 08:23:21 2021 - NOTICE   	DDTR Dedispersion 	508.523976
Apr  2 08:23:21 2021 - NOTICE   	DDTR Host_To_Device 	416.690246
Apr  2 08:23:21 2021 - NOTICE   	DDTR total 	969.511890
Apr  2 08:23:21 2021 - NOTICE   	Total total 	969.634766
Apr  2 08:23:21 2021 - NOTICE   	Processed telescope time:	13312.000275
Apr  2 08:23:21 2021 - NOTICE    
Apr  2 08:23:21 2021 - NOTICE   	Real-time speed-up factor:	13.728881
Apr  2 08:23:21 2021 - NOTICE   --------------------------------------------------------------
Apr  2 08:23:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 08:23:21 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 08:23:21 2021 - NOTICE   Checked for devices.
Apr  2 08:23:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 08:23:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 08:23:21 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 08:23:21 2021 - DEBUG    CARD INFORMATION:
Apr  2 08:23:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 08:23:21 2021 - DEBUG    Compute capability:	7.5
Apr  2 08:23:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 08:23:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 08:23:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 08:23:21 2021 - DEBUG    ID # on this machine:	0
Apr  2 08:23:21 2021 - DEBUG    Driver version:		11010
Apr  2 08:23:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 08:23:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 08:23:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 08:23:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 08:23:21 2021 - NOTICE   Calculating strategy.
Apr  2 08:23:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 285
Apr  2 08:23:21 2021 - DEBUG    Range:	7 MAXSHIFT:	307300 Scrunch value:	128
Apr  2 08:23:21 2021 - DEBUG    Maximum dispersive delay:	 19.667200(s).
Apr  2 08:23:21 2021 - DEBUG    Diagonal DM:	1.212691
Apr  2 08:23:21 2021 - DEBUG    In 2
Apr  2 08:23:21 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 08:23:21 2021 - NOTICE   Calculating strategy.
Apr  2 08:23:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 285
Apr  2 08:23:21 2021 - DEBUG    Range:	7 MAXSHIFT:	307300 Scrunch value:	128
Apr  2 08:23:21 2021 - DEBUG    Maximum dispersive delay:	 19.667200(s).
Apr  2 08:23:21 2021 - DEBUG    Diagonal DM:	1.212691
Apr  2 08:23:21 2021 - DEBUG    In 2
Apr  2 08:23:21 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 08:23:21 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 08:23:21 2021 - DEBUG    CARD INFORMATION:
Apr  2 08:23:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 08:23:21 2021 - DEBUG    Compute capability:	7.5
Apr  2 08:23:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 08:23:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 08:23:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 08:23:21 2021 - DEBUG    ID # on this machine:	0
Apr  2 08:23:21 2021 - DEBUG    Driver version:		11010
Apr  2 08:23:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 08:23:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 08:23:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 08:23:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 08:23:21 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 08:23:21 2021 - DEBUG    az_start:		0.000000
Apr  2 08:23:21 2021 - DEBUG    za_start:		0.000000
Apr  2 08:23:21 2021 - DEBUG    src_raj:			0.000000
Apr  2 08:23:21 2021 - DEBUG    src_dej:			0.000000
Apr  2 08:23:21 2021 - DEBUG    tstart:			50000.000000
Apr  2 08:23:21 2021 - DEBUG    tsamp:			0.000064
Apr  2 08:23:21 2021 - DEBUG    refdm:			0.000000
Apr  2 08:23:21 2021 - DEBUG    period:			0.000000
Apr  2 08:23:21 2021 - DEBUG    fch1:			358.500000
Apr  2 08:23:21 2021 - DEBUG    foff:			-0.189453
Apr  2 08:23:21 2021 - DEBUG    fchannel:		0.000000
Apr  2 08:23:21 2021 - DEBUG    telescope_id:		0
Apr  2 08:23:21 2021 - DEBUG    machine_id:		0
Apr  2 08:23:21 2021 - DEBUG    data_type:		0
Apr  2 08:23:21 2021 - DEBUG    barycentric:		0
Apr  2 08:23:21 2021 - DEBUG    pulsarcentric:		0
Apr  2 08:23:21 2021 - DEBUG    nbits:			8
Apr  2 08:23:21 2021 - DEBUG    nsamples:		312500
Apr  2 08:23:21 2021 - DEBUG    nchans:			512
Apr  2 08:23:21 2021 - DEBUG    nifs:			0
Apr  2 08:23:21 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 08:23:21 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 08:23:21 2021 - DEBUG    rawdatafile:		
Apr  2 08:23:21 2021 - DEBUG    source_name:		
Apr  2 08:23:21 2021 - DEBUG    N:			0
Apr  2 08:23:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 08:23:21 2021 - DEBUG    Optimization settings:
Apr  2 08:23:21 2021 - DEBUG    		UNROLL:			4
Apr  2 08:23:21 2021 - DEBUG    		SNUMREG:		2
Apr  2 08:23:21 2021 - DEBUG    		SDIVINT:		25
Apr  2 08:23:21 2021 - DEBUG    		SDIVINDM:		15
Apr  2 08:23:21 2021 - DEBUG    ddtr+analysis:		false
Apr  2 08:23:21 2021 - DEBUG    ddtr dm ranges:		8
Apr  2 08:23:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,8.550000,0.030000,1,1
Apr  2 08:23:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 8.550000,17.549999,0.060000,2,2
Apr  2 08:23:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 17.549999,29.700001,0.090000,4,4
Apr  2 08:23:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 29.700001,54.450005,0.150000,8,8
Apr  2 08:23:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 54.450005,108.450012,0.300000,16,16
Apr  2 08:23:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 108.450012,270.450012,0.900000,32,32
Apr  2 08:23:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 270.450012,495.450012,1.500000,64,64
Apr  2 08:23:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 495.450012,675.450012,3.000000,128,128
Apr  2 08:23:21 2021 - DEBUG    ddtr max_ndms:		285
Apr  2 08:23:21 2021 - DEBUG    ddtr ndms elements:
Apr  2 08:23:21 2021 - DEBUG         ndms[0]:		285
Apr  2 08:23:21 2021 - DEBUG         ndms[1]:		150
Apr  2 08:23:21 2021 - DEBUG         ndms[2]:		135
Apr  2 08:23:21 2021 - DEBUG         ndms[3]:		165
Apr  2 08:23:21 2021 - DEBUG         ndms[4]:		180
Apr  2 08:23:21 2021 - DEBUG         ndms[5]:		180
Apr  2 08:23:21 2021 - DEBUG         ndms[6]:		150
Apr  2 08:23:21 2021 - DEBUG         ndms[7]:		60
Apr  2 08:23:21 2021 - DEBUG    ddtr maxshift:		307300
Apr  2 08:23:21 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 08:23:21 2021 - DEBUG    ddtr max_ndms:		285
Apr  2 08:23:21 2021 - DEBUG    t_processed size:	8
Apr  2 08:23:21 2021 - DEBUG    t_processed elements:
Apr  2 08:23:21 2021 - DEBUG         t_processed[0][0]:	0
Apr  2 08:23:21 2021 - DEBUG         t_processed[1][0]:	0
Apr  2 08:23:21 2021 - DEBUG         t_processed[2][0]:	0
Apr  2 08:23:21 2021 - DEBUG         t_processed[3][0]:	0
Apr  2 08:23:21 2021 - DEBUG         t_processed[4][0]:	0
Apr  2 08:23:21 2021 - DEBUG         t_processed[5][0]:	0
Apr  2 08:23:21 2021 - DEBUG         t_processed[6][0]:	0
Apr  2 08:23:21 2021 - DEBUG         t_processed[7][0]:	0
Apr  2 08:23:21 2021 - DEBUG    power:			2.000000
Apr  2 08:23:21 2021 - NOTICE   Pipeline is ready.
les: 62896

1757.812500
0.000847
68
lineshift:	118
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	284800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.61101 (GPU estimate)
Amount of telescope time processed: 18.227200
Number of samples processed: 284800
Real-time speedup factor: 11.314115
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1635
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	200 MB.
NOTICE: Output memory needed:	400 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1635
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	200 MB.
NOTICE: Output memory needed:	400 MB.


Memory allocation for the DDTR
Number of time samples: 104000;
maxshift: 51300
Number of time samples + maxshift: 155300;
Number of channels: 2048
Maximum number of DM-trials: 1635;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 636108800 bytes = 606.641 MB;
DDTR output size:  1272217600 bytes = 1213.281 MB;
Total memory required: 1908326400 bytes = 1819.922 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	104000, 0
CORNER TURN!
155300 2048
32 8
4853 256
Performed CT: 0.014360 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.475709
CT Device memory bandwidth in GB/s: 132.885426

NOTICE: 0.000000	196.199997	0.120000	1635

Amount of telescope time processed: 0.000000

937.500000
0.005301
117
lineshift:	167
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 196.199997	347.399994	0.240000	630

Amount of telescope time processed: 0.000000
timesamples: 155300

937.500000
0.005301
117
lineshift:	167
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 347.399994	693.000000	0.480000	720

Amount of telescope time processed: 0.000000
timesamples: 103300

937.500000
0.005301
117
lineshift:	167
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 693.000000	1157.400024	0.720000	645

Amount of telescope time processed: 0.000000
timesamples: 77296

703.125000
0.005301
100
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1157.400024	1211.400024	1.200000	45

Amount of telescope time processed: 0.000000
timesamples: 64296

585.937500
0.005301
91
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	104000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.969635 (GPU estimate)
Amount of telescope time processed: 13.312000
Number of samples processed: 104000
Real-time speedup factor: 13.728881
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 285
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	300 MB.
NOTICE: Output memory needed:	600 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 285
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	300 MB.
NOTICE: Output memory needed:	600 MB.


Memory allocation for the DDTR
Number of time samples: 0;
maxshift: 307300
Number of time Apr  2 08:23:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 08:23:21 2021 - ERROR    GPU error at Dedispersion.
Apr  2 08:23:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 08:23:21 2021 - NOTICE   Pipeline cannot proceed due to error.
Apr  2 08:23:21 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 08:23:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 08:23:21 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 08:23:21 2021 - DEBUG    Signal start at [samples]:	3125
Apr  2 08:23:21 2021 - DEBUG    Signal width [samples]:		625
Apr  2 08:23:21 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 08:23:21 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 08:23:21 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 08:23:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 08:23:21 2021 - DEBUG    Optimization settings:
Apr  2 08:23:21 2021 - DEBUG    		UNROLL:			4
Apr  2 08:23:21 2021 - DEBUG    		SNUMREG:		2
Apr  2 08:23:21 2021 - DEBUG    		SDIVINT:		25
Apr  2 08:23:21 2021 - DEBUG    		SDIVINDM:		15
Apr  2 08:23:21 2021 - DEBUG    ddtr+analysis:		false
Apr  2 08:23:21 2021 - DEBUG    ddtr dm ranges:		8
Apr  2 08:23:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,8.550000,0.030000,1,1
Apr  2 08:23:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 8.550000,17.549999,0.060000,2,2
Apr  2 08:23:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 17.549999,29.700001,0.090000,4,4
Apr  2 08:23:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 29.700001,54.450005,0.150000,8,8
Apr  2 08:23:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 54.450005,108.450012,0.300000,16,16
Apr  2 08:23:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 108.450012,270.450012,0.900000,32,32
Apr  2 08:23:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 270.450012,495.450012,1.500000,64,64
Apr  2 08:23:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 495.450012,675.450012,3.000000,128,128
Apr  2 08:23:21 2021 - DEBUG    ddtr max_ndms:		285
Apr  2 08:23:21 2021 - DEBUG    ddtr ndms elements:
Apr  2 08:23:21 2021 - DEBUG         ndms[0]:		285
Apr  2 08:23:21 2021 - DEBUG         ndms[1]:		150
Apr  2 08:23:21 2021 - DEBUG         ndms[2]:		135
Apr  2 08:23:21 2021 - DEBUG         ndms[3]:		165
Apr  2 08:23:21 2021 - DEBUG         ndms[4]:		180
Apr  2 08:23:21 2021 - DEBUG         ndms[5]:		180
Apr  2 08:23:21 2021 - DEBUG         ndms[6]:		150
Apr  2 08:23:21 2021 - DEBUG         ndms[7]:		60
Apr  2 08:23:21 2021 - DEBUG    ddtr maxshift:		307300
Apr  2 08:23:21 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 08:23:21 2021 - DEBUG    ddtr max_ndms:		285
Apr  2 08:23:21 2021 - DEBUG    t_processed size:	8
Apr  2 08:23:21 2021 - DEBUG    t_processed elements:
Apr  2 08:23:21 2021 - DEBUG         t_processed[0][0]:	0
Apr  2 08:23:21 2021 - DEBUG         t_processed[1][0]:	0
Apr  2 08:23:21 2021 - DEBUG         t_processed[2][0]:	0
Apr  2 08:23:21 2021 - DEBUG         t_processed[3][0]:	0
Apr  2 08:23:21 2021 - DEBUG         t_processed[4][0]:	0
Apr  2 08:23:21 2021 - DEBUG         t_processed[5][0]:	0
Apr  2 08:23:21 2021 - DEBUG         t_processed[6][0]:	0
Apr  2 08:23:21 2021 - DEBUG         t_processed[7][0]:	0
Apr  2 08:23:21 2021 - DEBUG    power:			2.000000
Apr  2 08:23:21 2021 - NOTICE   Finished. 1
Apr  2 08:23:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 08:23:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 08:23:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 08:23:21 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 08:23:21 2021 - NOTICE   Checked for devices.
Apr  2 08:23:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 08:23:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 08:23:21 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 08:23:21 2021 - DEBUG    CARD INFORMATION:
Apr  2 08:23:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 08:23:21 2021 - DEBUG    Compute capability:	7.5
Apr  2 08:23:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 08:23:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 08:23:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 08:23:21 2021 - DEBUG    ID # on this machine:	0
Apr  2 08:23:21 2021 - DEBUG    Driver version:		11010
Apr  2 08:23:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 08:23:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 08:23:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 08:23:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 08:23:21 2021 - NOTICE   Calculating strategy.
Apr  2 08:23:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3525
Apr  2 08:23:21 2021 - DEBUG    Range:	0 MAXSHIFT:	3816 Scrunch value:	1
Apr  2 08:23:21 2021 - DEBUG    Maximum dispersive delay:	 3.907584(s).
Apr  2 08:23:21 2021 - DEBUG    Diagonal DM:	534.911826
Apr  2 08:23:21 2021 - DEBUG    In 1
Apr  2 08:23:21 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 08:23:21 2021 - NOTICE   Calculating strategy.
Apr  2 08:23:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3525
Apr  2 08:23:21 2021 - DEBUG    Range:	0 MAXSHIFT:	3816 Scrunch value:	1
Apr  2 08:23:21 2021 - DEBUG    Maximum dispersive delay:	 3.907584(s).
Apr  2 08:23:21 2021 - DEBUG    Diagonal DM:	534.911826
Apr  2 08:23:21 2021 - DEBUG    In 1
Apr  2 08:23:21 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 08:23:21 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 08:23:21 2021 - DEBUG    CARD INFORMATION:
Apr  2 08:23:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 08:23:21 2021 - DEBUG    Compute capability:	7.5
Apr  2 08:23:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 08:23:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 08:23:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 08:23:21 2021 - DEBUG    ID # on this machine:	0
Apr  2 08:23:21 2021 - DEBUG    Driver version:		11010
Apr  2 08:23:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 08:23:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 08:23:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 08:23:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 08:23:21 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 08:23:21 2021 - DEBUG    az_start:		0.000000
Apr  2 08:23:21 2021 - DEBUG    za_start:		0.000000
Apr  2 08:23:21 2021 - DEBUG    src_raj:			0.000000
Apr  2 08:23:21 2021 - DEBUG    src_dej:			0.000000
Apr  2 08:23:21 2021 - DEBUG    tstart:			50000.000000
Apr  2 08:23:21 2021 - DEBUG    tsamp:			0.001024
Apr  2 08:23:21 2021 - DEBUG    refdm:			0.000000
Apr  2 08:23:21 2021 - DEBUG    period:			0.000000
Apr  2 08:23:21 2021 - DEBUG    fch1:			1025.000000
Apr  2 08:23:21 2021 - DEBUG    foff:			-0.185547
Apr  2 08:23:21 2021 - DEBUG    fchannel:		0.000000
Apr  2 08:23:21 2021 - DEBUG    telescope_id:		0
Apr  2 08:23:21 2021 - DEBUG    machine_id:		0
Apr  2 08:23:21 2021 - DEBUG    data_type:		0
Apr  2 08:23:21 2021 - DEBUG    barycentric:		0
Apr  2 08:23:21 2021 - DEBUG    pulsarcentric:		0
Apr  2 08:23:21 2021 - DEBUG    nbits:			8
Apr  2 08:23:21 2021 - DEBUG    nsamples:		19531
Apr  2 08:23:21 2021 - DEBUG    nchans:			1024
Apr  2 08:23:21 2021 - DEBUG    nifs:			0
Apr  2 08:23:21 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 08:23:21 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 08:23:21 2021 - DEBUG    rawdatafile:		
Apr  2 08:23:21 2021 - DEBUG    source_name:		
Apr  2 08:23:21 2021 - DEBUG    N:			0
Apr  2 08:23:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 08:23:21 2021 - DEBUG    Optimization settings:
Apr  2 08:23:21 2021 - DEBUG    		UNROLL:			4
Apr  2 08:23:21 2021 - DEBUG    		SNUMREG:		2
Apr  2 08:23:21 2021 - DEBUG    		SDIVINT:		25
Apr  2 08:23:21 2021 - DEBUG    		SDIVINDM:		15
Apr  2 08:23:21 2021 - DEBUG    ddtr+analysis:		false
Apr  2 08:23:21 2021 - DEBUG    ddtr dm ranges:		1
Apr  2 08:23:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1903.500122,0.540000,1,1
Apr  2 08:23:21 2021 - DEBUG    ddtr max_ndms:		3525
Apr  2 08:23:21 2021 - DEBUG    ddtr ndms elements:
Apr  2 08:23:21 2021 - DEBUG         ndms[0]:		3525
Apr  2 08:23:21 2021 - DEBUG    ddtr maxshift:		3816
Apr  2 08:23:21 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 08:23:21 2021 - DEBUG    ddtr max_ndms:		3525
Apr  2 08:23:21 2021 - DEBUG    t_processed size:	1
Apr  2 08:23:21 2021 - DEBUG    t_processed elements:
Apr  2 08:23:21 2021 - DEBUG         t_processed[0][0]:	15700
Apr  2 08:23:21 2021 - DEBUG    power:			2.000000
Apr  2 08:23:21 2021 - NOTICE   Pipeline is ready.
Apr  2 08:23:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 08:23:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 08:23:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 08:23:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 08:23:21 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 08:23:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 08:23:21 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 08:23:21 2021 - DEBUG    Signal start at [samples]:	195
Apr  2 08:23:21 2021 - DEBUG    Signal width [samples]:		39
Apr  2 08:23:21 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 08:23:21 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 08:23:21 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 08:23:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 08:23:21 2021 - DEBUG    Optimization settings:
Apr  2 08:23:21 2021 - DEBUG    		UNROLL:			4
Apr  2 08:23:21 2021 - DEBUG    		SNUMREG:		2
Apr  2 08:23:21 2021 - DEBUG    		SDIVINT:		25
Apr  2 08:23:21 2021 - DEBUG    		SDIVINDM:		15
Apr  2 08:23:21 2021 - DEBUG    ddtr+analysis:		false
Apr  2 08:23:21 2021 - DEBUG    ddtr dm ranges:		1
Apr  2 08:23:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1903.500122,0.540000,1,1
Apr  2 08:23:21 2021 - DEBUG    ddtr max_ndms:		3525
Apr  2 08:23:21 2021 - DEBUG    ddtr ndms elements:
Apr  2 08:23:21 2021 - DEBUG         ndms[0]:		3525
Apr  2 08:23:21 2021 - DEBUG    ddtr maxshift:		3816
