Apr  2 08:41:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 08:41:29 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 08:41:29 2021 - NOTICE   Checked for devices.
Apr  2 08:41:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 08:41:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 08:41:29 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 08:41:29 2021 - DEBUG    CARD INFORMATION:
Apr  2 08:41:33 2021 - DEBUG    ddtr max_ndms:		1632
Apr  2 08:41:33 2021 - DEBUG    ddtr ndms elements:
Apr  2 08:41:33 2021 - DEBUG         ndms[0]:		1632
Apr  2 08:41:33 2021 - DEBUG         ndms[1]:		648
Apr  2 08:41:33 2021 - DEBUG         ndms[2]:		720
Apr  2 08:41:33 2021 - DEBUG         ndms[3]:		648
Apr  2 08:41:33 2021 - DEBUG         ndms[4]:		48
Apr  2 08:41:33 2021 - DEBUG    ddtr maxshift:		51128
Apr  2 08:41:33 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 08:41:33 2021 - DEBUG    ddtr max_ndms:		1632
Apr  2 08:41:33 2021 - DEBUG    t_processed size:	5
Apr  2 08:41:33 2021 - DEBUG    t_processed elements:
Apr  2 08:41:33 2021 - DEBUG         t_processed[0][0]:	104832
Apr  2 08:41:33 2021 - DEBUG         t_processed[1][0]:	52416
Apr  2 08:41:33 2021 - DEBUG         t_processed[2][0]:	26208
Apr  2 08:41:33 2021 - DEBUG         t_processed[3][0]:	13104
Apr  2 08:41:33 2021 - DEBUG         t_processed[4][0]:	6552
Apr  2 08:41:33 2021 - DEBUG    power:			2.000000
Apr  2 08:41:33 2021 - NOTICE   Finished. 1
Apr  2 08:41:33 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 08:41:33 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 08:41:33 2021 - NOTICE   --------------------------------------------------------------
Apr  2 08:41:33 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 08:41:33 2021 - NOTICE   	DDTR Binning 	29.813856
Apr  2 08:41:33 2021 - NOTICE   	DDTR Corner_Turn 	14.405632
Apr  2 08:41:33 2021 - NOTICE   	DDTR Dedispersion 	472.406684
Apr  2 08:41:33 2021 - NOTICE   	DDTR Host_To_Device 	418.604807
Apr  2 08:41:33 2021 - NOTICE   	DDTR total 	935.394101
Apr  2 08:41:33 2021 - NOTICE   	Total total 	935.532104
Apr  2 08:41:33 2021 - NOTICE   	Processed telescope time:	13418.496132
Apr  2 08:41:33 2021 - NOTICE    
Apr  2 08:41:33 2021 - NOTICE   	Real-time speed-up factor:	14.343170
Apr  2 08:41:33 2021 - NOTICE   --------------------------------------------------------------
Apr  2 08:41:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 08:41:33 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 08:41:33 2021 - NOTICE   Checked for devices.
Apr  2 08:41:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 08:41:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 08:41:33 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 08:41:33 2021 - DEBUG    CARD INFORMATION:
Apr  2 08:41:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 08:41:33 2021 - DEBUG    Compute capability:	7.5
Apr  2 08:41:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 08:41:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 08:41:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 08:41:33 2021 - DEBUG    ID # on this machine:	0
Apr  2 08:41:33 2021 - DEBUG    Driver version:		11010
Apr  2 08:41:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 08:41:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 08:41:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 08:41:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 08:41:33 2021 - NOTICE   Calculating strategy.
Apr  2 08:41:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 288
Apr  2 08:41:33 2021 - DEBUG    Range:	7 MAXSHIFT:	315448 Scrunch value:	128
Apr  2 08:41:33 2021 - DEBUG    Maximum dispersive delay:	 20.188671(s).
Apr  2 08:41:33 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
 62544

1757.812500
0.000847
60
lineshift:	88
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	284928
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.51394 (GPU estimate)
Amount of telescope time processed: 18.235392
Number of samples processed: 284928
Real-time speedup factor: 12.044951
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1632
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	199 MB.
NOTICE: Output memory needed:	399 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1632
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	199 MB.
NOTICE: Output memory needed:	399 MB.


Memory allocation for the DDTR
Number of time samples: 104832;
maxshift: 51128
Number of time samples + maxshift: 155960;
Number of channels: 2048
Maximum number of DM-trials: 1632;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638812160 bytes = 609.219 MB;
DDTR output size:  1277624320 bytes = 1218.438 MB;
Total memory required: 1916436480 bytes = 1827.656 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	104832, 0
CORNER TURN!
155960 2048
32 8
4873 256
Performed CT: 0.014385 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.004558
CT Device memory bandwidth in GB/s: 133.202735

NOTICE: 0.000000	195.839996	0.120000	1632

Amount of telescope time processed: 0.000000

937.500000
0.005301
140
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 195.839996	351.359985	0.240000	648

Amount of telescope time processed: 0.000000
timesamples: 155960

937.500000
0.005301
140
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 351.359985	696.959961	0.480000	720

Amount of telescope time processed: 0.000000
timesamples: 103544

937.500000
0.005301
140
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 696.959961	1163.520020	0.720000	648

Amount of telescope time processed: 0.000000
timesamples: 77336

703.125000
0.005301
111
lineshift:	139
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1163.520020	1221.119995	1.200000	48

Amount of telescope time processed: 0.000000
timesamples: 64224

585.937500
0.005301
97
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	104832
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.935532 (GPU estimate)
Amount of telescope time processed: 13.418496
Number of samples processed: 104832
Real-time speedup factor: 14.343170
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
