Apr  2 09:17:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 09:17:11 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 09:17:11 2021 - NOTICE   Checked for devices.
Apr  2 09:17:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 09:17:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 09:17:11 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 09:17:11 2021 - DEBUG    CARD INFORMATION:
Apr  2 09:17:15 2021 - DEBUG    ddtr max_ndms:		1632
Apr  2 09:17:15 2021 - DEBUG    ddtr ndms elements:
Apr  2 09:17:15 2021 - DEBUG         ndms[0]:		1632
Apr  2 09:17:15 2021 - DEBUG         ndms[1]:		640
Apr  2 09:17:15 2021 - DEBUG         ndms[2]:		736
Apr  2 09:17:15 2021 - DEBUG         ndms[3]:		640
Apr  2 09:17:15 2021 - DEBUG         ndms[4]:		64
Apr  2 09:17:15 2021 - DEBUG    ddtr maxshift:		54000
Apr  2 09:17:15 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 09:17:15 2021 - DEBUG    ddtr max_ndms:		1632
Apr  2 09:17:15 2021 - DEBUG    t_processed size:	5
Apr  2 09:17:15 2021 - DEBUG    t_processed elements:
Apr  2 09:17:15 2021 - DEBUG         t_processed[0][0]:	99840
Apr  2 09:17:15 2021 - DEBUG         t_processed[1][0]:	49920
Apr  2 09:17:15 2021 - DEBUG         t_processed[2][0]:	24960
Apr  2 09:17:15 2021 - DEBUG         t_processed[3][0]:	12480
Apr  2 09:17:15 2021 - DEBUG         t_processed[4][0]:	6240
Apr  2 09:17:15 2021 - DEBUG    power:			2.000000
Apr  2 09:17:15 2021 - NOTICE   Finished. 1
Apr  2 09:17:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 09:17:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 09:17:15 2021 - NOTICE   --------------------------------------------------------------
Apr  2 09:17:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 09:17:15 2021 - NOTICE   	DDTR Binning 	29.929376
Apr  2 09:17:15 2021 - NOTICE   	DDTR Corner_Turn 	14.283424
Apr  2 09:17:15 2021 - NOTICE   	DDTR Dedispersion 	348.716481
Apr  2 09:17:15 2021 - NOTICE   	DDTR Host_To_Device 	417.690579
Apr  2 09:17:15 2021 - NOTICE   	DDTR total 	821.726366
Apr  2 09:17:15 2021 - NOTICE   	Total total 	821.868530
Apr  2 09:17:15 2021 - NOTICE   	Processed telescope time:	12779.520035
Apr  2 09:17:15 2021 - NOTICE    
Apr  2 09:17:15 2021 - NOTICE   	Real-time speed-up factor:	15.549348
Apr  2 09:17:15 2021 - NOTICE   --------------------------------------------------------------
Apr  2 09:17:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 09:17:15 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 09:17:15 2021 - NOTICE   Checked for devices.
Apr  2 09:17:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 09:17:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 09:17:15 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 09:17:15 2021 - DEBUG    CARD INFORMATION:
Apr  2 09:17:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 09:17:15 2021 - DEBUG    Compute capability:	7.5
Apr  2 09:17:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 09:17:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 09:17:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 09:17:15 2021 - DEBUG    ID # on this machine:	0
Apr  2 09:17:15 2021 - DEBUG    Driver version:		11010
Apr  2 09:17:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 09:17:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 09:17:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 09:17:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 09:17:15 2021 - NOTICE   Calculating strategy.
Apr  2 09:17:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 288
Apr  2 09:17:15 2021 - DEBUG    Range:	7 MAXSHIFT:	338160 Scrunch value:	128
Apr  2 09:17:15 2021 - DEBUG    Maximum dispersive delay:	 21.642241(s).
Apr  2 09:17:15 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
amples: 62640

1757.812500
0.000847
104
lineshift:	284
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	284160
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.2756 (GPU estimate)
Amount of telescope time processed: 18.186239
Number of samples processed: 284160
Real-time speedup factor: 14.256986
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1632
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	210 MB.
NOTICE: Output memory needed:	421 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1632
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	210 MB.
NOTICE: Output memory needed:	421 MB.


Memory allocation for the DDTR
Number of time samples: 99840;
maxshift: 54000
Number of time samples + maxshift: 153840;
Number of channels: 2048
Maximum number of DM-trials: 1632;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 630128640 bytes = 600.938 MB;
DDTR output size:  1260257280 bytes = 1201.875 MB;
Total memory required: 1890385920 bytes = 1802.812 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	99840, 0
CORNER TURN!
153840 2048
32 8
4807 256
Performed CT: 0.014265 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.845905
CT Device memory bandwidth in GB/s: 132.507543

NOTICE: 0.000000	195.839996	0.120000	1632

Amount of telescope time processed: 0.000000

937.500000
0.005301
212
lineshift:	392
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 195.839996	349.440002	0.240000	640

Amount of telescope time processed: 0.000000
timesamples: 153840

937.500000
0.005301
212
lineshift:	392
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 349.440002	702.719971	0.480000	736

Amount of telescope time processed: 0.000000
timesamples: 103920

937.500000
0.005301
212
lineshift:	392
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 702.719971	1163.520020	0.720000	640

Amount of telescope time processed: 0.000000
timesamples: 78960

703.125000
0.005301
173
lineshift:	353
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1163.520020	1240.320068	1.200000	64

Amount of telescope time processed: 0.000000
timesamples: 66480

585.937500
0.005301
154
lineshift:	334
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	99840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.821869 (GPU estimate)
Amount of telescope time processed: 12.779520
Number of samples processed: 99840
Real-time speedup factor: 15.549348
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
