Apr  2 08:50:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 08:50:47 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 08:50:47 2021 - NOTICE   Checked for devices.
Apr  2 08:50:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 08:50:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 08:50:47 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 08:50:47 2021 - DEBUG    CARD INFORMATION:
Apr  2 08:50:51 2021 - DEBUG         ndms[0]:		1650
Apr  2 08:50:51 2021 - DEBUG         ndms[1]:		650
Apr  2 08:50:51 2021 - DEBUG         ndms[2]:		725
Apr  2 08:50:51 2021 - DEBUG         ndms[3]:		650
Apr  2 08:50:51 2021 - DEBUG         ndms[4]:		50
Apr  2 08:50:51 2021 - DEBUG    ddtr maxshift:		51232
Apr  2 08:50:51 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 08:50:51 2021 - DEBUG    ddtr max_ndms:		1650
Apr  2 08:50:51 2021 - DEBUG    t_processed size:	5
Apr  2 08:50:51 2021 - DEBUG    t_processed elements:
Apr  2 08:50:51 2021 - DEBUG         t_processed[0][0]:	104960
Apr  2 08:50:51 2021 - DEBUG         t_processed[1][0]:	52480
Apr  2 08:50:51 2021 - DEBUG         t_processed[2][0]:	26240
Apr  2 08:50:51 2021 - DEBUG         t_processed[3][0]:	13120
Apr  2 08:50:51 2021 - DEBUG         t_processed[4][0]:	6560
Apr  2 08:50:51 2021 - DEBUG    power:			2.000000
Apr  2 08:50:51 2021 - NOTICE   Finished. 1
Apr  2 08:50:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 08:50:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 08:50:51 2021 - NOTICE   --------------------------------------------------------------
Apr  2 08:50:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 08:50:51 2021 - NOTICE   	DDTR Binning 	29.752160
Apr  2 08:50:51 2021 - NOTICE   	DDTR Corner_Turn 	14.389504
Apr  2 08:50:51 2021 - NOTICE   	DDTR Dedispersion 	447.049499
Apr  2 08:50:51 2021 - NOTICE   	DDTR Host_To_Device 	419.085048
Apr  2 08:50:51 2021 - NOTICE   	DDTR total 	910.434274
Apr  2 08:50:51 2021 - NOTICE   	Total total 	910.564880
Apr  2 08:50:51 2021 - NOTICE   	Processed telescope time:	13434.880257
Apr  2 08:50:51 2021 - NOTICE    
Apr  2 08:50:51 2021 - NOTICE   	Real-time speed-up factor:	14.754446
Apr  2 08:50:51 2021 - NOTICE   --------------------------------------------------------------
Apr  2 08:50:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 08:50:51 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 08:50:51 2021 - NOTICE   Checked for devices.
Apr  2 08:50:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 08:50:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 08:50:51 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 08:50:51 2021 - DEBUG    CARD INFORMATION:
Apr  2 08:50:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 08:50:51 2021 - DEBUG    Compute capability:	7.5
Apr  2 08:50:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 08:50:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 08:50:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 08:50:51 2021 - DEBUG    ID # on this machine:	0
Apr  2 08:50:51 2021 - DEBUG    Driver version:		11010
Apr  2 08:50:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 08:50:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 08:50:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 08:50:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 08:50:51 2021 - NOTICE   Calculating strategy.
Apr  2 08:50:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 300
Apr  2 08:50:51 2021 - DEBUG    Range:	7 MAXSHIFT:	319520 Scrunch value:	128
Apr  2 08:50:51 2021 - DEBUG    Maximum dispersive delay:	 20.449280(s).
Apr  2 08:50:51 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
ipeline start/resume run_pipeline_generic.


NOTICE: 937.700012	1857.699951	0.920000	1000

Amount of telescope time processed: 0.000000
timesamples: 98080

1796.875000
0.000847
50
lineshift:	66
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1857.699951	1992.699951	1.800000	75

Amount of telescope time processed: 0.000000
timesamples: 62368

1757.812500
0.000847
49
lineshift:	65
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	285696
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.46029 (GPU estimate)
Amount of telescope time processed: 18.284544
Number of samples processed: 285696
Real-time speedup factor: 12.521156
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1650
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	200 MB.
NOTICE: Output memory needed:	400 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1650
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	200 MB.
NOTICE: Output memory needed:	400 MB.


Memory allocation for the DDTR
Number of time samples: 104960;
maxshift: 51232
Number of time samples + maxshift: 156192;
Number of channels: 2048
Maximum number of DM-trials: 1650;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639762432 bytes = 610.125 MB;
DDTR output size:  1279524864 bytes = 1220.250 MB;
Total memory required: 1919287296 bytes = 1830.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	104960, 0
CORNER TURN!
156192 2048
32 8
4881 256
Performed CT: 0.014372 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.577465
CT Device memory bandwidth in GB/s: 133.546479

NOTICE: 0.000000	198.000000	0.120000	1650

Amount of telescope time processed: 0.000000

937.500000
0.005301
133
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 198.000000	354.000000	0.240000	650

Amount of telescope time processed: 0.000000
timesamples: 156192

937.500000
0.005301
133
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 354.000000	702.000000	0.480000	725

Amount of telescope time processed: 0.000000
timesamples: 103712

937.500000
0.005301
133
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 702.000000	1170.000000	0.720000	650

Amount of telescope time processed: 0.000000
timesamples: 77472

703.125000
0.005301
103
lineshift:	119
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1170.000000	1230.000000	1.200000	50

Amount of telescope time processed: 0.000000
timesamples: 64352

585.937500
0.005301
88
lineshift:	104
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	104960
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.910565 (GPU estimate)
Amount of telescope time processed: 13.434880
Number of samples processed: 104960
Real-time speedup factor: 14.754446
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
