Apr  2 09:19:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 09:19:46 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 09:19:46 2021 - NOTICE   Checked for devices.
Apr  2 09:19:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 09:19:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 09:19:46 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 09:19:46 2021 - DEBUG    CARD INFORMATION:
Apr  2 09:19:50 2021 - DEBUG         ndms[0]:		1640
Apr  2 09:19:50 2021 - DEBUG         ndms[1]:		640
Apr  2 09:19:50 2021 - DEBUG         ndms[2]:		720
Apr  2 09:19:50 2021 - DEBUG         ndms[3]:		640
Apr  2 09:19:50 2021 - DEBUG         ndms[4]:		80
Apr  2 09:19:50 2021 - DEBUG    ddtr maxshift:		52256
Apr  2 09:19:50 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 09:19:50 2021 - DEBUG    ddtr max_ndms:		1640
Apr  2 09:19:50 2021 - DEBUG    t_processed size:	5
Apr  2 09:19:50 2021 - DEBUG    t_processed elements:
Apr  2 09:19:50 2021 - DEBUG         t_processed[0][0]:	103936
Apr  2 09:19:50 2021 - DEBUG         t_processed[1][0]:	51968
Apr  2 09:19:50 2021 - DEBUG         t_processed[2][0]:	25984
Apr  2 09:19:50 2021 - DEBUG         t_processed[3][0]:	12992
Apr  2 09:19:50 2021 - DEBUG         t_processed[4][0]:	6496
Apr  2 09:19:50 2021 - DEBUG    power:			2.000000
Apr  2 09:19:50 2021 - NOTICE   Finished. 1
Apr  2 09:19:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 09:19:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 09:19:50 2021 - NOTICE   --------------------------------------------------------------
Apr  2 09:19:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 09:19:50 2021 - NOTICE   	DDTR Binning 	29.863328
Apr  2 09:19:50 2021 - NOTICE   	DDTR Corner_Turn 	14.489632
Apr  2 09:19:50 2021 - NOTICE   	DDTR Dedispersion 	391.127166
Apr  2 09:19:50 2021 - NOTICE   	DDTR Host_To_Device 	419.524118
Apr  2 09:19:50 2021 - NOTICE   	DDTR total 	855.167533
Apr  2 09:19:50 2021 - NOTICE   	Total total 	855.303650
Apr  2 09:19:50 2021 - NOTICE   	Processed telescope time:	13303.808212
Apr  2 09:19:50 2021 - NOTICE    
Apr  2 09:19:50 2021 - NOTICE   	Real-time speed-up factor:	15.554485
Apr  2 09:19:50 2021 - NOTICE   --------------------------------------------------------------
Apr  2 09:19:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 09:19:50 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 09:19:50 2021 - NOTICE   Checked for devices.
Apr  2 09:19:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 09:19:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 09:19:50 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 09:19:50 2021 - DEBUG    CARD INFORMATION:
Apr  2 09:19:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 09:19:50 2021 - DEBUG    Compute capability:	7.5
Apr  2 09:19:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 09:19:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 09:19:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 09:19:50 2021 - DEBUG    ID # on this machine:	0
Apr  2 09:19:50 2021 - DEBUG    Driver version:		11010
Apr  2 09:19:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 09:19:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 09:19:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 09:19:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 09:19:50 2021 - NOTICE   Calculating strategy.
Apr  2 09:19:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 320
Apr  2 09:19:50 2021 - DEBUG    Range:	7 MAXSHIFT:	344096 Scrunch value:	128
Apr  2 09:19:50 2021 - DEBUG    Maximum dispersive delay:	 22.022144(s).
Apr  2 09:19:50 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
080078	1866.080078	0.920000	1000

Amount of telescope time processed: 0.000000
timesamples: 98080

1796.875000
0.000847
73
lineshift:	89
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1866.080078	2010.080078	1.800000	80

Amount of telescope time processed: 0.000000
timesamples: 62368

1757.812500
0.000847
72
lineshift:	88
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	285696
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.34791 (GPU estimate)
Amount of telescope time processed: 18.284544
Number of samples processed: 285696
Real-time speedup factor: 13.565143
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1640
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	204 MB.
NOTICE: Output memory needed:	408 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1640
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	204 MB.
NOTICE: Output memory needed:	408 MB.


Memory allocation for the DDTR
Number of time samples: 103936;
maxshift: 52256
Number of time samples + maxshift: 156192;
Number of channels: 2048
Maximum number of DM-trials: 1640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639762432 bytes = 610.125 MB;
DDTR output size:  1279524864 bytes = 1220.250 MB;
Total memory required: 1919287296 bytes = 1830.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	103936, 0
CORNER TURN!
156192 2048
32 8
4881 256
Performed CT: 0.014473 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.024786
CT Device memory bandwidth in GB/s: 132.614871

NOTICE: 0.000000	196.800003	0.120000	1640

Amount of telescope time processed: 0.000000

937.500000
0.005301
207
lineshift:	223
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 196.800003	350.399994	0.240000	640

Amount of telescope time processed: 0.000000
timesamples: 156192

937.500000
0.005301
207
lineshift:	223
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 350.399994	696.000000	0.480000	720

Amount of telescope time processed: 0.000000
timesamples: 104224

937.500000
0.005301
207
lineshift:	223
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 696.000000	1156.800049	0.720000	640

Amount of telescope time processed: 0.000000
timesamples: 78240

703.125000
0.005301
159
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1156.800049	1252.800049	1.200000	80

Amount of telescope time processed: 0.000000
timesamples: 65248

585.937500
0.005301
135
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	103936
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.855304 (GPU estimate)
Amount of telescope time processed: 13.303808
Number of samples processed: 103936
Real-time speedup factor: 15.554485
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
