Apr  2 09:19:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 09:19:16 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 09:19:16 2021 - NOTICE   Checked for devices.
Apr  2 09:19:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 09:19:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 09:19:16 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 09:19:16 2021 - DEBUG    CARD INFORMATION:
Apr  2 09:19:19 2021 - DEBUG    ddtr max_ndms:		1632
Apr  2 09:19:19 2021 - DEBUG    ddtr ndms elements:
Apr  2 09:19:19 2021 - DEBUG         ndms[0]:		1632
Apr  2 09:19:19 2021 - DEBUG         ndms[1]:		640
Apr  2 09:19:19 2021 - DEBUG         ndms[2]:		736
Apr  2 09:19:19 2021 - DEBUG         ndms[3]:		640
Apr  2 09:19:19 2021 - DEBUG         ndms[4]:		64
Apr  2 09:19:19 2021 - DEBUG    ddtr maxshift:		55680
Apr  2 09:19:19 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 09:19:19 2021 - DEBUG    ddtr max_ndms:		1632
Apr  2 09:19:19 2021 - DEBUG    t_processed size:	5
Apr  2 09:19:19 2021 - DEBUG    t_processed elements:
Apr  2 09:19:19 2021 - DEBUG         t_processed[0][0]:	98304
Apr  2 09:19:19 2021 - DEBUG         t_processed[1][0]:	49152
Apr  2 09:19:19 2021 - DEBUG         t_processed[2][0]:	24576
Apr  2 09:19:19 2021 - DEBUG         t_processed[3][0]:	12288
Apr  2 09:19:19 2021 - DEBUG         t_processed[4][0]:	6144
Apr  2 09:19:19 2021 - DEBUG    power:			2.000000
Apr  2 09:19:19 2021 - NOTICE   Finished. 1
Apr  2 09:19:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 09:19:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 09:19:19 2021 - NOTICE   --------------------------------------------------------------
Apr  2 09:19:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 09:19:19 2021 - NOTICE   	DDTR Binning 	30.154784
Apr  2 09:19:19 2021 - NOTICE   	DDTR Corner_Turn 	14.386784
Apr  2 09:19:19 2021 - NOTICE   	DDTR Dedispersion 	294.065373
Apr  2 09:19:19 2021 - NOTICE   	DDTR Host_To_Device 	413.095829
Apr  2 09:19:19 2021 - NOTICE   	DDTR total 	751.860820
Apr  2 09:19:19 2021 - NOTICE   	Total total 	751.984375
Apr  2 09:19:19 2021 - NOTICE   	Processed telescope time:	12582.912445
Apr  2 09:19:19 2021 - NOTICE    
Apr  2 09:19:19 2021 - NOTICE   	Real-time speed-up factor:	16.732944
Apr  2 09:19:19 2021 - NOTICE   --------------------------------------------------------------
Apr  2 09:19:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 09:19:19 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 09:19:19 2021 - NOTICE   Checked for devices.
Apr  2 09:19:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 09:19:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 09:19:19 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 09:19:19 2021 - DEBUG    CARD INFORMATION:
Apr  2 09:19:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 09:19:19 2021 - DEBUG    Compute capability:	7.5
Apr  2 09:19:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 09:19:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 09:19:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 09:19:19 2021 - DEBUG    ID # on this machine:	0
Apr  2 09:19:19 2021 - DEBUG    Driver version:		11010
Apr  2 09:19:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 09:19:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 09:19:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 09:19:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 09:19:19 2021 - NOTICE   Calculating strategy.
Apr  2 09:19:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 288
Apr  2 09:19:19 2021 - DEBUG    Range:	7 MAXSHIFT:	344448 Scrunch value:	128
Apr  2 09:19:19 2021 - DEBUG    Maximum dispersive delay:	 22.044672(s).
Apr  2 09:19:19 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
samples: 65664

1757.812500
0.000847
108
lineshift:	428
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	276480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.13129 (GPU estimate)
Amount of telescope time processed: 17.694719
Number of samples processed: 276480
Real-time speedup factor: 15.641232
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1632
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	217 MB.
NOTICE: Output memory needed:	435 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1632
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	217 MB.
NOTICE: Output memory needed:	435 MB.


Memory allocation for the DDTR
Number of time samples: 98304;
maxshift: 55680
Number of time samples + maxshift: 153984;
Number of channels: 2048
Maximum number of DM-trials: 1632;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 630718464 bytes = 601.500 MB;
DDTR output size:  1261436928 bytes = 1203.000 MB;
Total memory required: 1892155392 bytes = 1804.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	98304, 0
CORNER TURN!
153984 2048
32 8
4812 256
Performed CT: 0.014367 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 219.496991
CT Device memory bandwidth in GB/s: 131.698195

NOTICE: 0.000000	195.839996	0.120000	1632

Amount of telescope time processed: 0.000000

937.500000
0.005301
216
lineshift:	536
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 195.839996	349.440002	0.240000	640

Amount of telescope time processed: 0.000000
timesamples: 153984

937.500000
0.005301
216
lineshift:	536
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 349.440002	702.719971	0.480000	736

Amount of telescope time processed: 0.000000
timesamples: 104832

937.500000
0.005301
216
lineshift:	536
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 702.719971	1163.520020	0.720000	640

Amount of telescope time processed: 0.000000
timesamples: 80256

703.125000
0.005301
177
lineshift:	497
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1163.520020	1240.320068	1.200000	64

Amount of telescope time processed: 0.000000
timesamples: 67968

585.937500
0.005301
158
lineshift:	478
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	98304
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.751984 (GPU estimate)
Amount of telescope time processed: 12.582912
Number of samples processed: 98304
Real-time speedup factor: 16.732944
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
