Apr  2 09:21:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 09:21:19 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 09:21:19 2021 - NOTICE   Checked for devices.
Apr  2 09:21:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 09:21:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 09:21:19 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 09:21:19 2021 - DEBUG    CARD INFORMATION:
Apr  2 09:21:23 2021 - DEBUG    ddtr ndms elements:
Apr  2 09:21:23 2021 - DEBUG         ndms[0]:		1640
Apr  2 09:21:23 2021 - DEBUG         ndms[1]:		640
Apr  2 09:21:23 2021 - DEBUG         ndms[2]:		720
Apr  2 09:21:23 2021 - DEBUG         ndms[3]:		640
Apr  2 09:21:23 2021 - DEBUG         ndms[4]:		80
Apr  2 09:21:23 2021 - DEBUG    ddtr maxshift:		52560
Apr  2 09:21:23 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 09:21:23 2021 - DEBUG    ddtr max_ndms:		1640
Apr  2 09:21:23 2021 - DEBUG    t_processed size:	5
Apr  2 09:21:23 2021 - DEBUG    t_processed elements:
Apr  2 09:21:23 2021 - DEBUG         t_processed[0][0]:	103680
Apr  2 09:21:23 2021 - DEBUG         t_processed[1][0]:	51840
Apr  2 09:21:23 2021 - DEBUG         t_processed[2][0]:	25920
Apr  2 09:21:23 2021 - DEBUG         t_processed[3][0]:	12960
Apr  2 09:21:23 2021 - DEBUG         t_processed[4][0]:	6480
Apr  2 09:21:23 2021 - DEBUG    power:			2.000000
Apr  2 09:21:23 2021 - NOTICE   Finished. 1
Apr  2 09:21:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 09:21:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 09:21:23 2021 - NOTICE   --------------------------------------------------------------
Apr  2 09:21:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 09:21:23 2021 - NOTICE   	DDTR Binning 	29.899072
Apr  2 09:21:23 2021 - NOTICE   	DDTR Corner_Turn 	14.426112
Apr  2 09:21:23 2021 - NOTICE   	DDTR Dedispersion 	282.971068
Apr  2 09:21:23 2021 - NOTICE   	DDTR Host_To_Device 	419.559090
Apr  2 09:21:23 2021 - NOTICE   	DDTR total 	747.013454
Apr  2 09:21:23 2021 - NOTICE   	Total total 	747.145996
Apr  2 09:21:23 2021 - NOTICE   	Processed telescope time:	13271.039963
Apr  2 09:21:23 2021 - NOTICE    
Apr  2 09:21:23 2021 - NOTICE   	Real-time speed-up factor:	17.762312
Apr  2 09:21:23 2021 - NOTICE   --------------------------------------------------------------
Apr  2 09:21:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 09:21:23 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 09:21:23 2021 - NOTICE   Checked for devices.
Apr  2 09:21:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 09:21:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 09:21:23 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 09:21:23 2021 - DEBUG    CARD INFORMATION:
Apr  2 09:21:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 09:21:23 2021 - DEBUG    Compute capability:	7.5
Apr  2 09:21:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 09:21:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 09:21:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 09:21:23 2021 - DEBUG    ID # on this machine:	0
Apr  2 09:21:23 2021 - DEBUG    Driver version:		11010
Apr  2 09:21:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 09:21:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 09:21:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 09:21:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 09:21:23 2021 - NOTICE   Calculating strategy.
Apr  2 09:21:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 320
Apr  2 09:21:23 2021 - DEBUG    Range:	7 MAXSHIFT:	348240 Scrunch value:	128
Apr  2 09:21:23 2021 - DEBUG    Maximum dispersive delay:	 22.287359(s).
Apr  2 09:21:23 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
00847
77
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1866.080078	2010.080078	1.800000	80

Amount of telescope time processed: 0.000000
timesamples: 62640

1757.812500
0.000847
76
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	285440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.10446 (GPU estimate)
Amount of telescope time processed: 18.268160
Number of samples processed: 285440
Real-time speedup factor: 16.540419
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1640
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	205 MB.
NOTICE: Output memory needed:	410 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1640
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	205 MB.
NOTICE: Output memory needed:	410 MB.


Memory allocation for the DDTR
Number of time samples: 103680;
maxshift: 52560
Number of time samples + maxshift: 156240;
Number of channels: 2048
Maximum number of DM-trials: 1640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639959040 bytes = 610.312 MB;
DDTR output size:  1279918080 bytes = 1220.625 MB;
Total memory required: 1919877120 bytes = 1830.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	103680, 0
CORNER TURN!
156240 2048
32 8
4882 256
Performed CT: 0.014407 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.078649
CT Device memory bandwidth in GB/s: 133.247189

NOTICE: 0.000000	196.800003	0.120000	1640

Amount of telescope time processed: 0.000000

937.500000
0.005301
211
lineshift:	271
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 196.800003	350.399994	0.240000	640

Amount of telescope time processed: 0.000000
timesamples: 156240

937.500000
0.005301
211
lineshift:	271
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 350.399994	696.000000	0.480000	720

Amount of telescope time processed: 0.000000
timesamples: 104400

937.500000
0.005301
211
lineshift:	271
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 696.000000	1156.800049	0.720000	640

Amount of telescope time processed: 0.000000
timesamples: 78480

703.125000
0.005301
163
lineshift:	223
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1156.800049	1252.800049	1.200000	80

Amount of telescope time processed: 0.000000
timesamples: 65520

585.937500
0.005301
139
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	103680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.747146 (GPU estimate)
Amount of telescope time processed: 13.271040
Number of samples processed: 103680
Real-time speedup factor: 17.762312
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
