Apr  2 10:34:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 10:34:46 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 10:34:46 2021 - NOTICE   Checked for devices.
Apr  2 10:34:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 10:34:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 10:34:46 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 10:34:46 2021 - DEBUG    CARD INFORMATION:
Apr  2 10:34:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 10:34:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 10:34:48 2021 - NOTICE   --------------------------------------------------------------
Apr  2 10:34:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 10:34:48 2021 - NOTICE   	DDTR Binning 	14.445056
Apr  2 10:34:48 2021 - NOTICE   	DDTR Corner_Turn 	6.803456
Apr  2 10:34:48 2021 - NOTICE   	DDTR Dedispersion 	161.259009
Apr  2 10:34:48 2021 - NOTICE   	DDTR Host_To_Device 	206.912952
Apr  2 10:34:48 2021 - NOTICE   	DDTR total 	389.572997
Apr  2 10:34:48 2021 - NOTICE   	Total total 	389.701630
Apr  2 10:34:48 2021 - NOTICE   	Processed telescope time:	13762.559891
Apr  2 10:34:48 2021 - NOTICE    
Apr  2 10:34:48 2021 - NOTICE   	Real-time speed-up factor:	35.315633
Apr  2 10:34:48 2021 - NOTICE   --------------------------------------------------------------
Apr  2 10:34:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 10:34:48 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 10:34:48 2021 - NOTICE   Checked for devices.
Apr  2 10:34:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 10:34:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 10:34:48 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 10:34:48 2021 - DEBUG    CARD INFORMATION:
Apr  2 10:34:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 10:34:48 2021 - DEBUG    Compute capability:	7.5
Apr  2 10:34:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 10:34:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 10:34:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 10:34:48 2021 - DEBUG    ID # on this machine:	0
Apr  2 10:34:48 2021 - DEBUG    Driver version:		11010
Apr  2 10:34:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 10:34:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 10:34:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 10:34:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 10:34:48 2021 - NOTICE   Calculating strategy.
Apr  2 10:34:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2848
Apr  2 10:34:48 2021 - DEBUG    Range:	4 MAXSHIFT:	31200 Scrunch value:	16
Apr  2 10:34:48 2021 - DEBUG    Maximum dispersive delay:	 1.996800(s).
Apr  2 10:34:48 2021 - DEBUG    Diagonal DM:	77.631534
Apr  2 10:34:48 2021 - DEBUG    In 1
Apr  2 10:34:48 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 10:34:48 2021 - NOTICE   Calculating strategy.
Apr  2 10:34:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2848
Apr  2 10:34:48 2021 - DEBUG    Range:	4 MAXSHIFT:	31200 Scrunch value:	16
Apr  2 10:34:48 2021 - DEBUG    Maximum dispersive delay:	 1.996800(s).
Apr  2 10:34:48 2021 - DEBUG    Diagonal DM:	77.631534
Apr  2 10:34:48 2021 - DEBUG    In 1
Apr  2 10:34:48 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 10:34:48 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 10:34:48 2021 - DEBUG    CARD INFORMATION:
Apr  2 10:34:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 10:34:48 2021 - DEBUG    Compute capability:	7.5
Apr  2 10:34:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 10:34:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 10:34:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 10:34:48 2021 - DEBUG    ID # on this machine:	0
Apr  2 10:34:48 2021 - DEBUG    Driver version:		11010
Apr  2 10:34:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 10:34:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 10:34:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 10:34:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 10:34:48 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 10:34:48 2021 - DEBUG    az_start:		0.000000
Apr  2 10:34:48 2021 - DEBUG    za_start:		0.000000
Apr  2 10:34:48 2021 - DEBUG    src_raj:			0.000000
Apr  2 10:34:48 2021 - DEBUG    src_dej:			0.000000
Apr  2 10:34:48 2021 - DEBUG    tstart:			50000.000000
Apr  2 10:34:48 2021 - DEBUG    tsamp:			0.000064
Apr  2 10:34:48 2021 - DEBUG    refdm:			0.000000
Apr  2 10:34:48 2021 - DEBUG    period:			0.000000
Apr  2 10:34:48 2021 - DEBUG    fch1:			1005.000000
Apr  2 10:34:48 2021 - DEBUG    foff:			-0.087891
Apr  2 10:34:48 2021 - DEBUG    fchannel:		0.000000
Apr  2 10:34:48 2021 - DEBUG    telescope_id:		0
Apr  2 10:34:48 2021 - DEBUG    machine_id:		0
Apr  2 10:34:48 2021 - DEBUG    data_type:		0
Apr  2 10:34:48 2021 - DEBUG    barycentric:		0
Apr  2 10:34:48 2021 - DEBUG    pulsarcentric:		0
Apr  2 10:34:48 2021 - DEBUG    nbits:			8
Apr  2 10:34:48 2021 - DEBUG    nsamples:		312500
Apr  2 10:34:48 2021 - DEBUG    nchans:			1024
Apr  2 10:34:48 2021 - DEBUG    nifs:			0
Apr  2 10:34:48 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 10:34:48 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 10:34:48 2021 - DEBUG    rawdatafile:		
Apr  2 10:34:48 2021 - DEBUG    source_name:		
Apr  2 10:34:48 2021 - DEBUG    N:			0
Apr  2 10:34:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 10:34:48 2021 - DEBUG    Optimization settings:
Apr  2 10:34:48 2021 - DEBUG    		UNROLL:			4
Apr  2 10:34:48 2021 - DEBUG    		SNUMREG:		12
Apr  2 10:34:48 2021 - DEBUG    		SDIVINT:		20
Apr  2 10:34:48 2021 - DEBUG    		SDIVINDM:		32
Apr  2 10:34:48 2021 - DEBUG    ddtr+analysis:		false
Apr  2 10:34:48 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 10:34:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,262.015991,0.092000,1,1
Apr  2 10:34:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 262.015991,539.776001,0.280000,2,2
Apr  2 10:34:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 539.776001,951.936035,0.460000,4,4
Apr  2 10:34:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 951.936035,1864.576050,0.920000,8,8
Apr  2 10:34:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1864.576050,1979.776001,1.800000,16,16
Apr  2 10:34:48 2021 - DEBUG    ddtr max_ndms:		2848
Apr  2 10:34:48 2021 - DEBUG    ddtr ndms elements:
Apr  2 10:34:48 2021 - DEBUG         ndms[0]:		2848
Apr  2 10:34:48 2021 - DEBUG         ndms[1]:		992
Apr  2 10:34:48 2021 - DEBUG         ndms[2]:		896
Apr  2 10:34:48 2021 - DEBUG         ndms[3]:		992
Apr  2 10:34:48 2021 - DEBUG         ndms[4]:		64
Apr  2 10:34:48 2021 - DEBUG    ddtr maxshift:		31200
Apr  2 10:34:48 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 10:34:48 2021 - DEBUG    ddtr max_ndms:		2848
Apr  2 10:34:48 2021 - DEBUG    t_processed size:	5
Apr  2 10:34:48 2021 - DEBUG    t_processed elements:
Apr  2 10:34:48 2021 - DEBUG         t_processed[0][0]:	276480
Apr  2 10:34:48 2021 - DEBUG         t_processed[1][0]:	138240
Apr  2 10:34:48 2021 - DEBUG         t_processed[2][0]:	69120
Apr  2 10:34:48 2021 - DEBUG         t_processed[3][0]:	34560
Apr  2 10:34:48 2021 - DEBUG         t_processed[4][0]:	17280
Apr  2 10:34:48 2021 - DEBUG    power:			2.000000
Apr  2 10:34:48 2021 - NOTICE   Pipeline is ready.
Apr  2 10:34:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:34:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:34:49 2021 - NOTICE   Pipeline running over next chunk.
ry required: 946667520 bytes = 902.812 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	107520, 0
CORNER TURN!
154080 1024
32 8
4815 128
Performed CT: 0.006785 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.545065
CT Device memory bandwidth in GB/s: 139.527039

NOTICE: 0.000000	223.039993	0.410000	544

Amount of telescope time processed: 0.000000

3203.125000
0.002371
273
lineshift:	713
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 223.039993	406.719971	0.820000	224

Amount of telescope time processed: 0.000000
timesamples: 154080

3203.125000
0.002371
273
lineshift:	713
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 406.719971	877.119934	2.100000	224

Amount of telescope time processed: 0.000000
timesamples: 100320

4101.562500
0.002371
339
lineshift:	779
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 877.119934	1664.319824	4.100000	192

Amount of telescope time processed: 0.000000
timesamples: 73440

4003.906250
0.002371
332
lineshift:	772
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1664.319824	2451.519775	8.200000	96

Amount of telescope time processed: 0.000000
timesamples: 60000

4003.906250
0.002371
332
lineshift:	772
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	107520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.389702 (GPU estimate)
Amount of telescope time processed: 13.762560
Number of samples processed: 107520
Real-time speedup factor: 35.315632
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	60 MB.
NOTICE: Output memory needed:	338 MB.
NOTICE: Maxshift memory needed:	60 MB.
NOTICE: Output memory needed:	338 MB.

Memory allocation for the DDTR
Number of time samples: 276480;
maxshift: 31200
Number of time samples + maxshift: 307680;
Number of channels: 1024
Maximum number of DM-trials: 2848;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 630128640 bytes = 600.938 MB;
DDTR output size:  3505090560 bytes = 3342.715 MB;
Total memory required: 4135219200 bytes = 3943.652 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	276480, 0
CORNER TURN!
307680 1024
32 8
9615 128
Performed CT: 0.013312 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.672934
CT Device memory bandwidth in GB/s: 142.003760

NOTICE: 0.000000	262.015991	0.092000	2848

Amount of telescope time processed: 0.000000

1437.500000
0.000847
75
lineshift:	515
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 262.015991	539.776001	0.280000	992

Amount of telescope time processed: 0.000000
timesamples: 307680

2187.500000
0.000847
95
lineshift:	535
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 539.776001	951.936035	0.460000	896

Amount of telescope time processed: 0.000000
timesamples: 169440

1796.875000
0.000847
85
lineshift:	525
Using fApr  2 10:34:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:34:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:34:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:34:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 10:34:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:34:49 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 10:34:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 10:34:49 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 10:34:49 2021 - DEBUG    Signal start at [samples]:	3125
Apr  2 10:34:49 2021 - DEBUG    Signal width [samples]:		625
Apr  2 10:34:49 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 10:34:49 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 10:34:49 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 10:34:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 10:34:49 2021 - DEBUG    Optimization settings:
Apr  2 10:34:49 2021 - DEBUG    		UNROLL:			4
Apr  2 10:34:49 2021 - DEBUG    		SNUMREG:		12
Apr  2 10:34:49 2021 - DEBUG    		SDIVINT:		20
Apr  2 10:34:49 2021 - DEBUG    		SDIVINDM:		32
Apr  2 10:34:49 2021 - DEBUG    ddtr+analysis:		false
Apr  2 10:34:49 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 10:34:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,262.015991,0.092000,1,1
Apr  2 10:34:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 262.015991,539.776001,0.280000,2,2
Apr  2 10:34:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 539.776001,951.936035,0.460000,4,4
Apr  2 10:34:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 951.936035,1864.576050,0.920000,8,8
Apr  2 10:34:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1864.576050,1979.776001,1.800000,16,16
Apr  2 10:34:49 2021 - DEBUG    ddtr max_ndms:		2848
Apr  2 10:34:49 2021 - DEBUG    ddtr ndms elements:
Apr  2 10:34:49 2021 - DEBUG         ndms[0]:		2848
Apr  2 10:34:49 2021 - DEBUG         ndms[1]:		992
Apr  2 10:34:49 2021 - DEBUG         ndms[2]:		896
Apr  2 10:34:49 2021 - DEBUG         ndms[3]:		992
Apr  2 10:34:49 2021 - DEBUG         ndms[4]:		64
Apr  2 10:34:49 2021 - DEBUG    ddtr maxshift:		31200
Apr  2 10:34:49 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 10:34:49 2021 - DEBUG    ddtr max_ndms:		2848
Apr  2 10:34:49 2021 - DEBUG    t_processed size:	5
Apr  2 10:34:49 2021 - DEBUG    t_processed elements:
Apr  2 10:34:49 2021 - DEBUG         t_processed[0][0]:	276480
Apr  2 10:34:49 2021 - DEBUG         t_processed[1][0]:	138240
Apr  2 10:34:49 2021 - DEBUG         t_processed[2][0]:	69120
Apr  2 10:34:49 2021 - DEBUG         t_processed[3][0]:	34560
Apr  2 10:34:49 2021 - DEBUG         t_processed[4][0]:	17280
Apr  2 10:34:49 2021 - DEBUG    power:			2.000000
Apr  2 10:34:49 2021 - NOTICE   Finished. 1
Apr  2 10:34:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 10:34:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 10:34:49 2021 - NOTICE   --------------------------------------------------------------
Apr  2 10:34:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 10:34:49 2021 - NOTICE   	DDTR Binning 	23.834208
Apr  2 10:34:49 2021 - NOTICE   	DDTR Corner_Turn 	13.332288
Apr  2 10:34:49 2021 - NOTICE   	DDTR Dedispersion 	602.432574
Apr  2 10:34:49 2021 - NOTICE   	DDTR Host_To_Device 	413.071465
Apr  2 10:34:49 2021 - NOTICE   	DDTR total 	1052.826594
Apr  2 10:34:49 2021 - NOTICE   	Total total 	1052.948486
Apr  2 10:34:49 2021 - NOTICE   	Processed telescope time:	17694.719315
Apr  2 10:34:49 2021 - NOTICE    
Apr  2 10:34:49 2021 - NOTICE   	Real-time speed-up factor:	16.804924
Apr  2 10:34:49 2021 - NOTICE   --------------------------------------------------------------
Apr  2 10:34:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 10:34:49 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 10:34:49 2021 - NOTICE   Checked for devices.
Apr  2 10:34:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 10:34:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 10:34:49 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 10:34:49 2021 - DEBUG    CARD INFORMATION:
Apr  2 10:34:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 10:34:49 2021 - DEBUG    Compute capability:	7.5
Apr  2 10:34:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 10:34:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 10:34:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 10:34:49 2021 - DEBUG    ID # on this machine:	0
Apr  2 10:34:49 2021 - DEBUG    Driver version:		11010
Apr  2 10:34:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 10:34:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 10:34:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 10:34:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 10:34:49 2021 - NOTICE   Calculating strategy.
Apr  2 10:34:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1632
Apr  2 10:34:49 2021 - DEBUG    Range:	4 MAXSHIFT:	54240 Scrunch value:	16
Apr  2 10:34:49 2021 - DEBUG    Maximum dispersive delay:	 6.942720(s).
Apr  2 10:34:49 2021 - DEBUG    Diagonal DM:	50.518578
Apr  2 10:34:49 2021 - DEBUG    In 2
Apr  2 10:34:49 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 10:34:49 2021 - NOTICE   Calculating strategy.
Apr  2 10:34:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1632
Apr  2 10:34:49 2021 - DEBUG    Range:	4 MAXSHIFT:	54240 Scrunch value:	16
Apr  2 10:34:49 2021 - DEBUG    Maximum dispersive delay:	 6.942720(s).
Apr  2 10:34:49 2021 - DEBUG    Diagonal DM:	50.518578
Apr  2 10:34:49 2021 - DEBUG    In 2
Apr  2 10:34:49 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 10:34:49 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 10:34:49 2021 - DEBUG    CARD INFORMATION:
Apr  2 10:34:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 10:34:49 2021 - DEBUG    Compute capability:	7.5
Apr  2 10:34:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 10:34:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 10:34:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 10:34:49 2021 - DEBUG    ID # on this machine:	0
Apr  2 10:34:49 2021 - DEBUG    Driver version:		11010
Apr  2 10:34:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 10:34:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 10:34:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 10:34:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 10:34:49 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 10:34:49 2021 - DEBUG    az_start:		0.000000
Apr  2 10:34:49 2021 - DEBUG    za_start:		0.000000
Apr  2 10:34:49 2021 - DEBUG    src_raj:			0.000000
Apr  2 10:34:49 2021 - DEBUG    src_dej:			0.000000
Apr  2 10:34:49 2021 - DEBUG    tstart:			50000.000000
Apr  2 10:34:49 2021 - DEBUG    tsamp:			0.000128
Apr  2 10:34:49 2021 - DEBUG    refdm:			0.000000
Apr  2 10:34:49 2021 - DEBUG    period:			0.000000
Apr  2 10:34:49 2021 - DEBUG    fch1:			641.000000
Apr  2 10:34:49 2021 - DEBUG    foff:			-0.059570
Apr  2 10:34:49 2021 - DEBUG    fchannel:		0.000000
Apr  2 10:34:49 2021 - DEBUG    telescope_id:		0
Apr  2 10:34:49 2021 - DEBUG    machine_id:		0
Apr  2 10:34:49 2021 - DEBUG    data_type:		0
Apr  2 10:34:49 2021 - DEBUG    barycentric:		0
Apr  2 10:34:49 2021 - DEBUG    pulsarcentric:		0
Apr  2 10:34:49 2021 - DEBUG    nbits:			8
Apr  2 10:34:49 2021 - DEBUG    nsamples:		156250
Apr  2 10:34:49 2021 - DEBUG    nchans:			2048
Apr  2 10:34:49 2021 - DEBUG    nifs:			0
Apr  2 10:34:49 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 10:34:49 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 10:34:49 2021 - DEBUG    rawdatafile:		
Apr  2 10:34:49 2021 - DEBUG    source_name:		
Apr  2 10:34:49 2021 - DEBUG    N:			0
Apr  2 10:34:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 10:34:49 2021 - DEBUG    Optimization settings:
Apr  2 10:34:49 2021 - DEBUG    		UNROLL:			4
Apr  2 10:34:49 2021 - DEBUG    		SNUMREG:		12
Apr  2 10:34:49 2021 - DEBUG    		SDIVINT:		20
Apr  2 10:34:49 2021 - DEBUG    		SDIVINDM:		32
Apr  2 10:34:49 2021 - DEBUG    ddtr+analysis:		false
Apr  2 10:34:49 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 10:34:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,195.839996,0.120000,1,1
Apr  2 10:34:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 195.839996,349.440002,0.240000,2,2
Apr  2 10:34:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 349.440002,702.719971,0.480000,4,4
Apr  2 10:34:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 702.719971,1163.520020,0.720000,8,8
Apr  2 10:34:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1163.520020,1240.320068,1.200000,16,16
Apr  2 10:34:49 2021 - DEBUG    ddtr max_ndms:		1632
Apr  2 10:34:49 2021 - DEBUG    ddtr ndms elements:
Apr  2 10:34:49 2021 - DEBUG         ndms[0]:		1632
Apr  2 10:34:49 2021 - DEBUG         ndms[1]:		640
Apr  2 10:34:49 2021 - DEBUG         ndms[2]:		736
Apr  2 10:34:49 2021 - DEBUG         ndms[3]:		640
Apr  2 10:34:49 2021 - DEBUG         ndms[4]:		64
Apr  2 10:34:49 2021 - DEBUG    ddtr maxshift:		54240
Apr  2 10:34:49 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 10:34:49 2021 - DEBUG    ddtr max_ndms:		1632
Apr  2 10:34:49 2021 - DEBUG    t_processed size:	5
Apr  2 10:34:49 2021 - DEBUG    t_processed elements:
Apr  2 10:34:49 2021 - DEBUG         t_processed[0][0]:	99840
Apr  2 10:34:49 2021 - DEBUG         t_processed[1][0]:	49920
Apr  2 10:34:49 2021 - DEBUG         t_processed[2][0]:	24960
Apr  2 10:34:49 2021 - DEBUG         t_processed[3][0]:	12480
Apr  2 10:34:49 2021 - DEBUG         t_processed[4][0]:	6240
Apr  2 10:34:49 2021 - DEBUG    power:			2.000000
Apr  2 10:34:49 2021 - NOTICE   Pipeline is ready.
Apr  2 10:34:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:34:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:34:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:34:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:34:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:34:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:34:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 10:34:50 2021 - NOTICE   Pipeline running over next chunk.
ast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 951.936035	1864.576050	0.920000	992

Amount of telescope time processed: 0.000000
timesamples: 100320

1796.875000
0.000847
85
lineshift:	525
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1864.576050	1979.776001	1.800000	64

Amount of telescope time processed: 0.000000
timesamples: 65760

1757.812500
0.000847
84
lineshift:	524
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	276480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.05295 (GPU estimate)
Amount of telescope time processed: 17.694719
Number of samples processed: 276480
Real-time speedup factor: 16.804924
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1632
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	211 MB.
NOTICE: Output memory needed:	423 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1632
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	211 MB.
NOTICE: Output memory needed:	423 MB.


Memory allocation for the DDTR
Number of time samples: 99840;
maxshift: 54240
Number of time samples + maxshift: 154080;
Number of channels: 2048
Maximum number of DM-trials: 1632;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 631111680 bytes = 601.875 MB;
