Apr  2 08:17:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 08:17:51 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 08:17:51 2021 - NOTICE   Checked for devices.
Apr  2 08:17:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 08:17:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 08:17:51 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 08:17:51 2021 - DEBUG    CARD INFORMATION:
Apr  2 08:17:55 2021 - DEBUG    ddtr max_ndms:		1630
Apr  2 08:17:55 2021 - DEBUG    ddtr ndms elements:
Apr  2 08:17:55 2021 - DEBUG         ndms[0]:		1630
Apr  2 08:17:55 2021 - DEBUG         ndms[1]:		630
Apr  2 08:17:55 2021 - DEBUG         ndms[2]:		710
Apr  2 08:17:55 2021 - DEBUG         ndms[3]:		640
Apr  2 08:17:55 2021 - DEBUG         ndms[4]:		50
Apr  2 08:17:55 2021 - DEBUG    ddtr maxshift:		51400
Apr  2 08:17:55 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 08:17:55 2021 - DEBUG    ddtr max_ndms:		1630
Apr  2 08:17:55 2021 - DEBUG    t_processed size:	5
Apr  2 08:17:55 2021 - DEBUG    t_processed elements:
Apr  2 08:17:55 2021 - DEBUG         t_processed[0][0]:	102400
Apr  2 08:17:55 2021 - DEBUG         t_processed[1][0]:	51200
Apr  2 08:17:55 2021 - DEBUG         t_processed[2][0]:	25600
Apr  2 08:17:55 2021 - DEBUG         t_processed[3][0]:	12800
Apr  2 08:17:55 2021 - DEBUG         t_processed[4][0]:	6400
Apr  2 08:17:55 2021 - DEBUG    power:			2.000000
Apr  2 08:17:55 2021 - NOTICE   Finished. 1
Apr  2 08:17:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 08:17:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 08:17:55 2021 - NOTICE   --------------------------------------------------------------
Apr  2 08:17:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 08:17:55 2021 - NOTICE   	DDTR Binning 	29.610144
Apr  2 08:17:55 2021 - NOTICE   	DDTR Corner_Turn 	14.348288
Apr  2 08:17:55 2021 - NOTICE   	DDTR Dedispersion 	499.523852
Apr  2 08:17:55 2021 - NOTICE   	DDTR Host_To_Device 	416.698981
Apr  2 08:17:55 2021 - NOTICE   	DDTR total 	960.337075
Apr  2 08:17:55 2021 - NOTICE   	Total total 	960.458679
Apr  2 08:17:55 2021 - NOTICE   	Processed telescope time:	13107.199669
Apr  2 08:17:55 2021 - NOTICE    
Apr  2 08:17:55 2021 - NOTICE   	Real-time speed-up factor:	13.646813
Apr  2 08:17:55 2021 - NOTICE   --------------------------------------------------------------
Apr  2 08:17:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 08:17:55 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 08:17:55 2021 - NOTICE   Checked for devices.
Apr  2 08:17:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 08:17:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 08:17:55 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 08:17:55 2021 - DEBUG    CARD INFORMATION:
Apr  2 08:17:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 08:17:55 2021 - DEBUG    Compute capability:	7.5
Apr  2 08:17:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 08:17:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 08:17:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 08:17:55 2021 - DEBUG    ID # on this machine:	0
Apr  2 08:17:55 2021 - DEBUG    Driver version:		11010
Apr  2 08:17:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 08:17:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 08:17:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 08:17:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 08:17:55 2021 - NOTICE   Calculating strategy.
Apr  2 08:17:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 290
Apr  2 08:17:55 2021 - DEBUG    Range:	7 MAXSHIFT:	307400 Scrunch value:	128
Apr  2 08:17:55 2021 - DEBUG    Maximum dispersive delay:	 19.673599(s).
Apr  2 08:17:55 2021 - DEBUG    Diagonal DM:	1.212691
Apr  2 08:17:55 2021 - DEBUG    In 2
Apr  2 08:17:55 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 08:17:55 2021 - NOTICE   Calculating strategy.
Apr  2 08:17:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 290
Apr  2 08:17:55 2021 - DEBUG    Range:	7 MAXSHIFT:	307400 Scrunch value:	128
Apr  2 08:17:55 2021 - DEBUG    Maximum dispersive delay:	 19.673599(s).
Apr  2 08:17:55 2021 - DEBUG    Diagonal DM:	1.212691
Apr  2 08:17:55 2021 - DEBUG    In 2
Apr  2 08:17:55 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 08:17:55 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 08:17:55 2021 - DEBUG    CARD INFORMATION:
Apr  2 08:17:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 08:17:55 2021 - DEBUG    Compute capability:	7.5
Apr  2 08:17:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 08:17:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 08:17:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 08:17:55 2021 - DEBUG    ID # on this machine:	0
Apr  2 08:17:55 2021 - DEBUG    Driver version:		11010
Apr  2 08:17:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 08:17:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 08:17:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 08:17:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 08:17:55 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 08:17:55 2021 - DEBUG    az_start:		0.000000
Apr  2 08:17:55 2021 - DEBUG    za_start:		0.000000
Apr  2 08:17:55 2021 - DEBUG    src_raj:			0.000000
Apr  2 08:17:55 2021 - DEBUG    src_dej:			0.000000
Apr  2 08:17:55 2021 - DEBUG    tstart:			50000.000000
Apr  2 08:17:55 2021 - DEBUG    tsamp:			0.000064
Apr  2 08:17:55 2021 - DEBUG    refdm:			0.000000
Apr  2 08:17:55 2021 - DEBUG    period:			0.000000
Apr  2 08:17:55 2021 - DEBUG    fch1:			358.500000
Apr  2 08:17:55 2021 - DEBUG    foff:			-0.189453
Apr  2 08:17:55 2021 - DEBUG    fchannel:		0.000000
Apr  2 08:17:55 2021 - DEBUG    telescope_id:		0
Apr  2 08:17:55 2021 - DEBUG    machine_id:		0
Apr  2 08:17:55 2021 - DEBUG    data_type:		0
Apr  2 08:17:55 2021 - DEBUG    barycentric:		0
Apr  2 08:17:55 2021 - DEBUG    pulsarcentric:		0
Apr  2 08:17:55 2021 - DEBUG    nbits:			8
Apr  2 08:17:55 2021 - DEBUG    nsamples:		312500
Apr  2 08:17:55 2021 - DEBUG    nchans:			512
Apr  2 08:17:55 2021 - DEBUG    nifs:			0
Apr  2 08:17:55 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 08:17:55 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 08:17:55 2021 - DEBUG    rawdatafile:		
Apr  2 08:17:55 2021 - DEBUG    source_name:		
Apr  2 08:17:55 2021 - DEBUG    N:			0
Apr  2 08:17:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 08:17:55 2021 - DEBUG    Optimization settings:
Apr  2 08:17:55 2021 - DEBUG    		UNROLL:			4
Apr  2 08:17:55 2021 - DEBUG    		SNUMREG:		2
Apr  2 08:17:55 2021 - DEBUG    		SDIVINT:		50
Apr  2 08:17:55 2021 - DEBUG    		SDIVINDM:		10
Apr  2 08:17:55 2021 - DEBUG    ddtr+analysis:		false
Apr  2 08:17:55 2021 - DEBUG    ddtr dm ranges:		8
Apr  2 08:17:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,8.700000,0.030000,1,1
Apr  2 08:17:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 8.700000,17.099998,0.060000,2,2
Apr  2 08:17:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 17.099998,28.799999,0.090000,4,4
Apr  2 08:17:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 28.799999,52.799999,0.150000,8,8
Apr  2 08:17:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 52.799999,103.800003,0.300000,16,16
Apr  2 08:17:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 103.800003,256.799988,0.900000,32,32
Apr  2 08:17:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 256.799988,466.799988,1.500000,64,64
Apr  2 08:17:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 466.799988,646.799988,3.000000,128,128
Apr  2 08:17:55 2021 - DEBUG    ddtr max_ndms:		290
Apr  2 08:17:55 2021 - DEBUG    ddtr ndms elements:
Apr  2 08:17:55 2021 - DEBUG         ndms[0]:		290
Apr  2 08:17:55 2021 - DEBUG         ndms[1]:		140
Apr  2 08:17:55 2021 - DEBUG         ndms[2]:		130
Apr  2 08:17:55 2021 - DEBUG         ndms[3]:		160
Apr  2 08:17:55 2021 - DEBUG         ndms[4]:		170
Apr  2 08:17:55 2021 - DEBUG         ndms[5]:		170
Apr  2 08:17:55 2021 - DEBUG         ndms[6]:		140
Apr  2 08:17:55 2021 - DEBUG         ndms[7]:		60
Apr  2 08:17:55 2021 - DEBUG    ddtr maxshift:		307400
Apr  2 08:17:55 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 08:17:55 2021 - DEBUG    ddtr max_ndms:		290
Apr  2 08:17:55 2021 - DEBUG    t_processed size:	8
Apr  2 08:17:55 2021 - DEBUG    t_processed elements:
Apr  2 08:17:55 2021 - DEBUG         t_processed[0][0]:	0
Apr  2 08:17:55 2021 - DEBUG         t_processed[1][0]:	0
Apr  2 08:17:55 2021 - DEBUG         t_processed[2][0]:	0
Apr  2 08:17:55 2021 - DEBUG         t_processed[3][0]:	0
Apr  2 08:17:55 2021 - DEBUG         t_processed[4][0]:	0
Apr  2 08:17:55 2021 - DEBUG         t_processed[5][0]:	0
Apr  2 08:17:55 2021 - DEBUG         t_processed[6][0]:	0
Apr  2 08:17:55 2021 - DEBUG         t_processed[7][0]:	0
Apr  2 08:17:55 2021 - DEBUG    power:			2.000000
Apr  2 08:17:55 2021 - NOTICE   Pipeline is ready.
mples: 64192

1757.812500
0.000847
111
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	281600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.60751 (GPU estimate)
Amount of telescope time processed: 18.022400
Number of samples processed: 281600
Real-time speedup factor: 11.211363
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1630
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	200 MB.
NOTICE: Output memory needed:	401 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1630
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	200 MB.
NOTICE: Output memory needed:	401 MB.


Memory allocation for the DDTR
Number of time samples: 102400;
maxshift: 51400
Number of time samples + maxshift: 153800;
Number of channels: 2048
Maximum number of DM-trials: 1630;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 629964800 bytes = 600.781 MB;
DDTR output size:  1259929600 bytes = 1201.562 MB;
Total memory required: 1889894400 bytes = 1802.344 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	102400, 0
CORNER TURN!
153800 2048
32 8
4806 256
Performed CT: 0.014329 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 219.815212
CT Device memory bandwidth in GB/s: 131.889127

NOTICE: 0.000000	195.599991	0.120000	1630

Amount of telescope time processed: 0.000000

937.500000
0.005301
142
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 195.599991	346.799988	0.240000	630

Amount of telescope time processed: 0.000000
timesamples: 153800

937.500000
0.005301
142
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 346.799988	687.599976	0.480000	710

Amount of telescope time processed: 0.000000
timesamples: 102600

937.500000
0.005301
142
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 687.599976	1148.400024	0.720000	640

Amount of telescope time processed: 0.000000
timesamples: 77000

703.125000
0.005301
131
lineshift:	231
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1148.400024	1208.400024	1.200000	50

Amount of telescope time processed: 0.000000
timesamples: 64192

585.937500
0.005301
125
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	102400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.960459 (GPU estimate)
Amount of telescope time processed: 13.107200
Number of samples processed: 102400
Real-time speedup factor: 13.646812
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 290
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	300 MB.
NOTICE: Output memory needed:	600 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 290
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	300 MB.
NOTICE: Output memory needed:	600 MB.


Memory allocation for the DDTR
Number of time samples: 0;
maxshift: 307400
Number of tApr  2 08:17:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 08:17:56 2021 - ERROR    GPU error at Dedispersion.
Apr  2 08:17:56 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 08:17:56 2021 - NOTICE   Pipeline cannot proceed due to error.
Apr  2 08:17:56 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 08:17:56 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 08:17:56 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 08:17:56 2021 - DEBUG    Signal start at [samples]:	3125
Apr  2 08:17:56 2021 - DEBUG    Signal width [samples]:		625
Apr  2 08:17:56 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 08:17:56 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 08:17:56 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 08:17:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 08:17:56 2021 - DEBUG    Optimization settings:
Apr  2 08:17:56 2021 - DEBUG    		UNROLL:			4
Apr  2 08:17:56 2021 - DEBUG    		SNUMREG:		2
Apr  2 08:17:56 2021 - DEBUG    		SDIVINT:		50
Apr  2 08:17:56 2021 - DEBUG    		SDIVINDM:		10
Apr  2 08:17:56 2021 - DEBUG    ddtr+analysis:		false
Apr  2 08:17:56 2021 - DEBUG    ddtr dm ranges:		8
Apr  2 08:17:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,8.700000,0.030000,1,1
Apr  2 08:17:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 8.700000,17.099998,0.060000,2,2
Apr  2 08:17:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 17.099998,28.799999,0.090000,4,4
Apr  2 08:17:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 28.799999,52.799999,0.150000,8,8
Apr  2 08:17:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 52.799999,103.800003,0.300000,16,16
Apr  2 08:17:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 103.800003,256.799988,0.900000,32,32
Apr  2 08:17:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 256.799988,466.799988,1.500000,64,64
Apr  2 08:17:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 466.799988,646.799988,3.000000,128,128
Apr  2 08:17:56 2021 - DEBUG    ddtr max_ndms:		290
Apr  2 08:17:56 2021 - DEBUG    ddtr ndms elements:
Apr  2 08:17:56 2021 - DEBUG         ndms[0]:		290
Apr  2 08:17:56 2021 - DEBUG         ndms[1]:		140
Apr  2 08:17:56 2021 - DEBUG         ndms[2]:		130
Apr  2 08:17:56 2021 - DEBUG         ndms[3]:		160
Apr  2 08:17:56 2021 - DEBUG         ndms[4]:		170
Apr  2 08:17:56 2021 - DEBUG         ndms[5]:		170
Apr  2 08:17:56 2021 - DEBUG         ndms[6]:		140
Apr  2 08:17:56 2021 - DEBUG         ndms[7]:		60
Apr  2 08:17:56 2021 - DEBUG    ddtr maxshift:		307400
Apr  2 08:17:56 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 08:17:56 2021 - DEBUG    ddtr max_ndms:		290
Apr  2 08:17:56 2021 - DEBUG    t_processed size:	8
Apr  2 08:17:56 2021 - DEBUG    t_processed elements:
Apr  2 08:17:56 2021 - DEBUG         t_processed[0][0]:	0
Apr  2 08:17:56 2021 - DEBUG         t_processed[1][0]:	0
Apr  2 08:17:56 2021 - DEBUG         t_processed[2][0]:	0
Apr  2 08:17:56 2021 - DEBUG         t_processed[3][0]:	0
Apr  2 08:17:56 2021 - DEBUG         t_processed[4][0]:	0
Apr  2 08:17:56 2021 - DEBUG         t_processed[5][0]:	0
Apr  2 08:17:56 2021 - DEBUG         t_processed[6][0]:	0
Apr  2 08:17:56 2021 - DEBUG         t_processed[7][0]:	0
Apr  2 08:17:56 2021 - DEBUG    power:			2.000000
Apr  2 08:17:56 2021 - NOTICE   Finished. 1
Apr  2 08:17:56 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 08:17:56 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 08:17:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 08:17:56 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 08:17:56 2021 - NOTICE   Checked for devices.
Apr  2 08:17:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 08:17:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 08:17:56 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 08:17:56 2021 - DEBUG    CARD INFORMATION:
Apr  2 08:17:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 08:17:56 2021 - DEBUG    Compute capability:	7.5
Apr  2 08:17:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 08:17:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 08:17:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 08:17:56 2021 - DEBUG    ID # on this machine:	0
Apr  2 08:17:56 2021 - DEBUG    Driver version:		11010
Apr  2 08:17:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 08:17:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 08:17:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 08:17:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 08:17:56 2021 - NOTICE   Calculating strategy.
Apr  2 08:17:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3520
Apr  2 08:17:56 2021 - DEBUG    Range:	0 MAXSHIFT:	3911 Scrunch value:	1
Apr  2 08:17:56 2021 - DEBUG    Maximum dispersive delay:	 4.004864(s).
Apr  2 08:17:56 2021 - DEBUG    Diagonal DM:	534.911826
Apr  2 08:17:56 2021 - DEBUG    In 1
Apr  2 08:17:56 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 08:17:56 2021 - NOTICE   Calculating strategy.
Apr  2 08:17:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3520
Apr  2 08:17:56 2021 - DEBUG    Range:	0 MAXSHIFT:	3911 Scrunch value:	1
Apr  2 08:17:56 2021 - DEBUG    Maximum dispersive delay:	 4.004864(s).
Apr  2 08:17:56 2021 - DEBUG    Diagonal DM:	534.911826
Apr  2 08:17:56 2021 - DEBUG    In 1
Apr  2 08:17:56 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 08:17:56 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 08:17:56 2021 - DEBUG    CARD INFORMATION:
Apr  2 08:17:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 08:17:56 2021 - DEBUG    Compute capability:	7.5
Apr  2 08:17:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 08:17:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 08:17:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 08:17:56 2021 - DEBUG    ID # on this machine:	0
Apr  2 08:17:56 2021 - DEBUG    Driver version:		11010
Apr  2 08:17:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 08:17:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 08:17:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 08:17:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 08:17:56 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 08:17:56 2021 - DEBUG    az_start:		0.000000
Apr  2 08:17:56 2021 - DEBUG    za_start:		0.000000
Apr  2 08:17:56 2021 - DEBUG    src_raj:			0.000000
Apr  2 08:17:56 2021 - DEBUG    src_dej:			0.000000
Apr  2 08:17:56 2021 - DEBUG    tstart:			50000.000000
Apr  2 08:17:56 2021 - DEBUG    tsamp:			0.001024
Apr  2 08:17:56 2021 - DEBUG    refdm:			0.000000
Apr  2 08:17:56 2021 - DEBUG    period:			0.000000
Apr  2 08:17:56 2021 - DEBUG    fch1:			1025.000000
Apr  2 08:17:56 2021 - DEBUG    foff:			-0.185547
Apr  2 08:17:56 2021 - DEBUG    fchannel:		0.000000
Apr  2 08:17:56 2021 - DEBUG    telescope_id:		0
Apr  2 08:17:56 2021 - DEBUG    machine_id:		0
Apr  2 08:17:56 2021 - DEBUG    data_type:		0
Apr  2 08:17:56 2021 - DEBUG    barycentric:		0
Apr  2 08:17:56 2021 - DEBUG    pulsarcentric:		0
Apr  2 08:17:56 2021 - DEBUG    nbits:			8
Apr  2 08:17:56 2021 - DEBUG    nsamples:		19531
Apr  2 08:17:56 2021 - DEBUG    nchans:			1024
Apr  2 08:17:56 2021 - DEBUG    nifs:			0
Apr  2 08:17:56 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 08:17:56 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 08:17:56 2021 - DEBUG    rawdatafile:		
Apr  2 08:17:56 2021 - DEBUG    source_name:		
Apr  2 08:17:56 2021 - DEBUG    N:			0
Apr  2 08:17:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 08:17:56 2021 - DEBUG    Optimization settings:
Apr  2 08:17:56 2021 - DEBUG    		UNROLL:			4
Apr  2 08:17:56 2021 - DEBUG    		SNUMREG:		2
Apr  2 08:17:56 2021 - DEBUG    		SDIVINT:		50
Apr  2 08:17:56 2021 - DEBUG    		SDIVINDM:		10
Apr  2 08:17:56 2021 - DEBUG    ddtr+analysis:		false
Apr  2 08:17:56 2021 - DEBUG    ddtr dm ranges:		1
Apr  2 08:17:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1900.800049,0.540000,1,1
Apr  2 08:17:56 2021 - DEBUG    ddtr max_ndms:		3520
Apr  2 08:17:56 2021 - DEBUG    ddtr ndms elements:
Apr  2 08:17:56 2021 - DEBUG         ndms[0]:		3520
Apr  2 08:17:56 2021 - DEBUG    ddtr maxshift:		3911
Apr  2 08:17:56 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 08:17:56 2021 - DEBUG    ddtr max_ndms:		3520
Apr  2 08:17:56 2021 - DEBUG    t_processed size:	1
Apr  2 08:17:56 2021 - DEBUG    t_processed elements:
Apr  2 08:17:56 2021 - DEBUG         t_processed[0][0]:	15600
Apr  2 08:17:56 2021 - DEBUG    power:			2.000000
Apr  2 08:17:56 2021 - NOTICE   Pipeline is ready.
Apr  2 08:17:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 08:17:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 08:17:56 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 08:17:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 08:17:56 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 08:17:56 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 08:17:56 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 08:17:56 2021 - DEBUG    Signal start at [samples]:	195
Apr  2 08:17:56 2021 - DEBUG    Signal width [samples]:		39
Apr  2 08:17:56 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 08:17:56 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 08:17:56 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 08:17:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 08:17:56 2021 - DEBUG    Optimization settings:
Apr  2 08:17:56 2021 - DEBUG    		UNROLL:			4
Apr  2 08:17:56 2021 - DEBUG    		SNUMREG:		2
Apr  2 08:17:56 2021 - DEBUG    		SDIVINT:		50
Apr  2 08:17:56 2021 - DEBUG    		SDIVINDM:		10
Apr  2 08:17:56 2021 - DEBUG    ddtr+analysis:		false
Apr  2 08:17:56 2021 - DEBUG    ddtr dm ranges:		1
Apr  2 08:17:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1900.800049,0.540000,1,1
Apr  2 08:17:56 2021 - DEBUG    ddtr max_ndms:		3520
Apr  2 08:17:56 2021 - DEBUG    ddtr ndms elements:
Apr  2 08:17:56 2021 - DEBUG         ndms[0]:		3520
Apr  2 08:17:56 2021 - DEBUG    ddtr maxshift:		3911
