Apr  2 10:29:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 10:29:38 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 10:29:38 2021 - NOTICE   Checked for devices.
Apr  2 10:29:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 10:29:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 10:29:38 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 10:29:38 2021 - DEBUG    CARD INFORMATION:
Apr  2 10:29:42 2021 - DEBUG         ndms[0]:		1664
Apr  2 10:29:42 2021 - DEBUG         ndms[1]:		640
Apr  2 10:29:42 2021 - DEBUG         ndms[2]:		768
Apr  2 10:29:42 2021 - DEBUG         ndms[3]:		640
Apr  2 10:29:42 2021 - DEBUG         ndms[4]:		128
Apr  2 10:29:42 2021 - DEBUG    ddtr maxshift:		57472
Apr  2 10:29:42 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 10:29:42 2021 - DEBUG    ddtr max_ndms:		1664
Apr  2 10:29:42 2021 - DEBUG    t_processed size:	5
Apr  2 10:29:42 2021 - DEBUG    t_processed elements:
Apr  2 10:29:42 2021 - DEBUG         t_processed[0][0]:	98304
Apr  2 10:29:42 2021 - DEBUG         t_processed[1][0]:	49152
Apr  2 10:29:42 2021 - DEBUG         t_processed[2][0]:	24576
Apr  2 10:29:42 2021 - DEBUG         t_processed[3][0]:	12288
Apr  2 10:29:42 2021 - DEBUG         t_processed[4][0]:	6144
Apr  2 10:29:42 2021 - DEBUG    power:			2.000000
Apr  2 10:29:42 2021 - NOTICE   Finished. 1
Apr  2 10:29:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 10:29:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 10:29:42 2021 - NOTICE   --------------------------------------------------------------
Apr  2 10:29:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 10:29:42 2021 - NOTICE   	DDTR Binning 	30.667072
Apr  2 10:29:42 2021 - NOTICE   	DDTR Corner_Turn 	14.667776
Apr  2 10:29:42 2021 - NOTICE   	DDTR Dedispersion 	205.284996
Apr  2 10:29:42 2021 - NOTICE   	DDTR Host_To_Device 	417.991923
Apr  2 10:29:42 2021 - NOTICE   	DDTR total 	668.778265
Apr  2 10:29:42 2021 - NOTICE   	Total total 	668.911621
Apr  2 10:29:42 2021 - NOTICE   	Processed telescope time:	12582.912445
Apr  2 10:29:42 2021 - NOTICE    
Apr  2 10:29:42 2021 - NOTICE   	Real-time speed-up factor:	18.811024
Apr  2 10:29:42 2021 - NOTICE   --------------------------------------------------------------
Apr  2 10:29:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 10:29:42 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 10:29:42 2021 - NOTICE   Checked for devices.
Apr  2 10:29:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 10:29:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 10:29:42 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 10:29:42 2021 - DEBUG    CARD INFORMATION:
Apr  2 10:29:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 10:29:42 2021 - DEBUG    Compute capability:	7.5
Apr  2 10:29:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 10:29:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 10:29:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 10:29:42 2021 - DEBUG    ID # on this machine:	0
Apr  2 10:29:42 2021 - DEBUG    Driver version:		11010
Apr  2 10:29:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 10:29:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 10:29:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 10:29:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 10:29:42 2021 - NOTICE   Calculating strategy.
Apr  2 10:29:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Apr  2 10:29:42 2021 - DEBUG    Range:	7 MAXSHIFT:	524416 Scrunch value:	128
Apr  2 10:29:42 2021 - DEBUG    Maximum dispersive delay:	 33.562622(s).
Apr  2 10:29:42 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
ric.


NOTICE: 969.728027	1911.808105	0.920000	1024

Amount of telescope time processed: 0.000000
timesamples: 99456

1796.875000
0.000847
207
lineshift:	319
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1911.808105	2142.208008	1.800000	128

Amount of telescope time processed: 0.000000
timesamples: 64128

1757.812500
0.000847
203
lineshift:	315
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	282624
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.952337 (GPU estimate)
Amount of telescope time processed: 18.087936
Number of samples processed: 282624
Real-time speedup factor: 18.993216
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1664
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	224 MB.
NOTICE: Output memory needed:	449 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1664
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	224 MB.
NOTICE: Output memory needed:	449 MB.


Memory allocation for the DDTR
Number of time samples: 98304;
maxshift: 57472
Number of time samples + maxshift: 155776;
Number of channels: 2048
Maximum number of DM-trials: 1664;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638058496 bytes = 608.500 MB;
DDTR output size:  1276116992 bytes = 1217.000 MB;
Total memory required: 1914175488 bytes = 1825.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	98304, 0
CORNER TURN!
155776 2048
32 8
4868 256
Performed CT: 0.014649 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 217.777150
CT Device memory bandwidth in GB/s: 130.666290

NOTICE: 0.000000	199.679993	0.120000	1664

Amount of telescope time processed: 0.000000

937.500000
0.005301
645
lineshift:	757
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 199.679993	353.279968	0.240000	640

Amount of telescope time processed: 0.000000
timesamples: 155776

937.500000
0.005301
645
lineshift:	757
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 353.279968	721.919922	0.480000	768

Amount of telescope time processed: 0.000000
timesamples: 106624

937.500000
0.005301
645
lineshift:	757
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 721.919922	1182.719971	0.720000	640

Amount of telescope time processed: 0.000000
timesamples: 82048

703.125000
0.005301
487
lineshift:	599
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1182.719971	1336.319946	1.200000	128

Amount of telescope time processed: 0.000000
timesamples: 69760

585.937500
0.005301
408
lineshift:	520
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	98304
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.668912 (GPU estimate)
Amount of telescope time processed: 12.582912
Number of samples processed: 98304
Real-time speedup factor: 18.811024
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
