Apr  2 08:22:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 08:22:45 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 08:22:45 2021 - NOTICE   Checked for devices.
Apr  2 08:22:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 08:22:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 08:22:45 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 08:22:45 2021 - DEBUG    CARD INFORMATION:
Apr  2 08:22:49 2021 - DEBUG    ddtr max_ndms:		1635
Apr  2 08:22:49 2021 - DEBUG    ddtr ndms elements:
Apr  2 08:22:49 2021 - DEBUG         ndms[0]:		1635
Apr  2 08:22:49 2021 - DEBUG         ndms[1]:		630
Apr  2 08:22:49 2021 - DEBUG         ndms[2]:		720
Apr  2 08:22:49 2021 - DEBUG         ndms[3]:		645
Apr  2 08:22:49 2021 - DEBUG         ndms[4]:		45
Apr  2 08:22:49 2021 - DEBUG    ddtr maxshift:		50784
Apr  2 08:22:49 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 08:22:49 2021 - DEBUG    ddtr max_ndms:		1635
Apr  2 08:22:49 2021 - DEBUG    t_processed size:	5
Apr  2 08:22:49 2021 - DEBUG    t_processed elements:
Apr  2 08:22:49 2021 - DEBUG         t_processed[0][0]:	104448
Apr  2 08:22:49 2021 - DEBUG         t_processed[1][0]:	52224
Apr  2 08:22:49 2021 - DEBUG         t_processed[2][0]:	26112
Apr  2 08:22:49 2021 - DEBUG         t_processed[3][0]:	13056
Apr  2 08:22:49 2021 - DEBUG         t_processed[4][0]:	6528
Apr  2 08:22:49 2021 - DEBUG    power:			2.000000
Apr  2 08:22:49 2021 - NOTICE   Finished. 1
Apr  2 08:22:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 08:22:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 08:22:49 2021 - NOTICE   --------------------------------------------------------------
Apr  2 08:22:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 08:22:49 2021 - NOTICE   	DDTR Binning 	29.484544
Apr  2 08:22:49 2021 - NOTICE   	DDTR Corner_Turn 	14.365088
Apr  2 08:22:49 2021 - NOTICE   	DDTR Dedispersion 	515.055003
Apr  2 08:22:49 2021 - NOTICE   	DDTR Host_To_Device 	416.907671
Apr  2 08:22:49 2021 - NOTICE   	DDTR total 	975.974469
Apr  2 08:22:49 2021 - NOTICE   	Total total 	976.103271
Apr  2 08:22:49 2021 - NOTICE   	Processed telescope time:	13369.343758
Apr  2 08:22:49 2021 - NOTICE    
Apr  2 08:22:49 2021 - NOTICE   	Real-time speed-up factor:	13.696649
Apr  2 08:22:49 2021 - NOTICE   --------------------------------------------------------------
Apr  2 08:22:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 08:22:49 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 08:22:49 2021 - NOTICE   Checked for devices.
Apr  2 08:22:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 08:22:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 08:22:49 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 08:22:49 2021 - DEBUG    CARD INFORMATION:
Apr  2 08:22:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 08:22:49 2021 - DEBUG    Compute capability:	7.5
Apr  2 08:22:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 08:22:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 08:22:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 08:22:49 2021 - DEBUG    ID # on this machine:	0
Apr  2 08:22:49 2021 - DEBUG    Driver version:		11010
Apr  2 08:22:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 08:22:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 08:22:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 08:22:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 08:22:49 2021 - NOTICE   Calculating strategy.
Apr  2 08:22:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 285
Apr  2 08:22:49 2021 - DEBUG    Range:	7 MAXSHIFT:	307296 Scrunch value:	128
Apr  2 08:22:49 2021 - DEBUG    Maximum dispersive delay:	 19.666945(s).
Apr  2 08:22:49 2021 - DEBUG    Diagonal DM:	1.212691
Apr  2 08:22:49 2021 - DEBUG    In 2
Apr  2 08:22:49 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 08:22:49 2021 - NOTICE   Calculating strategy.
Apr  2 08:22:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 285
Apr  2 08:22:49 2021 - DEBUG    Range:	7 MAXSHIFT:	307296 Scrunch value:	128
Apr  2 08:22:49 2021 - DEBUG    Maximum dispersive delay:	 19.666945(s).
Apr  2 08:22:49 2021 - DEBUG    Diagonal DM:	1.212691
Apr  2 08:22:49 2021 - DEBUG    In 2
Apr  2 08:22:49 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 08:22:49 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 08:22:49 2021 - DEBUG    CARD INFORMATION:
Apr  2 08:22:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 08:22:49 2021 - DEBUG    Compute capability:	7.5
Apr  2 08:22:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 08:22:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 08:22:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 08:22:49 2021 - DEBUG    ID # on this machine:	0
Apr  2 08:22:49 2021 - DEBUG    Driver version:		11010
Apr  2 08:22:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 08:22:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 08:22:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 08:22:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 08:22:49 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 08:22:49 2021 - DEBUG    az_start:		0.000000
Apr  2 08:22:49 2021 - DEBUG    za_start:		0.000000
Apr  2 08:22:49 2021 - DEBUG    src_raj:			0.000000
Apr  2 08:22:49 2021 - DEBUG    src_dej:			0.000000
Apr  2 08:22:49 2021 - DEBUG    tstart:			50000.000000
Apr  2 08:22:49 2021 - DEBUG    tsamp:			0.000064
Apr  2 08:22:49 2021 - DEBUG    refdm:			0.000000
Apr  2 08:22:49 2021 - DEBUG    period:			0.000000
Apr  2 08:22:49 2021 - DEBUG    fch1:			358.500000
Apr  2 08:22:49 2021 - DEBUG    foff:			-0.189453
Apr  2 08:22:49 2021 - DEBUG    fchannel:		0.000000
Apr  2 08:22:49 2021 - DEBUG    telescope_id:		0
Apr  2 08:22:49 2021 - DEBUG    machine_id:		0
Apr  2 08:22:49 2021 - DEBUG    data_type:		0
Apr  2 08:22:49 2021 - DEBUG    barycentric:		0
Apr  2 08:22:49 2021 - DEBUG    pulsarcentric:		0
Apr  2 08:22:49 2021 - DEBUG    nbits:			8
Apr  2 08:22:49 2021 - DEBUG    nsamples:		312500
Apr  2 08:22:49 2021 - DEBUG    nchans:			512
Apr  2 08:22:49 2021 - DEBUG    nifs:			0
Apr  2 08:22:49 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 08:22:49 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 08:22:49 2021 - DEBUG    rawdatafile:		
Apr  2 08:22:49 2021 - DEBUG    source_name:		
Apr  2 08:22:49 2021 - DEBUG    N:			0
Apr  2 08:22:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 08:22:49 2021 - DEBUG    Optimization settings:
Apr  2 08:22:49 2021 - DEBUG    		UNROLL:			4
Apr  2 08:22:49 2021 - DEBUG    		SNUMREG:		2
Apr  2 08:22:49 2021 - DEBUG    		SDIVINT:		24
Apr  2 08:22:49 2021 - DEBUG    		SDIVINDM:		15
Apr  2 08:22:49 2021 - DEBUG    ddtr+analysis:		false
Apr  2 08:22:49 2021 - DEBUG    ddtr dm ranges:		8
Apr  2 08:22:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,8.550000,0.030000,1,1
Apr  2 08:22:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 8.550000,17.549999,0.060000,2,2
Apr  2 08:22:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 17.549999,29.700001,0.090000,4,4
Apr  2 08:22:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 29.700001,54.450005,0.150000,8,8
Apr  2 08:22:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 54.450005,108.450012,0.300000,16,16
Apr  2 08:22:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 108.450012,270.450012,0.900000,32,32
Apr  2 08:22:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 270.450012,495.450012,1.500000,64,64
Apr  2 08:22:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 495.450012,675.450012,3.000000,128,128
Apr  2 08:22:49 2021 - DEBUG    ddtr max_ndms:		285
Apr  2 08:22:49 2021 - DEBUG    ddtr ndms elements:
Apr  2 08:22:49 2021 - DEBUG         ndms[0]:		285
Apr  2 08:22:49 2021 - DEBUG         ndms[1]:		150
Apr  2 08:22:49 2021 - DEBUG         ndms[2]:		135
Apr  2 08:22:49 2021 - DEBUG         ndms[3]:		165
Apr  2 08:22:49 2021 - DEBUG         ndms[4]:		180
Apr  2 08:22:49 2021 - DEBUG         ndms[5]:		180
Apr  2 08:22:49 2021 - DEBUG         ndms[6]:		150
Apr  2 08:22:49 2021 - DEBUG         ndms[7]:		60
Apr  2 08:22:49 2021 - DEBUG    ddtr maxshift:		307296
Apr  2 08:22:49 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 08:22:49 2021 - DEBUG    ddtr max_ndms:		285
Apr  2 08:22:49 2021 - DEBUG    t_processed size:	8
Apr  2 08:22:49 2021 - DEBUG    t_processed elements:
Apr  2 08:22:49 2021 - DEBUG         t_processed[0][0]:	0
Apr  2 08:22:49 2021 - DEBUG         t_processed[1][0]:	0
Apr  2 08:22:49 2021 - DEBUG         t_processed[2][0]:	0
Apr  2 08:22:49 2021 - DEBUG         t_processed[3][0]:	0
Apr  2 08:22:49 2021 - DEBUG         t_processed[4][0]:	0
Apr  2 08:22:49 2021 - DEBUG         t_processed[5][0]:	0
Apr  2 08:22:49 2021 - DEBUG         t_processed[6][0]:	0
Apr  2 08:22:49 2021 - DEBUG         t_processed[7][0]:	0
Apr  2 08:22:49 2021 - DEBUG    power:			2.000000
Apr  2 08:22:49 2021 - NOTICE   Pipeline is ready.
es: 61920

1757.812500
0.000847
66
lineshift:	114
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	285696
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.62189 (GPU estimate)
Amount of telescope time processed: 18.284544
Number of samples processed: 285696
Real-time speedup factor: 11.273633
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1635
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	198 MB.
NOTICE: Output memory needed:	396 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1635
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	198 MB.
NOTICE: Output memory needed:	396 MB.


Memory allocation for the DDTR
Number of time samples: 104448;
maxshift: 50784
Number of time samples + maxshift: 155232;
Number of channels: 2048
Maximum number of DM-trials: 1635;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 635830272 bytes = 606.375 MB;
DDTR output size:  1271660544 bytes = 1212.750 MB;
Total memory required: 1907490816 bytes = 1819.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	104448, 0
CORNER TURN!
155232 2048
32 8
4851 256
Performed CT: 0.014347 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.591828
CT Device memory bandwidth in GB/s: 132.955097

NOTICE: 0.000000	196.199997	0.120000	1635

Amount of telescope time processed: 0.000000

937.500000
0.005301
115
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 196.199997	347.399994	0.240000	630

Amount of telescope time processed: 0.000000
timesamples: 155232

937.500000
0.005301
115
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 347.399994	693.000000	0.480000	720

Amount of telescope time processed: 0.000000
timesamples: 103008

937.500000
0.005301
115
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 693.000000	1157.400024	0.720000	645

Amount of telescope time processed: 0.000000
timesamples: 76896

703.125000
0.005301
98
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1157.400024	1211.400024	1.200000	45

Amount of telescope time processed: 0.000000
timesamples: 63840

585.937500
0.005301
89
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	104448
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.976103 (GPU estimate)
Amount of telescope time processed: 13.369344
Number of samples processed: 104448
Real-time speedup factor: 13.696650
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 285
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	300 MB.
NOTICE: Output memory needed:	600 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 285
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	300 MB.
NOTICE: Output memory needed:	600 MB.


Memory allocation for the DDTR
Number of time samples: 0;
maxshift: 307296
Number of time saApr  2 08:22:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 08:22:49 2021 - ERROR    GPU error at Dedispersion.
Apr  2 08:22:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 08:22:49 2021 - NOTICE   Pipeline cannot proceed due to error.
Apr  2 08:22:49 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 08:22:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 08:22:49 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 08:22:49 2021 - DEBUG    Signal start at [samples]:	3125
Apr  2 08:22:49 2021 - DEBUG    Signal width [samples]:		625
Apr  2 08:22:49 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 08:22:49 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 08:22:49 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 08:22:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 08:22:49 2021 - DEBUG    Optimization settings:
Apr  2 08:22:49 2021 - DEBUG    		UNROLL:			4
Apr  2 08:22:49 2021 - DEBUG    		SNUMREG:		2
Apr  2 08:22:49 2021 - DEBUG    		SDIVINT:		24
Apr  2 08:22:49 2021 - DEBUG    		SDIVINDM:		15
Apr  2 08:22:49 2021 - DEBUG    ddtr+analysis:		false
Apr  2 08:22:49 2021 - DEBUG    ddtr dm ranges:		8
Apr  2 08:22:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,8.550000,0.030000,1,1
Apr  2 08:22:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 8.550000,17.549999,0.060000,2,2
Apr  2 08:22:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 17.549999,29.700001,0.090000,4,4
Apr  2 08:22:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 29.700001,54.450005,0.150000,8,8
Apr  2 08:22:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 54.450005,108.450012,0.300000,16,16
Apr  2 08:22:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 108.450012,270.450012,0.900000,32,32
Apr  2 08:22:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 270.450012,495.450012,1.500000,64,64
Apr  2 08:22:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 495.450012,675.450012,3.000000,128,128
Apr  2 08:22:49 2021 - DEBUG    ddtr max_ndms:		285
Apr  2 08:22:49 2021 - DEBUG    ddtr ndms elements:
Apr  2 08:22:49 2021 - DEBUG         ndms[0]:		285
Apr  2 08:22:49 2021 - DEBUG         ndms[1]:		150
Apr  2 08:22:49 2021 - DEBUG         ndms[2]:		135
Apr  2 08:22:49 2021 - DEBUG         ndms[3]:		165
Apr  2 08:22:49 2021 - DEBUG         ndms[4]:		180
Apr  2 08:22:49 2021 - DEBUG         ndms[5]:		180
Apr  2 08:22:49 2021 - DEBUG         ndms[6]:		150
Apr  2 08:22:49 2021 - DEBUG         ndms[7]:		60
Apr  2 08:22:49 2021 - DEBUG    ddtr maxshift:		307296
Apr  2 08:22:49 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 08:22:49 2021 - DEBUG    ddtr max_ndms:		285
Apr  2 08:22:49 2021 - DEBUG    t_processed size:	8
Apr  2 08:22:49 2021 - DEBUG    t_processed elements:
Apr  2 08:22:49 2021 - DEBUG         t_processed[0][0]:	0
Apr  2 08:22:49 2021 - DEBUG         t_processed[1][0]:	0
Apr  2 08:22:49 2021 - DEBUG         t_processed[2][0]:	0
Apr  2 08:22:49 2021 - DEBUG         t_processed[3][0]:	0
Apr  2 08:22:49 2021 - DEBUG         t_processed[4][0]:	0
Apr  2 08:22:49 2021 - DEBUG         t_processed[5][0]:	0
Apr  2 08:22:49 2021 - DEBUG         t_processed[6][0]:	0
Apr  2 08:22:49 2021 - DEBUG         t_processed[7][0]:	0
Apr  2 08:22:49 2021 - DEBUG    power:			2.000000
Apr  2 08:22:49 2021 - NOTICE   Finished. 1
Apr  2 08:22:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 08:22:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 08:22:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 08:22:49 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 08:22:49 2021 - NOTICE   Checked for devices.
Apr  2 08:22:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 08:22:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 08:22:49 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 08:22:49 2021 - DEBUG    CARD INFORMATION:
Apr  2 08:22:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 08:22:49 2021 - DEBUG    Compute capability:	7.5
Apr  2 08:22:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 08:22:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 08:22:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 08:22:49 2021 - DEBUG    ID # on this machine:	0
Apr  2 08:22:49 2021 - DEBUG    Driver version:		11010
Apr  2 08:22:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 08:22:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 08:22:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 08:22:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 08:22:49 2021 - NOTICE   Calculating strategy.
Apr  2 08:22:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3525
Apr  2 08:22:49 2021 - DEBUG    Range:	0 MAXSHIFT:	3812 Scrunch value:	1
Apr  2 08:22:49 2021 - DEBUG    Maximum dispersive delay:	 3.903488(s).
Apr  2 08:22:49 2021 - DEBUG    Diagonal DM:	534.911826
Apr  2 08:22:49 2021 - DEBUG    In 1
Apr  2 08:22:49 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 08:22:49 2021 - NOTICE   Calculating strategy.
Apr  2 08:22:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3525
Apr  2 08:22:49 2021 - DEBUG    Range:	0 MAXSHIFT:	3812 Scrunch value:	1
Apr  2 08:22:49 2021 - DEBUG    Maximum dispersive delay:	 3.903488(s).
Apr  2 08:22:49 2021 - DEBUG    Diagonal DM:	534.911826
Apr  2 08:22:49 2021 - DEBUG    In 1
Apr  2 08:22:49 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 08:22:49 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 08:22:49 2021 - DEBUG    CARD INFORMATION:
Apr  2 08:22:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 08:22:49 2021 - DEBUG    Compute capability:	7.5
Apr  2 08:22:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 08:22:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 08:22:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 08:22:49 2021 - DEBUG    ID # on this machine:	0
Apr  2 08:22:49 2021 - DEBUG    Driver version:		11010
Apr  2 08:22:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 08:22:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 08:22:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 08:22:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 08:22:49 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 08:22:49 2021 - DEBUG    az_start:		0.000000
Apr  2 08:22:49 2021 - DEBUG    za_start:		0.000000
Apr  2 08:22:49 2021 - DEBUG    src_raj:			0.000000
Apr  2 08:22:49 2021 - DEBUG    src_dej:			0.000000
Apr  2 08:22:49 2021 - DEBUG    tstart:			50000.000000
Apr  2 08:22:49 2021 - DEBUG    tsamp:			0.001024
Apr  2 08:22:49 2021 - DEBUG    refdm:			0.000000
Apr  2 08:22:49 2021 - DEBUG    period:			0.000000
Apr  2 08:22:49 2021 - DEBUG    fch1:			1025.000000
Apr  2 08:22:49 2021 - DEBUG    foff:			-0.185547
Apr  2 08:22:49 2021 - DEBUG    fchannel:		0.000000
Apr  2 08:22:49 2021 - DEBUG    telescope_id:		0
Apr  2 08:22:49 2021 - DEBUG    machine_id:		0
Apr  2 08:22:49 2021 - DEBUG    data_type:		0
Apr  2 08:22:49 2021 - DEBUG    barycentric:		0
Apr  2 08:22:49 2021 - DEBUG    pulsarcentric:		0
Apr  2 08:22:49 2021 - DEBUG    nbits:			8
Apr  2 08:22:49 2021 - DEBUG    nsamples:		19531
Apr  2 08:22:49 2021 - DEBUG    nchans:			1024
Apr  2 08:22:49 2021 - DEBUG    nifs:			0
Apr  2 08:22:49 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 08:22:49 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 08:22:49 2021 - DEBUG    rawdatafile:		
Apr  2 08:22:49 2021 - DEBUG    source_name:		
Apr  2 08:22:49 2021 - DEBUG    N:			0
Apr  2 08:22:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 08:22:49 2021 - DEBUG    Optimization settings:
Apr  2 08:22:49 2021 - DEBUG    		UNROLL:			4
Apr  2 08:22:49 2021 - DEBUG    		SNUMREG:		2
Apr  2 08:22:49 2021 - DEBUG    		SDIVINT:		24
Apr  2 08:22:49 2021 - DEBUG    		SDIVINDM:		15
Apr  2 08:22:49 2021 - DEBUG    ddtr+analysis:		false
Apr  2 08:22:49 2021 - DEBUG    ddtr dm ranges:		1
Apr  2 08:22:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1903.500122,0.540000,1,1
Apr  2 08:22:49 2021 - DEBUG    ddtr max_ndms:		3525
Apr  2 08:22:49 2021 - DEBUG    ddtr ndms elements:
Apr  2 08:22:49 2021 - DEBUG         ndms[0]:		3525
Apr  2 08:22:49 2021 - DEBUG    ddtr maxshift:		3812
Apr  2 08:22:49 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 08:22:49 2021 - DEBUG    ddtr max_ndms:		3525
Apr  2 08:22:49 2021 - DEBUG    t_processed size:	1
Apr  2 08:22:49 2021 - DEBUG    t_processed elements:
Apr  2 08:22:49 2021 - DEBUG         t_processed[0][0]:	15648
Apr  2 08:22:49 2021 - DEBUG    power:			2.000000
Apr  2 08:22:49 2021 - NOTICE   Pipeline is ready.
Apr  2 08:22:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 08:22:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 08:22:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 08:22:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 08:22:49 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 08:22:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 08:22:49 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 08:22:49 2021 - DEBUG    Signal start at [samples]:	195
Apr  2 08:22:49 2021 - DEBUG    Signal width [samples]:		39
Apr  2 08:22:49 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 08:22:49 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 08:22:49 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 08:22:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 08:22:49 2021 - DEBUG    Optimization settings:
Apr  2 08:22:49 2021 - DEBUG    		UNROLL:			4
Apr  2 08:22:49 2021 - DEBUG    		SNUMREG:		2
Apr  2 08:22:49 2021 - DEBUG    		SDIVINT:		24
Apr  2 08:22:49 2021 - DEBUG    		SDIVINDM:		15
Apr  2 08:22:49 2021 - DEBUG    ddtr+analysis:		false
Apr  2 08:22:49 2021 - DEBUG    ddtr dm ranges:		1
Apr  2 08:22:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1903.500122,0.540000,1,1
Apr  2 08:22:49 2021 - DEBUG    ddtr max_ndms:		3525
Apr  2 08:22:49 2021 - DEBUG    ddtr ndms elements:
Apr  2 08:22:49 2021 - DEBUG         ndms[0]:		3525
Apr  2 08:22:49 2021 - DEBUG    ddtr maxshift:		3812
