Apr  2 08:53:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 08:53:22 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 08:53:22 2021 - NOTICE   Checked for devices.
Apr  2 08:53:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 08:53:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 08:53:22 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 08:53:22 2021 - DEBUG    CARD INFORMATION:
Apr  2 08:53:26 2021 - DEBUG    ddtr max_ndms:		1650
Apr  2 08:53:26 2021 - DEBUG    ddtr ndms elements:
Apr  2 08:53:26 2021 - DEBUG         ndms[0]:		1650
Apr  2 08:53:26 2021 - DEBUG         ndms[1]:		650
Apr  2 08:53:26 2021 - DEBUG         ndms[2]:		725
Apr  2 08:53:26 2021 - DEBUG         ndms[3]:		650
Apr  2 08:53:26 2021 - DEBUG         ndms[4]:		50
Apr  2 08:53:26 2021 - DEBUG    ddtr maxshift:		51128
Apr  2 08:53:26 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 08:53:26 2021 - DEBUG    ddtr max_ndms:		1650
Apr  2 08:53:26 2021 - DEBUG    t_processed size:	5
Apr  2 08:53:26 2021 - DEBUG    t_processed elements:
Apr  2 08:53:26 2021 - DEBUG         t_processed[0][0]:	104832
Apr  2 08:53:26 2021 - DEBUG         t_processed[1][0]:	52416
Apr  2 08:53:26 2021 - DEBUG         t_processed[2][0]:	26208
Apr  2 08:53:26 2021 - DEBUG         t_processed[3][0]:	13104
Apr  2 08:53:26 2021 - DEBUG         t_processed[4][0]:	6552
Apr  2 08:53:26 2021 - DEBUG    power:			2.000000
Apr  2 08:53:26 2021 - NOTICE   Finished. 1
Apr  2 08:53:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 08:53:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 08:53:26 2021 - NOTICE   --------------------------------------------------------------
Apr  2 08:53:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 08:53:26 2021 - NOTICE   	DDTR Binning 	29.790432
Apr  2 08:53:26 2021 - NOTICE   	DDTR Corner_Turn 	14.411680
Apr  2 08:53:26 2021 - NOTICE   	DDTR Dedispersion 	460.112720
Apr  2 08:53:26 2021 - NOTICE   	DDTR Host_To_Device 	418.900903
Apr  2 08:53:26 2021 - NOTICE   	DDTR total 	923.375934
Apr  2 08:53:26 2021 - NOTICE   	Total total 	923.515564
Apr  2 08:53:26 2021 - NOTICE   	Processed telescope time:	13418.496132
Apr  2 08:53:26 2021 - NOTICE    
Apr  2 08:53:26 2021 - NOTICE   	Real-time speed-up factor:	14.529800
Apr  2 08:53:26 2021 - NOTICE   --------------------------------------------------------------
Apr  2 08:53:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 08:53:26 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 08:53:26 2021 - NOTICE   Checked for devices.
Apr  2 08:53:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 08:53:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 08:53:26 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 08:53:26 2021 - DEBUG    CARD INFORMATION:
Apr  2 08:53:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 08:53:26 2021 - DEBUG    Compute capability:	7.5
Apr  2 08:53:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 08:53:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 08:53:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 08:53:26 2021 - DEBUG    ID # on this machine:	0
Apr  2 08:53:26 2021 - DEBUG    Driver version:		11010
Apr  2 08:53:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 08:53:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 08:53:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 08:53:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 08:53:26 2021 - NOTICE   Calculating strategy.
Apr  2 08:53:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 300
Apr  2 08:53:26 2021 - DEBUG    Range:	7 MAXSHIFT:	322616 Scrunch value:	128
Apr  2 08:53:26 2021 - DEBUG    Maximum dispersive delay:	 20.647425(s).
Apr  2 08:53:26 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
s: 62544

1757.812500
0.000847
61
lineshift:	89
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	284928
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.47526 (GPU estimate)
Amount of telescope time processed: 18.235392
Number of samples processed: 284928
Real-time speedup factor: 12.360776
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1650
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	199 MB.
NOTICE: Output memory needed:	399 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1650
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	199 MB.
NOTICE: Output memory needed:	399 MB.


Memory allocation for the DDTR
Number of time samples: 104832;
maxshift: 51128
Number of time samples + maxshift: 155960;
Number of channels: 2048
Maximum number of DM-trials: 1650;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638812160 bytes = 609.219 MB;
DDTR output size:  1277624320 bytes = 1218.438 MB;
Total memory required: 1916436480 bytes = 1827.656 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	104832, 0
CORNER TURN!
155960 2048
32 8
4873 256
Performed CT: 0.014391 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.909771
CT Device memory bandwidth in GB/s: 133.145862

NOTICE: 0.000000	198.000000	0.120000	1650

Amount of telescope time processed: 0.000000

937.500000
0.005301
145
lineshift:	173
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 198.000000	354.000000	0.240000	650

Amount of telescope time processed: 0.000000
timesamples: 155960

937.500000
0.005301
145
lineshift:	173
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 354.000000	702.000000	0.480000	725

Amount of telescope time processed: 0.000000
timesamples: 103544

937.500000
0.005301
145
lineshift:	173
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 702.000000	1170.000000	0.720000	650

Amount of telescope time processed: 0.000000
timesamples: 77336

703.125000
0.005301
115
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1170.000000	1230.000000	1.200000	50

Amount of telescope time processed: 0.000000
timesamples: 64224

585.937500
0.005301
100
lineshift:	128
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	104832
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.923516 (GPU estimate)
Amount of telescope time processed: 13.418496
Number of samples processed: 104832
Real-time speedup factor: 14.529799
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
