Apr  2 09:52:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 09:52:35 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 09:52:35 2021 - NOTICE   Checked for devices.
Apr  2 09:52:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 09:52:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 09:52:35 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 09:52:35 2021 - DEBUG    CARD INFORMATION:
Apr  2 09:52:39 2021 - DEBUG    ddtr max_ndms:		1650
Apr  2 09:52:39 2021 - DEBUG    ddtr ndms elements:
Apr  2 09:52:39 2021 - DEBUG         ndms[0]:		1650
Apr  2 09:52:39 2021 - DEBUG         ndms[1]:		650
Apr  2 09:52:39 2021 - DEBUG         ndms[2]:		750
Apr  2 09:52:39 2021 - DEBUG         ndms[3]:		650
Apr  2 09:52:39 2021 - DEBUG         ndms[4]:		50
Apr  2 09:52:39 2021 - DEBUG    ddtr maxshift:		52320
Apr  2 09:52:39 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 09:52:39 2021 - DEBUG    ddtr max_ndms:		1650
Apr  2 09:52:39 2021 - DEBUG    t_processed size:	5
Apr  2 09:52:39 2021 - DEBUG    t_processed elements:
Apr  2 09:52:39 2021 - DEBUG         t_processed[0][0]:	102912
Apr  2 09:52:39 2021 - DEBUG         t_processed[1][0]:	51456
Apr  2 09:52:39 2021 - DEBUG         t_processed[2][0]:	25728
Apr  2 09:52:39 2021 - DEBUG         t_processed[3][0]:	12864
Apr  2 09:52:39 2021 - DEBUG         t_processed[4][0]:	6432
Apr  2 09:52:39 2021 - DEBUG    power:			2.000000
Apr  2 09:52:39 2021 - NOTICE   Finished. 1
Apr  2 09:52:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 09:52:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 09:52:39 2021 - NOTICE   --------------------------------------------------------------
Apr  2 09:52:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 09:52:39 2021 - NOTICE   	DDTR Binning 	29.758464
Apr  2 09:52:39 2021 - NOTICE   	DDTR Corner_Turn 	14.351776
Apr  2 09:52:39 2021 - NOTICE   	DDTR Dedispersion 	351.485451
Apr  2 09:52:39 2021 - NOTICE   	DDTR Host_To_Device 	426.329041
Apr  2 09:52:39 2021 - NOTICE   	DDTR total 	826.664852
Apr  2 09:52:39 2021 - NOTICE   	Total total 	826.795715
Apr  2 09:52:39 2021 - NOTICE   	Processed telescope time:	13172.736168
Apr  2 09:52:39 2021 - NOTICE    
Apr  2 09:52:39 2021 - NOTICE   	Real-time speed-up factor:	15.932274
Apr  2 09:52:39 2021 - NOTICE   --------------------------------------------------------------
Apr  2 09:52:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 09:52:39 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 09:52:39 2021 - NOTICE   Checked for devices.
Apr  2 09:52:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 09:52:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 09:52:39 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 09:52:39 2021 - DEBUG    CARD INFORMATION:
Apr  2 09:52:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 09:52:39 2021 - DEBUG    Compute capability:	7.5
Apr  2 09:52:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 09:52:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 09:52:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 09:52:39 2021 - DEBUG    ID # on this machine:	0
Apr  2 09:52:39 2021 - DEBUG    Driver version:		11010
Apr  2 09:52:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 09:52:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 09:52:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 09:52:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 09:52:39 2021 - NOTICE   Calculating strategy.
Apr  2 09:52:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 300
Apr  2 09:52:39 2021 - DEBUG    Range:	7 MAXSHIFT:	368736 Scrunch value:	128
Apr  2 09:52:39 2021 - DEBUG    Maximum dispersive delay:	 23.599104(s).
Apr  2 09:52:39 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
esamples: 63264

1757.812500
0.000847
94
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	284160
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.25736 (GPU estimate)
Amount of telescope time processed: 18.186239
Number of samples processed: 284160
Real-time speedup factor: 14.463809
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1650
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	204 MB.
NOTICE: Output memory needed:	408 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1650
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	204 MB.
NOTICE: Output memory needed:	408 MB.


Memory allocation for the DDTR
Number of time samples: 102912;
maxshift: 52320
Number of time samples + maxshift: 155232;
Number of channels: 2048
Maximum number of DM-trials: 1650;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 635830272 bytes = 606.375 MB;
DDTR output size:  1271660544 bytes = 1212.750 MB;
Total memory required: 1907490816 bytes = 1819.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	102912, 0
CORNER TURN!
155232 2048
32 8
4851 256
Performed CT: 0.014333 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.811003
CT Device memory bandwidth in GB/s: 133.086602

NOTICE: 0.000000	198.000000	0.120000	1650

Amount of telescope time processed: 0.000000

937.500000
0.005301
265
lineshift:	337
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 198.000000	354.000000	0.240000	650

Amount of telescope time processed: 0.000000
timesamples: 155232

937.500000
0.005301
265
lineshift:	337
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 354.000000	714.000000	0.480000	750

Amount of telescope time processed: 0.000000
timesamples: 103776

937.500000
0.005301
265
lineshift:	337
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 714.000000	1182.000000	0.720000	650

Amount of telescope time processed: 0.000000
timesamples: 78048

703.125000
0.005301
204
lineshift:	276
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1182.000000	1242.000000	1.200000	50

Amount of telescope time processed: 0.000000
timesamples: 65184

585.937500
0.005301
174
lineshift:	246
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	102912
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.826796 (GPU estimate)
Amount of telescope time processed: 13.172736
Number of samples processed: 102912
Real-time speedup factor: 15.932275
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
