Apr  2 08:28:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 08:28:39 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 08:28:39 2021 - NOTICE   Checked for devices.
Apr  2 08:28:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 08:28:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 08:28:39 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 08:28:39 2021 - DEBUG    CARD INFORMATION:
Apr  2 08:28:43 2021 - DEBUG    ddtr max_ndms:		1640
Apr  2 08:28:43 2021 - DEBUG    ddtr ndms elements:
Apr  2 08:28:43 2021 - DEBUG         ndms[0]:		1640
Apr  2 08:28:43 2021 - DEBUG         ndms[1]:		640
Apr  2 08:28:43 2021 - DEBUG         ndms[2]:		720
Apr  2 08:28:43 2021 - DEBUG         ndms[3]:		640
Apr  2 08:28:43 2021 - DEBUG         ndms[4]:		60
Apr  2 08:28:43 2021 - DEBUG    ddtr maxshift:		51128
Apr  2 08:28:43 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 08:28:43 2021 - DEBUG    ddtr max_ndms:		1640
Apr  2 08:28:43 2021 - DEBUG    t_processed size:	5
Apr  2 08:28:43 2021 - DEBUG    t_processed elements:
Apr  2 08:28:43 2021 - DEBUG         t_processed[0][0]:	104832
Apr  2 08:28:43 2021 - DEBUG         t_processed[1][0]:	52416
Apr  2 08:28:43 2021 - DEBUG         t_processed[2][0]:	26208
Apr  2 08:28:43 2021 - DEBUG         t_processed[3][0]:	13104
Apr  2 08:28:43 2021 - DEBUG         t_processed[4][0]:	6552
Apr  2 08:28:43 2021 - DEBUG    power:			2.000000
Apr  2 08:28:43 2021 - NOTICE   Finished. 1
Apr  2 08:28:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 08:28:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 08:28:43 2021 - NOTICE   --------------------------------------------------------------
Apr  2 08:28:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 08:28:43 2021 - NOTICE   	DDTR Binning 	29.844032
Apr  2 08:28:43 2021 - NOTICE   	DDTR Corner_Turn 	14.373344
Apr  2 08:28:43 2021 - NOTICE   	DDTR Dedispersion 	421.442223
Apr  2 08:28:43 2021 - NOTICE   	DDTR Host_To_Device 	418.873713
Apr  2 08:28:43 2021 - NOTICE   	DDTR total 	884.698028
Apr  2 08:28:43 2021 - NOTICE   	Total total 	884.838379
Apr  2 08:28:43 2021 - NOTICE   	Processed telescope time:	13418.496132
Apr  2 08:28:43 2021 - NOTICE    
Apr  2 08:28:43 2021 - NOTICE   	Real-time speed-up factor:	15.164912
Apr  2 08:28:43 2021 - NOTICE   --------------------------------------------------------------
Apr  2 08:28:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 08:28:43 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 08:28:43 2021 - NOTICE   Checked for devices.
Apr  2 08:28:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 08:28:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 08:28:43 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 08:28:43 2021 - DEBUG    CARD INFORMATION:
Apr  2 08:28:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 08:28:43 2021 - DEBUG    Compute capability:	7.5
Apr  2 08:28:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 08:28:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 08:28:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 08:28:43 2021 - DEBUG    ID # on this machine:	0
Apr  2 08:28:43 2021 - DEBUG    Driver version:		11010
Apr  2 08:28:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 08:28:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 08:28:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 08:28:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 08:28:43 2021 - NOTICE   Calculating strategy.
Apr  2 08:28:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 300
Apr  2 08:28:43 2021 - DEBUG    Range:	7 MAXSHIFT:	293944 Scrunch value:	128
Apr  2 08:28:43 2021 - DEBUG    Maximum dispersive delay:	 18.812416(s).
Apr  2 08:28:43 2021 - DEBUG    Diagonal DM:	1.212691
Apr  2 08:28:43 2021 - DEBUG    In 2
Apr  2 08:28:43 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 08:28:43 2021 - NOTICE   Calculating strategy.
Apr  2 08:28:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 300
Apr  2 08:28:43 2021 - DEBUG    Range:	7 MAXSHIFT:	293944 Scrunch value:	128
Apr  2 08:28:43 2021 - DEBUG    Maximum dispersive delay:	 18.812416(s).
Apr  2 08:28:43 2021 - DEBUG    Diagonal DM:	1.212691
Apr  2 08:28:43 2021 - DEBUG    In 2
Apr  2 08:28:43 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 08:28:43 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 08:28:43 2021 - DEBUG    CARD INFORMATION:
Apr  2 08:28:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 08:28:43 2021 - DEBUG    Compute capability:	7.5
Apr  2 08:28:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 08:28:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 08:28:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 08:28:43 2021 - DEBUG    ID # on this machine:	0
Apr  2 08:28:43 2021 - DEBUG    Driver version:		11010
Apr  2 08:28:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 08:28:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 08:28:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 08:28:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 08:28:43 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 08:28:43 2021 - DEBUG    az_start:		0.000000
Apr  2 08:28:43 2021 - DEBUG    za_start:		0.000000
Apr  2 08:28:43 2021 - DEBUG    src_raj:			0.000000
Apr  2 08:28:43 2021 - DEBUG    src_dej:			0.000000
Apr  2 08:28:43 2021 - DEBUG    tstart:			50000.000000
Apr  2 08:28:43 2021 - DEBUG    tsamp:			0.000064
Apr  2 08:28:43 2021 - DEBUG    refdm:			0.000000
Apr  2 08:28:43 2021 - DEBUG    period:			0.000000
Apr  2 08:28:43 2021 - DEBUG    fch1:			358.500000
Apr  2 08:28:43 2021 - DEBUG    foff:			-0.189453
Apr  2 08:28:43 2021 - DEBUG    fchannel:		0.000000
Apr  2 08:28:43 2021 - DEBUG    telescope_id:		0
Apr  2 08:28:43 2021 - DEBUG    machine_id:		0
Apr  2 08:28:43 2021 - DEBUG    data_type:		0
Apr  2 08:28:43 2021 - DEBUG    barycentric:		0
Apr  2 08:28:43 2021 - DEBUG    pulsarcentric:		0
Apr  2 08:28:43 2021 - DEBUG    nbits:			8
Apr  2 08:28:43 2021 - DEBUG    nsamples:		312500
Apr  2 08:28:43 2021 - DEBUG    nchans:			512
Apr  2 08:28:43 2021 - DEBUG    nifs:			0
Apr  2 08:28:43 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 08:28:43 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 08:28:43 2021 - DEBUG    rawdatafile:		
Apr  2 08:28:43 2021 - DEBUG    source_name:		
Apr  2 08:28:43 2021 - DEBUG    N:			0
Apr  2 08:28:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 08:28:43 2021 - DEBUG    Optimization settings:
Apr  2 08:28:43 2021 - DEBUG    		UNROLL:			4
Apr  2 08:28:43 2021 - DEBUG    		SNUMREG:		2
Apr  2 08:28:43 2021 - DEBUG    		SDIVINT:		14
Apr  2 08:28:43 2021 - DEBUG    		SDIVINDM:		20
Apr  2 08:28:43 2021 - DEBUG    ddtr+analysis:		false
Apr  2 08:28:43 2021 - DEBUG    ddtr dm ranges:		8
Apr  2 08:28:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,9.000000,0.030000,1,1
Apr  2 08:28:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 9.000000,17.400000,0.060000,2,2
Apr  2 08:28:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 17.400000,30.000000,0.090000,4,4
Apr  2 08:28:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 30.000000,54.000000,0.150000,8,8
Apr  2 08:28:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 54.000000,108.000000,0.300000,16,16
Apr  2 08:28:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 108.000000,270.000000,0.900000,32,32
Apr  2 08:28:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 270.000000,480.000000,1.500000,64,64
Apr  2 08:28:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 480.000000,660.000000,3.000000,128,128
Apr  2 08:28:43 2021 - DEBUG    ddtr max_ndms:		300
Apr  2 08:28:43 2021 - DEBUG    ddtr ndms elements:
Apr  2 08:28:43 2021 - DEBUG         ndms[0]:		300
Apr  2 08:28:43 2021 - DEBUG         ndms[1]:		140
Apr  2 08:28:43 2021 - DEBUG         ndms[2]:		140
Apr  2 08:28:43 2021 - DEBUG         ndms[3]:		160
Apr  2 08:28:43 2021 - DEBUG         ndms[4]:		180
Apr  2 08:28:43 2021 - DEBUG         ndms[5]:		180
Apr  2 08:28:43 2021 - DEBUG         ndms[6]:		140
Apr  2 08:28:43 2021 - DEBUG         ndms[7]:		60
Apr  2 08:28:43 2021 - DEBUG    ddtr maxshift:		293944
Apr  2 08:28:43 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 08:28:43 2021 - DEBUG    ddtr max_ndms:		300
Apr  2 08:28:43 2021 - DEBUG    t_processed size:	8
Apr  2 08:28:43 2021 - DEBUG    t_processed elements:
Apr  2 08:28:43 2021 - DEBUG         t_processed[0][0]:	14336
Apr  2 08:28:43 2021 - DEBUG         t_processed[1][0]:	7168
Apr  2 08:28:43 2021 - DEBUG         t_processed[2][0]:	3584
Apr  2 08:28:43 2021 - DEBUG         t_processed[3][0]:	1792
Apr  2 08:28:43 2021 - DEBUG         t_processed[4][0]:	896
Apr  2 08:28:43 2021 - DEBUG         t_processed[5][0]:	448
Apr  2 08:28:43 2021 - DEBUG         t_processed[6][0]:	224
Apr  2 08:28:43 2021 - DEBUG         t_processed[7][0]:	112
Apr  2 08:28:43 2021 - DEBUG    power:			2.000000
Apr  2 08:28:43 2021 - NOTICE   Pipeline is ready.
61760

1757.812500
0.000847
54
lineshift:	82
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	285824
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.40835 (GPU estimate)
Amount of telescope time processed: 18.292736
Number of samples processed: 285824
Real-time speedup factor: 12.988728
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1640
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	199 MB.
NOTICE: Output memory needed:	399 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1640
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	199 MB.
NOTICE: Output memory needed:	399 MB.


Memory allocation for the DDTR
Number of time samples: 104832;
maxshift: 51128
Number of time samples + maxshift: 155960;
Number of channels: 2048
Maximum number of DM-trials: 1640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638812160 bytes = 609.219 MB;
DDTR output size:  1277624320 bytes = 1218.438 MB;
Total memory required: 1916436480 bytes = 1827.656 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	104832, 0
CORNER TURN!
155960 2048
32 8
4873 256
Performed CT: 0.014353 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.502492
CT Device memory bandwidth in GB/s: 133.501495

NOTICE: 0.000000	196.800003	0.120000	1640

Amount of telescope time processed: 0.000000

937.500000
0.005301
120
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 196.800003	350.399994	0.240000	640

Amount of telescope time processed: 0.000000
timesamples: 155960

937.500000
0.005301
120
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 350.399994	696.000000	0.480000	720

Amount of telescope time processed: 0.000000
timesamples: 103544

937.500000
0.005301
120
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 696.000000	1156.800049	0.720000	640

Amount of telescope time processed: 0.000000
timesamples: 77336

703.125000
0.005301
96
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1156.800049	1228.800049	1.200000	60

Amount of telescope time processed: 0.000000
timesamples: 64224

585.937500
0.005301
85
lineshift:	113
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	104832
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.884838 (GPU estimate)
Amount of telescope time processed: 13.418496
Number of samples processed: 104832
Real-time speedup factor: 15.164911
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	287 MB.
NOTICE: Output memory needed:	574 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	287 MB.
NOTICE: Output memory needed:	574 MB.


Memory allocation for the DDTR
Number of time samples: 14336;
maxshift: 293944
Number of time samApr  2 08:28:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 08:28:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 08:28:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 08:28:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 08:28:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 08:28:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 08:28:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 08:28:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 08:28:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 08:28:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 08:28:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 08:28:43 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 08:28:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 08:28:43 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 08:28:43 2021 - DEBUG    Signal start at [samples]:	3125
Apr  2 08:28:43 2021 - DEBUG    Signal width [samples]:		625
Apr  2 08:28:43 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 08:28:43 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 08:28:43 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 08:28:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 08:28:43 2021 - DEBUG    Optimization settings:
Apr  2 08:28:43 2021 - DEBUG    		UNROLL:			4
Apr  2 08:28:43 2021 - DEBUG    		SNUMREG:		2
Apr  2 08:28:43 2021 - DEBUG    		SDIVINT:		14
Apr  2 08:28:43 2021 - DEBUG    		SDIVINDM:		20
Apr  2 08:28:43 2021 - DEBUG    ddtr+analysis:		false
Apr  2 08:28:43 2021 - DEBUG    ddtr dm ranges:		8
Apr  2 08:28:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,9.000000,0.030000,1,1
Apr  2 08:28:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 9.000000,17.400000,0.060000,2,2
Apr  2 08:28:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 17.400000,30.000000,0.090000,4,4
Apr  2 08:28:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 30.000000,54.000000,0.150000,8,8
Apr  2 08:28:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 54.000000,108.000000,0.300000,16,16
Apr  2 08:28:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 108.000000,270.000000,0.900000,32,32
Apr  2 08:28:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 270.000000,480.000000,1.500000,64,64
Apr  2 08:28:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 480.000000,660.000000,3.000000,128,128
Apr  2 08:28:43 2021 - DEBUG    ddtr max_ndms:		300
Apr  2 08:28:43 2021 - DEBUG    ddtr ndms elements:
Apr  2 08:28:43 2021 - DEBUG         ndms[0]:		300
Apr  2 08:28:43 2021 - DEBUG         ndms[1]:		140
Apr  2 08:28:43 2021 - DEBUG         ndms[2]:		140
Apr  2 08:28:43 2021 - DEBUG         ndms[3]:		160
Apr  2 08:28:43 2021 - DEBUG         ndms[4]:		180
Apr  2 08:28:43 2021 - DEBUG         ndms[5]:		180
Apr  2 08:28:43 2021 - DEBUG         ndms[6]:		140
Apr  2 08:28:43 2021 - DEBUG         ndms[7]:		60
Apr  2 08:28:43 2021 - DEBUG    ddtr maxshift:		293944
Apr  2 08:28:43 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 08:28:43 2021 - DEBUG    ddtr max_ndms:		300
Apr  2 08:28:43 2021 - DEBUG    t_processed size:	8
Apr  2 08:28:43 2021 - DEBUG    t_processed elements:
Apr  2 08:28:43 2021 - DEBUG         t_processed[0][0]:	14336
Apr  2 08:28:43 2021 - DEBUG         t_processed[1][0]:	7168
Apr  2 08:28:43 2021 - DEBUG         t_processed[2][0]:	3584
Apr  2 08:28:43 2021 - DEBUG         t_processed[3][0]:	1792
Apr  2 08:28:43 2021 - DEBUG         t_processed[4][0]:	896
Apr  2 08:28:43 2021 - DEBUG         t_processed[5][0]:	448
Apr  2 08:28:43 2021 - DEBUG         t_processed[6][0]:	224
Apr  2 08:28:43 2021 - DEBUG         t_processed[7][0]:	112
Apr  2 08:28:43 2021 - DEBUG    power:			2.000000
Apr  2 08:28:43 2021 - NOTICE   Finished. 1
Apr  2 08:28:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 08:28:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 08:28:43 2021 - NOTICE   --------------------------------------------------------------
Apr  2 08:28:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 08:28:43 2021 - NOTICE   	DDTR Binning 	39.178208
Apr  2 08:28:43 2021 - NOTICE   	DDTR Corner_Turn 	6.645760
Apr  2 08:28:43 2021 - NOTICE   	DDTR Dedispersion 	5.590272
Apr  2 08:28:43 2021 - NOTICE   	DDTR Host_To_Device 	207.088227
Apr  2 08:28:43 2021 - NOTICE   	DDTR total 	258.744419
Apr  2 08:28:43 2021 - NOTICE   	Total total 	258.925171
Apr  2 08:28:43 2021 - NOTICE   	Processed telescope time:	917.504013
Apr  2 08:28:43 2021 - NOTICE    
Apr  2 08:28:43 2021 - NOTICE   	Real-time speed-up factor:	3.543510
Apr  2 08:28:43 2021 - NOTICE   --------------------------------------------------------------
Apr  2 08:28:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 08:28:43 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 08:28:43 2021 - NOTICE   Checked for devices.
Apr  2 08:28:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 08:28:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 08:28:43 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 08:28:43 2021 - DEBUG    CARD INFORMATION:
Apr  2 08:28:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 08:28:43 2021 - DEBUG    Compute capability:	7.5
Apr  2 08:28:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 08:28:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 08:28:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 08:28:43 2021 - DEBUG    ID # on this machine:	0
Apr  2 08:28:43 2021 - DEBUG    Driver version:		11010
Apr  2 08:28:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 08:28:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 08:28:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 08:28:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 08:28:43 2021 - NOTICE   Calculating strategy.
Apr  2 08:28:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3520
Apr  2 08:28:43 2021 - DEBUG    Range:	0 MAXSHIFT:	3767 Scrunch value:	1
Apr  2 08:28:43 2021 - DEBUG    Maximum dispersive delay:	 3.857408(s).
Apr  2 08:28:43 2021 - DEBUG    Diagonal DM:	534.911826
Apr  2 08:28:43 2021 - DEBUG    In 1
Apr  2 08:28:43 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 08:28:43 2021 - NOTICE   Calculating strategy.
Apr  2 08:28:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3520
Apr  2 08:28:43 2021 - DEBUG    Range:	0 MAXSHIFT:	3767 Scrunch value:	1
Apr  2 08:28:43 2021 - DEBUG    Maximum dispersive delay:	 3.857408(s).
Apr  2 08:28:43 2021 - DEBUG    Diagonal DM:	534.911826
Apr  2 08:28:43 2021 - DEBUG    In 1
Apr  2 08:28:43 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 08:28:43 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 08:28:43 2021 - DEBUG    CARD INFORMATION:
Apr  2 08:28:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 08:28:43 2021 - DEBUG    Compute capability:	7.5
Apr  2 08:28:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 08:28:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 08:28:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 08:28:43 2021 - DEBUG    ID # on this machine:	0
Apr  2 08:28:43 2021 - DEBUG    Driver version:		11010
Apr  2 08:28:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 08:28:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 08:28:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 08:28:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 08:28:43 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 08:28:43 2021 - DEBUG    az_start:		0.000000
Apr  2 08:28:43 2021 - DEBUG    za_start:		0.000000
Apr  2 08:28:43 2021 - DEBUG    src_raj:			0.000000
Apr  2 08:28:43 2021 - DEBUG    src_dej:			0.000000
Apr  2 08:28:43 2021 - DEBUG    tstart:			50000.000000
Apr  2 08:28:43 2021 - DEBUG    tsamp:			0.001024
Apr  2 08:28:43 2021 - DEBUG    refdm:			0.000000
Apr  2 08:28:43 2021 - DEBUG    period:			0.000000
Apr  2 08:28:43 2021 - DEBUG    fch1:			1025.000000
Apr  2 08:28:43 2021 - DEBUG    foff:			-0.185547
Apr  2 08:28:43 2021 - DEBUG    fchannel:		0.000000
Apr  2 08:28:43 2021 - DEBUG    telescope_id:		0
Apr  2 08:28:43 2021 - DEBUG    machine_id:		0
Apr  2 08:28:43 2021 - DEBUG    data_type:		0
Apr  2 08:28:43 2021 - DEBUG    barycentric:		0
Apr  2 08:28:43 2021 - DEBUG    pulsarcentric:		0
Apr  2 08:28:43 2021 - DEBUG    nbits:			8
Apr  2 08:28:43 2021 - DEBUG    nsamples:		19531
Apr  2 08:28:43 2021 - DEBUG    nchans:			1024
Apr  2 08:28:43 2021 - DEBUG    nifs:			0
Apr  2 08:28:43 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 08:28:43 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 08:28:43 2021 - DEBUG    rawdatafile:		
Apr  2 08:28:43 2021 - DEBUG    source_name:		
Apr  2 08:28:43 2021 - DEBUG    N:			0
Apr  2 08:28:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 08:28:43 2021 - DEBUG    Optimization settings:
Apr  2 08:28:43 2021 - DEBUG    		UNROLL:			4
Apr  2 08:28:43 2021 - DEBUG    		SNUMREG:		2
Apr  2 08:28:43 2021 - DEBUG    		SDIVINT:		14
Apr  2 08:28:43 2021 - DEBUG    		SDIVINDM:		20
Apr  2 08:28:43 2021 - DEBUG    ddtr+analysis:		false
Apr  2 08:28:43 2021 - DEBUG    ddtr dm ranges:		1
Apr  2 08:28:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1900.800049,0.540000,1,1
Apr  2 08:28:43 2021 - DEBUG    ddtr max_ndms:		3520
Apr  2 08:28:43 2021 - DEBUG    ddtr ndms elements:
Apr  2 08:28:43 2021 - DEBUG         ndms[0]:		3520
Apr  2 08:28:43 2021 - DEBUG    ddtr maxshift:		3767
Apr  2 08:28:43 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 08:28:43 2021 - DEBUG    ddtr max_ndms:		3520
Apr  2 08:28:43 2021 - DEBUG    t_processed size:	1
Apr  2 08:28:43 2021 - DEBUG    t_processed elements:
Apr  2 08:28:43 2021 - DEBUG         t_processed[0][0]:	15736
Apr  2 08:28:43 2021 - DEBUG    power:			2.000000
Apr  2 08:28:43 2021 - NOTICE   Pipeline is ready.
ples + maxshift: 308280;
Number of channels: 512
Maximum number of DM-trials: 300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 315678720 bytes = 301.055 MB;
DDTR output size:  631357440 bytes = 602.109 MB;
Total memory required: 947036160 bytes = 903.164 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	14336, 0
CORNER TURN!
308280 512
32 8
9633 64
Performed CT: 0.006629 (GPU estimate)
