Apr  2 08:57:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 08:57:01 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 08:57:01 2021 - NOTICE   Checked for devices.
Apr  2 08:57:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 08:57:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 08:57:01 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 08:57:01 2021 - DEBUG    CARD INFORMATION:
Apr  2 08:57:04 2021 - DEBUG    ddtr max_ndms:		1650
Apr  2 08:57:04 2021 - DEBUG    ddtr ndms elements:
Apr  2 08:57:04 2021 - DEBUG         ndms[0]:		1650
Apr  2 08:57:04 2021 - DEBUG         ndms[1]:		650
Apr  2 08:57:04 2021 - DEBUG         ndms[2]:		725
Apr  2 08:57:04 2021 - DEBUG         ndms[3]:		650
Apr  2 08:57:04 2021 - DEBUG         ndms[4]:		50
Apr  2 08:57:04 2021 - DEBUG    ddtr maxshift:		51360
Apr  2 08:57:04 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 08:57:04 2021 - DEBUG    ddtr max_ndms:		1650
Apr  2 08:57:04 2021 - DEBUG    t_processed size:	5
Apr  2 08:57:04 2021 - DEBUG    t_processed elements:
Apr  2 08:57:04 2021 - DEBUG         t_processed[0][0]:	102400
Apr  2 08:57:04 2021 - DEBUG         t_processed[1][0]:	51200
Apr  2 08:57:04 2021 - DEBUG         t_processed[2][0]:	25600
Apr  2 08:57:04 2021 - DEBUG         t_processed[3][0]:	12800
Apr  2 08:57:04 2021 - DEBUG         t_processed[4][0]:	6400
Apr  2 08:57:04 2021 - DEBUG    power:			2.000000
Apr  2 08:57:04 2021 - NOTICE   Finished. 1
Apr  2 08:57:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 08:57:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 08:57:04 2021 - NOTICE   --------------------------------------------------------------
Apr  2 08:57:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 08:57:04 2021 - NOTICE   	DDTR Binning 	29.451136
Apr  2 08:57:04 2021 - NOTICE   	DDTR Corner_Turn 	14.377696
Apr  2 08:57:04 2021 - NOTICE   	DDTR Dedispersion 	338.240674
Apr  2 08:57:04 2021 - NOTICE   	DDTR Host_To_Device 	412.890734
Apr  2 08:57:04 2021 - NOTICE   	DDTR total 	795.118157
Apr  2 08:57:04 2021 - NOTICE   	Total total 	795.244568
Apr  2 08:57:04 2021 - NOTICE   	Processed telescope time:	13107.199669
Apr  2 08:57:04 2021 - NOTICE    
Apr  2 08:57:04 2021 - NOTICE   	Real-time speed-up factor:	16.481973
Apr  2 08:57:04 2021 - NOTICE   --------------------------------------------------------------
Apr  2 08:57:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 08:57:04 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 08:57:04 2021 - NOTICE   Checked for devices.
Apr  2 08:57:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 08:57:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 08:57:04 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 08:57:04 2021 - DEBUG    CARD INFORMATION:
Apr  2 08:57:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 08:57:04 2021 - DEBUG    Compute capability:	7.5
Apr  2 08:57:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 08:57:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 08:57:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 08:57:04 2021 - DEBUG    ID # on this machine:	0
Apr  2 08:57:04 2021 - DEBUG    Driver version:		11010
Apr  2 08:57:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 08:57:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 08:57:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 08:57:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 08:57:04 2021 - NOTICE   Calculating strategy.
Apr  2 08:57:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 300
Apr  2 08:57:04 2021 - DEBUG    Range:	7 MAXSHIFT:	327840 Scrunch value:	128
Apr  2 08:57:04 2021 - DEBUG    Maximum dispersive delay:	 20.981760(s).
Apr  2 08:57:04 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
ples: 63840

1757.812500
0.000847
73
lineshift:	193
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	284160
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.22575 (GPU estimate)
Amount of telescope time processed: 18.186239
Number of samples processed: 284160
Real-time speedup factor: 14.836792
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1650
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	200 MB.
NOTICE: Output memory needed:	401 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1650
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	200 MB.
NOTICE: Output memory needed:	401 MB.


Memory allocation for the DDTR
Number of time samples: 102400;
maxshift: 51360
Number of time samples + maxshift: 153760;
Number of channels: 2048
Maximum number of DM-trials: 1650;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 629800960 bytes = 600.625 MB;
DDTR output size:  1259601920 bytes = 1201.250 MB;
Total memory required: 1889402880 bytes = 1801.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	102400, 0
CORNER TURN!
153760 2048
32 8
4805 256
Performed CT: 0.014359 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 219.303709
CT Device memory bandwidth in GB/s: 131.582225

NOTICE: 0.000000	198.000000	0.120000	1650

Amount of telescope time processed: 0.000000

937.500000
0.005301
157
lineshift:	277
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 198.000000	354.000000	0.240000	650

Amount of telescope time processed: 0.000000
timesamples: 153760

937.500000
0.005301
157
lineshift:	277
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 354.000000	702.000000	0.480000	725

Amount of telescope time processed: 0.000000
timesamples: 102560

937.500000
0.005301
157
lineshift:	277
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 702.000000	1170.000000	0.720000	650

Amount of telescope time processed: 0.000000
timesamples: 76960

703.125000
0.005301
127
lineshift:	247
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1170.000000	1230.000000	1.200000	50

Amount of telescope time processed: 0.000000
timesamples: 64160

585.937500
0.005301
112
lineshift:	232
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	102400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.795245 (GPU estimate)
Amount of telescope time processed: 13.107200
Number of samples processed: 102400
Real-time speedup factor: 16.481974
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
