Apr  2 10:19:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 10:19:28 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 10:19:28 2021 - NOTICE   Checked for devices.
Apr  2 10:19:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 10:19:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 10:19:28 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 10:19:28 2021 - DEBUG    CARD INFORMATION:
Apr  2 10:19:32 2021 - DEBUG    ddtr ndms elements:
Apr  2 10:19:32 2021 - DEBUG         ndms[0]:		1664
Apr  2 10:19:32 2021 - DEBUG         ndms[1]:		640
Apr  2 10:19:32 2021 - DEBUG         ndms[2]:		768
Apr  2 10:19:32 2021 - DEBUG         ndms[3]:		640
Apr  2 10:19:32 2021 - DEBUG         ndms[4]:		64
Apr  2 10:19:32 2021 - DEBUG    ddtr maxshift:		52272
Apr  2 10:19:32 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 10:19:32 2021 - DEBUG    ddtr max_ndms:		1664
Apr  2 10:19:32 2021 - DEBUG    t_processed size:	5
Apr  2 10:19:32 2021 - DEBUG    t_processed elements:
Apr  2 10:19:32 2021 - DEBUG         t_processed[0][0]:	103680
Apr  2 10:19:32 2021 - DEBUG         t_processed[1][0]:	51840
Apr  2 10:19:32 2021 - DEBUG         t_processed[2][0]:	25920
Apr  2 10:19:32 2021 - DEBUG         t_processed[3][0]:	12960
Apr  2 10:19:32 2021 - DEBUG         t_processed[4][0]:	6480
Apr  2 10:19:32 2021 - DEBUG    power:			2.000000
Apr  2 10:19:32 2021 - NOTICE   Finished. 1
Apr  2 10:19:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 10:19:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 10:19:32 2021 - NOTICE   --------------------------------------------------------------
Apr  2 10:19:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 10:19:32 2021 - NOTICE   	DDTR Binning 	29.871264
Apr  2 10:19:32 2021 - NOTICE   	DDTR Corner_Turn 	14.360672
Apr  2 10:19:32 2021 - NOTICE   	DDTR Dedispersion 	505.390731
Apr  2 10:19:32 2021 - NOTICE   	DDTR Host_To_Device 	418.727944
Apr  2 10:19:32 2021 - NOTICE   	DDTR total 	968.511197
Apr  2 10:19:32 2021 - NOTICE   	Total total 	968.639954
Apr  2 10:19:32 2021 - NOTICE   	Processed telescope time:	13271.039963
Apr  2 10:19:32 2021 - NOTICE    
Apr  2 10:19:32 2021 - NOTICE   	Real-time speed-up factor:	13.700694
Apr  2 10:19:32 2021 - NOTICE   --------------------------------------------------------------
Apr  2 10:19:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 10:19:32 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 10:19:32 2021 - NOTICE   Checked for devices.
Apr  2 10:19:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 10:19:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 10:19:32 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 10:19:32 2021 - DEBUG    CARD INFORMATION:
Apr  2 10:19:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 10:19:32 2021 - DEBUG    Compute capability:	7.5
Apr  2 10:19:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 10:19:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 10:19:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 10:19:32 2021 - DEBUG    ID # on this machine:	0
Apr  2 10:19:32 2021 - DEBUG    Driver version:		11010
Apr  2 10:19:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 10:19:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 10:19:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 10:19:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 10:19:32 2021 - NOTICE   Calculating strategy.
Apr  2 10:19:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 320
Apr  2 10:19:32 2021 - DEBUG    Range:	7 MAXSHIFT:	344112 Scrunch value:	128
Apr  2 10:19:32 2021 - DEBUG    Maximum dispersive delay:	 22.023169(s).
Apr  2 10:19:32 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
timesamples: 62544

1757.812500
0.000847
115
lineshift:	139
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	284928
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.62611 (GPU estimate)
Amount of telescope time processed: 18.235392
Number of samples processed: 284928
Real-time speedup factor: 11.214152
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1664
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	204 MB.
NOTICE: Output memory needed:	408 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1664
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	204 MB.
NOTICE: Output memory needed:	408 MB.


Memory allocation for the DDTR
Number of time samples: 103680;
maxshift: 52272
Number of time samples + maxshift: 155952;
Number of channels: 2048
Maximum number of DM-trials: 1664;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638779392 bytes = 609.188 MB;
DDTR output size:  1277558784 bytes = 1218.375 MB;
Total memory required: 1916338176 bytes = 1827.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	103680, 0
CORNER TURN!
155952 2048
32 8
4873 256
Performed CT: 0.014342 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.674252
CT Device memory bandwidth in GB/s: 133.604551

NOTICE: 0.000000	199.679993	0.120000	1664

Amount of telescope time processed: 0.000000

937.500000
0.005301
335
lineshift:	359
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 199.679993	353.279968	0.240000	640

Amount of telescope time processed: 0.000000
timesamples: 155952

937.500000
0.005301
335
lineshift:	359
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 353.279968	721.919922	0.480000	768

Amount of telescope time processed: 0.000000
timesamples: 104112

937.500000
0.005301
335
lineshift:	359
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 721.919922	1182.719971	0.720000	640

Amount of telescope time processed: 0.000000
timesamples: 78192

703.125000
0.005301
256
lineshift:	280
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1182.719971	1259.520020	1.200000	64

Amount of telescope time processed: 0.000000
timesamples: 65232

585.937500
0.005301
217
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	103680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.96864 (GPU estimate)
Amount of telescope time processed: 13.271040
Number of samples processed: 103680
Real-time speedup factor: 13.700694
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
