Apr  2 10:14:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 10:14:51 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 10:14:51 2021 - NOTICE   Checked for devices.
Apr  2 10:14:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 10:14:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 10:14:51 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 10:14:51 2021 - DEBUG    CARD INFORMATION:
Apr  2 10:14:52 2021 - NOTICE   Finished. 2
Apr  2 10:14:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 10:14:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 10:14:52 2021 - NOTICE   --------------------------------------------------------------
Apr  2 10:14:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 10:14:52 2021 - NOTICE   	DDTR Binning 	15.057856
Apr  2 10:14:52 2021 - NOTICE   	DDTR Corner_Turn 	6.852608
Apr  2 10:14:52 2021 - NOTICE   	DDTR Dedispersion 	78.198400
Apr  2 10:14:52 2021 - NOTICE   	DDTR Host_To_Device 	209.772576
Apr  2 10:14:52 2021 - NOTICE   	DDTR total 	310.037595
Apr  2 10:14:52 2021 - NOTICE   	Total total 	310.153229
Apr  2 10:14:52 2021 - NOTICE   	Processed telescope time:	13238.271713
Apr  2 10:14:52 2021 - NOTICE    
Apr  2 10:14:52 2021 - NOTICE   	Real-time speed-up factor:	42.683005
Apr  2 10:14:52 2021 - NOTICE   --------------------------------------------------------------
Apr  2 10:14:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 10:14:52 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 10:14:52 2021 - NOTICE   Checked for devices.
Apr  2 10:14:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 10:14:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 10:14:52 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 10:14:52 2021 - DEBUG    CARD INFORMATION:
Apr  2 10:14:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 10:14:52 2021 - DEBUG    Compute capability:	7.5
Apr  2 10:14:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 10:14:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 10:14:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 10:14:52 2021 - DEBUG    ID # on this machine:	0
Apr  2 10:14:52 2021 - DEBUG    Driver version:		11010
Apr  2 10:14:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 10:14:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 10:14:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 10:14:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 10:14:52 2021 - NOTICE   Calculating strategy.
Apr  2 10:14:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2880
Apr  2 10:14:52 2021 - DEBUG    Range:	4 MAXSHIFT:	27168 Scrunch value:	16
Apr  2 10:14:52 2021 - DEBUG    Maximum dispersive delay:	 1.738752(s).
Apr  2 10:14:52 2021 - DEBUG    Diagonal DM:	77.631534
Apr  2 10:14:52 2021 - DEBUG    In 1
Apr  2 10:14:53 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 10:14:53 2021 - NOTICE   Calculating strategy.
Apr  2 10:14:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2880
Apr  2 10:14:53 2021 - DEBUG    Range:	4 MAXSHIFT:	27168 Scrunch value:	16
Apr  2 10:14:53 2021 - DEBUG    Maximum dispersive delay:	 1.738752(s).
Apr  2 10:14:53 2021 - DEBUG    Diagonal DM:	77.631534
Apr  2 10:14:53 2021 - DEBUG    In 1
Apr  2 10:14:53 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 10:14:53 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 10:14:53 2021 - DEBUG    CARD INFORMATION:
Apr  2 10:14:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 10:14:53 2021 - DEBUG    Compute capability:	7.5
Apr  2 10:14:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 10:14:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 10:14:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 10:14:53 2021 - DEBUG    ID # on this machine:	0
Apr  2 10:14:53 2021 - DEBUG    Driver version:		11010
Apr  2 10:14:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 10:14:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 10:14:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 10:14:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 10:14:53 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 10:14:53 2021 - DEBUG    az_start:		0.000000
Apr  2 10:14:53 2021 - DEBUG    za_start:		0.000000
Apr  2 10:14:53 2021 - DEBUG    src_raj:			0.000000
Apr  2 10:14:53 2021 - DEBUG    src_dej:			0.000000
Apr  2 10:14:53 2021 - DEBUG    tstart:			50000.000000
Apr  2 10:14:53 2021 - DEBUG    tsamp:			0.000064
Apr  2 10:14:53 2021 - DEBUG    refdm:			0.000000
Apr  2 10:14:53 2021 - DEBUG    period:			0.000000
Apr  2 10:14:53 2021 - DEBUG    fch1:			1005.000000
Apr  2 10:14:53 2021 - DEBUG    foff:			-0.087891
Apr  2 10:14:53 2021 - DEBUG    fchannel:		0.000000
Apr  2 10:14:53 2021 - DEBUG    telescope_id:		0
Apr  2 10:14:53 2021 - DEBUG    machine_id:		0
Apr  2 10:14:53 2021 - DEBUG    data_type:		0
Apr  2 10:14:53 2021 - DEBUG    barycentric:		0
Apr  2 10:14:53 2021 - DEBUG    pulsarcentric:		0
Apr  2 10:14:53 2021 - DEBUG    nbits:			8
Apr  2 10:14:53 2021 - DEBUG    nsamples:		312500
Apr  2 10:14:53 2021 - DEBUG    nchans:			1024
Apr  2 10:14:53 2021 - DEBUG    nifs:			0
Apr  2 10:14:53 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 10:14:53 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 10:14:53 2021 - DEBUG    rawdatafile:		
Apr  2 10:14:53 2021 - DEBUG    source_name:		
Apr  2 10:14:53 2021 - DEBUG    N:			0
Apr  2 10:14:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 10:14:53 2021 - DEBUG    Optimization settings:
Apr  2 10:14:53 2021 - DEBUG    		UNROLL:			4
Apr  2 10:14:53 2021 - DEBUG    		SNUMREG:		2
Apr  2 10:14:53 2021 - DEBUG    		SDIVINT:		8
Apr  2 10:14:53 2021 - DEBUG    		SDIVINDM:		64
Apr  2 10:14:53 2021 - DEBUG    ddtr+analysis:		false
Apr  2 10:14:53 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 10:14:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,264.959991,0.092000,1,1
Apr  2 10:14:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 264.959991,551.679993,0.280000,2,2
Apr  2 10:14:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 551.679993,963.839966,0.460000,4,4
Apr  2 10:14:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 963.839966,1905.919922,0.920000,8,8
Apr  2 10:14:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1905.919922,2021.119873,1.800000,16,16
Apr  2 10:14:53 2021 - DEBUG    ddtr max_ndms:		2880
Apr  2 10:14:53 2021 - DEBUG    ddtr ndms elements:
Apr  2 10:14:53 2021 - DEBUG         ndms[0]:		2880
Apr  2 10:14:53 2021 - DEBUG         ndms[1]:		1024
Apr  2 10:14:53 2021 - DEBUG         ndms[2]:		896
Apr  2 10:14:53 2021 - DEBUG         ndms[3]:		1024
Apr  2 10:14:53 2021 - DEBUG         ndms[4]:		64
Apr  2 10:14:53 2021 - DEBUG    ddtr maxshift:		27168
Apr  2 10:14:53 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 10:14:53 2021 - DEBUG    ddtr max_ndms:		2880
Apr  2 10:14:53 2021 - DEBUG    t_processed size:	5
Apr  2 10:14:53 2021 - DEBUG    t_processed elements:
Apr  2 10:14:53 2021 - DEBUG         t_processed[0][0]:	285184
Apr  2 10:14:53 2021 - DEBUG         t_processed[1][0]:	142592
Apr  2 10:14:53 2021 - DEBUG         t_processed[2][0]:	71296
Apr  2 10:14:53 2021 - DEBUG         t_processed[3][0]:	35648
Apr  2 10:14:53 2021 - DEBUG         t_processed[4][0]:	17824
Apr  2 10:14:53 2021 - DEBUG    power:			2.000000
Apr  2 10:14:53 2021 - NOTICE   Pipeline is ready.
Apr  2 10:14:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:14:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:14:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:14:54 2021 - NOTICE   Pipeline running over next chunk.
med CT: 0.006814 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.728478
CT Device memory bandwidth in GB/s: 140.837087

NOTICE: 0.000000	236.160004	0.410000	576

Amount of telescope time processed: 0.000000

3203.125000
0.002371
492
lineshift:	508
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.160004	446.080017	0.820000	256

Amount of telescope time processed: 0.000000
timesamples: 156192

3203.125000
0.002371
492
lineshift:	508
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 446.080017	983.679993	2.100000	256

Amount of telescope time processed: 0.000000
timesamples: 104480

4101.562500
0.002371
626
lineshift:	642
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 983.679993	1770.879883	4.100000	192

Amount of telescope time processed: 0.000000
timesamples: 78624

4003.906250
0.002371
612
lineshift:	628
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1770.879883	2820.479980	8.200000	128

Amount of telescope time processed: 0.000000
timesamples: 65696

4003.906250
0.002371
612
lineshift:	628
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	103424
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.310153 (GPU estimate)
Amount of telescope time processed: 13.238272
Number of samples processed: 103424
Real-time speedup factor: 42.683006
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	53 MB.
NOTICE: Output memory needed:	298 MB.
NOTICE: Maxshift memory needed:	53 MB.
NOTICE: Output memory needed:	298 MB.

Memory allocation for the DDTR
Number of time samples: 285184;
maxshift: 27168
Number of time samples + maxshift: 312352;
Number of channels: 1024
Maximum number of DM-trials: 2880;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639696896 bytes = 610.062 MB;
DDTR output size:  3598295040 bytes = 3431.602 MB;
Total memory required: 4237991936 bytes = 4041.664 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	285184, 0
CORNER TURN!
312352 1024
32 8
9761 128
Performed CT: 0.013491 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.076510
CT Device memory bandwidth in GB/s: 142.245906

NOTICE: 0.000000	264.959991	0.092000	2880

Amount of telescope time processed: 0.000000

1437.500000
0.000847
90
lineshift:	106
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 264.959991	551.679993	0.280000	1024

Amount of telescope time processed: 0.000000
timesamples: 312352

2187.500000
0.000847
130
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 551.679993	963.839966	0.460000	896

Amount of telescope time processed: 0.000000
timesamples: 169760

1796.875000
0.000847
109
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 963.839966	1905.919922	0.920000	1024

Amount of telescope time processed: 0.000000
timesamples: 98464

1796.87500Apr  2 10:14:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:14:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:14:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 10:14:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:14:54 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 10:14:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 10:14:54 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 10:14:54 2021 - DEBUG    Signal start at [samples]:	3125
Apr  2 10:14:54 2021 - DEBUG    Signal width [samples]:		625
Apr  2 10:14:54 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 10:14:54 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 10:14:54 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 10:14:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 10:14:54 2021 - DEBUG    Optimization settings:
Apr  2 10:14:54 2021 - DEBUG    		UNROLL:			4
Apr  2 10:14:54 2021 - DEBUG    		SNUMREG:		2
Apr  2 10:14:54 2021 - DEBUG    		SDIVINT:		8
Apr  2 10:14:54 2021 - DEBUG    		SDIVINDM:		64
Apr  2 10:14:54 2021 - DEBUG    ddtr+analysis:		false
Apr  2 10:14:54 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 10:14:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,264.959991,0.092000,1,1
Apr  2 10:14:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 264.959991,551.679993,0.280000,2,2
Apr  2 10:14:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 551.679993,963.839966,0.460000,4,4
Apr  2 10:14:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 963.839966,1905.919922,0.920000,8,8
Apr  2 10:14:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1905.919922,2021.119873,1.800000,16,16
Apr  2 10:14:54 2021 - DEBUG    ddtr max_ndms:		2880
Apr  2 10:14:54 2021 - DEBUG    ddtr ndms elements:
Apr  2 10:14:54 2021 - DEBUG         ndms[0]:		2880
Apr  2 10:14:54 2021 - DEBUG         ndms[1]:		1024
Apr  2 10:14:54 2021 - DEBUG         ndms[2]:		896
Apr  2 10:14:54 2021 - DEBUG         ndms[3]:		1024
Apr  2 10:14:54 2021 - DEBUG         ndms[4]:		64
Apr  2 10:14:54 2021 - DEBUG    ddtr maxshift:		27168
Apr  2 10:14:54 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 10:14:54 2021 - DEBUG    ddtr max_ndms:		2880
Apr  2 10:14:54 2021 - DEBUG    t_processed size:	5
Apr  2 10:14:54 2021 - DEBUG    t_processed elements:
Apr  2 10:14:54 2021 - DEBUG         t_processed[0][0]:	285184
Apr  2 10:14:54 2021 - DEBUG         t_processed[1][0]:	142592
Apr  2 10:14:54 2021 - DEBUG         t_processed[2][0]:	71296
Apr  2 10:14:54 2021 - DEBUG         t_processed[3][0]:	35648
Apr  2 10:14:54 2021 - DEBUG         t_processed[4][0]:	17824
Apr  2 10:14:54 2021 - DEBUG    power:			2.000000
Apr  2 10:14:54 2021 - NOTICE   Finished. 1
Apr  2 10:14:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 10:14:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 10:14:54 2021 - NOTICE   --------------------------------------------------------------
Apr  2 10:14:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 10:14:54 2021 - NOTICE   	DDTR Binning 	23.754624
Apr  2 10:14:54 2021 - NOTICE   	DDTR Corner_Turn 	13.510048
Apr  2 10:14:54 2021 - NOTICE   	DDTR Dedispersion 	929.419783
Apr  2 10:14:54 2021 - NOTICE   	DDTR Host_To_Device 	419.528971
Apr  2 10:14:54 2021 - NOTICE   	DDTR total 	1386.380669
Apr  2 10:14:54 2021 - NOTICE   	Total total 	1386.518555
Apr  2 10:14:54 2021 - NOTICE   	Processed telescope time:	18251.775742
Apr  2 10:14:54 2021 - NOTICE    
Apr  2 10:14:54 2021 - NOTICE   	Real-time speed-up factor:	13.163744
Apr  2 10:14:54 2021 - NOTICE   --------------------------------------------------------------
Apr  2 10:14:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 10:14:54 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 10:14:54 2021 - NOTICE   Checked for devices.
Apr  2 10:14:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 10:14:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 10:14:54 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 10:14:54 2021 - DEBUG    CARD INFORMATION:
Apr  2 10:14:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 10:14:54 2021 - DEBUG    Compute capability:	7.5
Apr  2 10:14:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 10:14:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 10:14:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 10:14:54 2021 - DEBUG    ID # on this machine:	0
Apr  2 10:14:54 2021 - DEBUG    Driver version:		11010
Apr  2 10:14:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 10:14:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 10:14:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 10:14:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 10:14:54 2021 - NOTICE   Calculating strategy.
Apr  2 10:14:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1664
Apr  2 10:14:54 2021 - DEBUG    Range:	4 MAXSHIFT:	52256 Scrunch value:	16
Apr  2 10:14:54 2021 - DEBUG    Maximum dispersive delay:	 6.688768(s).
Apr  2 10:14:54 2021 - DEBUG    Diagonal DM:	50.518578
Apr  2 10:14:54 2021 - DEBUG    In 2
Apr  2 10:14:54 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 10:14:54 2021 - NOTICE   Calculating strategy.
Apr  2 10:14:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1664
Apr  2 10:14:54 2021 - DEBUG    Range:	4 MAXSHIFT:	52256 Scrunch value:	16
Apr  2 10:14:54 2021 - DEBUG    Maximum dispersive delay:	 6.688768(s).
Apr  2 10:14:54 2021 - DEBUG    Diagonal DM:	50.518578
Apr  2 10:14:54 2021 - DEBUG    In 2
Apr  2 10:14:54 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 10:14:54 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 10:14:54 2021 - DEBUG    CARD INFORMATION:
Apr  2 10:14:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 10:14:54 2021 - DEBUG    Compute capability:	7.5
Apr  2 10:14:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 10:14:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 10:14:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 10:14:54 2021 - DEBUG    ID # on this machine:	0
Apr  2 10:14:54 2021 - DEBUG    Driver version:		11010
Apr  2 10:14:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 10:14:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 10:14:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 10:14:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 10:14:54 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 10:14:54 2021 - DEBUG    az_start:		0.000000
Apr  2 10:14:54 2021 - DEBUG    za_start:		0.000000
Apr  2 10:14:54 2021 - DEBUG    src_raj:			0.000000
Apr  2 10:14:54 2021 - DEBUG    src_dej:			0.000000
Apr  2 10:14:54 2021 - DEBUG    tstart:			50000.000000
Apr  2 10:14:54 2021 - DEBUG    tsamp:			0.000128
Apr  2 10:14:54 2021 - DEBUG    refdm:			0.000000
Apr  2 10:14:54 2021 - DEBUG    period:			0.000000
Apr  2 10:14:54 2021 - DEBUG    fch1:			641.000000
Apr  2 10:14:54 2021 - DEBUG    foff:			-0.059570
Apr  2 10:14:54 2021 - DEBUG    fchannel:		0.000000
Apr  2 10:14:54 2021 - DEBUG    telescope_id:		0
Apr  2 10:14:54 2021 - DEBUG    machine_id:		0
Apr  2 10:14:54 2021 - DEBUG    data_type:		0
Apr  2 10:14:54 2021 - DEBUG    barycentric:		0
Apr  2 10:14:54 2021 - DEBUG    pulsarcentric:		0
Apr  2 10:14:54 2021 - DEBUG    nbits:			8
Apr  2 10:14:54 2021 - DEBUG    nsamples:		156250
Apr  2 10:14:54 2021 - DEBUG    nchans:			2048
Apr  2 10:14:54 2021 - DEBUG    nifs:			0
Apr  2 10:14:54 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 10:14:54 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 10:14:54 2021 - DEBUG    rawdatafile:		
Apr  2 10:14:54 2021 - DEBUG    source_name:		
Apr  2 10:14:54 2021 - DEBUG    N:			0
Apr  2 10:14:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 10:14:54 2021 - DEBUG    Optimization settings:
Apr  2 10:14:54 2021 - DEBUG    		UNROLL:			4
Apr  2 10:14:54 2021 - DEBUG    		SNUMREG:		2
Apr  2 10:14:54 2021 - DEBUG    		SDIVINT:		8
Apr  2 10:14:54 2021 - DEBUG    		SDIVINDM:		64
Apr  2 10:14:54 2021 - DEBUG    ddtr+analysis:		false
Apr  2 10:14:54 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 10:14:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,199.679993,0.120000,1,1
Apr  2 10:14:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 199.679993,353.279968,0.240000,2,2
Apr  2 10:14:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 353.279968,721.919922,0.480000,4,4
Apr  2 10:14:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 721.919922,1182.719971,0.720000,8,8
Apr  2 10:14:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1182.719971,1259.520020,1.200000,16,16
Apr  2 10:14:54 2021 - DEBUG    ddtr max_ndms:		1664
Apr  2 10:14:54 2021 - DEBUG    ddtr ndms elements:
Apr  2 10:14:54 2021 - DEBUG         ndms[0]:		1664
Apr  2 10:14:54 2021 - DEBUG         ndms[1]:		640
Apr  2 10:14:54 2021 - DEBUG         ndms[2]:		768
Apr  2 10:14:54 2021 - DEBUG         ndms[3]:		640
Apr  2 10:14:54 2021 - DEBUG         ndms[4]:		64
Apr  2 10:14:54 2021 - DEBUG    ddtr maxshift:		52256
Apr  2 10:14:54 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 10:14:54 2021 - DEBUG    ddtr max_ndms:		1664
Apr  2 10:14:54 2021 - DEBUG    t_processed size:	5
Apr  2 10:14:54 2021 - DEBUG    t_processed elements:
Apr  2 10:14:54 2021 - DEBUG         t_processed[0][0]:	103936
Apr  2 10:14:54 2021 - DEBUG         t_processed[1][0]:	51968
Apr  2 10:14:54 2021 - DEBUG         t_processed[2][0]:	25984
Apr  2 10:14:54 2021 - DEBUG         t_processed[3][0]:	12992
Apr  2 10:14:54 2021 - DEBUG         t_processed[4][0]:	6496
Apr  2 10:14:54 2021 - DEBUG    power:			2.000000
Apr  2 10:14:54 2021 - NOTICE   Pipeline is ready.
Apr  2 10:14:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:14:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:14:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:14:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:14:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:14:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:14:55 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 10:14:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:14:55 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 10:14:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 10:14:55 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 10:14:55 2021 - DEBUG    Signal start at [samples]:	1562
Apr  2 10:14:55 2021 - DEBUG    Signal width [samples]:		312
Apr  2 10:14:55 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 10:14:55 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 10:14:55 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 10:14:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 10:14:55 2021 - DEBUG    Optimization settings:
Apr  2 10:14:55 2021 - DEBUG    		UNROLL:			4
Apr  2 10:14:55 2021 - DEBUG    		SNUMREG:		2
Apr  2 10:14:55 2021 - DEBUG    		SDIVINT:		8
Apr  2 10:14:55 2021 - DEBUG    		SDIVINDM:		64
Apr  2 10:14:55 2021 - DEBUG    ddtr+analysis:		false
Apr  2 10:14:55 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 10:14:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,199.679993,0.120000,1,1
Apr  2 10:14:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 199.679993,353.279968,0.240000,2,2
Apr  2 10:14:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 353.279968,721.919922,0.480000,4,4
Apr  2 10:14:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 721.919922,1182.719971,0.720000,8,8
Apr  2 10:14:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1182.719971,1259.520020,1.200000,16,16
Apr  2 10:14:55 2021 - DEBUG    ddtr max_ndms:		1664
