Apr  2 08:17:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 08:17:20 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 08:17:20 2021 - NOTICE   Checked for devices.
Apr  2 08:17:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 08:17:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 08:17:20 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 08:17:20 2021 - DEBUG    CARD INFORMATION:
Apr  2 08:17:24 2021 - DEBUG    ddtr max_ndms:		1630
Apr  2 08:17:24 2021 - DEBUG    ddtr ndms elements:
Apr  2 08:17:24 2021 - DEBUG         ndms[0]:		1630
Apr  2 08:17:24 2021 - DEBUG         ndms[1]:		630
Apr  2 08:17:24 2021 - DEBUG         ndms[2]:		710
Apr  2 08:17:24 2021 - DEBUG         ndms[3]:		640
Apr  2 08:17:24 2021 - DEBUG         ndms[4]:		50
Apr  2 08:17:24 2021 - DEBUG    ddtr maxshift:		52416
Apr  2 08:17:24 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 08:17:24 2021 - DEBUG    ddtr max_ndms:		1630
Apr  2 08:17:24 2021 - DEBUG    t_processed size:	5
Apr  2 08:17:24 2021 - DEBUG    t_processed elements:
Apr  2 08:17:24 2021 - DEBUG         t_processed[0][0]:	101376
Apr  2 08:17:24 2021 - DEBUG         t_processed[1][0]:	50688
Apr  2 08:17:24 2021 - DEBUG         t_processed[2][0]:	25344
Apr  2 08:17:24 2021 - DEBUG         t_processed[3][0]:	12672
Apr  2 08:17:24 2021 - DEBUG         t_processed[4][0]:	6336
Apr  2 08:17:24 2021 - DEBUG    power:			2.000000
Apr  2 08:17:24 2021 - NOTICE   Finished. 1
Apr  2 08:17:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 08:17:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 08:17:24 2021 - NOTICE   --------------------------------------------------------------
Apr  2 08:17:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 08:17:24 2021 - NOTICE   	DDTR Binning 	29.667488
Apr  2 08:17:24 2021 - NOTICE   	DDTR Corner_Turn 	14.264448
Apr  2 08:17:24 2021 - NOTICE   	DDTR Dedispersion 	464.096721
Apr  2 08:17:24 2021 - NOTICE   	DDTR Host_To_Device 	413.080736
Apr  2 08:17:24 2021 - NOTICE   	DDTR total 	921.269504
Apr  2 08:17:24 2021 - NOTICE   	Total total 	921.397278
Apr  2 08:17:24 2021 - NOTICE   	Processed telescope time:	12976.127625
Apr  2 08:17:24 2021 - NOTICE    
Apr  2 08:17:24 2021 - NOTICE   	Real-time speed-up factor:	14.083097
Apr  2 08:17:24 2021 - NOTICE   --------------------------------------------------------------
Apr  2 08:17:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 08:17:24 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 08:17:24 2021 - NOTICE   Checked for devices.
Apr  2 08:17:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 08:17:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 08:17:24 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 08:17:24 2021 - DEBUG    CARD INFORMATION:
Apr  2 08:17:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 08:17:24 2021 - DEBUG    Compute capability:	7.5
Apr  2 08:17:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 08:17:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 08:17:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 08:17:24 2021 - DEBUG    ID # on this machine:	0
Apr  2 08:17:24 2021 - DEBUG    Driver version:		11010
Apr  2 08:17:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 08:17:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 08:17:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 08:17:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 08:17:24 2021 - NOTICE   Calculating strategy.
Apr  2 08:17:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 290
Apr  2 08:17:24 2021 - DEBUG    Range:	7 MAXSHIFT:	295104 Scrunch value:	128
Apr  2 08:17:24 2021 - DEBUG    Maximum dispersive delay:	 18.886656(s).
Apr  2 08:17:24 2021 - DEBUG    Diagonal DM:	1.212691
Apr  2 08:17:24 2021 - DEBUG    In 2
Apr  2 08:17:24 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 08:17:24 2021 - NOTICE   Calculating strategy.
Apr  2 08:17:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 290
Apr  2 08:17:24 2021 - DEBUG    Range:	7 MAXSHIFT:	295104 Scrunch value:	128
Apr  2 08:17:24 2021 - DEBUG    Maximum dispersive delay:	 18.886656(s).
Apr  2 08:17:24 2021 - DEBUG    Diagonal DM:	1.212691
Apr  2 08:17:24 2021 - DEBUG    In 2
Apr  2 08:17:24 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 08:17:24 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 08:17:24 2021 - DEBUG    CARD INFORMATION:
Apr  2 08:17:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 08:17:24 2021 - DEBUG    Compute capability:	7.5
Apr  2 08:17:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 08:17:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 08:17:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 08:17:24 2021 - DEBUG    ID # on this machine:	0
Apr  2 08:17:24 2021 - DEBUG    Driver version:		11010
Apr  2 08:17:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 08:17:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 08:17:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 08:17:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 08:17:24 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 08:17:24 2021 - DEBUG    az_start:		0.000000
Apr  2 08:17:24 2021 - DEBUG    za_start:		0.000000
Apr  2 08:17:24 2021 - DEBUG    src_raj:			0.000000
Apr  2 08:17:24 2021 - DEBUG    src_dej:			0.000000
Apr  2 08:17:24 2021 - DEBUG    tstart:			50000.000000
Apr  2 08:17:24 2021 - DEBUG    tsamp:			0.000064
Apr  2 08:17:24 2021 - DEBUG    refdm:			0.000000
Apr  2 08:17:24 2021 - DEBUG    period:			0.000000
Apr  2 08:17:24 2021 - DEBUG    fch1:			358.500000
Apr  2 08:17:24 2021 - DEBUG    foff:			-0.189453
Apr  2 08:17:24 2021 - DEBUG    fchannel:		0.000000
Apr  2 08:17:24 2021 - DEBUG    telescope_id:		0
Apr  2 08:17:24 2021 - DEBUG    machine_id:		0
Apr  2 08:17:24 2021 - DEBUG    data_type:		0
Apr  2 08:17:24 2021 - DEBUG    barycentric:		0
Apr  2 08:17:24 2021 - DEBUG    pulsarcentric:		0
Apr  2 08:17:24 2021 - DEBUG    nbits:			8
Apr  2 08:17:24 2021 - DEBUG    nsamples:		312500
Apr  2 08:17:24 2021 - DEBUG    nchans:			512
Apr  2 08:17:24 2021 - DEBUG    nifs:			0
Apr  2 08:17:24 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 08:17:24 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 08:17:24 2021 - DEBUG    rawdatafile:		
Apr  2 08:17:24 2021 - DEBUG    source_name:		
Apr  2 08:17:24 2021 - DEBUG    N:			0
Apr  2 08:17:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 08:17:24 2021 - DEBUG    Optimization settings:
Apr  2 08:17:24 2021 - DEBUG    		UNROLL:			4
Apr  2 08:17:24 2021 - DEBUG    		SNUMREG:		2
Apr  2 08:17:24 2021 - DEBUG    		SDIVINT:		48
Apr  2 08:17:24 2021 - DEBUG    		SDIVINDM:		10
Apr  2 08:17:24 2021 - DEBUG    ddtr+analysis:		false
Apr  2 08:17:24 2021 - DEBUG    ddtr dm ranges:		8
Apr  2 08:17:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,8.700000,0.030000,1,1
Apr  2 08:17:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 8.700000,17.099998,0.060000,2,2
Apr  2 08:17:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 17.099998,28.799999,0.090000,4,4
Apr  2 08:17:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 28.799999,52.799999,0.150000,8,8
Apr  2 08:17:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 52.799999,103.800003,0.300000,16,16
Apr  2 08:17:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 103.800003,256.799988,0.900000,32,32
Apr  2 08:17:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 256.799988,466.799988,1.500000,64,64
Apr  2 08:17:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 466.799988,646.799988,3.000000,128,128
Apr  2 08:17:24 2021 - DEBUG    ddtr max_ndms:		290
Apr  2 08:17:24 2021 - DEBUG    ddtr ndms elements:
Apr  2 08:17:24 2021 - DEBUG         ndms[0]:		290
Apr  2 08:17:24 2021 - DEBUG         ndms[1]:		140
Apr  2 08:17:24 2021 - DEBUG         ndms[2]:		130
Apr  2 08:17:24 2021 - DEBUG         ndms[3]:		160
Apr  2 08:17:24 2021 - DEBUG         ndms[4]:		170
Apr  2 08:17:24 2021 - DEBUG         ndms[5]:		170
Apr  2 08:17:24 2021 - DEBUG         ndms[6]:		140
Apr  2 08:17:24 2021 - DEBUG         ndms[7]:		60
Apr  2 08:17:24 2021 - DEBUG    ddtr maxshift:		295104
Apr  2 08:17:24 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 08:17:24 2021 - DEBUG    ddtr max_ndms:		290
Apr  2 08:17:24 2021 - DEBUG    t_processed size:	8
Apr  2 08:17:24 2021 - DEBUG    t_processed elements:
Apr  2 08:17:24 2021 - DEBUG         t_processed[0][0]:	0
Apr  2 08:17:24 2021 - DEBUG         t_processed[1][0]:	0
Apr  2 08:17:24 2021 - DEBUG         t_processed[2][0]:	0
Apr  2 08:17:24 2021 - DEBUG         t_processed[3][0]:	0
Apr  2 08:17:24 2021 - DEBUG         t_processed[4][0]:	0
Apr  2 08:17:24 2021 - DEBUG         t_processed[5][0]:	0
Apr  2 08:17:24 2021 - DEBUG         t_processed[6][0]:	0
Apr  2 08:17:24 2021 - DEBUG         t_processed[7][0]:	0
Apr  2 08:17:24 2021 - DEBUG    power:			2.000000
Apr  2 08:17:24 2021 - NOTICE   Pipeline is ready.
mples: 63168

1757.812500
0.000847
107
lineshift:	203
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	282624
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.52975 (GPU estimate)
Amount of telescope time processed: 18.087936
Number of samples processed: 282624
Real-time speedup factor: 11.824100
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1630
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	204 MB.
NOTICE: Output memory needed:	409 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1630
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	204 MB.
NOTICE: Output memory needed:	409 MB.


Memory allocation for the DDTR
Number of time samples: 101376;
maxshift: 52416
Number of time samples + maxshift: 153792;
Number of channels: 2048
Maximum number of DM-trials: 1630;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 629932032 bytes = 600.750 MB;
DDTR output size:  1259864064 bytes = 1201.500 MB;
Total memory required: 1889796096 bytes = 1802.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	101376, 0
CORNER TURN!
153792 2048
32 8
4806 256
Performed CT: 0.014248 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.066761
CT Device memory bandwidth in GB/s: 132.640057

NOTICE: 0.000000	195.599991	0.120000	1630

Amount of telescope time processed: 0.000000

937.500000
0.005301
138
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 195.599991	346.799988	0.240000	630

Amount of telescope time processed: 0.000000
timesamples: 153792

937.500000
0.005301
138
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 346.799988	687.599976	0.480000	710

Amount of telescope time processed: 0.000000
timesamples: 103104

937.500000
0.005301
138
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 687.599976	1148.400024	0.720000	640

Amount of telescope time processed: 0.000000
timesamples: 77760

703.125000
0.005301
127
lineshift:	223
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1148.400024	1208.400024	1.200000	50

Amount of telescope time processed: 0.000000
timesamples: 65088

585.937500
0.005301
121
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	101376
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.921397 (GPU estimate)
Amount of telescope time processed: 12.976128
Number of samples processed: 101376
Real-time speedup factor: 14.083097
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 290
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	288 MB.
NOTICE: Output memory needed:	576 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 290
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	288 MB.
NOTICE: Output memory needed:	576 MB.


Memory allocation for the DDTR
Number of time samples: 0;
maxshift: 295104
Number of tApr  2 08:17:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 08:17:25 2021 - ERROR    GPU error at Dedispersion.
Apr  2 08:17:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 08:17:25 2021 - NOTICE   Pipeline cannot proceed due to error.
Apr  2 08:17:25 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 08:17:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 08:17:25 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 08:17:25 2021 - DEBUG    Signal start at [samples]:	3125
Apr  2 08:17:25 2021 - DEBUG    Signal width [samples]:		625
Apr  2 08:17:25 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 08:17:25 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 08:17:25 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 08:17:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 08:17:25 2021 - DEBUG    Optimization settings:
Apr  2 08:17:25 2021 - DEBUG    		UNROLL:			4
Apr  2 08:17:25 2021 - DEBUG    		SNUMREG:		2
Apr  2 08:17:25 2021 - DEBUG    		SDIVINT:		48
Apr  2 08:17:25 2021 - DEBUG    		SDIVINDM:		10
Apr  2 08:17:25 2021 - DEBUG    ddtr+analysis:		false
Apr  2 08:17:25 2021 - DEBUG    ddtr dm ranges:		8
Apr  2 08:17:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,8.700000,0.030000,1,1
Apr  2 08:17:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 8.700000,17.099998,0.060000,2,2
Apr  2 08:17:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 17.099998,28.799999,0.090000,4,4
Apr  2 08:17:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 28.799999,52.799999,0.150000,8,8
Apr  2 08:17:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 52.799999,103.800003,0.300000,16,16
Apr  2 08:17:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 103.800003,256.799988,0.900000,32,32
Apr  2 08:17:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 256.799988,466.799988,1.500000,64,64
Apr  2 08:17:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 466.799988,646.799988,3.000000,128,128
Apr  2 08:17:25 2021 - DEBUG    ddtr max_ndms:		290
Apr  2 08:17:25 2021 - DEBUG    ddtr ndms elements:
Apr  2 08:17:25 2021 - DEBUG         ndms[0]:		290
Apr  2 08:17:25 2021 - DEBUG         ndms[1]:		140
Apr  2 08:17:25 2021 - DEBUG         ndms[2]:		130
Apr  2 08:17:25 2021 - DEBUG         ndms[3]:		160
Apr  2 08:17:25 2021 - DEBUG         ndms[4]:		170
Apr  2 08:17:25 2021 - DEBUG         ndms[5]:		170
Apr  2 08:17:25 2021 - DEBUG         ndms[6]:		140
Apr  2 08:17:25 2021 - DEBUG         ndms[7]:		60
Apr  2 08:17:25 2021 - DEBUG    ddtr maxshift:		295104
Apr  2 08:17:25 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 08:17:25 2021 - DEBUG    ddtr max_ndms:		290
Apr  2 08:17:25 2021 - DEBUG    t_processed size:	8
Apr  2 08:17:25 2021 - DEBUG    t_processed elements:
Apr  2 08:17:25 2021 - DEBUG         t_processed[0][0]:	0
Apr  2 08:17:25 2021 - DEBUG         t_processed[1][0]:	0
Apr  2 08:17:25 2021 - DEBUG         t_processed[2][0]:	0
Apr  2 08:17:25 2021 - DEBUG         t_processed[3][0]:	0
Apr  2 08:17:25 2021 - DEBUG         t_processed[4][0]:	0
Apr  2 08:17:25 2021 - DEBUG         t_processed[5][0]:	0
Apr  2 08:17:25 2021 - DEBUG         t_processed[6][0]:	0
Apr  2 08:17:25 2021 - DEBUG         t_processed[7][0]:	0
Apr  2 08:17:25 2021 - DEBUG    power:			2.000000
Apr  2 08:17:25 2021 - NOTICE   Finished. 1
Apr  2 08:17:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 08:17:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 08:17:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 08:17:25 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 08:17:25 2021 - NOTICE   Checked for devices.
Apr  2 08:17:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 08:17:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 08:17:25 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 08:17:25 2021 - DEBUG    CARD INFORMATION:
Apr  2 08:17:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 08:17:25 2021 - DEBUG    Compute capability:	7.5
Apr  2 08:17:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 08:17:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 08:17:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 08:17:25 2021 - DEBUG    ID # on this machine:	0
Apr  2 08:17:25 2021 - DEBUG    Driver version:		11010
Apr  2 08:17:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 08:17:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 08:17:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 08:17:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 08:17:25 2021 - NOTICE   Calculating strategy.
Apr  2 08:17:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3520
Apr  2 08:17:25 2021 - DEBUG    Range:	0 MAXSHIFT:	3903 Scrunch value:	1
Apr  2 08:17:25 2021 - DEBUG    Maximum dispersive delay:	 3.996672(s).
Apr  2 08:17:25 2021 - DEBUG    Diagonal DM:	534.911826
Apr  2 08:17:25 2021 - DEBUG    In 1
Apr  2 08:17:25 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 08:17:25 2021 - NOTICE   Calculating strategy.
Apr  2 08:17:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3520
Apr  2 08:17:25 2021 - DEBUG    Range:	0 MAXSHIFT:	3903 Scrunch value:	1
Apr  2 08:17:25 2021 - DEBUG    Maximum dispersive delay:	 3.996672(s).
Apr  2 08:17:25 2021 - DEBUG    Diagonal DM:	534.911826
Apr  2 08:17:25 2021 - DEBUG    In 1
Apr  2 08:17:25 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 08:17:25 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 08:17:25 2021 - DEBUG    CARD INFORMATION:
Apr  2 08:17:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 08:17:25 2021 - DEBUG    Compute capability:	7.5
Apr  2 08:17:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 08:17:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 08:17:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 08:17:25 2021 - DEBUG    ID # on this machine:	0
Apr  2 08:17:25 2021 - DEBUG    Driver version:		11010
Apr  2 08:17:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 08:17:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 08:17:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 08:17:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 08:17:25 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 08:17:25 2021 - DEBUG    az_start:		0.000000
Apr  2 08:17:25 2021 - DEBUG    za_start:		0.000000
Apr  2 08:17:25 2021 - DEBUG    src_raj:			0.000000
Apr  2 08:17:25 2021 - DEBUG    src_dej:			0.000000
Apr  2 08:17:25 2021 - DEBUG    tstart:			50000.000000
Apr  2 08:17:25 2021 - DEBUG    tsamp:			0.001024
Apr  2 08:17:25 2021 - DEBUG    refdm:			0.000000
Apr  2 08:17:25 2021 - DEBUG    period:			0.000000
Apr  2 08:17:25 2021 - DEBUG    fch1:			1025.000000
Apr  2 08:17:25 2021 - DEBUG    foff:			-0.185547
Apr  2 08:17:25 2021 - DEBUG    fchannel:		0.000000
Apr  2 08:17:25 2021 - DEBUG    telescope_id:		0
Apr  2 08:17:25 2021 - DEBUG    machine_id:		0
Apr  2 08:17:25 2021 - DEBUG    data_type:		0
Apr  2 08:17:25 2021 - DEBUG    barycentric:		0
Apr  2 08:17:25 2021 - DEBUG    pulsarcentric:		0
Apr  2 08:17:25 2021 - DEBUG    nbits:			8
Apr  2 08:17:25 2021 - DEBUG    nsamples:		19531
Apr  2 08:17:25 2021 - DEBUG    nchans:			1024
Apr  2 08:17:25 2021 - DEBUG    nifs:			0
Apr  2 08:17:25 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 08:17:25 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 08:17:25 2021 - DEBUG    rawdatafile:		
Apr  2 08:17:25 2021 - DEBUG    source_name:		
Apr  2 08:17:25 2021 - DEBUG    N:			0
Apr  2 08:17:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 08:17:25 2021 - DEBUG    Optimization settings:
Apr  2 08:17:25 2021 - DEBUG    		UNROLL:			4
Apr  2 08:17:25 2021 - DEBUG    		SNUMREG:		2
Apr  2 08:17:25 2021 - DEBUG    		SDIVINT:		48
Apr  2 08:17:25 2021 - DEBUG    		SDIVINDM:		10
Apr  2 08:17:25 2021 - DEBUG    ddtr+analysis:		false
Apr  2 08:17:25 2021 - DEBUG    ddtr dm ranges:		1
Apr  2 08:17:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1900.800049,0.540000,1,1
Apr  2 08:17:25 2021 - DEBUG    ddtr max_ndms:		3520
Apr  2 08:17:25 2021 - DEBUG    ddtr ndms elements:
Apr  2 08:17:25 2021 - DEBUG         ndms[0]:		3520
Apr  2 08:17:25 2021 - DEBUG    ddtr maxshift:		3903
Apr  2 08:17:25 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 08:17:25 2021 - DEBUG    ddtr max_ndms:		3520
Apr  2 08:17:25 2021 - DEBUG    t_processed size:	1
Apr  2 08:17:25 2021 - DEBUG    t_processed elements:
Apr  2 08:17:25 2021 - DEBUG         t_processed[0][0]:	15552
Apr  2 08:17:25 2021 - DEBUG    power:			2.000000
Apr  2 08:17:25 2021 - NOTICE   Pipeline is ready.
Apr  2 08:17:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 08:17:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 08:17:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 08:17:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 08:17:25 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 08:17:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 08:17:25 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 08:17:25 2021 - DEBUG    Signal start at [samples]:	195
Apr  2 08:17:25 2021 - DEBUG    Signal width [samples]:		39
Apr  2 08:17:25 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 08:17:25 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 08:17:25 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 08:17:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 08:17:25 2021 - DEBUG    Optimization settings:
Apr  2 08:17:25 2021 - DEBUG    		UNROLL:			4
Apr  2 08:17:25 2021 - DEBUG    		SNUMREG:		2
Apr  2 08:17:25 2021 - DEBUG    		SDIVINT:		48
Apr  2 08:17:25 2021 - DEBUG    		SDIVINDM:		10
Apr  2 08:17:25 2021 - DEBUG    ddtr+analysis:		false
Apr  2 08:17:25 2021 - DEBUG    ddtr dm ranges:		1
Apr  2 08:17:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1900.800049,0.540000,1,1
Apr  2 08:17:25 2021 - DEBUG    ddtr max_ndms:		3520
Apr  2 08:17:25 2021 - DEBUG    ddtr ndms elements:
Apr  2 08:17:25 2021 - DEBUG         ndms[0]:		3520
Apr  2 08:17:25 2021 - DEBUG    ddtr maxshift:		3903
