Apr  2 09:14:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 09:14:36 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 09:14:36 2021 - NOTICE   Checked for devices.
Apr  2 09:14:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 09:14:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 09:14:36 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 09:14:36 2021 - DEBUG    CARD INFORMATION:
Apr  2 09:14:39 2021 - DEBUG    ddtr max_ndms:		1632
Apr  2 09:14:39 2021 - DEBUG    ddtr ndms elements:
Apr  2 09:14:39 2021 - DEBUG         ndms[0]:		1632
Apr  2 09:14:39 2021 - DEBUG         ndms[1]:		640
Apr  2 09:14:39 2021 - DEBUG         ndms[2]:		736
Apr  2 09:14:39 2021 - DEBUG         ndms[3]:		640
Apr  2 09:14:39 2021 - DEBUG         ndms[4]:		64
Apr  2 09:14:39 2021 - DEBUG    ddtr maxshift:		53100
Apr  2 09:14:39 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 09:14:39 2021 - DEBUG    ddtr max_ndms:		1632
Apr  2 09:14:39 2021 - DEBUG    t_processed size:	5
Apr  2 09:14:39 2021 - DEBUG    t_processed elements:
Apr  2 09:14:39 2021 - DEBUG         t_processed[0][0]:	100800
Apr  2 09:14:39 2021 - DEBUG         t_processed[1][0]:	50400
Apr  2 09:14:39 2021 - DEBUG         t_processed[2][0]:	25200
Apr  2 09:14:39 2021 - DEBUG         t_processed[3][0]:	12600
Apr  2 09:14:39 2021 - DEBUG         t_processed[4][0]:	6300
Apr  2 09:14:39 2021 - DEBUG    power:			2.000000
Apr  2 09:14:39 2021 - NOTICE   Finished. 1
Apr  2 09:14:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 09:14:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 09:14:39 2021 - NOTICE   --------------------------------------------------------------
Apr  2 09:14:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 09:14:39 2021 - NOTICE   	DDTR Binning 	29.895904
Apr  2 09:14:39 2021 - NOTICE   	DDTR Corner_Turn 	14.386208
Apr  2 09:14:39 2021 - NOTICE   	DDTR Dedispersion 	297.124155
Apr  2 09:14:39 2021 - NOTICE   	DDTR Host_To_Device 	412.867061
Apr  2 09:14:39 2021 - NOTICE   	DDTR total 	754.427062
Apr  2 09:14:39 2021 - NOTICE   	Total total 	754.554871
Apr  2 09:14:39 2021 - NOTICE   	Processed telescope time:	12902.400017
Apr  2 09:14:39 2021 - NOTICE    
Apr  2 09:14:39 2021 - NOTICE   	Real-time speed-up factor:	17.099353
Apr  2 09:14:39 2021 - NOTICE   --------------------------------------------------------------
Apr  2 09:14:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 09:14:39 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 09:14:39 2021 - NOTICE   Checked for devices.
Apr  2 09:14:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 09:14:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 09:14:39 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 09:14:39 2021 - DEBUG    CARD INFORMATION:
Apr  2 09:14:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 09:14:39 2021 - DEBUG    Compute capability:	7.5
Apr  2 09:14:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 09:14:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 09:14:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 09:14:39 2021 - DEBUG    ID # on this machine:	0
Apr  2 09:14:39 2021 - DEBUG    Driver version:		11010
Apr  2 09:14:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 09:14:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 09:14:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 09:14:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 09:14:39 2021 - NOTICE   Calculating strategy.
Apr  2 09:14:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 288
Apr  2 09:14:39 2021 - DEBUG    Range:	7 MAXSHIFT:	345900 Scrunch value:	128
Apr  2 09:14:39 2021 - DEBUG    Maximum dispersive delay:	 22.137600(s).
Apr  2 09:14:39 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
ples: 64488

1757.812500
0.000847
94
lineshift:	344
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	283200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.14868 (GPU estimate)
Amount of telescope time processed: 18.124800
Number of samples processed: 283200
Real-time speedup factor: 15.778859
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1632
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	207 MB.
NOTICE: Output memory needed:	414 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1632
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	207 MB.
NOTICE: Output memory needed:	414 MB.


Memory allocation for the DDTR
Number of time samples: 100800;
maxshift: 53100
Number of time samples + maxshift: 153900;
Number of channels: 2048
Maximum number of DM-trials: 1632;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 630374400 bytes = 601.172 MB;
DDTR output size:  1260748800 bytes = 1202.344 MB;
Total memory required: 1891123200 bytes = 1803.516 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	100800, 0
CORNER TURN!
153900 2048
32 8
4809 256
Performed CT: 0.014365 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 219.390933
CT Device memory bandwidth in GB/s: 131.634560

NOTICE: 0.000000	195.839996	0.120000	1632

Amount of telescope time processed: 0.000000

937.500000
0.005301
202
lineshift:	452
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 195.839996	349.440002	0.240000	640

Amount of telescope time processed: 0.000000
timesamples: 153900

937.500000
0.005301
202
lineshift:	452
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 349.440002	702.719971	0.480000	736

Amount of telescope time processed: 0.000000
timesamples: 103500

937.500000
0.005301
202
lineshift:	452
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 702.719971	1163.520020	0.720000	640

Amount of telescope time processed: 0.000000
timesamples: 78296

703.125000
0.005301
163
lineshift:	413
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1163.520020	1240.320068	1.200000	64

Amount of telescope time processed: 0.000000
timesamples: 65688

585.937500
0.005301
144
lineshift:	394
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	100800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.754555 (GPU estimate)
Amount of telescope time processed: 12.902400
Number of samples processed: 100800
Real-time speedup factor: 17.099354
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
