Apr  2 10:07:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 10:07:51 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 10:07:51 2021 - NOTICE   Checked for devices.
Apr  2 10:07:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 10:07:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 10:07:51 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 10:07:51 2021 - DEBUG    CARD INFORMATION:
Apr  2 10:07:54 2021 - DEBUG    ddtr ndms elements:
Apr  2 10:07:54 2021 - DEBUG         ndms[0]:		1680
Apr  2 10:07:54 2021 - DEBUG         ndms[1]:		660
Apr  2 10:07:54 2021 - DEBUG         ndms[2]:		720
Apr  2 10:07:54 2021 - DEBUG         ndms[3]:		660
Apr  2 10:07:54 2021 - DEBUG         ndms[4]:		60
Apr  2 10:07:54 2021 - DEBUG    ddtr maxshift:		52320
Apr  2 10:07:54 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 10:07:54 2021 - DEBUG    ddtr max_ndms:		1680
Apr  2 10:07:54 2021 - DEBUG    t_processed size:	5
Apr  2 10:07:54 2021 - DEBUG    t_processed elements:
Apr  2 10:07:54 2021 - DEBUG         t_processed[0][0]:	102912
Apr  2 10:07:54 2021 - DEBUG         t_processed[1][0]:	51456
Apr  2 10:07:54 2021 - DEBUG         t_processed[2][0]:	25728
Apr  2 10:07:54 2021 - DEBUG         t_processed[3][0]:	12864
Apr  2 10:07:54 2021 - DEBUG         t_processed[4][0]:	6432
Apr  2 10:07:54 2021 - DEBUG    power:			2.000000
Apr  2 10:07:54 2021 - NOTICE   Finished. 1
Apr  2 10:07:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 10:07:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 10:07:54 2021 - NOTICE   --------------------------------------------------------------
Apr  2 10:07:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 10:07:54 2021 - NOTICE   	DDTR Binning 	29.757824
Apr  2 10:07:54 2021 - NOTICE   	DDTR Corner_Turn 	14.354752
Apr  2 10:07:54 2021 - NOTICE   	DDTR Dedispersion 	329.395650
Apr  2 10:07:54 2021 - NOTICE   	DDTR Host_To_Device 	416.540224
Apr  2 10:07:54 2021 - NOTICE   	DDTR total 	790.206264
Apr  2 10:07:54 2021 - NOTICE   	Total total 	790.333130
Apr  2 10:07:54 2021 - NOTICE   	Processed telescope time:	13172.736168
Apr  2 10:07:54 2021 - NOTICE    
Apr  2 10:07:54 2021 - NOTICE   	Real-time speed-up factor:	16.667321
Apr  2 10:07:54 2021 - NOTICE   --------------------------------------------------------------
Apr  2 10:07:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 10:07:54 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 10:07:54 2021 - NOTICE   Checked for devices.
Apr  2 10:07:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 10:07:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 10:07:54 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 10:07:54 2021 - DEBUG    CARD INFORMATION:
Apr  2 10:07:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 10:07:54 2021 - DEBUG    Compute capability:	7.5
Apr  2 10:07:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 10:07:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 10:07:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 10:07:54 2021 - DEBUG    ID # on this machine:	0
Apr  2 10:07:54 2021 - DEBUG    Driver version:		11010
Apr  2 10:07:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 10:07:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 10:07:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 10:07:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 10:07:54 2021 - NOTICE   Calculating strategy.
Apr  2 10:07:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 300
Apr  2 10:07:54 2021 - DEBUG    Range:	7 MAXSHIFT:	331872 Scrunch value:	128
Apr  2 10:07:54 2021 - DEBUG    Maximum dispersive delay:	 21.239807(s).
Apr  2 10:07:54 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
timesamples: 63264

1757.812500
0.000847
109
lineshift:	181
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	284160
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.21275 (GPU estimate)
Amount of telescope time processed: 18.186239
Number of samples processed: 284160
Real-time speedup factor: 14.995819
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1680
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	204 MB.
NOTICE: Output memory needed:	408 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1680
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	204 MB.
NOTICE: Output memory needed:	408 MB.


Memory allocation for the DDTR
Number of time samples: 102912;
maxshift: 52320
Number of time samples + maxshift: 155232;
Number of channels: 2048
Maximum number of DM-trials: 1680;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 635830272 bytes = 606.375 MB;
DDTR output size:  1271660544 bytes = 1212.750 MB;
Total memory required: 1907490816 bytes = 1819.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	102912, 0
CORNER TURN!
155232 2048
32 8
4851 256
Performed CT: 0.014338 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.728325
CT Device memory bandwidth in GB/s: 133.036995

NOTICE: 0.000000	201.599991	0.120000	1680

Amount of telescope time processed: 0.000000

937.500000
0.005301
315
lineshift:	387
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 201.599991	360.000000	0.240000	660

Amount of telescope time processed: 0.000000
timesamples: 155232

937.500000
0.005301
315
lineshift:	387
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 360.000000	705.599976	0.480000	720

Amount of telescope time processed: 0.000000
timesamples: 103776

937.500000
0.005301
315
lineshift:	387
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 705.599976	1180.800049	0.720000	660

Amount of telescope time processed: 0.000000
timesamples: 78048

703.125000
0.005301
241
lineshift:	313
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1180.800049	1252.800049	1.200000	60

Amount of telescope time processed: 0.000000
timesamples: 65184

585.937500
0.005301
205
lineshift:	277
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	102912
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.790333 (GPU estimate)
Amount of telescope time processed: 13.172736
Number of samples processed: 102912
Real-time speedup factor: 16.667320
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
