Apr  2 10:29:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 10:29:08 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 10:29:08 2021 - NOTICE   Checked for devices.
Apr  2 10:29:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 10:29:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 10:29:08 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 10:29:08 2021 - DEBUG    CARD INFORMATION:
Apr  2 10:29:11 2021 - DEBUG         ndms[0]:		1664
Apr  2 10:29:11 2021 - DEBUG         ndms[1]:		640
Apr  2 10:29:11 2021 - DEBUG         ndms[2]:		768
Apr  2 10:29:11 2021 - DEBUG         ndms[3]:		640
Apr  2 10:29:11 2021 - DEBUG         ndms[4]:		128
Apr  2 10:29:11 2021 - DEBUG    ddtr maxshift:		56928
Apr  2 10:29:11 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 10:29:11 2021 - DEBUG    ddtr max_ndms:		1664
Apr  2 10:29:11 2021 - DEBUG    t_processed size:	5
Apr  2 10:29:11 2021 - DEBUG    t_processed elements:
Apr  2 10:29:11 2021 - DEBUG         t_processed[0][0]:	98304
Apr  2 10:29:11 2021 - DEBUG         t_processed[1][0]:	49152
Apr  2 10:29:11 2021 - DEBUG         t_processed[2][0]:	24576
Apr  2 10:29:11 2021 - DEBUG         t_processed[3][0]:	12288
Apr  2 10:29:11 2021 - DEBUG         t_processed[4][0]:	6144
Apr  2 10:29:11 2021 - DEBUG    power:			2.000000
Apr  2 10:29:11 2021 - NOTICE   Finished. 1
Apr  2 10:29:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 10:29:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 10:29:11 2021 - NOTICE   --------------------------------------------------------------
Apr  2 10:29:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 10:29:11 2021 - NOTICE   	DDTR Binning 	30.471520
Apr  2 10:29:11 2021 - NOTICE   	DDTR Corner_Turn 	14.323712
Apr  2 10:29:11 2021 - NOTICE   	DDTR Dedispersion 	228.473977
Apr  2 10:29:11 2021 - NOTICE   	DDTR Host_To_Device 	416.934613
Apr  2 10:29:11 2021 - NOTICE   	DDTR total 	690.356727
Apr  2 10:29:11 2021 - NOTICE   	Total total 	690.481140
Apr  2 10:29:11 2021 - NOTICE   	Processed telescope time:	12582.912445
Apr  2 10:29:11 2021 - NOTICE    
Apr  2 10:29:11 2021 - NOTICE   	Real-time speed-up factor:	18.223398
Apr  2 10:29:11 2021 - NOTICE   --------------------------------------------------------------
Apr  2 10:29:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 10:29:11 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 10:29:11 2021 - NOTICE   Checked for devices.
Apr  2 10:29:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 10:29:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 10:29:11 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 10:29:11 2021 - DEBUG    CARD INFORMATION:
Apr  2 10:29:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 10:29:11 2021 - DEBUG    Compute capability:	7.5
Apr  2 10:29:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 10:29:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 10:29:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 10:29:11 2021 - DEBUG    ID # on this machine:	0
Apr  2 10:29:11 2021 - DEBUG    Driver version:		11010
Apr  2 10:29:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 10:29:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 10:29:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 10:29:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 10:29:11 2021 - NOTICE   Calculating strategy.
Apr  2 10:29:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Apr  2 10:29:11 2021 - DEBUG    Range:	7 MAXSHIFT:	516192 Scrunch value:	128
Apr  2 10:29:11 2021 - DEBUG    Maximum dispersive delay:	 33.036289(s).
Apr  2 10:29:11 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
c.


NOTICE: 969.728027	1911.808105	0.920000	1024

Amount of telescope time processed: 0.000000
timesamples: 99936

1796.875000
0.000847
207
lineshift:	287
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1911.808105	2142.208008	1.800000	128

Amount of telescope time processed: 0.000000
timesamples: 64608

1757.812500
0.000847
203
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	282624
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.01194 (GPU estimate)
Amount of telescope time processed: 18.087936
Number of samples processed: 282624
Real-time speedup factor: 17.874540
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1664
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	222 MB.
NOTICE: Output memory needed:	444 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1664
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	222 MB.
NOTICE: Output memory needed:	444 MB.


Memory allocation for the DDTR
Number of time samples: 98304;
maxshift: 56928
Number of time samples + maxshift: 155232;
Number of channels: 2048
Maximum number of DM-trials: 1664;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 635830272 bytes = 606.375 MB;
DDTR output size:  1271660544 bytes = 1212.750 MB;
Total memory required: 1907490816 bytes = 1819.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	98304, 0
CORNER TURN!
155232 2048
32 8
4851 256
Performed CT: 0.014305 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.245663
CT Device memory bandwidth in GB/s: 133.347398

NOTICE: 0.000000	199.679993	0.120000	1664

Amount of telescope time processed: 0.000000

937.500000
0.005301
645
lineshift:	725
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 199.679993	353.279968	0.240000	640

Amount of telescope time processed: 0.000000
timesamples: 155232

937.500000
0.005301
645
lineshift:	725
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 353.279968	721.919922	0.480000	768

Amount of telescope time processed: 0.000000
timesamples: 106080

937.500000
0.005301
645
lineshift:	725
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 721.919922	1182.719971	0.720000	640

Amount of telescope time processed: 0.000000
timesamples: 81504

703.125000
0.005301
487
lineshift:	567
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1182.719971	1336.319946	1.200000	128

Amount of telescope time processed: 0.000000
timesamples: 69216

585.937500
0.005301
408
lineshift:	488
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	98304
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.690481 (GPU estimate)
Amount of telescope time processed: 12.582912
Number of samples processed: 98304
Real-time speedup factor: 18.223398
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
