Apr  2 09:59:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 09:59:42 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 09:59:42 2021 - NOTICE   Checked for devices.
Apr  2 09:59:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 09:59:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 09:59:42 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 09:59:42 2021 - DEBUG    CARD INFORMATION:
Apr  2 09:59:45 2021 - DEBUG    ddtr max_ndms:		1650
Apr  2 09:59:45 2021 - DEBUG    ddtr ndms elements:
Apr  2 09:59:45 2021 - DEBUG         ndms[0]:		1650
Apr  2 09:59:45 2021 - DEBUG         ndms[1]:		650
Apr  2 09:59:45 2021 - DEBUG         ndms[2]:		750
Apr  2 09:59:45 2021 - DEBUG         ndms[3]:		650
Apr  2 09:59:45 2021 - DEBUG         ndms[4]:		50
Apr  2 09:59:45 2021 - DEBUG    ddtr maxshift:		55584
Apr  2 09:59:45 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 09:59:45 2021 - DEBUG    ddtr max_ndms:		1650
Apr  2 09:59:45 2021 - DEBUG    t_processed size:	5
Apr  2 09:59:45 2021 - DEBUG    t_processed elements:
Apr  2 09:59:45 2021 - DEBUG         t_processed[0][0]:	96768
Apr  2 09:59:45 2021 - DEBUG         t_processed[1][0]:	48384
Apr  2 09:59:45 2021 - DEBUG         t_processed[2][0]:	24192
Apr  2 09:59:45 2021 - DEBUG         t_processed[3][0]:	12096
Apr  2 09:59:45 2021 - DEBUG         t_processed[4][0]:	6048
Apr  2 09:59:45 2021 - DEBUG    power:			2.000000
Apr  2 09:59:45 2021 - NOTICE   Finished. 1
Apr  2 09:59:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 09:59:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 09:59:45 2021 - NOTICE   --------------------------------------------------------------
Apr  2 09:59:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 09:59:45 2021 - NOTICE   	DDTR Binning 	29.971264
Apr  2 09:59:45 2021 - NOTICE   	DDTR Corner_Turn 	14.240416
Apr  2 09:59:45 2021 - NOTICE   	DDTR Dedispersion 	278.158973
Apr  2 09:59:45 2021 - NOTICE   	DDTR Host_To_Device 	409.106546
Apr  2 09:59:45 2021 - NOTICE   	DDTR total 	731.636840
Apr  2 09:59:45 2021 - NOTICE   	Total total 	731.766907
Apr  2 09:59:45 2021 - NOTICE   	Processed telescope time:	12386.303902
Apr  2 09:59:45 2021 - NOTICE    
Apr  2 09:59:45 2021 - NOTICE   	Real-time speed-up factor:	16.926570
Apr  2 09:59:45 2021 - NOTICE   --------------------------------------------------------------
Apr  2 09:59:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 09:59:45 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 09:59:45 2021 - NOTICE   Checked for devices.
Apr  2 09:59:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 09:59:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 09:59:45 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 09:59:45 2021 - DEBUG    CARD INFORMATION:
Apr  2 09:59:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 09:59:45 2021 - DEBUG    Compute capability:	7.5
Apr  2 09:59:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 09:59:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 09:59:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 09:59:45 2021 - DEBUG    ID # on this machine:	0
Apr  2 09:59:45 2021 - DEBUG    Driver version:		11010
Apr  2 09:59:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 09:59:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 09:59:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 09:59:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 09:59:45 2021 - NOTICE   Calculating strategy.
Apr  2 09:59:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 300
Apr  2 09:59:45 2021 - DEBUG    Range:	7 MAXSHIFT:	368928 Scrunch value:	128
Apr  2 09:59:45 2021 - DEBUG    Maximum dispersive delay:	 23.611391(s).
Apr  2 09:59:45 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
imesamples: 63072

1757.812500
0.000847
106
lineshift:	358
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	281088
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.11069 (GPU estimate)
Amount of telescope time processed: 17.989632
Number of samples processed: 281088
Real-time speedup factor: 16.196743
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1650
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	217 MB.
NOTICE: Output memory needed:	434 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1650
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	217 MB.
NOTICE: Output memory needed:	434 MB.


Memory allocation for the DDTR
Number of time samples: 96768;
maxshift: 55584
Number of time samples + maxshift: 152352;
Number of channels: 2048
Maximum number of DM-trials: 1650;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 624033792 bytes = 595.125 MB;
DDTR output size:  1248067584 bytes = 1190.250 MB;
Total memory required: 1872101376 bytes = 1785.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	96768, 0
CORNER TURN!
152352 2048
32 8
4761 256
Performed CT: 0.014221 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 219.406358
CT Device memory bandwidth in GB/s: 131.643815

NOTICE: 0.000000	198.000000	0.120000	1650

Amount of telescope time processed: 0.000000

937.500000
0.005301
277
lineshift:	529
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 198.000000	354.000000	0.240000	650

Amount of telescope time processed: 0.000000
timesamples: 152352

937.500000
0.005301
277
lineshift:	529
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 354.000000	714.000000	0.480000	750

Amount of telescope time processed: 0.000000
timesamples: 103968

937.500000
0.005301
277
lineshift:	529
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 714.000000	1182.000000	0.720000	650

Amount of telescope time processed: 0.000000
timesamples: 79776

703.125000
0.005301
216
lineshift:	468
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1182.000000	1242.000000	1.200000	50

Amount of telescope time processed: 0.000000
timesamples: 67680

585.937500
0.005301
186
lineshift:	438
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	96768
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.731767 (GPU estimate)
Amount of telescope time processed: 12.386304
Number of samples processed: 96768
Real-time speedup factor: 16.926571
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
