Apr  2 09:36:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 09:36:47 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 09:36:47 2021 - NOTICE   Checked for devices.
Apr  2 09:36:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 09:36:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 09:36:47 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 09:36:47 2021 - DEBUG    CARD INFORMATION:
Apr  2 09:36:51 2021 - DEBUG    ddtr ndms elements:
Apr  2 09:36:51 2021 - DEBUG         ndms[0]:		1632
Apr  2 09:36:51 2021 - DEBUG         ndms[1]:		672
Apr  2 09:36:51 2021 - DEBUG         ndms[2]:		720
Apr  2 09:36:51 2021 - DEBUG         ndms[3]:		672
Apr  2 09:36:51 2021 - DEBUG         ndms[4]:		48
Apr  2 09:36:51 2021 - DEBUG    ddtr maxshift:		51880
Apr  2 09:36:51 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 09:36:51 2021 - DEBUG    ddtr max_ndms:		1632
Apr  2 09:36:51 2021 - DEBUG    t_processed size:	5
Apr  2 09:36:51 2021 - DEBUG    t_processed elements:
Apr  2 09:36:51 2021 - DEBUG         t_processed[0][0]:	104320
Apr  2 09:36:51 2021 - DEBUG         t_processed[1][0]:	52160
Apr  2 09:36:51 2021 - DEBUG         t_processed[2][0]:	26080
Apr  2 09:36:51 2021 - DEBUG         t_processed[3][0]:	13040
Apr  2 09:36:51 2021 - DEBUG         t_processed[4][0]:	6520
Apr  2 09:36:51 2021 - DEBUG    power:			2.000000
Apr  2 09:36:51 2021 - NOTICE   Finished. 1
Apr  2 09:36:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 09:36:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 09:36:51 2021 - NOTICE   --------------------------------------------------------------
Apr  2 09:36:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 09:36:51 2021 - NOTICE   	DDTR Binning 	29.939616
Apr  2 09:36:51 2021 - NOTICE   	DDTR Corner_Turn 	14.362976
Apr  2 09:36:51 2021 - NOTICE   	DDTR Dedispersion 	413.264459
Apr  2 09:36:51 2021 - NOTICE   	DDTR Host_To_Device 	419.107448
Apr  2 09:36:51 2021 - NOTICE   	DDTR total 	876.834873
Apr  2 09:36:51 2021 - NOTICE   	Total total 	876.964905
Apr  2 09:36:51 2021 - NOTICE   	Processed telescope time:	13352.959633
Apr  2 09:36:51 2021 - NOTICE    
Apr  2 09:36:51 2021 - NOTICE   	Real-time speed-up factor:	15.226333
Apr  2 09:36:51 2021 - NOTICE   --------------------------------------------------------------
Apr  2 09:36:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 09:36:51 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 09:36:51 2021 - NOTICE   Checked for devices.
Apr  2 09:36:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 09:36:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 09:36:51 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 09:36:51 2021 - DEBUG    CARD INFORMATION:
Apr  2 09:36:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 09:36:51 2021 - DEBUG    Compute capability:	7.5
Apr  2 09:36:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 09:36:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 09:36:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 09:36:51 2021 - DEBUG    ID # on this machine:	0
Apr  2 09:36:51 2021 - DEBUG    Driver version:		11010
Apr  2 09:36:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 09:36:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 09:36:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 09:36:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 09:36:51 2021 - NOTICE   Calculating strategy.
Apr  2 09:36:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 288
Apr  2 09:36:51 2021 - DEBUG    Range:	7 MAXSHIFT:	353320 Scrunch value:	128
Apr  2 09:36:51 2021 - DEBUG    Maximum dispersive delay:	 22.612480(s).
Apr  2 09:36:51 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1889.664062	2062.464111	1.800000	96

Amount of telescope time processed: 0.000000
timesamples: 63152

1757.812500
0.000847
87
lineshift:	107
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	284800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.38921 (GPU estimate)
Amount of telescope time processed: 18.227200
Number of samples processed: 284800
Real-time speedup factor: 13.120533
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1632
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	202 MB.
NOTICE: Output memory needed:	405 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1632
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	202 MB.
NOTICE: Output memory needed:	405 MB.


Memory allocation for the DDTR
Number of time samples: 104320;
maxshift: 51880
Number of time samples + maxshift: 156200;
Number of channels: 2048
Maximum number of DM-trials: 1632;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639795200 bytes = 610.156 MB;
DDTR output size:  1279590400 bytes = 1220.312 MB;
Total memory required: 1919385600 bytes = 1830.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	104320, 0
CORNER TURN!
156200 2048
32 8
4881 256
Performed CT: 0.014346 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.978136
CT Device memory bandwidth in GB/s: 133.786881

NOTICE: 0.000000	195.839996	0.120000	1632

Amount of telescope time processed: 0.000000

937.500000
0.005301
251
lineshift:	271
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 195.839996	357.119995	0.240000	672

Amount of telescope time processed: 0.000000
timesamples: 156200

937.500000
0.005301
251
lineshift:	271
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 357.119995	702.719971	0.480000	720

Amount of telescope time processed: 0.000000
timesamples: 104040

937.500000
0.005301
251
lineshift:	271
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 702.719971	1186.560059	0.720000	672

Amount of telescope time processed: 0.000000
timesamples: 77960

703.125000
0.005301
193
lineshift:	213
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1186.560059	1244.160034	1.200000	48

Amount of telescope time processed: 0.000000
timesamples: 64912

585.937500
0.005301
163
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	104320
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.876965 (GPU estimate)
Amount of telescope time processed: 13.352960
Number of samples processed: 104320
Real-time speedup factor: 15.226333
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
