Apr  2 09:27:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 09:27:02 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 09:27:02 2021 - NOTICE   Checked for devices.
Apr  2 09:27:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 09:27:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 09:27:02 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 09:27:02 2021 - DEBUG    CARD INFORMATION:
Apr  2 09:27:07 2021 - DEBUG    ddtr max_ndms:		1640
Apr  2 09:27:07 2021 - DEBUG    ddtr ndms elements:
Apr  2 09:27:07 2021 - DEBUG         ndms[0]:		1640
Apr  2 09:27:07 2021 - DEBUG         ndms[1]:		640
Apr  2 09:27:07 2021 - DEBUG         ndms[2]:		720
Apr  2 09:27:07 2021 - DEBUG         ndms[3]:		640
Apr  2 09:27:07 2021 - DEBUG         ndms[4]:		80
Apr  2 09:27:07 2021 - DEBUG    ddtr maxshift:		53064
Apr  2 09:27:07 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 09:27:07 2021 - DEBUG    ddtr max_ndms:		1640
Apr  2 09:27:07 2021 - DEBUG    t_processed size:	5
Apr  2 09:27:07 2021 - DEBUG    t_processed elements:
Apr  2 09:27:07 2021 - DEBUG         t_processed[0][0]:	102528
Apr  2 09:27:07 2021 - DEBUG         t_processed[1][0]:	51264
Apr  2 09:27:07 2021 - DEBUG         t_processed[2][0]:	25632
Apr  2 09:27:07 2021 - DEBUG         t_processed[3][0]:	12816
Apr  2 09:27:07 2021 - DEBUG         t_processed[4][0]:	6408
Apr  2 09:27:07 2021 - DEBUG    power:			2.000000
Apr  2 09:27:07 2021 - NOTICE   Finished. 1
Apr  2 09:27:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 09:27:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 09:27:07 2021 - NOTICE   --------------------------------------------------------------
Apr  2 09:27:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 09:27:07 2021 - NOTICE   	DDTR Binning 	30.037408
Apr  2 09:27:07 2021 - NOTICE   	DDTR Corner_Turn 	14.358528
Apr  2 09:27:07 2021 - NOTICE   	DDTR Dedispersion 	552.359867
Apr  2 09:27:07 2021 - NOTICE   	DDTR Host_To_Device 	417.345582
Apr  2 09:27:07 2021 - NOTICE   	DDTR total 	1014.264064
Apr  2 09:27:07 2021 - NOTICE   	Total total 	1014.393127
Apr  2 09:27:07 2021 - NOTICE   	Processed telescope time:	13123.583794
Apr  2 09:27:07 2021 - NOTICE    
Apr  2 09:27:07 2021 - NOTICE   	Real-time speed-up factor:	12.937375
Apr  2 09:27:07 2021 - NOTICE   --------------------------------------------------------------
Apr  2 09:27:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 09:27:07 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 09:27:07 2021 - NOTICE   Checked for devices.
Apr  2 09:27:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 09:27:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 09:27:07 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 09:27:07 2021 - DEBUG    CARD INFORMATION:
Apr  2 09:27:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 09:27:07 2021 - DEBUG    Compute capability:	7.5
Apr  2 09:27:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 09:27:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 09:27:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 09:27:07 2021 - DEBUG    ID # on this machine:	0
Apr  2 09:27:07 2021 - DEBUG    Driver version:		11010
Apr  2 09:27:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 09:27:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 09:27:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 09:27:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 09:27:07 2021 - NOTICE   Calculating strategy.
Apr  2 09:27:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 320
Apr  2 09:27:07 2021 - DEBUG    Range:	7 MAXSHIFT:	350280 Scrunch value:	128
Apr  2 09:27:07 2021 - DEBUG    Maximum dispersive delay:	 22.417919(s).
Apr  2 09:27:07 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
amples: 63280

1757.812500
0.000847
92
lineshift:	128
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	284544
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.73809 (GPU estimate)
Amount of telescope time processed: 18.210815
Number of samples processed: 284544
Real-time speedup factor: 10.477507
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1640
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	207 MB.
NOTICE: Output memory needed:	414 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1640
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	207 MB.
NOTICE: Output memory needed:	414 MB.


Memory allocation for the DDTR
Number of time samples: 102528;
maxshift: 53064
Number of time samples + maxshift: 155592;
Number of channels: 2048
Maximum number of DM-trials: 1640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637304832 bytes = 607.781 MB;
DDTR output size:  1274609664 bytes = 1215.562 MB;
Total memory required: 1911914496 bytes = 1823.344 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	102528, 0
CORNER TURN!
155592 2048
32 8
4862 256
Performed CT: 0.014340 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.199364
CT Device memory bandwidth in GB/s: 133.319619

NOTICE: 0.000000	196.800003	0.120000	1640

Amount of telescope time processed: 0.000000

937.500000
0.005301
227
lineshift:	263
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 196.800003	350.399994	0.240000	640

Amount of telescope time processed: 0.000000
timesamples: 155592

937.500000
0.005301
227
lineshift:	263
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 350.399994	696.000000	0.480000	720

Amount of telescope time processed: 0.000000
timesamples: 104328

937.500000
0.005301
227
lineshift:	263
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 696.000000	1156.800049	0.720000	640

Amount of telescope time processed: 0.000000
timesamples: 78696

703.125000
0.005301
179
lineshift:	215
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1156.800049	1252.800049	1.200000	80

Amount of telescope time processed: 0.000000
timesamples: 65872

585.937500
0.005301
155
lineshift:	191
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	102528
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.01439 (GPU estimate)
Amount of telescope time processed: 13.123584
Number of samples processed: 102528
Real-time speedup factor: 12.937375
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
