Apr  2 08:20:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 08:20:36 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 08:20:36 2021 - NOTICE   Checked for devices.
Apr  2 08:20:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 08:20:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 08:20:36 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 08:20:36 2021 - DEBUG    CARD INFORMATION:
Apr  2 08:20:39 2021 - DEBUG    ddtr max_ndms:		1635
Apr  2 08:20:39 2021 - DEBUG    ddtr ndms elements:
Apr  2 08:20:39 2021 - DEBUG         ndms[0]:		1635
Apr  2 08:20:39 2021 - DEBUG         ndms[1]:		630
Apr  2 08:20:39 2021 - DEBUG         ndms[2]:		720
Apr  2 08:20:39 2021 - DEBUG         ndms[3]:		645
Apr  2 08:20:39 2021 - DEBUG         ndms[4]:		45
Apr  2 08:20:39 2021 - DEBUG    ddtr maxshift:		50232
Apr  2 08:20:39 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 08:20:39 2021 - DEBUG    ddtr max_ndms:		1635
Apr  2 08:20:39 2021 - DEBUG    t_processed size:	5
Apr  2 08:20:39 2021 - DEBUG    t_processed elements:
Apr  2 08:20:39 2021 - DEBUG         t_processed[0][0]:	105728
Apr  2 08:20:39 2021 - DEBUG         t_processed[1][0]:	52864
Apr  2 08:20:39 2021 - DEBUG         t_processed[2][0]:	26432
Apr  2 08:20:39 2021 - DEBUG         t_processed[3][0]:	13216
Apr  2 08:20:39 2021 - DEBUG         t_processed[4][0]:	6608
Apr  2 08:20:39 2021 - DEBUG    power:			2.000000
Apr  2 08:20:39 2021 - NOTICE   Finished. 1
Apr  2 08:20:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 08:20:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 08:20:39 2021 - NOTICE   --------------------------------------------------------------
Apr  2 08:20:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 08:20:39 2021 - NOTICE   	DDTR Binning 	29.679424
Apr  2 08:20:39 2021 - NOTICE   	DDTR Corner_Turn 	14.414048
Apr  2 08:20:39 2021 - NOTICE   	DDTR Dedispersion 	431.947262
Apr  2 08:20:39 2021 - NOTICE   	DDTR Host_To_Device 	418.586169
Apr  2 08:20:39 2021 - NOTICE   	DDTR total 	894.786603
Apr  2 08:20:39 2021 - NOTICE   	Total total 	894.908630
Apr  2 08:20:39 2021 - NOTICE   	Processed telescope time:	13533.184052
Apr  2 08:20:39 2021 - NOTICE    
Apr  2 08:20:39 2021 - NOTICE   	Real-time speed-up factor:	15.122420
Apr  2 08:20:39 2021 - NOTICE   --------------------------------------------------------------
Apr  2 08:20:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 08:20:39 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 08:20:39 2021 - NOTICE   Checked for devices.
Apr  2 08:20:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 08:20:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 08:20:39 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 08:20:39 2021 - DEBUG    CARD INFORMATION:
Apr  2 08:20:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 08:20:39 2021 - DEBUG    Compute capability:	7.5
Apr  2 08:20:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 08:20:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 08:20:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 08:20:39 2021 - DEBUG    ID # on this machine:	0
Apr  2 08:20:39 2021 - DEBUG    Driver version:		11010
Apr  2 08:20:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 08:20:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 08:20:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 08:20:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 08:20:39 2021 - NOTICE   Calculating strategy.
Apr  2 08:20:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 285
Apr  2 08:20:39 2021 - DEBUG    Range:	7 MAXSHIFT:	301112 Scrunch value:	128
Apr  2 08:20:39 2021 - DEBUG    Maximum dispersive delay:	 19.271168(s).
Apr  2 08:20:39 2021 - DEBUG    Diagonal DM:	1.212691
Apr  2 08:20:39 2021 - DEBUG    In 2
Apr  2 08:20:40 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 08:20:40 2021 - NOTICE   Calculating strategy.
Apr  2 08:20:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 285
Apr  2 08:20:40 2021 - DEBUG    Range:	7 MAXSHIFT:	301112 Scrunch value:	128
Apr  2 08:20:40 2021 - DEBUG    Maximum dispersive delay:	 19.271168(s).
Apr  2 08:20:40 2021 - DEBUG    Diagonal DM:	1.212691
Apr  2 08:20:40 2021 - DEBUG    In 2
Apr  2 08:20:40 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 08:20:40 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 08:20:40 2021 - DEBUG    CARD INFORMATION:
Apr  2 08:20:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 08:20:40 2021 - DEBUG    Compute capability:	7.5
Apr  2 08:20:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 08:20:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 08:20:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 08:20:40 2021 - DEBUG    ID # on this machine:	0
Apr  2 08:20:40 2021 - DEBUG    Driver version:		11010
Apr  2 08:20:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 08:20:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 08:20:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 08:20:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 08:20:40 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 08:20:40 2021 - DEBUG    az_start:		0.000000
Apr  2 08:20:40 2021 - DEBUG    za_start:		0.000000
Apr  2 08:20:40 2021 - DEBUG    src_raj:			0.000000
Apr  2 08:20:40 2021 - DEBUG    src_dej:			0.000000
Apr  2 08:20:40 2021 - DEBUG    tstart:			50000.000000
Apr  2 08:20:40 2021 - DEBUG    tsamp:			0.000064
Apr  2 08:20:40 2021 - DEBUG    refdm:			0.000000
Apr  2 08:20:40 2021 - DEBUG    period:			0.000000
Apr  2 08:20:40 2021 - DEBUG    fch1:			358.500000
Apr  2 08:20:40 2021 - DEBUG    foff:			-0.189453
Apr  2 08:20:40 2021 - DEBUG    fchannel:		0.000000
Apr  2 08:20:40 2021 - DEBUG    telescope_id:		0
Apr  2 08:20:40 2021 - DEBUG    machine_id:		0
Apr  2 08:20:40 2021 - DEBUG    data_type:		0
Apr  2 08:20:40 2021 - DEBUG    barycentric:		0
Apr  2 08:20:40 2021 - DEBUG    pulsarcentric:		0
Apr  2 08:20:40 2021 - DEBUG    nbits:			8
Apr  2 08:20:40 2021 - DEBUG    nsamples:		312500
Apr  2 08:20:40 2021 - DEBUG    nchans:			512
Apr  2 08:20:40 2021 - DEBUG    nifs:			0
Apr  2 08:20:40 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 08:20:40 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 08:20:40 2021 - DEBUG    rawdatafile:		
Apr  2 08:20:40 2021 - DEBUG    source_name:		
Apr  2 08:20:40 2021 - DEBUG    N:			0
Apr  2 08:20:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 08:20:40 2021 - DEBUG    Optimization settings:
Apr  2 08:20:40 2021 - DEBUG    		UNROLL:			4
Apr  2 08:20:40 2021 - DEBUG    		SNUMREG:		2
Apr  2 08:20:40 2021 - DEBUG    		SDIVINT:		14
Apr  2 08:20:40 2021 - DEBUG    		SDIVINDM:		15
Apr  2 08:20:40 2021 - DEBUG    ddtr+analysis:		false
Apr  2 08:20:40 2021 - DEBUG    ddtr dm ranges:		8
Apr  2 08:20:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,8.550000,0.030000,1,1
Apr  2 08:20:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 8.550000,17.549999,0.060000,2,2
Apr  2 08:20:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 17.549999,29.700001,0.090000,4,4
Apr  2 08:20:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 29.700001,54.450005,0.150000,8,8
Apr  2 08:20:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 54.450005,108.450012,0.300000,16,16
Apr  2 08:20:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 108.450012,270.450012,0.900000,32,32
Apr  2 08:20:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 270.450012,495.450012,1.500000,64,64
Apr  2 08:20:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 495.450012,675.450012,3.000000,128,128
Apr  2 08:20:40 2021 - DEBUG    ddtr max_ndms:		285
Apr  2 08:20:40 2021 - DEBUG    ddtr ndms elements:
Apr  2 08:20:40 2021 - DEBUG         ndms[0]:		285
Apr  2 08:20:40 2021 - DEBUG         ndms[1]:		150
Apr  2 08:20:40 2021 - DEBUG         ndms[2]:		135
Apr  2 08:20:40 2021 - DEBUG         ndms[3]:		165
Apr  2 08:20:40 2021 - DEBUG         ndms[4]:		180
Apr  2 08:20:40 2021 - DEBUG         ndms[5]:		180
Apr  2 08:20:40 2021 - DEBUG         ndms[6]:		150
Apr  2 08:20:40 2021 - DEBUG         ndms[7]:		60
Apr  2 08:20:40 2021 - DEBUG    ddtr maxshift:		301112
Apr  2 08:20:40 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 08:20:40 2021 - DEBUG    ddtr max_ndms:		285
Apr  2 08:20:40 2021 - DEBUG    t_processed size:	8
Apr  2 08:20:40 2021 - DEBUG    t_processed elements:
Apr  2 08:20:40 2021 - DEBUG         t_processed[0][0]:	7168
Apr  2 08:20:40 2021 - DEBUG         t_processed[1][0]:	3584
Apr  2 08:20:40 2021 - DEBUG         t_processed[2][0]:	1792
Apr  2 08:20:40 2021 - DEBUG         t_processed[3][0]:	896
Apr  2 08:20:40 2021 - DEBUG         t_processed[4][0]:	448
Apr  2 08:20:40 2021 - DEBUG         t_processed[5][0]:	224
Apr  2 08:20:40 2021 - DEBUG         t_processed[6][0]:	112
Apr  2 08:20:40 2021 - DEBUG         t_processed[7][0]:	56
Apr  2 08:20:40 2021 - DEBUG    power:			2.000000
Apr  2 08:20:40 2021 - NOTICE   Pipeline is ready.
61760

1757.812500
0.000847
46
lineshift:	74
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	285824
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.42771 (GPU estimate)
Amount of telescope time processed: 18.292736
Number of samples processed: 285824
Real-time speedup factor: 12.812660
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1635
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	196 MB.
NOTICE: Output memory needed:	392 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1635
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	196 MB.
NOTICE: Output memory needed:	392 MB.


Memory allocation for the DDTR
Number of time samples: 105728;
maxshift: 50232
Number of time samples + maxshift: 155960;
Number of channels: 2048
Maximum number of DM-trials: 1635;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638812160 bytes = 609.219 MB;
DDTR output size:  1277624320 bytes = 1218.438 MB;
Total memory required: 1916436480 bytes = 1827.656 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	105728, 0
CORNER TURN!
155960 2048
32 8
4873 256
Performed CT: 0.014395 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.846629
CT Device memory bandwidth in GB/s: 133.107977

NOTICE: 0.000000	196.199997	0.120000	1635

Amount of telescope time processed: 0.000000

937.500000
0.005301
95
lineshift:	123
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 196.199997	347.399994	0.240000	630

Amount of telescope time processed: 0.000000
timesamples: 155960

937.500000
0.005301
95
lineshift:	123
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 347.399994	693.000000	0.480000	720

Amount of telescope time processed: 0.000000
timesamples: 103096

937.500000
0.005301
95
lineshift:	123
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 693.000000	1157.400024	0.720000	645

Amount of telescope time processed: 0.000000
timesamples: 76664

703.125000
0.005301
78
lineshift:	106
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1157.400024	1211.400024	1.200000	45

Amount of telescope time processed: 0.000000
timesamples: 63440

585.937500
0.005301
69
lineshift:	97
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	105728
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.894909 (GPU estimate)
Amount of telescope time processed: 13.533184
Number of samples processed: 105728
Real-time speedup factor: 15.122420
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 285
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	294 MB.
NOTICE: Output memory needed:	588 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 285
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	294 MB.
NOTICE: Output memory needed:	588 MB.


Memory allocation for the DDTR
Number of time samples: 7168;
maxshift: 301112
Number of time samples Apr  2 08:20:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 08:20:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 08:20:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 08:20:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 08:20:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 08:20:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 08:20:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 08:20:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 08:20:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 08:20:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 08:20:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 08:20:40 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 08:20:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 08:20:40 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 08:20:40 2021 - DEBUG    Signal start at [samples]:	3125
Apr  2 08:20:40 2021 - DEBUG    Signal width [samples]:		625
Apr  2 08:20:40 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 08:20:40 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 08:20:40 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 08:20:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 08:20:40 2021 - DEBUG    Optimization settings:
Apr  2 08:20:40 2021 - DEBUG    		UNROLL:			4
Apr  2 08:20:40 2021 - DEBUG    		SNUMREG:		2
Apr  2 08:20:40 2021 - DEBUG    		SDIVINT:		14
Apr  2 08:20:40 2021 - DEBUG    		SDIVINDM:		15
Apr  2 08:20:40 2021 - DEBUG    ddtr+analysis:		false
Apr  2 08:20:40 2021 - DEBUG    ddtr dm ranges:		8
Apr  2 08:20:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,8.550000,0.030000,1,1
Apr  2 08:20:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 8.550000,17.549999,0.060000,2,2
Apr  2 08:20:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 17.549999,29.700001,0.090000,4,4
Apr  2 08:20:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 29.700001,54.450005,0.150000,8,8
Apr  2 08:20:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 54.450005,108.450012,0.300000,16,16
Apr  2 08:20:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 108.450012,270.450012,0.900000,32,32
Apr  2 08:20:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 270.450012,495.450012,1.500000,64,64
Apr  2 08:20:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 495.450012,675.450012,3.000000,128,128
Apr  2 08:20:40 2021 - DEBUG    ddtr max_ndms:		285
Apr  2 08:20:40 2021 - DEBUG    ddtr ndms elements:
Apr  2 08:20:40 2021 - DEBUG         ndms[0]:		285
Apr  2 08:20:40 2021 - DEBUG         ndms[1]:		150
Apr  2 08:20:40 2021 - DEBUG         ndms[2]:		135
Apr  2 08:20:40 2021 - DEBUG         ndms[3]:		165
Apr  2 08:20:40 2021 - DEBUG         ndms[4]:		180
Apr  2 08:20:40 2021 - DEBUG         ndms[5]:		180
Apr  2 08:20:40 2021 - DEBUG         ndms[6]:		150
Apr  2 08:20:40 2021 - DEBUG         ndms[7]:		60
Apr  2 08:20:40 2021 - DEBUG    ddtr maxshift:		301112
Apr  2 08:20:40 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 08:20:40 2021 - DEBUG    ddtr max_ndms:		285
Apr  2 08:20:40 2021 - DEBUG    t_processed size:	8
Apr  2 08:20:40 2021 - DEBUG    t_processed elements:
Apr  2 08:20:40 2021 - DEBUG         t_processed[0][0]:	7168
Apr  2 08:20:40 2021 - DEBUG         t_processed[1][0]:	3584
Apr  2 08:20:40 2021 - DEBUG         t_processed[2][0]:	1792
Apr  2 08:20:40 2021 - DEBUG         t_processed[3][0]:	896
Apr  2 08:20:40 2021 - DEBUG         t_processed[4][0]:	448
Apr  2 08:20:40 2021 - DEBUG         t_processed[5][0]:	224
Apr  2 08:20:40 2021 - DEBUG         t_processed[6][0]:	112
Apr  2 08:20:40 2021 - DEBUG         t_processed[7][0]:	56
Apr  2 08:20:40 2021 - DEBUG    power:			2.000000
Apr  2 08:20:40 2021 - NOTICE   Finished. 1
Apr  2 08:20:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 08:20:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 08:20:40 2021 - NOTICE   --------------------------------------------------------------
Apr  2 08:20:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 08:20:40 2021 - NOTICE   	DDTR Binning 	39.838017
Apr  2 08:20:40 2021 - NOTICE   	DDTR Corner_Turn 	6.649984
Apr  2 08:20:40 2021 - NOTICE   	DDTR Dedispersion 	2.870272
Apr  2 08:20:40 2021 - NOTICE   	DDTR Host_To_Device 	206.913728
Apr  2 08:20:40 2021 - NOTICE   	DDTR total 	256.512638
Apr  2 08:20:40 2021 - NOTICE   	Total total 	256.689575
Apr  2 08:20:40 2021 - NOTICE   	Processed telescope time:	458.752006
Apr  2 08:20:40 2021 - NOTICE    
Apr  2 08:20:40 2021 - NOTICE   	Real-time speed-up factor:	1.787186
Apr  2 08:20:40 2021 - NOTICE   --------------------------------------------------------------
Apr  2 08:20:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 08:20:40 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 08:20:40 2021 - NOTICE   Checked for devices.
Apr  2 08:20:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 08:20:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 08:20:40 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 08:20:40 2021 - DEBUG    CARD INFORMATION:
Apr  2 08:20:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 08:20:40 2021 - DEBUG    Compute capability:	7.5
Apr  2 08:20:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 08:20:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 08:20:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 08:20:40 2021 - DEBUG    ID # on this machine:	0
Apr  2 08:20:40 2021 - DEBUG    Driver version:		11010
Apr  2 08:20:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 08:20:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 08:20:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 08:20:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 08:20:40 2021 - NOTICE   Calculating strategy.
Apr  2 08:20:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3525
Apr  2 08:20:40 2021 - DEBUG    Range:	0 MAXSHIFT:	3772 Scrunch value:	1
Apr  2 08:20:40 2021 - DEBUG    Maximum dispersive delay:	 3.862528(s).
Apr  2 08:20:40 2021 - DEBUG    Diagonal DM:	534.911826
Apr  2 08:20:40 2021 - DEBUG    In 1
Apr  2 08:20:40 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 08:20:40 2021 - NOTICE   Calculating strategy.
Apr  2 08:20:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3525
Apr  2 08:20:40 2021 - DEBUG    Range:	0 MAXSHIFT:	3772 Scrunch value:	1
Apr  2 08:20:40 2021 - DEBUG    Maximum dispersive delay:	 3.862528(s).
Apr  2 08:20:40 2021 - DEBUG    Diagonal DM:	534.911826
Apr  2 08:20:40 2021 - DEBUG    In 1
Apr  2 08:20:40 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 08:20:40 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 08:20:40 2021 - DEBUG    CARD INFORMATION:
Apr  2 08:20:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 08:20:40 2021 - DEBUG    Compute capability:	7.5
Apr  2 08:20:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 08:20:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 08:20:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 08:20:40 2021 - DEBUG    ID # on this machine:	0
Apr  2 08:20:40 2021 - DEBUG    Driver version:		11010
Apr  2 08:20:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 08:20:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 08:20:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 08:20:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 08:20:40 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 08:20:40 2021 - DEBUG    az_start:		0.000000
Apr  2 08:20:40 2021 - DEBUG    za_start:		0.000000
Apr  2 08:20:40 2021 - DEBUG    src_raj:			0.000000
Apr  2 08:20:40 2021 - DEBUG    src_dej:			0.000000
Apr  2 08:20:40 2021 - DEBUG    tstart:			50000.000000
Apr  2 08:20:40 2021 - DEBUG    tsamp:			0.001024
Apr  2 08:20:40 2021 - DEBUG    refdm:			0.000000
Apr  2 08:20:40 2021 - DEBUG    period:			0.000000
Apr  2 08:20:40 2021 - DEBUG    fch1:			1025.000000
Apr  2 08:20:40 2021 - DEBUG    foff:			-0.185547
Apr  2 08:20:40 2021 - DEBUG    fchannel:		0.000000
Apr  2 08:20:40 2021 - DEBUG    telescope_id:		0
Apr  2 08:20:40 2021 - DEBUG    machine_id:		0
Apr  2 08:20:40 2021 - DEBUG    data_type:		0
Apr  2 08:20:40 2021 - DEBUG    barycentric:		0
Apr  2 08:20:40 2021 - DEBUG    pulsarcentric:		0
Apr  2 08:20:40 2021 - DEBUG    nbits:			8
Apr  2 08:20:40 2021 - DEBUG    nsamples:		19531
Apr  2 08:20:40 2021 - DEBUG    nchans:			1024
Apr  2 08:20:40 2021 - DEBUG    nifs:			0
Apr  2 08:20:40 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 08:20:40 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 08:20:40 2021 - DEBUG    rawdatafile:		
Apr  2 08:20:40 2021 - DEBUG    source_name:		
Apr  2 08:20:40 2021 - DEBUG    N:			0
Apr  2 08:20:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 08:20:40 2021 - DEBUG    Optimization settings:
Apr  2 08:20:40 2021 - DEBUG    		UNROLL:			4
Apr  2 08:20:40 2021 - DEBUG    		SNUMREG:		2
Apr  2 08:20:40 2021 - DEBUG    		SDIVINT:		14
Apr  2 08:20:40 2021 - DEBUG    		SDIVINDM:		15
Apr  2 08:20:40 2021 - DEBUG    ddtr+analysis:		false
Apr  2 08:20:40 2021 - DEBUG    ddtr dm ranges:		1
Apr  2 08:20:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1903.500122,0.540000,1,1
Apr  2 08:20:40 2021 - DEBUG    ddtr max_ndms:		3525
Apr  2 08:20:40 2021 - DEBUG    ddtr ndms elements:
Apr  2 08:20:40 2021 - DEBUG         ndms[0]:		3525
Apr  2 08:20:40 2021 - DEBUG    ddtr maxshift:		3772
Apr  2 08:20:40 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 08:20:40 2021 - DEBUG    ddtr max_ndms:		3525
Apr  2 08:20:40 2021 - DEBUG    t_processed size:	1
Apr  2 08:20:40 2021 - DEBUG    t_processed elements:
Apr  2 08:20:40 2021 - DEBUG         t_processed[0][0]:	15736
Apr  2 08:20:40 2021 - DEBUG    power:			2.000000
Apr  2 08:20:40 2021 - NOTICE   Pipeline is ready.
Apr  2 08:20:40 2021 - NOTICE   Pipeline running over next chunk.
+ maxshift: 308280;
Number of channels: 512
Maximum number of DM-trials: 285;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 315678720 bytes = 301.055 MB;
DDTR output size:  631357440 bytes = 602.109 MB;
Total memory required: 947036160 bytes = 903.164 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	7168, 0
CORNER TURN!
308280 512
32 8
