Apr  2 09:33:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 09:33:13 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 09:33:13 2021 - NOTICE   Checked for devices.
Apr  2 09:33:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 09:33:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 09:33:13 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 09:33:13 2021 - DEBUG    CARD INFORMATION:
Apr  2 09:33:17 2021 - DEBUG    ddtr max_ndms:		1640
Apr  2 09:33:17 2021 - DEBUG    ddtr ndms elements:
Apr  2 09:33:17 2021 - DEBUG         ndms[0]:		1640
Apr  2 09:33:17 2021 - DEBUG         ndms[1]:		640
Apr  2 09:33:17 2021 - DEBUG         ndms[2]:		720
Apr  2 09:33:17 2021 - DEBUG         ndms[3]:		640
Apr  2 09:33:17 2021 - DEBUG         ndms[4]:		80
Apr  2 09:33:17 2021 - DEBUG    ddtr maxshift:		52900
Apr  2 09:33:17 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 09:33:17 2021 - DEBUG    ddtr max_ndms:		1640
Apr  2 09:33:17 2021 - DEBUG    t_processed size:	5
Apr  2 09:33:17 2021 - DEBUG    t_processed elements:
Apr  2 09:33:17 2021 - DEBUG         t_processed[0][0]:	102400
Apr  2 09:33:17 2021 - DEBUG         t_processed[1][0]:	51200
Apr  2 09:33:17 2021 - DEBUG         t_processed[2][0]:	25600
Apr  2 09:33:17 2021 - DEBUG         t_processed[3][0]:	12800
Apr  2 09:33:17 2021 - DEBUG         t_processed[4][0]:	6400
Apr  2 09:33:17 2021 - DEBUG    power:			2.000000
Apr  2 09:33:17 2021 - NOTICE   Finished. 1
Apr  2 09:33:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 09:33:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 09:33:17 2021 - NOTICE   --------------------------------------------------------------
Apr  2 09:33:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 09:33:17 2021 - NOTICE   	DDTR Binning 	29.979872
Apr  2 09:33:17 2021 - NOTICE   	DDTR Corner_Turn 	14.381056
Apr  2 09:33:17 2021 - NOTICE   	DDTR Dedispersion 	506.645291
Apr  2 09:33:17 2021 - NOTICE   	DDTR Host_To_Device 	417.388526
Apr  2 09:33:17 2021 - NOTICE   	DDTR total 	968.549167
Apr  2 09:33:17 2021 - NOTICE   	Total total 	968.673401
Apr  2 09:33:17 2021 - NOTICE   	Processed telescope time:	13107.199669
Apr  2 09:33:17 2021 - NOTICE    
Apr  2 09:33:17 2021 - NOTICE   	Real-time speed-up factor:	13.531082
Apr  2 09:33:17 2021 - NOTICE   --------------------------------------------------------------
Apr  2 09:33:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 09:33:17 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 09:33:17 2021 - NOTICE   Checked for devices.
Apr  2 09:33:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 09:33:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 09:33:17 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 09:33:17 2021 - DEBUG    CARD INFORMATION:
Apr  2 09:33:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 09:33:17 2021 - DEBUG    Compute capability:	7.5
Apr  2 09:33:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 09:33:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 09:33:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 09:33:17 2021 - DEBUG    ID # on this machine:	0
Apr  2 09:33:17 2021 - DEBUG    Driver version:		11010
Apr  2 09:33:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 09:33:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 09:33:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 09:33:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 09:33:17 2021 - NOTICE   Calculating strategy.
Apr  2 09:33:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 320
Apr  2 09:33:17 2021 - DEBUG    Range:	7 MAXSHIFT:	345700 Scrunch value:	128
Apr  2 09:33:17 2021 - DEBUG    Maximum dispersive delay:	 22.124800(s).
Apr  2 09:33:17 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
esamples: 62896

1757.812500
0.000847
106
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	284800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.62626 (GPU estimate)
Amount of telescope time processed: 18.227200
Number of samples processed: 284800
Real-time speedup factor: 11.208079
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1640
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	206 MB.
NOTICE: Output memory needed:	413 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1640
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	206 MB.
NOTICE: Output memory needed:	413 MB.


Memory allocation for the DDTR
Number of time samples: 102400;
maxshift: 52900
Number of time samples + maxshift: 155300;
Number of channels: 2048
Maximum number of DM-trials: 1640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 636108800 bytes = 606.641 MB;
DDTR output size:  1272217600 bytes = 1213.281 MB;
Total memory required: 1908326400 bytes = 1819.922 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	102400, 0
CORNER TURN!
155300 2048
32 8
4853 256
Performed CT: 0.014362 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.444135
CT Device memory bandwidth in GB/s: 132.866481

NOTICE: 0.000000	196.800003	0.120000	1640

Amount of telescope time processed: 0.000000

937.500000
0.005301
241
lineshift:	291
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 196.800003	350.399994	0.240000	640

Amount of telescope time processed: 0.000000
timesamples: 155300

937.500000
0.005301
241
lineshift:	291
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 350.399994	696.000000	0.480000	720

Amount of telescope time processed: 0.000000
timesamples: 104100

937.500000
0.005301
241
lineshift:	291
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 696.000000	1156.800049	0.720000	640

Amount of telescope time processed: 0.000000
timesamples: 78496

703.125000
0.005301
193
lineshift:	243
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1156.800049	1252.800049	1.200000	80

Amount of telescope time processed: 0.000000
timesamples: 65696

585.937500
0.005301
169
lineshift:	219
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	102400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.968673 (GPU estimate)
Amount of telescope time processed: 13.107200
Number of samples processed: 102400
Real-time speedup factor: 13.531082
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
