Apr  2 08:34:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 08:34:34 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 08:34:34 2021 - NOTICE   Checked for devices.
Apr  2 08:34:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 08:34:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 08:34:34 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 08:34:34 2021 - DEBUG    CARD INFORMATION:
Apr  2 08:34:38 2021 - DEBUG    ddtr max_ndms:		1640
Apr  2 08:34:38 2021 - DEBUG    ddtr ndms elements:
Apr  2 08:34:38 2021 - DEBUG         ndms[0]:		1640
Apr  2 08:34:38 2021 - DEBUG         ndms[1]:		640
Apr  2 08:34:38 2021 - DEBUG         ndms[2]:		720
Apr  2 08:34:38 2021 - DEBUG         ndms[3]:		640
Apr  2 08:34:38 2021 - DEBUG         ndms[4]:		60
Apr  2 08:34:38 2021 - DEBUG    ddtr maxshift:		53984
Apr  2 08:34:38 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 08:34:38 2021 - DEBUG    ddtr max_ndms:		1640
Apr  2 08:34:38 2021 - DEBUG    t_processed size:	5
Apr  2 08:34:38 2021 - DEBUG    t_processed elements:
Apr  2 08:34:38 2021 - DEBUG         t_processed[0][0]:	100352
Apr  2 08:34:38 2021 - DEBUG         t_processed[1][0]:	50176
Apr  2 08:34:38 2021 - DEBUG         t_processed[2][0]:	25088
Apr  2 08:34:38 2021 - DEBUG         t_processed[3][0]:	12544
Apr  2 08:34:38 2021 - DEBUG         t_processed[4][0]:	6272
Apr  2 08:34:38 2021 - DEBUG    power:			2.000000
Apr  2 08:34:38 2021 - NOTICE   Finished. 1
Apr  2 08:34:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 08:34:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 08:34:38 2021 - NOTICE   --------------------------------------------------------------
Apr  2 08:34:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 08:34:38 2021 - NOTICE   	DDTR Binning 	29.908896
Apr  2 08:34:38 2021 - NOTICE   	DDTR Corner_Turn 	14.458880
Apr  2 08:34:38 2021 - NOTICE   	DDTR Dedispersion 	395.157740
Apr  2 08:34:38 2021 - NOTICE   	DDTR Host_To_Device 	414.443237
Apr  2 08:34:38 2021 - NOTICE   	DDTR total 	854.123050
Apr  2 08:34:38 2021 - NOTICE   	Total total 	854.253784
Apr  2 08:34:38 2021 - NOTICE   	Processed telescope time:	12845.055580
Apr  2 08:34:38 2021 - NOTICE    
Apr  2 08:34:38 2021 - NOTICE   	Real-time speed-up factor:	15.036580
Apr  2 08:34:38 2021 - NOTICE   --------------------------------------------------------------
Apr  2 08:34:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 08:34:38 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 08:34:38 2021 - NOTICE   Checked for devices.
Apr  2 08:34:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 08:34:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 08:34:38 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 08:34:38 2021 - DEBUG    CARD INFORMATION:
Apr  2 08:34:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 08:34:38 2021 - DEBUG    Compute capability:	7.5
Apr  2 08:34:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 08:34:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 08:34:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 08:34:38 2021 - DEBUG    ID # on this machine:	0
Apr  2 08:34:38 2021 - DEBUG    Driver version:		11010
Apr  2 08:34:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 08:34:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 08:34:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 08:34:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 08:34:38 2021 - NOTICE   Calculating strategy.
Apr  2 08:34:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 300
Apr  2 08:34:38 2021 - DEBUG    Range:	7 MAXSHIFT:	315616 Scrunch value:	128
Apr  2 08:34:38 2021 - DEBUG    Maximum dispersive delay:	 20.199425(s).
Apr  2 08:34:38 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
es: 64288

1757.812500
0.000847
82
lineshift:	250
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	283136
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.37253 (GPU estimate)
Amount of telescope time processed: 18.120705
Number of samples processed: 283136
Real-time speedup factor: 13.202443
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1640
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	210 MB.
NOTICE: Output memory needed:	421 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1640
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	210 MB.
NOTICE: Output memory needed:	421 MB.


Memory allocation for the DDTR
Number of time samples: 100352;
maxshift: 53984
Number of time samples + maxshift: 154336;
Number of channels: 2048
Maximum number of DM-trials: 1640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 632160256 bytes = 602.875 MB;
DDTR output size:  1264320512 bytes = 1205.750 MB;
Total memory required: 1896480768 bytes = 1808.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	100352, 0
CORNER TURN!
154336 2048
32 8
4823 256
Performed CT: 0.014439 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 218.903208
CT Device memory bandwidth in GB/s: 131.341925

NOTICE: 0.000000	196.800003	0.120000	1640

Amount of telescope time processed: 0.000000

937.500000
0.005301
148
lineshift:	316
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 196.800003	350.399994	0.240000	640

Amount of telescope time processed: 0.000000
timesamples: 154336

937.500000
0.005301
148
lineshift:	316
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 350.399994	696.000000	0.480000	720

Amount of telescope time processed: 0.000000
timesamples: 104160

937.500000
0.005301
148
lineshift:	316
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 696.000000	1156.800049	0.720000	640

Amount of telescope time processed: 0.000000
timesamples: 79072

703.125000
0.005301
124
lineshift:	292
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1156.800049	1228.800049	1.200000	60

Amount of telescope time processed: 0.000000
timesamples: 66528

585.937500
0.005301
113
lineshift:	281
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	100352
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.854254 (GPU estimate)
Amount of telescope time processed: 12.845056
Number of samples processed: 100352
Real-time speedup factor: 15.036580
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
