Apr  2 09:42:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 09:42:53 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 09:42:53 2021 - NOTICE   Checked for devices.
Apr  2 09:42:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 09:42:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 09:42:53 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 09:42:53 2021 - DEBUG    CARD INFORMATION:
Apr  2 09:42:56 2021 - DEBUG    ddtr max_ndms:		1632
Apr  2 09:42:56 2021 - DEBUG    ddtr ndms elements:
Apr  2 09:42:56 2021 - DEBUG         ndms[0]:		1632
Apr  2 09:42:56 2021 - DEBUG         ndms[1]:		672
Apr  2 09:42:56 2021 - DEBUG         ndms[2]:		720
Apr  2 09:42:56 2021 - DEBUG         ndms[3]:		672
Apr  2 09:42:56 2021 - DEBUG         ndms[4]:		48
Apr  2 09:42:56 2021 - DEBUG    ddtr maxshift:		53376
Apr  2 09:42:56 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 09:42:56 2021 - DEBUG    ddtr max_ndms:		1632
Apr  2 09:42:56 2021 - DEBUG    t_processed size:	5
Apr  2 09:42:56 2021 - DEBUG    t_processed elements:
Apr  2 09:42:56 2021 - DEBUG         t_processed[0][0]:	102400
Apr  2 09:42:56 2021 - DEBUG         t_processed[1][0]:	51200
Apr  2 09:42:56 2021 - DEBUG         t_processed[2][0]:	25600
Apr  2 09:42:56 2021 - DEBUG         t_processed[3][0]:	12800
Apr  2 09:42:56 2021 - DEBUG         t_processed[4][0]:	6400
Apr  2 09:42:56 2021 - DEBUG    power:			2.000000
Apr  2 09:42:56 2021 - NOTICE   Finished. 1
Apr  2 09:42:56 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 09:42:56 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 09:42:56 2021 - NOTICE   --------------------------------------------------------------
Apr  2 09:42:56 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 09:42:56 2021 - NOTICE   	DDTR Binning 	30.037024
Apr  2 09:42:56 2021 - NOTICE   	DDTR Corner_Turn 	14.361984
Apr  2 09:42:56 2021 - NOTICE   	DDTR Dedispersion 	329.799331
Apr  2 09:42:56 2021 - NOTICE   	DDTR Host_To_Device 	418.063765
Apr  2 09:42:56 2021 - NOTICE   	DDTR total 	792.428522
Apr  2 09:42:56 2021 - NOTICE   	Total total 	792.567993
Apr  2 09:42:56 2021 - NOTICE   	Processed telescope time:	13107.199669
Apr  2 09:42:56 2021 - NOTICE    
Apr  2 09:42:56 2021 - NOTICE   	Real-time speed-up factor:	16.537634
Apr  2 09:42:56 2021 - NOTICE   --------------------------------------------------------------
Apr  2 09:42:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 09:42:56 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 09:42:56 2021 - NOTICE   Checked for devices.
Apr  2 09:42:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 09:42:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 09:42:56 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 09:42:56 2021 - DEBUG    CARD INFORMATION:
Apr  2 09:42:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 09:42:56 2021 - DEBUG    Compute capability:	7.5
Apr  2 09:42:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 09:42:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 09:42:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 09:42:56 2021 - DEBUG    ID # on this machine:	0
Apr  2 09:42:56 2021 - DEBUG    Driver version:		11010
Apr  2 09:42:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 09:42:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 09:42:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 09:42:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 09:42:56 2021 - NOTICE   Calculating strategy.
Apr  2 09:42:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 288
Apr  2 09:42:56 2021 - DEBUG    Range:	7 MAXSHIFT:	360576 Scrunch value:	128
Apr  2 09:42:56 2021 - DEBUG    Maximum dispersive delay:	 23.076864(s).
Apr  2 09:42:56 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
samples: 64128

1757.812500
0.000847
99
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	282624
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.17795 (GPU estimate)
Amount of telescope time processed: 18.087936
Number of samples processed: 282624
Real-time speedup factor: 15.355397
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1632
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	208 MB.
NOTICE: Output memory needed:	417 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1632
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	208 MB.
NOTICE: Output memory needed:	417 MB.


Memory allocation for the DDTR
Number of time samples: 102400;
maxshift: 53376
Number of time samples + maxshift: 155776;
Number of channels: 2048
Maximum number of DM-trials: 1632;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638058496 bytes = 608.500 MB;
DDTR output size:  1276116992 bytes = 1217.000 MB;
Total memory required: 1914175488 bytes = 1825.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	102400, 0
CORNER TURN!
155776 2048
32 8
4868 256
Performed CT: 0.014342 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.439828
CT Device memory bandwidth in GB/s: 133.463897

NOTICE: 0.000000	195.839996	0.120000	1632

Amount of telescope time processed: 0.000000

937.500000
0.005301
263
lineshift:	359
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 195.839996	357.119995	0.240000	672

Amount of telescope time processed: 0.000000
timesamples: 155776

937.500000
0.005301
263
lineshift:	359
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 357.119995	702.719971	0.480000	720

Amount of telescope time processed: 0.000000
timesamples: 104576

937.500000
0.005301
263
lineshift:	359
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 702.719971	1186.560059	0.720000	672

Amount of telescope time processed: 0.000000
timesamples: 78976

703.125000
0.005301
205
lineshift:	301
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1186.560059	1244.160034	1.200000	48

Amount of telescope time processed: 0.000000
timesamples: 66176

585.937500
0.005301
175
lineshift:	271
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	102400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.792568 (GPU estimate)
Amount of telescope time processed: 13.107200
Number of samples processed: 102400
Real-time speedup factor: 16.537636
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
