Apr  2 08:34:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 08:34:01 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 08:34:01 2021 - NOTICE   Checked for devices.
Apr  2 08:34:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 08:34:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 08:34:01 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 08:34:01 2021 - DEBUG    CARD INFORMATION:
Apr  2 08:34:05 2021 - DEBUG    ddtr max_ndms:		1640
Apr  2 08:34:05 2021 - DEBUG    ddtr ndms elements:
Apr  2 08:34:05 2021 - DEBUG         ndms[0]:		1640
Apr  2 08:34:05 2021 - DEBUG         ndms[1]:		640
Apr  2 08:34:05 2021 - DEBUG         ndms[2]:		720
Apr  2 08:34:05 2021 - DEBUG         ndms[3]:		640
Apr  2 08:34:05 2021 - DEBUG         ndms[4]:		60
Apr  2 08:34:05 2021 - DEBUG    ddtr maxshift:		52080
Apr  2 08:34:05 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 08:34:05 2021 - DEBUG    ddtr max_ndms:		1640
Apr  2 08:34:05 2021 - DEBUG    t_processed size:	5
Apr  2 08:34:05 2021 - DEBUG    t_processed elements:
Apr  2 08:34:05 2021 - DEBUG         t_processed[0][0]:	103936
Apr  2 08:34:05 2021 - DEBUG         t_processed[1][0]:	51968
Apr  2 08:34:05 2021 - DEBUG         t_processed[2][0]:	25984
Apr  2 08:34:05 2021 - DEBUG         t_processed[3][0]:	12992
Apr  2 08:34:05 2021 - DEBUG         t_processed[4][0]:	6496
Apr  2 08:34:05 2021 - DEBUG    power:			2.000000
Apr  2 08:34:05 2021 - NOTICE   Finished. 1
Apr  2 08:34:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 08:34:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 08:34:05 2021 - NOTICE   --------------------------------------------------------------
Apr  2 08:34:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 08:34:05 2021 - NOTICE   	DDTR Binning 	29.851648
Apr  2 08:34:05 2021 - NOTICE   	DDTR Corner_Turn 	14.378240
Apr  2 08:34:05 2021 - NOTICE   	DDTR Dedispersion 	624.691432
Apr  2 08:34:05 2021 - NOTICE   	DDTR Host_To_Device 	418.457382
Apr  2 08:34:05 2021 - NOTICE   	DDTR total 	1087.539255
Apr  2 08:34:05 2021 - NOTICE   	Total total 	1087.663086
Apr  2 08:34:05 2021 - NOTICE   	Processed telescope time:	13303.808212
Apr  2 08:34:05 2021 - NOTICE    
Apr  2 08:34:05 2021 - NOTICE   	Real-time speed-up factor:	12.231553
Apr  2 08:34:05 2021 - NOTICE   --------------------------------------------------------------
Apr  2 08:34:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 08:34:05 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 08:34:05 2021 - NOTICE   Checked for devices.
Apr  2 08:34:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 08:34:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 08:34:05 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 08:34:05 2021 - DEBUG    CARD INFORMATION:
Apr  2 08:34:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 08:34:05 2021 - DEBUG    Compute capability:	7.5
Apr  2 08:34:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 08:34:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 08:34:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 08:34:05 2021 - DEBUG    ID # on this machine:	0
Apr  2 08:34:05 2021 - DEBUG    Driver version:		11010
Apr  2 08:34:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 08:34:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 08:34:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 08:34:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 08:34:05 2021 - NOTICE   Calculating strategy.
Apr  2 08:34:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 300
Apr  2 08:34:05 2021 - DEBUG    Range:	7 MAXSHIFT:	301168 Scrunch value:	128
Apr  2 08:34:05 2021 - DEBUG    Maximum dispersive delay:	 19.274752(s).
Apr  2 08:34:05 2021 - DEBUG    Diagonal DM:	1.212691
Apr  2 08:34:05 2021 - DEBUG    In 2
Apr  2 08:34:06 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 08:34:06 2021 - NOTICE   Calculating strategy.
Apr  2 08:34:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 300
Apr  2 08:34:06 2021 - DEBUG    Range:	7 MAXSHIFT:	301168 Scrunch value:	128
Apr  2 08:34:06 2021 - DEBUG    Maximum dispersive delay:	 19.274752(s).
Apr  2 08:34:06 2021 - DEBUG    Diagonal DM:	1.212691
Apr  2 08:34:06 2021 - DEBUG    In 2
Apr  2 08:34:06 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 08:34:06 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 08:34:06 2021 - DEBUG    CARD INFORMATION:
Apr  2 08:34:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 08:34:06 2021 - DEBUG    Compute capability:	7.5
Apr  2 08:34:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 08:34:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 08:34:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 08:34:06 2021 - DEBUG    ID # on this machine:	0
Apr  2 08:34:06 2021 - DEBUG    Driver version:		11010
Apr  2 08:34:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 08:34:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 08:34:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 08:34:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 08:34:06 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 08:34:06 2021 - DEBUG    az_start:		0.000000
Apr  2 08:34:06 2021 - DEBUG    za_start:		0.000000
Apr  2 08:34:06 2021 - DEBUG    src_raj:			0.000000
Apr  2 08:34:06 2021 - DEBUG    src_dej:			0.000000
Apr  2 08:34:06 2021 - DEBUG    tstart:			50000.000000
Apr  2 08:34:06 2021 - DEBUG    tsamp:			0.000064
Apr  2 08:34:06 2021 - DEBUG    refdm:			0.000000
Apr  2 08:34:06 2021 - DEBUG    period:			0.000000
Apr  2 08:34:06 2021 - DEBUG    fch1:			358.500000
Apr  2 08:34:06 2021 - DEBUG    foff:			-0.189453
Apr  2 08:34:06 2021 - DEBUG    fchannel:		0.000000
Apr  2 08:34:06 2021 - DEBUG    telescope_id:		0
Apr  2 08:34:06 2021 - DEBUG    machine_id:		0
Apr  2 08:34:06 2021 - DEBUG    data_type:		0
Apr  2 08:34:06 2021 - DEBUG    barycentric:		0
Apr  2 08:34:06 2021 - DEBUG    pulsarcentric:		0
Apr  2 08:34:06 2021 - DEBUG    nbits:			8
Apr  2 08:34:06 2021 - DEBUG    nsamples:		312500
Apr  2 08:34:06 2021 - DEBUG    nchans:			512
Apr  2 08:34:06 2021 - DEBUG    nifs:			0
Apr  2 08:34:06 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 08:34:06 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 08:34:06 2021 - DEBUG    rawdatafile:		
Apr  2 08:34:06 2021 - DEBUG    source_name:		
Apr  2 08:34:06 2021 - DEBUG    N:			0
Apr  2 08:34:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 08:34:06 2021 - DEBUG    Optimization settings:
Apr  2 08:34:06 2021 - DEBUG    		UNROLL:			4
Apr  2 08:34:06 2021 - DEBUG    		SNUMREG:		2
Apr  2 08:34:06 2021 - DEBUG    		SDIVINT:		28
Apr  2 08:34:06 2021 - DEBUG    		SDIVINDM:		20
Apr  2 08:34:06 2021 - DEBUG    ddtr+analysis:		false
Apr  2 08:34:06 2021 - DEBUG    ddtr dm ranges:		8
Apr  2 08:34:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,9.000000,0.030000,1,1
Apr  2 08:34:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 9.000000,17.400000,0.060000,2,2
Apr  2 08:34:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 17.400000,30.000000,0.090000,4,4
Apr  2 08:34:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 30.000000,54.000000,0.150000,8,8
Apr  2 08:34:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 54.000000,108.000000,0.300000,16,16
Apr  2 08:34:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 108.000000,270.000000,0.900000,32,32
Apr  2 08:34:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 270.000000,480.000000,1.500000,64,64
Apr  2 08:34:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 480.000000,660.000000,3.000000,128,128
Apr  2 08:34:06 2021 - DEBUG    ddtr max_ndms:		300
Apr  2 08:34:06 2021 - DEBUG    ddtr ndms elements:
Apr  2 08:34:06 2021 - DEBUG         ndms[0]:		300
Apr  2 08:34:06 2021 - DEBUG         ndms[1]:		140
Apr  2 08:34:06 2021 - DEBUG         ndms[2]:		140
Apr  2 08:34:06 2021 - DEBUG         ndms[3]:		160
Apr  2 08:34:06 2021 - DEBUG         ndms[4]:		180
Apr  2 08:34:06 2021 - DEBUG         ndms[5]:		180
Apr  2 08:34:06 2021 - DEBUG         ndms[6]:		140
Apr  2 08:34:06 2021 - DEBUG         ndms[7]:		60
Apr  2 08:34:06 2021 - DEBUG    ddtr maxshift:		301168
Apr  2 08:34:06 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 08:34:06 2021 - DEBUG    ddtr max_ndms:		300
Apr  2 08:34:06 2021 - DEBUG    t_processed size:	8
Apr  2 08:34:06 2021 - DEBUG    t_processed elements:
Apr  2 08:34:06 2021 - DEBUG         t_processed[0][0]:	0
Apr  2 08:34:06 2021 - DEBUG         t_processed[1][0]:	0
Apr  2 08:34:06 2021 - DEBUG         t_processed[2][0]:	0
Apr  2 08:34:06 2021 - DEBUG         t_processed[3][0]:	0
Apr  2 08:34:06 2021 - DEBUG         t_processed[4][0]:	0
Apr  2 08:34:06 2021 - DEBUG         t_processed[5][0]:	0
Apr  2 08:34:06 2021 - DEBUG         t_processed[6][0]:	0
Apr  2 08:34:06 2021 - DEBUG         t_processed[7][0]:	0
Apr  2 08:34:06 2021 - DEBUG    power:			2.000000
Apr  2 08:34:06 2021 - NOTICE   Pipeline is ready.
es: 62608

1757.812500
0.000847
82
lineshift:	138
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	284928
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.86762 (GPU estimate)
Amount of telescope time processed: 18.235392
Number of samples processed: 284928
Real-time speedup factor: 9.763982
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1640
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	203 MB.
NOTICE: Output memory needed:	406 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1640
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	203 MB.
NOTICE: Output memory needed:	406 MB.


Memory allocation for the DDTR
Number of time samples: 103936;
maxshift: 52080
Number of time samples + maxshift: 156016;
Number of channels: 2048
Maximum number of DM-trials: 1640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639041536 bytes = 609.438 MB;
DDTR output size:  1278083072 bytes = 1218.875 MB;
Total memory required: 1917124608 bytes = 1828.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	103936, 0
CORNER TURN!
156016 2048
32 8
4875 256
Performed CT: 0.014359 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.502033
CT Device memory bandwidth in GB/s: 133.501220

NOTICE: 0.000000	196.800003	0.120000	1640

Amount of telescope time processed: 0.000000

937.500000
0.005301
148
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 196.800003	350.399994	0.240000	640

Amount of telescope time processed: 0.000000
timesamples: 156016

937.500000
0.005301
148
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 350.399994	696.000000	0.480000	720

Amount of telescope time processed: 0.000000
timesamples: 104048

937.500000
0.005301
148
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 696.000000	1156.800049	0.720000	640

Amount of telescope time processed: 0.000000
timesamples: 78064

703.125000
0.005301
124
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1156.800049	1228.800049	1.200000	60

Amount of telescope time processed: 0.000000
timesamples: 65072

585.937500
0.005301
113
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	103936
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.08766 (GPU estimate)
Amount of telescope time processed: 13.303808
Number of samples processed: 103936
Real-time speedup factor: 12.231553
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	294 MB.
NOTICE: Output memory needed:	588 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	294 MB.
NOTICE: Output memory needed:	588 MB.


Memory allocation for the DDTR
Number of time samples: 0;
maxshift: 301168
Number of time saApr  2 08:34:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 08:34:06 2021 - ERROR    GPU error at Dedispersion.
Apr  2 08:34:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 08:34:06 2021 - NOTICE   Pipeline cannot proceed due to error.
Apr  2 08:34:06 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 08:34:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 08:34:06 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 08:34:06 2021 - DEBUG    Signal start at [samples]:	3125
Apr  2 08:34:06 2021 - DEBUG    Signal width [samples]:		625
Apr  2 08:34:06 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 08:34:06 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 08:34:06 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 08:34:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 08:34:06 2021 - DEBUG    Optimization settings:
Apr  2 08:34:06 2021 - DEBUG    		UNROLL:			4
Apr  2 08:34:06 2021 - DEBUG    		SNUMREG:		2
Apr  2 08:34:06 2021 - DEBUG    		SDIVINT:		28
Apr  2 08:34:06 2021 - DEBUG    		SDIVINDM:		20
Apr  2 08:34:06 2021 - DEBUG    ddtr+analysis:		false
Apr  2 08:34:06 2021 - DEBUG    ddtr dm ranges:		8
Apr  2 08:34:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,9.000000,0.030000,1,1
Apr  2 08:34:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 9.000000,17.400000,0.060000,2,2
Apr  2 08:34:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 17.400000,30.000000,0.090000,4,4
Apr  2 08:34:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 30.000000,54.000000,0.150000,8,8
Apr  2 08:34:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 54.000000,108.000000,0.300000,16,16
Apr  2 08:34:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 108.000000,270.000000,0.900000,32,32
Apr  2 08:34:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 270.000000,480.000000,1.500000,64,64
Apr  2 08:34:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 480.000000,660.000000,3.000000,128,128
Apr  2 08:34:06 2021 - DEBUG    ddtr max_ndms:		300
Apr  2 08:34:06 2021 - DEBUG    ddtr ndms elements:
Apr  2 08:34:06 2021 - DEBUG         ndms[0]:		300
Apr  2 08:34:06 2021 - DEBUG         ndms[1]:		140
Apr  2 08:34:06 2021 - DEBUG         ndms[2]:		140
Apr  2 08:34:06 2021 - DEBUG         ndms[3]:		160
Apr  2 08:34:06 2021 - DEBUG         ndms[4]:		180
Apr  2 08:34:06 2021 - DEBUG         ndms[5]:		180
Apr  2 08:34:06 2021 - DEBUG         ndms[6]:		140
Apr  2 08:34:06 2021 - DEBUG         ndms[7]:		60
Apr  2 08:34:06 2021 - DEBUG    ddtr maxshift:		301168
Apr  2 08:34:06 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 08:34:06 2021 - DEBUG    ddtr max_ndms:		300
Apr  2 08:34:06 2021 - DEBUG    t_processed size:	8
Apr  2 08:34:06 2021 - DEBUG    t_processed elements:
Apr  2 08:34:06 2021 - DEBUG         t_processed[0][0]:	0
Apr  2 08:34:06 2021 - DEBUG         t_processed[1][0]:	0
Apr  2 08:34:06 2021 - DEBUG         t_processed[2][0]:	0
Apr  2 08:34:06 2021 - DEBUG         t_processed[3][0]:	0
Apr  2 08:34:06 2021 - DEBUG         t_processed[4][0]:	0
Apr  2 08:34:06 2021 - DEBUG         t_processed[5][0]:	0
Apr  2 08:34:06 2021 - DEBUG         t_processed[6][0]:	0
Apr  2 08:34:06 2021 - DEBUG         t_processed[7][0]:	0
Apr  2 08:34:06 2021 - DEBUG    power:			2.000000
Apr  2 08:34:06 2021 - NOTICE   Finished. 1
Apr  2 08:34:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 08:34:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 08:34:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 08:34:06 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 08:34:06 2021 - NOTICE   Checked for devices.
Apr  2 08:34:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 08:34:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 08:34:06 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 08:34:06 2021 - DEBUG    CARD INFORMATION:
Apr  2 08:34:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 08:34:06 2021 - DEBUG    Compute capability:	7.5
Apr  2 08:34:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 08:34:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 08:34:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 08:34:06 2021 - DEBUG    ID # on this machine:	0
Apr  2 08:34:06 2021 - DEBUG    Driver version:		11010
Apr  2 08:34:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 08:34:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 08:34:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 08:34:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 08:34:06 2021 - NOTICE   Calculating strategy.
Apr  2 08:34:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3520
Apr  2 08:34:06 2021 - DEBUG    Range:	0 MAXSHIFT:	3823 Scrunch value:	1
Apr  2 08:34:06 2021 - DEBUG    Maximum dispersive delay:	 3.914752(s).
Apr  2 08:34:06 2021 - DEBUG    Diagonal DM:	534.911826
Apr  2 08:34:06 2021 - DEBUG    In 1
Apr  2 08:34:06 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 08:34:06 2021 - NOTICE   Calculating strategy.
Apr  2 08:34:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3520
Apr  2 08:34:06 2021 - DEBUG    Range:	0 MAXSHIFT:	3823 Scrunch value:	1
Apr  2 08:34:06 2021 - DEBUG    Maximum dispersive delay:	 3.914752(s).
Apr  2 08:34:06 2021 - DEBUG    Diagonal DM:	534.911826
Apr  2 08:34:06 2021 - DEBUG    In 1
Apr  2 08:34:06 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 08:34:06 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 08:34:06 2021 - DEBUG    CARD INFORMATION:
Apr  2 08:34:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 08:34:06 2021 - DEBUG    Compute capability:	7.5
Apr  2 08:34:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 08:34:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 08:34:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 08:34:06 2021 - DEBUG    ID # on this machine:	0
Apr  2 08:34:06 2021 - DEBUG    Driver version:		11010
Apr  2 08:34:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 08:34:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 08:34:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 08:34:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 08:34:06 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 08:34:06 2021 - DEBUG    az_start:		0.000000
Apr  2 08:34:06 2021 - DEBUG    za_start:		0.000000
Apr  2 08:34:06 2021 - DEBUG    src_raj:			0.000000
Apr  2 08:34:06 2021 - DEBUG    src_dej:			0.000000
Apr  2 08:34:06 2021 - DEBUG    tstart:			50000.000000
Apr  2 08:34:06 2021 - DEBUG    tsamp:			0.001024
Apr  2 08:34:06 2021 - DEBUG    refdm:			0.000000
Apr  2 08:34:06 2021 - DEBUG    period:			0.000000
Apr  2 08:34:06 2021 - DEBUG    fch1:			1025.000000
Apr  2 08:34:06 2021 - DEBUG    foff:			-0.185547
Apr  2 08:34:06 2021 - DEBUG    fchannel:		0.000000
Apr  2 08:34:06 2021 - DEBUG    telescope_id:		0
Apr  2 08:34:06 2021 - DEBUG    machine_id:		0
Apr  2 08:34:06 2021 - DEBUG    data_type:		0
Apr  2 08:34:06 2021 - DEBUG    barycentric:		0
Apr  2 08:34:06 2021 - DEBUG    pulsarcentric:		0
Apr  2 08:34:06 2021 - DEBUG    nbits:			8
Apr  2 08:34:06 2021 - DEBUG    nsamples:		19531
Apr  2 08:34:06 2021 - DEBUG    nchans:			1024
Apr  2 08:34:06 2021 - DEBUG    nifs:			0
Apr  2 08:34:06 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 08:34:06 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 08:34:06 2021 - DEBUG    rawdatafile:		
Apr  2 08:34:06 2021 - DEBUG    source_name:		
Apr  2 08:34:06 2021 - DEBUG    N:			0
Apr  2 08:34:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 08:34:06 2021 - DEBUG    Optimization settings:
Apr  2 08:34:06 2021 - DEBUG    		UNROLL:			4
Apr  2 08:34:06 2021 - DEBUG    		SNUMREG:		2
Apr  2 08:34:06 2021 - DEBUG    		SDIVINT:		28
Apr  2 08:34:06 2021 - DEBUG    		SDIVINDM:		20
Apr  2 08:34:06 2021 - DEBUG    ddtr+analysis:		false
Apr  2 08:34:06 2021 - DEBUG    ddtr dm ranges:		1
Apr  2 08:34:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1900.800049,0.540000,1,1
Apr  2 08:34:06 2021 - DEBUG    ddtr max_ndms:		3520
Apr  2 08:34:06 2021 - DEBUG    ddtr ndms elements:
Apr  2 08:34:06 2021 - DEBUG         ndms[0]:		3520
Apr  2 08:34:06 2021 - DEBUG    ddtr maxshift:		3823
Apr  2 08:34:06 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 08:34:06 2021 - DEBUG    ddtr max_ndms:		3520
Apr  2 08:34:06 2021 - DEBUG    t_processed size:	1
Apr  2 08:34:06 2021 - DEBUG    t_processed elements:
Apr  2 08:34:06 2021 - DEBUG         t_processed[0][0]:	15680
Apr  2 08:34:06 2021 - DEBUG    power:			2.000000
Apr  2 08:34:06 2021 - NOTICE   Pipeline is ready.
Apr  2 08:34:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 08:34:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 08:34:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 08:34:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 08:34:06 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 08:34:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 08:34:06 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 08:34:06 2021 - DEBUG    Signal start at [samples]:	195
Apr  2 08:34:06 2021 - DEBUG    Signal width [samples]:		39
Apr  2 08:34:06 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 08:34:06 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 08:34:06 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 08:34:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 08:34:06 2021 - DEBUG    Optimization settings:
Apr  2 08:34:06 2021 - DEBUG    		UNROLL:			4
Apr  2 08:34:06 2021 - DEBUG    		SNUMREG:		2
Apr  2 08:34:06 2021 - DEBUG    		SDIVINT:		28
Apr  2 08:34:06 2021 - DEBUG    		SDIVINDM:		20
Apr  2 08:34:06 2021 - DEBUG    ddtr+analysis:		false
Apr  2 08:34:06 2021 - DEBUG    ddtr dm ranges:		1
Apr  2 08:34:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1900.800049,0.540000,1,1
Apr  2 08:34:06 2021 - DEBUG    ddtr max_ndms:		3520
Apr  2 08:34:06 2021 - DEBUG    ddtr ndms elements:
Apr  2 08:34:06 2021 - DEBUG         ndms[0]:		3520
Apr  2 08:34:06 2021 - DEBUG    ddtr maxshift:		3823
