Apr  2 09:12:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 09:12:32 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 09:12:32 2021 - NOTICE   Checked for devices.
Apr  2 09:12:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 09:12:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 09:12:32 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 09:12:32 2021 - DEBUG    CARD INFORMATION:
Apr  2 09:12:36 2021 - DEBUG    ddtr max_ndms:		1632
Apr  2 09:12:36 2021 - DEBUG    ddtr ndms elements:
Apr  2 09:12:36 2021 - DEBUG         ndms[0]:		1632
Apr  2 09:12:36 2021 - DEBUG         ndms[1]:		640
Apr  2 09:12:36 2021 - DEBUG         ndms[2]:		736
Apr  2 09:12:36 2021 - DEBUG         ndms[3]:		640
Apr  2 09:12:36 2021 - DEBUG         ndms[4]:		64
Apr  2 09:12:36 2021 - DEBUG    ddtr maxshift:		52416
Apr  2 09:12:36 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 09:12:36 2021 - DEBUG    ddtr max_ndms:		1632
Apr  2 09:12:36 2021 - DEBUG    t_processed size:	5
Apr  2 09:12:36 2021 - DEBUG    t_processed elements:
Apr  2 09:12:36 2021 - DEBUG         t_processed[0][0]:	101376
Apr  2 09:12:36 2021 - DEBUG         t_processed[1][0]:	50688
Apr  2 09:12:36 2021 - DEBUG         t_processed[2][0]:	25344
Apr  2 09:12:36 2021 - DEBUG         t_processed[3][0]:	12672
Apr  2 09:12:36 2021 - DEBUG         t_processed[4][0]:	6336
Apr  2 09:12:36 2021 - DEBUG    power:			2.000000
Apr  2 09:12:36 2021 - NOTICE   Finished. 1
Apr  2 09:12:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 09:12:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 09:12:36 2021 - NOTICE   --------------------------------------------------------------
Apr  2 09:12:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 09:12:36 2021 - NOTICE   	DDTR Binning 	29.638175
Apr  2 09:12:36 2021 - NOTICE   	DDTR Corner_Turn 	14.447040
Apr  2 09:12:36 2021 - NOTICE   	DDTR Dedispersion 	339.521637
Apr  2 09:12:36 2021 - NOTICE   	DDTR Host_To_Device 	412.670281
Apr  2 09:12:36 2021 - NOTICE   	DDTR total 	796.435703
Apr  2 09:12:36 2021 - NOTICE   	Total total 	796.567810
Apr  2 09:12:36 2021 - NOTICE   	Processed telescope time:	12976.127625
Apr  2 09:12:36 2021 - NOTICE    
Apr  2 09:12:36 2021 - NOTICE   	Real-time speed-up factor:	16.290048
Apr  2 09:12:36 2021 - NOTICE   --------------------------------------------------------------
Apr  2 09:12:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 09:12:36 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 09:12:36 2021 - NOTICE   Checked for devices.
Apr  2 09:12:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 09:12:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 09:12:36 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 09:12:36 2021 - DEBUG    CARD INFORMATION:
Apr  2 09:12:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 09:12:36 2021 - DEBUG    Compute capability:	7.5
Apr  2 09:12:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 09:12:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 09:12:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 09:12:36 2021 - DEBUG    ID # on this machine:	0
Apr  2 09:12:36 2021 - DEBUG    Driver version:		11010
Apr  2 09:12:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 09:12:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 09:12:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 09:12:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 09:12:36 2021 - NOTICE   Calculating strategy.
Apr  2 09:12:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 288
Apr  2 09:12:36 2021 - DEBUG    Range:	7 MAXSHIFT:	319680 Scrunch value:	128
Apr  2 09:12:36 2021 - DEBUG    Maximum dispersive delay:	 20.459520(s).
Apr  2 09:12:36 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
ples: 63168

1757.812500
0.000847
92
lineshift:	236
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	282624
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.24196 (GPU estimate)
Amount of telescope time processed: 18.087936
Number of samples processed: 282624
Real-time speedup factor: 14.564013
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1632
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	204 MB.
NOTICE: Output memory needed:	409 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1632
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	204 MB.
NOTICE: Output memory needed:	409 MB.


Memory allocation for the DDTR
Number of time samples: 101376;
maxshift: 52416
Number of time samples + maxshift: 153792;
Number of channels: 2048
Maximum number of DM-trials: 1632;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 629932032 bytes = 600.750 MB;
DDTR output size:  1259864064 bytes = 1201.500 MB;
Total memory required: 1889796096 bytes = 1802.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	101376, 0
CORNER TURN!
153792 2048
32 8
4806 256
Performed CT: 0.014429 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 218.283045
CT Device memory bandwidth in GB/s: 130.969827

NOTICE: 0.000000	195.839996	0.120000	1632

Amount of telescope time processed: 0.000000

937.500000
0.005301
200
lineshift:	344
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 195.839996	349.440002	0.240000	640

Amount of telescope time processed: 0.000000
timesamples: 153792

937.500000
0.005301
200
lineshift:	344
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 349.440002	702.719971	0.480000	736

Amount of telescope time processed: 0.000000
timesamples: 103104

937.500000
0.005301
200
lineshift:	344
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 702.719971	1163.520020	0.720000	640

Amount of telescope time processed: 0.000000
timesamples: 77760

703.125000
0.005301
161
lineshift:	305
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1163.520020	1240.320068	1.200000	64

Amount of telescope time processed: 0.000000
timesamples: 65088

585.937500
0.005301
142
lineshift:	286
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	101376
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.796568 (GPU estimate)
Amount of telescope time processed: 12.976128
Number of samples processed: 101376
Real-time speedup factor: 16.290049
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
