Apr  2 10:16:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 10:16:23 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 10:16:23 2021 - NOTICE   Checked for devices.
Apr  2 10:16:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 10:16:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 10:16:23 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 10:16:23 2021 - DEBUG    CARD INFORMATION:
Apr  2 10:16:26 2021 - DEBUG         ndms[0]:		1664
Apr  2 10:16:26 2021 - DEBUG         ndms[1]:		640
Apr  2 10:16:26 2021 - DEBUG         ndms[2]:		768
Apr  2 10:16:26 2021 - DEBUG         ndms[3]:		640
Apr  2 10:16:26 2021 - DEBUG         ndms[4]:		64
Apr  2 10:16:26 2021 - DEBUG    ddtr maxshift:		53376
Apr  2 10:16:26 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 10:16:26 2021 - DEBUG    ddtr max_ndms:		1664
Apr  2 10:16:26 2021 - DEBUG    t_processed size:	5
Apr  2 10:16:26 2021 - DEBUG    t_processed elements:
Apr  2 10:16:26 2021 - DEBUG         t_processed[0][0]:	102400
Apr  2 10:16:26 2021 - DEBUG         t_processed[1][0]:	51200
Apr  2 10:16:26 2021 - DEBUG         t_processed[2][0]:	25600
Apr  2 10:16:26 2021 - DEBUG         t_processed[3][0]:	12800
Apr  2 10:16:26 2021 - DEBUG         t_processed[4][0]:	6400
Apr  2 10:16:26 2021 - DEBUG    power:			2.000000
Apr  2 10:16:26 2021 - NOTICE   Finished. 1
Apr  2 10:16:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 10:16:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 10:16:26 2021 - NOTICE   --------------------------------------------------------------
Apr  2 10:16:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 10:16:26 2021 - NOTICE   	DDTR Binning 	30.015648
Apr  2 10:16:26 2021 - NOTICE   	DDTR Corner_Turn 	14.375264
Apr  2 10:16:26 2021 - NOTICE   	DDTR Dedispersion 	185.400898
Apr  2 10:16:26 2021 - NOTICE   	DDTR Host_To_Device 	418.009978
Apr  2 10:16:26 2021 - NOTICE   	DDTR total 	647.956354
Apr  2 10:16:26 2021 - NOTICE   	Total total 	648.081421
Apr  2 10:16:26 2021 - NOTICE   	Processed telescope time:	13107.199669
Apr  2 10:16:26 2021 - NOTICE    
Apr  2 10:16:26 2021 - NOTICE   	Real-time speed-up factor:	20.224619
Apr  2 10:16:26 2021 - NOTICE   --------------------------------------------------------------
Apr  2 10:16:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 10:16:26 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 10:16:26 2021 - NOTICE   Checked for devices.
Apr  2 10:16:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 10:16:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 10:16:26 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 10:16:26 2021 - DEBUG    CARD INFORMATION:
Apr  2 10:16:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 10:16:26 2021 - DEBUG    Compute capability:	7.5
Apr  2 10:16:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 10:16:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 10:16:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 10:16:26 2021 - DEBUG    ID # on this machine:	0
Apr  2 10:16:26 2021 - DEBUG    Driver version:		11010
Apr  2 10:16:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 10:16:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 10:16:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 10:16:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 10:16:26 2021 - NOTICE   Calculating strategy.
Apr  2 10:16:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 320
Apr  2 10:16:26 2021 - DEBUG    Range:	7 MAXSHIFT:	344192 Scrunch value:	128
Apr  2 10:16:26 2021 - DEBUG    Maximum dispersive delay:	 22.028288(s).
Apr  2 10:16:26 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
OTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 963.839966	1905.919922	0.920000	1024

Amount of telescope time processed: 0.000000
timesamples: 99456

1796.875000
0.000847
109
lineshift:	221
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1905.919922	2021.119873	1.800000	64

Amount of telescope time processed: 0.000000
timesamples: 64128

1757.812500
0.000847
107
lineshift:	219
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	282624
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.878647 (GPU estimate)
Amount of telescope time processed: 18.087936
Number of samples processed: 282624
Real-time speedup factor: 20.586119
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1664
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	208 MB.
NOTICE: Output memory needed:	417 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1664
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	208 MB.
NOTICE: Output memory needed:	417 MB.


Memory allocation for the DDTR
Number of time samples: 102400;
maxshift: 53376
Number of time samples + maxshift: 155776;
Number of channels: 2048
Maximum number of DM-trials: 1664;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638058496 bytes = 608.500 MB;
DDTR output size:  1276116992 bytes = 1217.000 MB;
Total memory required: 1914175488 bytes = 1825.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	102400, 0
CORNER TURN!
155776 2048
32 8
4868 256
Performed CT: 0.014357 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.208296
CT Device memory bandwidth in GB/s: 133.324978

NOTICE: 0.000000	199.679993	0.120000	1664

Amount of telescope time processed: 0.000000

937.500000
0.005301
327
lineshift:	439
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 199.679993	353.279968	0.240000	640

Amount of telescope time processed: 0.000000
timesamples: 155776

937.500000
0.005301
327
lineshift:	439
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 353.279968	721.919922	0.480000	768

Amount of telescope time processed: 0.000000
timesamples: 104576

937.500000
0.005301
327
lineshift:	439
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 721.919922	1182.719971	0.720000	640

Amount of telescope time processed: 0.000000
timesamples: 78976

703.125000
0.005301
248
lineshift:	360
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1182.719971	1259.520020	1.200000	64

Amount of telescope time processed: 0.000000
timesamples: 66176

585.937500
0.005301
209
lineshift:	321
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	102400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.648081 (GPU estimate)
Amount of telescope time processed: 13.107200
Number of samples processed: 102400
Real-time speedup factor: 20.224619
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
