Apr  2 08:18:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 08:18:57 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 08:18:57 2021 - NOTICE   Checked for devices.
Apr  2 08:18:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 08:18:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 08:18:57 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 08:18:57 2021 - DEBUG    CARD INFORMATION:
Apr  2 08:19:01 2021 - DEBUG         ndms[0]:		1635
Apr  2 08:19:01 2021 - DEBUG         ndms[1]:		630
Apr  2 08:19:01 2021 - DEBUG         ndms[2]:		720
Apr  2 08:19:01 2021 - DEBUG         ndms[3]:		645
Apr  2 08:19:01 2021 - DEBUG         ndms[4]:		45
Apr  2 08:19:01 2021 - DEBUG    ddtr maxshift:		50208
Apr  2 08:19:01 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 08:19:01 2021 - DEBUG    ddtr max_ndms:		1635
Apr  2 08:19:01 2021 - DEBUG    t_processed size:	5
Apr  2 08:19:01 2021 - DEBUG    t_processed elements:
Apr  2 08:19:01 2021 - DEBUG         t_processed[0][0]:	105984
Apr  2 08:19:01 2021 - DEBUG         t_processed[1][0]:	52992
Apr  2 08:19:01 2021 - DEBUG         t_processed[2][0]:	26496
Apr  2 08:19:01 2021 - DEBUG         t_processed[3][0]:	13248
Apr  2 08:19:01 2021 - DEBUG         t_processed[4][0]:	6624
Apr  2 08:19:01 2021 - DEBUG    power:			2.000000
Apr  2 08:19:01 2021 - NOTICE   Finished. 1
Apr  2 08:19:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 08:19:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 08:19:01 2021 - NOTICE   --------------------------------------------------------------
Apr  2 08:19:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 08:19:01 2021 - NOTICE   	DDTR Binning 	29.596832
Apr  2 08:19:01 2021 - NOTICE   	DDTR Corner_Turn 	14.348288
Apr  2 08:19:01 2021 - NOTICE   	DDTR Dedispersion 	420.524620
Apr  2 08:19:01 2021 - NOTICE   	DDTR Host_To_Device 	419.448458
Apr  2 08:19:01 2021 - NOTICE   	DDTR total 	884.077631
Apr  2 08:19:01 2021 - NOTICE   	Total total 	884.212036
Apr  2 08:19:01 2021 - NOTICE   	Processed telescope time:	13565.952301
Apr  2 08:19:01 2021 - NOTICE    
Apr  2 08:19:01 2021 - NOTICE   	Real-time speed-up factor:	15.342420
Apr  2 08:19:01 2021 - NOTICE   --------------------------------------------------------------
Apr  2 08:19:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 08:19:01 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 08:19:01 2021 - NOTICE   Checked for devices.
Apr  2 08:19:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 08:19:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 08:19:01 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 08:19:01 2021 - DEBUG    CARD INFORMATION:
Apr  2 08:19:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 08:19:01 2021 - DEBUG    Compute capability:	7.5
Apr  2 08:19:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 08:19:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 08:19:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 08:19:01 2021 - DEBUG    ID # on this machine:	0
Apr  2 08:19:01 2021 - DEBUG    Driver version:		11010
Apr  2 08:19:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 08:19:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 08:19:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 08:19:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 08:19:01 2021 - NOTICE   Calculating strategy.
Apr  2 08:19:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 285
Apr  2 08:19:01 2021 - DEBUG    Range:	7 MAXSHIFT:	299040 Scrunch value:	128
Apr  2 08:19:01 2021 - DEBUG    Maximum dispersive delay:	 19.138559(s).
Apr  2 08:19:01 2021 - DEBUG    Diagonal DM:	1.212691
line start/resume run_pipeline_generic.


NOTICE: 934.020020	1844.820068	0.920000	990

Amount of telescope time processed: 0.000000
timesamples: 97696

1796.875000
0.000847
35
lineshift:	51
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1844.820068	1952.820068	1.800000	60

Amount of telescope time processed: 0.000000
timesamples: 61920

1757.812500
0.000847
34
lineshift:	50
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	286208
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.39905 (GPU estimate)
Amount of telescope time processed: 18.317312
Number of samples processed: 286208
Real-time speedup factor: 13.092714
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1635
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	196 MB.
NOTICE: Output memory needed:	392 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1635
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	196 MB.
NOTICE: Output memory needed:	392 MB.


Memory allocation for the DDTR
Number of time samples: 105984;
maxshift: 50208
Number of time samples + maxshift: 156192;
Number of channels: 2048
Maximum number of DM-trials: 1635;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639762432 bytes = 610.125 MB;
DDTR output size:  1279524864 bytes = 1220.250 MB;
Total memory required: 1919287296 bytes = 1830.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	105984, 0
CORNER TURN!
156192 2048
32 8
4881 256
Performed CT: 0.014330 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.227099
CT Device memory bandwidth in GB/s: 133.936259

NOTICE: 0.000000	196.199997	0.120000	1635

Amount of telescope time processed: 0.000000

937.500000
0.005301
83
lineshift:	99
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 196.199997	347.399994	0.240000	630

Amount of telescope time processed: 0.000000
timesamples: 156192

937.500000
0.005301
83
lineshift:	99
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 347.399994	693.000000	0.480000	720

Amount of telescope time processed: 0.000000
timesamples: 103200

937.500000
0.005301
83
lineshift:	99
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 693.000000	1157.400024	0.720000	645

Amount of telescope time processed: 0.000000
timesamples: 76704

703.125000
0.005301
66
lineshift:	82
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1157.400024	1211.400024	1.200000	45

Amount of telescope time processed: 0.000000
timesamples: 63456

585.937500
0.005301
57
lineshift:	73
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	105984
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.884212 (GPU estimate)
Amount of telescope time processed: 13.565952
Number of samples processed: 105984
Real-time speedup factor: 15.342421
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 285
output_sizeApr  2 08:19:01 2021 - DEBUG    In 2
Apr  2 08:19:01 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 08:19:01 2021 - NOTICE   Calculating strategy.
Apr  2 08:19:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 285
Apr  2 08:19:01 2021 - DEBUG    Range:	7 MAXSHIFT:	299040 Scrunch value:	128
Apr  2 08:19:01 2021 - DEBUG    Maximum dispersive delay:	 19.138559(s).
Apr  2 08:19:01 2021 - DEBUG    Diagonal DM:	1.212691
Apr  2 08:19:01 2021 - DEBUG    In 2
Apr  2 08:19:01 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 08:19:01 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 08:19:01 2021 - DEBUG    CARD INFORMATION:
Apr  2 08:19:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 08:19:01 2021 - DEBUG    Compute capability:	7.5
Apr  2 08:19:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 08:19:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 08:19:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 08:19:01 2021 - DEBUG    ID # on this machine:	0
Apr  2 08:19:01 2021 - DEBUG    Driver version:		11010
Apr  2 08:19:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 08:19:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 08:19:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 08:19:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 08:19:01 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 08:19:01 2021 - DEBUG    az_start:		0.000000
Apr  2 08:19:01 2021 - DEBUG    za_start:		0.000000
Apr  2 08:19:01 2021 - DEBUG    src_raj:			0.000000
Apr  2 08:19:01 2021 - DEBUG    src_dej:			0.000000
Apr  2 08:19:01 2021 - DEBUG    tstart:			50000.000000
Apr  2 08:19:01 2021 - DEBUG    tsamp:			0.000064
Apr  2 08:19:01 2021 - DEBUG    refdm:			0.000000
Apr  2 08:19:01 2021 - DEBUG    period:			0.000000
Apr  2 08:19:01 2021 - DEBUG    fch1:			358.500000
Apr  2 08:19:01 2021 - DEBUG    foff:			-0.189453
Apr  2 08:19:01 2021 - DEBUG    fchannel:		0.000000
Apr  2 08:19:01 2021 - DEBUG    telescope_id:		0
Apr  2 08:19:01 2021 - DEBUG    machine_id:		0
Apr  2 08:19:01 2021 - DEBUG    data_type:		0
Apr  2 08:19:01 2021 - DEBUG    barycentric:		0
Apr  2 08:19:01 2021 - DEBUG    pulsarcentric:		0
Apr  2 08:19:01 2021 - DEBUG    nbits:			8
Apr  2 08:19:01 2021 - DEBUG    nsamples:		312500
Apr  2 08:19:01 2021 - DEBUG    nchans:			512
Apr  2 08:19:01 2021 - DEBUG    nifs:			0
Apr  2 08:19:01 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 08:19:01 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 08:19:01 2021 - DEBUG    rawdatafile:		
Apr  2 08:19:01 2021 - DEBUG    source_name:		
Apr  2 08:19:01 2021 - DEBUG    N:			0
Apr  2 08:19:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 08:19:01 2021 - DEBUG    Optimization settings:
Apr  2 08:19:01 2021 - DEBUG    		UNROLL:			4
Apr  2 08:19:01 2021 - DEBUG    		SNUMREG:		2
Apr  2 08:19:01 2021 - DEBUG    		SDIVINT:		8
Apr  2 08:19:01 2021 - DEBUG    		SDIVINDM:		15
Apr  2 08:19:01 2021 - DEBUG    ddtr+analysis:		false
Apr  2 08:19:01 2021 - DEBUG    ddtr dm ranges:		8
Apr  2 08:19:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,8.550000,0.030000,1,1
Apr  2 08:19:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 8.550000,17.549999,0.060000,2,2
Apr  2 08:19:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 17.549999,29.700001,0.090000,4,4
Apr  2 08:19:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 29.700001,54.450005,0.150000,8,8
Apr  2 08:19:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 54.450005,108.450012,0.300000,16,16
Apr  2 08:19:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 108.450012,270.450012,0.900000,32,32
Apr  2 08:19:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 270.450012,495.450012,1.500000,64,64
Apr  2 08:19:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 495.450012,675.450012,3.000000,128,128
Apr  2 08:19:01 2021 - DEBUG    ddtr max_ndms:		285
Apr  2 08:19:01 2021 - DEBUG    ddtr ndms elements:
Apr  2 08:19:01 2021 - DEBUG         ndms[0]:		285
Apr  2 08:19:01 2021 - DEBUG         ndms[1]:		150
Apr  2 08:19:01 2021 - DEBUG         ndms[2]:		135
Apr  2 08:19:01 2021 - DEBUG         ndms[3]:		165
Apr  2 08:19:01 2021 - DEBUG         ndms[4]:		180
Apr  2 08:19:01 2021 - DEBUG         ndms[5]:		180
Apr  2 08:19:01 2021 - DEBUG         ndms[6]:		150
Apr  2 08:19:01 2021 - DEBUG         ndms[7]:		60
Apr  2 08:19:01 2021 - DEBUG    ddtr maxshift:		299040
Apr  2 08:19:01 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 08:19:01 2021 - DEBUG    ddtr max_ndms:		285
Apr  2 08:19:01 2021 - DEBUG    t_processed size:	8
Apr  2 08:19:01 2021 - DEBUG    t_processed elements:
Apr  2 08:19:01 2021 - DEBUG         t_processed[0][0]:	12288
Apr  2 08:19:01 2021 - DEBUG         t_processed[1][0]:	6144
Apr  2 08:19:01 2021 - DEBUG         t_processed[2][0]:	3072
Apr  2 08:19:01 2021 - DEBUG         t_processed[3][0]:	1536
Apr  2 08:19:01 2021 - DEBUG         t_processed[4][0]:	768
Apr  2 08:19:01 2021 - DEBUG         t_processed[5][0]:	384
Apr  2 08:19:01 2021 - DEBUG         t_processed[6][0]:	192
Apr  2 08:19:01 2021 - DEBUG         t_processed[7][0]:	96
Apr  2 08:19:01 2021 - DEBUG    power:			2.000000
Apr  2 08:19:01 2021 - NOTICE   Pipeline is ready.
Apr  2 08:19:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 08:19:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 08:19:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 08:19:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 08:19:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 08:19:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 08:19:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 08:19:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 08:19:01 2021 - NOTICE   Pipeline running over next chunk.
Per_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	292 MB.
NOTICE: Output memory needed:	584 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 285
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	292 MB.
NOTICE: Output memory needed:	584 MB.


Memory allocation for the DDTR
Number of time samples: 12288;
maxshift: 299040
Number of time samples + maxshift: 311328;
Number of channels: 512
Maximum number of DM-trials: 285;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318799872 bytes = 304.031 MB;
DDTR output size:  637599744 bytes = 608.062 MB;
Total memory required: 956399616 bytes = 912.094 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	12288, 0
CORNER TURN!
311328 512
32 8
9729 64
Performed CT: 0.006691 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.236917
CT Device memory bandwidth in GB/s: 142.942150

NOTICE: 0.000000	8.550000	0.030000	285

Amount of telescope time processed: 0.000000

468.750000
0.028302
199
lineshift:	215
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 8.550000	17.549999	0.060000	150

Amount of telescope time processed: 0.000000
timesamples: 311328

468.750000
0.028302
199
lineshift:	215
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 17.549999	29.700001	0.090000	135

Amount of telescope time processed: 0.000000
timesamples: 305184

351.562500
0.028302
153
lineshift:	169
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 29.700001	54.450005	0.150000	165

Amount of telescope time processed: 0.000000
timesamples: 302112

292.968750
0.028302
130
lineshift:	146
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.450005	108.450012	0.300000	180

Amount of telescope time processed: 0.000000
timesamples: 300576

292.968750
0.028302
130
lineshift:	146
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 108.450012	270.450012	0.900000	180

Amount of telescope time processed: 0.000000
timesamples: 299808

439.453125
0.028302
188
lineshift:	204
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 270.450012	495.450012	1.500000	150

Amount of telescope time processed: 0.000000
timesamples: 299392

366.210938
0.028302
159
lineshift:	175
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 495.450012	675.450012	3.000000	60

Amount of telescope time processed: 0.000000
timesamples: 299200

366.210938
0.028302
159
lineshift:	175
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	12288
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(PerformedApr  2 08:19:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 08:19:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 08:19:01 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 08:19:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 08:19:01 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 08:19:01 2021 - DEBUG    Signal start at [samples]:	3125
Apr  2 08:19:01 2021 - DEBUG    Signal width [samples]:		625
Apr  2 08:19:01 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 08:19:01 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 08:19:01 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 08:19:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 08:19:01 2021 - DEBUG    Optimization settings:
Apr  2 08:19:01 2021 - DEBUG    		UNROLL:			4
Apr  2 08:19:01 2021 - DEBUG    		SNUMREG:		2
Apr  2 08:19:01 2021 - DEBUG    		SDIVINT:		8
Apr  2 08:19:01 2021 - DEBUG    		SDIVINDM:		15
Apr  2 08:19:01 2021 - DEBUG    ddtr+analysis:		false
Apr  2 08:19:01 2021 - DEBUG    ddtr dm ranges:		8
Apr  2 08:19:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,8.550000,0.030000,1,1
Apr  2 08:19:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 8.550000,17.549999,0.060000,2,2
Apr  2 08:19:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 17.549999,29.700001,0.090000,4,4
Apr  2 08:19:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 29.700001,54.450005,0.150000,8,8
Apr  2 08:19:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 54.450005,108.450012,0.300000,16,16
Apr  2 08:19:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 108.450012,270.450012,0.900000,32,32
Apr  2 08:19:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 270.450012,495.450012,1.500000,64,64
Apr  2 08:19:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 495.450012,675.450012,3.000000,128,128
Apr  2 08:19:01 2021 - DEBUG    ddtr max_ndms:		285
Apr  2 08:19:01 2021 - DEBUG    ddtr ndms elements:
Apr  2 08:19:01 2021 - DEBUG         ndms[0]:		285
Apr  2 08:19:01 2021 - DEBUG         ndms[1]:		150
Apr  2 08:19:01 2021 - DEBUG         ndms[2]:		135
Apr  2 08:19:01 2021 - DEBUG         ndms[3]:		165
Apr  2 08:19:01 2021 - DEBUG         ndms[4]:		180
Apr  2 08:19:01 2021 - DEBUG         ndms[5]:		180
Apr  2 08:19:01 2021 - DEBUG         ndms[6]:		150
Apr  2 08:19:01 2021 - DEBUG         ndms[7]:		60
Apr  2 08:19:01 2021 - DEBUG    ddtr maxshift:		299040
Apr  2 08:19:01 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 08:19:01 2021 - DEBUG    ddtr max_ndms:		285
Apr  2 08:19:01 2021 - DEBUG    t_processed size:	8
Apr  2 08:19:01 2021 - DEBUG    t_processed elements:
Apr  2 08:19:01 2021 - DEBUG         t_processed[0][0]:	12288
Apr  2 08:19:01 2021 - DEBUG         t_processed[1][0]:	6144
Apr  2 08:19:01 2021 - DEBUG         t_processed[2][0]:	3072
Apr  2 08:19:01 2021 - DEBUG         t_processed[3][0]:	1536
Apr  2 08:19:01 2021 - DEBUG         t_processed[4][0]:	768
Apr  2 08:19:01 2021 - DEBUG         t_processed[5][0]:	384
Apr  2 08:19:01 2021 - DEBUG         t_processed[6][0]:	192
Apr  2 08:19:01 2021 - DEBUG         t_processed[7][0]:	96
Apr  2 08:19:01 2021 - DEBUG    power:			2.000000
Apr  2 08:19:01 2021 - NOTICE   Finished. 2
Apr  2 08:19:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 08:19:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 08:19:01 2021 - NOTICE   --------------------------------------------------------------
Apr  2 08:19:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 08:19:01 2021 - NOTICE   	DDTR Binning 	39.603776
Apr  2 08:19:01 2021 - NOTICE   	DDTR Corner_Turn 	6.708000
Apr  2 08:19:01 2021 - NOTICE   	DDTR Dedispersion 	4.589792
Apr  2 08:19:01 2021 - NOTICE   	DDTR Host_To_Device 	209.086650
Apr  2 08:19:01 2021 - NOTICE   	DDTR total 	260.229383
Apr  2 08:19:01 2021 - NOTICE   	Total total 	260.403107
Apr  2 08:19:01 2021 - NOTICE   	Processed telescope time:	786.432028
Apr  2 08:19:01 2021 - NOTICE    
Apr  2 08:19:01 2021 - NOTICE   	Real-time speed-up factor:	3.020056
Apr  2 08:19:01 2021 - NOTICE   --------------------------------------------------------------
Apr  2 08:19:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 08:19:01 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 08:19:01 2021 - NOTICE   Checked for devices.
Apr  2 08:19:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 08:19:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 08:19:01 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 08:19:01 2021 - DEBUG    CARD INFORMATION:
Apr  2 08:19:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 08:19:01 2021 - DEBUG    Compute capability:	7.5
Apr  2 08:19:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 08:19:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 08:19:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 08:19:01 2021 - DEBUG    ID # on this machine:	0
Apr  2 08:19:01 2021 - DEBUG    Driver version:		11010
Apr  2 08:19:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 08:19:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 08:19:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 08:19:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 08:19:01 2021 - NOTICE   Calculating strategy.
Apr  2 08:19:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3525
Apr  2 08:19:01 2021 - DEBUG    Range:	0 MAXSHIFT:	3748 Scrunch value:	1
Apr  2 08:19:01 2021 - DEBUG    Maximum dispersive delay:	 3.837952(s).
Apr  2 08:19:01 2021 - DEBUG    Diagonal DM:	534.911826
Apr  2 08:19:01 2021 - DEBUG    In 1
Apr  2 08:19:01 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 08:19:01 2021 - NOTICE   Calculating strategy.
Apr  2 08:19:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3525
Apr  2 08:19:01 2021 - DEBUG    Range:	0 MAXSHIFT:	3748 Scrunch value:	1
Apr  2 08:19:01 2021 - DEBUG    Maximum dispersive delay:	 3.837952(s).
Apr  2 08:19:01 2021 - DEBUG    Diagonal DM:	534.911826
Apr  2 08:19:01 2021 - DEBUG    In 1
Apr  2 08:19:01 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 08:19:01 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 08:19:01 2021 - DEBUG    CARD INFORMATION:
Apr  2 08:19:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 08:19:01 2021 - DEBUG    Compute capability:	7.5
Apr  2 08:19:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 08:19:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 08:19:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
