Mar  4 06:51:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 06:51:38 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  4 06:51:38 2021 - NOTICE   Checked for devices.
Mar  4 06:51:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 06:51:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 06:51:38 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 06:51:38 2021 - DEBUG    CARD INFORMATION:
Mar  4 06:51:51 2021 - NOTICE   	DDTR Dedispersion 	3734.598377
Mar  4 06:51:51 2021 - NOTICE   	DDTR Host_To_Device 	1673.026712
Mar  4 06:51:51 2021 - NOTICE   	DDTR total 	5555.405727
Mar  4 06:51:51 2021 - NOTICE   	Total total 	5555.515625
Mar  4 06:51:51 2021 - NOTICE   	Processed telescope time:	16023.551941
Mar  4 06:51:51 2021 - NOTICE    
Mar  4 06:51:51 2021 - NOTICE   	Real-time speed-up factor:	2.884260
Mar  4 06:51:51 2021 - NOTICE   --------------------------------------------------------------
Mar  4 06:51:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 06:51:51 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 06:51:51 2021 - NOTICE   Checked for devices.
Mar  4 06:51:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 06:51:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 06:51:51 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 06:51:51 2021 - DEBUG    CARD INFORMATION:
Mar  4 06:51:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 06:51:51 2021 - DEBUG    Compute capability:	7.5
Mar  4 06:51:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 06:51:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 06:51:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 06:51:51 2021 - DEBUG    ID # on this machine:	0
Mar  4 06:51:51 2021 - DEBUG    Driver version:		11010
Mar  4 06:51:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 06:51:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 06:51:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 06:51:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 06:51:51 2021 - NOTICE   Calculating strategy.
Mar  4 06:51:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3456
Mar  4 06:51:51 2021 - DEBUG    Range:	5 MAXSHIFT:	242784 Scrunch value:	32
Mar  4 06:51:51 2021 - DEBUG    Maximum dispersive delay:	 7.769088(s).
Mar  4 06:51:51 2021 - DEBUG    Diagonal DM:	30.287128
Mar  4 06:51:51 2021 - DEBUG    In 4
Mar  4 06:51:53 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 06:51:53 2021 - NOTICE   Calculating strategy.
Mar  4 06:51:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3456
Mar  4 06:51:53 2021 - DEBUG    Range:	5 MAXSHIFT:	242784 Scrunch value:	32
Mar  4 06:51:53 2021 - DEBUG    Maximum dispersive delay:	 7.769088(s).
Mar  4 06:51:53 2021 - DEBUG    Diagonal DM:	30.287128
Mar  4 06:51:53 2021 - DEBUG    In 4
Mar  4 06:51:53 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 06:51:53 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 06:51:53 2021 - DEBUG    CARD INFORMATION:
Mar  4 06:51:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 06:51:53 2021 - DEBUG    Compute capability:	7.5
Mar  4 06:51:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 06:51:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 06:51:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 06:51:53 2021 - DEBUG    ID # on this machine:	0
Mar  4 06:51:53 2021 - DEBUG    Driver version:		11010
Mar  4 06:51:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 06:51:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 06:51:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 06:51:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 06:51:53 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 06:51:53 2021 - DEBUG    az_start:		0.000000
Mar  4 06:51:53 2021 - DEBUG    za_start:		0.000000
Mar  4 06:51:53 2021 - DEBUG    src_raj:			0.000000
Mar  4 06:51:53 2021 - DEBUG    src_dej:			0.000000
Mar  4 06:51:53 2021 - DEBUG    tstart:			50000.000000
Mar  4 06:51:53 2021 - DEBUG    tsamp:			0.000032
Mar  4 06:51:53 2021 - DEBUG    refdm:			0.000000
Mar  4 06:51:53 2021 - DEBUG    period:			0.000000
Mar  4 06:51:53 2021 - DEBUG    fch1:			860.000000
Mar  4 06:51:53 2021 - DEBUG    foff:			-0.053711
Mar  4 06:51:53 2021 - DEBUG    fchannel:		0.000000
Mar  4 06:51:53 2021 - DEBUG    telescope_id:		0
Mar  4 06:51:53 2021 - DEBUG    machine_id:		0
Mar  4 06:51:53 2021 - DEBUG    data_type:		0
Mar  4 06:51:53 2021 - DEBUG    barycentric:		0
Mar  4 06:51:53 2021 - DEBUG    pulsarcentric:		0
Mar  4 06:51:53 2021 - DEBUG    nbits:			8
Mar  4 06:51:53 2021 - DEBUG    nsamples:		625000
Mar  4 06:51:53 2021 - DEBUG    nchans:			4096
Mar  4 06:51:53 2021 - DEBUG    nifs:			0
Mar  4 06:51:53 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 06:51:53 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 06:51:53 2021 - DEBUG    rawdatafile:		
Mar  4 06:51:53 2021 - DEBUG    source_name:		
Mar  4 06:51:53 2021 - DEBUG    N:			0
Mar  4 06:51:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 06:51:53 2021 - DEBUG    Optimization settings:
Mar  4 06:51:53 2021 - DEBUG    		UNROLL:			4
Mar  4 06:51:53 2021 - DEBUG    		SNUMREG:		6
Mar  4 06:51:53 2021 - DEBUG    		SDIVINT:		8
Mar  4 06:51:53 2021 - DEBUG    		SDIVINDM:		128
Mar  4 06:51:53 2021 - DEBUG    ddtr+analysis:		false
Mar  4 06:51:53 2021 - DEBUG    ddtr dm ranges:		6
Mar  4 06:51:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,103.680000,0.030000,1,1
Mar  4 06:51:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 103.680000,217.600006,0.089000,2,2
Mar  4 06:51:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 217.600006,371.200012,0.150000,4,4
Mar  4 06:51:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 371.200012,755.200012,0.300000,8,8
Mar  4 06:51:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 755.200012,1523.199951,0.600000,16,16
Mar  4 06:51:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1523.199951,1715.199951,1.500000,32,32
Mar  4 06:51:53 2021 - DEBUG    ddtr max_ndms:		3456
Mar  4 06:51:53 2021 - DEBUG    ddtr ndms elements:
Mar  4 06:51:53 2021 - DEBUG         ndms[0]:		3456
Mar  4 06:51:53 2021 - DEBUG         ndms[1]:		1280
Mar  4 06:51:53 2021 - DEBUG         ndms[2]:		1024
Mar  4 06:51:53 2021 - DEBUG         ndms[3]:		1280
Mar  4 06:51:53 2021 - DEBUG         ndms[4]:		1280
Mar  4 06:51:53 2021 - DEBUG         ndms[5]:		128
Mar  4 06:51:53 2021 - DEBUG    ddtr maxshift:		242784
Mar  4 06:51:53 2021 - DEBUG    ddtr num_tchunks:	2
Mar  4 06:51:53 2021 - DEBUG    ddtr max_ndms:		3456
Mar  4 06:51:53 2021 - DEBUG    t_processed size:	6
Mar  4 06:51:53 2021 - DEBUG    t_processed elements:
Mar  4 06:51:53 2021 - DEBUG         t_processed[0][0]:	215040
Mar  4 06:51:53 2021 - DEBUG         t_processed[0][1]:	165888
Mar  4 06:51:53 2021 - DEBUG         t_processed[1][0]:	107520
Mar  4 06:51:53 2021 - DEBUG         t_processed[1][1]:	82944
Mar  4 06:51:53 2021 - DEBUG         t_processed[2][0]:	53760
Mar  4 06:51:53 2021 - DEBUG         t_processed[2][1]:	41472
Mar  4 06:51:53 2021 - DEBUG         t_processed[3][0]:	26880
Mar  4 06:51:53 2021 - DEBUG         t_processed[3][1]:	20736
Mar  4 06:51:53 2021 - DEBUG         t_processed[4][0]:	13440
Mar  4 06:51:53 2021 - DEBUG         t_processed[4][1]:	10368
Mar  4 06:51:53 2021 - DEBUG         t_processed[5][0]:	6720
Mar  4 06:51:53 2021 - DEBUG         t_processed[5][1]:	5184
Mar  4 06:51:53 2021 - DEBUG    power:			2.000000
Mar  4 06:51:53 2021 - NOTICE   Pipeline is ready.
telescope time processed: 0.000000
timesamples: 180960

3085.937500
0.001467
588
lineshift:	668
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	262656
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.77146 (GPU estimate)
Amount of telescope time processed: 16.809984
Number of samples processed: 262656
Real-time speedup factor: 4.457160
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2048
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	480 MB.
NOTICE: Output memory needed:	961 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2048
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	480 MB.
NOTICE: Output memory needed:	961 MB.


Memory allocation for the DDTR
Number of time samples: 250368;
maxshift: 61536
Number of time samples + maxshift: 311904;
Number of channels: 4096
Maximum number of DM-trials: 2048;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2555117568 bytes = 2436.750 MB;
DDTR output size:  5110235136 bytes = 4873.500 MB;
Total memory required: 7665352704 bytes = 7310.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	250368, 0
CORNER TURN!
311904 4096
32 8
9747 512
Performed CT: 0.055569 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.906300
CT Device memory bandwidth in GB/s: 137.943780

NOTICE: 0.000000	450.559998	0.220000	2048

Amount of telescope time processed: 0.000000

3437.500000
0.002137
947
lineshift:	1027
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 450.559998	780.799988	0.430000	768

Amount of telescope time processed: 0.000000
timesamples: 311904

3359.375000
0.002137
925
lineshift:	1005
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 780.799988	1551.359985	0.860000	896

Amount of telescope time processed: 0.000000
timesamples: 186720

3359.375000
0.002137
925
lineshift:	1005
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1551.359985	1832.959961	2.200000	128

Amount of telescope time processed: 0.000000
timesamples: 124128

4296.875000
0.002137
1180
lineshift:	1260
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	250368
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 5.55552 (GPU estimate)
Amount of telescope time processed: 16.023552
Number of samples processed: 250368
Real-time speedup factor: 2.884260
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3456
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	1896 MB.
NOTICE: Output memory needed:	3793 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3456
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	1896 MB.
NOTICE: Output memory needed:	3793 MB.


Memory allocation for the DDTR
Number of time samples: 215040;
maxshift: 242784
Number of time samples + maxshift: 457824;
Number of channels: 4096
Maximum number of DM-trials: 3456;
Available memory: 11386945536 bytes = 10859.438 MB;Mar  4 06:51:53 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 06:51:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 06:51:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 06:51:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 06:51:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 06:51:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 06:51:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 06:52:02 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 06:52:02 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 06:52:02 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 06:52:02 2021 - NOTICE   Pipeline running over next chunk.

DDTR input size: 3750494208 bytes = 3576.750 MB;
DDTR output size:  7500988416 bytes = 7153.500 MB;
Total memory required: 11251482624 bytes = 10730.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	215040, 0
CORNER TURN!
457824 4096
32 8
14307 512
Performed CT: 0.083066 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.753140
CT Device memory bandwidth in GB/s: 135.451884

NOTICE: 0.000000	103.680000	0.030000	3456

Amount of telescope time processed: 0.000000

937.500000
0.004518
551
lineshift:	631
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 103.680000	217.600006	0.089000	1280

Amount of telescope time processed: 0.000000
timesamples: 457824

1390.625000
0.004518
811
lineshift:	891
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 217.600006	371.200012	0.150000	1024

Amount of telescope time processed: 0.000000
timesamples: 350304

1171.875000
0.004518
686
lineshift:	766
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 371.200012	755.200012	0.300000	1280

Amount of telescope time processed: 0.000000
timesamples: 296544

1171.875000
0.004518
686
lineshift:	766
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 755.200012	1523.199951	0.600000	1280

Amount of telescope time processed: 0.000000
timesamples: 269664

1171.875000
0.004518
686
lineshift:	766
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1523.199951	1715.199951	1.500000	128

Amount of telescope time processed: 0.000000
timesamples: 256224

1464.843750
0.004518
854
lineshift:	934
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 5 / 6.

NOTICE: INC:	215040
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	165888, 1
CORNER TURN!
408672 4096
32 8
12771 512
Performed CT: 0.072618 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.510860
CT Device memory bandwidth in GB/s: 138.306516

NOTICE: 0.000000	103.680000	0.030000	3456

Amount of telescope time processed: 6.881280

937.500000
0.004518
551
lineshift:	631
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 103.680000	217.600006	0.089000	1280

Amount of telescope time processed: 6.881280
timesamples: 408672

1390.625000
0.004518
811
lineshift:	891
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 217.600006	371.200012	0.150000	1024

Amount of telescope time processed: 6.881280
timesamples: 325728

1171.875000
0.004518
686
lineshift:	766
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 371.200012	755.200012	0.300000	1280

Amount of telescope time processed: 6.881280
timesamples: 284256

1171.875000
0.004518
686
lineshift:	766
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 755.200012	1523.199951	0.600000	1280

Amount of telescope time processed: 6.881280
timesamples: 263520

1171.875000
0.004518
686
lineshift:	766
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 4 Mar  4 06:52:02 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 06:52:02 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 06:52:02 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 06:52:02 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 06:52:02 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 06:52:02 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 06:52:02 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 06:52:02 2021 - DEBUG    Signal start at [samples]:	6250
Mar  4 06:52:02 2021 - DEBUG    Signal width [samples]:		1250
Mar  4 06:52:02 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 06:52:02 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 06:52:02 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 06:52:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 06:52:02 2021 - DEBUG    Optimization settings:
Mar  4 06:52:02 2021 - DEBUG    		UNROLL:			4
Mar  4 06:52:02 2021 - DEBUG    		SNUMREG:		6
Mar  4 06:52:02 2021 - DEBUG    		SDIVINT:		8
Mar  4 06:52:02 2021 - DEBUG    		SDIVINDM:		128
Mar  4 06:52:02 2021 - DEBUG    ddtr+analysis:		false
Mar  4 06:52:02 2021 - DEBUG    ddtr dm ranges:		6
Mar  4 06:52:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,103.680000,0.030000,1,1
Mar  4 06:52:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 103.680000,217.600006,0.089000,2,2
Mar  4 06:52:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 217.600006,371.200012,0.150000,4,4
Mar  4 06:52:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 371.200012,755.200012,0.300000,8,8
Mar  4 06:52:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 755.200012,1523.199951,0.600000,16,16
Mar  4 06:52:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1523.199951,1715.199951,1.500000,32,32
Mar  4 06:52:02 2021 - DEBUG    ddtr max_ndms:		3456
Mar  4 06:52:02 2021 - DEBUG    ddtr ndms elements:
Mar  4 06:52:02 2021 - DEBUG         ndms[0]:		3456
Mar  4 06:52:02 2021 - DEBUG         ndms[1]:		1280
Mar  4 06:52:02 2021 - DEBUG         ndms[2]:		1024
Mar  4 06:52:02 2021 - DEBUG         ndms[3]:		1280
Mar  4 06:52:02 2021 - DEBUG         ndms[4]:		1280
Mar  4 06:52:02 2021 - DEBUG         ndms[5]:		128
Mar  4 06:52:02 2021 - DEBUG    ddtr maxshift:		242784
Mar  4 06:52:02 2021 - DEBUG    ddtr num_tchunks:	2
Mar  4 06:52:02 2021 - DEBUG    ddtr max_ndms:		3456
Mar  4 06:52:02 2021 - DEBUG    t_processed size:	6
Mar  4 06:52:02 2021 - DEBUG    t_processed elements:
Mar  4 06:52:02 2021 - DEBUG         t_processed[0][0]:	215040
Mar  4 06:52:02 2021 - DEBUG         t_processed[0][1]:	165888
Mar  4 06:52:02 2021 - DEBUG         t_processed[1][0]:	107520
Mar  4 06:52:02 2021 - DEBUG         t_processed[1][1]:	82944
Mar  4 06:52:02 2021 - DEBUG         t_processed[2][0]:	53760
Mar  4 06:52:02 2021 - DEBUG         t_processed[2][1]:	41472
Mar  4 06:52:02 2021 - DEBUG         t_processed[3][0]:	26880
Mar  4 06:52:02 2021 - DEBUG         t_processed[3][1]:	20736
Mar  4 06:52:02 2021 - DEBUG         t_processed[4][0]:	13440
Mar  4 06:52:02 2021 - DEBUG         t_processed[4][1]:	10368
Mar  4 06:52:02 2021 - DEBUG         t_processed[5][0]:	6720
Mar  4 06:52:02 2021 - DEBUG         t_processed[5][1]:	5184
Mar  4 06:52:02 2021 - DEBUG    power:			2.000000
Mar  4 06:52:02 2021 - NOTICE   Finished. 1
Mar  4 06:52:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 06:52:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 06:52:02 2021 - NOTICE   --------------------------------------------------------------
Mar  4 06:52:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 06:52:02 2021 - NOTICE   	DDTR Binning 	470.727104
Mar  4 06:52:02 2021 - NOTICE   	DDTR Corner_Turn 	155.725182
Mar  4 06:52:02 2021 - NOTICE   	DDTR Dedispersion 	3605.219909
Mar  4 06:52:02 2021 - NOTICE   	DDTR Host_To_Device 	4654.666012
Mar  4 06:52:02 2021 - NOTICE   	DDTR total 	8886.722527
Mar  4 06:52:02 2021 - NOTICE   	Total total 	8887.032227
Mar  4 06:52:02 2021 - NOTICE   	Processed telescope time:	12189.696312
Mar  4 06:52:02 2021 - NOTICE    
Mar  4 06:52:02 2021 - NOTICE   	Real-time speed-up factor:	1.371627
Mar  4 06:52:02 2021 - NOTICE   --------------------------------------------------------------
Mar  4 06:52:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 06:52:03 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 06:52:03 2021 - NOTICE   Checked for devices.
Mar  4 06:52:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 06:52:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 06:52:03 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 06:52:03 2021 - DEBUG    CARD INFORMATION:
Mar  4 06:52:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 06:52:03 2021 - DEBUG    Compute capability:	7.5
Mar  4 06:52:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 06:52:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 06:52:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 06:52:03 2021 - DEBUG    ID # on this machine:	0
Mar  4 06:52:03 2021 - DEBUG    Driver version:		11010
Mar  4 06:52:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 06:52:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 06:52:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 06:52:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 06:52:03 2021 - NOTICE   Calculating strategy.
Mar  4 06:52:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1280
Mar  4 06:52:03 2021 - DEBUG    Range:	5 MAXSHIFT:	95328 Scrunch value:	32
Mar  4 06:52:03 2021 - DEBUG    Maximum dispersive delay:	 3.050496(s).
Mar  4 06:52:03 2021 - DEBUG    Diagonal DM:	32.631882
Mar  4 06:52:03 2021 - DEBUG    In 1
Mar  4 06:52:03 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 06:52:03 2021 - NOTICE   Calculating strategy.
Mar  4 06:52:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1280
Mar  4 06:52:03 2021 - DEBUG    Range:	5 MAXSHIFT:	95328 Scrunch value:	32
Mar  4 06:52:03 2021 - DEBUG    Maximum dispersive delay:	 3.050496(s).
Mar  4 06:52:03 2021 - DEBUG    Diagonal DM:	32.631882
Mar  4 06:52:03 2021 - DEBUG    In 1
Mar  4 06:52:03 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 06:52:03 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 06:52:03 2021 - DEBUG    CARD INFORMATION:
Mar  4 06:52:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 06:52:03 2021 - DEBUG    Compute capability:	7.5
Mar  4 06:52:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 06:52:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 06:52:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 06:52:03 2021 - DEBUG    ID # on this machine:	0
Mar  4 06:52:03 2021 - DEBUG    Driver version:		11010
Mar  4 06:52:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 06:52:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 06:52:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 06:52:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 06:52:03 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 06:52:03 2021 - DEBUG    az_start:		0.000000
Mar  4 06:52:03 2021 - DEBUG    za_start:		0.000000
Mar  4 06:52:03 2021 - DEBUG    src_raj:			0.000000
Mar  4 06:52:03 2021 - DEBUG    src_dej:			0.000000
Mar  4 06:52:03 2021 - DEBUG    tstart:			50000.000000
Mar  4 06:52:03 2021 - DEBUG    tsamp:			0.000032
Mar  4 06:52:03 2021 - DEBUG    refdm:			0.000000
Mar  4 06:52:03 2021 - DEBUG    period:			0.000000
Mar  4 06:52:03 2021 - DEBUG    fch1:			1205.000000
Mar  4 06:52:03 2021 - DEBUG    foff:			-0.166016
Mar  4 06:52:03 2021 - DEBUG    fchannel:		0.000000
Mar  4 06:52:03 2021 - DEBUG    telescope_id:		0
Mar  4 06:52:03 2021 - DEBUG    machine_id:		0
