Mar  4 06:33:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 06:33:44 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  4 06:33:44 2021 - NOTICE   Checked for devices.
Mar  4 06:33:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 06:33:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 06:33:44 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 06:33:44 2021 - DEBUG    CARD INFORMATION:
Mar  4 06:33:58 2021 - NOTICE   	DDTR Host_To_Device 	1677.409376
Mar  4 06:33:58 2021 - NOTICE   	DDTR total 	4723.085102
Mar  4 06:33:58 2021 - NOTICE   	Total total 	4723.201660
Mar  4 06:33:58 2021 - NOTICE   	Processed telescope time:	16171.007156
Mar  4 06:33:58 2021 - NOTICE    
Mar  4 06:33:58 2021 - NOTICE   	Real-time speed-up factor:	3.423738
Mar  4 06:33:58 2021 - NOTICE   --------------------------------------------------------------
Mar  4 06:33:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 06:33:58 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 06:33:58 2021 - NOTICE   Checked for devices.
Mar  4 06:33:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 06:33:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 06:33:58 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 06:33:58 2021 - DEBUG    CARD INFORMATION:
Mar  4 06:33:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 06:33:58 2021 - DEBUG    Compute capability:	7.5
Mar  4 06:33:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 06:33:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 06:33:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 06:33:58 2021 - DEBUG    ID # on this machine:	0
Mar  4 06:33:58 2021 - DEBUG    Driver version:		11010
Mar  4 06:33:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 06:33:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 06:33:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 06:33:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 06:33:58 2021 - NOTICE   Calculating strategy.
Mar  4 06:33:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3456
Mar  4 06:33:58 2021 - DEBUG    Range:	5 MAXSHIFT:	242736 Scrunch value:	32
Mar  4 06:33:58 2021 - DEBUG    Maximum dispersive delay:	 7.767552(s).
Mar  4 06:33:58 2021 - DEBUG    Diagonal DM:	30.287128
Mar  4 06:33:58 2021 - DEBUG    In 4
Mar  4 06:34:00 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 06:34:00 2021 - NOTICE   Calculating strategy.
Mar  4 06:34:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3456
Mar  4 06:34:00 2021 - DEBUG    Range:	5 MAXSHIFT:	242736 Scrunch value:	32
Mar  4 06:34:00 2021 - DEBUG    Maximum dispersive delay:	 7.767552(s).
Mar  4 06:34:00 2021 - DEBUG    Diagonal DM:	30.287128
Mar  4 06:34:00 2021 - DEBUG    In 4
Mar  4 06:34:00 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 06:34:00 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 06:34:00 2021 - DEBUG    CARD INFORMATION:
Mar  4 06:34:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 06:34:00 2021 - DEBUG    Compute capability:	7.5
Mar  4 06:34:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 06:34:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 06:34:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 06:34:00 2021 - DEBUG    ID # on this machine:	0
Mar  4 06:34:00 2021 - DEBUG    Driver version:		11010
Mar  4 06:34:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 06:34:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 06:34:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 06:34:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 06:34:00 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 06:34:00 2021 - DEBUG    az_start:		0.000000
Mar  4 06:34:00 2021 - DEBUG    za_start:		0.000000
Mar  4 06:34:00 2021 - DEBUG    src_raj:			0.000000
Mar  4 06:34:00 2021 - DEBUG    src_dej:			0.000000
Mar  4 06:34:00 2021 - DEBUG    tstart:			50000.000000
Mar  4 06:34:00 2021 - DEBUG    tsamp:			0.000032
Mar  4 06:34:00 2021 - DEBUG    refdm:			0.000000
Mar  4 06:34:00 2021 - DEBUG    period:			0.000000
Mar  4 06:34:00 2021 - DEBUG    fch1:			860.000000
Mar  4 06:34:00 2021 - DEBUG    foff:			-0.053711
Mar  4 06:34:00 2021 - DEBUG    fchannel:		0.000000
Mar  4 06:34:00 2021 - DEBUG    telescope_id:		0
Mar  4 06:34:00 2021 - DEBUG    machine_id:		0
Mar  4 06:34:00 2021 - DEBUG    data_type:		0
Mar  4 06:34:00 2021 - DEBUG    barycentric:		0
Mar  4 06:34:00 2021 - DEBUG    pulsarcentric:		0
Mar  4 06:34:00 2021 - DEBUG    nbits:			8
Mar  4 06:34:00 2021 - DEBUG    nsamples:		625000
Mar  4 06:34:00 2021 - DEBUG    nchans:			4096
Mar  4 06:34:00 2021 - DEBUG    nifs:			0
Mar  4 06:34:00 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 06:34:00 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 06:34:00 2021 - DEBUG    rawdatafile:		
Mar  4 06:34:00 2021 - DEBUG    source_name:		
Mar  4 06:34:00 2021 - DEBUG    N:			0
Mar  4 06:34:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 06:34:00 2021 - DEBUG    Optimization settings:
Mar  4 06:34:00 2021 - DEBUG    		UNROLL:			4
Mar  4 06:34:00 2021 - DEBUG    		SNUMREG:		2
Mar  4 06:34:00 2021 - DEBUG    		SDIVINT:		12
Mar  4 06:34:00 2021 - DEBUG    		SDIVINDM:		64
Mar  4 06:34:00 2021 - DEBUG    ddtr+analysis:		false
Mar  4 06:34:00 2021 - DEBUG    ddtr dm ranges:		6
Mar  4 06:34:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,103.680000,0.030000,1,1
Mar  4 06:34:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 103.680000,211.903992,0.089000,2,2
Mar  4 06:34:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 211.903992,365.503998,0.150000,4,4
Mar  4 06:34:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 365.503998,749.504028,0.300000,8,8
Mar  4 06:34:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 749.504028,1517.504028,0.600000,16,16
Mar  4 06:34:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1517.504028,1709.504028,1.500000,32,32
Mar  4 06:34:00 2021 - DEBUG    ddtr max_ndms:		3456
Mar  4 06:34:00 2021 - DEBUG    ddtr ndms elements:
Mar  4 06:34:00 2021 - DEBUG         ndms[0]:		3456
Mar  4 06:34:00 2021 - DEBUG         ndms[1]:		1216
Mar  4 06:34:00 2021 - DEBUG         ndms[2]:		1024
Mar  4 06:34:00 2021 - DEBUG         ndms[3]:		1280
Mar  4 06:34:00 2021 - DEBUG         ndms[4]:		1280
Mar  4 06:34:00 2021 - DEBUG         ndms[5]:		128
Mar  4 06:34:00 2021 - DEBUG    ddtr maxshift:		242736
Mar  4 06:34:00 2021 - DEBUG    ddtr num_tchunks:	2
Mar  4 06:34:00 2021 - DEBUG    ddtr max_ndms:		3456
Mar  4 06:34:00 2021 - DEBUG    t_processed size:	6
Mar  4 06:34:00 2021 - DEBUG    t_processed elements:
Mar  4 06:34:00 2021 - DEBUG         t_processed[0][0]:	215040
Mar  4 06:34:00 2021 - DEBUG         t_processed[0][1]:	165888
Mar  4 06:34:00 2021 - DEBUG         t_processed[1][0]:	107520
Mar  4 06:34:00 2021 - DEBUG         t_processed[1][1]:	82944
Mar  4 06:34:00 2021 - DEBUG         t_processed[2][0]:	53760
Mar  4 06:34:00 2021 - DEBUG         t_processed[2][1]:	41472
Mar  4 06:34:00 2021 - DEBUG         t_processed[3][0]:	26880
Mar  4 06:34:00 2021 - DEBUG         t_processed[3][1]:	20736
Mar  4 06:34:00 2021 - DEBUG         t_processed[4][0]:	13440
Mar  4 06:34:00 2021 - DEBUG         t_processed[4][1]:	10368
Mar  4 06:34:00 2021 - DEBUG         t_processed[5][0]:	6720
Mar  4 06:34:00 2021 - DEBUG         t_processed[5][1]:	5184
Mar  4 06:34:00 2021 - DEBUG    power:			2.000000
Mar  4 06:34:00 2021 - NOTICE   Pipeline is ready.
Mar  4 06:34:00 2021 - NOTICE   Pipeline running over next chunk.
1467
307
lineshift:	331
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	263808
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 5.91569 (GPU estimate)
Amount of telescope time processed: 16.883713
Number of samples processed: 263808
Real-time speedup factor: 2.854056
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2048
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	465 MB.
NOTICE: Output memory needed:	930 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2048
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	465 MB.
NOTICE: Output memory needed:	930 MB.


Memory allocation for the DDTR
Number of time samples: 252672;
maxshift: 59568
Number of time samples + maxshift: 312240;
Number of channels: 4096
Maximum number of DM-trials: 2048;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2557870080 bytes = 2439.375 MB;
DDTR output size:  5115740160 bytes = 4878.750 MB;
Total memory required: 7673610240 bytes = 7318.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	252672, 0
CORNER TURN!
312240 4096
32 8
9757 512
Performed CT: 0.055640 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.845696
CT Device memory bandwidth in GB/s: 137.907417

NOTICE: 0.000000	450.559998	0.220000	2048

Amount of telescope time processed: 0.000000

3437.500000
0.002137
484
lineshift:	508
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 450.559998	780.799988	0.430000	768

Amount of telescope time processed: 0.000000
timesamples: 312240

3359.375000
0.002137
474
lineshift:	498
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 780.799988	1496.320068	0.860000	832

Amount of telescope time processed: 0.000000
timesamples: 185904

3359.375000
0.002137
474
lineshift:	498
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1496.320068	1777.920044	2.200000	128

Amount of telescope time processed: 0.000000
timesamples: 122736

4296.875000
0.002137
600
lineshift:	624
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	252672
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.7232 (GPU estimate)
Amount of telescope time processed: 16.171007
Number of samples processed: 252672
Real-time speedup factor: 3.423738
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3456
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	1896 MB.
NOTICE: Output memory needed:	3792 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3456
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	1896 MB.
NOTICE: Output memory needed:	3792 MB.


Memory allocation for the DDTR
Number of time samples: 215040;
maxshift: 242736
Number of time samples + maxshift: 457776;
Number of channels: 4096
Maximum number of DM-trials: 3456;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3750100992 bytes = 3576.375 MB;
DDTR output size:  7500201984 bytes = 7152.750 MB;
Total memory required: 11250302976 bytes = 10729.125 MB;
NOTICE: Pipeline start/resume run_piMar  4 06:34:06 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 06:34:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 06:34:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 06:34:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 06:34:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 06:34:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 06:34:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 06:34:13 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 06:34:13 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 06:34:13 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 06:34:13 2021 - NOTICE   Pipeline running over next chunk.
peline_generic.

NOTICE: t_processed:	215040, 0
CORNER TURN!
457776 4096
32 8
14305 512
Performed CT: 0.083173 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.430902
CT Device memory bandwidth in GB/s: 135.258541

NOTICE: 0.000000	103.680000	0.030000	3456

Amount of telescope time processed: 0.000000

937.500000
0.004518
288
lineshift:	312
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 103.680000	211.903992	0.089000	1216

Amount of telescope time processed: 0.000000
timesamples: 457776

1390.625000
0.004518
417
lineshift:	441
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 211.903992	365.503998	0.150000	1024

Amount of telescope time processed: 0.000000
timesamples: 350256

1171.875000
0.004518
355
lineshift:	379
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 365.503998	749.504028	0.300000	1280

Amount of telescope time processed: 0.000000
timesamples: 296496

1171.875000
0.004518
355
lineshift:	379
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 749.504028	1517.504028	0.600000	1280

Amount of telescope time processed: 0.000000
timesamples: 269616

1171.875000
0.004518
355
lineshift:	379
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1517.504028	1709.504028	1.500000	128

Amount of telescope time processed: 0.000000
timesamples: 256160

1464.843750
0.004518
438
lineshift:	462
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 5 / 6.

NOTICE: INC:	215040
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	165888, 1
CORNER TURN!
408624 4096
32 8
12769 512
Performed CT: 0.072708 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.189218
CT Device memory bandwidth in GB/s: 138.113531

NOTICE: 0.000000	103.680000	0.030000	3456

Amount of telescope time processed: 6.881280

937.500000
0.004518
288
lineshift:	312
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 103.680000	211.903992	0.089000	1216

Amount of telescope time processed: 6.881280
timesamples: 408624

1390.625000
0.004518
417
lineshift:	441
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 211.903992	365.503998	0.150000	1024

Amount of telescope time processed: 6.881280
timesamples: 325680

1171.875000
0.004518
355
lineshift:	379
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 365.503998	749.504028	0.300000	1280

Amount of telescope time processed: 6.881280
timesamples: 284208

1171.875000
0.004518
355
lineshift:	379
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 749.504028	1517.504028	0.600000	1280

Amount of telescope time processed: 6.881280
timesamples: 263472

1171.875000
0.004518
355
lineshift:	379
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1517.504028	1709.504028	1.500000	128

Amount of telescope time processed: 6.881280
timesamples: 253088

1464.843750
0.004518
43Mar  4 06:34:13 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 06:34:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 06:34:13 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 06:34:13 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 06:34:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 06:34:13 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 06:34:13 2021 - DEBUG    Signal start at [samples]:	6250
Mar  4 06:34:13 2021 - DEBUG    Signal width [samples]:		1250
Mar  4 06:34:13 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 06:34:13 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 06:34:13 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 06:34:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 06:34:13 2021 - DEBUG    Optimization settings:
Mar  4 06:34:13 2021 - DEBUG    		UNROLL:			4
Mar  4 06:34:13 2021 - DEBUG    		SNUMREG:		2
Mar  4 06:34:13 2021 - DEBUG    		SDIVINT:		12
Mar  4 06:34:13 2021 - DEBUG    		SDIVINDM:		64
Mar  4 06:34:13 2021 - DEBUG    ddtr+analysis:		false
Mar  4 06:34:13 2021 - DEBUG    ddtr dm ranges:		6
Mar  4 06:34:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,103.680000,0.030000,1,1
Mar  4 06:34:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 103.680000,211.903992,0.089000,2,2
Mar  4 06:34:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 211.903992,365.503998,0.150000,4,4
Mar  4 06:34:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 365.503998,749.504028,0.300000,8,8
Mar  4 06:34:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 749.504028,1517.504028,0.600000,16,16
Mar  4 06:34:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1517.504028,1709.504028,1.500000,32,32
Mar  4 06:34:13 2021 - DEBUG    ddtr max_ndms:		3456
Mar  4 06:34:13 2021 - DEBUG    ddtr ndms elements:
Mar  4 06:34:13 2021 - DEBUG         ndms[0]:		3456
Mar  4 06:34:13 2021 - DEBUG         ndms[1]:		1216
Mar  4 06:34:13 2021 - DEBUG         ndms[2]:		1024
Mar  4 06:34:13 2021 - DEBUG         ndms[3]:		1280
Mar  4 06:34:13 2021 - DEBUG         ndms[4]:		1280
Mar  4 06:34:13 2021 - DEBUG         ndms[5]:		128
Mar  4 06:34:13 2021 - DEBUG    ddtr maxshift:		242736
Mar  4 06:34:13 2021 - DEBUG    ddtr num_tchunks:	2
Mar  4 06:34:13 2021 - DEBUG    ddtr max_ndms:		3456
Mar  4 06:34:13 2021 - DEBUG    t_processed size:	6
Mar  4 06:34:13 2021 - DEBUG    t_processed elements:
Mar  4 06:34:13 2021 - DEBUG         t_processed[0][0]:	215040
Mar  4 06:34:13 2021 - DEBUG         t_processed[0][1]:	165888
Mar  4 06:34:13 2021 - DEBUG         t_processed[1][0]:	107520
Mar  4 06:34:13 2021 - DEBUG         t_processed[1][1]:	82944
Mar  4 06:34:13 2021 - DEBUG         t_processed[2][0]:	53760
Mar  4 06:34:13 2021 - DEBUG         t_processed[2][1]:	41472
Mar  4 06:34:13 2021 - DEBUG         t_processed[3][0]:	26880
Mar  4 06:34:13 2021 - DEBUG         t_processed[3][1]:	20736
Mar  4 06:34:13 2021 - DEBUG         t_processed[4][0]:	13440
Mar  4 06:34:13 2021 - DEBUG         t_processed[4][1]:	10368
Mar  4 06:34:13 2021 - DEBUG         t_processed[5][0]:	6720
Mar  4 06:34:13 2021 - DEBUG         t_processed[5][1]:	5184
Mar  4 06:34:13 2021 - DEBUG    power:			2.000000
Mar  4 06:34:13 2021 - NOTICE   Finished. 1
Mar  4 06:34:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 06:34:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 06:34:13 2021 - NOTICE   --------------------------------------------------------------
Mar  4 06:34:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 06:34:13 2021 - NOTICE   	DDTR Binning 	471.333473
Mar  4 06:34:13 2021 - NOTICE   	DDTR Corner_Turn 	155.920547
Mar  4 06:34:13 2021 - NOTICE   	DDTR Dedispersion 	7506.518508
Mar  4 06:34:13 2021 - NOTICE   	DDTR Host_To_Device 	4647.971964
Mar  4 06:34:13 2021 - NOTICE   	DDTR total 	12782.157814
Mar  4 06:34:13 2021 - NOTICE   	Total total 	12782.484375
Mar  4 06:34:13 2021 - NOTICE   	Processed telescope time:	12189.696312
Mar  4 06:34:13 2021 - NOTICE    
Mar  4 06:34:13 2021 - NOTICE   	Real-time speed-up factor:	0.953625
Mar  4 06:34:13 2021 - NOTICE   --------------------------------------------------------------
Mar  4 06:34:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 06:34:13 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 06:34:13 2021 - NOTICE   Checked for devices.
Mar  4 06:34:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 06:34:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 06:34:13 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 06:34:13 2021 - DEBUG    CARD INFORMATION:
Mar  4 06:34:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 06:34:13 2021 - DEBUG    Compute capability:	7.5
Mar  4 06:34:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 06:34:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 06:34:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 06:34:13 2021 - DEBUG    ID # on this machine:	0
Mar  4 06:34:13 2021 - DEBUG    Driver version:		11010
Mar  4 06:34:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 06:34:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 06:34:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 06:34:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 06:34:13 2021 - NOTICE   Calculating strategy.
Mar  4 06:34:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1216
Mar  4 06:34:13 2021 - DEBUG    Range:	5 MAXSHIFT:	79920 Scrunch value:	32
Mar  4 06:34:13 2021 - DEBUG    Maximum dispersive delay:	 2.557440(s).
Mar  4 06:34:13 2021 - DEBUG    Diagonal DM:	32.631882
Mar  4 06:34:13 2021 - DEBUG    In 1
Mar  4 06:34:14 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 06:34:14 2021 - NOTICE   Calculating strategy.
Mar  4 06:34:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1216
Mar  4 06:34:14 2021 - DEBUG    Range:	5 MAXSHIFT:	79920 Scrunch value:	32
Mar  4 06:34:14 2021 - DEBUG    Maximum dispersive delay:	 2.557440(s).
Mar  4 06:34:14 2021 - DEBUG    Diagonal DM:	32.631882
Mar  4 06:34:14 2021 - DEBUG    In 1
Mar  4 06:34:14 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 06:34:14 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 06:34:14 2021 - DEBUG    CARD INFORMATION:
Mar  4 06:34:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 06:34:14 2021 - DEBUG    Compute capability:	7.5
Mar  4 06:34:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 06:34:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 06:34:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 06:34:14 2021 - DEBUG    ID # on this machine:	0
Mar  4 06:34:14 2021 - DEBUG    Driver version:		11010
Mar  4 06:34:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 06:34:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 06:34:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 06:34:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 06:34:14 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 06:34:14 2021 - DEBUG    az_start:		0.000000
Mar  4 06:34:14 2021 - DEBUG    za_start:		0.000000
Mar  4 06:34:14 2021 - DEBUG    src_raj:			0.000000
Mar  4 06:34:14 2021 - DEBUG    src_dej:			0.000000
Mar  4 06:34:14 2021 - DEBUG    tstart:			50000.000000
Mar  4 06:34:14 2021 - DEBUG    tsamp:			0.000032
Mar  4 06:34:14 2021 - DEBUG    refdm:			0.000000
Mar  4 06:34:14 2021 - DEBUG    period:			0.000000
Mar  4 06:34:14 2021 - DEBUG    fch1:			1205.000000
Mar  4 06:34:14 2021 - DEBUG    foff:			-0.166016
Mar  4 06:34:14 2021 - DEBUG    fchannel:		0.000000
Mar  4 06:34:14 2021 - DEBUG    telescope_id:		0
Mar  4 06:34:14 2021 - DEBUG    machine_id:		0
Mar  4 06:34:14 2021 - DEBUG    data_type:		0
