Feb  3 09:53:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 09:53:55 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 09:53:55 2021 - NOTICE   Checked for devices.
Feb  3 09:53:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 09:53:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 09:53:55 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 09:53:55 2021 - DEBUG    CARD INFORMATION:
Feb  3 09:53:59 2021 - DEBUG    ddtr max_ndms:		720
Feb  3 09:53:59 2021 - DEBUG    ddtr ndms elements:
Feb  3 09:53:59 2021 - DEBUG         ndms[0]:		540
Feb  3 09:53:59 2021 - DEBUG         ndms[1]:		720
Feb  3 09:53:59 2021 - DEBUG         ndms[2]:		600
Feb  3 09:53:59 2021 - DEBUG         ndms[3]:		300
Feb  3 09:53:59 2021 - DEBUG         ndms[4]:		240
Feb  3 09:53:59 2021 - DEBUG    ddtr maxshift:		35896
Feb  3 09:53:59 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 09:53:59 2021 - DEBUG    ddtr max_ndms:		720
Feb  3 09:53:59 2021 - DEBUG    t_processed size:	5
Feb  3 09:53:59 2021 - DEBUG    t_processed elements:
Feb  3 09:53:59 2021 - DEBUG         t_processed[0][0]:	275968
Feb  3 09:53:59 2021 - DEBUG         t_processed[1][0]:	137984
Feb  3 09:53:59 2021 - DEBUG         t_processed[2][0]:	68992
Feb  3 09:53:59 2021 - DEBUG         t_processed[3][0]:	34496
Feb  3 09:53:59 2021 - DEBUG         t_processed[4][0]:	17248
Feb  3 09:53:59 2021 - DEBUG    power:			2.000000
Feb  3 09:53:59 2021 - NOTICE   Finished. 1
Feb  3 09:53:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 09:53:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 09:53:59 2021 - NOTICE   --------------------------------------------------------------
Feb  3 09:53:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 09:53:59 2021 - NOTICE   	DDTR Binning 	24.571328
Feb  3 09:53:59 2021 - NOTICE   	DDTR Corner_Turn 	13.524864
Feb  3 09:53:59 2021 - NOTICE   	DDTR Dedispersion 	327.383170
Feb  3 09:53:59 2021 - NOTICE   	DDTR Host_To_Device 	418.268645
Feb  3 09:53:59 2021 - NOTICE   	DDTR total 	783.900295
Feb  3 09:53:59 2021 - NOTICE   	Total total 	784.032471
Feb  3 09:53:59 2021 - NOTICE   	Processed telescope time:	17661.951065
Feb  3 09:53:59 2021 - NOTICE    
Feb  3 09:53:59 2021 - NOTICE   	Real-time speed-up factor:	22.527066
Feb  3 09:53:59 2021 - NOTICE   --------------------------------------------------------------
Feb  3 09:53:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 09:53:59 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 09:53:59 2021 - NOTICE   Checked for devices.
Feb  3 09:53:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 09:53:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 09:53:59 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 09:53:59 2021 - DEBUG    CARD INFORMATION:
Feb  3 09:53:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 09:53:59 2021 - DEBUG    Compute capability:	7.5
Feb  3 09:53:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 09:53:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 09:53:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 09:53:59 2021 - DEBUG    ID # on this machine:	0
Feb  3 09:53:59 2021 - DEBUG    Driver version:		11010
Feb  3 09:53:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 09:53:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 09:53:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 09:53:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 09:53:59 2021 - NOTICE   Calculating strategy.
Feb  3 09:53:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 660
Feb  3 09:53:59 2021 - DEBUG    Range:	5 MAXSHIFT:	695352 Scrunch value:	32
Feb  3 09:53:59 2021 - DEBUG    Maximum dispersive delay:	 22.251265(s).
Feb  3 09:53:59 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
put size:  1277394944 bytes = 1218.219 MB;
Total memory required: 1916092416 bytes = 1827.328 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	275968, 0
CORNER TURN!
311864 1024
32 8
9745 128
Performed CT: 0.013506 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.426567
CT Device memory bandwidth in GB/s: 141.855940

NOTICE: 0.000000	594.000000	1.100000	540

Amount of telescope time processed: 0.000000

17187.500000
0.000500
533
lineshift:	561
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 594.000000	968.400024	0.520000	720

Amount of telescope time processed: 0.000000
timesamples: 311864

4062.499756
0.000500
145
lineshift:	173
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 968.400024	1868.400024	1.500000	600

Amount of telescope time processed: 0.000000
timesamples: 173880

5859.375000
0.000500
198
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1868.400024	3728.399902	6.200000	300

Amount of telescope time processed: 0.000000
timesamples: 104888

12109.375000
0.000500
383
lineshift:	411
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3728.399902	4568.399902	3.500000	240

Amount of telescope time processed: 0.000000
timesamples: 70384

3417.968750
0.000500
126
lineshift:	154
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	275968
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.784032 (GPU estimate)
Amount of telescope time processed: 17.661951
Number of samples processed: 275968
Real-time speedup factor: 22.527065
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
