Feb  3 07:55:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 07:55:44 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 07:55:44 2021 - NOTICE   Checked for devices.
Feb  3 07:55:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 07:55:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 07:55:44 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 07:55:44 2021 - DEBUG    CARD INFORMATION:
Feb  3 07:55:48 2021 - DEBUG    ddtr max_ndms:		680
Feb  3 07:55:48 2021 - DEBUG    ddtr ndms elements:
Feb  3 07:55:48 2021 - DEBUG         ndms[0]:		500
Feb  3 07:55:48 2021 - DEBUG         ndms[1]:		680
Feb  3 07:55:48 2021 - DEBUG         ndms[2]:		570
Feb  3 07:55:48 2021 - DEBUG         ndms[3]:		280
Feb  3 07:55:48 2021 - DEBUG         ndms[4]:		190
Feb  3 07:55:48 2021 - DEBUG    ddtr maxshift:		33480
Feb  3 07:55:48 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 07:55:48 2021 - DEBUG    ddtr max_ndms:		680
Feb  3 07:55:48 2021 - DEBUG    t_processed size:	5
Feb  3 07:55:48 2021 - DEBUG    t_processed elements:
Feb  3 07:55:48 2021 - DEBUG         t_processed[0][0]:	278784
Feb  3 07:55:48 2021 - DEBUG         t_processed[1][0]:	139392
Feb  3 07:55:48 2021 - DEBUG         t_processed[2][0]:	69696
Feb  3 07:55:48 2021 - DEBUG         t_processed[3][0]:	34848
Feb  3 07:55:48 2021 - DEBUG         t_processed[4][0]:	17424
Feb  3 07:55:48 2021 - DEBUG    power:			2.000000
Feb  3 07:55:48 2021 - NOTICE   Finished. 1
Feb  3 07:55:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 07:55:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 07:55:48 2021 - NOTICE   --------------------------------------------------------------
Feb  3 07:55:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 07:55:48 2021 - NOTICE   	DDTR Binning 	24.390464
Feb  3 07:55:48 2021 - NOTICE   	DDTR Corner_Turn 	13.525248
Feb  3 07:55:48 2021 - NOTICE   	DDTR Dedispersion 	301.006792
Feb  3 07:55:48 2021 - NOTICE   	DDTR Host_To_Device 	419.204343
Feb  3 07:55:48 2021 - NOTICE   	DDTR total 	758.294621
Feb  3 07:55:48 2021 - NOTICE   	Total total 	758.446106
Feb  3 07:55:48 2021 - NOTICE   	Processed telescope time:	17842.176437
Feb  3 07:55:48 2021 - NOTICE    
Feb  3 07:55:48 2021 - NOTICE   	Real-time speed-up factor:	23.524646
Feb  3 07:55:48 2021 - NOTICE   --------------------------------------------------------------
Feb  3 07:55:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 07:55:48 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 07:55:48 2021 - NOTICE   Checked for devices.
Feb  3 07:55:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 07:55:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 07:55:48 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 07:55:48 2021 - DEBUG    CARD INFORMATION:
Feb  3 07:55:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 07:55:48 2021 - DEBUG    Compute capability:	7.5
Feb  3 07:55:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 07:55:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 07:55:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 07:55:48 2021 - DEBUG    ID # on this machine:	0
Feb  3 07:55:48 2021 - DEBUG    Driver version:		11010
Feb  3 07:55:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 07:55:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 07:55:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 07:55:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 07:55:48 2021 - NOTICE   Calculating strategy.
Feb  3 07:55:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 610
Feb  3 07:55:48 2021 - DEBUG    Range:	5 MAXSHIFT:	661320 Scrunch value:	32
Feb  3 07:55:48 2021 - DEBUG    Maximum dispersive delay:	 21.162239(s).
Feb  3 07:55:48 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
  1279033344 bytes = 1219.781 MB;
Total memory required: 1918550016 bytes = 1829.672 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	278784, 0
CORNER TURN!
312264 1024
32 8
9758 128
Performed CT: 0.013506 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.746461
CT Device memory bandwidth in GB/s: 142.047877

NOTICE: 0.000000	550.000000	1.100000	500

Amount of telescope time processed: 0.000000

17187.500000
0.000500
111
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 550.000000	903.599976	0.520000	680

Amount of telescope time processed: 0.000000
timesamples: 312264

4062.499756
0.000500
52
lineshift:	88
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 903.599976	1758.599976	1.500000	570

Amount of telescope time processed: 0.000000
timesamples: 172872

5859.375000
0.000500
60
lineshift:	96
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1758.599976	3494.600098	6.200000	280

Amount of telescope time processed: 0.000000
timesamples: 103176

12109.375000
0.000500
88
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3494.600098	4159.600098	3.500000	190

Amount of telescope time processed: 0.000000
timesamples: 68320

3417.968750
0.000500
49
lineshift:	85
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	278784
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.758446 (GPU estimate)
Amount of telescope time processed: 17.842176
Number of samples processed: 278784
Real-time speedup factor: 23.524647
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
