Feb  3 10:17:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 10:17:38 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 10:17:38 2021 - NOTICE   Checked for devices.
Feb  3 10:17:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 10:17:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 10:17:38 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 10:17:38 2021 - DEBUG    CARD INFORMATION:
Feb  3 10:17:43 2021 - DEBUG    ddtr ndms elements:
Feb  3 10:17:43 2021 - DEBUG         ndms[0]:		512
Feb  3 10:17:43 2021 - DEBUG         ndms[1]:		704
Feb  3 10:17:43 2021 - DEBUG         ndms[2]:		576
Feb  3 10:17:43 2021 - DEBUG         ndms[3]:		320
Feb  3 10:17:43 2021 - DEBUG         ndms[4]:		192
Feb  3 10:17:43 2021 - DEBUG    ddtr maxshift:		36064
Feb  3 10:17:43 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 10:17:43 2021 - DEBUG    ddtr max_ndms:		704
Feb  3 10:17:43 2021 - DEBUG    t_processed size:	5
Feb  3 10:17:43 2021 - DEBUG    t_processed elements:
Feb  3 10:17:43 2021 - DEBUG         t_processed[0][0]:	275968
Feb  3 10:17:43 2021 - DEBUG         t_processed[1][0]:	137984
Feb  3 10:17:43 2021 - DEBUG         t_processed[2][0]:	68992
Feb  3 10:17:43 2021 - DEBUG         t_processed[3][0]:	34496
Feb  3 10:17:43 2021 - DEBUG         t_processed[4][0]:	17248
Feb  3 10:17:43 2021 - DEBUG    power:			2.000000
Feb  3 10:17:43 2021 - NOTICE   Finished. 1
Feb  3 10:17:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 10:17:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 10:17:43 2021 - NOTICE   --------------------------------------------------------------
Feb  3 10:17:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 10:17:43 2021 - NOTICE   	DDTR Binning 	24.548128
Feb  3 10:17:43 2021 - NOTICE   	DDTR Corner_Turn 	13.498816
Feb  3 10:17:43 2021 - NOTICE   	DDTR Dedispersion 	272.454012
Feb  3 10:17:43 2021 - NOTICE   	DDTR Host_To_Device 	418.946551
Feb  3 10:17:43 2021 - NOTICE   	DDTR total 	729.605658
Feb  3 10:17:43 2021 - NOTICE   	Total total 	729.740540
Feb  3 10:17:43 2021 - NOTICE   	Processed telescope time:	17661.951065
Feb  3 10:17:43 2021 - NOTICE    
Feb  3 10:17:43 2021 - NOTICE   	Real-time speed-up factor:	24.203056
Feb  3 10:17:43 2021 - NOTICE   --------------------------------------------------------------
Feb  3 10:17:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 10:17:43 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 10:17:43 2021 - NOTICE   Checked for devices.
Feb  3 10:17:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 10:17:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 10:17:43 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 10:17:43 2021 - DEBUG    CARD INFORMATION:
Feb  3 10:17:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 10:17:43 2021 - DEBUG    Compute capability:	7.5
Feb  3 10:17:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 10:17:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 10:17:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 10:17:43 2021 - DEBUG    ID # on this machine:	0
Feb  3 10:17:43 2021 - DEBUG    Driver version:		11010
Feb  3 10:17:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 10:17:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 10:17:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 10:17:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 10:17:43 2021 - NOTICE   Calculating strategy.
Feb  3 10:17:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Feb  3 10:17:43 2021 - DEBUG    Range:	5 MAXSHIFT:	738528 Scrunch value:	32
Feb  3 10:17:43 2021 - DEBUG    Maximum dispersive delay:	 23.632896(s).
Feb  3 10:17:43 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
Memory allocation for the DDTR
Number of time samples: 275968;
maxshift: 36064
Number of time samples + maxshift: 312032;
Number of channels: 1024
Maximum number of DM-trials: 704;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639041536 bytes = 609.438 MB;
DDTR output size:  1278083072 bytes = 1218.875 MB;
Total memory required: 1917124608 bytes = 1828.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	275968, 0
CORNER TURN!
312032 1024
32 8
9751 128
Performed CT: 0.013481 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.010146
CT Device memory bandwidth in GB/s: 142.206088

NOTICE: 0.000000	563.200012	1.100000	512

Amount of telescope time processed: 0.000000

17187.500000
0.000500
555
lineshift:	763
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 563.200012	929.280029	0.520000	704

Amount of telescope time processed: 0.000000
timesamples: 312032

4062.499756
0.000500
142
lineshift:	350
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 929.280029	1793.280029	1.500000	576

Amount of telescope time processed: 0.000000
timesamples: 174048

5859.375000
0.000500
198
lineshift:	406
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1793.280029	3777.280029	6.200000	320

Amount of telescope time processed: 0.000000
timesamples: 105056

12109.375000
0.000500
395
lineshift:	603
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3777.280029	4449.280273	3.500000	192

Amount of telescope time processed: 0.000000
timesamples: 70560

3417.968750
0.000500
121
lineshift:	329
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	275968
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.729741 (GPU estimate)
Amount of telescope time processed: 17.661951
Number of samples processed: 275968
Real-time speedup factor: 24.203054
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
