Feb  3 09:01:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 09:01:17 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 09:01:17 2021 - NOTICE   Checked for devices.
Feb  3 09:01:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 09:01:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 09:01:17 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 09:01:17 2021 - DEBUG    CARD INFORMATION:
Feb  3 09:01:21 2021 - DEBUG    ddtr max_ndms:		704
Feb  3 09:01:21 2021 - DEBUG    ddtr ndms elements:
Feb  3 09:01:21 2021 - DEBUG         ndms[0]:		512
Feb  3 09:01:21 2021 - DEBUG         ndms[1]:		704
Feb  3 09:01:21 2021 - DEBUG         ndms[2]:		576
Feb  3 09:01:21 2021 - DEBUG         ndms[3]:		288
Feb  3 09:01:21 2021 - DEBUG         ndms[4]:		192
Feb  3 09:01:21 2021 - DEBUG    ddtr maxshift:		37120
Feb  3 09:01:21 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 09:01:21 2021 - DEBUG    ddtr max_ndms:		704
Feb  3 09:01:21 2021 - DEBUG    t_processed size:	5
Feb  3 09:01:21 2021 - DEBUG    t_processed elements:
Feb  3 09:01:21 2021 - DEBUG         t_processed[0][0]:	274432
Feb  3 09:01:21 2021 - DEBUG         t_processed[1][0]:	137216
Feb  3 09:01:21 2021 - DEBUG         t_processed[2][0]:	68608
Feb  3 09:01:21 2021 - DEBUG         t_processed[3][0]:	34304
Feb  3 09:01:21 2021 - DEBUG         t_processed[4][0]:	17152
Feb  3 09:01:21 2021 - DEBUG    power:			2.000000
Feb  3 09:01:21 2021 - NOTICE   Finished. 1
Feb  3 09:01:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 09:01:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 09:01:21 2021 - NOTICE   --------------------------------------------------------------
Feb  3 09:01:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 09:01:21 2021 - NOTICE   	DDTR Binning 	24.563136
Feb  3 09:01:21 2021 - NOTICE   	DDTR Corner_Turn 	13.488576
Feb  3 09:01:21 2021 - NOTICE   	DDTR Dedispersion 	216.094366
Feb  3 09:01:21 2021 - NOTICE   	DDTR Host_To_Device 	417.874517
Feb  3 09:01:21 2021 - NOTICE   	DDTR total 	672.183646
Feb  3 09:01:21 2021 - NOTICE   	Total total 	672.319702
Feb  3 09:01:21 2021 - NOTICE   	Processed telescope time:	17563.648224
Feb  3 09:01:21 2021 - NOTICE    
Feb  3 09:01:21 2021 - NOTICE   	Real-time speed-up factor:	26.123953
Feb  3 09:01:21 2021 - NOTICE   --------------------------------------------------------------
Feb  3 09:01:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 09:01:21 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 09:01:21 2021 - NOTICE   Checked for devices.
Feb  3 09:01:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 09:01:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 09:01:21 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 09:01:21 2021 - DEBUG    CARD INFORMATION:
Feb  3 09:01:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 09:01:21 2021 - DEBUG    Compute capability:	7.5
Feb  3 09:01:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 09:01:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 09:01:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 09:01:21 2021 - DEBUG    ID # on this machine:	0
Feb  3 09:01:21 2021 - DEBUG    Driver version:		11010
Feb  3 09:01:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 09:01:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 09:01:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 09:01:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 09:01:21 2021 - NOTICE   Calculating strategy.
Feb  3 09:01:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 608
Feb  3 09:01:21 2021 - DEBUG    Range:	5 MAXSHIFT:	680192 Scrunch value:	32
Feb  3 09:01:21 2021 - DEBUG    Maximum dispersive delay:	 21.766144(s).
Feb  3 09:01:21 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
t size:  1276116992 bytes = 1217.000 MB;
Total memory required: 1914175488 bytes = 1825.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	274432, 0
CORNER TURN!
311552 1024
32 8
9736 128
Performed CT: 0.013470 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.840069
CT Device memory bandwidth in GB/s: 142.104041

NOTICE: 0.000000	563.200012	1.100000	512

Amount of telescope time processed: 0.000000

17187.500000
0.000500
328
lineshift:	520
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 563.200012	929.280029	0.520000	704

Amount of telescope time processed: 0.000000
timesamples: 311552

4062.499756
0.000500
124
lineshift:	316
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 929.280029	1793.280029	1.500000	576

Amount of telescope time processed: 0.000000
timesamples: 174336

5859.375000
0.000500
152
lineshift:	344
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1793.280029	3578.879883	6.200000	288

Amount of telescope time processed: 0.000000
timesamples: 105728

12109.375000
0.000500
249
lineshift:	441
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3578.879883	4250.879883	3.500000	192

Amount of telescope time processed: 0.000000
timesamples: 71424

3417.968750
0.000500
115
lineshift:	307
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	274432
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.67232 (GPU estimate)
Amount of telescope time processed: 17.563648
Number of samples processed: 274432
Real-time speedup factor: 26.123953
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
