Mar  9 00:42:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 00:42:05 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  9 00:42:05 2021 - NOTICE   Checked for devices.
Mar  9 00:42:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 00:42:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 00:42:05 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 00:42:05 2021 - DEBUG    CARD INFORMATION:
Mar  9 00:42:07 2021 - DEBUG    az_start:		0.000000
Mar  9 00:42:07 2021 - DEBUG    za_start:		0.000000
Mar  9 00:42:07 2021 - DEBUG    src_raj:			0.000000
Mar  9 00:42:07 2021 - DEBUG    src_dej:			0.000000
Mar  9 00:42:07 2021 - DEBUG    tstart:			50000.000000
Mar  9 00:42:07 2021 - DEBUG    tsamp:			0.000256
Mar  9 00:42:07 2021 - DEBUG    refdm:			0.000000
Mar  9 00:42:07 2021 - DEBUG    period:			0.000000
Mar  9 00:42:07 2021 - DEBUG    fch1:			925.000000
Mar  9 00:42:07 2021 - DEBUG    foff:			-0.185547
Mar  9 00:42:07 2021 - DEBUG    fchannel:		0.000000
Mar  9 00:42:07 2021 - DEBUG    telescope_id:		0
Mar  9 00:42:07 2021 - DEBUG    machine_id:		0
Mar  9 00:42:07 2021 - DEBUG    data_type:		0
Mar  9 00:42:07 2021 - DEBUG    barycentric:		0
Mar  9 00:42:07 2021 - DEBUG    pulsarcentric:		0
Mar  9 00:42:07 2021 - DEBUG    nbits:			8
Mar  9 00:42:07 2021 - DEBUG    nsamples:		78125
Mar  9 00:42:07 2021 - DEBUG    nchans:			1024
Mar  9 00:42:07 2021 - DEBUG    nifs:			0
Mar  9 00:42:07 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 00:42:07 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 00:42:07 2021 - DEBUG    rawdatafile:		
Mar  9 00:42:07 2021 - DEBUG    source_name:		
Mar  9 00:42:07 2021 - DEBUG    N:			0
Mar  9 00:42:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 00:42:07 2021 - DEBUG    Optimization settings:
Mar  9 00:42:07 2021 - DEBUG    		UNROLL:			4
Mar  9 00:42:07 2021 - DEBUG    		SNUMREG:		4
Mar  9 00:42:07 2021 - DEBUG    		SDIVINT:		50
Mar  9 00:42:07 2021 - DEBUG    		SDIVINDM:		20
Mar  9 00:42:07 2021 - DEBUG    ddtr+analysis:		false
Mar  9 00:42:07 2021 - DEBUG    ddtr dm ranges:		4
Mar  9 00:42:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,382.200012,0.910000,1,1
Mar  9 00:42:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 382.200012,606.200012,1.400000,2,2
Mar  9 00:42:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 606.200012,1066.199951,2.300000,4,4
Mar  9 00:42:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1066.199951,1786.199951,4.500000,8,8
Mar  9 00:42:07 2021 - DEBUG    ddtr max_ndms:		420
Mar  9 00:42:07 2021 - DEBUG    ddtr ndms elements:
Mar  9 00:42:07 2021 - DEBUG         ndms[0]:		420
Mar  9 00:42:07 2021 - DEBUG         ndms[1]:		160
Mar  9 00:42:07 2021 - DEBUG         ndms[2]:		200
Mar  9 00:42:07 2021 - DEBUG         ndms[3]:		160
Mar  9 00:42:07 2021 - DEBUG    ddtr maxshift:		22800
Mar  9 00:42:07 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 00:42:07 2021 - DEBUG    ddtr max_ndms:		420
Mar  9 00:42:07 2021 - DEBUG    t_processed size:	4
Mar  9 00:42:07 2021 - DEBUG    t_processed elements:
Mar  9 00:42:07 2021 - DEBUG         t_processed[0][0]:	54400
Mar  9 00:42:07 2021 - DEBUG         t_processed[1][0]:	27200
Mar  9 00:42:07 2021 - DEBUG         t_processed[2][0]:	13600
Mar  9 00:42:07 2021 - DEBUG         t_processed[3][0]:	6800
Mar  9 00:42:07 2021 - DEBUG    power:			2.000000
Mar  9 00:42:07 2021 - NOTICE   Pipeline is ready.
Mar  9 00:42:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 00:42:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 00:42:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 00:42:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 00:42:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 00:42:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 00:42:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 00:42:08 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 00:42:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 00:42:08 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 00:42:08 2021 - DEBUG    Signal start at [samples]:	781
Mar  9 00:42:08 2021 - DEBUG    Signal width [samples]:		156
Mar  9 00:42:08 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 00:42:08 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 00:42:08 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 00:42:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 00:42:08 2021 - DEBUG    Optimization settings:
Mar  9 00:42:08 2021 - DEBUG    		UNROLL:			4
Mar  9 00:42:08 2021 - DEBUG    		SNUMREG:		4
Mar  9 00:42:08 2021 - DEBUG    		SDIVINT:		50
Mar  9 00:42:08 2021 - DEBUG    		SDIVINDM:		20
Mar  9 00:42:08 2021 - DEBUG    ddtr+analysis:		false
Mar  9 00:42:08 2021 - DEBUG    ddtr dm ranges:		4
Mar  9 00:42:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,382.200012,0.910000,1,1
Mar  9 00:42:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 382.200012,606.200012,1.400000,2,2
Mar  9 00:42:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 606.200012,1066.199951,2.300000,4,4
Mar  9 00:42:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1066.199951,1786.199951,4.500000,8,8
Mar  9 00:42:08 2021 - DEBUG    ddtr max_ndms:		420
Mar  9 00:42:08 2021 - DEBUG    ddtr ndms elements:
Mar  9 00:42:08 2021 - DEBUG         ndms[0]:		420
Mar  9 00:42:08 2021 - DEBUG         ndms[1]:		160
Mar  9 00:42:08 2021 - DEBUG         ndms[2]:		200
Mar  9 00:42:08 2021 - DEBUG         ndms[3]:		160
Mar  9 00:42:08 2021 - DEBUG    ddtr maxshift:		22800
Mar  9 00:42:08 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 00:42:08 2021 - DEBUG    ddtr max_ndms:		420
Mar  9 00:42:08 2021 - DEBUG    t_processed size:	4
Mar  9 00:42:08 2021 - DEBUG    t_processed elements:
Mar  9 00:42:08 2021 - DEBUG         t_processed[0][0]:	54400
Mar  9 00:42:08 2021 - DEBUG         t_processed[1][0]:	27200
Mar  9 00:42:08 2021 - DEBUG         t_processed[2][0]:	13600
Mar  9 00:42:08 2021 - DEBUG         t_processed[3][0]:	6800
Mar  9 00:42:08 2021 - DEBUG    power:			2.000000
Mar  9 00:42:08 2021 - NOTICE   Finished. 1
Mar  9 00:42:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 00:42:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 00:42:08 2021 - NOTICE   --------------------------------------------------------------
Mar  9 00:42:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 00:42:08 2021 - NOTICE   	DDTR Binning 	6.076416
Mar  9 00:42:08 2021 - NOTICE   	DDTR Corner_Turn 	3.378272
Mar  9 00:42:08 2021 - NOTICE   	DDTR Dedispersion 	25.326720
Mar  9 00:42:08 2021 - NOTICE   	DDTR Host_To_Device 	113.557507
Mar  9 00:42:08 2021 - NOTICE   	DDTR total 	148.464128
Mar  9 00:42:08 2021 - NOTICE   	Total total 	148.574875
Mar  9 00:42:08 2021 - NOTICE   	Processed telescope time:	13926.400185
Mar  9 00:42:08 2021 - NOTICE    
Mar  9 00:42:08 2021 - NOTICE   	Real-time speed-up factor:	93.733212
Mar  9 00:42:08 2021 - NOTICE   --------------------------------------------------------------
Mar  9 00:42:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 00:42:08 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 00:42:08 2021 - NOTICE   Checked for devices.
Mar  9 00:42:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 00:42:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 00:42:08 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 00:42:08 2021 - DEBUG    CARD INFORMATION:
Mar  9 00:42:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 00:42:08 2021 - DEBUG    Compute capability:	7.5
Mar  9 00:42:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 00:42:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 00:42:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 00:42:08 2021 - DEBUG    ID # on this machine:	0
Mar  9 00:42:08 2021 - DEBUG    Driver version:		11010
Mar  9 00:42:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 00:42:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 00:42:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 00:42:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 00:42:08 2021 - NOTICE   Calculating strategy.
Mar  9 00:42:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 220
Mar  9 00:42:08 2021 - DEBUG    Range:	0 MAXSHIFT:	2055 Scrunch value:	1
Mar  9 00:42:08 2021 - DEBUG    Maximum dispersive delay:	 0.526080(s).
Mar  9 00:42:08 2021 - DEBUG    Diagonal DM:	10897.829878
Mar  9 00:42:08 2021 - DEBUG    In 2
Mar  9 00:42:08 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 00:42:08 2021 - NOTICE   Calculating strategy.
Mar  9 00:42:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 220
Mar  9 00:42:08 2021 - DEBUG    Range:	0 MAXSHIFT:	2055 Scrunch value:	1
Mar  9 00:42:08 2021 - DEBUG    Maximum dispersive delay:	 0.526080(s).
Mar  9 00:42:08 2021 - DEBUG    Diagonal DM:	10897.829878
Mar  9 00:42:08 2021 - DEBUG    In 2
Mar  9 00:42:08 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 00:42:08 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 00:42:08 2021 - DEBUG    CARD INFORMATION:
Mar  9 00:42:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 00:42:08 2021 - DEBUG    Compute capability:	7.5
Mar  9 00:42:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 00:42:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 00:42:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 00:42:08 2021 - DEBUG    ID # on this machine:	0
Mar  9 00:42:08 2021 - DEBUG    Driver version:		11010
Mar  9 00:42:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 00:42:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 00:42:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 00:42:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 00:42:08 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  9 00:42:08 2021 - DEBUG    az_start:		0.000000
Mar  9 00:42:08 2021 - DEBUG    za_start:		0.000000
Mar  9 00:42:08 2021 - DEBUG    src_raj:			0.000000
Mar  9 00:42:08 2021 - DEBUG    src_dej:			0.000000
Mar  9 00:42:08 2021 - DEBUG    tstart:			50000.000000
Mar  9 00:42:08 2021 - DEBUG    tsamp:			0.000256
Mar  9 00:42:08 2021 - DEBUG    refdm:			0.000000
Mar  9 00:42:08 2021 - DEBUG    period:			0.000000
Mar  9 00:42:08 2021 - DEBUG    fch1:			2025.000000
Mar  9 00:42:08 2021 - DEBUG    foff:			-0.021973
Mar  9 00:42:08 2021 - DEBUG    fchannel:		0.000000
Mar  9 00:42:08 2021 - DEBUG    telescope_id:		0
Mar  9 00:42:08 2021 - DEBUG    machine_id:		0
Mar  9 00:42:08 2021 - DEBUG    data_type:		0
Mar  9 00:42:08 2021 - DEBUG    barycentric:		0
Mar  9 00:42:08 2021 - DEBUG    pulsarcentric:		0
Mar  9 00:42:08 2021 - DEBUG    nbits:			8
Mar  9 00:42:08 2021 - DEBUG    nsamples:		78125
Mar  9 00:42:08 2021 - DEBUG    nchans:			4096
Mar  9 00:42:08 2021 - DEBUG    nifs:			0
Mar  9 00:42:08 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 00:42:08 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 00:42:08 2021 - DEBUG    rawdatafile:		
Mar  9 00:42:08 2021 - DEBUG    source_name:		
Mar  9 00:42:08 2021 - DEBUG    N:			0
Mar  9 00:42:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 00:42:08 2021 - DEBUG    Optimization settings:
Mar  9 00:42:08 2021 - DEBUG    		UNROLL:			4
Mar  9 00:42:08 2021 - DEBUG    		SNUMREG:		4
Mar  9 00:42:08 2021 - DEBUG    		SDIVINT:		50
Mar  9 00:42:08 2021 - DEBUG    		SDIVINDM:		20
Mar  9 00:42:08 2021 - DEBUG    ddtr+analysis:		false
Mar  9 00:42:08 2021 - DEBUG    ddtr dm ranges:		1
Mar  9 00:42:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4400.000000,20.000000,1,1
Mar  9 00:42:08 2021 - DEBUG    ddtr max_ndms:		220
Mar  9 00:42:08 2021 - DEBUG    ddtr ndms elements:
Mar  9 00:42:08 2021 - DEBUG         ndms[0]:		220
Mar  9 00:42:08 2021 - DEBUG    ddtr maxshift:		2055
Mar  9 00:42:08 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 00:42:08 2021 - DEBUG    ddtr max_ndms:		220
Mar  9 00:42:08 2021 - DEBUG    t_processed size:	1
Mar  9 00:42:08 2021 - DEBUG    t_processed elements:
Mar  9 00:42:08 2021 - DEBUG         t_processed[0][0]:	76000
Mar  9 00:42:08 2021 - DEBUG    power:			2.000000
Mar  9 00:42:08 2021 - NOTICE   Pipeline is ready.
Mar  9 00:42:08 2021 - NOTICE   Pipeline running over next chunk.
me run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.23917 (GPU estimate)
Amount of telescope time processed: 10.649600
Number of samples processed: 83200
Real-time speedup factor: 8.594118
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 420
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	44 MB.
NOTICE: Output memory needed:	89 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 420
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	44 MB.
NOTICE: Output memory needed:	89 MB.


Memory allocation for the DDTR
Number of time samples: 54400;
maxshift: 22800
Number of time samples + maxshift: 77200;
Number of channels: 1024
Maximum number of DM-trials: 420;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158105600 bytes = 150.781 MB;
DDTR output size:  316211200 bytes = 301.562 MB;
Total memory required: 474316800 bytes = 452.344 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	54400, 0
CORNER TURN!
77200 1024
32 8
2412 128
Performed CT: 0.003359 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.270006
CT Device memory bandwidth in GB/s: 141.162004

NOTICE: 0.000000	382.200012	0.910000	420

Amount of telescope time processed: 0.000000

3554.687500
0.002827
288
lineshift:	588
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 382.200012	606.200012	1.400000	160

Amount of telescope time processed: 0.000000
timesamples: 77200

2734.375000
0.002827
244
lineshift:	544
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 606.200012	1066.199951	2.300000	200

Amount of telescope time processed: 0.000000
timesamples: 50000

2246.093750
0.002827
218
lineshift:	518
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1066.199951	1786.199951	4.500000	160

Amount of telescope time processed: 0.000000
timesamples: 36400

2197.265625
0.002827
216
lineshift:	516
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	54400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.148575 (GPU estimate)
Amount of telescope time processed: 13.926400
Number of samples processed: 54400
Real-time speedup factor: 93.733215
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 220
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	32 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 220
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	32 MB.


Memory allocation for the DDTR
Number of time samples: 76000;
maxshift: 2055
Number of time samples + maxshift: 78055;
Number of channels: 4096
Maximum number of DM-trials: 220;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639426560 bytes = 609.805 MB;
DDTR output size:  1278853120 bytes = 1219.609 MB;
Total memory required: 1918279680 bytes = 1829.414 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	76000, 0
CORNER TURN!
78055 4096
32 8
2439 512
Performed CT: 0.013968 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.866131
CT Device memory bandwidth in GB/s: 137.Mar  9 00:42:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 00:42:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 00:42:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 00:42:08 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 00:42:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 00:42:08 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 00:42:08 2021 - DEBUG    Signal start at [samples]:	781
Mar  9 00:42:08 2021 - DEBUG    Signal width [samples]:		156
Mar  9 00:42:08 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 00:42:08 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 00:42:08 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 00:42:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 00:42:08 2021 - DEBUG    Optimization settings:
Mar  9 00:42:08 2021 - DEBUG    		UNROLL:			4
Mar  9 00:42:08 2021 - DEBUG    		SNUMREG:		4
Mar  9 00:42:08 2021 - DEBUG    		SDIVINT:		50
Mar  9 00:42:08 2021 - DEBUG    		SDIVINDM:		20
Mar  9 00:42:08 2021 - DEBUG    ddtr+analysis:		false
Mar  9 00:42:08 2021 - DEBUG    ddtr dm ranges:		1
Mar  9 00:42:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4400.000000,20.000000,1,1
Mar  9 00:42:08 2021 - DEBUG    ddtr max_ndms:		220
Mar  9 00:42:08 2021 - DEBUG    ddtr ndms elements:
Mar  9 00:42:08 2021 - DEBUG         ndms[0]:		220
Mar  9 00:42:08 2021 - DEBUG    ddtr maxshift:		2055
Mar  9 00:42:08 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 00:42:08 2021 - DEBUG    ddtr max_ndms:		220
Mar  9 00:42:08 2021 - DEBUG    t_processed size:	1
Mar  9 00:42:08 2021 - DEBUG    t_processed elements:
Mar  9 00:42:08 2021 - DEBUG         t_processed[0][0]:	76000
Mar  9 00:42:08 2021 - DEBUG    power:			2.000000
Mar  9 00:42:08 2021 - NOTICE   Finished. 1
Mar  9 00:42:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 00:42:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 00:42:08 2021 - NOTICE   --------------------------------------------------------------
Mar  9 00:42:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 00:42:08 2021 - NOTICE   	DDTR Corner_Turn 	14.004736
Mar  9 00:42:08 2021 - NOTICE   	DDTR Dedispersion 	53.872704
Mar  9 00:42:08 2021 - NOTICE   	DDTR Host_To_Device 	418.813639
Mar  9 00:42:08 2021 - NOTICE   	DDTR total 	486.732468
Mar  9 00:42:08 2021 - NOTICE   	Total total 	486.781250
Mar  9 00:42:08 2021 - NOTICE   	Processed telescope time:	19455.999374
Mar  9 00:42:08 2021 - NOTICE    
Mar  9 00:42:08 2021 - NOTICE   	Real-time speed-up factor:	39.968670
Mar  9 00:42:08 2021 - NOTICE   --------------------------------------------------------------
Mar  9 00:42:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 00:42:08 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 00:42:08 2021 - NOTICE   Checked for devices.
Mar  9 00:42:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 00:42:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 00:42:08 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 00:42:08 2021 - DEBUG    CARD INFORMATION:
Mar  9 00:42:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 00:42:08 2021 - DEBUG    Compute capability:	7.5
Mar  9 00:42:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 00:42:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 00:42:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 00:42:08 2021 - DEBUG    ID # on this machine:	0
Mar  9 00:42:08 2021 - DEBUG    Driver version:		11010
Mar  9 00:42:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 00:42:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 00:42:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 00:42:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 00:42:08 2021 - NOTICE   Calculating strategy.
Mar  9 00:42:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1020
Mar  9 00:42:08 2021 - DEBUG    Range:	4 MAXSHIFT:	32400 Scrunch value:	16
Mar  9 00:42:08 2021 - DEBUG    Maximum dispersive delay:	 4.147200(s).
Mar  9 00:42:08 2021 - DEBUG    Diagonal DM:	90.436877
Mar  9 00:42:08 2021 - DEBUG    In 2
Mar  9 00:42:08 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 00:42:08 2021 - NOTICE   Calculating strategy.
Mar  9 00:42:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1020
Mar  9 00:42:08 2021 - DEBUG    Range:	4 MAXSHIFT:	32400 Scrunch value:	16
Mar  9 00:42:08 2021 - DEBUG    Maximum dispersive delay:	 4.147200(s).
Mar  9 00:42:08 2021 - DEBUG    Diagonal DM:	90.436877
Mar  9 00:42:08 2021 - DEBUG    In 2
Mar  9 00:42:08 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 00:42:08 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 00:42:08 2021 - DEBUG    CARD INFORMATION:
Mar  9 00:42:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 00:42:08 2021 - DEBUG    Compute capability:	7.5
Mar  9 00:42:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 00:42:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 00:42:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 00:42:08 2021 - DEBUG    ID # on this machine:	0
Mar  9 00:42:08 2021 - DEBUG    Driver version:		11010
Mar  9 00:42:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 00:42:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 00:42:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 00:42:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 00:42:08 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  9 00:42:08 2021 - DEBUG    az_start:		0.000000
Mar  9 00:42:08 2021 - DEBUG    za_start:		0.000000
Mar  9 00:42:08 2021 - DEBUG    src_raj:			0.000000
Mar  9 00:42:08 2021 - DEBUG    src_dej:			0.000000
Mar  9 00:42:08 2021 - DEBUG    tstart:			50000.000000
Mar  9 00:42:08 2021 - DEBUG    tsamp:			0.000128
Mar  9 00:42:08 2021 - DEBUG    refdm:			0.000000
Mar  9 00:42:08 2021 - DEBUG    period:			0.000000
Mar  9 00:42:08 2021 - DEBUG    fch1:			1190.000000
Mar  9 00:42:08 2021 - DEBUG    foff:			-0.214844
Mar  9 00:42:08 2021 - DEBUG    fchannel:		0.000000
Mar  9 00:42:08 2021 - DEBUG    telescope_id:		0
Mar  9 00:42:08 2021 - DEBUG    machine_id:		0
Mar  9 00:42:08 2021 - DEBUG    data_type:		0
Mar  9 00:42:08 2021 - DEBUG    barycentric:		0
Mar  9 00:42:08 2021 - DEBUG    pulsarcentric:		0
Mar  9 00:42:08 2021 - DEBUG    nbits:			8
Mar  9 00:42:08 2021 - DEBUG    nsamples:		156250
Mar  9 00:42:08 2021 - DEBUG    nchans:			1024
Mar  9 00:42:08 2021 - DEBUG    nifs:			0
Mar  9 00:42:08 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 00:42:08 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 00:42:08 2021 - DEBUG    rawdatafile:		
Mar  9 00:42:08 2021 - DEBUG    source_name:		
Mar  9 00:42:08 2021 - DEBUG    N:			0
Mar  9 00:42:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 00:42:08 2021 - DEBUG    Optimization settings:
Mar  9 00:42:08 2021 - DEBUG    		UNROLL:			4
Mar  9 00:42:08 2021 - DEBUG    		SNUMREG:		4
