Mar  9 02:22:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 02:22:18 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  9 02:22:18 2021 - NOTICE   Checked for devices.
Mar  9 02:22:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 02:22:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 02:22:18 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 02:22:18 2021 - DEBUG    CARD INFORMATION:
DDTR output size:  159064064 bytes = 151.695 MB;
Total memory required: 238596096 bytes = 227.543 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	13272, 0
CORNER TURN!
19417 2048
32 8
606 256
Performed CT: 0.001634 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.007512
CT Device memory bandwidth in GB/s: 145.804507

NOTICE: 0.000000	2433.599854	1.300000	1872

Amount of telescope time processed: 0.000000

1269.531250
0.002515
176
lineshift:	316
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	13272
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0952933 (GPU estimate)
Amount of telescope time processed: 13.590528
Number of samples processed: 13272
Real-time speedup factor: 142.617935
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1680
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	60 MB.
NOTICE: Output memory needed:	121 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1680
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	60 MB.
NOTICE: Output memory needed:	121 MB.


Memory allocation for the DDTR
Number of time samples: 31248;
maxshift: 7806
Number of time samples + maxshift: 39054;
Number of channels: 4096
Maximum number of DM-trials: 1680;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319930368 bytes = 305.109 MB;
DDTR output size:  639860736 bytes = 610.219 MB;
Total memory required: 959791104 bytes = 915.328 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	31248, 0
CORNER TURN!
39054 4096
32 8
1220 512
Performed CT: 0.006605 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.103835
CT Device memory bandwidth in GB/s: 145.262301

NOTICE: 0.000000	2184.000000	1.300000	1680

Amount of telescope time processed: 0.000000

2539.062500
0.001791
239
lineshift:	379
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	31248
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.34022 (GPU estimate)
Amount of telescope time processed: 15.998976
Number of samples processed: 31248
Real-time speedup factor: 47.025322
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 912
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	97 MB.
NOTICE: Output memory needed:	195 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 912
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	97 MB.
NOTICE: Output memory needed:	195 MB.


Memory allocation for the DDTR
Number of time samples: 131040;
maxshift: 25032
Number of time samples + maxshift: 156072;
Number of channels: 2048
Maximum number of DM-trials: 912;
Available memory: 11386945536 bytMar  9 02:22:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 02:22:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 02:22:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 02:22:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 02:22:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 02:22:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 02:22:19 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 02:22:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 02:22:19 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 02:22:19 2021 - DEBUG    Signal start at [samples]:	1562
Mar  9 02:22:19 2021 - DEBUG    Signal width [samples]:		312
Mar  9 02:22:19 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 02:22:19 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 02:22:19 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 02:22:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 02:22:19 2021 - DEBUG    Optimization settings:
Mar  9 02:22:19 2021 - DEBUG    		UNROLL:			4
Mar  9 02:22:19 2021 - DEBUG    		SNUMREG:		6
Mar  9 02:22:19 2021 - DEBUG    		SDIVINT:		14
Mar  9 02:22:19 2021 - DEBUG    		SDIVINDM:		48
Mar  9 02:22:19 2021 - DEBUG    ddtr+analysis:		false
Mar  9 02:22:19 2021 - DEBUG    ddtr dm ranges:		3
Mar  9 02:22:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,857.279968,0.940000,1,1
Mar  9 02:22:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 857.279968,1778.880005,2.400000,2,2
Mar  9 02:22:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1778.880005,2681.280029,4.700000,4,4
Mar  9 02:22:19 2021 - DEBUG    ddtr max_ndms:		912
Mar  9 02:22:19 2021 - DEBUG    ddtr ndms elements:
Mar  9 02:22:19 2021 - DEBUG         ndms[0]:		912
Mar  9 02:22:19 2021 - DEBUG         ndms[1]:		384
Mar  9 02:22:19 2021 - DEBUG         ndms[2]:		192
Mar  9 02:22:19 2021 - DEBUG    ddtr maxshift:		25032
Mar  9 02:22:19 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 02:22:19 2021 - DEBUG    ddtr max_ndms:		912
Mar  9 02:22:19 2021 - DEBUG    t_processed size:	3
Mar  9 02:22:19 2021 - DEBUG    t_processed elements:
Mar  9 02:22:19 2021 - DEBUG         t_processed[0][0]:	131040
Mar  9 02:22:19 2021 - DEBUG         t_processed[1][0]:	65520
Mar  9 02:22:19 2021 - DEBUG         t_processed[2][0]:	32760
Mar  9 02:22:19 2021 - DEBUG    power:			2.000000
Mar  9 02:22:19 2021 - NOTICE   Finished. 1
Mar  9 02:22:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 02:22:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 02:22:19 2021 - NOTICE   --------------------------------------------------------------
Mar  9 02:22:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 02:22:19 2021 - NOTICE   	DDTR Binning 	18.276351
Mar  9 02:22:19 2021 - NOTICE   	DDTR Corner_Turn 	14.452864
Mar  9 02:22:19 2021 - NOTICE   	DDTR Dedispersion 	256.047491
Mar  9 02:22:19 2021 - NOTICE   	DDTR Host_To_Device 	418.968415
Mar  9 02:22:19 2021 - NOTICE   	DDTR total 	707.847903
Mar  9 02:22:19 2021 - NOTICE   	Total total 	707.943909
Mar  9 02:22:19 2021 - NOTICE   	Processed telescope time:	16773.120880
Mar  9 02:22:19 2021 - NOTICE    
Mar  9 02:22:19 2021 - NOTICE   	Real-time speed-up factor:	23.692726
Mar  9 02:22:19 2021 - NOTICE   --------------------------------------------------------------
Mar  9 02:22:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 02:22:19 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 02:22:19 2021 - NOTICE   Checked for devices.
Mar  9 02:22:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 02:22:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 02:22:19 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 02:22:19 2021 - DEBUG    CARD INFORMATION:
Mar  9 02:22:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 02:22:19 2021 - DEBUG    Compute capability:	7.5
Mar  9 02:22:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 02:22:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 02:22:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 02:22:19 2021 - DEBUG    ID # on this machine:	0
Mar  9 02:22:19 2021 - DEBUG    Driver version:		11010
Mar  9 02:22:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 02:22:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 02:22:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 02:22:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 02:22:19 2021 - NOTICE   Calculating strategy.
Mar  9 02:22:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4224
Mar  9 02:22:19 2021 - DEBUG    Range:	4 MAXSHIFT:	67368 Scrunch value:	16
Mar  9 02:22:19 2021 - DEBUG    Maximum dispersive delay:	 8.623104(s).
Mar  9 02:22:19 2021 - DEBUG    Diagonal DM:	58.507945
Mar  9 02:22:19 2021 - DEBUG    In 1
Mar  9 02:22:19 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 02:22:19 2021 - NOTICE   Calculating strategy.
Mar  9 02:22:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4224
Mar  9 02:22:19 2021 - DEBUG    Range:	4 MAXSHIFT:	67368 Scrunch value:	16
Mar  9 02:22:19 2021 - DEBUG    Maximum dispersive delay:	 8.623104(s).
Mar  9 02:22:19 2021 - DEBUG    Diagonal DM:	58.507945
Mar  9 02:22:19 2021 - DEBUG    In 1
Mar  9 02:22:19 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 02:22:19 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 02:22:19 2021 - DEBUG    CARD INFORMATION:
Mar  9 02:22:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 02:22:19 2021 - DEBUG    Compute capability:	7.5
Mar  9 02:22:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 02:22:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 02:22:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 02:22:19 2021 - DEBUG    ID # on this machine:	0
Mar  9 02:22:19 2021 - DEBUG    Driver version:		11010
Mar  9 02:22:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 02:22:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 02:22:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 02:22:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 02:22:19 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  9 02:22:19 2021 - DEBUG    az_start:		0.000000
Mar  9 02:22:19 2021 - DEBUG    za_start:		0.000000
Mar  9 02:22:19 2021 - DEBUG    src_raj:			0.000000
Mar  9 02:22:19 2021 - DEBUG    src_dej:			0.000000
Mar  9 02:22:19 2021 - DEBUG    tstart:			50000.000000
Mar  9 02:22:19 2021 - DEBUG    tsamp:			0.000128
Mar  9 02:22:19 2021 - DEBUG    refdm:			0.000000
Mar  9 02:22:19 2021 - DEBUG    period:			0.000000
Mar  9 02:22:19 2021 - DEBUG    fch1:			1000.000000
Mar  9 02:22:19 2021 - DEBUG    foff:			-0.156250
Mar  9 02:22:19 2021 - DEBUG    fchannel:		0.000000
Mar  9 02:22:19 2021 - DEBUG    telescope_id:		0
Mar  9 02:22:19 2021 - DEBUG    machine_id:		0
Mar  9 02:22:19 2021 - DEBUG    data_type:		0
Mar  9 02:22:19 2021 - DEBUG    barycentric:		0
Mar  9 02:22:19 2021 - DEBUG    pulsarcentric:		0
Mar  9 02:22:19 2021 - DEBUG    nbits:			8
Mar  9 02:22:19 2021 - DEBUG    nsamples:		156250
Mar  9 02:22:19 2021 - DEBUG    nchans:			2048
Mar  9 02:22:19 2021 - DEBUG    nifs:			0
Mar  9 02:22:19 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 02:22:19 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 02:22:19 2021 - DEBUG    rawdatafile:		
Mar  9 02:22:19 2021 - DEBUG    source_name:		
Mar  9 02:22:19 2021 - DEBUG    N:			0
Mar  9 02:22:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 02:22:19 2021 - DEBUG    Optimization settings:
Mar  9 02:22:19 2021 - DEBUG    		UNROLL:			4
Mar  9 02:22:19 2021 - DEBUG    		SNUMREG:		6
Mar  9 02:22:19 2021 - DEBUG    		SDIVINT:		14
Mar  9 02:22:19 2021 - DEBUG    		SDIVINDM:		48
Mar  9 02:22:19 2021 - DEBUG    ddtr+analysis:		false
Mar  9 02:22:19 2021 - DEBUG    ddtr dm ranges:		5
Mar  9 02:22:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,215.423996,0.051000,1,1
Mar  9 02:22:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 215.423996,383.424011,0.100000,2,2
Mar  9 02:22:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 383.424011,738.624023,0.200000,4,4
Mar  9 02:22:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 738.624023,1619.904053,0.510000,8,8
Mar  9 02:22:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1619.904053,1715.904053,1.000000,16,16
Mar  9 02:22:19 2021 - DEBUG    ddtr max_ndms:		4224
Mar  9 02:22:19 2021 - DEBUG    ddtr ndms elements:
Mar  9 02:22:19 2021 - DEBUG         ndms[0]:		4224
Mar  9 02:22:19 2021 - DEBUG         ndms[1]:		1680
Mar  9 02:22:19 2021 - DEBUG         ndms[2]:		1776
Mar  9 02:22:19 2021 - DEBUG         ndms[3]:		1728
Mar  9 02:22:19 2021 - DEBUG         ndms[4]:		96
Mar  9 02:22:19 2021 - DEBUG    ddtr maxshift:		67368
Mar  9 02:22:19 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 02:22:19 2021 - DEBUG    ddtr max_ndms:		4224
Mar  9 02:22:19 2021 - DEBUG    t_processed size:	5
Mar  9 02:22:19 2021 - DEBUG    t_processed elements:
Mar  9 02:22:19 2021 - DEBUG         t_processed[0][0]:	88704
Mar  9 02:22:19 2021 - DEBUG         t_processed[1][0]:	44352
Mar  9 02:22:19 2021 - DEBUG         t_processed[2][0]:	22176
Mar  9 02:22:19 2021 - DEBUG         t_processed[3][0]:	11088
Mar  9 02:22:19 2021 - DEBUG         t_processed[4][0]:	5544
Mar  9 02:22:19 2021 - DEBUG    power:			2.000000
Mar  9 02:22:19 2021 - NOTICE   Pipeline is ready.
Mar  9 02:22:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 02:22:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 02:22:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 02:22:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 02:22:20 2021 - NOTICE   Pipeline running over next chunk.
es = 10859.438 MB;
DDTR input size: 639270912 bytes = 609.656 MB;
DDTR output size:  1278541824 bytes = 1219.312 MB;
Total memory required: 1917812736 bytes = 1828.969 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	131040, 0
CORNER TURN!
156072 2048
32 8
4877 256
Performed CT: 0.014434 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.430687
CT Device memory bandwidth in GB/s: 132.858412

NOTICE: 0.000000	857.279968	0.940000	912

Amount of telescope time processed: 0.000000

7343.750000
0.001159
426
lineshift:	566
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 857.279968	1778.880005	2.400000	384

Amount of telescope time processed: 0.000000
timesamples: 156072

9375.000000
0.001159
536
lineshift:	676
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1778.880005	2681.280029	4.700000	192

Amount of telescope time processed: 0.000000
timesamples: 90552

9179.687500
0.001159
526
lineshift:	666
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	131040
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.707944 (GPU estimate)
Amount of telescope time processed: 16.773121
Number of samples processed: 131040
Real-time speedup factor: 23.692726
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	263 MB.
NOTICE: Output memory needed:	1085 MB.
NOTICE: Maxshift memory needed:	263 MB.
NOTICE: Output memory needed:	1085 MB.

Memory allocation for the DDTR
Number of time samples: 88704;
maxshift: 67368
Number of time samples + maxshift: 156072;
Number of channels: 2048
Maximum number of DM-trials: 4224;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639270912 bytes = 609.656 MB;
DDTR output size:  2636992512 bytes = 2514.832 MB;
Total memory required: 3276263424 bytes = 3124.488 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	88704, 0
CORNER TURN!
156072 2048
32 8
4877 256
Performed CT: 0.014349 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.748197
CT Device memory bandwidth in GB/s: 133.648918

NOTICE: 0.000000	215.423996	0.051000	4224

Amount of telescope time processed: 0.000000

398.437500
0.004819
116
lineshift:	256
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 215.423996	383.424011	0.100000	1680

Amount of telescope time processed: 0.000000
timesamples: 156072

390.625000
0.004819
114
lineshift:	254
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 383.424011	738.624023	0.200000	1776

Amount of telescope time processed: 0.000000
timesamples: 111720

390.625000
0.004819
114
lineshift:	254
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 738.624023	1619.904053	0.510000	1728

Amount of telescope time processed: 0.000000
timesamples: 89544

498.046875
0.004819
138
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1619.904053	1715.904053	1.000000	96

Amount of telescope time processed: 0.000000
timesamples: 78448

488.281250
0.004819
136
lineshift:	276
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and raMar  9 02:22:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 02:22:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 02:22:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 02:22:20 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 02:22:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 02:22:20 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 02:22:20 2021 - DEBUG    Signal start at [samples]:	1562
Mar  9 02:22:20 2021 - DEBUG    Signal width [samples]:		312
Mar  9 02:22:20 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 02:22:20 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 02:22:20 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 02:22:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 02:22:20 2021 - DEBUG    Optimization settings:
Mar  9 02:22:20 2021 - DEBUG    		UNROLL:			4
Mar  9 02:22:20 2021 - DEBUG    		SNUMREG:		6
Mar  9 02:22:20 2021 - DEBUG    		SDIVINT:		14
Mar  9 02:22:20 2021 - DEBUG    		SDIVINDM:		48
Mar  9 02:22:20 2021 - DEBUG    ddtr+analysis:		false
Mar  9 02:22:20 2021 - DEBUG    ddtr dm ranges:		5
Mar  9 02:22:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,215.423996,0.051000,1,1
Mar  9 02:22:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 215.423996,383.424011,0.100000,2,2
Mar  9 02:22:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 383.424011,738.624023,0.200000,4,4
Mar  9 02:22:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 738.624023,1619.904053,0.510000,8,8
Mar  9 02:22:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1619.904053,1715.904053,1.000000,16,16
Mar  9 02:22:20 2021 - DEBUG    ddtr max_ndms:		4224
Mar  9 02:22:20 2021 - DEBUG    ddtr ndms elements:
Mar  9 02:22:20 2021 - DEBUG         ndms[0]:		4224
Mar  9 02:22:20 2021 - DEBUG         ndms[1]:		1680
Mar  9 02:22:20 2021 - DEBUG         ndms[2]:		1776
Mar  9 02:22:20 2021 - DEBUG         ndms[3]:		1728
Mar  9 02:22:20 2021 - DEBUG         ndms[4]:		96
Mar  9 02:22:20 2021 - DEBUG    ddtr maxshift:		67368
Mar  9 02:22:20 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 02:22:20 2021 - DEBUG    ddtr max_ndms:		4224
Mar  9 02:22:20 2021 - DEBUG    t_processed size:	5
Mar  9 02:22:20 2021 - DEBUG    t_processed elements:
Mar  9 02:22:20 2021 - DEBUG         t_processed[0][0]:	88704
Mar  9 02:22:20 2021 - DEBUG         t_processed[1][0]:	44352
Mar  9 02:22:20 2021 - DEBUG         t_processed[2][0]:	22176
Mar  9 02:22:20 2021 - DEBUG         t_processed[3][0]:	11088
Mar  9 02:22:20 2021 - DEBUG         t_processed[4][0]:	5544
Mar  9 02:22:20 2021 - DEBUG    power:			2.000000
Mar  9 02:22:20 2021 - NOTICE   Finished. 1
Mar  9 02:22:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 02:22:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 02:22:20 2021 - NOTICE   --------------------------------------------------------------
Mar  9 02:22:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 02:22:20 2021 - NOTICE   	DDTR Binning 	32.351712
Mar  9 02:22:20 2021 - NOTICE   	DDTR Corner_Turn 	14.368448
Mar  9 02:22:20 2021 - NOTICE   	DDTR Dedispersion 	603.952918
Mar  9 02:22:20 2021 - NOTICE   	DDTR Host_To_Device 	419.003812
Mar  9 02:22:20 2021 - NOTICE   	DDTR total 	1069.831138
Mar  9 02:22:20 2021 - NOTICE   	Total total 	1069.963623
Mar  9 02:22:20 2021 - NOTICE   	Processed telescope time:	11354.111671
Mar  9 02:22:20 2021 - NOTICE    
Mar  9 02:22:20 2021 - NOTICE   	Real-time speed-up factor:	10.611680
Mar  9 02:22:20 2021 - NOTICE   --------------------------------------------------------------
Mar  9 02:22:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 02:22:20 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 02:22:20 2021 - NOTICE   Checked for devices.
Mar  9 02:22:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 02:22:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 02:22:20 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 02:22:20 2021 - DEBUG    CARD INFORMATION:
Mar  9 02:22:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 02:22:20 2021 - DEBUG    Compute capability:	7.5
Mar  9 02:22:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 02:22:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 02:22:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 02:22:20 2021 - DEBUG    ID # on this machine:	0
Mar  9 02:22:20 2021 - DEBUG    Driver version:		11010
Mar  9 02:22:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 02:22:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 02:22:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 02:22:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 02:22:20 2021 - NOTICE   Calculating strategy.
Mar  9 02:22:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 432
Mar  9 02:22:20 2021 - DEBUG    Range:	3 MAXSHIFT:	24360 Scrunch value:	8
Mar  9 02:22:20 2021 - DEBUG    Maximum dispersive delay:	 6.236160(s).
Mar  9 02:22:20 2021 - DEBUG    Diagonal DM:	95.062154
Mar  9 02:22:20 2021 - DEBUG    In 2
Mar  9 02:22:20 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 02:22:20 2021 - NOTICE   Calculating strategy.
Mar  9 02:22:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 432
Mar  9 02:22:20 2021 - DEBUG    Range:	3 MAXSHIFT:	24360 Scrunch value:	8
Mar  9 02:22:20 2021 - DEBUG    Maximum dispersive delay:	 6.236160(s).
Mar  9 02:22:20 2021 - DEBUG    Diagonal DM:	95.062154
Mar  9 02:22:20 2021 - DEBUG    In 2
Mar  9 02:22:20 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 02:22:20 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 02:22:20 2021 - DEBUG    CARD INFORMATION:
Mar  9 02:22:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 02:22:20 2021 - DEBUG    Compute capability:	7.5
Mar  9 02:22:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 02:22:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 02:22:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 02:22:20 2021 - DEBUG    ID # on this machine:	0
Mar  9 02:22:20 2021 - DEBUG    Driver version:		11010
Mar  9 02:22:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 02:22:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 02:22:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 02:22:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 02:22:20 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
