Mar  9 03:06:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 03:06:02 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  9 03:06:02 2021 - NOTICE   Checked for devices.
Mar  9 03:06:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 03:06:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 03:06:02 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 03:06:02 2021 - DEBUG    CARD INFORMATION:
DDTR output size:  159662080 bytes = 152.266 MB;
Total memory required: 239493120 bytes = 228.398 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	13496, 0
CORNER TURN!
19490 2048
32 8
609 256
Performed CT: 0.001640 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.424096
CT Device memory bandwidth in GB/s: 146.054458

NOTICE: 0.000000	2418.000000	1.300000	1860

Amount of telescope time processed: 0.000000

1269.531250
0.002515
214
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	13496
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.125062 (GPU estimate)
Amount of telescope time processed: 13.819904
Number of samples processed: 13496
Real-time speedup factor: 110.504158
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1680
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	60 MB.
NOTICE: Output memory needed:	120 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1680
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	60 MB.
NOTICE: Output memory needed:	120 MB.


Memory allocation for the DDTR
Number of time samples: 31360;
maxshift: 7694
Number of time samples + maxshift: 39054;
Number of channels: 4096
Maximum number of DM-trials: 1680;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319930368 bytes = 305.109 MB;
DDTR output size:  639860736 bytes = 610.219 MB;
Total memory required: 959791104 bytes = 915.328 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	31360, 0
CORNER TURN!
39054 4096
32 8
1220 512
Performed CT: 0.006608 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.981914
CT Device memory bandwidth in GB/s: 145.189148

NOTICE: 0.000000	2184.000000	1.300000	1680

Amount of telescope time processed: 0.000000

2539.062500
0.001791
294
lineshift:	322
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	31360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.438192 (GPU estimate)
Amount of telescope time processed: 16.056320
Number of samples processed: 31360
Real-time speedup factor: 36.642193
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 900
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	91 MB.
NOTICE: Output memory needed:	182 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 900
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	91 MB.
NOTICE: Output memory needed:	182 MB.


Memory allocation for the DDTR
Number of time samples: 132832;
maxshift: 23352
Number of time samples + maxshift: 156184;
Number of channels: 2048
Maximum number of DM-trials: 900;
Available memory: 11386945536 bytMar  9 03:06:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 03:06:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 03:06:04 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 03:06:04 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 03:06:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 03:06:04 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 03:06:04 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 03:06:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 03:06:04 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 03:06:04 2021 - DEBUG    Signal start at [samples]:	1562
Mar  9 03:06:04 2021 - DEBUG    Signal width [samples]:		312
Mar  9 03:06:04 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 03:06:04 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 03:06:04 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 03:06:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 03:06:04 2021 - DEBUG    Optimization settings:
Mar  9 03:06:04 2021 - DEBUG    		UNROLL:			4
Mar  9 03:06:04 2021 - DEBUG    		SNUMREG:		2
Mar  9 03:06:04 2021 - DEBUG    		SDIVINT:		14
Mar  9 03:06:04 2021 - DEBUG    		SDIVINDM:		60
Mar  9 03:06:04 2021 - DEBUG    ddtr+analysis:		false
Mar  9 03:06:04 2021 - DEBUG    ddtr dm ranges:		3
Mar  9 03:06:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,846.000000,0.940000,1,1
Mar  9 03:06:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 846.000000,1710.000000,2.400000,2,2
Mar  9 03:06:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1710.000000,2556.000000,4.700000,4,4
Mar  9 03:06:04 2021 - DEBUG    ddtr max_ndms:		900
Mar  9 03:06:04 2021 - DEBUG    ddtr ndms elements:
Mar  9 03:06:04 2021 - DEBUG         ndms[0]:		900
Mar  9 03:06:04 2021 - DEBUG         ndms[1]:		360
Mar  9 03:06:04 2021 - DEBUG         ndms[2]:		180
Mar  9 03:06:04 2021 - DEBUG    ddtr maxshift:		23352
Mar  9 03:06:04 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 03:06:04 2021 - DEBUG    ddtr max_ndms:		900
Mar  9 03:06:04 2021 - DEBUG    t_processed size:	3
Mar  9 03:06:04 2021 - DEBUG    t_processed elements:
Mar  9 03:06:04 2021 - DEBUG         t_processed[0][0]:	132832
Mar  9 03:06:04 2021 - DEBUG         t_processed[1][0]:	66416
Mar  9 03:06:04 2021 - DEBUG         t_processed[2][0]:	33208
Mar  9 03:06:04 2021 - DEBUG    power:			2.000000
Mar  9 03:06:04 2021 - NOTICE   Finished. 1
Mar  9 03:06:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 03:06:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 03:06:04 2021 - NOTICE   --------------------------------------------------------------
Mar  9 03:06:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 03:06:04 2021 - NOTICE   	DDTR Binning 	18.208640
Mar  9 03:06:04 2021 - NOTICE   	DDTR Corner_Turn 	14.372864
Mar  9 03:06:04 2021 - NOTICE   	DDTR Dedispersion 	321.004836
Mar  9 03:06:04 2021 - NOTICE   	DDTR Host_To_Device 	419.271739
Mar  9 03:06:04 2021 - NOTICE   	DDTR total 	772.957756
Mar  9 03:06:04 2021 - NOTICE   	Total total 	773.054443
Mar  9 03:06:04 2021 - NOTICE   	Processed telescope time:	17002.496719
Mar  9 03:06:04 2021 - NOTICE    
Mar  9 03:06:04 2021 - NOTICE   	Real-time speed-up factor:	21.993919
Mar  9 03:06:04 2021 - NOTICE   --------------------------------------------------------------
Mar  9 03:06:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 03:06:04 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 03:06:04 2021 - NOTICE   Checked for devices.
Mar  9 03:06:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 03:06:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 03:06:04 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 03:06:04 2021 - DEBUG    CARD INFORMATION:
Mar  9 03:06:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 03:06:04 2021 - DEBUG    Compute capability:	7.5
Mar  9 03:06:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 03:06:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 03:06:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 03:06:04 2021 - DEBUG    ID # on this machine:	0
Mar  9 03:06:04 2021 - DEBUG    Driver version:		11010
Mar  9 03:06:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 03:06:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 03:06:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 03:06:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 03:06:04 2021 - NOTICE   Calculating strategy.
Mar  9 03:06:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4260
Mar  9 03:06:04 2021 - DEBUG    Range:	4 MAXSHIFT:	66360 Scrunch value:	16
Mar  9 03:06:04 2021 - DEBUG    Maximum dispersive delay:	 8.494080(s).
Mar  9 03:06:04 2021 - DEBUG    Diagonal DM:	58.507945
Mar  9 03:06:04 2021 - DEBUG    In 1
Mar  9 03:06:04 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 03:06:04 2021 - NOTICE   Calculating strategy.
Mar  9 03:06:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4260
Mar  9 03:06:04 2021 - DEBUG    Range:	4 MAXSHIFT:	66360 Scrunch value:	16
Mar  9 03:06:04 2021 - DEBUG    Maximum dispersive delay:	 8.494080(s).
Mar  9 03:06:04 2021 - DEBUG    Diagonal DM:	58.507945
Mar  9 03:06:04 2021 - DEBUG    In 1
Mar  9 03:06:04 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 03:06:04 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 03:06:04 2021 - DEBUG    CARD INFORMATION:
Mar  9 03:06:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 03:06:04 2021 - DEBUG    Compute capability:	7.5
Mar  9 03:06:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 03:06:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 03:06:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 03:06:04 2021 - DEBUG    ID # on this machine:	0
Mar  9 03:06:04 2021 - DEBUG    Driver version:		11010
Mar  9 03:06:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 03:06:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 03:06:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 03:06:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 03:06:04 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  9 03:06:04 2021 - DEBUG    az_start:		0.000000
Mar  9 03:06:04 2021 - DEBUG    za_start:		0.000000
Mar  9 03:06:04 2021 - DEBUG    src_raj:			0.000000
Mar  9 03:06:04 2021 - DEBUG    src_dej:			0.000000
Mar  9 03:06:04 2021 - DEBUG    tstart:			50000.000000
Mar  9 03:06:04 2021 - DEBUG    tsamp:			0.000128
Mar  9 03:06:04 2021 - DEBUG    refdm:			0.000000
Mar  9 03:06:04 2021 - DEBUG    period:			0.000000
Mar  9 03:06:04 2021 - DEBUG    fch1:			1000.000000
Mar  9 03:06:04 2021 - DEBUG    foff:			-0.156250
Mar  9 03:06:04 2021 - DEBUG    fchannel:		0.000000
Mar  9 03:06:04 2021 - DEBUG    telescope_id:		0
Mar  9 03:06:04 2021 - DEBUG    machine_id:		0
Mar  9 03:06:04 2021 - DEBUG    data_type:		0
Mar  9 03:06:04 2021 - DEBUG    barycentric:		0
Mar  9 03:06:04 2021 - DEBUG    pulsarcentric:		0
Mar  9 03:06:04 2021 - DEBUG    nbits:			8
Mar  9 03:06:04 2021 - DEBUG    nsamples:		156250
Mar  9 03:06:04 2021 - DEBUG    nchans:			2048
Mar  9 03:06:04 2021 - DEBUG    nifs:			0
Mar  9 03:06:04 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 03:06:04 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 03:06:04 2021 - DEBUG    rawdatafile:		
Mar  9 03:06:04 2021 - DEBUG    source_name:		
Mar  9 03:06:04 2021 - DEBUG    N:			0
Mar  9 03:06:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 03:06:04 2021 - DEBUG    Optimization settings:
Mar  9 03:06:04 2021 - DEBUG    		UNROLL:			4
Mar  9 03:06:04 2021 - DEBUG    		SNUMREG:		2
Mar  9 03:06:04 2021 - DEBUG    		SDIVINT:		14
Mar  9 03:06:04 2021 - DEBUG    		SDIVINDM:		60
Mar  9 03:06:04 2021 - DEBUG    ddtr+analysis:		false
Mar  9 03:06:04 2021 - DEBUG    ddtr dm ranges:		5
Mar  9 03:06:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,217.259995,0.051000,1,1
Mar  9 03:06:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 217.259995,385.260010,0.100000,2,2
Mar  9 03:06:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 385.260010,733.260010,0.200000,4,4
Mar  9 03:06:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 733.260010,1620.659912,0.510000,8,8
Mar  9 03:06:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1620.659912,1740.659912,1.000000,16,16
Mar  9 03:06:04 2021 - DEBUG    ddtr max_ndms:		4260
Mar  9 03:06:04 2021 - DEBUG    ddtr ndms elements:
Mar  9 03:06:04 2021 - DEBUG         ndms[0]:		4260
Mar  9 03:06:04 2021 - DEBUG         ndms[1]:		1680
Mar  9 03:06:04 2021 - DEBUG         ndms[2]:		1740
Mar  9 03:06:04 2021 - DEBUG         ndms[3]:		1740
Mar  9 03:06:04 2021 - DEBUG         ndms[4]:		120
Mar  9 03:06:04 2021 - DEBUG    ddtr maxshift:		66360
Mar  9 03:06:04 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 03:06:04 2021 - DEBUG    ddtr max_ndms:		4260
Mar  9 03:06:04 2021 - DEBUG    t_processed size:	5
Mar  9 03:06:04 2021 - DEBUG    t_processed elements:
Mar  9 03:06:04 2021 - DEBUG         t_processed[0][0]:	89600
Mar  9 03:06:04 2021 - DEBUG         t_processed[1][0]:	44800
Mar  9 03:06:04 2021 - DEBUG         t_processed[2][0]:	22400
Mar  9 03:06:04 2021 - DEBUG         t_processed[3][0]:	11200
Mar  9 03:06:04 2021 - DEBUG         t_processed[4][0]:	5600
Mar  9 03:06:04 2021 - DEBUG    power:			2.000000
Mar  9 03:06:04 2021 - NOTICE   Pipeline is ready.
Mar  9 03:06:04 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 03:06:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 03:06:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 03:06:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 03:06:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 03:06:05 2021 - NOTICE   Pipeline running over next chunk.
es = 10859.438 MB;
DDTR input size: 639729664 bytes = 610.094 MB;
DDTR output size:  1279459328 bytes = 1220.188 MB;
Total memory required: 1919188992 bytes = 1830.281 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	132832, 0
CORNER TURN!
156184 2048
32 8
4880 256
Performed CT: 0.014355 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.797761
CT Device memory bandwidth in GB/s: 133.678657

NOTICE: 0.000000	846.000000	0.940000	900

Amount of telescope time processed: 0.000000

7343.750000
0.001159
528
lineshift:	556
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 846.000000	1710.000000	2.400000	360

Amount of telescope time processed: 0.000000
timesamples: 156184

9375.000000
0.001159
667
lineshift:	695
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1710.000000	2556.000000	4.700000	180

Amount of telescope time processed: 0.000000
timesamples: 89768

9179.687500
0.001159
653
lineshift:	681
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	132832
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.773054 (GPU estimate)
Amount of telescope time processed: 17.002497
Number of samples processed: 132832
Real-time speedup factor: 21.993919
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	259 MB.
NOTICE: Output memory needed:	1078 MB.
NOTICE: Maxshift memory needed:	259 MB.
NOTICE: Output memory needed:	1078 MB.

Memory allocation for the DDTR
Number of time samples: 89600;
maxshift: 66360
Number of time samples + maxshift: 155960;
Number of channels: 2048
Maximum number of DM-trials: 4260;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638812160 bytes = 609.219 MB;
DDTR output size:  2657558400 bytes = 2534.445 MB;
Total memory required: 3296370560 bytes = 3143.664 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	89600, 0
CORNER TURN!
155960 2048
32 8
4873 256
Performed CT: 0.014387 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.972463
CT Device memory bandwidth in GB/s: 133.183478

NOTICE: 0.000000	217.259995	0.051000	4260

Amount of telescope time processed: 0.000000

398.437500
0.004819
139
lineshift:	167
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 217.259995	385.260010	0.100000	1680

Amount of telescope time processed: 0.000000
timesamples: 155960

390.625000
0.004819
137
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 385.260010	733.260010	0.200000	1740

Amount of telescope time processed: 0.000000
timesamples: 111160

390.625000
0.004819
137
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 733.260010	1620.659912	0.510000	1740

Amount of telescope time processed: 0.000000
timesamples: 88760

498.046875
0.004819
167
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1620.659912	1740.659912	1.000000	120

Amount of telescope time processed: 0.000000
timesamples: 77552

488.281250
0.004819
164
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	89600
NOTICE: Pipeline start/resMar  9 03:06:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 03:06:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 03:06:05 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 03:06:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 03:06:05 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 03:06:05 2021 - DEBUG    Signal start at [samples]:	1562
Mar  9 03:06:05 2021 - DEBUG    Signal width [samples]:		312
Mar  9 03:06:05 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 03:06:05 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 03:06:05 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 03:06:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 03:06:05 2021 - DEBUG    Optimization settings:
Mar  9 03:06:05 2021 - DEBUG    		UNROLL:			4
Mar  9 03:06:05 2021 - DEBUG    		SNUMREG:		2
Mar  9 03:06:05 2021 - DEBUG    		SDIVINT:		14
Mar  9 03:06:05 2021 - DEBUG    		SDIVINDM:		60
Mar  9 03:06:05 2021 - DEBUG    ddtr+analysis:		false
Mar  9 03:06:05 2021 - DEBUG    ddtr dm ranges:		5
Mar  9 03:06:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,217.259995,0.051000,1,1
Mar  9 03:06:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 217.259995,385.260010,0.100000,2,2
Mar  9 03:06:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 385.260010,733.260010,0.200000,4,4
Mar  9 03:06:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 733.260010,1620.659912,0.510000,8,8
Mar  9 03:06:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1620.659912,1740.659912,1.000000,16,16
Mar  9 03:06:05 2021 - DEBUG    ddtr max_ndms:		4260
Mar  9 03:06:05 2021 - DEBUG    ddtr ndms elements:
Mar  9 03:06:05 2021 - DEBUG         ndms[0]:		4260
Mar  9 03:06:05 2021 - DEBUG         ndms[1]:		1680
Mar  9 03:06:05 2021 - DEBUG         ndms[2]:		1740
Mar  9 03:06:05 2021 - DEBUG         ndms[3]:		1740
Mar  9 03:06:05 2021 - DEBUG         ndms[4]:		120
Mar  9 03:06:05 2021 - DEBUG    ddtr maxshift:		66360
Mar  9 03:06:05 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 03:06:05 2021 - DEBUG    ddtr max_ndms:		4260
Mar  9 03:06:05 2021 - DEBUG    t_processed size:	5
Mar  9 03:06:05 2021 - DEBUG    t_processed elements:
Mar  9 03:06:05 2021 - DEBUG         t_processed[0][0]:	89600
Mar  9 03:06:05 2021 - DEBUG         t_processed[1][0]:	44800
Mar  9 03:06:05 2021 - DEBUG         t_processed[2][0]:	22400
Mar  9 03:06:05 2021 - DEBUG         t_processed[3][0]:	11200
Mar  9 03:06:05 2021 - DEBUG         t_processed[4][0]:	5600
Mar  9 03:06:05 2021 - DEBUG    power:			2.000000
Mar  9 03:06:05 2021 - NOTICE   Finished. 1
Mar  9 03:06:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 03:06:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 03:06:05 2021 - NOTICE   --------------------------------------------------------------
Mar  9 03:06:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 03:06:05 2021 - NOTICE   	DDTR Binning 	32.211617
Mar  9 03:06:05 2021 - NOTICE   	DDTR Corner_Turn 	14.405312
Mar  9 03:06:05 2021 - NOTICE   	DDTR Dedispersion 	1099.553035
Mar  9 03:06:05 2021 - NOTICE   	DDTR Host_To_Device 	418.705999
Mar  9 03:06:05 2021 - NOTICE   	DDTR total 	1565.045456
Mar  9 03:06:05 2021 - NOTICE   	Total total 	1565.179932
Mar  9 03:06:05 2021 - NOTICE   	Processed telescope time:	11468.799591
Mar  9 03:06:05 2021 - NOTICE    
Mar  9 03:06:05 2021 - NOTICE   	Real-time speed-up factor:	7.327464
Mar  9 03:06:05 2021 - NOTICE   --------------------------------------------------------------
Mar  9 03:06:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 03:06:05 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 03:06:05 2021 - NOTICE   Checked for devices.
Mar  9 03:06:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 03:06:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 03:06:05 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 03:06:05 2021 - DEBUG    CARD INFORMATION:
Mar  9 03:06:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 03:06:05 2021 - DEBUG    Compute capability:	7.5
Mar  9 03:06:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 03:06:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 03:06:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 03:06:05 2021 - DEBUG    ID # on this machine:	0
Mar  9 03:06:05 2021 - DEBUG    Driver version:		11010
Mar  9 03:06:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 03:06:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 03:06:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 03:06:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 03:06:05 2021 - NOTICE   Calculating strategy.
Mar  9 03:06:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 420
Mar  9 03:06:05 2021 - DEBUG    Range:	3 MAXSHIFT:	22456 Scrunch value:	8
Mar  9 03:06:05 2021 - DEBUG    Maximum dispersive delay:	 5.748736(s).
Mar  9 03:06:05 2021 - DEBUG    Diagonal DM:	95.062154
Mar  9 03:06:05 2021 - DEBUG    In 2
Mar  9 03:06:05 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 03:06:05 2021 - NOTICE   Calculating strategy.
Mar  9 03:06:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 420
Mar  9 03:06:05 2021 - DEBUG    Range:	3 MAXSHIFT:	22456 Scrunch value:	8
Mar  9 03:06:05 2021 - DEBUG    Maximum dispersive delay:	 5.748736(s).
Mar  9 03:06:05 2021 - DEBUG    Diagonal DM:	95.062154
Mar  9 03:06:05 2021 - DEBUG    In 2
Mar  9 03:06:05 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 03:06:05 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 03:06:05 2021 - DEBUG    CARD INFORMATION:
Mar  9 03:06:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 03:06:05 2021 - DEBUG    Compute capability:	7.5
Mar  9 03:06:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 03:06:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 03:06:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 03:06:05 2021 - DEBUG    ID # on this machine:	0
Mar  9 03:06:05 2021 - DEBUG    Driver version:		11010
Mar  9 03:06:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 03:06:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 03:06:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 03:06:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 03:06:05 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
