Mar  9 03:35:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 03:35:05 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  9 03:35:05 2021 - NOTICE   Checked for devices.
Mar  9 03:35:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 03:35:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 03:35:05 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 03:35:05 2021 - DEBUG    CARD INFORMATION:
DDTR output size:  159531008 bytes = 152.141 MB;
Total memory required: 239296512 bytes = 228.211 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	13248, 0
CORNER TURN!
19474 2048
32 8
608 256
Performed CT: 0.001636 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.504389
CT Device memory bandwidth in GB/s: 146.102633

NOTICE: 0.000000	2496.000000	1.300000	1920

Amount of telescope time processed: 0.000000

1269.531250
0.002515
419
lineshift:	499
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	13248
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0914514 (GPU estimate)
Amount of telescope time processed: 13.565952
Number of samples processed: 13248
Real-time speedup factor: 148.340576
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1664
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	59 MB.
NOTICE: Output memory needed:	119 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1664
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	59 MB.
NOTICE: Output memory needed:	119 MB.


Memory allocation for the DDTR
Number of time samples: 31392;
maxshift: 7661
Number of time samples + maxshift: 39053;
Number of channels: 4096
Maximum number of DM-trials: 1664;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319922176 bytes = 305.102 MB;
DDTR output size:  639844352 bytes = 610.203 MB;
Total memory required: 959766528 bytes = 915.305 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	31392, 0
CORNER TURN!
39053 4096
32 8
1220 512
Performed CT: 0.006609 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.967841
CT Device memory bandwidth in GB/s: 145.180705

NOTICE: 0.000000	2163.199951	1.300000	1664

Amount of telescope time processed: 0.000000

2539.062500
0.001791
591
lineshift:	671
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	31392
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.322874 (GPU estimate)
Amount of telescope time processed: 16.072704
Number of samples processed: 31392
Real-time speedup factor: 49.780136
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	105 MB.
NOTICE: Output memory needed:	210 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	105 MB.
NOTICE: Output memory needed:	210 MB.


Memory allocation for the DDTR
Number of time samples: 129024;
maxshift: 26976
Number of time samples + maxshift: 156000;
Number of channels: 2048
Maximum number of DM-trials: 896;
Available memory: 11386945536 Mar  9 03:35:06 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 03:35:06 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 03:35:06 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 03:35:06 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 03:35:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 03:35:06 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 03:35:06 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 03:35:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 03:35:06 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 03:35:06 2021 - DEBUG    Signal start at [samples]:	1562
Mar  9 03:35:06 2021 - DEBUG    Signal width [samples]:		312
Mar  9 03:35:06 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 03:35:06 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 03:35:06 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 03:35:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 03:35:06 2021 - DEBUG    Optimization settings:
Mar  9 03:35:06 2021 - DEBUG    		UNROLL:			4
Mar  9 03:35:06 2021 - DEBUG    		SNUMREG:		6
Mar  9 03:35:06 2021 - DEBUG    		SDIVINT:		8
Mar  9 03:35:06 2021 - DEBUG    		SDIVINDM:		128
Mar  9 03:35:06 2021 - DEBUG    ddtr+analysis:		false
Mar  9 03:35:06 2021 - DEBUG    ddtr dm ranges:		3
Mar  9 03:35:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,842.239990,0.940000,1,1
Mar  9 03:35:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 842.239990,1763.840088,2.400000,2,2
Mar  9 03:35:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1763.840088,2967.040039,4.700000,4,4
Mar  9 03:35:06 2021 - DEBUG    ddtr max_ndms:		896
Mar  9 03:35:06 2021 - DEBUG    ddtr ndms elements:
Mar  9 03:35:06 2021 - DEBUG         ndms[0]:		896
Mar  9 03:35:06 2021 - DEBUG         ndms[1]:		384
Mar  9 03:35:06 2021 - DEBUG         ndms[2]:		256
Mar  9 03:35:06 2021 - DEBUG    ddtr maxshift:		26976
Mar  9 03:35:06 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 03:35:06 2021 - DEBUG    ddtr max_ndms:		896
Mar  9 03:35:06 2021 - DEBUG    t_processed size:	3
Mar  9 03:35:06 2021 - DEBUG    t_processed elements:
Mar  9 03:35:06 2021 - DEBUG         t_processed[0][0]:	129024
Mar  9 03:35:06 2021 - DEBUG         t_processed[1][0]:	64512
Mar  9 03:35:06 2021 - DEBUG         t_processed[2][0]:	32256
Mar  9 03:35:06 2021 - DEBUG    power:			2.000000
Mar  9 03:35:06 2021 - NOTICE   Finished. 2
Mar  9 03:35:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 03:35:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 03:35:06 2021 - NOTICE   --------------------------------------------------------------
Mar  9 03:35:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 03:35:06 2021 - NOTICE   	DDTR Binning 	18.327968
Mar  9 03:35:06 2021 - NOTICE   	DDTR Corner_Turn 	14.409440
Mar  9 03:35:06 2021 - NOTICE   	DDTR Dedispersion 	472.833546
Mar  9 03:35:06 2021 - NOTICE   	DDTR Host_To_Device 	418.476858
Mar  9 03:35:06 2021 - NOTICE   	DDTR total 	924.158176
Mar  9 03:35:06 2021 - NOTICE   	Total total 	924.256348
Mar  9 03:35:06 2021 - NOTICE   	Processed telescope time:	16515.071869
Mar  9 03:35:06 2021 - NOTICE    
Mar  9 03:35:06 2021 - NOTICE   	Real-time speed-up factor:	17.868497
Mar  9 03:35:06 2021 - NOTICE   --------------------------------------------------------------
Mar  9 03:35:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 03:35:06 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 03:35:06 2021 - NOTICE   Checked for devices.
Mar  9 03:35:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 03:35:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 03:35:06 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 03:35:06 2021 - DEBUG    CARD INFORMATION:
Mar  9 03:35:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 03:35:06 2021 - DEBUG    Compute capability:	7.5
Mar  9 03:35:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 03:35:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 03:35:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 03:35:06 2021 - DEBUG    ID # on this machine:	0
Mar  9 03:35:06 2021 - DEBUG    Driver version:		11010
Mar  9 03:35:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 03:35:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 03:35:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 03:35:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 03:35:06 2021 - NOTICE   Calculating strategy.
Mar  9 03:35:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4224
Mar  9 03:35:06 2021 - DEBUG    Range:	4 MAXSHIFT:	67680 Scrunch value:	16
Mar  9 03:35:06 2021 - DEBUG    Maximum dispersive delay:	 8.663040(s).
Mar  9 03:35:06 2021 - DEBUG    Diagonal DM:	58.507945
Mar  9 03:35:06 2021 - DEBUG    In 1
Mar  9 03:35:07 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 03:35:07 2021 - NOTICE   Calculating strategy.
Mar  9 03:35:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4224
Mar  9 03:35:07 2021 - DEBUG    Range:	4 MAXSHIFT:	67680 Scrunch value:	16
Mar  9 03:35:07 2021 - DEBUG    Maximum dispersive delay:	 8.663040(s).
Mar  9 03:35:07 2021 - DEBUG    Diagonal DM:	58.507945
Mar  9 03:35:07 2021 - DEBUG    In 1
Mar  9 03:35:07 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 03:35:07 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 03:35:07 2021 - DEBUG    CARD INFORMATION:
Mar  9 03:35:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 03:35:07 2021 - DEBUG    Compute capability:	7.5
Mar  9 03:35:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 03:35:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 03:35:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 03:35:07 2021 - DEBUG    ID # on this machine:	0
Mar  9 03:35:07 2021 - DEBUG    Driver version:		11010
Mar  9 03:35:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 03:35:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 03:35:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 03:35:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 03:35:07 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  9 03:35:07 2021 - DEBUG    az_start:		0.000000
Mar  9 03:35:07 2021 - DEBUG    za_start:		0.000000
Mar  9 03:35:07 2021 - DEBUG    src_raj:			0.000000
Mar  9 03:35:07 2021 - DEBUG    src_dej:			0.000000
Mar  9 03:35:07 2021 - DEBUG    tstart:			50000.000000
Mar  9 03:35:07 2021 - DEBUG    tsamp:			0.000128
Mar  9 03:35:07 2021 - DEBUG    refdm:			0.000000
Mar  9 03:35:07 2021 - DEBUG    period:			0.000000
Mar  9 03:35:07 2021 - DEBUG    fch1:			1000.000000
Mar  9 03:35:07 2021 - DEBUG    foff:			-0.156250
Mar  9 03:35:07 2021 - DEBUG    fchannel:		0.000000
Mar  9 03:35:07 2021 - DEBUG    telescope_id:		0
Mar  9 03:35:07 2021 - DEBUG    machine_id:		0
Mar  9 03:35:07 2021 - DEBUG    data_type:		0
Mar  9 03:35:07 2021 - DEBUG    barycentric:		0
Mar  9 03:35:07 2021 - DEBUG    pulsarcentric:		0
Mar  9 03:35:07 2021 - DEBUG    nbits:			8
Mar  9 03:35:07 2021 - DEBUG    nsamples:		156250
Mar  9 03:35:07 2021 - DEBUG    nchans:			2048
Mar  9 03:35:07 2021 - DEBUG    nifs:			0
Mar  9 03:35:07 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 03:35:07 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 03:35:07 2021 - DEBUG    rawdatafile:		
Mar  9 03:35:07 2021 - DEBUG    source_name:		
Mar  9 03:35:07 2021 - DEBUG    N:			0
Mar  9 03:35:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 03:35:07 2021 - DEBUG    Optimization settings:
Mar  9 03:35:07 2021 - DEBUG    		UNROLL:			4
Mar  9 03:35:07 2021 - DEBUG    		SNUMREG:		6
Mar  9 03:35:07 2021 - DEBUG    		SDIVINT:		8
Mar  9 03:35:07 2021 - DEBUG    		SDIVINDM:		128
Mar  9 03:35:07 2021 - DEBUG    ddtr+analysis:		false
Mar  9 03:35:07 2021 - DEBUG    ddtr dm ranges:		5
Mar  9 03:35:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,215.423996,0.051000,1,1
Mar  9 03:35:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 215.423996,381.824005,0.100000,2,2
Mar  9 03:35:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 381.824005,740.223999,0.200000,4,4
Mar  9 03:35:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 740.223999,1654.144043,0.510000,8,8
Mar  9 03:35:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1654.144043,1782.144043,1.000000,16,16
Mar  9 03:35:07 2021 - DEBUG    ddtr max_ndms:		4224
Mar  9 03:35:07 2021 - DEBUG    ddtr ndms elements:
Mar  9 03:35:07 2021 - DEBUG         ndms[0]:		4224
Mar  9 03:35:07 2021 - DEBUG         ndms[1]:		1664
Mar  9 03:35:07 2021 - DEBUG         ndms[2]:		1792
Mar  9 03:35:07 2021 - DEBUG         ndms[3]:		1792
Mar  9 03:35:07 2021 - DEBUG         ndms[4]:		128
Mar  9 03:35:07 2021 - DEBUG    ddtr maxshift:		67680
Mar  9 03:35:07 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 03:35:07 2021 - DEBUG    ddtr max_ndms:		4224
Mar  9 03:35:07 2021 - DEBUG    t_processed size:	5
Mar  9 03:35:07 2021 - DEBUG    t_processed elements:
Mar  9 03:35:07 2021 - DEBUG         t_processed[0][0]:	87552
Mar  9 03:35:07 2021 - DEBUG         t_processed[1][0]:	43776
Mar  9 03:35:07 2021 - DEBUG         t_processed[2][0]:	21888
Mar  9 03:35:07 2021 - DEBUG         t_processed[3][0]:	10944
Mar  9 03:35:07 2021 - DEBUG         t_processed[4][0]:	5472
Mar  9 03:35:07 2021 - DEBUG    power:			2.000000
Mar  9 03:35:07 2021 - NOTICE   Pipeline is ready.
Mar  9 03:35:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 03:35:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 03:35:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 03:35:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 03:35:08 2021 - NOTICE   Pipeline running over next chunk.
bytes = 10859.438 MB;
DDTR input size: 638976000 bytes = 609.375 MB;
DDTR output size:  1277952000 bytes = 1218.750 MB;
Total memory required: 1916928000 bytes = 1828.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	129024, 0
CORNER TURN!
156000 2048
32 8
4875 256
Performed CT: 0.014390 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.014677
CT Device memory bandwidth in GB/s: 133.208806

NOTICE: 0.000000	842.239990	0.940000	896

Amount of telescope time processed: 0.000000

7343.750000
0.001159
1095
lineshift:	1175
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 842.239990	1763.840088	2.400000	384

Amount of telescope time processed: 0.000000
timesamples: 156000

9375.000000
0.001159
1394
lineshift:	1474
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1763.840088	2967.040039	4.700000	256

Amount of telescope time processed: 0.000000
timesamples: 91488

9179.687500
0.001159
1365
lineshift:	1445
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	129024
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.924256 (GPU estimate)
Amount of telescope time processed: 16.515072
Number of samples processed: 129024
Real-time speedup factor: 17.868498
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	264 MB.
NOTICE: Output memory needed:	1090 MB.
NOTICE: Maxshift memory needed:	264 MB.
NOTICE: Output memory needed:	1090 MB.

Memory allocation for the DDTR
Number of time samples: 87552;
maxshift: 67680
Number of time samples + maxshift: 155232;
Number of channels: 2048
Maximum number of DM-trials: 4224;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 635830272 bytes = 606.375 MB;
DDTR output size:  2622799872 bytes = 2501.297 MB;
Total memory required: 3258630144 bytes = 3107.672 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	87552, 0
CORNER TURN!
155232 2048
32 8
4851 256
Performed CT: 0.014430 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.312231
CT Device memory bandwidth in GB/s: 132.187338

NOTICE: 0.000000	215.423996	0.051000	4224

Amount of telescope time processed: 0.000000

398.437500
0.004819
257
lineshift:	337
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 215.423996	381.824005	0.100000	1664

Amount of telescope time processed: 0.000000
timesamples: 155232

390.625000
0.004819
253
lineshift:	333
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 381.824005	740.223999	0.200000	1792

Amount of telescope time processed: 0.000000
timesamples: 111456

390.625000
0.004819
253
lineshift:	333
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 740.223999	1654.144043	0.510000	1792

Amount of telescope time processed: 0.000000
timesamples: 89568

498.046875
0.004819
318
lineshift:	398
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1654.144043	1782.144043	1.000000	128

Amount of telescope time processed: 0.000000
timesamples: 78624

488.281250
0.00481Mar  9 03:35:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 03:35:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 03:35:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 03:35:08 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 03:35:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 03:35:08 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 03:35:08 2021 - DEBUG    Signal start at [samples]:	1562
Mar  9 03:35:08 2021 - DEBUG    Signal width [samples]:		312
Mar  9 03:35:08 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 03:35:08 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 03:35:08 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 03:35:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 03:35:08 2021 - DEBUG    Optimization settings:
Mar  9 03:35:08 2021 - DEBUG    		UNROLL:			4
Mar  9 03:35:08 2021 - DEBUG    		SNUMREG:		6
Mar  9 03:35:08 2021 - DEBUG    		SDIVINT:		8
Mar  9 03:35:08 2021 - DEBUG    		SDIVINDM:		128
Mar  9 03:35:08 2021 - DEBUG    ddtr+analysis:		false
Mar  9 03:35:08 2021 - DEBUG    ddtr dm ranges:		5
Mar  9 03:35:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,215.423996,0.051000,1,1
Mar  9 03:35:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 215.423996,381.824005,0.100000,2,2
Mar  9 03:35:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 381.824005,740.223999,0.200000,4,4
Mar  9 03:35:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 740.223999,1654.144043,0.510000,8,8
Mar  9 03:35:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1654.144043,1782.144043,1.000000,16,16
Mar  9 03:35:08 2021 - DEBUG    ddtr max_ndms:		4224
Mar  9 03:35:08 2021 - DEBUG    ddtr ndms elements:
Mar  9 03:35:08 2021 - DEBUG         ndms[0]:		4224
Mar  9 03:35:08 2021 - DEBUG         ndms[1]:		1664
Mar  9 03:35:08 2021 - DEBUG         ndms[2]:		1792
Mar  9 03:35:08 2021 - DEBUG         ndms[3]:		1792
Mar  9 03:35:08 2021 - DEBUG         ndms[4]:		128
Mar  9 03:35:08 2021 - DEBUG    ddtr maxshift:		67680
Mar  9 03:35:08 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 03:35:08 2021 - DEBUG    ddtr max_ndms:		4224
Mar  9 03:35:08 2021 - DEBUG    t_processed size:	5
Mar  9 03:35:08 2021 - DEBUG    t_processed elements:
Mar  9 03:35:08 2021 - DEBUG         t_processed[0][0]:	87552
Mar  9 03:35:08 2021 - DEBUG         t_processed[1][0]:	43776
Mar  9 03:35:08 2021 - DEBUG         t_processed[2][0]:	21888
Mar  9 03:35:08 2021 - DEBUG         t_processed[3][0]:	10944
Mar  9 03:35:08 2021 - DEBUG         t_processed[4][0]:	5472
Mar  9 03:35:08 2021 - DEBUG    power:			2.000000
Mar  9 03:35:08 2021 - NOTICE   Finished. 1
Mar  9 03:35:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 03:35:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 03:35:08 2021 - NOTICE   --------------------------------------------------------------
Mar  9 03:35:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 03:35:08 2021 - NOTICE   	DDTR Binning 	32.152128
Mar  9 03:35:08 2021 - NOTICE   	DDTR Corner_Turn 	14.450080
Mar  9 03:35:08 2021 - NOTICE   	DDTR Dedispersion 	516.384226
Mar  9 03:35:08 2021 - NOTICE   	DDTR Host_To_Device 	416.432771
Mar  9 03:35:08 2021 - NOTICE   	DDTR total 	979.581142
Mar  9 03:35:08 2021 - NOTICE   	Total total 	979.711670
Mar  9 03:35:08 2021 - NOTICE   	Processed telescope time:	11206.655502
Mar  9 03:35:08 2021 - NOTICE    
Mar  9 03:35:08 2021 - NOTICE   	Real-time speed-up factor:	11.438728
Mar  9 03:35:08 2021 - NOTICE   --------------------------------------------------------------
Mar  9 03:35:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 03:35:08 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 03:35:08 2021 - NOTICE   Checked for devices.
Mar  9 03:35:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 03:35:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 03:35:08 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 03:35:08 2021 - DEBUG    CARD INFORMATION:
Mar  9 03:35:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 03:35:08 2021 - DEBUG    Compute capability:	7.5
Mar  9 03:35:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 03:35:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 03:35:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 03:35:08 2021 - DEBUG    ID # on this machine:	0
Mar  9 03:35:08 2021 - DEBUG    Driver version:		11010
Mar  9 03:35:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 03:35:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 03:35:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 03:35:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 03:35:08 2021 - NOTICE   Calculating strategy.
Mar  9 03:35:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Mar  9 03:35:08 2021 - DEBUG    Range:	3 MAXSHIFT:	28512 Scrunch value:	8
Mar  9 03:35:08 2021 - DEBUG    Maximum dispersive delay:	 7.299072(s).
Mar  9 03:35:08 2021 - DEBUG    Diagonal DM:	95.062154
Mar  9 03:35:08 2021 - DEBUG    In 2
Mar  9 03:35:08 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 03:35:08 2021 - NOTICE   Calculating strategy.
Mar  9 03:35:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Mar  9 03:35:08 2021 - DEBUG    Range:	3 MAXSHIFT:	28512 Scrunch value:	8
Mar  9 03:35:08 2021 - DEBUG    Maximum dispersive delay:	 7.299072(s).
Mar  9 03:35:08 2021 - DEBUG    Diagonal DM:	95.062154
Mar  9 03:35:08 2021 - DEBUG    In 2
Mar  9 03:35:08 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 03:35:08 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 03:35:08 2021 - DEBUG    CARD INFORMATION:
Mar  9 03:35:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 03:35:08 2021 - DEBUG    Compute capability:	7.5
Mar  9 03:35:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 03:35:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 03:35:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 03:35:08 2021 - DEBUG    ID # on this machine:	0
Mar  9 03:35:08 2021 - DEBUG    Driver version:		11010
Mar  9 03:35:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 03:35:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 03:35:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 03:35:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 03:35:08 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  9 03:35:08 2021 - DEBUG    az_start:		0.000000
