Mar  9 02:26:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 02:26:08 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  9 02:26:08 2021 - NOTICE   Checked for devices.
Mar  9 02:26:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 02:26:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 02:26:08 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 02:26:08 2021 - DEBUG    CARD INFORMATION:
Mar  9 02:26:11 2021 - DEBUG    az_start:		0.000000
Mar  9 02:26:11 2021 - DEBUG    za_start:		0.000000
Mar  9 02:26:11 2021 - DEBUG    src_raj:			0.000000
Mar  9 02:26:11 2021 - DEBUG    src_dej:			0.000000
Mar  9 02:26:11 2021 - DEBUG    tstart:			50000.000000
Mar  9 02:26:11 2021 - DEBUG    tsamp:			0.000256
Mar  9 02:26:11 2021 - DEBUG    refdm:			0.000000
Mar  9 02:26:11 2021 - DEBUG    period:			0.000000
Mar  9 02:26:11 2021 - DEBUG    fch1:			925.000000
Mar  9 02:26:11 2021 - DEBUG    foff:			-0.185547
Mar  9 02:26:11 2021 - DEBUG    fchannel:		0.000000
Mar  9 02:26:11 2021 - DEBUG    telescope_id:		0
Mar  9 02:26:11 2021 - DEBUG    machine_id:		0
Mar  9 02:26:11 2021 - DEBUG    data_type:		0
Mar  9 02:26:11 2021 - DEBUG    barycentric:		0
Mar  9 02:26:11 2021 - DEBUG    pulsarcentric:		0
Mar  9 02:26:11 2021 - DEBUG    nbits:			8
Mar  9 02:26:11 2021 - DEBUG    nsamples:		78125
Mar  9 02:26:11 2021 - DEBUG    nchans:			1024
Mar  9 02:26:11 2021 - DEBUG    nifs:			0
Mar  9 02:26:11 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 02:26:11 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 02:26:11 2021 - DEBUG    rawdatafile:		
Mar  9 02:26:11 2021 - DEBUG    source_name:		
Mar  9 02:26:11 2021 - DEBUG    N:			0
Mar  9 02:26:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 02:26:11 2021 - DEBUG    Optimization settings:
Mar  9 02:26:11 2021 - DEBUG    		UNROLL:			4
Mar  9 02:26:11 2021 - DEBUG    		SNUMREG:		8
Mar  9 02:26:11 2021 - DEBUG    		SDIVINT:		16
Mar  9 02:26:11 2021 - DEBUG    		SDIVINDM:		48
Mar  9 02:26:11 2021 - DEBUG    ddtr+analysis:		false
Mar  9 02:26:11 2021 - DEBUG    ddtr dm ranges:		4
Mar  9 02:26:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,393.120026,0.910000,1,1
Mar  9 02:26:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 393.120026,661.920044,1.400000,2,2
Mar  9 02:26:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 661.920044,1213.920044,2.300000,4,4
Mar  9 02:26:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1213.920044,2077.919922,4.500000,8,8
Mar  9 02:26:11 2021 - DEBUG    ddtr max_ndms:		432
Mar  9 02:26:11 2021 - DEBUG    ddtr ndms elements:
Mar  9 02:26:11 2021 - DEBUG         ndms[0]:		432
Mar  9 02:26:11 2021 - DEBUG         ndms[1]:		192
Mar  9 02:26:11 2021 - DEBUG         ndms[2]:		240
Mar  9 02:26:11 2021 - DEBUG         ndms[3]:		192
Mar  9 02:26:11 2021 - DEBUG    ddtr maxshift:		24832
Mar  9 02:26:11 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 02:26:11 2021 - DEBUG    ddtr max_ndms:		432
Mar  9 02:26:11 2021 - DEBUG    t_processed size:	4
Mar  9 02:26:11 2021 - DEBUG    t_processed elements:
Mar  9 02:26:11 2021 - DEBUG         t_processed[0][0]:	53248
Mar  9 02:26:11 2021 - DEBUG         t_processed[1][0]:	26624
Mar  9 02:26:11 2021 - DEBUG         t_processed[2][0]:	13312
Mar  9 02:26:11 2021 - DEBUG         t_processed[3][0]:	6656
Mar  9 02:26:11 2021 - DEBUG    power:			2.000000
Mar  9 02:26:11 2021 - NOTICE   Pipeline is ready.
Mar  9 02:26:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 02:26:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 02:26:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 02:26:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 02:26:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 02:26:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 02:26:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 02:26:11 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 02:26:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 02:26:11 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 02:26:11 2021 - DEBUG    Signal start at [samples]:	781
Mar  9 02:26:11 2021 - DEBUG    Signal width [samples]:		156
Mar  9 02:26:11 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 02:26:11 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 02:26:11 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 02:26:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 02:26:11 2021 - DEBUG    Optimization settings:
Mar  9 02:26:11 2021 - DEBUG    		UNROLL:			4
Mar  9 02:26:11 2021 - DEBUG    		SNUMREG:		8
Mar  9 02:26:11 2021 - DEBUG    		SDIVINT:		16
Mar  9 02:26:11 2021 - DEBUG    		SDIVINDM:		48
Mar  9 02:26:11 2021 - DEBUG    ddtr+analysis:		false
Mar  9 02:26:11 2021 - DEBUG    ddtr dm ranges:		4
Mar  9 02:26:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,393.120026,0.910000,1,1
Mar  9 02:26:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 393.120026,661.920044,1.400000,2,2
Mar  9 02:26:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 661.920044,1213.920044,2.300000,4,4
Mar  9 02:26:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1213.920044,2077.919922,4.500000,8,8
Mar  9 02:26:11 2021 - DEBUG    ddtr max_ndms:		432
Mar  9 02:26:11 2021 - DEBUG    ddtr ndms elements:
Mar  9 02:26:11 2021 - DEBUG         ndms[0]:		432
Mar  9 02:26:11 2021 - DEBUG         ndms[1]:		192
Mar  9 02:26:11 2021 - DEBUG         ndms[2]:		240
Mar  9 02:26:11 2021 - DEBUG         ndms[3]:		192
Mar  9 02:26:11 2021 - DEBUG    ddtr maxshift:		24832
Mar  9 02:26:11 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 02:26:11 2021 - DEBUG    ddtr max_ndms:		432
Mar  9 02:26:11 2021 - DEBUG    t_processed size:	4
Mar  9 02:26:11 2021 - DEBUG    t_processed elements:
Mar  9 02:26:11 2021 - DEBUG         t_processed[0][0]:	53248
Mar  9 02:26:11 2021 - DEBUG         t_processed[1][0]:	26624
Mar  9 02:26:11 2021 - DEBUG         t_processed[2][0]:	13312
Mar  9 02:26:11 2021 - DEBUG         t_processed[3][0]:	6656
Mar  9 02:26:11 2021 - DEBUG    power:			2.000000
Mar  9 02:26:11 2021 - NOTICE   Finished. 1
Mar  9 02:26:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 02:26:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 02:26:11 2021 - NOTICE   --------------------------------------------------------------
Mar  9 02:26:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 02:26:11 2021 - NOTICE   	DDTR Binning 	6.222144
Mar  9 02:26:11 2021 - NOTICE   	DDTR Corner_Turn 	3.409920
Mar  9 02:26:11 2021 - NOTICE   	DDTR Dedispersion 	18.358528
Mar  9 02:26:11 2021 - NOTICE   	DDTR Host_To_Device 	115.513311
Mar  9 02:26:11 2021 - NOTICE   	DDTR total 	143.631328
Mar  9 02:26:11 2021 - NOTICE   	Total total 	143.745148
Mar  9 02:26:11 2021 - NOTICE   	Processed telescope time:	13631.487846
Mar  9 02:26:11 2021 - NOTICE    
Mar  9 02:26:11 2021 - NOTICE   	Real-time speed-up factor:	94.830943
Mar  9 02:26:11 2021 - NOTICE   --------------------------------------------------------------
Mar  9 02:26:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 02:26:11 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 02:26:11 2021 - NOTICE   Checked for devices.
Mar  9 02:26:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 02:26:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 02:26:11 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 02:26:11 2021 - DEBUG    CARD INFORMATION:
Mar  9 02:26:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 02:26:11 2021 - DEBUG    Compute capability:	7.5
Mar  9 02:26:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 02:26:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 02:26:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 02:26:11 2021 - DEBUG    ID # on this machine:	0
Mar  9 02:26:11 2021 - DEBUG    Driver version:		11010
Mar  9 02:26:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 02:26:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 02:26:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 02:26:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 02:26:11 2021 - NOTICE   Calculating strategy.
Mar  9 02:26:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Mar  9 02:26:11 2021 - DEBUG    Range:	0 MAXSHIFT:	2062 Scrunch value:	1
Mar  9 02:26:11 2021 - DEBUG    Maximum dispersive delay:	 0.527872(s).
Mar  9 02:26:11 2021 - DEBUG    Diagonal DM:	10897.829878
Mar  9 02:26:11 2021 - DEBUG    In 2
Mar  9 02:26:11 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 02:26:11 2021 - NOTICE   Calculating strategy.
Mar  9 02:26:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Mar  9 02:26:11 2021 - DEBUG    Range:	0 MAXSHIFT:	2062 Scrunch value:	1
Mar  9 02:26:11 2021 - DEBUG    Maximum dispersive delay:	 0.527872(s).
Mar  9 02:26:11 2021 - DEBUG    Diagonal DM:	10897.829878
Mar  9 02:26:11 2021 - DEBUG    In 2
Mar  9 02:26:11 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 02:26:11 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 02:26:11 2021 - DEBUG    CARD INFORMATION:
Mar  9 02:26:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 02:26:11 2021 - DEBUG    Compute capability:	7.5
Mar  9 02:26:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 02:26:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 02:26:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 02:26:11 2021 - DEBUG    ID # on this machine:	0
Mar  9 02:26:11 2021 - DEBUG    Driver version:		11010
Mar  9 02:26:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 02:26:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 02:26:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 02:26:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 02:26:11 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  9 02:26:11 2021 - DEBUG    az_start:		0.000000
Mar  9 02:26:11 2021 - DEBUG    za_start:		0.000000
Mar  9 02:26:11 2021 - DEBUG    src_raj:			0.000000
Mar  9 02:26:11 2021 - DEBUG    src_dej:			0.000000
Mar  9 02:26:11 2021 - DEBUG    tstart:			50000.000000
Mar  9 02:26:11 2021 - DEBUG    tsamp:			0.000256
Mar  9 02:26:11 2021 - DEBUG    refdm:			0.000000
Mar  9 02:26:11 2021 - DEBUG    period:			0.000000
Mar  9 02:26:11 2021 - DEBUG    fch1:			2025.000000
Mar  9 02:26:11 2021 - DEBUG    foff:			-0.021973
Mar  9 02:26:11 2021 - DEBUG    fchannel:		0.000000
Mar  9 02:26:11 2021 - DEBUG    telescope_id:		0
Mar  9 02:26:11 2021 - DEBUG    machine_id:		0
Mar  9 02:26:11 2021 - DEBUG    data_type:		0
Mar  9 02:26:11 2021 - DEBUG    barycentric:		0
Mar  9 02:26:11 2021 - DEBUG    pulsarcentric:		0
Mar  9 02:26:11 2021 - DEBUG    nbits:			8
Mar  9 02:26:11 2021 - DEBUG    nsamples:		78125
Mar  9 02:26:11 2021 - DEBUG    nchans:			4096
Mar  9 02:26:11 2021 - DEBUG    nifs:			0
Mar  9 02:26:11 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 02:26:11 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 02:26:11 2021 - DEBUG    rawdatafile:		
Mar  9 02:26:11 2021 - DEBUG    source_name:		
Mar  9 02:26:11 2021 - DEBUG    N:			0
Mar  9 02:26:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 02:26:11 2021 - DEBUG    Optimization settings:
Mar  9 02:26:11 2021 - DEBUG    		UNROLL:			4
Mar  9 02:26:11 2021 - DEBUG    		SNUMREG:		8
Mar  9 02:26:11 2021 - DEBUG    		SDIVINT:		16
Mar  9 02:26:11 2021 - DEBUG    		SDIVINDM:		48
Mar  9 02:26:11 2021 - DEBUG    ddtr+analysis:		false
Mar  9 02:26:11 2021 - DEBUG    ddtr dm ranges:		1
Mar  9 02:26:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4800.000000,20.000000,1,1
Mar  9 02:26:11 2021 - DEBUG    ddtr max_ndms:		240
Mar  9 02:26:11 2021 - DEBUG    ddtr ndms elements:
Mar  9 02:26:11 2021 - DEBUG         ndms[0]:		240
Mar  9 02:26:11 2021 - DEBUG    ddtr maxshift:		2062
Mar  9 02:26:11 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 02:26:11 2021 - DEBUG    ddtr max_ndms:		240
Mar  9 02:26:11 2021 - DEBUG    t_processed size:	1
Mar  9 02:26:11 2021 - DEBUG    t_processed elements:
Mar  9 02:26:11 2021 - DEBUG         t_processed[0][0]:	76032
Mar  9 02:26:11 2021 - DEBUG    power:			2.000000
Mar  9 02:26:11 2021 - NOTICE   Pipeline is ready.
Mar  9 02:26:11 2021 - NOTICE   Pipeline running over next chunk.
ume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.988789 (GPU estimate)
Amount of telescope time processed: 11.534336
Number of samples processed: 90112
Real-time speedup factor: 11.665116
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 432
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	97 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 432
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	97 MB.


Memory allocation for the DDTR
Number of time samples: 53248;
maxshift: 24832
Number of time samples + maxshift: 78080;
Number of channels: 1024
Maximum number of DM-trials: 432;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159907840 bytes = 152.500 MB;
DDTR output size:  319815680 bytes = 305.000 MB;
Total memory required: 479723520 bytes = 457.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	53248, 0
CORNER TURN!
78080 1024
32 8
2440 128
Performed CT: 0.003392 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.704314
CT Device memory bandwidth in GB/s: 141.422588

NOTICE: 0.000000	393.120026	0.910000	432

Amount of telescope time processed: 0.000000

3554.687500
0.002827
502
lineshift:	726
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 393.120026	661.920044	1.400000	192

Amount of telescope time processed: 0.000000
timesamples: 78080

2734.375000
0.002827
393
lineshift:	617
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 661.920044	1213.920044	2.300000	240

Amount of telescope time processed: 0.000000
timesamples: 51456

2246.093750
0.002827
328
lineshift:	552
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1213.920044	2077.919922	4.500000	192

Amount of telescope time processed: 0.000000
timesamples: 38144

2197.265625
0.002827
321
lineshift:	545
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	53248
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.143745 (GPU estimate)
Amount of telescope time processed: 13.631488
Number of samples processed: 53248
Real-time speedup factor: 94.830940
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	32 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	32 MB.


Memory allocation for the DDTR
Number of time samples: 76032;
maxshift: 2062
Number of time samples + maxshift: 78094;
Number of channels: 4096
Maximum number of DM-trials: 240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639746048 bytes = 610.109 MB;
DDTR output size:  1279492096 bytes = 1220.219 MB;
Total memory required: 1919238144 bytes = 1830.328 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	76032, 0
CORNER TURN!
78094 4096
32 8
2440 512
Performed CT: 0.013967 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.973615
CT Device memory bandwidth in GB/s: 1Mar  9 02:26:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 02:26:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 02:26:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 02:26:11 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 02:26:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 02:26:11 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 02:26:11 2021 - DEBUG    Signal start at [samples]:	781
Mar  9 02:26:11 2021 - DEBUG    Signal width [samples]:		156
Mar  9 02:26:11 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 02:26:11 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 02:26:11 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 02:26:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 02:26:11 2021 - DEBUG    Optimization settings:
Mar  9 02:26:11 2021 - DEBUG    		UNROLL:			4
Mar  9 02:26:11 2021 - DEBUG    		SNUMREG:		8
Mar  9 02:26:11 2021 - DEBUG    		SDIVINT:		16
Mar  9 02:26:11 2021 - DEBUG    		SDIVINDM:		48
Mar  9 02:26:11 2021 - DEBUG    ddtr+analysis:		false
Mar  9 02:26:11 2021 - DEBUG    ddtr dm ranges:		1
Mar  9 02:26:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4800.000000,20.000000,1,1
Mar  9 02:26:11 2021 - DEBUG    ddtr max_ndms:		240
Mar  9 02:26:11 2021 - DEBUG    ddtr ndms elements:
Mar  9 02:26:11 2021 - DEBUG         ndms[0]:		240
Mar  9 02:26:11 2021 - DEBUG    ddtr maxshift:		2062
Mar  9 02:26:11 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 02:26:11 2021 - DEBUG    ddtr max_ndms:		240
Mar  9 02:26:11 2021 - DEBUG    t_processed size:	1
Mar  9 02:26:11 2021 - DEBUG    t_processed elements:
Mar  9 02:26:11 2021 - DEBUG         t_processed[0][0]:	76032
Mar  9 02:26:11 2021 - DEBUG    power:			2.000000
Mar  9 02:26:11 2021 - NOTICE   Finished. 1
Mar  9 02:26:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 02:26:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 02:26:11 2021 - NOTICE   --------------------------------------------------------------
Mar  9 02:26:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 02:26:11 2021 - NOTICE   	DDTR Corner_Turn 	14.006112
Mar  9 02:26:11 2021 - NOTICE   	DDTR Dedispersion 	39.185471
Mar  9 02:26:11 2021 - NOTICE   	DDTR Host_To_Device 	419.027660
Mar  9 02:26:11 2021 - NOTICE   	DDTR total 	472.259281
Mar  9 02:26:11 2021 - NOTICE   	Total total 	472.308258
Mar  9 02:26:11 2021 - NOTICE   	Processed telescope time:	19464.191437
Mar  9 02:26:11 2021 - NOTICE    
Mar  9 02:26:11 2021 - NOTICE   	Real-time speed-up factor:	41.210779
Mar  9 02:26:11 2021 - NOTICE   --------------------------------------------------------------
Mar  9 02:26:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 02:26:11 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 02:26:11 2021 - NOTICE   Checked for devices.
Mar  9 02:26:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 02:26:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 02:26:11 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 02:26:11 2021 - DEBUG    CARD INFORMATION:
Mar  9 02:26:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 02:26:11 2021 - DEBUG    Compute capability:	7.5
Mar  9 02:26:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 02:26:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 02:26:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 02:26:11 2021 - DEBUG    ID # on this machine:	0
Mar  9 02:26:11 2021 - DEBUG    Driver version:		11010
Mar  9 02:26:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 02:26:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 02:26:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 02:26:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 02:26:11 2021 - NOTICE   Calculating strategy.
Mar  9 02:26:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1008
Mar  9 02:26:11 2021 - DEBUG    Range:	4 MAXSHIFT:	33024 Scrunch value:	16
Mar  9 02:26:11 2021 - DEBUG    Maximum dispersive delay:	 4.227072(s).
Mar  9 02:26:11 2021 - DEBUG    Diagonal DM:	90.436877
Mar  9 02:26:11 2021 - DEBUG    In 2
Mar  9 02:26:11 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 02:26:11 2021 - NOTICE   Calculating strategy.
Mar  9 02:26:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1008
Mar  9 02:26:11 2021 - DEBUG    Range:	4 MAXSHIFT:	33024 Scrunch value:	16
Mar  9 02:26:11 2021 - DEBUG    Maximum dispersive delay:	 4.227072(s).
Mar  9 02:26:11 2021 - DEBUG    Diagonal DM:	90.436877
Mar  9 02:26:11 2021 - DEBUG    In 2
Mar  9 02:26:11 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 02:26:11 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 02:26:11 2021 - DEBUG    CARD INFORMATION:
Mar  9 02:26:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 02:26:11 2021 - DEBUG    Compute capability:	7.5
Mar  9 02:26:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 02:26:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 02:26:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 02:26:11 2021 - DEBUG    ID # on this machine:	0
Mar  9 02:26:11 2021 - DEBUG    Driver version:		11010
Mar  9 02:26:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 02:26:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 02:26:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 02:26:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 02:26:11 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  9 02:26:11 2021 - DEBUG    az_start:		0.000000
Mar  9 02:26:11 2021 - DEBUG    za_start:		0.000000
Mar  9 02:26:11 2021 - DEBUG    src_raj:			0.000000
Mar  9 02:26:11 2021 - DEBUG    src_dej:			0.000000
Mar  9 02:26:11 2021 - DEBUG    tstart:			50000.000000
Mar  9 02:26:11 2021 - DEBUG    tsamp:			0.000128
Mar  9 02:26:11 2021 - DEBUG    refdm:			0.000000
Mar  9 02:26:11 2021 - DEBUG    period:			0.000000
Mar  9 02:26:11 2021 - DEBUG    fch1:			1190.000000
Mar  9 02:26:11 2021 - DEBUG    foff:			-0.214844
Mar  9 02:26:11 2021 - DEBUG    fchannel:		0.000000
Mar  9 02:26:11 2021 - DEBUG    telescope_id:		0
Mar  9 02:26:11 2021 - DEBUG    machine_id:		0
Mar  9 02:26:11 2021 - DEBUG    data_type:		0
Mar  9 02:26:11 2021 - DEBUG    barycentric:		0
Mar  9 02:26:11 2021 - DEBUG    pulsarcentric:		0
Mar  9 02:26:11 2021 - DEBUG    nbits:			8
Mar  9 02:26:11 2021 - DEBUG    nsamples:		156250
Mar  9 02:26:11 2021 - DEBUG    nchans:			1024
Mar  9 02:26:11 2021 - DEBUG    nifs:			0
Mar  9 02:26:11 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 02:26:11 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 02:26:11 2021 - DEBUG    rawdatafile:		
Mar  9 02:26:11 2021 - DEBUG    source_name:		
Mar  9 02:26:11 2021 - DEBUG    N:			0
Mar  9 02:26:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 02:26:11 2021 - DEBUG    Optimization settings:
Mar  9 02:26:11 2021 - DEBUG    		UNROLL:			4
Mar  9 02:26:11 2021 - DEBUG    		SNUMREG:		8
