Mar  9 01:27:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 01:27:45 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  9 01:27:45 2021 - NOTICE   Checked for devices.
Mar  9 01:27:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 01:27:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 01:27:45 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 01:27:45 2021 - DEBUG    CARD INFORMATION:
DDTR output size:  158646272 bytes = 151.297 MB;
Total memory required: 237969408 bytes = 226.945 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	13272, 0
CORNER TURN!
19366 2048
32 8
605 256
Performed CT: 0.001629 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.426321
CT Device memory bandwidth in GB/s: 146.055793

NOTICE: 0.000000	2412.799805	1.300000	1856

Amount of telescope time processed: 0.000000

1269.531250
0.002515
124
lineshift:	264
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	13272
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0874168 (GPU estimate)
Amount of telescope time processed: 13.590528
Number of samples processed: 13272
Real-time speedup factor: 155.468079
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1664
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	60 MB.
NOTICE: Output memory needed:	120 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1664
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	60 MB.
NOTICE: Output memory needed:	120 MB.


Memory allocation for the DDTR
Number of time samples: 31248;
maxshift: 7733
Number of time samples + maxshift: 38981;
Number of channels: 4096
Maximum number of DM-trials: 1664;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319332352 bytes = 304.539 MB;
DDTR output size:  638664704 bytes = 609.078 MB;
Total memory required: 957997056 bytes = 913.617 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	31248, 0
CORNER TURN!
38981 4096
32 8
1218 512
Performed CT: 0.006588 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.312710
CT Device memory bandwidth in GB/s: 145.387626

NOTICE: 0.000000	2163.199951	1.300000	1664

Amount of telescope time processed: 0.000000

2539.062500
0.001791
166
lineshift:	306
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	31248
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.315188 (GPU estimate)
Amount of telescope time processed: 15.998976
Number of samples processed: 31248
Real-time speedup factor: 50.760147
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	87 MB.
NOTICE: Output memory needed:	174 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	87 MB.
NOTICE: Output memory needed:	174 MB.


Memory allocation for the DDTR
Number of time samples: 133728;
maxshift: 22344
Number of time samples + maxshift: 156072;
Number of channels: 2048
Maximum number of DM-trials: 896;
Available memory: 11386945536 byMar  9 01:27:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 01:27:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 01:27:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 01:27:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 01:27:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 01:27:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 01:27:46 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 01:27:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 01:27:46 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 01:27:46 2021 - DEBUG    Signal start at [samples]:	1562
Mar  9 01:27:46 2021 - DEBUG    Signal width [samples]:		312
Mar  9 01:27:46 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 01:27:46 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 01:27:46 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 01:27:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 01:27:46 2021 - DEBUG    Optimization settings:
Mar  9 01:27:46 2021 - DEBUG    		UNROLL:			4
Mar  9 01:27:46 2021 - DEBUG    		SNUMREG:		6
Mar  9 01:27:46 2021 - DEBUG    		SDIVINT:		14
Mar  9 01:27:46 2021 - DEBUG    		SDIVINDM:		32
Mar  9 01:27:46 2021 - DEBUG    ddtr+analysis:		false
Mar  9 01:27:46 2021 - DEBUG    ddtr dm ranges:		3
Mar  9 01:27:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,842.239990,0.940000,1,1
Mar  9 01:27:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 842.239990,1687.040039,2.400000,2,2
Mar  9 01:27:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1687.040039,2439.040039,4.700000,4,4
Mar  9 01:27:46 2021 - DEBUG    ddtr max_ndms:		896
Mar  9 01:27:46 2021 - DEBUG    ddtr ndms elements:
Mar  9 01:27:46 2021 - DEBUG         ndms[0]:		896
Mar  9 01:27:46 2021 - DEBUG         ndms[1]:		352
Mar  9 01:27:46 2021 - DEBUG         ndms[2]:		160
Mar  9 01:27:46 2021 - DEBUG    ddtr maxshift:		22344
Mar  9 01:27:46 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 01:27:46 2021 - DEBUG    ddtr max_ndms:		896
Mar  9 01:27:46 2021 - DEBUG    t_processed size:	3
Mar  9 01:27:46 2021 - DEBUG    t_processed elements:
Mar  9 01:27:46 2021 - DEBUG         t_processed[0][0]:	133728
Mar  9 01:27:46 2021 - DEBUG         t_processed[1][0]:	66864
Mar  9 01:27:46 2021 - DEBUG         t_processed[2][0]:	33432
Mar  9 01:27:46 2021 - DEBUG    power:			2.000000
Mar  9 01:27:46 2021 - NOTICE   Finished. 2
Mar  9 01:27:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 01:27:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 01:27:46 2021 - NOTICE   --------------------------------------------------------------
Mar  9 01:27:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 01:27:46 2021 - NOTICE   	DDTR Binning 	18.161536
Mar  9 01:27:46 2021 - NOTICE   	DDTR Corner_Turn 	14.428160
Mar  9 01:27:46 2021 - NOTICE   	DDTR Dedispersion 	209.934816
Mar  9 01:27:46 2021 - NOTICE   	DDTR Host_To_Device 	419.049834
Mar  9 01:27:46 2021 - NOTICE   	DDTR total 	661.676081
Mar  9 01:27:46 2021 - NOTICE   	Total total 	661.774231
Mar  9 01:27:46 2021 - NOTICE   	Processed telescope time:	17117.183685
Mar  9 01:27:46 2021 - NOTICE    
Mar  9 01:27:46 2021 - NOTICE   	Real-time speed-up factor:	25.865594
Mar  9 01:27:46 2021 - NOTICE   --------------------------------------------------------------
Mar  9 01:27:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 01:27:46 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 01:27:46 2021 - NOTICE   Checked for devices.
Mar  9 01:27:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 01:27:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 01:27:46 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 01:27:46 2021 - DEBUG    CARD INFORMATION:
Mar  9 01:27:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 01:27:46 2021 - DEBUG    Compute capability:	7.5
Mar  9 01:27:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 01:27:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 01:27:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 01:27:46 2021 - DEBUG    ID # on this machine:	0
Mar  9 01:27:46 2021 - DEBUG    Driver version:		11010
Mar  9 01:27:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 01:27:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 01:27:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 01:27:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 01:27:46 2021 - NOTICE   Calculating strategy.
Mar  9 01:27:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4224
Mar  9 01:27:46 2021 - DEBUG    Range:	4 MAXSHIFT:	64680 Scrunch value:	16
Mar  9 01:27:46 2021 - DEBUG    Maximum dispersive delay:	 8.279040(s).
Mar  9 01:27:46 2021 - DEBUG    Diagonal DM:	58.507945
Mar  9 01:27:46 2021 - DEBUG    In 1
Mar  9 01:27:47 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 01:27:47 2021 - NOTICE   Calculating strategy.
Mar  9 01:27:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4224
Mar  9 01:27:47 2021 - DEBUG    Range:	4 MAXSHIFT:	64680 Scrunch value:	16
Mar  9 01:27:47 2021 - DEBUG    Maximum dispersive delay:	 8.279040(s).
Mar  9 01:27:47 2021 - DEBUG    Diagonal DM:	58.507945
Mar  9 01:27:47 2021 - DEBUG    In 1
Mar  9 01:27:47 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 01:27:47 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 01:27:47 2021 - DEBUG    CARD INFORMATION:
Mar  9 01:27:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 01:27:47 2021 - DEBUG    Compute capability:	7.5
Mar  9 01:27:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 01:27:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 01:27:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 01:27:47 2021 - DEBUG    ID # on this machine:	0
Mar  9 01:27:47 2021 - DEBUG    Driver version:		11010
Mar  9 01:27:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 01:27:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 01:27:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 01:27:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 01:27:47 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  9 01:27:47 2021 - DEBUG    az_start:		0.000000
Mar  9 01:27:47 2021 - DEBUG    za_start:		0.000000
Mar  9 01:27:47 2021 - DEBUG    src_raj:			0.000000
Mar  9 01:27:47 2021 - DEBUG    src_dej:			0.000000
Mar  9 01:27:47 2021 - DEBUG    tstart:			50000.000000
Mar  9 01:27:47 2021 - DEBUG    tsamp:			0.000128
Mar  9 01:27:47 2021 - DEBUG    refdm:			0.000000
Mar  9 01:27:47 2021 - DEBUG    period:			0.000000
Mar  9 01:27:47 2021 - DEBUG    fch1:			1000.000000
Mar  9 01:27:47 2021 - DEBUG    foff:			-0.156250
Mar  9 01:27:47 2021 - DEBUG    fchannel:		0.000000
Mar  9 01:27:47 2021 - DEBUG    telescope_id:		0
Mar  9 01:27:47 2021 - DEBUG    machine_id:		0
Mar  9 01:27:47 2021 - DEBUG    data_type:		0
Mar  9 01:27:47 2021 - DEBUG    barycentric:		0
Mar  9 01:27:47 2021 - DEBUG    pulsarcentric:		0
Mar  9 01:27:47 2021 - DEBUG    nbits:			8
Mar  9 01:27:47 2021 - DEBUG    nsamples:		156250
Mar  9 01:27:47 2021 - DEBUG    nchans:			2048
Mar  9 01:27:47 2021 - DEBUG    nifs:			0
Mar  9 01:27:47 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 01:27:47 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 01:27:47 2021 - DEBUG    rawdatafile:		
Mar  9 01:27:47 2021 - DEBUG    source_name:		
Mar  9 01:27:47 2021 - DEBUG    N:			0
Mar  9 01:27:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 01:27:47 2021 - DEBUG    Optimization settings:
Mar  9 01:27:47 2021 - DEBUG    		UNROLL:			4
Mar  9 01:27:47 2021 - DEBUG    		SNUMREG:		6
Mar  9 01:27:47 2021 - DEBUG    		SDIVINT:		14
Mar  9 01:27:47 2021 - DEBUG    		SDIVINDM:		32
Mar  9 01:27:47 2021 - DEBUG    ddtr+analysis:		false
Mar  9 01:27:47 2021 - DEBUG    ddtr dm ranges:		5
Mar  9 01:27:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,215.423996,0.051000,1,1
Mar  9 01:27:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 215.423996,381.824005,0.100000,2,2
Mar  9 01:27:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 381.824005,733.823975,0.200000,4,4
Mar  9 01:27:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 733.823975,1615.104004,0.510000,8,8
Mar  9 01:27:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1615.104004,1711.104004,1.000000,16,16
Mar  9 01:27:47 2021 - DEBUG    ddtr max_ndms:		4224
Mar  9 01:27:47 2021 - DEBUG    ddtr ndms elements:
Mar  9 01:27:47 2021 - DEBUG         ndms[0]:		4224
Mar  9 01:27:47 2021 - DEBUG         ndms[1]:		1664
Mar  9 01:27:47 2021 - DEBUG         ndms[2]:		1760
Mar  9 01:27:47 2021 - DEBUG         ndms[3]:		1728
Mar  9 01:27:47 2021 - DEBUG         ndms[4]:		96
Mar  9 01:27:47 2021 - DEBUG    ddtr maxshift:		64680
Mar  9 01:27:47 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 01:27:47 2021 - DEBUG    ddtr max_ndms:		4224
Mar  9 01:27:47 2021 - DEBUG    t_processed size:	5
Mar  9 01:27:47 2021 - DEBUG    t_processed elements:
Mar  9 01:27:47 2021 - DEBUG         t_processed[0][0]:	91392
Mar  9 01:27:47 2021 - DEBUG         t_processed[1][0]:	45696
Mar  9 01:27:47 2021 - DEBUG         t_processed[2][0]:	22848
Mar  9 01:27:47 2021 - DEBUG         t_processed[3][0]:	11424
Mar  9 01:27:47 2021 - DEBUG         t_processed[4][0]:	5712
Mar  9 01:27:47 2021 - DEBUG    power:			2.000000
Mar  9 01:27:47 2021 - NOTICE   Pipeline is ready.
Mar  9 01:27:47 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 01:27:47 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 01:27:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 01:27:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 01:27:48 2021 - NOTICE   Pipeline running over next chunk.
tes = 10859.438 MB;
DDTR input size: 639270912 bytes = 609.656 MB;
DDTR output size:  1278541824 bytes = 1219.312 MB;
Total memory required: 1917812736 bytes = 1828.969 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	133728, 0
CORNER TURN!
156072 2048
32 8
4877 256
Performed CT: 0.014410 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.807845
CT Device memory bandwidth in GB/s: 133.084707

NOTICE: 0.000000	842.239990	0.940000	896

Amount of telescope time processed: 0.000000

7343.750000
0.001159
289
lineshift:	429
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 842.239990	1687.040039	2.400000	352

Amount of telescope time processed: 0.000000
timesamples: 156072

9375.000000
0.001159
362
lineshift:	502
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1687.040039	2439.040039	4.700000	160

Amount of telescope time processed: 0.000000
timesamples: 89208

9179.687500
0.001159
355
lineshift:	495
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	133728
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.661774 (GPU estimate)
Amount of telescope time processed: 17.117184
Number of samples processed: 133728
Real-time speedup factor: 25.865595
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	252 MB.
NOTICE: Output memory needed:	1042 MB.
NOTICE: Maxshift memory needed:	252 MB.
NOTICE: Output memory needed:	1042 MB.

Memory allocation for the DDTR
Number of time samples: 91392;
maxshift: 64680
Number of time samples + maxshift: 156072;
Number of channels: 2048
Maximum number of DM-trials: 4224;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639270912 bytes = 609.656 MB;
DDTR output size:  2636992512 bytes = 2514.832 MB;
Total memory required: 3276263424 bytes = 3124.488 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	91392, 0
CORNER TURN!
156072 2048
32 8
4877 256
Performed CT: 0.014346 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.789435
CT Device memory bandwidth in GB/s: 133.673661

NOTICE: 0.000000	215.423996	0.051000	4224

Amount of telescope time processed: 0.000000

398.437500
0.004819
85
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 215.423996	381.824005	0.100000	1664

Amount of telescope time processed: 0.000000
timesamples: 156072

390.625000
0.004819
84
lineshift:	224
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 381.824005	733.823975	0.200000	1760

Amount of telescope time processed: 0.000000
timesamples: 110376

390.625000
0.004819
84
lineshift:	224
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 733.823975	1615.104004	0.510000	1728

Amount of telescope time processed: 0.000000
timesamples: 87528

498.046875
0.004819
100
lineshift:	240
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1615.104004	1711.104004	1.000000	96

Amount of telescope time processed: 0.000000
timesamples: 76096

488.281250
0.004819
98
lineshift:	238
Using fast shared memory kernel 8-bit
NOTICE: PipeMar  9 01:27:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 01:27:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 01:27:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 01:27:48 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 01:27:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 01:27:48 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 01:27:48 2021 - DEBUG    Signal start at [samples]:	1562
Mar  9 01:27:48 2021 - DEBUG    Signal width [samples]:		312
Mar  9 01:27:48 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 01:27:48 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 01:27:48 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 01:27:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 01:27:48 2021 - DEBUG    Optimization settings:
Mar  9 01:27:48 2021 - DEBUG    		UNROLL:			4
Mar  9 01:27:48 2021 - DEBUG    		SNUMREG:		6
Mar  9 01:27:48 2021 - DEBUG    		SDIVINT:		14
Mar  9 01:27:48 2021 - DEBUG    		SDIVINDM:		32
Mar  9 01:27:48 2021 - DEBUG    ddtr+analysis:		false
Mar  9 01:27:48 2021 - DEBUG    ddtr dm ranges:		5
Mar  9 01:27:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,215.423996,0.051000,1,1
Mar  9 01:27:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 215.423996,381.824005,0.100000,2,2
Mar  9 01:27:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 381.824005,733.823975,0.200000,4,4
Mar  9 01:27:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 733.823975,1615.104004,0.510000,8,8
Mar  9 01:27:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1615.104004,1711.104004,1.000000,16,16
Mar  9 01:27:48 2021 - DEBUG    ddtr max_ndms:		4224
Mar  9 01:27:48 2021 - DEBUG    ddtr ndms elements:
Mar  9 01:27:48 2021 - DEBUG         ndms[0]:		4224
Mar  9 01:27:48 2021 - DEBUG         ndms[1]:		1664
Mar  9 01:27:48 2021 - DEBUG         ndms[2]:		1760
Mar  9 01:27:48 2021 - DEBUG         ndms[3]:		1728
Mar  9 01:27:48 2021 - DEBUG         ndms[4]:		96
Mar  9 01:27:48 2021 - DEBUG    ddtr maxshift:		64680
Mar  9 01:27:48 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 01:27:48 2021 - DEBUG    ddtr max_ndms:		4224
Mar  9 01:27:48 2021 - DEBUG    t_processed size:	5
Mar  9 01:27:48 2021 - DEBUG    t_processed elements:
Mar  9 01:27:48 2021 - DEBUG         t_processed[0][0]:	91392
Mar  9 01:27:48 2021 - DEBUG         t_processed[1][0]:	45696
Mar  9 01:27:48 2021 - DEBUG         t_processed[2][0]:	22848
Mar  9 01:27:48 2021 - DEBUG         t_processed[3][0]:	11424
Mar  9 01:27:48 2021 - DEBUG         t_processed[4][0]:	5712
Mar  9 01:27:48 2021 - DEBUG    power:			2.000000
Mar  9 01:27:48 2021 - NOTICE   Finished. 1
Mar  9 01:27:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 01:27:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 01:27:48 2021 - NOTICE   --------------------------------------------------------------
Mar  9 01:27:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 01:27:48 2021 - NOTICE   	DDTR Binning 	31.964000
Mar  9 01:27:48 2021 - NOTICE   	DDTR Corner_Turn 	14.363424
Mar  9 01:27:48 2021 - NOTICE   	DDTR Dedispersion 	498.405187
Mar  9 01:27:48 2021 - NOTICE   	DDTR Host_To_Device 	419.000800
Mar  9 01:27:48 2021 - NOTICE   	DDTR total 	963.889036
Mar  9 01:27:48 2021 - NOTICE   	Total total 	964.028442
Mar  9 01:27:48 2021 - NOTICE   	Processed telescope time:	11698.176384
Mar  9 01:27:48 2021 - NOTICE    
Mar  9 01:27:48 2021 - NOTICE   	Real-time speed-up factor:	12.134680
Mar  9 01:27:48 2021 - NOTICE   --------------------------------------------------------------
Mar  9 01:27:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 01:27:48 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 01:27:48 2021 - NOTICE   Checked for devices.
Mar  9 01:27:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 01:27:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 01:27:48 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 01:27:48 2021 - DEBUG    CARD INFORMATION:
Mar  9 01:27:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 01:27:48 2021 - DEBUG    Compute capability:	7.5
Mar  9 01:27:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 01:27:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 01:27:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 01:27:48 2021 - DEBUG    ID # on this machine:	0
Mar  9 01:27:48 2021 - DEBUG    Driver version:		11010
Mar  9 01:27:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 01:27:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 01:27:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 01:27:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 01:27:48 2021 - NOTICE   Calculating strategy.
Mar  9 01:27:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 416
Mar  9 01:27:48 2021 - DEBUG    Range:	3 MAXSHIFT:	21672 Scrunch value:	8
Mar  9 01:27:48 2021 - DEBUG    Maximum dispersive delay:	 5.548032(s).
Mar  9 01:27:48 2021 - DEBUG    Diagonal DM:	95.062154
Mar  9 01:27:48 2021 - DEBUG    In 2
Mar  9 01:27:48 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 01:27:48 2021 - NOTICE   Calculating strategy.
Mar  9 01:27:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 416
Mar  9 01:27:48 2021 - DEBUG    Range:	3 MAXSHIFT:	21672 Scrunch value:	8
Mar  9 01:27:48 2021 - DEBUG    Maximum dispersive delay:	 5.548032(s).
Mar  9 01:27:48 2021 - DEBUG    Diagonal DM:	95.062154
Mar  9 01:27:48 2021 - DEBUG    In 2
Mar  9 01:27:48 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 01:27:48 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 01:27:48 2021 - DEBUG    CARD INFORMATION:
Mar  9 01:27:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 01:27:48 2021 - DEBUG    Compute capability:	7.5
Mar  9 01:27:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 01:27:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 01:27:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 01:27:48 2021 - DEBUG    ID # on this machine:	0
Mar  9 01:27:48 2021 - DEBUG    Driver version:		11010
Mar  9 01:27:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 01:27:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 01:27:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 01:27:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 01:27:48 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  9 01:27:48 2021 - DEBUG    az_start:		0.000000
