Mar  9 01:15:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 01:15:16 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  9 01:15:16 2021 - NOTICE   Checked for devices.
Mar  9 01:15:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 01:15:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 01:15:16 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 01:15:16 2021 - DEBUG    CARD INFORMATION:
DDTR output size:  159793152 bytes = 152.391 MB;
Total memory required: 239689728 bytes = 228.586 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	13400, 0
CORNER TURN!
19506 2048
32 8
609 256
Performed CT: 0.001639 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.443088
CT Device memory bandwidth in GB/s: 146.065853

NOTICE: 0.000000	2405.000000	1.300000	1850

Amount of telescope time processed: 0.000000

1269.531250
0.002515
124
lineshift:	274
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	13400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.113966 (GPU estimate)
Amount of telescope time processed: 13.721600
Number of samples processed: 13400
Real-time speedup factor: 120.400673
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1650
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	60 MB.
NOTICE: Output memory needed:	120 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1650
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	60 MB.
NOTICE: Output memory needed:	120 MB.


Memory allocation for the DDTR
Number of time samples: 31200;
maxshift: 7702
Number of time samples + maxshift: 38902;
Number of channels: 4096
Maximum number of DM-trials: 1650;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318685184 bytes = 303.922 MB;
DDTR output size:  637370368 bytes = 607.844 MB;
Total memory required: 956055552 bytes = 911.766 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	31200, 0
CORNER TURN!
38902 4096
32 8
1215 512
Performed CT: 0.006578 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.092154
CT Device memory bandwidth in GB/s: 145.255292

NOTICE: 0.000000	2145.000000	1.300000	1650

Amount of telescope time processed: 0.000000

2539.062500
0.001791
157
lineshift:	307
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	31200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.393032 (GPU estimate)
Amount of telescope time processed: 15.974400
Number of samples processed: 31200
Real-time speedup factor: 40.644051
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 900
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	91 MB.
NOTICE: Output memory needed:	182 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 900
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	91 MB.
NOTICE: Output memory needed:	182 MB.


Memory allocation for the DDTR
Number of time samples: 132800;
maxshift: 23400
Number of time samples + maxshift: 156200;
Number of channels: 2048
Maximum number of DM-trials: 900;
Available memory: 11386945536 bytMar  9 01:15:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 01:15:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 01:15:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 01:15:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 01:15:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 01:15:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 01:15:18 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 01:15:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 01:15:18 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 01:15:18 2021 - DEBUG    Signal start at [samples]:	1562
Mar  9 01:15:18 2021 - DEBUG    Signal width [samples]:		312
Mar  9 01:15:18 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 01:15:18 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 01:15:18 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 01:15:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 01:15:18 2021 - DEBUG    Optimization settings:
Mar  9 01:15:18 2021 - DEBUG    		UNROLL:			4
Mar  9 01:15:18 2021 - DEBUG    		SNUMREG:		4
Mar  9 01:15:18 2021 - DEBUG    		SDIVINT:		25
Mar  9 01:15:18 2021 - DEBUG    		SDIVINDM:		25
Mar  9 01:15:18 2021 - DEBUG    ddtr+analysis:		false
Mar  9 01:15:18 2021 - DEBUG    ddtr dm ranges:		3
Mar  9 01:15:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,846.000000,0.940000,1,1
Mar  9 01:15:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 846.000000,1686.000000,2.400000,2,2
Mar  9 01:15:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1686.000000,2508.500000,4.700000,4,4
Mar  9 01:15:18 2021 - DEBUG    ddtr max_ndms:		900
Mar  9 01:15:18 2021 - DEBUG    ddtr ndms elements:
Mar  9 01:15:18 2021 - DEBUG         ndms[0]:		900
Mar  9 01:15:18 2021 - DEBUG         ndms[1]:		350
Mar  9 01:15:18 2021 - DEBUG         ndms[2]:		175
Mar  9 01:15:18 2021 - DEBUG    ddtr maxshift:		23400
Mar  9 01:15:18 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 01:15:18 2021 - DEBUG    ddtr max_ndms:		900
Mar  9 01:15:18 2021 - DEBUG    t_processed size:	3
Mar  9 01:15:18 2021 - DEBUG    t_processed elements:
Mar  9 01:15:18 2021 - DEBUG         t_processed[0][0]:	132800
Mar  9 01:15:18 2021 - DEBUG         t_processed[1][0]:	66400
Mar  9 01:15:18 2021 - DEBUG         t_processed[2][0]:	33200
Mar  9 01:15:18 2021 - DEBUG    power:			2.000000
Mar  9 01:15:18 2021 - NOTICE   Finished. 1
Mar  9 01:15:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 01:15:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 01:15:18 2021 - NOTICE   --------------------------------------------------------------
Mar  9 01:15:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 01:15:18 2021 - NOTICE   	DDTR Binning 	18.213280
Mar  9 01:15:18 2021 - NOTICE   	DDTR Corner_Turn 	14.425152
Mar  9 01:15:18 2021 - NOTICE   	DDTR Dedispersion 	255.473220
Mar  9 01:15:18 2021 - NOTICE   	DDTR Host_To_Device 	419.371261
Mar  9 01:15:18 2021 - NOTICE   	DDTR total 	707.583487
Mar  9 01:15:18 2021 - NOTICE   	Total total 	707.684875
Mar  9 01:15:18 2021 - NOTICE   	Processed telescope time:	16998.399734
Mar  9 01:15:18 2021 - NOTICE    
Mar  9 01:15:18 2021 - NOTICE   	Real-time speed-up factor:	24.019730
Mar  9 01:15:18 2021 - NOTICE   --------------------------------------------------------------
Mar  9 01:15:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 01:15:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 01:15:18 2021 - NOTICE   Checked for devices.
Mar  9 01:15:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 01:15:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 01:15:18 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 01:15:18 2021 - DEBUG    CARD INFORMATION:
Mar  9 01:15:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 01:15:18 2021 - DEBUG    Compute capability:	7.5
Mar  9 01:15:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 01:15:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 01:15:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 01:15:18 2021 - DEBUG    ID # on this machine:	0
Mar  9 01:15:18 2021 - DEBUG    Driver version:		11010
Mar  9 01:15:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 01:15:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 01:15:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 01:15:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 01:15:18 2021 - NOTICE   Calculating strategy.
Mar  9 01:15:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4225
Mar  9 01:15:18 2021 - DEBUG    Range:	4 MAXSHIFT:	67400 Scrunch value:	16
Mar  9 01:15:18 2021 - DEBUG    Maximum dispersive delay:	 8.627200(s).
Mar  9 01:15:18 2021 - DEBUG    Diagonal DM:	58.507945
Mar  9 01:15:18 2021 - DEBUG    In 1
Mar  9 01:15:18 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 01:15:18 2021 - NOTICE   Calculating strategy.
Mar  9 01:15:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4225
Mar  9 01:15:18 2021 - DEBUG    Range:	4 MAXSHIFT:	67400 Scrunch value:	16
Mar  9 01:15:18 2021 - DEBUG    Maximum dispersive delay:	 8.627200(s).
Mar  9 01:15:18 2021 - DEBUG    Diagonal DM:	58.507945
Mar  9 01:15:18 2021 - DEBUG    In 1
Mar  9 01:15:18 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 01:15:18 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 01:15:18 2021 - DEBUG    CARD INFORMATION:
Mar  9 01:15:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 01:15:18 2021 - DEBUG    Compute capability:	7.5
Mar  9 01:15:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 01:15:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 01:15:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 01:15:18 2021 - DEBUG    ID # on this machine:	0
Mar  9 01:15:18 2021 - DEBUG    Driver version:		11010
Mar  9 01:15:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 01:15:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 01:15:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 01:15:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 01:15:18 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  9 01:15:18 2021 - DEBUG    az_start:		0.000000
Mar  9 01:15:18 2021 - DEBUG    za_start:		0.000000
Mar  9 01:15:18 2021 - DEBUG    src_raj:			0.000000
Mar  9 01:15:18 2021 - DEBUG    src_dej:			0.000000
Mar  9 01:15:18 2021 - DEBUG    tstart:			50000.000000
Mar  9 01:15:18 2021 - DEBUG    tsamp:			0.000128
Mar  9 01:15:18 2021 - DEBUG    refdm:			0.000000
Mar  9 01:15:18 2021 - DEBUG    period:			0.000000
Mar  9 01:15:18 2021 - DEBUG    fch1:			1000.000000
Mar  9 01:15:18 2021 - DEBUG    foff:			-0.156250
Mar  9 01:15:18 2021 - DEBUG    fchannel:		0.000000
Mar  9 01:15:18 2021 - DEBUG    telescope_id:		0
Mar  9 01:15:18 2021 - DEBUG    machine_id:		0
Mar  9 01:15:18 2021 - DEBUG    data_type:		0
Mar  9 01:15:18 2021 - DEBUG    barycentric:		0
Mar  9 01:15:18 2021 - DEBUG    pulsarcentric:		0
Mar  9 01:15:18 2021 - DEBUG    nbits:			8
Mar  9 01:15:18 2021 - DEBUG    nsamples:		156250
Mar  9 01:15:18 2021 - DEBUG    nchans:			2048
Mar  9 01:15:18 2021 - DEBUG    nifs:			0
Mar  9 01:15:18 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 01:15:18 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 01:15:18 2021 - DEBUG    rawdatafile:		
Mar  9 01:15:18 2021 - DEBUG    source_name:		
Mar  9 01:15:18 2021 - DEBUG    N:			0
Mar  9 01:15:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 01:15:18 2021 - DEBUG    Optimization settings:
Mar  9 01:15:18 2021 - DEBUG    		UNROLL:			4
Mar  9 01:15:18 2021 - DEBUG    		SNUMREG:		4
Mar  9 01:15:18 2021 - DEBUG    		SDIVINT:		25
Mar  9 01:15:18 2021 - DEBUG    		SDIVINDM:		25
Mar  9 01:15:18 2021 - DEBUG    ddtr+analysis:		false
Mar  9 01:15:18 2021 - DEBUG    ddtr dm ranges:		5
Mar  9 01:15:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,215.474991,0.051000,1,1
Mar  9 01:15:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 215.474991,380.474976,0.100000,2,2
Mar  9 01:15:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 380.474976,730.474976,0.200000,4,4
Mar  9 01:15:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 730.474976,1610.224976,0.510000,8,8
Mar  9 01:15:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1610.224976,1710.224976,1.000000,16,16
Mar  9 01:15:18 2021 - DEBUG    ddtr max_ndms:		4225
Mar  9 01:15:18 2021 - DEBUG    ddtr ndms elements:
Mar  9 01:15:18 2021 - DEBUG         ndms[0]:		4225
Mar  9 01:15:18 2021 - DEBUG         ndms[1]:		1650
Mar  9 01:15:18 2021 - DEBUG         ndms[2]:		1750
Mar  9 01:15:18 2021 - DEBUG         ndms[3]:		1725
Mar  9 01:15:18 2021 - DEBUG         ndms[4]:		100
Mar  9 01:15:18 2021 - DEBUG    ddtr maxshift:		67400
Mar  9 01:15:18 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 01:15:18 2021 - DEBUG    ddtr max_ndms:		4225
Mar  9 01:15:18 2021 - DEBUG    t_processed size:	5
Mar  9 01:15:18 2021 - DEBUG    t_processed elements:
Mar  9 01:15:18 2021 - DEBUG         t_processed[0][0]:	86400
Mar  9 01:15:18 2021 - DEBUG         t_processed[1][0]:	43200
Mar  9 01:15:18 2021 - DEBUG         t_processed[2][0]:	21600
Mar  9 01:15:18 2021 - DEBUG         t_processed[3][0]:	10800
Mar  9 01:15:18 2021 - DEBUG         t_processed[4][0]:	5400
Mar  9 01:15:18 2021 - DEBUG    power:			2.000000
Mar  9 01:15:18 2021 - NOTICE   Pipeline is ready.
Mar  9 01:15:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 01:15:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 01:15:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 01:15:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 01:15:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 01:15:19 2021 - NOTICE   Pipeline running over next chunk.
es = 10859.438 MB;
DDTR input size: 639795200 bytes = 610.156 MB;
DDTR output size:  1279590400 bytes = 1220.312 MB;
Total memory required: 1919385600 bytes = 1830.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	132800, 0
CORNER TURN!
156200 2048
32 8
4881 256
Performed CT: 0.014406 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.052886
CT Device memory bandwidth in GB/s: 133.231731

NOTICE: 0.000000	846.000000	0.940000	900

Amount of telescope time processed: 0.000000

7343.750000
0.001159
252
lineshift:	402
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 846.000000	1686.000000	2.400000	350

Amount of telescope time processed: 0.000000
timesamples: 156200

9375.000000
0.001159
308
lineshift:	458
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1686.000000	2508.500000	4.700000	175

Amount of telescope time processed: 0.000000
timesamples: 89800

9179.687500
0.001159
303
lineshift:	453
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	132800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.707685 (GPU estimate)
Amount of telescope time processed: 16.998400
Number of samples processed: 132800
Real-time speedup factor: 24.019730
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	263 MB.
NOTICE: Output memory needed:	1086 MB.
NOTICE: Maxshift memory needed:	263 MB.
NOTICE: Output memory needed:	1086 MB.

Memory allocation for the DDTR
Number of time samples: 86400;
maxshift: 67400
Number of time samples + maxshift: 153800;
Number of channels: 2048
Maximum number of DM-trials: 4225;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 629964800 bytes = 600.781 MB;
DDTR output size:  2599220000 bytes = 2478.809 MB;
Total memory required: 3229184800 bytes = 3079.591 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	86400, 0
CORNER TURN!
153800 2048
32 8
4806 256
Performed CT: 0.014297 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.300822
CT Device memory bandwidth in GB/s: 132.180493

NOTICE: 0.000000	215.474991	0.051000	4225

Amount of telescope time processed: 0.000000

398.437500
0.004819
94
lineshift:	244
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 215.474991	380.474976	0.100000	1650

Amount of telescope time processed: 0.000000
timesamples: 153800

390.625000
0.004819
93
lineshift:	243
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 380.474976	730.474976	0.200000	1750

Amount of telescope time processed: 0.000000
timesamples: 110600

390.625000
0.004819
93
lineshift:	243
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 730.474976	1610.224976	0.510000	1725

Amount of telescope time processed: 0.000000
timesamples: 89000

498.046875
0.004819
105
lineshift:	255
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1610.224976	1710.224976	1.000000	100

Amount of telescope time processed: 0.000000
timesamples: 78192

488.281250
0.004819
104
lineshift:	254
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	86400
NOTICE: Pipeline start/resumeMar  9 01:15:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 01:15:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 01:15:19 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 01:15:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 01:15:19 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 01:15:19 2021 - DEBUG    Signal start at [samples]:	1562
Mar  9 01:15:19 2021 - DEBUG    Signal width [samples]:		312
Mar  9 01:15:19 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 01:15:19 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 01:15:19 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 01:15:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 01:15:19 2021 - DEBUG    Optimization settings:
Mar  9 01:15:19 2021 - DEBUG    		UNROLL:			4
Mar  9 01:15:19 2021 - DEBUG    		SNUMREG:		4
Mar  9 01:15:19 2021 - DEBUG    		SDIVINT:		25
Mar  9 01:15:19 2021 - DEBUG    		SDIVINDM:		25
Mar  9 01:15:19 2021 - DEBUG    ddtr+analysis:		false
Mar  9 01:15:19 2021 - DEBUG    ddtr dm ranges:		5
Mar  9 01:15:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,215.474991,0.051000,1,1
Mar  9 01:15:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 215.474991,380.474976,0.100000,2,2
Mar  9 01:15:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 380.474976,730.474976,0.200000,4,4
Mar  9 01:15:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 730.474976,1610.224976,0.510000,8,8
Mar  9 01:15:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1610.224976,1710.224976,1.000000,16,16
Mar  9 01:15:19 2021 - DEBUG    ddtr max_ndms:		4225
Mar  9 01:15:19 2021 - DEBUG    ddtr ndms elements:
Mar  9 01:15:19 2021 - DEBUG         ndms[0]:		4225
Mar  9 01:15:19 2021 - DEBUG         ndms[1]:		1650
Mar  9 01:15:19 2021 - DEBUG         ndms[2]:		1750
Mar  9 01:15:19 2021 - DEBUG         ndms[3]:		1725
Mar  9 01:15:19 2021 - DEBUG         ndms[4]:		100
Mar  9 01:15:19 2021 - DEBUG    ddtr maxshift:		67400
Mar  9 01:15:19 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 01:15:19 2021 - DEBUG    ddtr max_ndms:		4225
Mar  9 01:15:19 2021 - DEBUG    t_processed size:	5
Mar  9 01:15:19 2021 - DEBUG    t_processed elements:
Mar  9 01:15:19 2021 - DEBUG         t_processed[0][0]:	86400
Mar  9 01:15:19 2021 - DEBUG         t_processed[1][0]:	43200
Mar  9 01:15:19 2021 - DEBUG         t_processed[2][0]:	21600
Mar  9 01:15:19 2021 - DEBUG         t_processed[3][0]:	10800
Mar  9 01:15:19 2021 - DEBUG         t_processed[4][0]:	5400
Mar  9 01:15:19 2021 - DEBUG    power:			2.000000
Mar  9 01:15:19 2021 - NOTICE   Finished. 1
Mar  9 01:15:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 01:15:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 01:15:19 2021 - NOTICE   --------------------------------------------------------------
Mar  9 01:15:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 01:15:19 2021 - NOTICE   	DDTR Binning 	32.150912
Mar  9 01:15:19 2021 - NOTICE   	DDTR Corner_Turn 	14.315360
Mar  9 01:15:19 2021 - NOTICE   	DDTR Dedispersion 	845.760316
Mar  9 01:15:19 2021 - NOTICE   	DDTR Host_To_Device 	412.963576
Mar  9 01:15:19 2021 - NOTICE   	DDTR total 	1305.359148
Mar  9 01:15:19 2021 - NOTICE   	Total total 	1305.503784
Mar  9 01:15:19 2021 - NOTICE   	Processed telescope time:	11059.200287
Mar  9 01:15:19 2021 - NOTICE    
Mar  9 01:15:19 2021 - NOTICE   	Real-time speed-up factor:	8.471213
Mar  9 01:15:19 2021 - NOTICE   --------------------------------------------------------------
Mar  9 01:15:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 01:15:19 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 01:15:19 2021 - NOTICE   Checked for devices.
Mar  9 01:15:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 01:15:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 01:15:19 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 01:15:19 2021 - DEBUG    CARD INFORMATION:
Mar  9 01:15:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 01:15:19 2021 - DEBUG    Compute capability:	7.5
Mar  9 01:15:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 01:15:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 01:15:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 01:15:19 2021 - DEBUG    ID # on this machine:	0
Mar  9 01:15:19 2021 - DEBUG    Driver version:		11010
Mar  9 01:15:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 01:15:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 01:15:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 01:15:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 01:15:19 2021 - NOTICE   Calculating strategy.
Mar  9 01:15:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 425
Mar  9 01:15:19 2021 - DEBUG    Range:	3 MAXSHIFT:	21000 Scrunch value:	8
Mar  9 01:15:19 2021 - DEBUG    Maximum dispersive delay:	 5.376000(s).
Mar  9 01:15:19 2021 - DEBUG    Diagonal DM:	95.062154
Mar  9 01:15:19 2021 - DEBUG    In 2
Mar  9 01:15:19 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 01:15:19 2021 - NOTICE   Calculating strategy.
Mar  9 01:15:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 425
Mar  9 01:15:19 2021 - DEBUG    Range:	3 MAXSHIFT:	21000 Scrunch value:	8
Mar  9 01:15:19 2021 - DEBUG    Maximum dispersive delay:	 5.376000(s).
Mar  9 01:15:19 2021 - DEBUG    Diagonal DM:	95.062154
Mar  9 01:15:19 2021 - DEBUG    In 2
Mar  9 01:15:19 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 01:15:19 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 01:15:19 2021 - DEBUG    CARD INFORMATION:
Mar  9 01:15:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 01:15:19 2021 - DEBUG    Compute capability:	7.5
Mar  9 01:15:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 01:15:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 01:15:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 01:15:19 2021 - DEBUG    ID # on this machine:	0
Mar  9 01:15:19 2021 - DEBUG    Driver version:		11010
Mar  9 01:15:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 01:15:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 01:15:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 01:15:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 01:15:19 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
