Mar  9 02:37:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 02:37:56 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  9 02:37:56 2021 - NOTICE   Checked for devices.
Mar  9 02:37:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 02:37:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 02:37:56 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 02:37:56 2021 - DEBUG    CARD INFORMATION:
DDTR output size:  159793152 bytes = 152.391 MB;
Total memory required: 239689728 bytes = 228.586 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	13440, 0
CORNER TURN!
19506 2048
32 8
609 256
Performed CT: 0.001637 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.776171
CT Device memory bandwidth in GB/s: 146.265702

NOTICE: 0.000000	2405.000000	1.300000	1850

Amount of telescope time processed: 0.000000

1269.531250
0.002515
174
lineshift:	314
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	13440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0834717 (GPU estimate)
Amount of telescope time processed: 13.762560
Number of samples processed: 13440
Real-time speedup factor: 164.876999
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1650
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	59 MB.
NOTICE: Output memory needed:	119 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1650
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	59 MB.
NOTICE: Output memory needed:	119 MB.


Memory allocation for the DDTR
Number of time samples: 31360;
maxshift: 7662
Number of time samples + maxshift: 39022;
Number of channels: 4096
Maximum number of DM-trials: 1650;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319668224 bytes = 304.859 MB;
DDTR output size:  639336448 bytes = 609.719 MB;
Total memory required: 959004672 bytes = 914.578 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	31360, 0
CORNER TURN!
39022 4096
32 8
1219 512
Performed CT: 0.006595 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.271607
CT Device memory bandwidth in GB/s: 145.362964

NOTICE: 0.000000	2145.000000	1.300000	1650

Amount of telescope time processed: 0.000000

2539.062500
0.001791
240
lineshift:	380
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	31360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.301697 (GPU estimate)
Amount of telescope time processed: 16.056320
Number of samples processed: 31360
Real-time speedup factor: 53.220032
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 900
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	95 MB.
NOTICE: Output memory needed:	191 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 900
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	95 MB.
NOTICE: Output memory needed:	191 MB.


Memory allocation for the DDTR
Number of time samples: 131200;
maxshift: 24480
Number of time samples + maxshift: 155680;
Number of channels: 2048
Maximum number of DM-trials: 900;
Available memory: 11386945536 byMar  9 02:37:56 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 02:37:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 02:37:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 02:37:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 02:37:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 02:37:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 02:37:57 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 02:37:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 02:37:57 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 02:37:57 2021 - DEBUG    Signal start at [samples]:	1562
Mar  9 02:37:57 2021 - DEBUG    Signal width [samples]:		312
Mar  9 02:37:57 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 02:37:57 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 02:37:57 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 02:37:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 02:37:57 2021 - DEBUG    Optimization settings:
Mar  9 02:37:57 2021 - DEBUG    		UNROLL:			4
Mar  9 02:37:57 2021 - DEBUG    		SNUMREG:		8
Mar  9 02:37:57 2021 - DEBUG    		SDIVINT:		10
Mar  9 02:37:57 2021 - DEBUG    		SDIVINDM:		50
Mar  9 02:37:57 2021 - DEBUG    ddtr+analysis:		false
Mar  9 02:37:57 2021 - DEBUG    ddtr dm ranges:		3
Mar  9 02:37:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,846.000000,0.940000,1,1
Mar  9 02:37:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 846.000000,1686.000000,2.400000,2,2
Mar  9 02:37:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1686.000000,2626.000000,4.700000,4,4
Mar  9 02:37:57 2021 - DEBUG    ddtr max_ndms:		900
Mar  9 02:37:57 2021 - DEBUG    ddtr ndms elements:
Mar  9 02:37:57 2021 - DEBUG         ndms[0]:		900
Mar  9 02:37:57 2021 - DEBUG         ndms[1]:		350
Mar  9 02:37:57 2021 - DEBUG         ndms[2]:		200
Mar  9 02:37:57 2021 - DEBUG    ddtr maxshift:		24480
Mar  9 02:37:57 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 02:37:57 2021 - DEBUG    ddtr max_ndms:		900
Mar  9 02:37:57 2021 - DEBUG    t_processed size:	3
Mar  9 02:37:57 2021 - DEBUG    t_processed elements:
Mar  9 02:37:57 2021 - DEBUG         t_processed[0][0]:	131200
Mar  9 02:37:57 2021 - DEBUG         t_processed[1][0]:	65600
Mar  9 02:37:57 2021 - DEBUG         t_processed[2][0]:	32800
Mar  9 02:37:57 2021 - DEBUG    power:			2.000000
Mar  9 02:37:57 2021 - NOTICE   Finished. 2
Mar  9 02:37:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 02:37:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 02:37:57 2021 - NOTICE   --------------------------------------------------------------
Mar  9 02:37:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 02:37:57 2021 - NOTICE   	DDTR Binning 	18.180352
Mar  9 02:37:57 2021 - NOTICE   	DDTR Corner_Turn 	14.348640
Mar  9 02:37:57 2021 - NOTICE   	DDTR Dedispersion 	448.107910
Mar  9 02:37:57 2021 - NOTICE   	DDTR Host_To_Device 	417.712518
Mar  9 02:37:57 2021 - NOTICE   	DDTR total 	898.456318
Mar  9 02:37:57 2021 - NOTICE   	Total total 	898.564087
Mar  9 02:37:57 2021 - NOTICE   	Processed telescope time:	16793.600082
Mar  9 02:37:57 2021 - NOTICE    
Mar  9 02:37:57 2021 - NOTICE   	Real-time speed-up factor:	18.689374
Mar  9 02:37:57 2021 - NOTICE   --------------------------------------------------------------
Mar  9 02:37:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 02:37:57 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 02:37:57 2021 - NOTICE   Checked for devices.
Mar  9 02:37:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 02:37:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 02:37:57 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 02:37:57 2021 - DEBUG    CARD INFORMATION:
Mar  9 02:37:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 02:37:57 2021 - DEBUG    Compute capability:	7.5
Mar  9 02:37:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 02:37:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 02:37:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 02:37:57 2021 - DEBUG    ID # on this machine:	0
Mar  9 02:37:57 2021 - DEBUG    Driver version:		11010
Mar  9 02:37:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 02:37:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 02:37:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 02:37:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 02:37:57 2021 - NOTICE   Calculating strategy.
Mar  9 02:37:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4250
Mar  9 02:37:57 2021 - DEBUG    Range:	4 MAXSHIFT:	66720 Scrunch value:	16
Mar  9 02:37:57 2021 - DEBUG    Maximum dispersive delay:	 8.540160(s).
Mar  9 02:37:57 2021 - DEBUG    Diagonal DM:	58.507945
Mar  9 02:37:57 2021 - DEBUG    In 1
Mar  9 02:37:57 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 02:37:57 2021 - NOTICE   Calculating strategy.
Mar  9 02:37:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4250
Mar  9 02:37:57 2021 - DEBUG    Range:	4 MAXSHIFT:	66720 Scrunch value:	16
Mar  9 02:37:57 2021 - DEBUG    Maximum dispersive delay:	 8.540160(s).
Mar  9 02:37:57 2021 - DEBUG    Diagonal DM:	58.507945
Mar  9 02:37:57 2021 - DEBUG    In 1
Mar  9 02:37:57 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 02:37:57 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 02:37:57 2021 - DEBUG    CARD INFORMATION:
Mar  9 02:37:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 02:37:57 2021 - DEBUG    Compute capability:	7.5
Mar  9 02:37:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 02:37:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 02:37:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 02:37:57 2021 - DEBUG    ID # on this machine:	0
Mar  9 02:37:57 2021 - DEBUG    Driver version:		11010
Mar  9 02:37:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 02:37:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 02:37:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 02:37:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 02:37:57 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  9 02:37:57 2021 - DEBUG    az_start:		0.000000
Mar  9 02:37:57 2021 - DEBUG    za_start:		0.000000
Mar  9 02:37:57 2021 - DEBUG    src_raj:			0.000000
Mar  9 02:37:57 2021 - DEBUG    src_dej:			0.000000
Mar  9 02:37:57 2021 - DEBUG    tstart:			50000.000000
Mar  9 02:37:57 2021 - DEBUG    tsamp:			0.000128
Mar  9 02:37:57 2021 - DEBUG    refdm:			0.000000
Mar  9 02:37:57 2021 - DEBUG    period:			0.000000
Mar  9 02:37:57 2021 - DEBUG    fch1:			1000.000000
Mar  9 02:37:57 2021 - DEBUG    foff:			-0.156250
Mar  9 02:37:57 2021 - DEBUG    fchannel:		0.000000
Mar  9 02:37:57 2021 - DEBUG    telescope_id:		0
Mar  9 02:37:57 2021 - DEBUG    machine_id:		0
Mar  9 02:37:57 2021 - DEBUG    data_type:		0
Mar  9 02:37:57 2021 - DEBUG    barycentric:		0
Mar  9 02:37:57 2021 - DEBUG    pulsarcentric:		0
Mar  9 02:37:57 2021 - DEBUG    nbits:			8
Mar  9 02:37:57 2021 - DEBUG    nsamples:		156250
Mar  9 02:37:57 2021 - DEBUG    nchans:			2048
Mar  9 02:37:57 2021 - DEBUG    nifs:			0
Mar  9 02:37:57 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 02:37:57 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 02:37:57 2021 - DEBUG    rawdatafile:		
Mar  9 02:37:57 2021 - DEBUG    source_name:		
Mar  9 02:37:57 2021 - DEBUG    N:			0
Mar  9 02:37:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 02:37:57 2021 - DEBUG    Optimization settings:
Mar  9 02:37:57 2021 - DEBUG    		UNROLL:			4
Mar  9 02:37:57 2021 - DEBUG    		SNUMREG:		8
Mar  9 02:37:57 2021 - DEBUG    		SDIVINT:		10
Mar  9 02:37:57 2021 - DEBUG    		SDIVINDM:		50
Mar  9 02:37:57 2021 - DEBUG    ddtr+analysis:		false
Mar  9 02:37:57 2021 - DEBUG    ddtr dm ranges:		5
Mar  9 02:37:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,216.750000,0.051000,1,1
Mar  9 02:37:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 216.750000,381.750000,0.100000,2,2
Mar  9 02:37:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 381.750000,731.750000,0.200000,4,4
Mar  9 02:37:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 731.750000,1624.250000,0.510000,8,8
Mar  9 02:37:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1624.250000,1724.250000,1.000000,16,16
Mar  9 02:37:57 2021 - DEBUG    ddtr max_ndms:		4250
Mar  9 02:37:57 2021 - DEBUG    ddtr ndms elements:
Mar  9 02:37:57 2021 - DEBUG         ndms[0]:		4250
Mar  9 02:37:57 2021 - DEBUG         ndms[1]:		1650
Mar  9 02:37:57 2021 - DEBUG         ndms[2]:		1750
Mar  9 02:37:57 2021 - DEBUG         ndms[3]:		1750
Mar  9 02:37:57 2021 - DEBUG         ndms[4]:		100
Mar  9 02:37:57 2021 - DEBUG    ddtr maxshift:		66720
Mar  9 02:37:57 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 02:37:57 2021 - DEBUG    ddtr max_ndms:		4250
Mar  9 02:37:57 2021 - DEBUG    t_processed size:	5
Mar  9 02:37:57 2021 - DEBUG    t_processed elements:
Mar  9 02:37:57 2021 - DEBUG         t_processed[0][0]:	87040
Mar  9 02:37:57 2021 - DEBUG         t_processed[1][0]:	43520
Mar  9 02:37:57 2021 - DEBUG         t_processed[2][0]:	21760
Mar  9 02:37:57 2021 - DEBUG         t_processed[3][0]:	10880
Mar  9 02:37:57 2021 - DEBUG         t_processed[4][0]:	5440
Mar  9 02:37:57 2021 - DEBUG    power:			2.000000
Mar  9 02:37:57 2021 - NOTICE   Pipeline is ready.
Mar  9 02:37:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 02:37:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 02:37:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 02:37:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 02:37:58 2021 - NOTICE   Pipeline running over next chunk.
tes = 10859.438 MB;
DDTR input size: 637665280 bytes = 608.125 MB;
DDTR output size:  1275330560 bytes = 1216.250 MB;
Total memory required: 1912995840 bytes = 1824.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	131200, 0
CORNER TURN!
155680 2048
32 8
4865 256
Performed CT: 0.014330 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.487909
CT Device memory bandwidth in GB/s: 133.492745

NOTICE: 0.000000	846.000000	0.940000	900

Amount of telescope time processed: 0.000000

7343.750000
0.001159
435
lineshift:	575
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 846.000000	1686.000000	2.400000	350

Amount of telescope time processed: 0.000000
timesamples: 155680

9375.000000
0.001159
550
lineshift:	690
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1686.000000	2626.000000	4.700000	200

Amount of telescope time processed: 0.000000
timesamples: 90080

9179.687500
0.001159
539
lineshift:	679
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	131200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.898564 (GPU estimate)
Amount of telescope time processed: 16.793600
Number of samples processed: 131200
Real-time speedup factor: 18.689373
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	260 MB.
NOTICE: Output memory needed:	1081 MB.
NOTICE: Maxshift memory needed:	260 MB.
NOTICE: Output memory needed:	1081 MB.

Memory allocation for the DDTR
Number of time samples: 87040;
maxshift: 66720
Number of time samples + maxshift: 153760;
Number of channels: 2048
Maximum number of DM-trials: 4250;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 629800960 bytes = 600.625 MB;
DDTR output size:  2613920000 bytes = 2492.828 MB;
Total memory required: 3243720960 bytes = 3093.453 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	87040, 0
CORNER TURN!
153760 2048
32 8
4805 256
Performed CT: 0.014491 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 217.305106
CT Device memory bandwidth in GB/s: 130.383063

NOTICE: 0.000000	216.750000	0.051000	4250

Amount of telescope time processed: 0.000000

398.437500
0.004819
112
lineshift:	252
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 216.750000	381.750000	0.100000	1650

Amount of telescope time processed: 0.000000
timesamples: 153760

390.625000
0.004819
110
lineshift:	250
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 381.750000	731.750000	0.200000	1750

Amount of telescope time processed: 0.000000
timesamples: 110240

390.625000
0.004819
110
lineshift:	250
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 731.750000	1624.250000	0.510000	1750

Amount of telescope time processed: 0.000000
timesamples: 88480

498.046875
0.004819
135
lineshift:	275
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1624.250000	1724.250000	1.000000	100

Amount of telescope time processed: 0.000000
timesamples: 77600

488.281250
0.004819
133
liMar  9 02:37:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 02:37:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 02:37:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 02:37:58 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 02:37:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 02:37:58 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 02:37:58 2021 - DEBUG    Signal start at [samples]:	1562
Mar  9 02:37:58 2021 - DEBUG    Signal width [samples]:		312
Mar  9 02:37:58 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 02:37:58 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 02:37:58 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 02:37:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 02:37:58 2021 - DEBUG    Optimization settings:
Mar  9 02:37:58 2021 - DEBUG    		UNROLL:			4
Mar  9 02:37:58 2021 - DEBUG    		SNUMREG:		8
Mar  9 02:37:58 2021 - DEBUG    		SDIVINT:		10
Mar  9 02:37:58 2021 - DEBUG    		SDIVINDM:		50
Mar  9 02:37:58 2021 - DEBUG    ddtr+analysis:		false
Mar  9 02:37:58 2021 - DEBUG    ddtr dm ranges:		5
Mar  9 02:37:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,216.750000,0.051000,1,1
Mar  9 02:37:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 216.750000,381.750000,0.100000,2,2
Mar  9 02:37:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 381.750000,731.750000,0.200000,4,4
Mar  9 02:37:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 731.750000,1624.250000,0.510000,8,8
Mar  9 02:37:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1624.250000,1724.250000,1.000000,16,16
Mar  9 02:37:58 2021 - DEBUG    ddtr max_ndms:		4250
Mar  9 02:37:58 2021 - DEBUG    ddtr ndms elements:
Mar  9 02:37:58 2021 - DEBUG         ndms[0]:		4250
Mar  9 02:37:58 2021 - DEBUG         ndms[1]:		1650
Mar  9 02:37:58 2021 - DEBUG         ndms[2]:		1750
Mar  9 02:37:58 2021 - DEBUG         ndms[3]:		1750
Mar  9 02:37:58 2021 - DEBUG         ndms[4]:		100
Mar  9 02:37:58 2021 - DEBUG    ddtr maxshift:		66720
Mar  9 02:37:58 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 02:37:58 2021 - DEBUG    ddtr max_ndms:		4250
Mar  9 02:37:58 2021 - DEBUG    t_processed size:	5
Mar  9 02:37:58 2021 - DEBUG    t_processed elements:
Mar  9 02:37:58 2021 - DEBUG         t_processed[0][0]:	87040
Mar  9 02:37:58 2021 - DEBUG         t_processed[1][0]:	43520
Mar  9 02:37:58 2021 - DEBUG         t_processed[2][0]:	21760
Mar  9 02:37:58 2021 - DEBUG         t_processed[3][0]:	10880
Mar  9 02:37:58 2021 - DEBUG         t_processed[4][0]:	5440
Mar  9 02:37:58 2021 - DEBUG    power:			2.000000
Mar  9 02:37:58 2021 - NOTICE   Finished. 1
Mar  9 02:37:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 02:37:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 02:37:58 2021 - NOTICE   --------------------------------------------------------------
Mar  9 02:37:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 02:37:58 2021 - NOTICE   	DDTR Binning 	31.963392
Mar  9 02:37:58 2021 - NOTICE   	DDTR Corner_Turn 	14.509952
Mar  9 02:37:58 2021 - NOTICE   	DDTR Dedispersion 	411.964843
Mar  9 02:37:58 2021 - NOTICE   	DDTR Host_To_Device 	412.510089
Mar  9 02:37:58 2021 - NOTICE   	DDTR total 	871.109247
Mar  9 02:37:58 2021 - NOTICE   	Total total 	871.241699
Mar  9 02:37:58 2021 - NOTICE   	Processed telescope time:	11141.119957
Mar  9 02:37:58 2021 - NOTICE    
Mar  9 02:37:58 2021 - NOTICE   	Real-time speed-up factor:	12.787634
Mar  9 02:37:58 2021 - NOTICE   --------------------------------------------------------------
Mar  9 02:37:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 02:37:58 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 02:37:58 2021 - NOTICE   Checked for devices.
Mar  9 02:37:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 02:37:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 02:37:58 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 02:37:58 2021 - DEBUG    CARD INFORMATION:
Mar  9 02:37:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 02:37:58 2021 - DEBUG    Compute capability:	7.5
Mar  9 02:37:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 02:37:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 02:37:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 02:37:58 2021 - DEBUG    ID # on this machine:	0
Mar  9 02:37:58 2021 - DEBUG    Driver version:		11010
Mar  9 02:37:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 02:37:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 02:37:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 02:37:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 02:37:58 2021 - NOTICE   Calculating strategy.
Mar  9 02:37:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 450
Mar  9 02:37:58 2021 - DEBUG    Range:	3 MAXSHIFT:	20640 Scrunch value:	8
Mar  9 02:37:58 2021 - DEBUG    Maximum dispersive delay:	 5.283840(s).
Mar  9 02:37:58 2021 - DEBUG    Diagonal DM:	95.062154
Mar  9 02:37:58 2021 - DEBUG    In 2
Mar  9 02:37:58 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 02:37:58 2021 - NOTICE   Calculating strategy.
Mar  9 02:37:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 450
Mar  9 02:37:58 2021 - DEBUG    Range:	3 MAXSHIFT:	20640 Scrunch value:	8
Mar  9 02:37:58 2021 - DEBUG    Maximum dispersive delay:	 5.283840(s).
Mar  9 02:37:58 2021 - DEBUG    Diagonal DM:	95.062154
Mar  9 02:37:58 2021 - DEBUG    In 2
Mar  9 02:37:58 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 02:37:58 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 02:37:58 2021 - DEBUG    CARD INFORMATION:
Mar  9 02:37:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 02:37:58 2021 - DEBUG    Compute capability:	7.5
Mar  9 02:37:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 02:37:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 02:37:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 02:37:58 2021 - DEBUG    ID # on this machine:	0
Mar  9 02:37:58 2021 - DEBUG    Driver version:		11010
Mar  9 02:37:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 02:37:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 02:37:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 02:37:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 02:37:58 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  9 02:37:58 2021 - DEBUG    az_start:		0.000000
