Mar  9 00:05:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 00:05:19 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  9 00:05:19 2021 - NOTICE   Checked for devices.
Mar  9 00:05:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 00:05:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 00:05:19 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 00:05:19 2021 - DEBUG    CARD INFORMATION:
DDTR output size:  159932416 bytes = 152.523 MB;
Total memory required: 239898624 bytes = 228.785 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	13560, 0
CORNER TURN!
19523 2048
32 8
610 256
Performed CT: 0.001644 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.216201
CT Device memory bandwidth in GB/s: 145.929721

NOTICE: 0.000000	2379.000000	1.300000	1830

Amount of telescope time processed: 0.000000

1269.531250
0.002515
86
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	13560
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.128109 (GPU estimate)
Amount of telescope time processed: 13.885440
Number of samples processed: 13560
Real-time speedup factor: 108.388084
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1650
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	59 MB.
NOTICE: Output memory needed:	119 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1650
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	59 MB.
NOTICE: Output memory needed:	119 MB.


Memory allocation for the DDTR
Number of time samples: 31440;
maxshift: 7622
Number of time samples + maxshift: 39062;
Number of channels: 4096
Maximum number of DM-trials: 1650;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319995904 bytes = 305.172 MB;
DDTR output size:  639991808 bytes = 610.344 MB;
Total memory required: 959987712 bytes = 915.516 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	31440, 0
CORNER TURN!
39062 4096
32 8
1220 512
Performed CT: 0.006602 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.197713
CT Device memory bandwidth in GB/s: 145.318628

NOTICE: 0.000000	2145.000000	1.300000	1650

Amount of telescope time processed: 0.000000

2539.062500
0.001791
98
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	31440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.436511 (GPU estimate)
Amount of telescope time processed: 16.097281
Number of samples processed: 31440
Real-time speedup factor: 36.877144
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 890
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	86 MB.
NOTICE: Output memory needed:	173 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 890
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	86 MB.
NOTICE: Output memory needed:	173 MB.


Memory allocation for the DDTR
Number of time samples: 133920;
maxshift: 22200
Number of time samples + maxshift: 156120;
Number of channels: 2048
Maximum number of DM-trials: 890;
Available memory: 11386945536 bytesMar  9 00:05:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 00:05:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 00:05:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 00:05:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 00:05:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 00:05:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 00:05:20 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 00:05:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 00:05:20 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 00:05:20 2021 - DEBUG    Signal start at [samples]:	1562
Mar  9 00:05:20 2021 - DEBUG    Signal width [samples]:		312
Mar  9 00:05:20 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 00:05:20 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 00:05:20 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 00:05:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 00:05:20 2021 - DEBUG    Optimization settings:
Mar  9 00:05:20 2021 - DEBUG    		UNROLL:			4
Mar  9 00:05:20 2021 - DEBUG    		SNUMREG:		2
Mar  9 00:05:20 2021 - DEBUG    		SDIVINT:		30
Mar  9 00:05:20 2021 - DEBUG    		SDIVINDM:		10
Mar  9 00:05:20 2021 - DEBUG    ddtr+analysis:		false
Mar  9 00:05:20 2021 - DEBUG    ddtr dm ranges:		3
Mar  9 00:05:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,836.599976,0.940000,1,1
Mar  9 00:05:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 836.599976,1652.600098,2.400000,2,2
Mar  9 00:05:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1652.600098,2404.600098,4.700000,4,4
Mar  9 00:05:20 2021 - DEBUG    ddtr max_ndms:		890
Mar  9 00:05:20 2021 - DEBUG    ddtr ndms elements:
Mar  9 00:05:20 2021 - DEBUG         ndms[0]:		890
Mar  9 00:05:20 2021 - DEBUG         ndms[1]:		340
Mar  9 00:05:20 2021 - DEBUG         ndms[2]:		160
Mar  9 00:05:20 2021 - DEBUG    ddtr maxshift:		22200
Mar  9 00:05:20 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 00:05:20 2021 - DEBUG    ddtr max_ndms:		890
Mar  9 00:05:20 2021 - DEBUG    t_processed size:	3
Mar  9 00:05:20 2021 - DEBUG    t_processed elements:
Mar  9 00:05:20 2021 - DEBUG         t_processed[0][0]:	133920
Mar  9 00:05:20 2021 - DEBUG         t_processed[1][0]:	66960
Mar  9 00:05:20 2021 - DEBUG         t_processed[2][0]:	33480
Mar  9 00:05:20 2021 - DEBUG    power:			2.000000
Mar  9 00:05:20 2021 - NOTICE   Finished. 1
Mar  9 00:05:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 00:05:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 00:05:20 2021 - NOTICE   --------------------------------------------------------------
Mar  9 00:05:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 00:05:20 2021 - NOTICE   	DDTR Binning 	18.191456
Mar  9 00:05:20 2021 - NOTICE   	DDTR Corner_Turn 	14.437536
Mar  9 00:05:20 2021 - NOTICE   	DDTR Dedispersion 	313.846663
Mar  9 00:05:20 2021 - NOTICE   	DDTR Host_To_Device 	419.218516
Mar  9 00:05:20 2021 - NOTICE   	DDTR total 	765.795332
Mar  9 00:05:20 2021 - NOTICE   	Total total 	765.886475
Mar  9 00:05:20 2021 - NOTICE   	Processed telescope time:	17141.759872
Mar  9 00:05:20 2021 - NOTICE    
Mar  9 00:05:20 2021 - NOTICE   	Real-time speed-up factor:	22.381594
Mar  9 00:05:20 2021 - NOTICE   --------------------------------------------------------------
Mar  9 00:05:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 00:05:20 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 00:05:20 2021 - NOTICE   Checked for devices.
Mar  9 00:05:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 00:05:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 00:05:20 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 00:05:20 2021 - DEBUG    CARD INFORMATION:
Mar  9 00:05:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 00:05:20 2021 - DEBUG    Compute capability:	7.5
Mar  9 00:05:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 00:05:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 00:05:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 00:05:20 2021 - DEBUG    ID # on this machine:	0
Mar  9 00:05:20 2021 - DEBUG    Driver version:		11010
Mar  9 00:05:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 00:05:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 00:05:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 00:05:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 00:05:20 2021 - NOTICE   Calculating strategy.
Mar  9 00:05:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4210
Mar  9 00:05:20 2021 - DEBUG    Range:	4 MAXSHIFT:	65400 Scrunch value:	16
Mar  9 00:05:20 2021 - DEBUG    Maximum dispersive delay:	 8.371200(s).
Mar  9 00:05:20 2021 - DEBUG    Diagonal DM:	58.507945
Mar  9 00:05:20 2021 - DEBUG    In 1
Mar  9 00:05:20 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 00:05:20 2021 - NOTICE   Calculating strategy.
Mar  9 00:05:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4210
Mar  9 00:05:20 2021 - DEBUG    Range:	4 MAXSHIFT:	65400 Scrunch value:	16
Mar  9 00:05:20 2021 - DEBUG    Maximum dispersive delay:	 8.371200(s).
Mar  9 00:05:20 2021 - DEBUG    Diagonal DM:	58.507945
Mar  9 00:05:20 2021 - DEBUG    In 1
Mar  9 00:05:20 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 00:05:20 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 00:05:20 2021 - DEBUG    CARD INFORMATION:
Mar  9 00:05:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 00:05:20 2021 - DEBUG    Compute capability:	7.5
Mar  9 00:05:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 00:05:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 00:05:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 00:05:20 2021 - DEBUG    ID # on this machine:	0
Mar  9 00:05:20 2021 - DEBUG    Driver version:		11010
Mar  9 00:05:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 00:05:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 00:05:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 00:05:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 00:05:20 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  9 00:05:20 2021 - DEBUG    az_start:		0.000000
Mar  9 00:05:20 2021 - DEBUG    za_start:		0.000000
Mar  9 00:05:20 2021 - DEBUG    src_raj:			0.000000
Mar  9 00:05:20 2021 - DEBUG    src_dej:			0.000000
Mar  9 00:05:20 2021 - DEBUG    tstart:			50000.000000
Mar  9 00:05:20 2021 - DEBUG    tsamp:			0.000128
Mar  9 00:05:20 2021 - DEBUG    refdm:			0.000000
Mar  9 00:05:20 2021 - DEBUG    period:			0.000000
Mar  9 00:05:20 2021 - DEBUG    fch1:			1000.000000
Mar  9 00:05:20 2021 - DEBUG    foff:			-0.156250
Mar  9 00:05:20 2021 - DEBUG    fchannel:		0.000000
Mar  9 00:05:20 2021 - DEBUG    telescope_id:		0
Mar  9 00:05:20 2021 - DEBUG    machine_id:		0
Mar  9 00:05:20 2021 - DEBUG    data_type:		0
Mar  9 00:05:20 2021 - DEBUG    barycentric:		0
Mar  9 00:05:20 2021 - DEBUG    pulsarcentric:		0
Mar  9 00:05:20 2021 - DEBUG    nbits:			8
Mar  9 00:05:20 2021 - DEBUG    nsamples:		156250
Mar  9 00:05:20 2021 - DEBUG    nchans:			2048
Mar  9 00:05:20 2021 - DEBUG    nifs:			0
Mar  9 00:05:20 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 00:05:20 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 00:05:20 2021 - DEBUG    rawdatafile:		
Mar  9 00:05:20 2021 - DEBUG    source_name:		
Mar  9 00:05:20 2021 - DEBUG    N:			0
Mar  9 00:05:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 00:05:20 2021 - DEBUG    Optimization settings:
Mar  9 00:05:20 2021 - DEBUG    		UNROLL:			4
Mar  9 00:05:20 2021 - DEBUG    		SNUMREG:		2
Mar  9 00:05:20 2021 - DEBUG    		SDIVINT:		30
Mar  9 00:05:20 2021 - DEBUG    		SDIVINDM:		10
Mar  9 00:05:20 2021 - DEBUG    ddtr+analysis:		false
Mar  9 00:05:20 2021 - DEBUG    ddtr dm ranges:		5
Mar  9 00:05:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,214.709991,0.051000,1,1
Mar  9 00:05:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 214.709991,378.709991,0.100000,2,2
Mar  9 00:05:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 378.709991,726.709961,0.200000,4,4
Mar  9 00:05:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 726.709961,1603.909912,0.510000,8,8
Mar  9 00:05:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1603.909912,1703.909912,1.000000,16,16
Mar  9 00:05:20 2021 - DEBUG    ddtr max_ndms:		4210
Mar  9 00:05:20 2021 - DEBUG    ddtr ndms elements:
Mar  9 00:05:20 2021 - DEBUG         ndms[0]:		4210
Mar  9 00:05:20 2021 - DEBUG         ndms[1]:		1640
Mar  9 00:05:20 2021 - DEBUG         ndms[2]:		1740
Mar  9 00:05:20 2021 - DEBUG         ndms[3]:		1720
Mar  9 00:05:20 2021 - DEBUG         ndms[4]:		100
Mar  9 00:05:20 2021 - DEBUG    ddtr maxshift:		65400
Mar  9 00:05:20 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 00:05:20 2021 - DEBUG    ddtr max_ndms:		4210
Mar  9 00:05:20 2021 - DEBUG    t_processed size:	5
Mar  9 00:05:20 2021 - DEBUG    t_processed elements:
Mar  9 00:05:20 2021 - DEBUG         t_processed[0][0]:	90240
Mar  9 00:05:20 2021 - DEBUG         t_processed[1][0]:	45120
Mar  9 00:05:20 2021 - DEBUG         t_processed[2][0]:	22560
Mar  9 00:05:20 2021 - DEBUG         t_processed[3][0]:	11280
Mar  9 00:05:20 2021 - DEBUG         t_processed[4][0]:	5640
Mar  9 00:05:20 2021 - DEBUG    power:			2.000000
Mar  9 00:05:20 2021 - NOTICE   Pipeline is ready.
Mar  9 00:05:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 00:05:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 00:05:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 00:05:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 00:05:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 00:05:22 2021 - NOTICE   Pipeline running over next chunk.
 = 10859.438 MB;
DDTR input size: 639467520 bytes = 609.844 MB;
DDTR output size:  1278935040 bytes = 1219.688 MB;
Total memory required: 1918402560 bytes = 1829.531 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	133920, 0
CORNER TURN!
156120 2048
32 8
4878 256
Performed CT: 0.014418 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.727271
CT Device memory bandwidth in GB/s: 133.036363

NOTICE: 0.000000	836.599976	0.940000	890

Amount of telescope time processed: 0.000000

7343.750000
0.001159
134
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 836.599976	1652.600098	2.400000	340

Amount of telescope time processed: 0.000000
timesamples: 156120

9375.000000
0.001159
155
lineshift:	215
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1652.600098	2404.600098	4.700000	160

Amount of telescope time processed: 0.000000
timesamples: 89160

9179.687500
0.001159
153
lineshift:	213
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	133920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.765886 (GPU estimate)
Amount of telescope time processed: 17.141760
Number of samples processed: 133920
Real-time speedup factor: 22.381594
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	255 MB.
NOTICE: Output memory needed:	1050 MB.
NOTICE: Maxshift memory needed:	255 MB.
NOTICE: Output memory needed:	1050 MB.

Memory allocation for the DDTR
Number of time samples: 90240;
maxshift: 65400
Number of time samples + maxshift: 155640;
Number of channels: 2048
Maximum number of DM-trials: 4210;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637501440 bytes = 607.969 MB;
DDTR output size:  2620977600 bytes = 2499.559 MB;
Total memory required: 3258479040 bytes = 3107.528 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	90240, 0
CORNER TURN!
155640 2048
32 8
4863 256
Performed CT: 0.014407 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.216315
CT Device memory bandwidth in GB/s: 132.729789

NOTICE: 0.000000	214.709991	0.051000	4210

Amount of telescope time processed: 0.000000

398.437500
0.004819
75
lineshift:	135
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 214.709991	378.709991	0.100000	1640

Amount of telescope time processed: 0.000000
timesamples: 155640

390.625000
0.004819
74
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 378.709991	726.709961	0.200000	1740

Amount of telescope time processed: 0.000000
timesamples: 110520

390.625000
0.004819
74
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 726.709961	1603.909912	0.510000	1720

Amount of telescope time processed: 0.000000
timesamples: 87960

498.046875
0.004819
79
lineshift:	139
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1603.909912	1703.909912	1.000000	100

Amount of telescope time processed: 0.000000
timesamples: 76672

488.281250
0.004819
79
lineshift:	139
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	90240
NOTICE: Pipeline start/resume runMar  9 00:05:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 00:05:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 00:05:22 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 00:05:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 00:05:22 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 00:05:22 2021 - DEBUG    Signal start at [samples]:	1562
Mar  9 00:05:22 2021 - DEBUG    Signal width [samples]:		312
Mar  9 00:05:22 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 00:05:22 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 00:05:22 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 00:05:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 00:05:22 2021 - DEBUG    Optimization settings:
Mar  9 00:05:22 2021 - DEBUG    		UNROLL:			4
Mar  9 00:05:22 2021 - DEBUG    		SNUMREG:		2
Mar  9 00:05:22 2021 - DEBUG    		SDIVINT:		30
Mar  9 00:05:22 2021 - DEBUG    		SDIVINDM:		10
Mar  9 00:05:22 2021 - DEBUG    ddtr+analysis:		false
Mar  9 00:05:22 2021 - DEBUG    ddtr dm ranges:		5
Mar  9 00:05:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,214.709991,0.051000,1,1
Mar  9 00:05:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 214.709991,378.709991,0.100000,2,2
Mar  9 00:05:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 378.709991,726.709961,0.200000,4,4
Mar  9 00:05:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 726.709961,1603.909912,0.510000,8,8
Mar  9 00:05:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1603.909912,1703.909912,1.000000,16,16
Mar  9 00:05:22 2021 - DEBUG    ddtr max_ndms:		4210
Mar  9 00:05:22 2021 - DEBUG    ddtr ndms elements:
Mar  9 00:05:22 2021 - DEBUG         ndms[0]:		4210
Mar  9 00:05:22 2021 - DEBUG         ndms[1]:		1640
Mar  9 00:05:22 2021 - DEBUG         ndms[2]:		1740
Mar  9 00:05:22 2021 - DEBUG         ndms[3]:		1720
Mar  9 00:05:22 2021 - DEBUG         ndms[4]:		100
Mar  9 00:05:22 2021 - DEBUG    ddtr maxshift:		65400
Mar  9 00:05:22 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 00:05:22 2021 - DEBUG    ddtr max_ndms:		4210
Mar  9 00:05:22 2021 - DEBUG    t_processed size:	5
Mar  9 00:05:22 2021 - DEBUG    t_processed elements:
Mar  9 00:05:22 2021 - DEBUG         t_processed[0][0]:	90240
Mar  9 00:05:22 2021 - DEBUG         t_processed[1][0]:	45120
Mar  9 00:05:22 2021 - DEBUG         t_processed[2][0]:	22560
Mar  9 00:05:22 2021 - DEBUG         t_processed[3][0]:	11280
Mar  9 00:05:22 2021 - DEBUG         t_processed[4][0]:	5640
Mar  9 00:05:22 2021 - DEBUG    power:			2.000000
Mar  9 00:05:22 2021 - NOTICE   Finished. 1
Mar  9 00:05:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 00:05:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 00:05:22 2021 - NOTICE   --------------------------------------------------------------
Mar  9 00:05:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 00:05:22 2021 - NOTICE   	DDTR Binning 	32.027231
Mar  9 00:05:22 2021 - NOTICE   	DDTR Corner_Turn 	14.424544
Mar  9 00:05:22 2021 - NOTICE   	DDTR Dedispersion 	1097.347130
Mar  9 00:05:22 2021 - NOTICE   	DDTR Host_To_Device 	417.959577
Mar  9 00:05:22 2021 - NOTICE   	DDTR total 	1561.917000
Mar  9 00:05:22 2021 - NOTICE   	Total total 	1562.051880
Mar  9 00:05:22 2021 - NOTICE   	Processed telescope time:	11550.720215
Mar  9 00:05:22 2021 - NOTICE    
Mar  9 00:05:22 2021 - NOTICE   	Real-time speed-up factor:	7.394582
Mar  9 00:05:22 2021 - NOTICE   --------------------------------------------------------------
Mar  9 00:05:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 00:05:22 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 00:05:22 2021 - NOTICE   Checked for devices.
Mar  9 00:05:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 00:05:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 00:05:22 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 00:05:22 2021 - DEBUG    CARD INFORMATION:
Mar  9 00:05:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 00:05:22 2021 - DEBUG    Compute capability:	7.5
Mar  9 00:05:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 00:05:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 00:05:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 00:05:22 2021 - DEBUG    ID # on this machine:	0
Mar  9 00:05:22 2021 - DEBUG    Driver version:		11010
Mar  9 00:05:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 00:05:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 00:05:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 00:05:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 00:05:22 2021 - NOTICE   Calculating strategy.
Mar  9 00:05:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 420
Mar  9 00:05:22 2021 - DEBUG    Range:	3 MAXSHIFT:	20280 Scrunch value:	8
Mar  9 00:05:22 2021 - DEBUG    Maximum dispersive delay:	 5.191680(s).
Mar  9 00:05:22 2021 - DEBUG    Diagonal DM:	95.062154
Mar  9 00:05:22 2021 - DEBUG    In 2
Mar  9 00:05:22 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 00:05:22 2021 - NOTICE   Calculating strategy.
Mar  9 00:05:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 420
Mar  9 00:05:22 2021 - DEBUG    Range:	3 MAXSHIFT:	20280 Scrunch value:	8
Mar  9 00:05:22 2021 - DEBUG    Maximum dispersive delay:	 5.191680(s).
Mar  9 00:05:22 2021 - DEBUG    Diagonal DM:	95.062154
Mar  9 00:05:22 2021 - DEBUG    In 2
Mar  9 00:05:22 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 00:05:22 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 00:05:22 2021 - DEBUG    CARD INFORMATION:
Mar  9 00:05:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 00:05:22 2021 - DEBUG    Compute capability:	7.5
Mar  9 00:05:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 00:05:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 00:05:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 00:05:22 2021 - DEBUG    ID # on this machine:	0
Mar  9 00:05:22 2021 - DEBUG    Driver version:		11010
Mar  9 00:05:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 00:05:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 00:05:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 00:05:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 00:05:22 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
