Mar  9 02:42:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 02:42:44 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  9 02:42:44 2021 - NOTICE   Checked for devices.
Mar  9 02:42:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 02:42:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 02:42:44 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 02:42:44 2021 - DEBUG    CARD INFORMATION:
Mar  9 02:42:47 2021 - DEBUG    az_start:		0.000000
Mar  9 02:42:47 2021 - DEBUG    za_start:		0.000000
Mar  9 02:42:47 2021 - DEBUG    src_raj:			0.000000
Mar  9 02:42:47 2021 - DEBUG    src_dej:			0.000000
Mar  9 02:42:47 2021 - DEBUG    tstart:			50000.000000
Mar  9 02:42:47 2021 - DEBUG    tsamp:			0.000256
Mar  9 02:42:47 2021 - DEBUG    refdm:			0.000000
Mar  9 02:42:47 2021 - DEBUG    period:			0.000000
Mar  9 02:42:47 2021 - DEBUG    fch1:			925.000000
Mar  9 02:42:47 2021 - DEBUG    foff:			-0.185547
Mar  9 02:42:47 2021 - DEBUG    fchannel:		0.000000
Mar  9 02:42:47 2021 - DEBUG    telescope_id:		0
Mar  9 02:42:47 2021 - DEBUG    machine_id:		0
Mar  9 02:42:47 2021 - DEBUG    data_type:		0
Mar  9 02:42:47 2021 - DEBUG    barycentric:		0
Mar  9 02:42:47 2021 - DEBUG    pulsarcentric:		0
Mar  9 02:42:47 2021 - DEBUG    nbits:			8
Mar  9 02:42:47 2021 - DEBUG    nsamples:		78125
Mar  9 02:42:47 2021 - DEBUG    nchans:			1024
Mar  9 02:42:47 2021 - DEBUG    nifs:			0
Mar  9 02:42:47 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 02:42:47 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 02:42:47 2021 - DEBUG    rawdatafile:		
Mar  9 02:42:47 2021 - DEBUG    source_name:		
Mar  9 02:42:47 2021 - DEBUG    N:			0
Mar  9 02:42:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 02:42:47 2021 - DEBUG    Optimization settings:
Mar  9 02:42:47 2021 - DEBUG    		UNROLL:			4
Mar  9 02:42:47 2021 - DEBUG    		SNUMREG:		4
Mar  9 02:42:47 2021 - DEBUG    		SDIVINT:		14
Mar  9 02:42:47 2021 - DEBUG    		SDIVINDM:		50
Mar  9 02:42:47 2021 - DEBUG    ddtr+analysis:		false
Mar  9 02:42:47 2021 - DEBUG    ddtr dm ranges:		4
Mar  9 02:42:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,409.500000,0.910000,1,1
Mar  9 02:42:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 409.500000,689.500000,1.400000,2,2
Mar  9 02:42:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 689.500000,1149.500000,2.300000,4,4
Mar  9 02:42:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1149.500000,1824.500000,4.500000,8,8
Mar  9 02:42:47 2021 - DEBUG    ddtr max_ndms:		450
Mar  9 02:42:47 2021 - DEBUG    ddtr ndms elements:
Mar  9 02:42:47 2021 - DEBUG         ndms[0]:		450
Mar  9 02:42:47 2021 - DEBUG         ndms[1]:		200
Mar  9 02:42:47 2021 - DEBUG         ndms[2]:		200
Mar  9 02:42:47 2021 - DEBUG         ndms[3]:		150
Mar  9 02:42:47 2021 - DEBUG    ddtr maxshift:		20720
Mar  9 02:42:47 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 02:42:47 2021 - DEBUG    ddtr max_ndms:		450
Mar  9 02:42:47 2021 - DEBUG    t_processed size:	4
Mar  9 02:42:47 2021 - DEBUG    t_processed elements:
Mar  9 02:42:47 2021 - DEBUG         t_processed[0][0]:	57344
Mar  9 02:42:47 2021 - DEBUG         t_processed[1][0]:	28672
Mar  9 02:42:47 2021 - DEBUG         t_processed[2][0]:	14336
Mar  9 02:42:47 2021 - DEBUG         t_processed[3][0]:	7168
Mar  9 02:42:47 2021 - DEBUG    power:			2.000000
Mar  9 02:42:47 2021 - NOTICE   Pipeline is ready.
Mar  9 02:42:47 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 02:42:47 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 02:42:47 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 02:42:47 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 02:42:47 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 02:42:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 02:42:47 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 02:42:47 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 02:42:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 02:42:47 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 02:42:47 2021 - DEBUG    Signal start at [samples]:	781
Mar  9 02:42:47 2021 - DEBUG    Signal width [samples]:		156
Mar  9 02:42:47 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 02:42:47 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 02:42:47 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 02:42:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 02:42:47 2021 - DEBUG    Optimization settings:
Mar  9 02:42:47 2021 - DEBUG    		UNROLL:			4
Mar  9 02:42:47 2021 - DEBUG    		SNUMREG:		4
Mar  9 02:42:47 2021 - DEBUG    		SDIVINT:		14
Mar  9 02:42:47 2021 - DEBUG    		SDIVINDM:		50
Mar  9 02:42:47 2021 - DEBUG    ddtr+analysis:		false
Mar  9 02:42:47 2021 - DEBUG    ddtr dm ranges:		4
Mar  9 02:42:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,409.500000,0.910000,1,1
Mar  9 02:42:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 409.500000,689.500000,1.400000,2,2
Mar  9 02:42:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 689.500000,1149.500000,2.300000,4,4
Mar  9 02:42:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1149.500000,1824.500000,4.500000,8,8
Mar  9 02:42:47 2021 - DEBUG    ddtr max_ndms:		450
Mar  9 02:42:47 2021 - DEBUG    ddtr ndms elements:
Mar  9 02:42:47 2021 - DEBUG         ndms[0]:		450
Mar  9 02:42:47 2021 - DEBUG         ndms[1]:		200
Mar  9 02:42:47 2021 - DEBUG         ndms[2]:		200
Mar  9 02:42:47 2021 - DEBUG         ndms[3]:		150
Mar  9 02:42:47 2021 - DEBUG    ddtr maxshift:		20720
Mar  9 02:42:47 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 02:42:47 2021 - DEBUG    ddtr max_ndms:		450
Mar  9 02:42:47 2021 - DEBUG    t_processed size:	4
Mar  9 02:42:47 2021 - DEBUG    t_processed elements:
Mar  9 02:42:47 2021 - DEBUG         t_processed[0][0]:	57344
Mar  9 02:42:47 2021 - DEBUG         t_processed[1][0]:	28672
Mar  9 02:42:47 2021 - DEBUG         t_processed[2][0]:	14336
Mar  9 02:42:47 2021 - DEBUG         t_processed[3][0]:	7168
Mar  9 02:42:47 2021 - DEBUG    power:			2.000000
Mar  9 02:42:47 2021 - NOTICE   Finished. 1
Mar  9 02:42:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 02:42:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 02:42:47 2021 - NOTICE   --------------------------------------------------------------
Mar  9 02:42:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 02:42:47 2021 - NOTICE   	DDTR Binning 	6.030528
Mar  9 02:42:47 2021 - NOTICE   	DDTR Corner_Turn 	3.415552
Mar  9 02:42:47 2021 - NOTICE   	DDTR Dedispersion 	26.139263
Mar  9 02:42:47 2021 - NOTICE   	DDTR Host_To_Device 	116.030688
Mar  9 02:42:47 2021 - NOTICE   	DDTR total 	151.747167
Mar  9 02:42:47 2021 - NOTICE   	Total total 	151.859207
Mar  9 02:42:47 2021 - NOTICE   	Processed telescope time:	14680.064201
Mar  9 02:42:47 2021 - NOTICE    
Mar  9 02:42:47 2021 - NOTICE   	Real-time speed-up factor:	96.668911
Mar  9 02:42:47 2021 - NOTICE   --------------------------------------------------------------
Mar  9 02:42:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 02:42:47 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 02:42:47 2021 - NOTICE   Checked for devices.
Mar  9 02:42:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 02:42:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 02:42:47 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 02:42:47 2021 - DEBUG    CARD INFORMATION:
Mar  9 02:42:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 02:42:47 2021 - DEBUG    Compute capability:	7.5
Mar  9 02:42:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 02:42:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 02:42:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 02:42:47 2021 - DEBUG    ID # on this machine:	0
Mar  9 02:42:47 2021 - DEBUG    Driver version:		11010
Mar  9 02:42:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 02:42:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 02:42:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 02:42:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 02:42:47 2021 - NOTICE   Calculating strategy.
Mar  9 02:42:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 250
Mar  9 02:42:47 2021 - DEBUG    Range:	0 MAXSHIFT:	1993 Scrunch value:	1
Mar  9 02:42:47 2021 - DEBUG    Maximum dispersive delay:	 0.510208(s).
Mar  9 02:42:47 2021 - DEBUG    Diagonal DM:	10897.829878
Mar  9 02:42:47 2021 - DEBUG    In 2
Mar  9 02:42:47 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 02:42:47 2021 - NOTICE   Calculating strategy.
Mar  9 02:42:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 250
Mar  9 02:42:47 2021 - DEBUG    Range:	0 MAXSHIFT:	1993 Scrunch value:	1
Mar  9 02:42:47 2021 - DEBUG    Maximum dispersive delay:	 0.510208(s).
Mar  9 02:42:47 2021 - DEBUG    Diagonal DM:	10897.829878
Mar  9 02:42:47 2021 - DEBUG    In 2
Mar  9 02:42:47 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 02:42:47 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 02:42:47 2021 - DEBUG    CARD INFORMATION:
Mar  9 02:42:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 02:42:47 2021 - DEBUG    Compute capability:	7.5
Mar  9 02:42:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 02:42:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 02:42:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 02:42:47 2021 - DEBUG    ID # on this machine:	0
Mar  9 02:42:47 2021 - DEBUG    Driver version:		11010
Mar  9 02:42:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 02:42:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 02:42:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 02:42:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 02:42:47 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  9 02:42:47 2021 - DEBUG    az_start:		0.000000
Mar  9 02:42:47 2021 - DEBUG    za_start:		0.000000
Mar  9 02:42:47 2021 - DEBUG    src_raj:			0.000000
Mar  9 02:42:47 2021 - DEBUG    src_dej:			0.000000
Mar  9 02:42:47 2021 - DEBUG    tstart:			50000.000000
Mar  9 02:42:47 2021 - DEBUG    tsamp:			0.000256
Mar  9 02:42:47 2021 - DEBUG    refdm:			0.000000
Mar  9 02:42:47 2021 - DEBUG    period:			0.000000
Mar  9 02:42:47 2021 - DEBUG    fch1:			2025.000000
Mar  9 02:42:47 2021 - DEBUG    foff:			-0.021973
Mar  9 02:42:47 2021 - DEBUG    fchannel:		0.000000
Mar  9 02:42:47 2021 - DEBUG    telescope_id:		0
Mar  9 02:42:47 2021 - DEBUG    machine_id:		0
Mar  9 02:42:47 2021 - DEBUG    data_type:		0
Mar  9 02:42:47 2021 - DEBUG    barycentric:		0
Mar  9 02:42:47 2021 - DEBUG    pulsarcentric:		0
Mar  9 02:42:47 2021 - DEBUG    nbits:			8
Mar  9 02:42:47 2021 - DEBUG    nsamples:		78125
Mar  9 02:42:47 2021 - DEBUG    nchans:			4096
Mar  9 02:42:47 2021 - DEBUG    nifs:			0
Mar  9 02:42:47 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 02:42:47 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 02:42:47 2021 - DEBUG    rawdatafile:		
Mar  9 02:42:47 2021 - DEBUG    source_name:		
Mar  9 02:42:47 2021 - DEBUG    N:			0
Mar  9 02:42:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 02:42:47 2021 - DEBUG    Optimization settings:
Mar  9 02:42:47 2021 - DEBUG    		UNROLL:			4
Mar  9 02:42:47 2021 - DEBUG    		SNUMREG:		4
Mar  9 02:42:47 2021 - DEBUG    		SDIVINT:		14
Mar  9 02:42:47 2021 - DEBUG    		SDIVINDM:		50
Mar  9 02:42:47 2021 - DEBUG    ddtr+analysis:		false
Mar  9 02:42:47 2021 - DEBUG    ddtr dm ranges:		1
Mar  9 02:42:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,5000.000000,20.000000,1,1
Mar  9 02:42:47 2021 - DEBUG    ddtr max_ndms:		250
Mar  9 02:42:47 2021 - DEBUG    ddtr ndms elements:
Mar  9 02:42:47 2021 - DEBUG         ndms[0]:		250
Mar  9 02:42:47 2021 - DEBUG    ddtr maxshift:		1993
Mar  9 02:42:47 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 02:42:47 2021 - DEBUG    ddtr max_ndms:		250
Mar  9 02:42:47 2021 - DEBUG    t_processed size:	1
Mar  9 02:42:47 2021 - DEBUG    t_processed elements:
Mar  9 02:42:47 2021 - DEBUG         t_processed[0][0]:	76048
Mar  9 02:42:47 2021 - DEBUG    power:			2.000000
Mar  9 02:42:47 2021 - NOTICE   Pipeline is ready.
Mar  9 02:42:47 2021 - NOTICE   Pipeline running over next chunk.
ume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.19518 (GPU estimate)
Amount of telescope time processed: 11.468800
Number of samples processed: 89600
Real-time speedup factor: 9.595879
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 450
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	80 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 450
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	80 MB.


Memory allocation for the DDTR
Number of time samples: 57344;
maxshift: 20720
Number of time samples + maxshift: 78064;
Number of channels: 1024
Maximum number of DM-trials: 450;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159875072 bytes = 152.469 MB;
DDTR output size:  319750144 bytes = 304.938 MB;
Total memory required: 479625216 bytes = 457.406 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	57344, 0
CORNER TURN!
78064 1024
32 8
2439 128
Performed CT: 0.003396 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.354603
CT Device memory bandwidth in GB/s: 141.212762

NOTICE: 0.000000	409.500000	0.910000	450

Amount of telescope time processed: 0.000000

3554.687500
0.002827
518
lineshift:	602
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 409.500000	689.500000	1.400000	200

Amount of telescope time processed: 0.000000
timesamples: 78064

2734.375000
0.002827
404
lineshift:	488
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 689.500000	1149.500000	2.300000	200

Amount of telescope time processed: 0.000000
timesamples: 49392

2246.093750
0.002827
337
lineshift:	421
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1149.500000	1824.500000	4.500000	150

Amount of telescope time processed: 0.000000
timesamples: 35056

2197.265625
0.002827
330
lineshift:	414
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	57344
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.151859 (GPU estimate)
Amount of telescope time processed: 14.680064
Number of samples processed: 57344
Real-time speedup factor: 96.668907
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 250
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	31 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 250
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	31 MB.


Memory allocation for the DDTR
Number of time samples: 76048;
maxshift: 1993
Number of time samples + maxshift: 78041;
Number of channels: 4096
Maximum number of DM-trials: 250;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639311872 bytes = 609.695 MB;
DDTR output size:  1278623744 bytes = 1219.391 MB;
Total memory required: 1917935616 bytes = 1829.086 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	76048, 0
CORNER TURN!
78041 4096
32 8
2438 512
Performed CT: 0.013964 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.841494
CT Device memory bandwidth in GB/s: 137Mar  9 02:42:47 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 02:42:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 02:42:47 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 02:42:47 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 02:42:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 02:42:47 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 02:42:47 2021 - DEBUG    Signal start at [samples]:	781
Mar  9 02:42:47 2021 - DEBUG    Signal width [samples]:		156
Mar  9 02:42:47 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 02:42:47 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 02:42:47 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 02:42:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 02:42:47 2021 - DEBUG    Optimization settings:
Mar  9 02:42:47 2021 - DEBUG    		UNROLL:			4
Mar  9 02:42:47 2021 - DEBUG    		SNUMREG:		4
Mar  9 02:42:47 2021 - DEBUG    		SDIVINT:		14
Mar  9 02:42:47 2021 - DEBUG    		SDIVINDM:		50
Mar  9 02:42:47 2021 - DEBUG    ddtr+analysis:		false
Mar  9 02:42:47 2021 - DEBUG    ddtr dm ranges:		1
Mar  9 02:42:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,5000.000000,20.000000,1,1
Mar  9 02:42:47 2021 - DEBUG    ddtr max_ndms:		250
Mar  9 02:42:47 2021 - DEBUG    ddtr ndms elements:
Mar  9 02:42:47 2021 - DEBUG         ndms[0]:		250
Mar  9 02:42:47 2021 - DEBUG    ddtr maxshift:		1993
Mar  9 02:42:47 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 02:42:47 2021 - DEBUG    ddtr max_ndms:		250
Mar  9 02:42:47 2021 - DEBUG    t_processed size:	1
Mar  9 02:42:47 2021 - DEBUG    t_processed elements:
Mar  9 02:42:47 2021 - DEBUG         t_processed[0][0]:	76048
Mar  9 02:42:47 2021 - DEBUG    power:			2.000000
Mar  9 02:42:47 2021 - NOTICE   Finished. 1
Mar  9 02:42:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 02:42:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 02:42:47 2021 - NOTICE   --------------------------------------------------------------
Mar  9 02:42:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 02:42:47 2021 - NOTICE   	DDTR Corner_Turn 	14.004576
Mar  9 02:42:47 2021 - NOTICE   	DDTR Dedispersion 	54.067585
Mar  9 02:42:47 2021 - NOTICE   	DDTR Host_To_Device 	418.836476
Mar  9 02:42:47 2021 - NOTICE   	DDTR total 	486.953674
Mar  9 02:42:47 2021 - NOTICE   	Total total 	487.002869
Mar  9 02:42:47 2021 - NOTICE   	Processed telescope time:	19468.288422
Mar  9 02:42:47 2021 - NOTICE    
Mar  9 02:42:47 2021 - NOTICE   	Real-time speed-up factor:	39.975716
Mar  9 02:42:47 2021 - NOTICE   --------------------------------------------------------------
Mar  9 02:42:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 02:42:47 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 02:42:47 2021 - NOTICE   Checked for devices.
Mar  9 02:42:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 02:42:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 02:42:47 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 02:42:47 2021 - DEBUG    CARD INFORMATION:
Mar  9 02:42:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 02:42:47 2021 - DEBUG    Compute capability:	7.5
Mar  9 02:42:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 02:42:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 02:42:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 02:42:47 2021 - DEBUG    ID # on this machine:	0
Mar  9 02:42:47 2021 - DEBUG    Driver version:		11010
Mar  9 02:42:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 02:42:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 02:42:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 02:42:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 02:42:47 2021 - NOTICE   Calculating strategy.
Mar  9 02:42:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1050
Mar  9 02:42:47 2021 - DEBUG    Range:	4 MAXSHIFT:	32368 Scrunch value:	16
Mar  9 02:42:47 2021 - DEBUG    Maximum dispersive delay:	 4.143104(s).
Mar  9 02:42:47 2021 - DEBUG    Diagonal DM:	90.436877
Mar  9 02:42:47 2021 - DEBUG    In 1
Mar  9 02:42:47 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 02:42:47 2021 - NOTICE   Calculating strategy.
Mar  9 02:42:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1050
Mar  9 02:42:47 2021 - DEBUG    Range:	4 MAXSHIFT:	32368 Scrunch value:	16
Mar  9 02:42:47 2021 - DEBUG    Maximum dispersive delay:	 4.143104(s).
Mar  9 02:42:47 2021 - DEBUG    Diagonal DM:	90.436877
Mar  9 02:42:47 2021 - DEBUG    In 1
Mar  9 02:42:47 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 02:42:47 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 02:42:47 2021 - DEBUG    CARD INFORMATION:
Mar  9 02:42:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 02:42:47 2021 - DEBUG    Compute capability:	7.5
Mar  9 02:42:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 02:42:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 02:42:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 02:42:47 2021 - DEBUG    ID # on this machine:	0
Mar  9 02:42:47 2021 - DEBUG    Driver version:		11010
Mar  9 02:42:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 02:42:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 02:42:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 02:42:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 02:42:47 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  9 02:42:47 2021 - DEBUG    az_start:		0.000000
Mar  9 02:42:47 2021 - DEBUG    za_start:		0.000000
Mar  9 02:42:47 2021 - DEBUG    src_raj:			0.000000
Mar  9 02:42:47 2021 - DEBUG    src_dej:			0.000000
Mar  9 02:42:47 2021 - DEBUG    tstart:			50000.000000
Mar  9 02:42:47 2021 - DEBUG    tsamp:			0.000128
Mar  9 02:42:47 2021 - DEBUG    refdm:			0.000000
Mar  9 02:42:47 2021 - DEBUG    period:			0.000000
Mar  9 02:42:47 2021 - DEBUG    fch1:			1190.000000
Mar  9 02:42:47 2021 - DEBUG    foff:			-0.214844
Mar  9 02:42:47 2021 - DEBUG    fchannel:		0.000000
Mar  9 02:42:47 2021 - DEBUG    telescope_id:		0
Mar  9 02:42:47 2021 - DEBUG    machine_id:		0
Mar  9 02:42:47 2021 - DEBUG    data_type:		0
Mar  9 02:42:47 2021 - DEBUG    barycentric:		0
Mar  9 02:42:47 2021 - DEBUG    pulsarcentric:		0
Mar  9 02:42:47 2021 - DEBUG    nbits:			8
Mar  9 02:42:47 2021 - DEBUG    nsamples:		156250
Mar  9 02:42:47 2021 - DEBUG    nchans:			1024
Mar  9 02:42:47 2021 - DEBUG    nifs:			0
Mar  9 02:42:47 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 02:42:47 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 02:42:47 2021 - DEBUG    rawdatafile:		
Mar  9 02:42:47 2021 - DEBUG    source_name:		
Mar  9 02:42:47 2021 - DEBUG    N:			0
Mar  9 02:42:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 02:42:47 2021 - DEBUG    Optimization settings:
Mar  9 02:42:47 2021 - DEBUG    		UNROLL:			4
Mar  9 02:42:47 2021 - DEBUG    		SNUMREG:		4
