Mar  9 02:21:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 02:21:31 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  9 02:21:31 2021 - NOTICE   Checked for devices.
Mar  9 02:21:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 02:21:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 02:21:31 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 02:21:31 2021 - DEBUG    CARD INFORMATION:
DDTR output size:  159981568 bytes = 152.570 MB;
Total memory required: 239972352 bytes = 228.855 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	13440, 0
CORNER TURN!
19529 2048
32 8
610 256
Performed CT: 0.001642 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.391523
CT Device memory bandwidth in GB/s: 146.034914

NOTICE: 0.000000	2433.599854	1.300000	1872

Amount of telescope time processed: 0.000000

1269.531250
0.002515
176
lineshift:	260
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	13440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.104564 (GPU estimate)
Amount of telescope time processed: 13.762560
Number of samples processed: 13440
Real-time speedup factor: 131.618973
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1680
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	60 MB.
NOTICE: Output memory needed:	121 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1680
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	60 MB.
NOTICE: Output memory needed:	121 MB.


Memory allocation for the DDTR
Number of time samples: 31248;
maxshift: 7750
Number of time samples + maxshift: 38998;
Number of channels: 4096
Maximum number of DM-trials: 1680;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319471616 bytes = 304.672 MB;
DDTR output size:  638943232 bytes = 609.344 MB;
Total memory required: 958414848 bytes = 914.016 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	31248, 0
CORNER TURN!
38998 4096
32 8
1218 512
Performed CT: 0.006599 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.924948
CT Device memory bandwidth in GB/s: 145.154969

NOTICE: 0.000000	2184.000000	1.300000	1680

Amount of telescope time processed: 0.000000

2539.062500
0.001791
239
lineshift:	323
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	31248
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.366848 (GPU estimate)
Amount of telescope time processed: 15.998976
Number of samples processed: 31248
Real-time speedup factor: 43.611950
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 912
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	96 MB.
NOTICE: Output memory needed:	193 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 912
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	96 MB.
NOTICE: Output memory needed:	193 MB.


Memory allocation for the DDTR
Number of time samples: 131264;
maxshift: 24752
Number of time samples + maxshift: 156016;
Number of channels: 2048
Maximum number of DM-trials: 912;
Available memory: 11386945536 bytMar  9 02:21:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 02:21:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 02:21:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 02:21:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 02:21:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 02:21:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 02:21:32 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 02:21:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 02:21:32 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 02:21:32 2021 - DEBUG    Signal start at [samples]:	1562
Mar  9 02:21:32 2021 - DEBUG    Signal width [samples]:		312
Mar  9 02:21:32 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 02:21:32 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 02:21:32 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 02:21:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 02:21:32 2021 - DEBUG    Optimization settings:
Mar  9 02:21:32 2021 - DEBUG    		UNROLL:			4
Mar  9 02:21:32 2021 - DEBUG    		SNUMREG:		4
Mar  9 02:21:32 2021 - DEBUG    		SDIVINT:		14
Mar  9 02:21:32 2021 - DEBUG    		SDIVINDM:		48
Mar  9 02:21:32 2021 - DEBUG    ddtr+analysis:		false
Mar  9 02:21:32 2021 - DEBUG    ddtr dm ranges:		3
Mar  9 02:21:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,857.279968,0.940000,1,1
Mar  9 02:21:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 857.279968,1778.880005,2.400000,2,2
Mar  9 02:21:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1778.880005,2681.280029,4.700000,4,4
Mar  9 02:21:32 2021 - DEBUG    ddtr max_ndms:		912
Mar  9 02:21:32 2021 - DEBUG    ddtr ndms elements:
Mar  9 02:21:32 2021 - DEBUG         ndms[0]:		912
Mar  9 02:21:32 2021 - DEBUG         ndms[1]:		384
Mar  9 02:21:32 2021 - DEBUG         ndms[2]:		192
Mar  9 02:21:32 2021 - DEBUG    ddtr maxshift:		24752
Mar  9 02:21:32 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 02:21:32 2021 - DEBUG    ddtr max_ndms:		912
Mar  9 02:21:32 2021 - DEBUG    t_processed size:	3
Mar  9 02:21:32 2021 - DEBUG    t_processed elements:
Mar  9 02:21:32 2021 - DEBUG         t_processed[0][0]:	131264
Mar  9 02:21:32 2021 - DEBUG         t_processed[1][0]:	65632
Mar  9 02:21:32 2021 - DEBUG         t_processed[2][0]:	32816
Mar  9 02:21:32 2021 - DEBUG    power:			2.000000
Mar  9 02:21:32 2021 - NOTICE   Finished. 1
Mar  9 02:21:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 02:21:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 02:21:32 2021 - NOTICE   --------------------------------------------------------------
Mar  9 02:21:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 02:21:32 2021 - NOTICE   	DDTR Binning 	18.188064
Mar  9 02:21:32 2021 - NOTICE   	DDTR Corner_Turn 	14.413408
Mar  9 02:21:32 2021 - NOTICE   	DDTR Dedispersion 	221.420423
Mar  9 02:21:32 2021 - NOTICE   	DDTR Host_To_Device 	418.928733
Mar  9 02:21:32 2021 - NOTICE   	DDTR total 	673.051136
Mar  9 02:21:32 2021 - NOTICE   	Total total 	673.300476
Mar  9 02:21:32 2021 - NOTICE   	Processed telescope time:	16801.792145
Mar  9 02:21:32 2021 - NOTICE    
Mar  9 02:21:32 2021 - NOTICE   	Real-time speed-up factor:	24.954374
Mar  9 02:21:32 2021 - NOTICE   --------------------------------------------------------------
Mar  9 02:21:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 02:21:32 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 02:21:32 2021 - NOTICE   Checked for devices.
Mar  9 02:21:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 02:21:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 02:21:32 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 02:21:32 2021 - DEBUG    CARD INFORMATION:
Mar  9 02:21:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 02:21:32 2021 - DEBUG    Compute capability:	7.5
Mar  9 02:21:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 02:21:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 02:21:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 02:21:32 2021 - DEBUG    ID # on this machine:	0
Mar  9 02:21:32 2021 - DEBUG    Driver version:		11010
Mar  9 02:21:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 02:21:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 02:21:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 02:21:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 02:21:32 2021 - NOTICE   Calculating strategy.
Mar  9 02:21:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4224
Mar  9 02:21:32 2021 - DEBUG    Range:	4 MAXSHIFT:	66416 Scrunch value:	16
Mar  9 02:21:32 2021 - DEBUG    Maximum dispersive delay:	 8.501248(s).
Mar  9 02:21:32 2021 - DEBUG    Diagonal DM:	58.507945
Mar  9 02:21:32 2021 - DEBUG    In 1
Mar  9 02:21:32 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 02:21:32 2021 - NOTICE   Calculating strategy.
Mar  9 02:21:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4224
Mar  9 02:21:32 2021 - DEBUG    Range:	4 MAXSHIFT:	66416 Scrunch value:	16
Mar  9 02:21:32 2021 - DEBUG    Maximum dispersive delay:	 8.501248(s).
Mar  9 02:21:32 2021 - DEBUG    Diagonal DM:	58.507945
Mar  9 02:21:32 2021 - DEBUG    In 1
Mar  9 02:21:32 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 02:21:32 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 02:21:32 2021 - DEBUG    CARD INFORMATION:
Mar  9 02:21:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 02:21:32 2021 - DEBUG    Compute capability:	7.5
Mar  9 02:21:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 02:21:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 02:21:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 02:21:32 2021 - DEBUG    ID # on this machine:	0
Mar  9 02:21:32 2021 - DEBUG    Driver version:		11010
Mar  9 02:21:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 02:21:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 02:21:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 02:21:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 02:21:32 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  9 02:21:32 2021 - DEBUG    az_start:		0.000000
Mar  9 02:21:32 2021 - DEBUG    za_start:		0.000000
Mar  9 02:21:32 2021 - DEBUG    src_raj:			0.000000
Mar  9 02:21:32 2021 - DEBUG    src_dej:			0.000000
Mar  9 02:21:32 2021 - DEBUG    tstart:			50000.000000
Mar  9 02:21:32 2021 - DEBUG    tsamp:			0.000128
Mar  9 02:21:32 2021 - DEBUG    refdm:			0.000000
Mar  9 02:21:32 2021 - DEBUG    period:			0.000000
Mar  9 02:21:32 2021 - DEBUG    fch1:			1000.000000
Mar  9 02:21:32 2021 - DEBUG    foff:			-0.156250
Mar  9 02:21:32 2021 - DEBUG    fchannel:		0.000000
Mar  9 02:21:32 2021 - DEBUG    telescope_id:		0
Mar  9 02:21:32 2021 - DEBUG    machine_id:		0
Mar  9 02:21:32 2021 - DEBUG    data_type:		0
Mar  9 02:21:32 2021 - DEBUG    barycentric:		0
Mar  9 02:21:32 2021 - DEBUG    pulsarcentric:		0
Mar  9 02:21:32 2021 - DEBUG    nbits:			8
Mar  9 02:21:32 2021 - DEBUG    nsamples:		156250
Mar  9 02:21:32 2021 - DEBUG    nchans:			2048
Mar  9 02:21:32 2021 - DEBUG    nifs:			0
Mar  9 02:21:32 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 02:21:32 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 02:21:32 2021 - DEBUG    rawdatafile:		
Mar  9 02:21:32 2021 - DEBUG    source_name:		
Mar  9 02:21:32 2021 - DEBUG    N:			0
Mar  9 02:21:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 02:21:32 2021 - DEBUG    Optimization settings:
Mar  9 02:21:32 2021 - DEBUG    		UNROLL:			4
Mar  9 02:21:32 2021 - DEBUG    		SNUMREG:		4
Mar  9 02:21:32 2021 - DEBUG    		SDIVINT:		14
Mar  9 02:21:32 2021 - DEBUG    		SDIVINDM:		48
Mar  9 02:21:32 2021 - DEBUG    ddtr+analysis:		false
Mar  9 02:21:32 2021 - DEBUG    ddtr dm ranges:		5
Mar  9 02:21:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,215.423996,0.051000,1,1
Mar  9 02:21:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 215.423996,383.424011,0.100000,2,2
Mar  9 02:21:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 383.424011,738.624023,0.200000,4,4
Mar  9 02:21:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 738.624023,1619.904053,0.510000,8,8
Mar  9 02:21:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1619.904053,1715.904053,1.000000,16,16
Mar  9 02:21:32 2021 - DEBUG    ddtr max_ndms:		4224
Mar  9 02:21:32 2021 - DEBUG    ddtr ndms elements:
Mar  9 02:21:32 2021 - DEBUG         ndms[0]:		4224
Mar  9 02:21:32 2021 - DEBUG         ndms[1]:		1680
Mar  9 02:21:32 2021 - DEBUG         ndms[2]:		1776
Mar  9 02:21:32 2021 - DEBUG         ndms[3]:		1728
Mar  9 02:21:32 2021 - DEBUG         ndms[4]:		96
Mar  9 02:21:32 2021 - DEBUG    ddtr maxshift:		66416
Mar  9 02:21:32 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 02:21:32 2021 - DEBUG    ddtr max_ndms:		4224
Mar  9 02:21:32 2021 - DEBUG    t_processed size:	5
Mar  9 02:21:32 2021 - DEBUG    t_processed elements:
Mar  9 02:21:32 2021 - DEBUG         t_processed[0][0]:	89600
Mar  9 02:21:32 2021 - DEBUG         t_processed[1][0]:	44800
Mar  9 02:21:32 2021 - DEBUG         t_processed[2][0]:	22400
Mar  9 02:21:32 2021 - DEBUG         t_processed[3][0]:	11200
Mar  9 02:21:32 2021 - DEBUG         t_processed[4][0]:	5600
Mar  9 02:21:32 2021 - DEBUG    power:			2.000000
Mar  9 02:21:32 2021 - NOTICE   Pipeline is ready.
Mar  9 02:21:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 02:21:33 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 02:21:34 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 02:21:34 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 02:21:34 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 02:21:34 2021 - NOTICE   Pipeline running over next chunk.
es = 10859.438 MB;
DDTR input size: 639041536 bytes = 609.438 MB;
DDTR output size:  1278083072 bytes = 1218.875 MB;
Total memory required: 1917124608 bytes = 1828.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	131264, 0
CORNER TURN!
156016 2048
32 8
4875 256
Performed CT: 0.014395 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.945091
CT Device memory bandwidth in GB/s: 133.167055

NOTICE: 0.000000	857.279968	0.940000	912

Amount of telescope time processed: 0.000000

7343.750000
0.001159
426
lineshift:	510
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 857.279968	1778.880005	2.400000	384

Amount of telescope time processed: 0.000000
timesamples: 156016

9375.000000
0.001159
536
lineshift:	620
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1778.880005	2681.280029	4.700000	192

Amount of telescope time processed: 0.000000
timesamples: 90384

9179.687500
0.001159
526
lineshift:	610
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	131264
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.673301 (GPU estimate)
Amount of telescope time processed: 16.801792
Number of samples processed: 131264
Real-time speedup factor: 24.954372
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	259 MB.
NOTICE: Output memory needed:	1070 MB.
NOTICE: Maxshift memory needed:	259 MB.
NOTICE: Output memory needed:	1070 MB.

Memory allocation for the DDTR
Number of time samples: 89600;
maxshift: 66416
Number of time samples + maxshift: 156016;
Number of channels: 2048
Maximum number of DM-trials: 4224;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639041536 bytes = 609.438 MB;
DDTR output size:  2636046336 bytes = 2513.930 MB;
Total memory required: 3275087872 bytes = 3123.367 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	89600, 0
CORNER TURN!
156016 2048
32 8
4875 256
Performed CT: 0.014451 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.086475
CT Device memory bandwidth in GB/s: 132.651885

NOTICE: 0.000000	215.423996	0.051000	4224

Amount of telescope time processed: 0.000000

398.437500
0.004819
116
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 215.423996	383.424011	0.100000	1680

Amount of telescope time processed: 0.000000
timesamples: 156016

390.625000
0.004819
114
lineshift:	198
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 383.424011	738.624023	0.200000	1776

Amount of telescope time processed: 0.000000
timesamples: 111216

390.625000
0.004819
114
lineshift:	198
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 738.624023	1619.904053	0.510000	1728

Amount of telescope time processed: 0.000000
timesamples: 88816

498.046875
0.004819
138
lineshift:	222
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1619.904053	1715.904053	1.000000	96

Amount of telescope time processed: 0.000000
timesamples: 77616

488.281250
0.004819
136
lineshift:	220
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	89600
NOTICE: Pipeline start/resuMar  9 02:21:34 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 02:21:34 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 02:21:34 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 02:21:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 02:21:34 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 02:21:34 2021 - DEBUG    Signal start at [samples]:	1562
Mar  9 02:21:34 2021 - DEBUG    Signal width [samples]:		312
Mar  9 02:21:34 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 02:21:34 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 02:21:34 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 02:21:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 02:21:34 2021 - DEBUG    Optimization settings:
Mar  9 02:21:34 2021 - DEBUG    		UNROLL:			4
Mar  9 02:21:34 2021 - DEBUG    		SNUMREG:		4
Mar  9 02:21:34 2021 - DEBUG    		SDIVINT:		14
Mar  9 02:21:34 2021 - DEBUG    		SDIVINDM:		48
Mar  9 02:21:34 2021 - DEBUG    ddtr+analysis:		false
Mar  9 02:21:34 2021 - DEBUG    ddtr dm ranges:		5
Mar  9 02:21:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,215.423996,0.051000,1,1
Mar  9 02:21:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 215.423996,383.424011,0.100000,2,2
Mar  9 02:21:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 383.424011,738.624023,0.200000,4,4
Mar  9 02:21:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 738.624023,1619.904053,0.510000,8,8
Mar  9 02:21:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1619.904053,1715.904053,1.000000,16,16
Mar  9 02:21:34 2021 - DEBUG    ddtr max_ndms:		4224
Mar  9 02:21:34 2021 - DEBUG    ddtr ndms elements:
Mar  9 02:21:34 2021 - DEBUG         ndms[0]:		4224
Mar  9 02:21:34 2021 - DEBUG         ndms[1]:		1680
Mar  9 02:21:34 2021 - DEBUG         ndms[2]:		1776
Mar  9 02:21:34 2021 - DEBUG         ndms[3]:		1728
Mar  9 02:21:34 2021 - DEBUG         ndms[4]:		96
Mar  9 02:21:34 2021 - DEBUG    ddtr maxshift:		66416
Mar  9 02:21:34 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 02:21:34 2021 - DEBUG    ddtr max_ndms:		4224
Mar  9 02:21:34 2021 - DEBUG    t_processed size:	5
Mar  9 02:21:34 2021 - DEBUG    t_processed elements:
Mar  9 02:21:34 2021 - DEBUG         t_processed[0][0]:	89600
Mar  9 02:21:34 2021 - DEBUG         t_processed[1][0]:	44800
Mar  9 02:21:34 2021 - DEBUG         t_processed[2][0]:	22400
Mar  9 02:21:34 2021 - DEBUG         t_processed[3][0]:	11200
Mar  9 02:21:34 2021 - DEBUG         t_processed[4][0]:	5600
Mar  9 02:21:34 2021 - DEBUG    power:			2.000000
Mar  9 02:21:34 2021 - NOTICE   Finished. 1
Mar  9 02:21:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 02:21:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 02:21:34 2021 - NOTICE   --------------------------------------------------------------
Mar  9 02:21:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 02:21:34 2021 - NOTICE   	DDTR Binning 	32.121184
Mar  9 02:21:34 2021 - NOTICE   	DDTR Corner_Turn 	14.470336
Mar  9 02:21:34 2021 - NOTICE   	DDTR Dedispersion 	740.961641
Mar  9 02:21:34 2021 - NOTICE   	DDTR Host_To_Device 	418.955929
Mar  9 02:21:34 2021 - NOTICE   	DDTR total 	1206.673632
Mar  9 02:21:34 2021 - NOTICE   	Total total 	1206.814697
Mar  9 02:21:34 2021 - NOTICE   	Processed telescope time:	11468.799591
Mar  9 02:21:34 2021 - NOTICE    
Mar  9 02:21:34 2021 - NOTICE   	Real-time speed-up factor:	9.503364
Mar  9 02:21:34 2021 - NOTICE   --------------------------------------------------------------
Mar  9 02:21:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 02:21:34 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 02:21:34 2021 - NOTICE   Checked for devices.
Mar  9 02:21:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 02:21:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 02:21:34 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 02:21:34 2021 - DEBUG    CARD INFORMATION:
Mar  9 02:21:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 02:21:34 2021 - DEBUG    Compute capability:	7.5
Mar  9 02:21:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 02:21:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 02:21:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 02:21:34 2021 - DEBUG    ID # on this machine:	0
Mar  9 02:21:34 2021 - DEBUG    Driver version:		11010
Mar  9 02:21:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 02:21:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 02:21:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 02:21:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 02:21:34 2021 - NOTICE   Calculating strategy.
Mar  9 02:21:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 432
Mar  9 02:21:34 2021 - DEBUG    Range:	3 MAXSHIFT:	23408 Scrunch value:	8
Mar  9 02:21:34 2021 - DEBUG    Maximum dispersive delay:	 5.992448(s).
Mar  9 02:21:34 2021 - DEBUG    Diagonal DM:	95.062154
Mar  9 02:21:34 2021 - DEBUG    In 2
Mar  9 02:21:34 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 02:21:34 2021 - NOTICE   Calculating strategy.
Mar  9 02:21:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 432
Mar  9 02:21:34 2021 - DEBUG    Range:	3 MAXSHIFT:	23408 Scrunch value:	8
Mar  9 02:21:34 2021 - DEBUG    Maximum dispersive delay:	 5.992448(s).
Mar  9 02:21:34 2021 - DEBUG    Diagonal DM:	95.062154
Mar  9 02:21:34 2021 - DEBUG    In 2
Mar  9 02:21:34 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 02:21:34 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 02:21:34 2021 - DEBUG    CARD INFORMATION:
Mar  9 02:21:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 02:21:34 2021 - DEBUG    Compute capability:	7.5
Mar  9 02:21:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 02:21:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 02:21:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 02:21:34 2021 - DEBUG    ID # on this machine:	0
Mar  9 02:21:34 2021 - DEBUG    Driver version:		11010
Mar  9 02:21:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 02:21:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 02:21:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 02:21:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 02:21:34 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
