Mar  1 21:58:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 21:58:28 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  1 21:58:28 2021 - NOTICE   Checked for devices.
Mar  1 21:58:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 21:58:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 21:58:28 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 21:58:28 2021 - DEBUG    CARD INFORMATION:
Mar  1 21:58:29 2021 - DEBUG    src_raj:			0.000000
Mar  1 21:58:29 2021 - DEBUG    src_dej:			0.000000
Mar  1 21:58:29 2021 - DEBUG    tstart:			50000.000000
Mar  1 21:58:29 2021 - DEBUG    tsamp:			0.000256
Mar  1 21:58:29 2021 - DEBUG    refdm:			0.000000
Mar  1 21:58:29 2021 - DEBUG    period:			0.000000
Mar  1 21:58:29 2021 - DEBUG    fch1:			515.000000
Mar  1 21:58:29 2021 - DEBUG    foff:			-0.214844
Mar  1 21:58:29 2021 - DEBUG    fchannel:		0.000000
Mar  1 21:58:29 2021 - DEBUG    telescope_id:		0
Mar  1 21:58:29 2021 - DEBUG    machine_id:		0
Mar  1 21:58:29 2021 - DEBUG    data_type:		0
Mar  1 21:58:29 2021 - DEBUG    barycentric:		0
Mar  1 21:58:29 2021 - DEBUG    pulsarcentric:		0
Mar  1 21:58:29 2021 - DEBUG    nbits:			8
Mar  1 21:58:29 2021 - DEBUG    nsamples:		78125
Mar  1 21:58:29 2021 - DEBUG    nchans:			512
Mar  1 21:58:29 2021 - DEBUG    nifs:			0
Mar  1 21:58:29 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 21:58:29 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 21:58:29 2021 - DEBUG    rawdatafile:		
Mar  1 21:58:29 2021 - DEBUG    source_name:		
Mar  1 21:58:29 2021 - DEBUG    N:			0
Mar  1 21:58:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 21:58:29 2021 - DEBUG    Optimization settings:
Mar  1 21:58:29 2021 - DEBUG    		UNROLL:			4
Mar  1 21:58:29 2021 - DEBUG    		SNUMREG:		14
Mar  1 21:58:29 2021 - DEBUG    		SDIVINT:		8
Mar  1 21:58:29 2021 - DEBUG    		SDIVINDM:		64
Mar  1 21:58:29 2021 - DEBUG    ddtr+analysis:		false
Mar  1 21:58:29 2021 - DEBUG    ddtr dm ranges:		6
Mar  1 21:58:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,56.320000,0.110000,1,1
Mar  1 21:58:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 56.320000,98.559998,0.220000,2,2
Mar  1 21:58:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 98.559998,211.199997,0.440000,4,4
Mar  1 21:58:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 211.199997,422.400024,1.100000,8,8
Mar  1 21:58:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 422.400024,844.800049,2.200000,16,16
Mar  1 21:58:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 844.800049,1126.400024,4.400000,32,32
Mar  1 21:58:29 2021 - DEBUG    ddtr max_ndms:		512
Mar  1 21:58:29 2021 - DEBUG    ddtr ndms elements:
Mar  1 21:58:29 2021 - DEBUG         ndms[0]:		512
Mar  1 21:58:29 2021 - DEBUG         ndms[1]:		192
Mar  1 21:58:29 2021 - DEBUG         ndms[2]:		256
Mar  1 21:58:29 2021 - DEBUG         ndms[3]:		192
Mar  1 21:58:29 2021 - DEBUG         ndms[4]:		192
Mar  1 21:58:29 2021 - DEBUG         ndms[5]:		64
Mar  1 21:58:29 2021 - DEBUG    ddtr maxshift:		43232
Mar  1 21:58:29 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 21:58:29 2021 - DEBUG    ddtr max_ndms:		512
Mar  1 21:58:29 2021 - DEBUG    t_processed size:	6
Mar  1 21:58:29 2021 - DEBUG    t_processed elements:
Mar  1 21:58:29 2021 - DEBUG         t_processed[0][0]:	28672
Mar  1 21:58:29 2021 - DEBUG         t_processed[1][0]:	14336
Mar  1 21:58:29 2021 - DEBUG         t_processed[2][0]:	7168
Mar  1 21:58:29 2021 - DEBUG         t_processed[3][0]:	3584
Mar  1 21:58:29 2021 - DEBUG         t_processed[4][0]:	1792
Mar  1 21:58:29 2021 - DEBUG         t_processed[5][0]:	896
Mar  1 21:58:29 2021 - DEBUG    power:			2.000000
Mar  1 21:58:29 2021 - NOTICE   Pipeline is ready.
Mar  1 21:58:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 21:58:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 21:58:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 21:58:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 21:58:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 21:58:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 21:58:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 21:58:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 21:58:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 21:58:29 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 21:58:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 21:58:29 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 21:58:29 2021 - DEBUG    Signal start at [samples]:	781
Mar  1 21:58:29 2021 - DEBUG    Signal width [samples]:		156
Mar  1 21:58:29 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 21:58:29 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 21:58:29 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 21:58:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 21:58:29 2021 - DEBUG    Optimization settings:
Mar  1 21:58:29 2021 - DEBUG    		UNROLL:			4
Mar  1 21:58:29 2021 - DEBUG    		SNUMREG:		14
Mar  1 21:58:29 2021 - DEBUG    		SDIVINT:		8
Mar  1 21:58:29 2021 - DEBUG    		SDIVINDM:		64
Mar  1 21:58:29 2021 - DEBUG    ddtr+analysis:		false
Mar  1 21:58:29 2021 - DEBUG    ddtr dm ranges:		6
Mar  1 21:58:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,56.320000,0.110000,1,1
Mar  1 21:58:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 56.320000,98.559998,0.220000,2,2
Mar  1 21:58:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 98.559998,211.199997,0.440000,4,4
Mar  1 21:58:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 211.199997,422.400024,1.100000,8,8
Mar  1 21:58:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 422.400024,844.800049,2.200000,16,16
Mar  1 21:58:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 844.800049,1126.400024,4.400000,32,32
Mar  1 21:58:29 2021 - DEBUG    ddtr max_ndms:		512
Mar  1 21:58:29 2021 - DEBUG    ddtr ndms elements:
Mar  1 21:58:29 2021 - DEBUG         ndms[0]:		512
Mar  1 21:58:29 2021 - DEBUG         ndms[1]:		192
Mar  1 21:58:29 2021 - DEBUG         ndms[2]:		256
Mar  1 21:58:29 2021 - DEBUG         ndms[3]:		192
Mar  1 21:58:29 2021 - DEBUG         ndms[4]:		192
Mar  1 21:58:29 2021 - DEBUG         ndms[5]:		64
Mar  1 21:58:29 2021 - DEBUG    ddtr maxshift:		43232
Mar  1 21:58:29 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 21:58:29 2021 - DEBUG    ddtr max_ndms:		512
Mar  1 21:58:29 2021 - DEBUG    t_processed size:	6
Mar  1 21:58:29 2021 - DEBUG    t_processed elements:
Mar  1 21:58:29 2021 - DEBUG         t_processed[0][0]:	28672
Mar  1 21:58:29 2021 - DEBUG         t_processed[1][0]:	14336
Mar  1 21:58:29 2021 - DEBUG         t_processed[2][0]:	7168
Mar  1 21:58:29 2021 - DEBUG         t_processed[3][0]:	3584
Mar  1 21:58:29 2021 - DEBUG         t_processed[4][0]:	1792
Mar  1 21:58:29 2021 - DEBUG         t_processed[5][0]:	896
Mar  1 21:58:29 2021 - DEBUG    power:			2.000000
Mar  1 21:58:29 2021 - NOTICE   Finished. 2
Mar  1 21:58:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 21:58:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 21:58:29 2021 - NOTICE   --------------------------------------------------------------
Mar  1 21:58:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 21:58:29 2021 - NOTICE   	DDTR Binning 	5.040960
Mar  1 21:58:29 2021 - NOTICE   	DDTR Corner_Turn 	1.581152
Mar  1 21:58:29 2021 - NOTICE   	DDTR Dedispersion 	4.311360
Mar  1 21:58:29 2021 - NOTICE   	DDTR Host_To_Device 	48.428929
Mar  1 21:58:29 2021 - NOTICE   	DDTR total 	59.544159
Mar  1 21:58:29 2021 - NOTICE   	Total total 	59.689728
Mar  1 21:58:29 2021 - NOTICE   	Processed telescope time:	7340.032101
Mar  1 21:58:29 2021 - NOTICE    
Mar  1 21:58:29 2021 - NOTICE   	Real-time speed-up factor:	122.969770
Mar  1 21:58:29 2021 - NOTICE   --------------------------------------------------------------
Mar  1 21:58:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 21:58:29 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 21:58:29 2021 - NOTICE   Checked for devices.
Mar  1 21:58:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 21:58:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 21:58:29 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 21:58:29 2021 - DEBUG    CARD INFORMATION:
Mar  1 21:58:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 21:58:29 2021 - DEBUG    Compute capability:	7.5
Mar  1 21:58:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 21:58:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 21:58:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 21:58:29 2021 - DEBUG    ID # on this machine:	0
Mar  1 21:58:29 2021 - DEBUG    Driver version:		11010
Mar  1 21:58:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 21:58:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 21:58:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 21:58:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 21:58:29 2021 - NOTICE   Calculating strategy.
Mar  1 21:58:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Mar  1 21:58:29 2021 - DEBUG    Range:	7 MAXSHIFT:	315616 Scrunch value:	128
Mar  1 21:58:29 2021 - DEBUG    Maximum dispersive delay:	 10.099712(s).
Mar  1 21:58:29 2021 - DEBUG    Diagonal DM:	4.626641


15234.375000
0.000624
613
lineshift:	821
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	34496
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0764267 (GPU estimate)
Amount of telescope time processed: 17.661951
Number of samples processed: 34496
Real-time speedup factor: 231.096741
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	84 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	84 MB.


Memory allocation for the DDTR
Number of time samples: 28672;
maxshift: 43232
Number of time samples + maxshift: 71904;
Number of channels: 512
Maximum number of DM-trials: 512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 73629696 bytes = 70.219 MB;
DDTR output size:  147259392 bytes = 140.438 MB;
Total memory required: 220889088 bytes = 210.656 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	28672, 0
CORNER TURN!
71904 512
32 8
2247 64
Performed CT: 0.001563 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.548086
CT Device memory bandwidth in GB/s: 141.328851

NOTICE: 0.000000	56.320000	0.110000	512

Amount of telescope time processed: 0.000000

429.687500
0.009624
274
lineshift:	482
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 56.320000	98.559998	0.220000	192

Amount of telescope time processed: 0.000000
timesamples: 71904

429.687500
0.009624
274
lineshift:	482
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 98.559998	211.199997	0.440000	256

Amount of telescope time processed: 0.000000
timesamples: 57568

429.687500
0.009624
274
lineshift:	482
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 211.199997	422.400024	1.100000	192

Amount of telescope time processed: 0.000000
timesamples: 50400

537.109375
0.009624
339
lineshift:	547
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 422.400024	844.800049	2.200000	192

Amount of telescope time processed: 0.000000
timesamples: 46816

537.109375
0.009624
339
lineshift:	547
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 844.800049	1126.400024	4.400000	64

Amount of telescope time processed: 0.000000
timesamples: 45024

537.109375
0.009624
339
lineshift:	547
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	28672
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0596897 (GPU estimate)
Amount of telescope time processed: 7.340032
Number of samples processed: 28672
Real-time speedup factor: 122.969772
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 1128208793Mar  1 21:58:29 2021 - DEBUG    In 2
Mar  1 21:58:29 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 21:58:29 2021 - NOTICE   Calculating strategy.
Mar  1 21:58:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Mar  1 21:58:29 2021 - DEBUG    Range:	7 MAXSHIFT:	315616 Scrunch value:	128
Mar  1 21:58:29 2021 - DEBUG    Maximum dispersive delay:	 10.099712(s).
Mar  1 21:58:29 2021 - DEBUG    Diagonal DM:	4.626641
Mar  1 21:58:29 2021 - DEBUG    In 2
Mar  1 21:58:29 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 21:58:29 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 21:58:29 2021 - DEBUG    CARD INFORMATION:
Mar  1 21:58:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 21:58:29 2021 - DEBUG    Compute capability:	7.5
Mar  1 21:58:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 21:58:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 21:58:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 21:58:29 2021 - DEBUG    ID # on this machine:	0
Mar  1 21:58:29 2021 - DEBUG    Driver version:		11010
Mar  1 21:58:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 21:58:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 21:58:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 21:58:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 21:58:29 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 21:58:29 2021 - DEBUG    az_start:		0.000000
Mar  1 21:58:29 2021 - DEBUG    za_start:		0.000000
Mar  1 21:58:29 2021 - DEBUG    src_raj:			0.000000
Mar  1 21:58:29 2021 - DEBUG    src_dej:			0.000000
Mar  1 21:58:29 2021 - DEBUG    tstart:			50000.000000
Mar  1 21:58:29 2021 - DEBUG    tsamp:			0.000032
Mar  1 21:58:29 2021 - DEBUG    refdm:			0.000000
Mar  1 21:58:29 2021 - DEBUG    period:			0.000000
Mar  1 21:58:29 2021 - DEBUG    fch1:			580.000000
Mar  1 21:58:29 2021 - DEBUG    foff:			-0.117188
Mar  1 21:58:29 2021 - DEBUG    fchannel:		0.000000
Mar  1 21:58:29 2021 - DEBUG    telescope_id:		0
Mar  1 21:58:29 2021 - DEBUG    machine_id:		0
Mar  1 21:58:29 2021 - DEBUG    data_type:		0
Mar  1 21:58:29 2021 - DEBUG    barycentric:		0
Mar  1 21:58:29 2021 - DEBUG    pulsarcentric:		0
Mar  1 21:58:29 2021 - DEBUG    nbits:			8
Mar  1 21:58:29 2021 - DEBUG    nsamples:		625000
Mar  1 21:58:29 2021 - DEBUG    nchans:			1024
Mar  1 21:58:29 2021 - DEBUG    nifs:			0
Mar  1 21:58:29 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 21:58:29 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 21:58:29 2021 - DEBUG    rawdatafile:		
Mar  1 21:58:29 2021 - DEBUG    source_name:		
Mar  1 21:58:29 2021 - DEBUG    N:			0
Mar  1 21:58:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 21:58:29 2021 - DEBUG    Optimization settings:
Mar  1 21:58:29 2021 - DEBUG    		UNROLL:			4
Mar  1 21:58:29 2021 - DEBUG    		SNUMREG:		14
Mar  1 21:58:29 2021 - DEBUG    		SDIVINT:		8
Mar  1 21:58:29 2021 - DEBUG    		SDIVINDM:		64
Mar  1 21:58:29 2021 - DEBUG    ddtr+analysis:		false
Mar  1 21:58:29 2021 - DEBUG    ddtr dm ranges:		8
Mar  1 21:58:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,18.431999,0.048000,1,1
Mar  1 21:58:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 18.431999,36.863998,0.096000,2,2
Mar  1 21:58:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 36.863998,63.743999,0.140000,4,4
Mar  1 21:58:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 63.743999,109.823997,0.240000,8,8
Mar  1 21:58:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 109.823997,232.703995,0.480000,16,16
Mar  1 21:58:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 232.703995,591.104004,1.400000,32,32
Mar  1 21:58:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 591.104004,1051.904053,2.400000,64,64
Mar  1 21:58:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1051.904053,1359.104004,4.800000,128,128
Mar  1 21:58:29 2021 - DEBUG    ddtr max_ndms:		384
Mar  1 21:58:29 2021 - DEBUG    ddtr ndms elements:
Mar  1 21:58:29 2021 - DEBUG         ndms[0]:		384
Mar  1 21:58:29 2021 - DEBUG         ndms[1]:		192
Mar  1 21:58:29 2021 - DEBUG         ndms[2]:		192
Mar  1 21:58:29 2021 - DEBUG         ndms[3]:		192
Mar  1 21:58:29 2021 - DEBUG         ndms[4]:		256
Mar  1 21:58:29 2021 - DEBUG         ndms[5]:		256
Mar  1 21:58:29 2021 - DEBUG         ndms[6]:		192
Mar  1 21:58:29 2021 - DEBUG         ndms[7]:		64
Mar  1 21:58:29 2021 - DEBUG    ddtr maxshift:		315616
Mar  1 21:58:29 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 21:58:29 2021 - DEBUG    ddtr max_ndms:		384
Mar  1 21:58:29 2021 - DEBUG    t_processed size:	8
Mar  1 21:58:29 2021 - DEBUG    t_processed elements:
Mar  1 21:58:29 2021 - DEBUG         t_processed[0][0]:	286720
Mar  1 21:58:29 2021 - DEBUG         t_processed[1][0]:	143360
Mar  1 21:58:29 2021 - DEBUG         t_processed[2][0]:	71680
Mar  1 21:58:29 2021 - DEBUG         t_processed[3][0]:	35840
Mar  1 21:58:29 2021 - DEBUG         t_processed[4][0]:	17920
Mar  1 21:58:29 2021 - DEBUG         t_processed[5][0]:	8960
Mar  1 21:58:29 2021 - DEBUG         t_processed[6][0]:	4480
Mar  1 21:58:29 2021 - DEBUG         t_processed[7][0]:	2240
Mar  1 21:58:29 2021 - DEBUG    power:			2.000000
Mar  1 21:58:29 2021 - NOTICE   Pipeline is ready.
Mar  1 21:58:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 21:58:30 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 21:58:30 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 21:58:30 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 21:58:30 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 21:58:30 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 21:58:30 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 21:58:30 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 21:58:30 2021 - NOTICE   Pipeline running over next chunk.
6. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	616 MB.
NOTICE: Output memory needed:	1232 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	616 MB.
NOTICE: Output memory needed:	1232 MB.


Memory allocation for the DDTR
Number of time samples: 286720;
maxshift: 315616
Number of time samples + maxshift: 602336;
Number of channels: 1024
Maximum number of DM-trials: 384;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1233584128 bytes = 1176.438 MB;
DDTR output size:  2467168256 bytes = 2352.875 MB;
Total memory required: 3700752384 bytes = 3529.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	286720, 0
CORNER TURN!
602336 1024
32 8
18823 128
Performed CT: 0.026209 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.336050
CT Device memory bandwidth in GB/s: 141.201630

NOTICE: 0.000000	18.431999	0.048000	384

Amount of telescope time processed: 0.000000

1500.000000
0.007264
700
lineshift:	908
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 18.431999	36.863998	0.096000	192

Amount of telescope time processed: 0.000000
timesamples: 602336

1500.000000
0.007264
700
lineshift:	908
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 36.863998	63.743999	0.140000	192

Amount of telescope time processed: 0.000000
timesamples: 458976

1093.750000
0.007264
514
lineshift:	722
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 63.743999	109.823997	0.240000	192

Amount of telescope time processed: 0.000000
timesamples: 387296

937.500000
0.007264
443
lineshift:	651
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 109.823997	232.703995	0.480000	256

Amount of telescope time processed: 0.000000
timesamples: 351456

937.500000
0.007264
443
lineshift:	651
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 232.703995	591.104004	1.400000	256

Amount of telescope time processed: 0.000000
timesamples: 333536

1367.187500
0.007264
639
lineshift:	847
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 591.104004	1051.904053	2.400000	192

Amount of telescope time processed: 0.000000
timesamples: 324544

1171.875000
0.007264
550
lineshift:	758
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1051.904053	1359.104004	4.800000	64

Amount of telescope time processed: 0.000000
timesamples: 320000

1171.875000
0.007264
550
lineshift:	758
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	286720
NOTICE: Pipeline start/resume run_pipeline_Mar  1 21:58:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 21:58:30 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 21:58:30 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 21:58:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 21:58:30 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 21:58:30 2021 - DEBUG    Signal start at [samples]:	6250
Mar  1 21:58:30 2021 - DEBUG    Signal width [samples]:		1250
Mar  1 21:58:30 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 21:58:30 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 21:58:30 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 21:58:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 21:58:30 2021 - DEBUG    Optimization settings:
Mar  1 21:58:30 2021 - DEBUG    		UNROLL:			4
Mar  1 21:58:30 2021 - DEBUG    		SNUMREG:		14
Mar  1 21:58:30 2021 - DEBUG    		SDIVINT:		8
Mar  1 21:58:30 2021 - DEBUG    		SDIVINDM:		64
Mar  1 21:58:30 2021 - DEBUG    ddtr+analysis:		false
