Mar  1 21:00:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 21:00:07 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  1 21:00:07 2021 - NOTICE   Checked for devices.
Mar  1 21:00:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 21:00:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 21:00:07 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 21:00:07 2021 - DEBUG    CARD INFORMATION:
Mar  1 21:00:08 2021 - DEBUG    az_start:		0.000000
Mar  1 21:00:08 2021 - DEBUG    za_start:		0.000000
Mar  1 21:00:08 2021 - DEBUG    src_raj:			0.000000
Mar  1 21:00:08 2021 - DEBUG    src_dej:			0.000000
Mar  1 21:00:08 2021 - DEBUG    tstart:			50000.000000
Mar  1 21:00:08 2021 - DEBUG    tsamp:			0.000256
Mar  1 21:00:08 2021 - DEBUG    refdm:			0.000000
Mar  1 21:00:08 2021 - DEBUG    period:			0.000000
Mar  1 21:00:08 2021 - DEBUG    fch1:			515.000000
Mar  1 21:00:08 2021 - DEBUG    foff:			-0.214844
Mar  1 21:00:08 2021 - DEBUG    fchannel:		0.000000
Mar  1 21:00:08 2021 - DEBUG    telescope_id:		0
Mar  1 21:00:08 2021 - DEBUG    machine_id:		0
Mar  1 21:00:08 2021 - DEBUG    data_type:		0
Mar  1 21:00:08 2021 - DEBUG    barycentric:		0
Mar  1 21:00:08 2021 - DEBUG    pulsarcentric:		0
Mar  1 21:00:08 2021 - DEBUG    nbits:			8
Mar  1 21:00:08 2021 - DEBUG    nsamples:		78125
Mar  1 21:00:08 2021 - DEBUG    nchans:			512
Mar  1 21:00:08 2021 - DEBUG    nifs:			0
Mar  1 21:00:08 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 21:00:08 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 21:00:08 2021 - DEBUG    rawdatafile:		
Mar  1 21:00:08 2021 - DEBUG    source_name:		
Mar  1 21:00:08 2021 - DEBUG    N:			0
Mar  1 21:00:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 21:00:08 2021 - DEBUG    Optimization settings:
Mar  1 21:00:08 2021 - DEBUG    		UNROLL:			4
Mar  1 21:00:08 2021 - DEBUG    		SNUMREG:		2
Mar  1 21:00:08 2021 - DEBUG    		SDIVINT:		25
Mar  1 21:00:08 2021 - DEBUG    		SDIVINDM:		40
Mar  1 21:00:08 2021 - DEBUG    ddtr+analysis:		false
Mar  1 21:00:08 2021 - DEBUG    ddtr dm ranges:		6
Mar  1 21:00:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,52.799999,0.110000,1,1
Mar  1 21:00:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 52.799999,96.800003,0.220000,2,2
Mar  1 21:00:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 96.800003,184.800003,0.440000,4,4
Mar  1 21:00:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.800003,404.799988,1.100000,8,8
Mar  1 21:00:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 404.799988,844.799988,2.200000,16,16
Mar  1 21:00:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 844.799988,1196.800049,4.400000,32,32
Mar  1 21:00:08 2021 - DEBUG    ddtr max_ndms:		480
Mar  1 21:00:08 2021 - DEBUG    ddtr ndms elements:
Mar  1 21:00:08 2021 - DEBUG         ndms[0]:		480
Mar  1 21:00:08 2021 - DEBUG         ndms[1]:		200
Mar  1 21:00:08 2021 - DEBUG         ndms[2]:		200
Mar  1 21:00:08 2021 - DEBUG         ndms[3]:		200
Mar  1 21:00:08 2021 - DEBUG         ndms[4]:		200
Mar  1 21:00:08 2021 - DEBUG         ndms[5]:		80
Mar  1 21:00:08 2021 - DEBUG    ddtr maxshift:		48100
Mar  1 21:00:08 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 21:00:08 2021 - DEBUG    ddtr max_ndms:		480
Mar  1 21:00:08 2021 - DEBUG    t_processed size:	6
Mar  1 21:00:08 2021 - DEBUG    t_processed elements:
Mar  1 21:00:08 2021 - DEBUG         t_processed[0][0]:	28800
Mar  1 21:00:08 2021 - DEBUG         t_processed[1][0]:	14400
Mar  1 21:00:08 2021 - DEBUG         t_processed[2][0]:	7200
Mar  1 21:00:08 2021 - DEBUG         t_processed[3][0]:	3600
Mar  1 21:00:08 2021 - DEBUG         t_processed[4][0]:	1800
Mar  1 21:00:08 2021 - DEBUG         t_processed[5][0]:	900
Mar  1 21:00:08 2021 - DEBUG    power:			2.000000
Mar  1 21:00:08 2021 - NOTICE   Pipeline is ready.
Mar  1 21:00:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 21:00:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 21:00:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 21:00:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 21:00:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 21:00:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 21:00:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 21:00:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 21:00:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 21:00:08 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 21:00:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 21:00:08 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 21:00:08 2021 - DEBUG    Signal start at [samples]:	781
Mar  1 21:00:08 2021 - DEBUG    Signal width [samples]:		156
Mar  1 21:00:08 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 21:00:08 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 21:00:08 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 21:00:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 21:00:08 2021 - DEBUG    Optimization settings:
Mar  1 21:00:08 2021 - DEBUG    		UNROLL:			4
Mar  1 21:00:08 2021 - DEBUG    		SNUMREG:		2
Mar  1 21:00:08 2021 - DEBUG    		SDIVINT:		25
Mar  1 21:00:08 2021 - DEBUG    		SDIVINDM:		40
Mar  1 21:00:08 2021 - DEBUG    ddtr+analysis:		false
Mar  1 21:00:08 2021 - DEBUG    ddtr dm ranges:		6
Mar  1 21:00:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,52.799999,0.110000,1,1
Mar  1 21:00:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 52.799999,96.800003,0.220000,2,2
Mar  1 21:00:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 96.800003,184.800003,0.440000,4,4
Mar  1 21:00:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.800003,404.799988,1.100000,8,8
Mar  1 21:00:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 404.799988,844.799988,2.200000,16,16
Mar  1 21:00:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 844.799988,1196.800049,4.400000,32,32
Mar  1 21:00:08 2021 - DEBUG    ddtr max_ndms:		480
Mar  1 21:00:08 2021 - DEBUG    ddtr ndms elements:
Mar  1 21:00:08 2021 - DEBUG         ndms[0]:		480
Mar  1 21:00:08 2021 - DEBUG         ndms[1]:		200
Mar  1 21:00:08 2021 - DEBUG         ndms[2]:		200
Mar  1 21:00:08 2021 - DEBUG         ndms[3]:		200
Mar  1 21:00:08 2021 - DEBUG         ndms[4]:		200
Mar  1 21:00:08 2021 - DEBUG         ndms[5]:		80
Mar  1 21:00:08 2021 - DEBUG    ddtr maxshift:		48100
Mar  1 21:00:08 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 21:00:08 2021 - DEBUG    ddtr max_ndms:		480
Mar  1 21:00:08 2021 - DEBUG    t_processed size:	6
Mar  1 21:00:08 2021 - DEBUG    t_processed elements:
Mar  1 21:00:08 2021 - DEBUG         t_processed[0][0]:	28800
Mar  1 21:00:08 2021 - DEBUG         t_processed[1][0]:	14400
Mar  1 21:00:08 2021 - DEBUG         t_processed[2][0]:	7200
Mar  1 21:00:08 2021 - DEBUG         t_processed[3][0]:	3600
Mar  1 21:00:08 2021 - DEBUG         t_processed[4][0]:	1800
Mar  1 21:00:08 2021 - DEBUG         t_processed[5][0]:	900
Mar  1 21:00:08 2021 - DEBUG    power:			2.000000
Mar  1 21:00:08 2021 - NOTICE   Finished. 1
Mar  1 21:00:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 21:00:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 21:00:08 2021 - NOTICE   --------------------------------------------------------------
Mar  1 21:00:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 21:00:08 2021 - NOTICE   	DDTR Binning 	5.508096
Mar  1 21:00:08 2021 - NOTICE   	DDTR Corner_Turn 	1.687488
Mar  1 21:00:08 2021 - NOTICE   	DDTR Dedispersion 	11.192320
Mar  1 21:00:08 2021 - NOTICE   	DDTR Host_To_Device 	51.740162
Mar  1 21:00:08 2021 - NOTICE   	DDTR total 	70.314497
Mar  1 21:00:08 2021 - NOTICE   	Total total 	70.461441
Mar  1 21:00:08 2021 - NOTICE   	Processed telescope time:	7372.799873
Mar  1 21:00:08 2021 - NOTICE    
Mar  1 21:00:08 2021 - NOTICE   	Real-time speed-up factor:	104.635951
Mar  1 21:00:08 2021 - NOTICE   --------------------------------------------------------------
Mar  1 21:00:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 21:00:08 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 21:00:08 2021 - NOTICE   Checked for devices.
Mar  1 21:00:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 21:00:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 21:00:08 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 21:00:08 2021 - DEBUG    CARD INFORMATION:
Mar  1 21:00:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 21:00:08 2021 - DEBUG    Compute capability:	7.5
Mar  1 21:00:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 21:00:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 21:00:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 21:00:08 2021 - DEBUG    ID # on this machine:	0
Mar  1 21:00:08 2021 - DEBUG    Driver version:		11010
Mar  1 21:00:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 21:00:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 21:00:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 21:00:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 21:00:08 2021 - NOTICE   Calculating strategy.
Mar  1 21:00:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 400
Mar  1 21:00:08 2021 - DEBUG    Range:	7 MAXSHIFT:	332900 Scrunch value:	128
Mar  1 21:00:08 2021 - DEBUG    Maximum dispersive delay:	 10.652800(s).
Mar  1 21:00:08 2021 - DEBUG    Diagonal DM:	4.626641
Mar  1 21:00:08 2021 - DEBUG    In 2
Mar  1 21:00:08 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 21:00:08 2021 - NOTICE   Calculating strategy.
Mar  1 21:00:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 400
Mar  1 21:00:08 2021 - DEBUG    Range:	7 MAXSHIFT:	332900 Scrunch value:	128
Mar  1 21:00:08 2021 - DEBUG    Maximum dispersive delay:	 10.652800(s).
Mar  1 21:00:08 2021 - DEBUG    Diagonal DM:	4.626641
Mar  1 21:00:08 2021 - DEBUG    In 2
Mar  1 21:00:08 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 21:00:08 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 21:00:08 2021 - DEBUG    CARD INFORMATION:
Mar  1 21:00:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 21:00:08 2021 - DEBUG    Compute capability:	7.5
Mar  1 21:00:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 21:00:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 21:00:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 21:00:08 2021 - DEBUG    ID # on this machine:	0
Mar  1 21:00:08 2021 - DEBUG    Driver version:		11010
Mar  1 21:00:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 21:00:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 21:00:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 21:00:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 21:00:08 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 21:00:08 2021 - DEBUG    az_start:		0.000000
Mar  1 21:00:08 2021 - DEBUG    za_start:		0.000000
Mar  1 21:00:08 2021 - DEBUG    src_raj:			0.000000
Mar  1 21:00:08 2021 - DEBUG    src_dej:			0.000000
Mar  1 21:00:08 2021 - DEBUG    tstart:			50000.000000
Mar  1 21:00:08 2021 - DEBUG    tsamp:			0.000032
Mar  1 21:00:08 2021 - DEBUG    refdm:			0.000000
Mar  1 21:00:08 2021 - DEBUG    period:			0.000000
Mar  1 21:00:08 2021 - DEBUG    fch1:			580.000000
Mar  1 21:00:08 2021 - DEBUG    foff:			-0.117188
Mar  1 21:00:08 2021 - DEBUG    fchannel:		0.000000
Mar  1 21:00:08 2021 - DEBUG    telescope_id:		0
Mar  1 21:00:08 2021 - DEBUG    machine_id:		0
Mar  1 21:00:08 2021 - DEBUG    data_type:		0
Mar  1 21:00:08 2021 - DEBUG    barycentric:		0
Mar  1 21:00:08 2021 - DEBUG    pulsarcentric:		0
Mar  1 21:00:08 2021 - DEBUG    nbits:			8
Mar  1 21:00:08 2021 - DEBUG    nsamples:		625000
Mar  1 21:00:08 2021 - DEBUG    nchans:			1024
Mar  1 21:00:08 2021 - DEBUG    nifs:			0
Mar  1 21:00:08 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 21:00:08 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 21:00:08 2021 - DEBUG    rawdatafile:		
Mar  1 21:00:08 2021 - DEBUG    source_name:		
Mar  1 21:00:08 2021 - DEBUG    N:			0
Mar  1 21:00:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 21:00:08 2021 - DEBUG    Optimization settings:
Mar  1 21:00:08 2021 - DEBUG    		UNROLL:			4
Mar  1 21:00:08 2021 - DEBUG    		SNUMREG:		2
Mar  1 21:00:08 2021 - DEBUG    		SDIVINT:		25
Mar  1 21:00:08 2021 - DEBUG    		SDIVINDM:		40
Mar  1 21:00:08 2021 - DEBUG    ddtr+analysis:		false
Mar  1 21:00:08 2021 - DEBUG    ddtr dm ranges:		8
Mar  1 21:00:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,19.200001,0.048000,1,1
Mar  1 21:00:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 19.200001,34.560001,0.096000,2,2
Mar  1 21:00:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 34.560001,62.560001,0.140000,4,4
Mar  1 21:00:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 62.560001,110.559998,0.240000,8,8
Mar  1 21:00:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 110.559998,225.759995,0.480000,16,16
Mar  1 21:00:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 225.759995,561.760010,1.400000,32,32
Mar  1 21:00:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 561.760010,1041.760010,2.400000,64,64
Mar  1 21:00:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1041.760010,1425.760010,4.800000,128,128
Mar  1 21:00:08 2021 - DEBUG    ddtr max_ndms:		400
Mar  1 21:00:08 2021 - DEBUG    ddtr ndms elements:
Mar  1 21:00:08 2021 - DEBUG         ndms[0]:		400
Mar  1 21:00:08 2021 - DEBUG         ndms[1]:		160
Mar  1 21:00:08 2021 - DEBUG         ndms[2]:		200
Mar  1 21:00:08 2021 - DEBUG         ndms[3]:		200
Mar  1 21:00:08 2021 - DEBUG         ndms[4]:		240
Mar  1 21:00:08 2021 - DEBUG         ndms[5]:		240
Mar  1 21:00:08 2021 - DEBUG         ndms[6]:		200
Mar  1 21:00:08 2021 - DEBUG         ndms[7]:		80
Mar  1 21:00:08 2021 - DEBUG    ddtr maxshift:		332900
Mar  1 21:00:08 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 21:00:08 2021 - DEBUG    ddtr max_ndms:		400
Mar  1 21:00:08 2021 - DEBUG    t_processed size:	8
Mar  1 21:00:08 2021 - DEBUG    t_processed elements:
Mar  1 21:00:08 2021 - DEBUG         t_processed[0][0]:	281600
Mar  1 21:00:08 2021 - DEBUG         t_processed[1][0]:	140800
Mar  1 21:00:08 2021 - DEBUG         t_processed[2][0]:	70400
Mar  1 21:00:08 2021 - DEBUG         t_processed[3][0]:	35200
Mar  1 21:00:08 2021 - DEBUG         t_processed[4][0]:	17600
Mar  1 21:00:08 2021 - DEBUG         t_processed[5][0]:	8800
Mar  1 21:00:08 2021 - DEBUG         t_processed[6][0]:	4400
Mar  1 21:00:08 2021 - DEBUG         t_processed[7][0]:	2200
Mar  1 21:00:08 2021 - DEBUG    power:			2.000000
Mar  1 21:00:08 2021 - NOTICE   Pipeline is ready.
 OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0712093 (GPU estimate)
Amount of telescope time processed: 17.766399
Number of samples processed: 34700
Real-time speedup factor: 249.495453
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	46 MB.
NOTICE: Output memory needed:	93 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	46 MB.
NOTICE: Output memory needed:	93 MB.


Memory allocation for the DDTR
Number of time samples: 28800;
maxshift: 48100
Number of time samples + maxshift: 76900;
Number of channels: 512
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78745600 bytes = 75.098 MB;
DDTR output size:  157491200 bytes = 150.195 MB;
Total memory required: 236236800 bytes = 225.293 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	28800, 0
CORNER TURN!
76900 512
32 8
2403 64
Performed CT: 0.001671 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.633353
CT Device memory bandwidth in GB/s: 141.380012

NOTICE: 0.000000	52.799999	0.110000	480

Amount of telescope time processed: 0.000000

429.687500
0.009624
209
lineshift:	259
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 52.799999	96.800003	0.220000	200

Amount of telescope time processed: 0.000000
timesamples: 76900

429.687500
0.009624
209
lineshift:	259
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 96.800003	184.800003	0.440000	200

Amount of telescope time processed: 0.000000
timesamples: 62500

429.687500
0.009624
209
lineshift:	259
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 184.800003	404.799988	1.100000	200

Amount of telescope time processed: 0.000000
timesamples: 55296

537.109375
0.009624
249
lineshift:	299
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 404.799988	844.799988	2.200000	200

Amount of telescope time processed: 0.000000
timesamples: 51696

537.109375
0.009624
249
lineshift:	299
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 844.799988	1196.800049	4.400000	80

Amount of telescope time processed: 0.000000
timesamples: 49896

537.109375
0.009624
249
lineshift:	299
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	28800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0704614 (GPU estimate)
Amount of telescope time processed: 7.372800
Number of samples processed: 28800
Real-time speedup factor: 104.635948
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	650 MB.
NOTICE: Output memory needed:	1300 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	650 MB.
NOTICE: Output memory needed:	1300 MB.


Memory allocation for the DDTR
Number oMar  1 21:00:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 21:00:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 21:00:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 21:00:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 21:00:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 21:00:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 21:00:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 21:00:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 21:00:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 21:00:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 21:00:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 21:00:09 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 21:00:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 21:00:09 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 21:00:09 2021 - DEBUG    Signal start at [samples]:	6250
Mar  1 21:00:09 2021 - DEBUG    Signal width [samples]:		1250
Mar  1 21:00:09 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 21:00:09 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 21:00:09 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 21:00:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 21:00:09 2021 - DEBUG    Optimization settings:
Mar  1 21:00:09 2021 - DEBUG    		UNROLL:			4
Mar  1 21:00:09 2021 - DEBUG    		SNUMREG:		2
Mar  1 21:00:09 2021 - DEBUG    		SDIVINT:		25
Mar  1 21:00:09 2021 - DEBUG    		SDIVINDM:		40
Mar  1 21:00:09 2021 - DEBUG    ddtr+analysis:		false
Mar  1 21:00:09 2021 - DEBUG    ddtr dm ranges:		8
Mar  1 21:00:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,19.200001,0.048000,1,1
Mar  1 21:00:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 19.200001,34.560001,0.096000,2,2
Mar  1 21:00:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 34.560001,62.560001,0.140000,4,4
Mar  1 21:00:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 62.560001,110.559998,0.240000,8,8
Mar  1 21:00:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 110.559998,225.759995,0.480000,16,16
Mar  1 21:00:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 225.759995,561.760010,1.400000,32,32
Mar  1 21:00:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 561.760010,1041.760010,2.400000,64,64
Mar  1 21:00:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1041.760010,1425.760010,4.800000,128,128
Mar  1 21:00:09 2021 - DEBUG    ddtr max_ndms:		400
Mar  1 21:00:09 2021 - DEBUG    ddtr ndms elements:
Mar  1 21:00:09 2021 - DEBUG         ndms[0]:		400
Mar  1 21:00:09 2021 - DEBUG         ndms[1]:		160
Mar  1 21:00:09 2021 - DEBUG         ndms[2]:		200
Mar  1 21:00:09 2021 - DEBUG         ndms[3]:		200
Mar  1 21:00:09 2021 - DEBUG         ndms[4]:		240
Mar  1 21:00:09 2021 - DEBUG         ndms[5]:		240
Mar  1 21:00:09 2021 - DEBUG         ndms[6]:		200
Mar  1 21:00:09 2021 - DEBUG         ndms[7]:		80
Mar  1 21:00:09 2021 - DEBUG    ddtr maxshift:		332900
Mar  1 21:00:09 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 21:00:09 2021 - DEBUG    ddtr max_ndms:		400
Mar  1 21:00:09 2021 - DEBUG    t_processed size:	8
Mar  1 21:00:09 2021 - DEBUG    t_processed elements:
Mar  1 21:00:09 2021 - DEBUG         t_processed[0][0]:	281600
Mar  1 21:00:09 2021 - DEBUG         t_processed[1][0]:	140800
Mar  1 21:00:09 2021 - DEBUG         t_processed[2][0]:	70400
Mar  1 21:00:09 2021 - DEBUG         t_processed[3][0]:	35200
Mar  1 21:00:09 2021 - DEBUG         t_processed[4][0]:	17600
Mar  1 21:00:09 2021 - DEBUG         t_processed[5][0]:	8800
Mar  1 21:00:09 2021 - DEBUG         t_processed[6][0]:	4400
Mar  1 21:00:09 2021 - DEBUG         t_processed[7][0]:	2200
Mar  1 21:00:09 2021 - DEBUG    power:			2.000000
Mar  1 21:00:09 2021 - NOTICE   Finished. 1
Mar  1 21:00:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 21:00:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 21:00:09 2021 - NOTICE   --------------------------------------------------------------
Mar  1 21:00:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 21:00:09 2021 - NOTICE   	DDTR Binning 	107.764449
Mar  1 21:00:09 2021 - NOTICE   	DDTR Corner_Turn 	26.513409
Mar  1 21:00:09 2021 - NOTICE   	DDTR Dedispersion 	182.363010
Mar  1 21:00:09 2021 - NOTICE   	DDTR Host_To_Device 	824.118802
Mar  1 21:00:09 2021 - NOTICE   	DDTR total 	1141.005435
Mar  1 21:00:09 2021 - NOTICE   	Total total 	1141.199097
Mar  1 21:00:09 2021 - NOTICE   	Processed telescope time:	9011.199951
Mar  1 21:00:09 2021 - NOTICE    
Mar  1 21:00:09 2021 - NOTICE   	Real-time speed-up factor:	7.896256
Mar  1 21:00:09 2021 - NOTICE   --------------------------------------------------------------
Mar  1 21:00:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
