Mar  1 21:53:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 21:53:58 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  1 21:53:58 2021 - NOTICE   Checked for devices.
Mar  1 21:53:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 21:53:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 21:53:58 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 21:53:58 2021 - DEBUG    CARD INFORMATION:
Mar  1 21:53:59 2021 - DEBUG    za_start:		0.000000
Mar  1 21:53:59 2021 - DEBUG    src_raj:			0.000000
Mar  1 21:53:59 2021 - DEBUG    src_dej:			0.000000
Mar  1 21:53:59 2021 - DEBUG    tstart:			50000.000000
Mar  1 21:53:59 2021 - DEBUG    tsamp:			0.000256
Mar  1 21:53:59 2021 - DEBUG    refdm:			0.000000
Mar  1 21:53:59 2021 - DEBUG    period:			0.000000
Mar  1 21:53:59 2021 - DEBUG    fch1:			515.000000
Mar  1 21:53:59 2021 - DEBUG    foff:			-0.214844
Mar  1 21:53:59 2021 - DEBUG    fchannel:		0.000000
Mar  1 21:53:59 2021 - DEBUG    telescope_id:		0
Mar  1 21:53:59 2021 - DEBUG    machine_id:		0
Mar  1 21:53:59 2021 - DEBUG    data_type:		0
Mar  1 21:53:59 2021 - DEBUG    barycentric:		0
Mar  1 21:53:59 2021 - DEBUG    pulsarcentric:		0
Mar  1 21:53:59 2021 - DEBUG    nbits:			8
Mar  1 21:53:59 2021 - DEBUG    nsamples:		78125
Mar  1 21:53:59 2021 - DEBUG    nchans:			512
Mar  1 21:53:59 2021 - DEBUG    nifs:			0
Mar  1 21:53:59 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 21:53:59 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 21:53:59 2021 - DEBUG    rawdatafile:		
Mar  1 21:53:59 2021 - DEBUG    source_name:		
Mar  1 21:53:59 2021 - DEBUG    N:			0
Mar  1 21:53:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 21:53:59 2021 - DEBUG    Optimization settings:
Mar  1 21:53:59 2021 - DEBUG    		UNROLL:			4
Mar  1 21:53:59 2021 - DEBUG    		SNUMREG:		2
Mar  1 21:53:59 2021 - DEBUG    		SDIVINT:		8
Mar  1 21:53:59 2021 - DEBUG    		SDIVINDM:		128
Mar  1 21:53:59 2021 - DEBUG    ddtr+analysis:		false
Mar  1 21:53:59 2021 - DEBUG    ddtr dm ranges:		6
Mar  1 21:53:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,56.320000,0.110000,1,1
Mar  1 21:53:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 56.320000,112.639999,0.220000,2,2
Mar  1 21:53:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 112.639999,225.279999,0.440000,4,4
Mar  1 21:53:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 225.279999,506.880005,1.100000,8,8
Mar  1 21:53:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 506.880005,1070.080078,2.200000,16,16
Mar  1 21:53:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1070.080078,1633.280029,4.400000,32,32
Mar  1 21:53:59 2021 - DEBUG    ddtr max_ndms:		512
Mar  1 21:53:59 2021 - DEBUG    ddtr ndms elements:
Mar  1 21:53:59 2021 - DEBUG         ndms[0]:		512
Mar  1 21:53:59 2021 - DEBUG         ndms[1]:		256
Mar  1 21:53:59 2021 - DEBUG         ndms[2]:		256
Mar  1 21:53:59 2021 - DEBUG         ndms[3]:		256
Mar  1 21:53:59 2021 - DEBUG         ndms[4]:		256
Mar  1 21:53:59 2021 - DEBUG         ndms[5]:		128
Mar  1 21:53:59 2021 - DEBUG    ddtr maxshift:		61472
Mar  1 21:53:59 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 21:53:59 2021 - DEBUG    ddtr max_ndms:		512
Mar  1 21:53:59 2021 - DEBUG    t_processed size:	6
Mar  1 21:53:59 2021 - DEBUG    t_processed elements:
Mar  1 21:53:59 2021 - DEBUG         t_processed[0][0]:	16384
Mar  1 21:53:59 2021 - DEBUG         t_processed[1][0]:	8192
Mar  1 21:53:59 2021 - DEBUG         t_processed[2][0]:	4096
Mar  1 21:53:59 2021 - DEBUG         t_processed[3][0]:	2048
Mar  1 21:53:59 2021 - DEBUG         t_processed[4][0]:	1024
Mar  1 21:53:59 2021 - DEBUG         t_processed[5][0]:	512
Mar  1 21:53:59 2021 - DEBUG    power:			2.000000
Mar  1 21:53:59 2021 - NOTICE   Pipeline is ready.
Mar  1 21:53:59 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 21:53:59 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 21:53:59 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 21:53:59 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 21:53:59 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 21:53:59 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 21:53:59 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 21:53:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 21:53:59 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 21:53:59 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 21:53:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 21:53:59 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 21:53:59 2021 - DEBUG    Signal start at [samples]:	781
Mar  1 21:53:59 2021 - DEBUG    Signal width [samples]:		156
Mar  1 21:53:59 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 21:53:59 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 21:53:59 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 21:53:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 21:53:59 2021 - DEBUG    Optimization settings:
Mar  1 21:53:59 2021 - DEBUG    		UNROLL:			4
Mar  1 21:53:59 2021 - DEBUG    		SNUMREG:		2
Mar  1 21:53:59 2021 - DEBUG    		SDIVINT:		8
Mar  1 21:53:59 2021 - DEBUG    		SDIVINDM:		128
Mar  1 21:53:59 2021 - DEBUG    ddtr+analysis:		false
Mar  1 21:53:59 2021 - DEBUG    ddtr dm ranges:		6
Mar  1 21:53:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,56.320000,0.110000,1,1
Mar  1 21:53:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 56.320000,112.639999,0.220000,2,2
Mar  1 21:53:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 112.639999,225.279999,0.440000,4,4
Mar  1 21:53:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 225.279999,506.880005,1.100000,8,8
Mar  1 21:53:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 506.880005,1070.080078,2.200000,16,16
Mar  1 21:53:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1070.080078,1633.280029,4.400000,32,32
Mar  1 21:53:59 2021 - DEBUG    ddtr max_ndms:		512
Mar  1 21:53:59 2021 - DEBUG    ddtr ndms elements:
Mar  1 21:53:59 2021 - DEBUG         ndms[0]:		512
Mar  1 21:53:59 2021 - DEBUG         ndms[1]:		256
Mar  1 21:53:59 2021 - DEBUG         ndms[2]:		256
Mar  1 21:53:59 2021 - DEBUG         ndms[3]:		256
Mar  1 21:53:59 2021 - DEBUG         ndms[4]:		256
Mar  1 21:53:59 2021 - DEBUG         ndms[5]:		128
Mar  1 21:53:59 2021 - DEBUG    ddtr maxshift:		61472
Mar  1 21:53:59 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 21:53:59 2021 - DEBUG    ddtr max_ndms:		512
Mar  1 21:53:59 2021 - DEBUG    t_processed size:	6
Mar  1 21:53:59 2021 - DEBUG    t_processed elements:
Mar  1 21:53:59 2021 - DEBUG         t_processed[0][0]:	16384
Mar  1 21:53:59 2021 - DEBUG         t_processed[1][0]:	8192
Mar  1 21:53:59 2021 - DEBUG         t_processed[2][0]:	4096
Mar  1 21:53:59 2021 - DEBUG         t_processed[3][0]:	2048
Mar  1 21:53:59 2021 - DEBUG         t_processed[4][0]:	1024
Mar  1 21:53:59 2021 - DEBUG         t_processed[5][0]:	512
Mar  1 21:53:59 2021 - DEBUG    power:			2.000000
Mar  1 21:53:59 2021 - NOTICE   Finished. 1
Mar  1 21:53:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 21:53:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 21:53:59 2021 - NOTICE   --------------------------------------------------------------
Mar  1 21:53:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 21:53:59 2021 - NOTICE   	DDTR Binning 	6.286208
Mar  1 21:53:59 2021 - NOTICE   	DDTR Corner_Turn 	1.701856
Mar  1 21:53:59 2021 - NOTICE   	DDTR Dedispersion 	6.309056
Mar  1 21:53:59 2021 - NOTICE   	DDTR Host_To_Device 	52.434881
Mar  1 21:53:59 2021 - NOTICE   	DDTR total 	66.914816
Mar  1 21:53:59 2021 - NOTICE   	Total total 	67.063293
Mar  1 21:53:59 2021 - NOTICE   	Processed telescope time:	4194.303989
Mar  1 21:53:59 2021 - NOTICE    
Mar  1 21:53:59 2021 - NOTICE   	Real-time speed-up factor:	62.542470
Mar  1 21:53:59 2021 - NOTICE   --------------------------------------------------------------
Mar  1 21:53:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 21:53:59 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 21:53:59 2021 - NOTICE   Checked for devices.
Mar  1 21:53:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 21:53:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 21:53:59 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 21:53:59 2021 - DEBUG    CARD INFORMATION:
Mar  1 21:53:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 21:53:59 2021 - DEBUG    Compute capability:	7.5
Mar  1 21:53:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 21:53:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 21:53:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 21:53:59 2021 - DEBUG    ID # on this machine:	0
Mar  1 21:53:59 2021 - DEBUG    Driver version:		11010
Mar  1 21:53:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 21:53:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 21:53:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 21:53:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 21:53:59 2021 - NOTICE   Calculating strategy.
Mar  1 21:53:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Mar  1 21:53:59 2021 - DEBUG    Range:	7 MAXSHIFT:	421920 Scrunch value:	128
Mar  1 21:53:59 2021 - DEBUG    Maximum dispersive delay:	 13.501440(s).
Mar  1 21:53:59 2021 - DEBUG    Diagonal DM:	4.626641
Mar  1 21:53:59 2021 - DEBUG    In 2
Mar  1 21:53:59 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 21:53:59 2021 - NOTICE   Calculating strategy.
Mar  1 21:53:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Mar  1 21:53:59 2021 - DEBUG    Range:	7 MAXSHIFT:	421920 Scrunch value:	128
Mar  1 21:53:59 2021 - DEBUG    Maximum dispersive delay:	 13.501440(s).
Mar  1 21:53:59 2021 - DEBUG    Diagonal DM:	4.626641
g fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	34144
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.080822 (GPU estimate)
Amount of telescope time processed: 17.481728
Number of samples processed: 34144
Real-time speedup factor: 216.299164
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	60 MB.
NOTICE: Output memory needed:	120 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	60 MB.
NOTICE: Output memory needed:	120 MB.


Memory allocation for the DDTR
Number of time samples: 16384;
maxshift: 61472
Number of time samples + maxshift: 77856;
Number of channels: 512
Maximum number of DM-trials: 512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79724544 bytes = 76.031 MB;
DDTR output size:  159449088 bytes = 152.062 MB;
Total memory required: 239173632 bytes = 228.094 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16384, 0
CORNER TURN!
77856 512
32 8
2433 64
Performed CT: 0.001684 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.774815
CT Device memory bandwidth in GB/s: 142.064889

NOTICE: 0.000000	56.320000	0.110000	512

Amount of telescope time processed: 0.000000

429.687500
0.009624
539
lineshift:	555
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 56.320000	112.639999	0.220000	256

Amount of telescope time processed: 0.000000
timesamples: 77856

429.687500
0.009624
539
lineshift:	555
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 112.639999	225.279999	0.440000	256

Amount of telescope time processed: 0.000000
timesamples: 69664

429.687500
0.009624
539
lineshift:	555
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 225.279999	506.880005	1.100000	256

Amount of telescope time processed: 0.000000
timesamples: 65568

537.109375
0.009624
670
lineshift:	686
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 506.880005	1070.080078	2.200000	256

Amount of telescope time processed: 0.000000
timesamples: 63520

537.109375
0.009624
670
lineshift:	686
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1070.080078	1633.280029	4.400000	128

Amount of telescope time processed: 0.000000
timesamples: 62496

537.109375
0.009624
670
lineshift:	686
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	16384
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0670633 (GPU estimate)
Amount of telescope time processed: 4.194304
Number of samples processed: 16384
Real-time speedup factor: 62.542469
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	824 MB.
NOTICE: Output memory needed:	1648 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 3Mar  1 21:53:59 2021 - DEBUG    In 2
Mar  1 21:53:59 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 21:53:59 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 21:53:59 2021 - DEBUG    CARD INFORMATION:
Mar  1 21:53:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 21:53:59 2021 - DEBUG    Compute capability:	7.5
Mar  1 21:53:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 21:53:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 21:53:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 21:53:59 2021 - DEBUG    ID # on this machine:	0
Mar  1 21:53:59 2021 - DEBUG    Driver version:		11010
Mar  1 21:53:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 21:53:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 21:53:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 21:53:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 21:53:59 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 21:53:59 2021 - DEBUG    az_start:		0.000000
Mar  1 21:53:59 2021 - DEBUG    za_start:		0.000000
Mar  1 21:53:59 2021 - DEBUG    src_raj:			0.000000
Mar  1 21:53:59 2021 - DEBUG    src_dej:			0.000000
Mar  1 21:53:59 2021 - DEBUG    tstart:			50000.000000
Mar  1 21:53:59 2021 - DEBUG    tsamp:			0.000032
Mar  1 21:53:59 2021 - DEBUG    refdm:			0.000000
Mar  1 21:53:59 2021 - DEBUG    period:			0.000000
Mar  1 21:53:59 2021 - DEBUG    fch1:			580.000000
Mar  1 21:53:59 2021 - DEBUG    foff:			-0.117188
Mar  1 21:53:59 2021 - DEBUG    fchannel:		0.000000
Mar  1 21:53:59 2021 - DEBUG    telescope_id:		0
Mar  1 21:53:59 2021 - DEBUG    machine_id:		0
Mar  1 21:53:59 2021 - DEBUG    data_type:		0
Mar  1 21:53:59 2021 - DEBUG    barycentric:		0
Mar  1 21:53:59 2021 - DEBUG    pulsarcentric:		0
Mar  1 21:53:59 2021 - DEBUG    nbits:			8
Mar  1 21:53:59 2021 - DEBUG    nsamples:		625000
Mar  1 21:53:59 2021 - DEBUG    nchans:			1024
Mar  1 21:53:59 2021 - DEBUG    nifs:			0
Mar  1 21:53:59 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 21:53:59 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 21:53:59 2021 - DEBUG    rawdatafile:		
Mar  1 21:53:59 2021 - DEBUG    source_name:		
Mar  1 21:53:59 2021 - DEBUG    N:			0
Mar  1 21:53:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 21:53:59 2021 - DEBUG    Optimization settings:
Mar  1 21:53:59 2021 - DEBUG    		UNROLL:			4
Mar  1 21:53:59 2021 - DEBUG    		SNUMREG:		2
Mar  1 21:53:59 2021 - DEBUG    		SDIVINT:		8
Mar  1 21:53:59 2021 - DEBUG    		SDIVINDM:		128
Mar  1 21:53:59 2021 - DEBUG    ddtr+analysis:		false
Mar  1 21:53:59 2021 - DEBUG    ddtr dm ranges:		8
Mar  1 21:53:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,18.431999,0.048000,1,1
Mar  1 21:53:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 18.431999,43.007999,0.096000,2,2
Mar  1 21:53:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 43.007999,78.848000,0.140000,4,4
Mar  1 21:53:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 78.848000,140.287994,0.240000,8,8
Mar  1 21:53:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 140.287994,263.167999,0.480000,16,16
Mar  1 21:53:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 263.167999,621.567993,1.400000,32,32
Mar  1 21:53:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 621.567993,1235.968018,2.400000,64,64
Mar  1 21:53:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1235.968018,1850.368042,4.800000,128,128
Mar  1 21:53:59 2021 - DEBUG    ddtr max_ndms:		384
Mar  1 21:53:59 2021 - DEBUG    ddtr ndms elements:
Mar  1 21:53:59 2021 - DEBUG         ndms[0]:		384
Mar  1 21:53:59 2021 - DEBUG         ndms[1]:		256
Mar  1 21:53:59 2021 - DEBUG         ndms[2]:		256
Mar  1 21:53:59 2021 - DEBUG         ndms[3]:		256
Mar  1 21:53:59 2021 - DEBUG         ndms[4]:		256
Mar  1 21:53:59 2021 - DEBUG         ndms[5]:		256
Mar  1 21:53:59 2021 - DEBUG         ndms[6]:		256
Mar  1 21:53:59 2021 - DEBUG         ndms[7]:		128
Mar  1 21:53:59 2021 - DEBUG    ddtr maxshift:		421920
Mar  1 21:53:59 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 21:53:59 2021 - DEBUG    ddtr max_ndms:		384
Mar  1 21:53:59 2021 - DEBUG    t_processed size:	8
Mar  1 21:53:59 2021 - DEBUG    t_processed elements:
Mar  1 21:53:59 2021 - DEBUG         t_processed[0][0]:	200704
Mar  1 21:53:59 2021 - DEBUG         t_processed[1][0]:	100352
Mar  1 21:53:59 2021 - DEBUG         t_processed[2][0]:	50176
Mar  1 21:53:59 2021 - DEBUG         t_processed[3][0]:	25088
Mar  1 21:53:59 2021 - DEBUG         t_processed[4][0]:	12544
Mar  1 21:53:59 2021 - DEBUG         t_processed[5][0]:	6272
Mar  1 21:53:59 2021 - DEBUG         t_processed[6][0]:	3136
Mar  1 21:53:59 2021 - DEBUG         t_processed[7][0]:	1568
Mar  1 21:53:59 2021 - DEBUG    power:			2.000000
Mar  1 21:53:59 2021 - NOTICE   Pipeline is ready.
Mar  1 21:53:59 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 21:54:00 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 21:54:00 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 21:54:00 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 21:54:00 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 21:54:00 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 21:54:00 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 21:54:00 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 21:54:00 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 21:54:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 21:54:00 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 21:54:00 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 21:54:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 21:54:00 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 21:54:00 2021 - DEBUG    Signal start at [samples]:	6250
Mar  1 21:54:00 2021 - DEBUG    Signal width [samples]:		1250
Mar  1 21:54:00 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 21:54:00 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 21:54:00 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 21:54:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 21:54:00 2021 - DEBUG    Optimization settings:
Mar  1 21:54:00 2021 - DEBUG    		UNROLL:			4
Mar  1 21:54:00 2021 - DEBUG    		SNUMREG:		2
Mar  1 21:54:00 2021 - DEBUG    		SDIVINT:		8
Mar  1 21:54:00 2021 - DEBUG    		SDIVINDM:		128
Mar  1 21:54:00 2021 - DEBUG    ddtr+analysis:		false
Mar  1 21:54:00 2021 - DEBUG    ddtr dm ranges:		8
Mar  1 21:54:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,18.431999,0.048000,1,1
Mar  1 21:54:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 18.431999,43.007999,0.096000,2,2
Mar  1 21:54:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 43.007999,78.848000,0.140000,4,4
Mar  1 21:54:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 78.848000,140.287994,0.240000,8,8
Mar  1 21:54:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 140.287994,263.167999,0.480000,16,16
Mar  1 21:54:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 263.167999,621.567993,1.400000,32,32
Mar  1 21:54:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 621.567993,1235.968018,2.400000,64,64
Mar  1 21:54:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1235.968018,1850.368042,4.800000,128,128
Mar  1 21:54:00 2021 - DEBUG    ddtr max_ndms:		384
Mar  1 21:54:00 2021 - DEBUG    ddtr ndms elements:
Mar  1 21:54:00 2021 - DEBUG         ndms[0]:		384
Mar  1 21:54:00 2021 - DEBUG         ndms[1]:		256
Mar  1 21:54:00 2021 - DEBUG         ndms[2]:		256
Mar  1 21:54:00 2021 - DEBUG         ndms[3]:		256
Mar  1 21:54:00 2021 - DEBUG         ndms[4]:		256
Mar  1 21:54:00 2021 - DEBUG         ndms[5]:		256
Mar  1 21:54:00 2021 - DEBUG         ndms[6]:		256
Mar  1 21:54:00 2021 - DEBUG         ndms[7]:		128
Mar  1 21:54:00 2021 - DEBUG    ddtr maxshift:		421920
Mar  1 21:54:00 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 21:54:00 2021 - DEBUG    ddtr max_ndms:		384
Mar  1 21:54:00 2021 - DEBUG    t_processed size:	8
Mar  1 21:54:00 2021 - DEBUG    t_processed elements:
Mar  1 21:54:00 2021 - DEBUG         t_processed[0][0]:	200704
Mar  1 21:54:00 2021 - DEBUG         t_processed[1][0]:	100352
Mar  1 21:54:00 2021 - DEBUG         t_processed[2][0]:	50176
Mar  1 21:54:00 2021 - DEBUG         t_processed[3][0]:	25088
Mar  1 21:54:00 2021 - DEBUG         t_processed[4][0]:	12544
Mar  1 21:54:00 2021 - DEBUG         t_processed[5][0]:	6272
Mar  1 21:54:00 2021 - DEBUG         t_processed[6][0]:	3136
Mar  1 21:54:00 2021 - DEBUG         t_processed[7][0]:	1568
Mar  1 21:54:00 2021 - DEBUG    power:			2.000000
Mar  1 21:54:00 2021 - NOTICE   Finished. 2
Mar  1 21:54:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 21:54:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 21:54:00 2021 - NOTICE   --------------------------------------------------------------
Mar  1 21:54:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 21:54:00 2021 - NOTICE   	DDTR Binning 	125.561089
Mar  1 21:54:00 2021 - NOTICE   	DDTR Corner_Turn 	26.812416
Mar  1 21:54:00 2021 - NOTICE   	DDTR Dedispersion 	198.814110
Mar  1 21:54:00 2021 - NOTICE   	DDTR Host_To_Device 	835.891596
Mar  1 21:54:00 2021 - NOTICE   	DDTR total 	1187.323065
Mar  1 21:54:00 2021 - NOTICE   	Total total 	1187.520874
Mar  1 21:54:00 2021 - NOTICE   	Processed telescope time:	6422.527790
Mar  1 21:54:00 2021 - NOTICE    
Mar  1 21:54:00 2021 - NOTICE   	Real-time speed-up factor:	5.408349
Mar  1 21:54:00 2021 - NOTICE   --------------------------------------------------------------
Mar  1 21:54:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 21:54:00 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
