Mar  1 20:23:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 20:23:08 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  1 20:23:08 2021 - NOTICE   Checked for devices.
Mar  1 20:23:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 20:23:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 20:23:08 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 20:23:08 2021 - DEBUG    CARD INFORMATION:
Mar  1 20:23:09 2021 - DEBUG    az_start:		0.000000
Mar  1 20:23:09 2021 - DEBUG    za_start:		0.000000
Mar  1 20:23:09 2021 - DEBUG    src_raj:			0.000000
Mar  1 20:23:09 2021 - DEBUG    src_dej:			0.000000
Mar  1 20:23:09 2021 - DEBUG    tstart:			50000.000000
Mar  1 20:23:09 2021 - DEBUG    tsamp:			0.000256
Mar  1 20:23:09 2021 - DEBUG    refdm:			0.000000
Mar  1 20:23:09 2021 - DEBUG    period:			0.000000
Mar  1 20:23:09 2021 - DEBUG    fch1:			515.000000
Mar  1 20:23:09 2021 - DEBUG    foff:			-0.214844
Mar  1 20:23:09 2021 - DEBUG    fchannel:		0.000000
Mar  1 20:23:09 2021 - DEBUG    telescope_id:		0
Mar  1 20:23:09 2021 - DEBUG    machine_id:		0
Mar  1 20:23:09 2021 - DEBUG    data_type:		0
Mar  1 20:23:09 2021 - DEBUG    barycentric:		0
Mar  1 20:23:09 2021 - DEBUG    pulsarcentric:		0
Mar  1 20:23:09 2021 - DEBUG    nbits:			8
Mar  1 20:23:09 2021 - DEBUG    nsamples:		78125
Mar  1 20:23:09 2021 - DEBUG    nchans:			512
Mar  1 20:23:09 2021 - DEBUG    nifs:			0
Mar  1 20:23:09 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 20:23:09 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 20:23:09 2021 - DEBUG    rawdatafile:		
Mar  1 20:23:09 2021 - DEBUG    source_name:		
Mar  1 20:23:09 2021 - DEBUG    N:			0
Mar  1 20:23:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 20:23:09 2021 - DEBUG    Optimization settings:
Mar  1 20:23:09 2021 - DEBUG    		UNROLL:			4
Mar  1 20:23:09 2021 - DEBUG    		SNUMREG:		4
Mar  1 20:23:09 2021 - DEBUG    		SDIVINT:		16
Mar  1 20:23:09 2021 - DEBUG    		SDIVINDM:		25
Mar  1 20:23:09 2021 - DEBUG    ddtr+analysis:		false
Mar  1 20:23:09 2021 - DEBUG    ddtr dm ranges:		6
Mar  1 20:23:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,52.250000,0.110000,1,1
Mar  1 20:23:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 52.250000,90.750000,0.220000,2,2
Mar  1 20:23:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 90.750000,178.750000,0.440000,4,4
Mar  1 20:23:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 178.750000,398.750000,1.100000,8,8
Mar  1 20:23:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 398.750000,838.750000,2.200000,16,16
Mar  1 20:23:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 838.750000,1058.750000,4.400000,32,32
Mar  1 20:23:09 2021 - DEBUG    ddtr max_ndms:		475
Mar  1 20:23:09 2021 - DEBUG    ddtr ndms elements:
Mar  1 20:23:09 2021 - DEBUG         ndms[0]:		475
Mar  1 20:23:09 2021 - DEBUG         ndms[1]:		175
Mar  1 20:23:09 2021 - DEBUG         ndms[2]:		200
Mar  1 20:23:09 2021 - DEBUG         ndms[3]:		200
Mar  1 20:23:09 2021 - DEBUG         ndms[4]:		200
Mar  1 20:23:09 2021 - DEBUG         ndms[5]:		50
Mar  1 20:23:09 2021 - DEBUG    ddtr maxshift:		41088
Mar  1 20:23:09 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 20:23:09 2021 - DEBUG    ddtr max_ndms:		475
Mar  1 20:23:09 2021 - DEBUG    t_processed size:	6
Mar  1 20:23:09 2021 - DEBUG    t_processed elements:
Mar  1 20:23:09 2021 - DEBUG         t_processed[0][0]:	36864
Mar  1 20:23:09 2021 - DEBUG         t_processed[1][0]:	18432
Mar  1 20:23:09 2021 - DEBUG         t_processed[2][0]:	9216
Mar  1 20:23:09 2021 - DEBUG         t_processed[3][0]:	4608
Mar  1 20:23:09 2021 - DEBUG         t_processed[4][0]:	2304
Mar  1 20:23:09 2021 - DEBUG         t_processed[5][0]:	1152
Mar  1 20:23:09 2021 - DEBUG    power:			2.000000
Mar  1 20:23:09 2021 - NOTICE   Pipeline is ready.
Mar  1 20:23:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 20:23:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 20:23:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 20:23:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 20:23:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 20:23:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 20:23:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 20:23:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 20:23:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 20:23:09 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 20:23:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 20:23:09 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 20:23:09 2021 - DEBUG    Signal start at [samples]:	781
Mar  1 20:23:09 2021 - DEBUG    Signal width [samples]:		156
Mar  1 20:23:09 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 20:23:09 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 20:23:09 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 20:23:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 20:23:09 2021 - DEBUG    Optimization settings:
Mar  1 20:23:09 2021 - DEBUG    		UNROLL:			4
Mar  1 20:23:09 2021 - DEBUG    		SNUMREG:		4
Mar  1 20:23:09 2021 - DEBUG    		SDIVINT:		16
Mar  1 20:23:09 2021 - DEBUG    		SDIVINDM:		25
Mar  1 20:23:09 2021 - DEBUG    ddtr+analysis:		false
Mar  1 20:23:09 2021 - DEBUG    ddtr dm ranges:		6
Mar  1 20:23:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,52.250000,0.110000,1,1
Mar  1 20:23:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 52.250000,90.750000,0.220000,2,2
Mar  1 20:23:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 90.750000,178.750000,0.440000,4,4
Mar  1 20:23:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 178.750000,398.750000,1.100000,8,8
Mar  1 20:23:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 398.750000,838.750000,2.200000,16,16
Mar  1 20:23:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 838.750000,1058.750000,4.400000,32,32
Mar  1 20:23:09 2021 - DEBUG    ddtr max_ndms:		475
Mar  1 20:23:09 2021 - DEBUG    ddtr ndms elements:
Mar  1 20:23:09 2021 - DEBUG         ndms[0]:		475
Mar  1 20:23:09 2021 - DEBUG         ndms[1]:		175
Mar  1 20:23:09 2021 - DEBUG         ndms[2]:		200
Mar  1 20:23:09 2021 - DEBUG         ndms[3]:		200
Mar  1 20:23:09 2021 - DEBUG         ndms[4]:		200
Mar  1 20:23:09 2021 - DEBUG         ndms[5]:		50
Mar  1 20:23:09 2021 - DEBUG    ddtr maxshift:		41088
Mar  1 20:23:09 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 20:23:09 2021 - DEBUG    ddtr max_ndms:		475
Mar  1 20:23:09 2021 - DEBUG    t_processed size:	6
Mar  1 20:23:09 2021 - DEBUG    t_processed elements:
Mar  1 20:23:09 2021 - DEBUG         t_processed[0][0]:	36864
Mar  1 20:23:09 2021 - DEBUG         t_processed[1][0]:	18432
Mar  1 20:23:09 2021 - DEBUG         t_processed[2][0]:	9216
Mar  1 20:23:09 2021 - DEBUG         t_processed[3][0]:	4608
Mar  1 20:23:09 2021 - DEBUG         t_processed[4][0]:	2304
Mar  1 20:23:09 2021 - DEBUG         t_processed[5][0]:	1152
Mar  1 20:23:09 2021 - DEBUG    power:			2.000000
Mar  1 20:23:09 2021 - NOTICE   Finished. 1
Mar  1 20:23:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 20:23:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 20:23:09 2021 - NOTICE   --------------------------------------------------------------
Mar  1 20:23:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 20:23:09 2021 - NOTICE   	DDTR Binning 	5.138848
Mar  1 20:23:09 2021 - NOTICE   	DDTR Corner_Turn 	1.705760
Mar  1 20:23:09 2021 - NOTICE   	DDTR Dedispersion 	8.398112
Mar  1 20:23:09 2021 - NOTICE   	DDTR Host_To_Device 	52.481342
Mar  1 20:23:09 2021 - NOTICE   	DDTR total 	67.903650
Mar  1 20:23:09 2021 - NOTICE   	Total total 	68.053757
Mar  1 20:23:09 2021 - NOTICE   	Processed telescope time:	9437.184334
Mar  1 20:23:09 2021 - NOTICE    
Mar  1 20:23:09 2021 - NOTICE   	Real-time speed-up factor:	138.672496
Mar  1 20:23:09 2021 - NOTICE   --------------------------------------------------------------
Mar  1 20:23:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 20:23:09 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 20:23:09 2021 - NOTICE   Checked for devices.
Mar  1 20:23:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 20:23:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 20:23:09 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 20:23:09 2021 - DEBUG    CARD INFORMATION:
Mar  1 20:23:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 20:23:09 2021 - DEBUG    Compute capability:	7.5
Mar  1 20:23:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 20:23:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 20:23:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 20:23:09 2021 - DEBUG    ID # on this machine:	0
Mar  1 20:23:09 2021 - DEBUG    Driver version:		11010
Mar  1 20:23:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 20:23:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 20:23:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 20:23:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 20:23:09 2021 - NOTICE   Calculating strategy.
Mar  1 20:23:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 400
Mar  1 20:23:09 2021 - DEBUG    Range:	7 MAXSHIFT:	278656 Scrunch value:	128
Mar  1 20:23:09 2021 - DEBUG    Maximum dispersive delay:	 8.916992(s).
Mar  1 20:23:09 2021 - DEBUG    Diagonal DM:	4.626641
Mar  1 20:23:09 2021 - DEBUG    In 2
Mar  1 20:23:09 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 20:23:09 2021 - NOTICE   Calculating strategy.
Mar  1 20:23:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 400
Mar  1 20:23:09 2021 - DEBUG    Range:	7 MAXSHIFT:	278656 Scrunch value:	128
Mar  1 20:23:09 2021 - DEBUG    Maximum dispersive delay:	 8.916992(s).
Mar  1 20:23:09 2021 - DEBUG    Diagonal DM:	4.626641
Mar  1 20:23:09 2021 - DEBUG    In 2
Mar  1 20:23:09 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 20:23:09 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 20:23:09 2021 - DEBUG    CARD INFORMATION:
Mar  1 20:23:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 20:23:09 2021 - DEBUG    Compute capability:	7.5
Mar  1 20:23:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 20:23:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 20:23:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 20:23:09 2021 - DEBUG    ID # on this machine:	0
Mar  1 20:23:09 2021 - DEBUG    Driver version:		11010
Mar  1 20:23:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 20:23:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 20:23:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 20:23:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 20:23:09 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 20:23:09 2021 - DEBUG    az_start:		0.000000
Mar  1 20:23:09 2021 - DEBUG    za_start:		0.000000
Mar  1 20:23:09 2021 - DEBUG    src_raj:			0.000000
Mar  1 20:23:09 2021 - DEBUG    src_dej:			0.000000
Mar  1 20:23:09 2021 - DEBUG    tstart:			50000.000000
Mar  1 20:23:09 2021 - DEBUG    tsamp:			0.000032
Mar  1 20:23:09 2021 - DEBUG    refdm:			0.000000
Mar  1 20:23:09 2021 - DEBUG    period:			0.000000
Mar  1 20:23:09 2021 - DEBUG    fch1:			580.000000
Mar  1 20:23:09 2021 - DEBUG    foff:			-0.117188
Mar  1 20:23:09 2021 - DEBUG    fchannel:		0.000000
Mar  1 20:23:09 2021 - DEBUG    telescope_id:		0
Mar  1 20:23:09 2021 - DEBUG    machine_id:		0
Mar  1 20:23:09 2021 - DEBUG    data_type:		0
Mar  1 20:23:09 2021 - DEBUG    barycentric:		0
Mar  1 20:23:09 2021 - DEBUG    pulsarcentric:		0
Mar  1 20:23:09 2021 - DEBUG    nbits:			8
Mar  1 20:23:09 2021 - DEBUG    nsamples:		625000
Mar  1 20:23:09 2021 - DEBUG    nchans:			1024
Mar  1 20:23:09 2021 - DEBUG    nifs:			0
Mar  1 20:23:09 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 20:23:09 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 20:23:09 2021 - DEBUG    rawdatafile:		
Mar  1 20:23:09 2021 - DEBUG    source_name:		
Mar  1 20:23:09 2021 - DEBUG    N:			0
Mar  1 20:23:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 20:23:09 2021 - DEBUG    Optimization settings:
Mar  1 20:23:09 2021 - DEBUG    		UNROLL:			4
Mar  1 20:23:09 2021 - DEBUG    		SNUMREG:		4
Mar  1 20:23:09 2021 - DEBUG    		SDIVINT:		16
Mar  1 20:23:09 2021 - DEBUG    		SDIVINDM:		25
Mar  1 20:23:09 2021 - DEBUG    ddtr+analysis:		false
Mar  1 20:23:09 2021 - DEBUG    ddtr dm ranges:		8
Mar  1 20:23:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,19.200001,0.048000,1,1
Mar  1 20:23:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 19.200001,36.000000,0.096000,2,2
Mar  1 20:23:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 36.000000,60.500000,0.140000,4,4
Mar  1 20:23:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 60.500000,108.500000,0.240000,8,8
Mar  1 20:23:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 108.500000,216.500000,0.480000,16,16
Mar  1 20:23:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 216.500000,531.500000,1.400000,32,32
Mar  1 20:23:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 531.500000,951.500000,2.400000,64,64
Mar  1 20:23:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 951.500000,1191.500000,4.800000,128,128
Mar  1 20:23:09 2021 - DEBUG    ddtr max_ndms:		400
Mar  1 20:23:09 2021 - DEBUG    ddtr ndms elements:
Mar  1 20:23:09 2021 - DEBUG         ndms[0]:		400
Mar  1 20:23:09 2021 - DEBUG         ndms[1]:		175
Mar  1 20:23:09 2021 - DEBUG         ndms[2]:		175
Mar  1 20:23:09 2021 - DEBUG         ndms[3]:		200
Mar  1 20:23:09 2021 - DEBUG         ndms[4]:		225
Mar  1 20:23:09 2021 - DEBUG         ndms[5]:		225
Mar  1 20:23:09 2021 - DEBUG         ndms[6]:		175
Mar  1 20:23:09 2021 - DEBUG         ndms[7]:		50
Mar  1 20:23:09 2021 - DEBUG    ddtr maxshift:		278656
Mar  1 20:23:09 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 20:23:09 2021 - DEBUG    ddtr max_ndms:		400
Mar  1 20:23:09 2021 - DEBUG    t_processed size:	8
Mar  1 20:23:09 2021 - DEBUG    t_processed elements:
Mar  1 20:23:09 2021 - DEBUG         t_processed[0][0]:	344064
Mar  1 20:23:09 2021 - DEBUG         t_processed[1][0]:	172032
Mar  1 20:23:09 2021 - DEBUG         t_processed[2][0]:	86016
Mar  1 20:23:09 2021 - DEBUG         t_processed[3][0]:	43008
Mar  1 20:23:09 2021 - DEBUG         t_processed[4][0]:	21504
Mar  1 20:23:09 2021 - DEBUG         t_processed[5][0]:	10752
Mar  1 20:23:09 2021 - DEBUG         t_processed[6][0]:	5376
Mar  1 20:23:09 2021 - DEBUG         t_processed[7][0]:	2688
Mar  1 20:23:09 2021 - DEBUG    power:			2.000000
Mar  1 20:23:09 2021 - NOTICE   Pipeline is ready.
 OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0642688 (GPU estimate)
Amount of telescope time processed: 17.825792
Number of samples processed: 34816
Real-time speedup factor: 277.362976
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 475
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	80 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 475
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	80 MB.


Memory allocation for the DDTR
Number of time samples: 36864;
maxshift: 41088
Number of time samples + maxshift: 77952;
Number of channels: 512
Maximum number of DM-trials: 475;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79822848 bytes = 76.125 MB;
DDTR output size:  159645696 bytes = 152.250 MB;
Total memory required: 239468544 bytes = 228.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	36864, 0
CORNER TURN!
77952 512
32 8
2436 64
Performed CT: 0.001687 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.540733
CT Device memory bandwidth in GB/s: 141.924440

NOTICE: 0.000000	52.250000	0.110000	475

Amount of telescope time processed: 0.000000

429.687500
0.009624
129
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 52.250000	90.750000	0.220000	175

Amount of telescope time processed: 0.000000
timesamples: 77952

429.687500
0.009624
129
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 90.750000	178.750000	0.440000	200

Amount of telescope time processed: 0.000000
timesamples: 59520

429.687500
0.009624
129
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 178.750000	398.750000	1.100000	200

Amount of telescope time processed: 0.000000
timesamples: 50304

537.109375
0.009624
154
lineshift:	250
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 398.750000	838.750000	2.200000	200

Amount of telescope time processed: 0.000000
timesamples: 45696

537.109375
0.009624
154
lineshift:	250
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 838.750000	1058.750000	4.400000	50

Amount of telescope time processed: 0.000000
timesamples: 43392

537.109375
0.009624
154
lineshift:	250
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	36864
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0680538 (GPU estimate)
Amount of telescope time processed: 9.437184
Number of samples processed: 36864
Real-time speedup factor: 138.672485
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	544 MB.
NOTICE: Output memory needed:	1088 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	544 MB.
NOTICE: Output memory needed:	1088 MB.


Memory allocation for the DDTR
Number oMar  1 20:23:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 20:23:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 20:23:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 20:23:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 20:23:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 20:23:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 20:23:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 20:23:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 20:23:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 20:23:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 20:23:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 20:23:10 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 20:23:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 20:23:10 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 20:23:10 2021 - DEBUG    Signal start at [samples]:	6250
Mar  1 20:23:10 2021 - DEBUG    Signal width [samples]:		1250
Mar  1 20:23:10 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 20:23:10 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 20:23:10 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 20:23:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 20:23:10 2021 - DEBUG    Optimization settings:
Mar  1 20:23:10 2021 - DEBUG    		UNROLL:			4
Mar  1 20:23:10 2021 - DEBUG    		SNUMREG:		4
Mar  1 20:23:10 2021 - DEBUG    		SDIVINT:		16
Mar  1 20:23:10 2021 - DEBUG    		SDIVINDM:		25
Mar  1 20:23:10 2021 - DEBUG    ddtr+analysis:		false
Mar  1 20:23:10 2021 - DEBUG    ddtr dm ranges:		8
Mar  1 20:23:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,19.200001,0.048000,1,1
Mar  1 20:23:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 19.200001,36.000000,0.096000,2,2
Mar  1 20:23:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 36.000000,60.500000,0.140000,4,4
Mar  1 20:23:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 60.500000,108.500000,0.240000,8,8
Mar  1 20:23:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 108.500000,216.500000,0.480000,16,16
Mar  1 20:23:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 216.500000,531.500000,1.400000,32,32
Mar  1 20:23:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 531.500000,951.500000,2.400000,64,64
Mar  1 20:23:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 951.500000,1191.500000,4.800000,128,128
Mar  1 20:23:10 2021 - DEBUG    ddtr max_ndms:		400
Mar  1 20:23:10 2021 - DEBUG    ddtr ndms elements:
Mar  1 20:23:10 2021 - DEBUG         ndms[0]:		400
Mar  1 20:23:10 2021 - DEBUG         ndms[1]:		175
Mar  1 20:23:10 2021 - DEBUG         ndms[2]:		175
Mar  1 20:23:10 2021 - DEBUG         ndms[3]:		200
Mar  1 20:23:10 2021 - DEBUG         ndms[4]:		225
Mar  1 20:23:10 2021 - DEBUG         ndms[5]:		225
Mar  1 20:23:10 2021 - DEBUG         ndms[6]:		175
Mar  1 20:23:10 2021 - DEBUG         ndms[7]:		50
Mar  1 20:23:10 2021 - DEBUG    ddtr maxshift:		278656
Mar  1 20:23:10 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 20:23:10 2021 - DEBUG    ddtr max_ndms:		400
Mar  1 20:23:10 2021 - DEBUG    t_processed size:	8
Mar  1 20:23:10 2021 - DEBUG    t_processed elements:
Mar  1 20:23:10 2021 - DEBUG         t_processed[0][0]:	344064
Mar  1 20:23:10 2021 - DEBUG         t_processed[1][0]:	172032
Mar  1 20:23:10 2021 - DEBUG         t_processed[2][0]:	86016
Mar  1 20:23:10 2021 - DEBUG         t_processed[3][0]:	43008
Mar  1 20:23:10 2021 - DEBUG         t_processed[4][0]:	21504
Mar  1 20:23:10 2021 - DEBUG         t_processed[5][0]:	10752
Mar  1 20:23:10 2021 - DEBUG         t_processed[6][0]:	5376
Mar  1 20:23:10 2021 - DEBUG         t_processed[7][0]:	2688
Mar  1 20:23:10 2021 - DEBUG    power:			2.000000
Mar  1 20:23:10 2021 - NOTICE   Finished. 1
Mar  1 20:23:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 20:23:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 20:23:10 2021 - NOTICE   --------------------------------------------------------------
Mar  1 20:23:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 20:23:10 2021 - NOTICE   	DDTR Binning 	98.420193
Mar  1 20:23:10 2021 - NOTICE   	DDTR Corner_Turn 	26.824703
Mar  1 20:23:10 2021 - NOTICE   	DDTR Dedispersion 	136.461763
Mar  1 20:23:10 2021 - NOTICE   	DDTR Host_To_Device 	835.706604
Mar  1 20:23:10 2021 - NOTICE   	DDTR total 	1097.651645
Mar  1 20:23:10 2021 - NOTICE   	Total total 	1097.847656
Mar  1 20:23:10 2021 - NOTICE   	Processed telescope time:	11010.047913
Mar  1 20:23:10 2021 - NOTICE    
Mar  1 20:23:10 2021 - NOTICE   	Real-time speed-up factor:	10.028757
Mar  1 20:23:10 2021 - NOTICE   --------------------------------------------------------------
Mar  1 20:23:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
